20.1186265210347,299999.9990650252
300000,1
11010000110010110110000010111010,10000100110001111100111010111001
00111000111010110000000100111011,01010000111101110011010100111011
00001000111011100000000010111011,10011100111011001100010110111010
11011110110100000100001000111011,10011000000010110000011110111011
11110101000010110101110110111011,00001111010010000101011100111011
00100100001110100000000000111010,00011100111011100011000010111011
01010000101100100101010000111011,11011000011011100001011000111011
10101111011011011011001010111011,11110110010010001111101110111010
11101111000101001011100100111011,00101101011001100011011000111011
01111010111101111000001110111011,00001010111100101010001110111011
00000010001000111110110100111010,00011110111000011100111100111011
10000000001011001011011110111001,00001010110011101011110110111011
01000000100000110110011100111000,01110010100011001001001000111011
10000000010000001010011100111000,11011010000110000011000110111011
00000000101111100100000100111001,01001000011100010101111110111001
01111000010111001001000010111010,10110100011101100001100100111011
11110100011010100001111010111010,10000100110001101010010110111010
10100011001011101001111100111011,10111100010010100111101010111010
11110010100011001100111110111011,10101011101000101011010000111010
10110110011000111000001000111011,11000111010101011011010010111010
10101101000111110010001110111011,10000110100011000011111100111011
00010100101110000100110100111011,00110000110110001000110010111011
01110010110100010011001010111011,11101111100111001001111000111011
01100110110111110011001000111011,01111110010111011100001110111011
10010011011101001001000110111011,01110010100110011011001100111011
10101010111011100111010100111011,11001110100011110101010110111011
01000100110111001001111110111010,01111101100001010100101000111011
01110100110100101101101000111010,11100100000110110110100010111011
01111011001000001000101110111011,10100000111011110000111100111011
01110000011000000111000100111011,10001011111000011010011010111010
01000000001101010111100010111000,10010011111000100110010100111010
10110110101101111111010110111010,01010000000000100101001100111010
10000010110001110101111000111010,11101110010000110101001010111011
01001101100110100010000000111011,10011110001010001001001000111011
01001100110100001101011010111011,10111011000010000010101010111011
00011110100111111111001000111011,01101110101100011101001010111010
01011101010010111000000110111011,00111110101110101000011000111011
00010000100111111000000100111001,10110010111101010010101010111011
10001000001101000001100000111010,00110000111101101001000110111010
01100000111001111111111100110111,01100110001000010111111100111011
11010000000001110000110100111001,11101001000100011000000110111011
10111100101100000000010110111010,11010001101100000001010000111011
01110101110011001011010010111001,01101000010010110011011110111001
00100101000010111111001000111010,11010100000100111101101010111010
00110010100101100100011110111011,00011100111010111100101000111010
00001000101101011000000100111011,00000000001101110100001000111000
01110011010001011001001010111011,00100111110000111010000110111010
11100110101110001001011100111011,11000100111110111010111100111010
10110010011101000101001110111011,01100000110110011000110100111001
10010100100000001101101010111001,11100001111000010101000110111011
00101100111010010011101000111011,01010000110001101001010000111011
11010001100011011011100110111010,10001001110011010000101110111011
00101100001111010000011010111010,01101111101010001110011110111010
01110000100101110000101100111001,11110000100100000110111100111011
11000100000000111101011000111001,01100010111101111000010010111010
01110011000010111010000010111010,11100000111110001001000110111011
11111011001101100101100000111011,01111101110100101011001100111011
11000100011110000110001010111011,01110100100101011101000010111001
00000010111100100000110000111011,11111110000101111000001110111011
10011100001000110010101110111011,01110111100010000111000100111011
00010100101000010000110100111011,10011110000000000001111010111010
01100011000100011101000000111010,00100010000100110011111110111011
00000110100100001010000010111011,01000001111110001010000100111011
11001110101101001001010000111011,11011100011111000000001110111011
01111101111001110011000010111011,10111001011000101011011110111011
01010100111010001101110000111010,10100110110110110010000100111100
11010000111101011100011010111000,01111100100010001110010010111011
11010000000111010001000110111011,11100000011011101000101100111011
00010110110100011111111100111010,11001010010001001011100110111011
10001000011110011101101100111010,11011110110111111100111100111011
11111111010101011001000010111011,00101001001100101001110010111011
01011001011001100101110100111011,00111011000001010111111000111011
11011101110110001010011110111010,10001100001111110111101110111011
01101110111001010011111100111010,10101010111110110011111000111011
00000111000011011000100000111010,00110100101111100000011110111011
11100001101101010110011010111011,01100000010101000101101000111011
00110001101111000111110000111010,10000000111110011011100010111011
01001000100101000111111000111011,00010111001111111010100100111011
01011110001111011011010010111011,11000010000110011110100110111010
01101001111001011100000100111011,11000000101100011001001100111001
01010001001100101100100010111011,10010011000000110000100110111011
00101000111010011011001100111011,00000000011100110101011100111011
00011011101001111011111010111011,10100000011010111100110010111010
00001101010101111101000000111011,00010110101001011000111110111010
01001000110100011010011010111011,11011001101101010010110100111011
00000100110110100111010000111011,10010110101000100101001010111011
11110110001010000111000110111011,00011100100001010010101000111011
01001010001111010010110100111011,01001101000010100000000110111011
10000100100111000011110010111010,10011010100110000111011100111011
00000000000111111101001100110110,10110001111011111100011010111011
01000000001000011110110100111000,10011101000111101011110100111011
00100000001011100000010010111010,00110010100101111000101010111011
11111010010110000000010000111010,11111100111010111000000100111011
10010100100110110110100110111001,00000010100010111001100010111011
00111100001100100001010100111010,01011110110010011000010000111011
10101000011100111001011110111010,00001110010011100001101110111011
00100101110010101110001000111010,11100111100010000000110000111011
11001111010011110000101110111011,00010111101010110101000010111011
00101010110100011100111100111010,11111101000001111000000000111011
01000000010001101100100110111000,11011011100000001011000110111011
10001000111100000001100110111011,11101010111100101110000100111011
11111000100011110110110100111011,00000001010010011010011010111011
11010110010000111101010010111010,00000010001111010100001100111011
11110100100100010110001010111010,11110110111110010110010110111011
11100000100110011100111000111010,00100110111000101100001000111010
00011011011001101110000010111010,11100011001100110111101000111011
01110110110101111010100100111010,11011001110101011100110110111011
00110011101000000111000010111010,00110010111011011001011100111011
00111000011110000000111100111011,01110000110101110000101010111011
11001111101010100101010010111011,01101000000001011001111100111000
10101110001111000000001100111011,11110111101100111101001100111010
01000000001111100000110000111001,00111001110001000010100010111011
00100110010101001010001110111010,10010000011010100011101000111011
01111010011111000000011100111010,00010101101101000100011110111011
11110110111011001110001100111010,01001110010110101000110000111011
10101000101010110111000110111011,00101000110111111100111010111011
00011101110001010111010100111011,00101011101001001110101100111011
01010100010101100010111010111011,10000101110111101110110010111011
10000001111011001101011000111010,00001110111000011110100100111011
10101000110101001011101110111001,01010101101001001011011010111011
00011000101011100010000010111010,01011011000000100011001000111011
10110000110110101001110000111001,10100000001011011100001110111000
00000000010100110001011000110111,11000101110011111111010010111010
01100000011101101001110000111001,11100000000001100100001000111011
11010100110001111110111000111001,00101001100110100000101010111011
01000110001110100011001010111011,10001110100111010001011100111010
00001000101101001001100100111011,10011000110110000111001010111010
00101100010101011001100010111011,00110000011001111000001000111010
11110000011010000011111110111011,11101101111111101001001110111011
10100110111110100001111100111011,10000000011100000110011100111010
11000100010100110010110110111011,00000000010100001101001000111000
10000111100111010001110100111011,00110000110101000111011100111010
00000000010101000111111110110111,11000100111010111110101010111010
10111100010111010011111110111011,11010110110110011101001100111010
11001100100010100110011100111011,01101100111111011010011110111010
01101100111111100100011010111011,10110000001011011100111100111010
10000110100100010011011000111011,01001100101101111001111110111010
01001100110111001101111110111010,00110000000101011010110100111001
10000000001000010111100000111001,10001100110111111011110010111010
10111000111101000100100100111010,10100110000110010011001000111011
10010100101010100110111110111010,01110000000101101000010110111001
01011000010101101111101110111001,01100110110110010000100110111011
00000000110010100010011000111011,00110000010110110010000100111001
10000101010000100110001110111011,11110100010011000010100000111011
00101001010101100100110000111011,10000000000011010101001010111011
01111000111100110100000010111011,11011100110000010000111100111011
10011100100110010011110100111011,11000000100010100100001010111010
10011110110011000000011010111011,01101000101001010100111010111001
10010000011010001010010100111010,00001111011000000111101100111010
11000010100011101101001010111010,10101100110001101001111110111010
00100001110110110010110100111011,10010000100000000111000000111001
01100011011111000011110010111011,11001000000110000111001000111010
01011100011101001101111100111010,11000100001010010111101110111010
00010000101000001011011010111001,11100100010010100000011010111001
11100000101110111011101010111001,11011000100101111000001100111010
01111010111001110100100010111010,00111100101111001110000000111001
11110000110111001000011000111011,00111000001101100101011010111011
00101000010011011011010010111011,11111010101010111001001100111011
01010110000010010011110100111011,00101110000001110100101110111011
11110100101011111010000010111010,00101100101111100101000100111010
10111000011011010000111000111011,00100100100101110011101010111001
01110101110011110000000010111011,10111111000101001100000000111010
10111101001110100010100100111010,10010110100010110001100010111011
00000000100000000001101000110101,10000110000010101100011100111010
01101010000111010000100110111010,01001111010110111101010010111010
00010100110101111110000100111001,01100001100110101010000100111011
01011000101010010111011100111010,10100001111000010001001110111100
01100100101011001011111010111010,11010000010001000001110100111100
10011000001111010000011010111010,01001000011100011110011010111011
01001110111110000010101000111011,10000000101000011010000000111011
01001110011010000000100110111011,00101010101110110110011010111011
00110000111111011001000000111001,00000011011111010001100100111011
10010010101001100011001000111010,01101011101000110000000110111011
01010000000111110110111110111010,10010000001001101100010100111010
01100100011011100000111000111010,11111100011100101010001000111010
10010000101000011010110100111000,00100100111000011100000110111011
11001000111100110000110010111010,10011101011101110000110100111100
11001011110001110111000000111010,00111110001101101101000010111011
11001111110010001010000010111010,10001000110011001000111100111010
00011100111000001101101100111010,01001001011011010000011100111011
00011011110011010000010010111011,11011010101001101110010110111010
11011101101011011111010000111010,01101110001011000001000000111010
01001100010111100101001010111010,01010110011001000001101010111010
01100100000101101111010110111001,00011010001010011110010000111010
11100000101111000000110100111001,01001000110100100010010010111011
01011101111000100000010000111011,00111100100111100100101100111011
01000100100000000101110010111011,11110100101110100111011010111011
10100100001011110000000000111011,01000110100010100100011000111011
10111000111000110000000010111001,01101110010100011110101110111010
10111101101010100101010110111010,01101110111110011010110100111010
10111100010111111110101000111010,00100000111110100111101010111010
00000100101111011110111010111010,00011000111110101010110000111010
00000000100010010110100000111000,00011110110011010010001010111011
11101000000010011101000100111010,11100010010110000000101000111011
00010111011010001101101110111010,11110111100010001101001000111010
00100100001101001010101000111010,00100010100000011100001010111011
00101010001101010001101110111010,11001110000010101011110100111011
10110000001111100110111000111001,10111000000010000000111010111011
00011011101110010001110010111011,00010000000100011000011100111001
10111000100100101010000100111011,11011100000101001011111000111001
10010110111110001010010010111011,01011000110000100000101010111011
00100010001011101001100100111011,01000110010001001000011000111011
00010000101101001001001110111011,11111010111101000111000110111011
01000110111110000010101100111011,10110000000011000110001010111001
00110100010100101000101100111010,11000100111011110011000100111011
11010111010111011010110010111011,11010000100100111101110010111000
00010011111010111111011100111011,10001111110011010010111110111011
01111001100100111011111010111011,01111010111100100011000100111011
00101000000001011101110000111010,11111110110001101000011010111011
11110110010011110011100000111010,01001010100110001101111100111011
01000000110001110111110010111010,01110101101000111100010010111011
01000010100111000010011000111011,00100110100000101011011100111010
01000101111100011001000110111011,01101100100010010001001000111011
00000111001111000100010100111011,01000010111001101110110010111010
01110000001110111001101100111001,01010000000011100001110110111001
10110110000001011011000110111010,01010000001110110000010000111010
11110000101101000100110100111000,10111000110010001000111010111001
11101011000000010111111110111010,11010000011001001011011000111010
11010010101101001100000000111011,11010000111111110011110010111011
00011001011000000000010010111100,11100010010011010000100000111011
11110110101111000000100100111011,11110001011101010100000000111010
11100111000011011011001100111011,01111111001100010100010010111011
11000101111100001110010010111011,10101111100011111001000000111011
10100111011111001010101100111011,10000100110010011011011010111011
00000101010110001000100010111011,01010100010101001100001100111011
10111011000101000010111100111011,01110011001110111011010110111011
10000010001000010000100010111010,01100000011101101000111000111011
11001110100110011000111110111010,00001000001000010111111110111010
11110010001101010100000100111011,10001011011111011001000010111011
01001100001001101010111110111011,01000110101000111101111100111011
00111001001101001100110000111011,10011000001001010110000010111011
01100011100011011011110010111011,01001010001100011011001010111010
00111010011101011010011100111011,01010000110001100110001100111011
00010010100110000101110110111011,10111010110110000011111110111011
11010100101011011010011000111010,11111111111101101010110000111010
11010000011010000001000100111001,00101101100101100000010010111010
11101110010001110101101110111010,11111000101011100000001110111010
01111001110011100110111000111010,00011001000001110100111100111011
11110100011011000100100110111010,01011000011100111001101110111011
01110000010111011000110000111001,01101101111000010010011000111011
10110100011110010001000010111010,01100100010001010100000000111010
10101101001110100001001100111011,01100111011000000110101110111010
10111000111111010001101110111011,00000000001010010001010010111011
00101110011000001000110100111001,11001110000011111011100100111011
00100100011111010000101100111010,00101101010101111101000010111011
11100000101010110111110000111000,10011110101111111000001000111011
10110000100000001111011000111001,00101000110010001001111110111010
01011101100110101111100010111010,11010000101100010011010100111010
01100110101010000111111100111011,00110100100011001101110110111010
10111010100110101100000010111011,01110111001011110110110100111011
01001010111011101010010100111011,11111110111001001101000110111011
10000110000110001011110110111010,01100110100100101111001100111011
10101100001111111110101110111010,00110000001000111011111010111011
00100110101110110000111100111011,01000000001000001000110000111011
10111100011111110111011000111010,10111010110011110100110010111011
11100100100011011010100010111011,01000000100110110110010100111001
00110111011000111011110000111011,10011110101110101110000000111010
01011110010000011110000110111010,01111000011101100101110000111010
10001100010100000000001110111011,00110110100111000110011110111011
01100000101001010010101000111011,10111000100110010100000000111011
11010100100010010001111010111011,10110100110001010001111010111011
10101101100101110100001100111011,10111010001011000011011000111011
10100100101010011000111010111011,10011101001010110010100110111011
01011000101101101011010000111011,10110101110100110010000000111011
00011100111000101010010110111011,10100010100110110101001010111011
10011110000011111001011000111011,11110011000111001001111000111011
11110001010011111010100010111011,00100001110011001011010110111011
11001000100010111000100000111011,10001010011000100100110000111011
11111011111110011010001010111010,11000111001001010110110100111010
10010100001111011000111110111010,01110011000110010010010010111011
11010110001100101010010100111010,01100010001101010001110000111011
00000110011111001010101010111010,00000110011100000111000010111011
10010011011011111000001100111011,00010000110010001001100100111011
01001111111000111100001110111011,11000100101101100000101110111011
00011011110000011000110000111011,10010011101101011110100010111010
10001000001111011100010110111010,10000101100011010101010000111011
10011000111001100101010110111010,00100110101010010101001010111011
10001110010101010000110000111011,11010100100111110011101100111011
11101100101011111100111010111010,11001110011011111100111110111010
01010100101011011000110110111010,01111100000100010000100000111010
11110110100010010111001000111011,11010111000001010011100010111010
01000010010000011000110010111011,11101000110011101101001100111010
10111101101100111001000100111011,10011000010010010001111110111011
01110111110111001011111110111011,01111001000011010001001100111011
10101110000110011100011100111011,10001000110010001000101110111001
11001100101110110011111010111011,10010000100111101000001110111011
10100010010100111000101000111010,10010111101101001111010100111011
01101111100101000010010010111011,11101100100010111100111110111011
10100001001001010011000000111011,00010000000000010010100000111011
10011100000111010010101010111011,00011100100110101111011010111001
10110000111110001000100100111011,01010000001010000010000100111000
01001110111001111000111110111011,01010011011011010001101100111011
11010010101100110100110100111011,11101010001011001100001110111011
10000001010000010000100110111011,11111101111100101010000000111011
11000000011101011110100010111000,11101100100110000011001010111010
01010010100011000111010000111011,00001110000100001000000010111010
11100100000110111100001110111011,00110000001100000100100000111010
00001010111001001010001000111011,11100000010000011010100010110111
01111000001001100010111110111011,11100000101111010001100010111010
11111010000000001001000000111001,00001000110001101101010110111001
00101110001001101010001100111010,00001010001000111101010100111010
10110010000111001001000000111001,01010000111101010010000010111011
10110100110111100111001110111011,01001001010011010111110100111011
10010110111011011011110100111011,00010010010110101010000110111011
11001011010110001100010110111011,00110010011111111001110000111011
11110010100010101011110100111011,01100010010010011000100010111011
10011100111001111000001010111011,01000001010110010011001100111011
10000000110000100100000100111010,00000000010110110111011110111001
11011100010001111011001000111010,01110111110101111100100010111010
11100110101011111101110010111010,01001010101000111101110000111010
10011100001111010111011000111010,00011100111101101010101010111001
00101000100101010001011100111010,11110010011001011001011110111010
10001010000100010001000110111011,01101100010110000100110000111010
01000100100011010001100000111011,01000000001001001111110010111000
10111110000011110010110010111010,00000000000110001010001000111000
11110010000100111010001110111010,10100000011001000000111000111010
