10001010101000011101001100111010,10101100100010001010010000111011
10100001001100101100010010111010,10010100010000010000100110111011
10100010101101010011110000111010,00110111011100101001100100111010
10110000110000001101100110111001,01010010110001101011111010111010
10100110111001001010010100111010,10010000101110100111000010111010
10101110000110000001111010111011,11110101000001111010100000111010
00100100111110011110010000111001,11101100000111011111110100111010
00001001011111011000110100111011,11100000101001110000010110111011
01111001011101101101010110111011,11011101001111101011100110111010
00111010000111010101101100111011,10101101100110010001110100111011
00010111101110001101110000111010,11001000110100100110100010111010
10110100010001100010010010111011,01111100110010100110000100111010
11111000011010111101000010111010,01000000110110110010011010111011
10001001101111111000100000111011,01100100000100011001000100111011
10110110011000000010110110111010,00001011011111101100100110111011
00011101101011001010010010111011,00001111011110011100110100111011
10000000001010001100111000111011,11011010110001110001001110111011
00111111100001000001000110111011,00100010010101101001010110111011
10100100000010100011100010111011,11000100011011010000010100111100
01100000110011101001000000111011,10101001001110000110110010111011
11010111001001010001101110111011,01001110101101111010110110111011
01001100000001101111100100111001,11011100100110000001010100111100
11101000101000100011111100111001,10101110110101001100001110111011
00111010001010100010110010111011,00000111000000010000010100111011
00011010011101110111010000111011,01110010010110001001101110111010
00001101000001110010001000111011,10100000111101010100010000111010
11110100001000000001000110111100,01100100010000110010110000111011
11001010001101001101110000111011,00010110100110011110110110111011
01101000010110110000010010111011,10110001100010100001000100111100
00111010000011001100111000111010,01011110111001101110000110111011
10000100111110000001000010111011,00100111011100011010101100111011
10010110100110101010000100111001,00111010111001101011100110111011
10110001011001000000010000111011,01111100011001101100001000111011
11100001111110000111001110111011,00001101000011011001110010111011
10101100100000011001010100111011,11010010100011100101110000111011
11001010001010010101101010111011,01001000101000110101101110111011
10111110001011100011110100111010,00100000101110001001111000111011
11100000010101010101010100111011,11111011010100111101011110111011
00110011100111001110000010111011,10100011011111010000011000111100
00111000010100001101011000111011,11101101111100000000111110111100
10100000000110010110011110111011,01011100000111101100111000111011
10000000111010010000010100111011,10111000010001000010010110111011
11010000001010010100110110111011,10100000011100100010110000111010
01101000111000111001101100111011,00010100001011000110001000111001
11001000010000101011100010111011,00011011101111110011011010111010
00100101000001011010110100111011,11010010011010111010011010111010
00100100001100100010011110111011,10110110110100111001001100111011
11011010100111001100100110111010,00011101100000001010111010111011
01110100101000010010101000111011,01001100001001010100000000111011
11000000101000111111001010111001,10001100000010010110100000111010
01000000001001011100110100110111,10010111010001010111001110111011
01010100011000111111110010111010,01101010100101000100011000111011
11001111000100010100111100111011,01000000110111011100011000111010
11000110110111100101111010111011,01101000110010011101010010111011
01001010100001110101101100111011,11100011010101100000011100111100
01100000111001011001010010111010,01110011001110111101001010111011
11010011000011000110101110111011,00001011101111000010101000111011
10111101100110101111100100111011,01100000011011010100000000111001
01100100000000110001100110111100,00111000000111001101111100111001
00001111100101110000000100111100,11011010010010010010011110111011
10101101111110110100110110111011,10001110011101010000111100111011
00111100011010110001010110111010,10111010100110101100000000111010
10110000011111100010101100111001,11101100010000011011000110111011
01100010101111111001101000111010,10011111011111101110000000111011
11100111011011100001101110111011,00110101011011111010111010111011
10100001100101100111001100111011,00000100001010111110101100111010
00001010011111011100011110111010,01110100110010101110001100111001
01110111000010000100000110111011,10010001111010010011001100111010
11100101001001000111011000111011,11100001000101000010000010111011
11001000000100001101000010111010,01000110100101100011100000111011
00011010011111010000111000111010,10100110110111100100100010111011
11100000100000011100000010111010,10111011011100010111011000111011
10100110001010000011001000111011,10110010011111100110001010111011
11100010000011001011001110111010,11010100111110110001101000111011
11000001001110001111111110111010,11100110111010000100101010111011
00011011100010000100110100111011,01110011110011001010111000111011
00010110001010101000100010111001,10010101111111101001110110111011
11010110001011101001011110111011,01110000100100100000001000111001
10011010000110001110001000111011,00011100010011110110011100111011
01011110111100111100011010111011,11110111001100111101011110111010
10010000100100101001111000111011,00000110001011000010100010111011
10110001000000110101001010111011,11101000101011100110111000111011
11110011011011101001010000111010,11001100010101000010010000111010
11100110000100001010000100111001,01001001011011110000010110111100
11110111100101100011000110111011,00111100000011010101000000111100
11100010111000111011001000111011,10010100101001000011011110111100
01100101101001001001001010111011,10101010001100111100111100111011
00000010010011111011000000111010,10010100100111001100010010111010
01110010101110100111011110111010,10001000000100111100100010111001
01111111011010000101110100111011,00000000000011000000111110111001
10001110000000110101101010111011,01110100100011001010101100111010
00000000110000000011000100110101,11111000010110100111100010111011
10010000101101101110011000111001,10111100100111001001001000111011
00101111111001111101000100111010,11010110111100100010110110111010
11010110111100111001001110111010,00000111010011110001101110111011
10111010101001110010011110111010,00100000001011110111001000111010
01010100000000000011010100111001,10110000101110011010011000111010
11110010010010000100100100111010,00000000011000000111001110110110
01011110101111101000000100111010,00110100111111101000011010111011
10010000101101010101110110111011,10110110001101001110100000111011
01101111000111001000000100111011,00010000000111001011000010111011
10101100101100010111101110111011,00000000110100000001011110111000
10111011010000111001100100111011,10011111100100101001001100111011
11100101110010101011100010111011,01110011010010111110101010111011
11011110001111001011111100111011,01101010011000010001000100111100
10001110010000011100000110111011,01110110001001000000100010111100
01100110111011111010010000111011,00110000001000011100110000111011
11111000000111000011111010111011,10101000100111010110100110111011
10001000001011100110000100111001,10101110110011110011000110111011
01100010100100011001001100111010,00111100011011010100100000111100
11010000010100101101010100111001,00100011111101000111110010111100
00100001101111111010101010111010,00000011011111000000000000111100
01100010010110101000101110111010,10111000100111001100000100111010
10110100011011011001101000111011,00011100011101000111111010111011
00000010000001001110011010111011,11100000111001010111101100111010
01010001111101001011101000111011,11000110010011110101011100111010
01100111001010010000011110111011,00001100110101010101011110111010
11110010111100110101101000111010,11111100111101010101000000111010
11000010110110101110111010111010,11110000001110001101110000111001
01010000010110000001111100111010,10101000110111010010001110111010
00111100000000110000010100111011,01111100111001000001010010111011
00111110100001010011101010111011,00011111010100111100010000111011
00000101100101110110110100111011,11110010100101111111101110111011
11100100100001011011001110111011,10010000101001111011001000111011
11010000111001001100111100111011,11010101001100001010001010111010
11100011000111111110101010111011,01110010000011011011010010111010
10111100010111001111000000111011,10101011110101110011001000111011
11001110010001000111011110111011,01110010110001110101011010111011
11000110100010101110111000111001,10100110110101001000011000111010
10101101110101110001110010111011,00000010111010110011001100111011
00011110101100101000100000111011,11101110110000101000000010111011
01010100110001011000101100111001,11010110111000100011100000111011
01101110100101011101110010111011,00010010110101000001010010111011
11101000100100001111101100111011,00000111111011011011101000111010
01100110100100000101110110111011,01100000001010000101010000111001
11100000011111011010111010111000,11100000001110111101010010111001
10001000101110001011111000111001,11110100110001111011000110111001
11000100001101111101010000111001,11110000110110000000110110111000
11001011111011000110010010111010,10110000111100011001011100111001
11110000010110000000101000111011,10001110010000110000001000111011
01000100010111101000010010111011,11111010100001011011010010111011
11001101110100001010010100111011,00010100000110101101101000111011
10110110100001100111111110111011,11101100100110111000100110111011
00100000110100100100011000111010,11110000101001000011110100111010
10010011001110010011101000111010,10010010111001011110010000111010
10101111111011010000101000111010,10101110000101110011000110111011
11001101010010110000101110111010,11101101010111101000110000111010
01101010100001011001101010111010,10101101000010001011000000111010
11111010010000101101010000111010,11110001110101010001101010111011
01011010110010101101101000111001,10010010110111111110010100111010
10010100100111100100110110111011,01011000111101111000101110111001
10011011000100011000001100111011,10000000001101100011111000111001
00010110011100001000100010111011,10100000001000110010100010111010
01000100101010101001111100111011,11111100110100100001110100111010
10011111111010110111100010111011,11101111000110110010000110111011
00001011011011001010010000111010,01001101111110011000010100111011
10100101011111011001110100111010,00000111010000000010100110111011
00000111001111011000100010111011,10111000001111011101101100111010
01011110101110001011011100111011,00001011001110100101101010111011
01011101110001010111000010111011,11101101101010001010111000111011
10011000011000111011111100111000,00001010011111001110000110111011
10011100110110110010101100111011,01110101101011101110011100111011
01111010111000100000111010111011,11001111011011111001100010111011
11011000011001110111001000111001,11000111111011100001001100111011
11000100010111001100011010111001,01000111110011110011100010111011
11111100001101011010011000111010,01001111011110110101011100111011
10011010001000110111101110111010,00000010001010000100001110111010
00001000000011100010101000111010,10111000100110100001011010111011
11011100111000000010101010111010,00010010100001010001011000111011
00101000000111100000010100111001,01000011000100011000011000111010
10010000011001100001001010111000,00100000011011110111111010111011
00110000010001111001001100111001,10111101000100001010001000111011
11111101011101110000000000111011,01101100011011001100010010111011
01001000110101101011101010111011,10101001010101001100001000111011
10100110001101111101101100111011,01101110100111000111011010111011
10000010110100001001111110111011,10001110010100000100110000111010
01111011110110011110010100111010,00101100110111111001111000111001
10000001110111111110100100111010,01110011000110010011011000111011
00011100101001000000111010111011,11011110000010011100100010111011
10110000100111000111100110111010,11000100111010111001110000111011
11101110100101000100101100111011,10110110001000101111100010111010
00001001001111000001011010111011,01111010000010101000011100111010
11100000110111110010100100111010,10000100101000100110100010111010
01101000110111101000000110111001,00001110000100001000000000111010
11000000000001110001110010111000,00001111101010101101101110111010
00000000001000101111011100111001,11110011101001010001101000111011
01110010111111100010010100111010,10011100100100110001100010111011
01111000111001000001001110111011,10010000010111000010100100111010
00100010000100010001111000111011,10000110001000011011011000111010
01101010111001111010100010111010,00000000101010001101110110110101
10000000110110100011110000110111,11010110110011011000101010111011
10101000100010110000010110111001,11101100110111001100111100111011
00000000110101000000001000111011,10110110110010011011100010111011
11000010011111010110110110111011,11011011000100111001011100111011
11010011001101001000001100111011,00101110100010100100100110111011
01001101110101110110100110111011,00000010110000010011010000111010
00100110011101011101110100111010,10010110101110100001101000111010
11100001100100111001010000111010,10010000101011001110101010111000
10111011000111000011100010111011,00001000110100001110001010111000
00101000010110100111101000111011,01101011111010011110101010111010
00010110010010001000100010111011,10001110011010111010010100111011
00001010111110010101010000111011,00000111000111111101101110111011
01110010011000100101111110111011,11011010000101101001110000111011
00111001100010110110011100111011,00000100010011101010011010111010
10111010110110000001001010111010,11010100001001101101011000111001
11100000101111011000011010111011,11001000101011110110011110111011
11001110111001101101110000111011,01010100111100011110011000111011
10110111011000011001000010111011,10100100010011011011111010111011
01001010011100000011001110111010,11110100100101101001000000111010
11101110010101010001111000111011,01000100011000000001111000111010
00101000101001010100101000111001,10110010001100100011111000111010
10000110111011110010101010111011,11001101101001100011110100111010
11001000000001001100011000111010,10001111101110101001110110111011
11101000101010000011100000111011,11010010100001101011100000111011
11101001111111101110011110111011,11101010010110001011100110111010
10011010011000010000010000111100,10110110101110110001110110111011
00101011101010011101010110111011,11001110111011100000101100111011
10110100001011111001110000111011,01000000011100001001100110111001
11100111100101100011110110111011,01100111110011010000100010111011
10100110000000101001010110111010,11010110010010111001110100111011
11000010011101001100100000111011,11011100100111001011010110111011
00100010100111011101000110111011,10010000001111101000000100111011
00111101011011101101100000111010,10110111000001111111101110111010
00001010110100011110001000111010,11110000000001011111000000111001
01010010101101110101100010111010,11111001110101101011011000111010
00000000011111110010111110111010,00100110010101101000010010111011
11010000011011011110011110111001,10101111110101101100101100111011
00101000011111010000101100111011,11000100010101101101110010111011
11000010100000100011111010111011,10110010001110101011110100111011
10001010010101000111111000111011,00100110100010101010001110111011
10011010000100011001000010111011,01011110011111110111001000111011
00101010010011011001110100111011,01011000010110011111011000111010
01101010111000101100101110111011,01110011100101000001000110111100
00110110110000011100011000111011,00010110101101010000101000111100
00101110111101100001011010111011,10111000010010101101101110111010
11001100010000111010100010111010,10111011001010001011111010111010
01100000101001110011001100111000,01000100110101000011010010111011
00100011001001101001111100111011,10110010001010000000000100111100
00001111011001000000100010111100,11001001000100100001101010111100
10011001000010011110000000111011,00101110010010110010001000111100
11111001110011000100101110111011,10111101101110010001011110111100
10101000111010101111000100111010,11111000011010011011011000111011
11011101100010011111100010111010,10110111000000100010000010111011
00000000110000101010001110110111,10010101100100010001110100111011
11011111111111011101011100111010,11100010011101101101101010111010
11101110001100000110011000111010,00010001100111101110111010111010
00100110111110111001100010111011,00010001110100111010110000111011
01000100100100001100111000111011,11110000110110011100111110111011
11100011001100101100011110111011,11000110011000111011000000111011
11001000101111100001000100111011,11100010100011101011011010111011
01100110100001110110110000111011,00011010110110010000010100111100
00010011001100101010000110111011,11111100000110010010110110111100
00010011100001100000001100111011,10111100001010000011000000111100
11001100101010100100000100111010,10011001010111110000100010111100
01111001010011100001100110111011,01100100101101011010101000111011
11100000111001011000011100111011,01011000100111000101000110111011
11010001110110011110111110111011,11010110011011111001001100111010
11101000001100000010000100111100,11010001011110001000100100111010
10011100101010100010111110111100,01010101111011010000110110111011
11111110000110110011101000111100,11101001000011110011111100111011
10011100000101100010010110111100,01011101011000100011001110111011
10101010001011001010101100111011,10100100001001101001000110111001
10010000001001011110010000111001,00111101101101110111010100111011
11110010111110000111000010111011,01000110010100100111001110111011
10000010110001110110110000111011,11100100101101111110001100111010
01001000010110000111011010111010,01010010111010100011101010111010
