20.1186265210347,299999.9990650252
300000,1
11101100110010111010011010111010,01011111111110010111000000111011
01110110100010100101001100111010,10000000000111100001011000111010
00010000100100100011101000111010,11010100000101101111001010111010
10001000001011011111000010111010,00000100000011100001010000111010
00111111001011011100101100111010,10001000110111001001000000111010
11100010001010000000100110111011,11000000110111011000110110111001
10010101010010011000000100111011,10111110111101100010010110111011
01111110111101011011011010111011,01100001110011101010001000111011
01100001011111111100011100111011,10100100010011011110010010111011
00100010010100011000100110111011,11101010101011000000011100111100
10000000010101111111100110111000,00111010100000001111010110111011
01011110011100000100110100111011,01101111100110111001100100111011
01111000110000100011100110111011,01000011111110011100001110111010
10001110000010000000011100111011,11110000010110010110000010111010
11110001101110110000100010111011,01001100101101011010011000111010
10101100010111010001110100111011,10100000101100100111110110111001
10011010100100000101101110111011,10100100100001110011101000111010
10100010110001100111000100111011,10010000100111010101000010111011
00111100011100110101100110111011,11001101101000101001100000111011
01001000011000001001001000111011,00011100001110011000010010111011
10011110000110011101100110111011,11100100001101010111110100111011
11011100100010000000010100111100,01000000110011000111010010111011
10000010000110100001100010111100,11100100111100101101110110111001
01000011010000100000101000111100,10001100011100111100101100111011
00001011001101101010000010111011,01111000101100111111001010111011
10000000110110010001001100111011,10110000000001011001011100111011
01100111111011000000100110111011,11110011000000010001000010111011
10001111010101011011111000111010,11011100110011011101001000111010
11101100100101111101010000111010,01100110110101001011100110111010
11000111001010101000001110111011,11111111011101111001111000111010
00001110111011000011000100111011,10000000010110000111110110111010
10110000111111011011111000111001,10110000101011110011010010111010
00011110111110110100000010111011,00011000001001011111100100111010
10110100100100001000010000111011,01011101000111011001011110111010
00110100001000110010101010111011,11111010010101011000011000111010
00001100100010111111101110111010,11011110011110011010010110111010
00000000010101111100100000111011,00101010100101011100011000111001
10111101011000111010001010111011,00000000000000011111011100111000
01101000111110110011101100111010,11110000001010011111101100111001
11100010100011011011010100111010,10111000110110100001000110111001
10010000110000011000001110111001,00000110111001001010100110111010
11100000110101001001111110111010,10001100110111111001001000111010
10001110001010110110000010111010,01010000001001000111001010111001
11110101001010010011110100111011,01101000000011111101011100111010
10010000011000111010100010111001,00000110111111010110001110111011
01010010001011110010001010111011,01110001001111100101100100111011
01111101110111011111001000111010,01000010101100011100010010111010
10111111110000000100010110111010,01001010101000010000100010111011
01000110100101110001111000111011,00110000000100011000110100111011
11110011011001011001000010111011,10011100101110011001011010111010
10001011110101000100001100111011,01000110010010011000110110111011
11110100111001101001110010111010,11000111111110111101010100111011
11101111011000100010001100111011,11001000010011111011011110111011
01101011011010101001000110111011,00001110110011001001001000111011
10101000000011000011111100111011,11000010001011010100110010111011
00000101100001001111110000111010,10101000111001010101110100111010
11100001110001001001000010111011,10001000110110101001010100111001
01011111000110100001110100111011,00011001011000110010100100111010
11001000110001001011000110111001,11000000101001011110011010111010
10110000011101010100001100111001,10011010101111011001001000111010
10000000010001000101000010111000,01000100011101111100101000111010
01010010011000111000001010111010,11110110010110100100110010111011
11000110001111100100000000111011,10001010110010000101011100111010
01100011111111011000101010111011,01001110000110100110011000111011
10101110111000110100010100111011,01100110000011111100101110111011
00010100111000111110000010111001,01011010000111101011011100111011
01000000110111111110000110111010,01110110010010110101001110111011
00110000011101000100110000111011,00010100000111101101101100111010
11110000011001000011101110111011,11110000100000100000101110111011
10111010110101111101101100111010,10000111100110100100100100111011
00011010101100110000110110111011,10011101100100000011011010111011
10001100001111111111101100111010,11110000000001101111111100111010
00000100011101011101111000111010,00000110101101011010000110111010
00001000101011011000000010111011,00000011111010001010000000111010
01100001011001001100101100111010,10010110000111000011011110111011
10101000110110100000000100111011,01101110001100011011010000111011
11100000110011100101101010111011,10100010111010111111000010111011
01001110111000100010101000111011,10111101111000111101101000111011
11110100100011111101111010111010,00011110110110001010001010111011
00110100010000100001101000111011,01100101000011111001000100111011
11110011110100000111100110111011,01100011010111001010010010111011
10110110001100001001010000111011,00110100110000011001101000111011
10101110000000111000010010111011,00001010011110110000110010111011
01111011100101000001000100111011,10100100111111011010100010111001
01010000000010101001000110111001,01001000111101110000000000111001
01000011111111101010100010111010,01101100110100100100010100111010
11010011111001001101010100111010,01111100001110110110010100111010
01101100011011111010010100111001,10010110111011011000110110111011
11111100001111101101001010111010,01010011001101001011000000111011
01101000010010010100101100111010,11110011101010110001011010111011
01100010000110000001001010111010,11010000001010010100011110111010
01010111011110011100111100111010,00110100101110010010111000111010
11100011111011111110011010111010,11011000001010100010000010111001
00000101100111101001001100111010,11110101000011010011110100111010
11111000011000000011000010111011,00000000100101111100101110111000
00011000010100101011011000111011,00011111111001001000011110111010
10011100001001001011111010111011,11010110100110001011110100111010
10000010111111000101100100111011,01100010010011010000011110111011
11100000010001100100101100111001,10010100010101110011001100111011
00001100110010010111000010111011,11000000001101010111100110111011
10111111000110001101010000111011,11000100101001111100000100111011
00110001000000111101000110111011,00111000001011111101011110111011
01011000111111001011010100111010,01010000111010010011101000111011
01111101101111100110101100111011,11000011011001000010000000111011
00111000011100100011111010111011,01110000101010110110011110111011
10110100111101110001001110111010,00000000011000010001100100111001
10111110000111001101011100111010,11000111110010110001010000111011
01111100110010111010111110111010,10101100100110001000011010111010
10001111001100111101001100111010,00010000011100101101111010111010
01000111000100111000000010111010,01101110110100010110100100111011
10010000011000111100001000111000,00110000111101010011101110111011
11011100001111000110101110111010,01011100111000001010101000111000
00000100101011110001001100111011,00100110011110001111101100111010
00110000110001000001011110111011,10110010100110100000101010111011
10111101011100101000000000111010,00001000111000100011100000111010
10100110100000100011000000111010,01000010000000111101110000111010
11100001011001011110111010111010,00011100011101010010101010111011
11111110100110010001100000111011,10100110111100001010000000111010
10101111100001000000111110111011,00000111100010000111001100111010
01011001110011001101001100111010,11010010001010110001111010111011
11110000000001011000110110111010,01010111111111110010000100111011
00010000001111100011111100111010,10001100011100100010111110111011
10000000110001110100100100110111,01101111001011101000010100111011
10010000010000111011011010111001,10010010010001101000100110111011
10000000101101110100111010111010,01000101010111101111001000111010
10100000110010010110000100111010,11101100110001101001100100111001
01111100001010001011010000111010,01101100011011101101000110111001
10100000111111000000110010111011,10010100011101001010000110111001
00110110101100100010101100111011,11010100001010011110010100111010
01001100000011101110010010111010,00001000101011001001110110111010
01001000001101010010001010111010,01011000010100000000110010111010
10110010001111110010011100111011,01110000000010100011100000111010
11001000111110010110010110111011,01101111110000000010100010111010
00000111111011111001000100111011,00000110101011110001100100111011
10010010001010011001100010111011,00110010000001000011100110111011
11010100001000010110001000111011,00101100011101111001110100111010
00010000110010010000010010111011,10100000000110010100101010111001
11010000101101000101011000111010,01110000101110111111010100111001
11100000010110101100010000111001,10010000101010000111010010111010
10110000111000000000101010111010,01100000100010100100000000111001
00101000110101100101011010111010,11001000111110001100111000111010
11110101111101010001011100111011,11000000011000010000110010111011
10111010101110000100101110111011,11110000111111100110110000111010
01100000010000000010011000111011,00100000010001111111010000111000
10111000111011101001011010111001,10101011001110101000001100111010
00000010010111110010100110111011,11011110000111000101010110111011
01110100000100011010010100111011,10110101111100010011001100111011
11000101011111011011111010111011,10000000100010100010011000111001
11001000011010010111100100111011,00001000100000010101001110111010
01011000010000010100001110111010,11010100000110010110101010111010
10101000001100110010110010111010,01110001100110110000110000111011
00101000000011000110010000111010,10101011110000101111010110111010
10111110110110111011000010111010,01110010010101101110101100111001
10000100001111011101011100111010,01101010101101011100101100111001
11110010001001100100010010111010,01000000001111010000111010111001
01001000101111101001000010111010,00001000100101111001011110111001
11000100011100001101011000111010,11010010110000011000010100111010
11000000110101010101001100111010,00111001110001100001111110111011
10011110011010000011011110111011,00001110111010111001010000111011
00000100010111101010110100111010,10111010010011011100010010111011
11110000110000001111100100111001,00001100101000001010010000111011
10111000110010100111011010111010,10111111101111110111001110111011
01011000100111011101011000111010,11010110010111101010010000111011
10110000111100011111010110111010,00100011010100001111000110111011
11011010010011000111111000111010,11001100110101110000011100111100
00111100110011000001011110111010,00110110001100111111100110111011
01000000000101111100001000111010,10100010111100111011110100111011
10101000001011001100001010111010,01111110000100100100111110111011
10000000110011101001010100111001,10110000110101110100111000111001
10011100010111001111110110111001,00110110111001001101101000111010
11101100101011111111110100111010,10100110100101101110000010111010
01111100111110100001011010111011,10011000001010001101010000111010
00010010010110100010010000111010,11001010110110000001110010111011
00100110000010001000111000111010,01111101100000000010000100111011
00001010010101011001000010111010,11100110011011001011001110111010
00100000011011001011100000111001,11011000000101111011000000111001
10000000011101010010011100111010,01000000001010111011101000111001
01010011110000000001100010111011,01010110011000111110111010111010
11010110111001000110010100111011,10010100110100111000101000111011
00010110111011010100100010111011,11110000000101111010101010111011
11000110000010010010011100111011,10110011000001111000001000111011
01110001101001001111010110111010,00010110010000000010000010111011
10000000100101010001011110111000,10011010110011010000001100111011
11100011101000101110111000111010,01010010011001010010111010111011
10001000100111100011001010111011,10111001100110000000011100111011
11111111011101100100011000111011,00000000000100101010111000111001
01001010010000000000011110111011,01100110011100011111010010111010
00111010110110100010110100111010,10100000110011010000100000111011
10011000000100010011110110111010,10101011111101110010011010111011
10111101100010011101000000111010,10110001101010110101001100111011
10000010110101001011100010111010,01100100111111010101011010111011
10000000010101111101111100110111,00101110111110001111100100111010
00110000011000001100100000111001,01010000010011100110010100111001
01001010100111110011011000111010,01101110101010001111101110111001
00001000011111111110110110111001,11011100011100111100100110111001
00000010010101111000101110111010,10001000100100100111000110111001
00101110000101001001000000111010,01010000110001110010011100111010
11001000100111000100101000111001,00000000011001101001110100111000
01011100111001011100000110111010,00010000000000001011001010111000
10110010110111010000110000111011,01000100000101100011100010111010
00110010110110101011111110111001,00100001011111111010110000111010
01111011100100010101000110111011,01000110111001011010011110111010
00111010011010011001001100111011,10111000101101011000010100111001
10001000001100000001101110111011,10000111001001001101000100111010
01011000100010000011111010111010,11000100100011000010001010111011
11010101100111011110000100111010,01101110111111011101010000111010
01000111001101101000100010111010,10111100001011001100001000111001
11101000100100111011001100111010,01011000110100000011101010111011
01111100101100100011000010111010,10011110100001010010000100111011
10111110100100100000011010111011,01010110110101001100111100111010
01000100000100110001000100111011,00111001110100010111011010111011
10001000010111010110001000111001,00110010011010000010001100111010
11001000011011011000011100111001,10011100000001101000111000111011
10010110010110111001101110111011,10000001001011001011111010111011
00010010100100100000000100111100,01011100001000010010001000111011
00010011011001011100101010111011,01111111100101100000100100111011
01001010000000110010010100111011,01111011100111010100111010111011
01000000001000000000011000111010,10010000110110001010101010111010
00101100110010110001100110111011,01001101111110110001010100111100
11000011111011101001010000111010,10011100111011000101000010111100
00010100011111011001110000111001,11011000001011000001110100111100
00010001111000001010000000111010,01111110100001111101100110111011
11001111111111100100101110111011,01100010100100111100000000111011
00110111011011000111100100111011,10100010000110011010101010111011
10111100101001100111101110111011,01001010001111101000111000111011
00110111101000010011011000111011,01110110000110001111101110111010
11100111000101101001001010111010,01101100000101100101101110111010
00110000100011110011001000111010,00001100011011000100000100111010
01101000101010110011010010111010,10110000011101100010010000111010
01111000100101011000001110111010,10010100111100011001100110111010
10011110001110010010000100111011,01000000001100110110010000111001
10000000101110001111100110111010,00001101010001000000010100111011
10011100101101001100101000111010,11110100101110001100011010111010
01010100001010101100101110111010,10111000110111000010000110111011
01010000001000100001010100111010,10011011100110101001111100111011
00111000001000011111011000111001,10110101111001100111111010111011
10000000101101011110111110111000,10111000000101100011010100111011
01111011100011000001111110111011,01111101111111100111011110111011
01010110100110011011110100111011,00101101001011001000011000111011
01110101011011011100011010111011,00010000111011000010000010111010
00011010001111001101010100111010,10000100110000110110110010111011
11110010111000100000111000111011,10101000110100110111110100111011
11100000111100001101100110111001,10011100100100000001110110111010
10001000101101100001110110111011,00101110100010100000101010111011
10111010110101011110011100111010,10101110110101010011001100111011
10111010000111110101101010111010,01100110100111011111100010111010
11111110010000101010111100111010,00100100001101111110001010111001
10100100001101011011111010111010,11100100010010101011101000111010
11100010011111011110110100111010,00000000110100111101100000111010
11000000100001010101101010111011,00010001011011111101011010111011
11100110010000000101000100111011,11001110100010110001110100111100
11101011010011010100011100111010,00001110000100100010001110111100
01111010101111111010000010111011,00000010110000010000111100111100
11100001100010101000101000111011,11100001111011001101101010111011
00000010101101101101010010111001,11100100111001111001100100111011
01001000000110100000001010111010,11101101101111010111111010111011
00001010110001111111110010111010,11001110010001100100110100111011
01100100111111010001111100111011,01111000110011110001111010111011
00001010011110010001100000111010,11110101110111000011010000111011
11110100000101110100111110111011,10111000110101000001101010111011
00001010100111000101110000111011,11100000111110101100001100110111
01110010101101100111011010111011,01101011011010110000110100111011
11111011100001111001000000111011,00000110000101010101001110111011
01101011100110110110110110111011,01100100111110101001011100111011
00101010101110110110010100111011,01010101011011011011011010111011
00111010101101011010100010111011,01010111110000100111100100111011
10101101010110011010011100111011,01010000111001110110011010111010
01001110010100001110110010111010,10111100101100011011100010111010
00101010010000010111000010111010,11111100100101010011011000111011
00101000111100011000110110111001,11110110111110101001011010111010
10100010000101010110011100111011,01000011100000010100110010111011
11010000010010101010111010111011,11100100110011101110000100111011
10000010001001111001010000111011,00100000010101000001001110111100
10010110010110011111101010111010,00100111010111101110011000111011
10010100111100100010111110111010,10110111110001011011000110111010
10000110111001000111010100111010,01001000001110010000111110111011
10011011110101110001110100111011,10100101101101000000110000111011
01100010110101001011101110111011,11010110010011001010111110111010
01111110011101010101001100111011,10100010011110010010000100111011
00111110101100010011110100111011,11011101000010001011111010111011
01100010001010101010000110111011,00110010001000011110000000111011
01000000001111010000111100111010,10101110110001100110101110111011
01001111011100111000110000111011,11110000011111111000001000111000
00010010001101111001000110111011,01110100010001110001010000111010
01000000001101111111100100111010,00010000011100011001001000111001
00010111000010001011101110111010,11010001101010111000110110111010
00111011100101111000010000111011,00010101101111110001010100111011
11110010110011101010111010111011,11001001000001110010100010111011
10101111001111010101111000111011,01001010010010010001010100111011
10111110001010011100110110111010,00011100011010010111111110111011
10001110001110111000010000111010,01001011110011101001111100111011
01000110101111000001111010111011,11010100100110010011000010111011
00111111100101111101010100111011,00000001100011001001001000111010
01101100111011110000010010111100,00101001000010111010111110111010
00001110100111001011000000111011,10110010111001000001111100111010
00111101110000101000010010111011,00010000010000101110101110111001
10010111010110101000111000111011,11110001100001000001111000111011
01100001101111100010101110111011,11110100100111010100000110111011
01110110001011111001010100111010,01111110000111011011011100111001
01110100001101110000001010111011,00100111000011101111110100111010
01111110101111110100111000111011,11110011111000110001101110111011
10001000110000100011100110111011,11001100100111010011001000111011
00111111010011100010010000111010,01110000110100110000010010111011
10010101000101000000100000111011,01000000110101100110010010111010
10011010100101011000110010111011,00010111101010011111010100111010
11101000110110111000010100111011,11001100000110100011100000111001
10010000100010001111110010111001,00110100111000100111001010111001
11000100001100100011000110111011,01001110101111110011110010111010
11000110000011101000010000111011,11110000010101111000001010111010
10111111101110101010011010111011,11100000000010010001100000111011
10101110001000001011010000111011,10110000111101001101100010111010
11000000100000101010100110111011,10110000101110011010000100111010
10110111110110100110111100111011,10110000110000010000010010111010
00111100111101010010111100111010,01000000100010100000110010111010
11001111000111001010010010111011,11000010111010110000101010111010
01001001001111111001010100111011,01100010100000010101110100111011
