20.1186265210347,299999.9990650252
300000,1
00100010100110100100000110111011,00010000110000001010100000111010
01101110110010011000000000111011,00100010111010101101111010111010
00110111010001011110000010111010,01111000111100010010110100111010
00100100100111110111010110111010,11000000011010101001111010111000
11011110111010100000010000111011,10011000011110101010011100111001
00000110011101001001000010111010,11110101101101011110110010111010
00011100111010101010011110111001,00011000100101010100001100111011
00011000001101101010000100111001,10100010001110101101011010111010
01000110101101011001010000111001,00100010101100010101100010111011
11100100010000111110111010111001,10000101101101110000010000111100
10101000110100101100011100111001,10011010100101011110000110111011
01001000111001010111101110111001,00001000010111010010110100111011
11001000100111011101000100111001,10010101011000101000010110111010
01111000000010000100111010111010,10110101011111111101111100111010
11000111011101001011001100111010,11111101000100101000001110111011
00000100011000000110010110111010,11100011011111111111001000111011
01111001000011010101011010111011,00111110001000110001100110111100
11010101101011111110010000111011,01100110101100011110000000111011
10110110110000011000111110111011,01001100010011010111001110111010
01010000111111111100100000111001,10000100011010100001111110111011
10101000001110110110010110111001,01011000111110010111111000111010
00100000100010111110101100111001,11010100110100111001010000111010
11000010111111100001101100111011,01110001000000100100010010111011
01101010000111101100000110111011,00000100100001111010101100111011
10111110101000111000101100111011,11010010101110010101000010111011
00111111101010111101100000111010,00000001100100100011011010111011
01111000100000001001001010111011,11110001000110011010001100111011
11110011011111010011110100111011,00101110010010101001000110111010
00010000001101111100011110111001,11000010100000001000001110111011
11001010110110101011011110111010,10101100100111001100111000111011
10101111000011110001001000111010,01011101000100011110000010111011
01010110111101010100000100111011,00101101111010011110110100111011
00111100111001111010110010111011,00011001011010011011101110111011
00001001111010101001001100111011,01000100100010101011010100111010
00100010001110010010001010111011,01110110100001010011001000111011
01000000111101000000011000111010,00100000001111011000010110111011
00000111101001110011011000111010,01110010001100110010001000111011
10010010001011010001100110111010,01010111110011111000010100111010
10110110011000101110111000111001,01110001100101110011110010111011
00010110111101101010111110111010,10001010000100110110001100111010
11001110110000001001110000111010,11100010011001001110000100111010
10101011010110011010011000111010,00000000101111111110010010111010
10110000100110100111011110111011,10110000101010011100100100111010
10000010111000010111011000111011,10010000000110010001011010111011
01011000110101000000101010111011,11100100010110100001100000111010
10100100100011110111100100111010,01110000100011101110111100111010
11110100010101011111110000111010,00010000001111110111001110111001
10001011001100011101110010111011,10011010011011110010011010111011
00001010101000111101101000111011,00010010001100000011101000111011
01111000110100000110111110111010,00100010101111001111001010111010
01010000010111010001111010111011,11011111110000111100100100111010
11010000011111100001110110111001,11000100010101000110100010111011
11011000110110001000010100111011,01110111101010001101101000111011
10111100000011111001101110111011,11111101111111001111001010111011
11001000101010000000011000111011,01011000000101111001010100111011
10101101010010101011000000111010,00110100100101001000100010111010
11101110001001110100100110111011,10000000100001000101111100111001
01100100001101110000110100111011,10010100101000110000110010111011
11100101010000001100100010111010,01000001100010011011101000111011
11001110101111001000101100111011,11111010110100100000100010111100
11100110011101111110000110111011,01111011011101101111011000111011
10000000101000001001100100111011,00111100011001100111001110111011
11011000010101010101001110111001,11000100011101101001110000111001
11111000111001101100000110111010,01000011100111101001010000111010
11100000100000100101100000111010,00011001011110111111010010111010
00001000000001101110110010111001,01011011100110000001100000111011
11110111101010001010011110111010,00111010010101000001001110111011
01100110111010100101110000111011,00011100111110111101000100111010
11010001001100111001101010111010,01010000110100111110111010111010
10010000101001010011000110111011,01111000110100100011100000111011
11010010000111000011010100111011,00101000001110110011000110111011
10110110111000101101010100111001,10101010010101000010100000111011
01101110011011000010110010111011,11101000000110010010110010111011
00000010111010000000000100111011,10101000011100001101100100111010
00011000111000001111100010111001,00010000010011110001010110111011
00000000000000101011001010110110,11010001011010111011000100111011
11100100001100001011010100111001,01101000101110111011101110111011
00100100001000111111101010111010,01000000001010111001011100111010
00100001000100100110011000111011,10010100000101000101001000111011
00000010101100110010100110111011,11111110001000011000010010111011
11000000100110110110110100111001,11000100100110010010111000111011
11110000100110000101110000111010,00101111100111110101011010111010
10011101011101100010100110111011,11111000101010100001001000111001
10100010101111011011000100111011,11010110100000111010101010111010
10011001001001001000110110111011,01110110101000110100001000111011
11011011111100001000011000111010,11110010100010100100110010111011
01000011110000100000100010111011,00001010011111100101001100111010
10110111111000111001001100111011,01010101010101100001000000111011
00000100101111000110100110111011,10000101001110100101110010111011
00000001010010111111000100111010,10110010100100001001101000111010
10000010010010111101011110111010,00101100011111001111101100111010
01011000001100100010011100111011,00100000010011110000100010111011
10000110110001100100011010111011,11100100110000001010001000111010
01011110110100010001100000111011,11010111010101101111110010111010
10010111110011110001111110111011,10001000110110000010100100111011
11000110000011100011101100111011,10000000011001111011010110111010
11111101110001011100010010111010,10010000010001111000001110111010
01111000010010011000000010111001,11111011000000111101001000111010
10110000001101101111001000111001,00101100001000001101100010111001
11001100001111000101111000111010,00110110101000110100111010111010
01001110110100100000001110111011,00100111100011001101111100111010
01110001011110101010111000111010,10100010110001010001000010111011
11000110110011011110110110111001,11010000000000000110000000111011
11010100000110100110111100111010,10110110001001101011101010111011
10001000001000110101111110111010,01110000001010001101110100111011
01100100001111011001100110111001,01101100000010001010000010111011
01100101001111011000111000111010,11100010010010011011101000111010
10100111010001011010010110111010,10101100111011001100011100111010
01100101000000101011111100111010,00111001101000010101000110111011
00100110000000001101001010111010,01100001101111000010000000111011
11010000110101101010011000111010,01010000001110100110111010111001
01111000100111111000000000111001,00110000110101000000011110111001
10111111011100010000011010111011,01110110000100101001001110111010
01001111111100011111010100111010,11001110111100011001011100111010
11000000001111001000001010111010,10111100001110001000011000111001
01001010001000101101000100111010,11000110110111101110000010111010
01101110011010010000000110111011,10011010011110110001110100111011
11000000000000111000110010111000,10010100010010000000101010111011
00111110110011110100101100111011,00101101000110101001001000111010
01010001010110101001110110111011,01001000000101011101101110111001
01010101010100011001010100111011,10011110001000000011101000111010
10100100000000010010011110111011,01010010100000011100000110111010
10110010110011000110011000111010,00100010111110001111000100111010
11010110001110001000010010111010,11001110111100100110000010111010
10100010010011011111111100111010,10001100101011001111111110111001
01010100011010101000110010111011,11110000101101100001101110111010
11000101110111111101111100111011,00110110111111000110011000111011
01000100011000001010110110111011,01101100000101111001110110111011
10000000001011000010001000111011,00000000001101000100101000111010
10010000111011101000000110111001,11011000011110101010101010111010
11110000001111011001000000111001,10110000110001110001011000111001
00001000110000111100011010111010,00100000000100100001010100111001
10110100010000101001001000111010,10110000111110111111001100111001
11001000101011001101101100111001,00110000101110001110010010111001
01010110101011010001100010111010,11100000010011111100000010111001
11011000111111010010010100111001,00100000001100011110011100111010
10011110110001001000101110111010,10000011100000000000110110111011
11001100100100010011001100111011,11100010001111111011010100111001
11100110001101100110100110111011,01111100001111011001100000111010
00111111100110110011000000111011,00100100011101101010111010111010
11000101101101101101011110111010,00001010111101100000010100111011
11101110000001011001011100111010,01010110101001110001110010111011
01000000111011001011110100111000,00000000110111000011111110110111
10010001100000011000100010111010,01100100101101010101101100111011
11100000101000111000001000111010,11011000111011001000000010111011
00001010111110001010110110111010,00001100111110001101010100111010
10011100100001011110000100111010,10000000110011000111100000111010
11010000100101010011001110111010,10010000010010000000011110111011
11001110110000111100010110111010,01111110101000001111101100111010
10001001011010010011011100111011,00101000000110110111000110111010
11000100111010011111111010111010,01001001100111110101000110111010
01011000100101000111011110111001,01010111101001011111001100111010
01011100110100010000100000111011,11101110110101011101001110111010
11000101001000100100001110111011,00100110100111110011001100111010
01110000001010110011100000111011,10110010100110001100001100111001
00100100000010010000000110111011,11110110111111001000110110111010
00011000110010111010001100111010,10010111111110011010101100111010
01110000101000111101000100111001,01110000100010000010000110111001
11111000111100000011100110111011,10000110000001111011001010111010
00101011100111010011110100111011,10001100100101111011111000111001
01011100000110111111110010111001,00011110101100101000110100111010
11111100111110000011011110111010,10000100011101010010110000111010
00001010110111011101110010111001,00000010011111110100001010111011
10001010101101110000011100111011,01001110000110110011111100111011
00000000010111110001100010111011,11011011110010100010111110111011
10000000100111000110110110111001,00101011010110111000110100111011
10001101111110000111101100111011,11111011101011101101101010111011
11001010111010101001111110111011,01101001011110011011111100111011
11110000100101001000100000111011,11001010000100101111001010111001
10001010011001101000001010111011,10110001100101010110111110111011
11000011000001010001110000111011,10001010111010110011111100111011
01010101100100010110110110111010,00100100001010000001111010111010
10101110101100011100101000111010,01000110100001100111001010111010
00100100010000100000000010111010,11010110110100111000110100111010
01111011111000101101101110111010,01100000111110000110011010111000
01001000010100011010101000111010,11000000010010010111110000111000
11110110011111001011001100111010,01100000100101100001100110111011
10111111010011011000001110111011,10111010000100001001000000111011
11110000011001101001011000111011,01000100010010010101110110111011
10101100011100110111001010111011,01110110111101111000000100111010
10110110010001011101000000111010,00101100010000111000110010111010
11110110111100000000001100111011,01101010101100010001010100111011
00001000001111000110110110111011,01010000110111100010010010111001
11000100011100111001100100111010,01001101001100001001011110111011
11001100111010101111010100111010,01000100010011101110110000111011
11111100100000111001010010111010,00001100011010011011111110111011
10110111011010010010000110111011,11001010111111110011000000111011
01110001001001111001000000111011,00000000000100000100010110111010
11100001000100001000000010111011,10111110011100101000011000111010
10011000001010011100011100111010,00111011110010011011011110111010
10100000111010100101110000111011,01111010011011111000010100111010
01101100110110111111111110111011,01000000010100111011100110111000
01110100101111101111110000111011,01110010000011110001100010111011
00010000101010001000110010111011,01101000010111101000101000111011
01101101010010011000111000111010,11011000100110111000001110111011
01100100100000000111011000111010,11010101010110000100001000111011
01101001111100100101001110111011,10001000000011111010110010111010
10011010101000011001110100111011,00100000000011001001100010111010
00101110011011110000111010111011,10010110000010100111110000111011
10100110010101101101000010111010,01111010001100101010000110111011
00100111001000111000111100111010,10100000000110000111011100111011
11110100001010111010000110111001,00000010000011100001111010111011
01011110010101010111010000111011,00111010111100110101001000111010
00111100110110011010111010111011,01001000000011011110011100111010
01001111001110100010011100111010,10110001000010000100101010111011
00101010000110101001111000111011,10010101011111111101011100111010
10010110000001111100111110111011,00010100110001111110101000111010
00011111111001101000011000111011,11010010110000101001100110111011
00110000101111101000101110111001,00100000111001001001101100111011
01111000001100000100100010111011,11110010101001110011010110111011
00110101101000011010111000111011,01111010000010111011000100111010
01110101101111011110111010111011,11000010100000011101101010111010
00000101010110100001001000111100,00011111001011110010110000111011
11111110110100110000100110111100,01101100011001110100101010111011
10001111001001111010001000111011,00010010001010000001011100111011
10011000000110100101010010111010,01101000001010011011001100111001
00100010010011111011011110111010,00000110111011010101100110111011
10011000101101000111110000111011,11100110111000000001010000111011
00111010010011110000001110111100,00101110111110000011000000111011
01100110001110011110110100111011,00110010100111111010000110111011
10101111001001011000100110111010,00100010001011010110000000111011
10010010100111101111001010111010,00010000101001100010111110111011
11101000100110000000000100111010,00110000010011000111010100111011
01101110101100101000010100111010,01111111010001001000110010111011
01010000101100010010011110111011,11101111100101111101100000111010
00111101101011110100001100111011,00001010011110100001001000111011
10000000111001001000000000110111,00001100110010101000000010111011
11101011101010110101110110111011,11101001111000010110000100111011
10010100111001101111010100111010,00001010011100001110110110111010
11001000111000110010101000111011,01111000010010011010110000111001
00100110100110000110100110111011,11011000010000111100010010111000
11001100011001100001111000111001,11111100011100101010001100111001
01010001101001110010110000111011,10111000100010010101100110111001
10101010010111101111001110111010,00110000000000100010001100111001
10011000000010000101101000111000,00110101111001011001001000111010
00100000010011101010011000111000,10111100000110010111101110111011
01111100111100010000000000111010,11111011001111011001001000111011
01100000110001011101010010111001,01011110001110101011001010111010
00100000010001000100101110111001,01100010000001110101000110111011
11000000111011100010101100111000,00111011001100011111011100111011
00100100001101111011111100111010,10101100100000110010110010111100
11011010110010100100101010111011,01110010101011100001001000111100
00000000101001101000101000111011,10111100110011010110110010111011
00101000000011101001011010111011,10111110110001001010011010111001
11010100011111011000000100111011,11010111111101001111000000111010
00010101000110110100000010111011,00110000110010101000010110111010
10011000010001000100011000111010,11010111001001110000011110111011
10010001101110101101110100111010,01000000000111100100101000111011
01011100001111100011101110111010,10000000110100010100010110111010
10001010111010110011011110111011,11000011010110101000010110111010
11001111000111111010000000111011,10000000111001001011100010110111
00111100000001111010111010111011,10011001001000110000010100111011
10110100010010001010100100111011,01001000011000110011000110111011
10100101010010111011001110111011,01110000110110100000000000111011
10000010101000001111111100111011,01010000100011011100011010111001
01111000000010010010100010111100,10011111101011111010111110111010
01001011011001010001001000111100,10001100010001010000000000111011
10010100001011110110101010111011,01000000010000101001101010111001
11010100111010101011101110111010,00011010110001110000110110111011
01001100111011010010101000111011,10101011110111101011111100111010
10000011011110010010111110111011,10110101100110110011001100111011
11011000001111001000110100111011,11100100010101111101010010111011
10010110110111001010011110111011,00011110001100001110010000111011
11001010011001100110101000111011,10110100100011011001100110111011
10010000000101010111011010111010,11100110101010101010111000111010
00101110101010111010100110111010,01101010111001101100001100111010
00010010110111111011110100111010,00110101001101000100011110111011
11101110111010101000010000111010,00011010110000101001001100111011
11100000100001001001000010111011,10010010000010011100101110111011
00011000011000111101111100111011,00010101111101011011100100111011
01110010100011101111100110111011,01010010011111100100001010111011
10110010011110111110011100111011,11101101100110001010011100111010
11100000110111111100011110111011,11011000001111101000111010111010
01001101001100111001000100111011,00011100111100100001001100111010
10000100010001110110010010111010,00110110100110110111111100111010
00101001110110110011001010111011,11111110111111100000011010111011
00000011010011110111101000111011,01101011110100001100101100111010
01110100001010000110011110111011,11010100100001000000100110111010
11011000110101010100001100111011,10001000110001010101110010111010
01101101001010111000010110111010,11111000011011001110001000111010
10011001011110111010101010111010,00010000011010011101000010111010
10001010011111100001101100111011,11010100100010010001001000111011
10011000100010000010010010111011,11100001000111110111010110111011
11000101010111110001100000111010,11000110111110101001101000111011
10110000000001100100111000111011,00010001010110001000111010111011
10101100101100111010101110111011,10101110001010000101011000111011
10100111011101110111010000111011,10011111001000010001000110111011
00011011101101010001110010111010,11101001001000101101010010111001
10100000110011010101001110111000,00001010001111100110101000111011
01101000010010000001101010111011,00100100101010100110011010111011
11111101001110110101101100111011,01011010001001000011011000111010
01010000000110110100011110111010,11111100111101010101111000111001
00111101011110101001101010111010,01010100111110010000111000111011
00110000100110100101000010111010,10011110110011111000000110111011
01001010001101100111101000111011,00001000111100100110100100111011
00010110101101010111100010111011,00100100110011110010110010111011
10000100000010100111010000111010,01110110110010001101110100111001
00111010111001111101001000111010,00110010001010100111001000111011
00010111010101110010001110111011,01001100000011111011011110111011
01110001011110100010000100111011,11100110101111001111110100111010
01110110001111001101010110111010,01000110100101100010011000111011
11001000001010010001001100111010,00010110010011011110010010111010
11110110101101110100001010111010,10111011100011000001010110111011
10110010111100101101010100111010,01101000000110001000100000111011
00100100101000111000011110111010,01000111110100010101100110111011
10010100010001011010000110111010,00100111001010100000001100111011
01110000100001110001111000111011,00001000001010001000011110111010
00000100000000101111011110111010,00100000110000011000001110111000
01110110110100000001011000111011,11000100001110111011000100111010
00000000101101110110010110111011,00110110111000011001111110111010
01100101111001110010010000111011,11010110001011111100011110111010
00000000011111001100010100110110,11111000001100111000010100111011
01010000011110101000100110111010,10111011110001100100100110111011
00010100111101011001001100111010,10000000001101100110111110111001
11110110101001001011111010111010,11100101101111001000010100111011
00011100001111010111101000111010,10010101011011110000000110111100
