20.1186265210347,299999.9990650252
300000,1
01001110000110011101101110111010,11100101110101011000001010111011
00100010101111010000000100111011,10010110101101011010000100111011
00010010110111010100100110111011,01010100111000110110101010111011
11111001001101000111110100111010,10010011001101100111000100111010
00100010011110111000011000111010,10100111001011101000010000111010
11000100010011111010001000111001,11001100000001000010001010111011
11100000101000111111111110111010,00110011001110001010001000111010
00101000101110010010110100111001,11010010111110010101110100111011
11000100011110101000001000111011,00011110110001101101100110111011
00101011001110111011111110111011,01010110110100011110101100111011
01101110011010001001011000111011,01110011000001111111001010111011
01011111110110100010111110111011,00101101101111110000001000111100
11101001111101001000101100111010,10000010000100111111100010111011
11100000001001100000001000111001,00100110100011001000001000111011
00000000010101000001111010111010,00111100011111000111100100111010
00101000011100110101000100111010,10101011011100110110101110111011
00010000100111000100000010111010,01001100010010010111110000111011
10000000101101011011000100110110,00110100010101100101110010111011
00100100100011001100110000111001,01000110110001000100101100111011
11111110000000101110111000111001,01000011001001100100001110111011
01000010100101000011010110111011,01000011101100010010110000111011
10000111111001111010001000111011,10000010011111100000001110111011
00000101111010000100010110111011,01111000101101100010101000111010
11001000000010011110001110111010,10101100011010100011010000111010
11101001110001010010011000111011,00110010100101000101011010111010
11100000000001000011000000111001,10000000010011011110010010111000
10110000001010110001011110111011,01011100010010010001111000111010
01011010101100100100101000111011,11100000101011111000111010111000
00101100000111001101001110111010,01011001110011001101011100111001
01010000110110110101000010111010,01011110101100110001110010111011
11000101001010101101001100111010,01010110011100001000010100111011
01110100011111111101101110111010,01101000011001110111100110111011
10000011011011000011011100111011,10110111010111100010000100111011
00101100101001101001000010111011,00001011101010011111000110111010
11111110110111101010100000111011,10101000100111000000011000111011
10001110000101011010000110111011,00110101010110101000110110111010
11110000110110011001001000111011,10100100000111011110110110111010
01101011000001111010101110111011,10100100101110010011110000111011
01101110001100011101111000111011,11101110011011101000100000111001
01011101011010111110000010111011,01001111011100011000011010111011
11000010010000111010111100111011,01100010111010011010010000111011
01100000100101000111011110111011,01010010100111110011001110111011
00110010111110011011110100111010,01111010011110100001100010111011
00011100110011011000101000111010,10110001111001111011101100111011
00011110010111001000001110111010,01011101001110100100011110111011
11101010110110000000011010111010,01011100111100100001111110111010
10000111011000100110000100111010,01100111010110111000000000111010
01110000010101000111111010111010,01001000111101010000100110111011
00010010101001101010011100111010,10001110010011011010010100111011
01111010110110101101110110111010,10000000100011101011000110111011
00011110001010000011110100111011,01111100111101100001100000111011
10101010011100000101000110111011,01000011100000101001010110111010
10111110000001000001011100111011,11001111010101100101110000111011
00101110000011100010000010111011,01010110001001100111000110111011
00100100011101001000011000111011,10011011010100110010111100111011
01100001100011111001101110111011,10010101010111101000001010111011
11101010011100110011001000111011,10000100100101101001000100111011
00000000111010001001010100111000,11011111110110001000100110111010
01110000111000110001011110111011,11110110010101110110011110111011
10100100000111011000101000111011,10110001101101011001110100111011
11011110111101001010111110111011,00000101011100101101101110111010
10000110010110011010111100111011,10000001000101110100111110111011
01001000001011000101111110111011,01011100101001101101110100111011
00101000110011111100100100111001,11000101110111011100011110111011
11111100100011111010100000111010,00101000100100111001100100111010
00001100010011000001110110111011,10011000111100100010110000111011
11010001011010100111100000111011,11101001000000000100011010111011
11111110011110110111000010111011,01000000001000100010011000111011
10101101011010010101001000111011,00010100001001010011001010111011
01101100101000101000001110111011,10010111010010010111101000111011
01111100100110100110110000111011,11000100101001011010110010111011
00100100111010001001001110111010,01001100000000011001110000111011
01111010001000111010010010111010,01100000000101000000000010111011
10000110111000010100001100111011,01100000100000001101001000110111
10010110110100110111111110111011,00110000100011001010111110111000
00101011000110000100001100111011,00011000010111110000000100111001
11110000100000100111010010111010,00110100100101000000001000111010
10100010100000111011011010111010,11000000101000000011001100111000
00101101000110000101011100111011,11100110110101100000110010111011
00100110011111100000111110111011,01111001011011000110001100111011
01011110101010000001100010111010,10010010010010110101001110111011
11111010101010001001111100111001,10111110111100110101010100111011
01011011111001101110011100111010,00010010101101001001011110111011
10100000010000100000100010111011,10010110010000011101000000111011
11111100011000010101111000111010,00001010010001011011111010111011
00001100101010010110101100111001,00011110001011011101011100111010
01011001001001000000010100111010,00110101010110000001011100111011
01100010101111000010011010111011,01011010100011001110110010111010
01110010011010110100111100111011,10000100000011101001010110111010
01100110111101111011100110111010,10101101011101011110111100111010
11011001100000110100111100111010,01000000100010111011011100111000
00110010101101000100010110111011,01000000000110111111110010111010
10100100010011111001100100111011,10100111001110000001100000111011
11100101100011111001001010111011,10111010001000000110101010111011
10011110101001010101100000111011,11000100010000111111111100111011
01001010000100011000010010111010,10010100011011000010010010111100
10111111011100111000011110111010,00001010101010011011111100111011
11010010010000001100111100111010,01010100011010011010000010111001
01001100110011000000000110111011,11010100101101110011010010111010
01000100000011000011111100111011,10100010001101011111110110111010
01011100001010110001101010111011,00011101111001101000111000111011
00000000010111000000010110111000,01110110111101100101001010111011
01011100110110011000001000111010,01101000000101110111010110111010
00000000001010000110110110110111,00100110100010000011100100111011
01000000011011100000000110111010,11010000110101100101100010111010
01110100001100000001011000111010,11010001110110101100100110111010
11011000000100010110001010111010,00100101110010110011100000111011
11010000110100110011000010111001,10010100110110010100011010111011
11110001100110001110011100111010,11100010101010111100101100111010
00110111001001101100011110111010,10101010100001010000110110111010
11111000001010111001010100111001,11010111001111011010010000111010
00110110001101001111010010111001,11101110110001101001000110111010
10001111101011001011101000111010,01110000000111010010111100111001
11111000000011100001111010111010,10101100110100101011001000111001
10011000100000111000111010111001,10011010101000000001011010111011
01100100111111101100001110111010,00000100100010001010000000111011
00010100001111100110110000111011,10000100110001111000111010111011
11111110010001000100101110111011,00010011010011101011111000111010
01011101000000101110111100111001,10100000001000101111111110111001
11100100111001001001100000111010,10010100111100100000100100111011
01101001100111010000110110111010,10110001101111100101101010111011
01110100100001111000011000111001,10011000111111000010111000111011
01101011000000110010111010111010,00001100110010100110000110111010
11000000111000010001010100111000,10110000111111110111111010111001
00000000110100011110101100110111,10010000011001110100010110111010
10110000011111000000001000111011,11100100111101010010011000111011
10000001100001100111000110111011,01001000111011010010001010111011
11110110001010000110101100111011,11010100111011010001011100111010
00101000000000010101101000111011,00111110010111010111011000111011
00000100010101001100110110111010,01101110010001000001101110111011
01010000000010111001101110111001,10001000100111110000101100111011
01010000010101011010000000111010,10010110010100010001000010111011
10000000010000110101100010111010,00110010011011111101010100111010
10100000010010100101101110111001,00000000010101001010110110111001
00100111000011111100111000111010,10110100001100011001110110111010
00101000000000011101000110111010,01101000010110011111101100111010
00000000000111000001111100111000,11111010011100101111111010111010
00000100011101001011111100111010,11000011100001111111011000111010
10000110011111110110100010111011,01111100001011001001010010111010
01001001110001111011101000111011,00000000001101010101010010111010
10100010010001101011000010111011,00101000100110000001000100111011
10000110000100101110110000111010,10000000111000100100101110111010
10011111111100110001110000111011,11111111000011000001010010111011
01100010111110000110010110111011,11100010001000000100000000111011
00001010001011010011101100111011,00100011100100011000011110111010
00010110001000100100101010111011,01001100110110111010001010111001
00100010011001010101011000111011,10100001001011001000101000111010
00111101100101000011110010111011,11011010011110011001001010111010
10101010101110100000111100111011,11101010011101011110001110111010
10100000000011000011100010111010,11110101011001001001111000111011
01111100101000001110111110111010,01011010111100001000110110111011
01010100110101011000101100111011,10000110110111100001001000111011
01110111110111110111011110111011,00100000001110100011100110111000
00001000010111000011001010111001,00011010100110000100010110111011
10101000000010010111000100111011,11001101000101001001110100111011
10101111000000111000011010111011,11100000001111010100111010111011
01011100111111100001001000111011,00111000100010011010001000111001
01101000001010001010000000111001,00111000100001100110110100111010
10111001011001000000101110111011,00111000001010010110111110111010
00011010110001000010000100111011,01100101111010100011111100111010
11110001011000010001110110111011,01011100001111011010000010111010
01100000010001100001001000111011,00100110010001001011001100111010
01110100100000010111101010111010,10101100010110011001110000111010
00000000111000111100111100111000,11111110110000001001010010111011
01001000110100110010110010111010,10001010111010101000011000111011
00111011101111111100100100111010,11010100010110000011110010111010
00011000001000010111110110111011,10110000111011011101010100111001
11001100111110111110101100111011,10110101000101100011100110111011
00000000110101000001000110111100,10001110010101100101100000111011
11001000011100000001010100111100,00001000100000101110110010111010
00110011101101101111101010111011,01100101110100110001000110111010
01110111010100111000000100111011,10011101011001000000011100111011
00000000111010100111100100110111,10000100011000000100000010111010
10111100001101111111010110111010,11101110101101000001001110111011
11000001110101001001111100111010,01110001000101110110001100111011
10101000010111000010000110111010,01101010110001110000001110111011
11000100100110111100100100111010,10110000110000110010011110111001
11101011010111000010100010111011,00110111111100111000000000111010
01010110100000110101111000111011,10101010110100001000000100111010
01101010101111111000000010111011,01110010001110111000010110111011
10111010011110011000111100111011,01111011000001011010100100111011
10011000010000111010101110111011,00101001000011001010010010111011
10100101100111001001010000111011,00101100011100001011010000111011
00111011001000100001011110111011,01111110011110000100011110111011
01110001100110001100111100111010,11000111100011011001001110111011
10011110011001110100001110111011,11011011010111000010011000111100
10010010001100011001011000111011,10010100001111010000101010111100
01011100010101101001101010111011,01110100100111010011011100111011
01001000001000010101101100111011,11000000001010111110001100111001
01110000101010001101011010111010,10001010100110111010011110111010
10000000000011010010100000111000,10100001111101000110100000111011
00100000101111111001110100111010,01110000000110111011001010111011
11000010010010110100000010111011,01101111010010100111101000111011
01010001101101001001110000111011,01010100000111100111000010111010
01000000000001011000100010111011,11001100000111010000111000111010
00111000111111000011011100111011,11011010111100110000100110111011
11101010010010110111010010111011,01001000011011110000010100111011
00000000111110101010110000111011,11001000111110100100010110111010
00110000110000001001011010111011,11011010100111001111011000111010
11010010001100111110001000111010,00101010100101011000110010111011
00100000010001010101101110111001,00111110101101010110111000111011
00100000100111111111110000111010,01100000011001011101010110111001
10000010100110101000100110111011,10111001111101001010111110111010
11110100110111000111011100111011,10011110110010001001100100111010
00010000100111110100101110111010,10101110111101000011011010111011
01000110001000000111000110111010,11001100010001101101000000111011
10001100110010100101111010111010,10000001100111110000010010111100
00111110011000101000011100111011,00111010010011101110011000111011
00111110010111111110010010111011,11001011111101100111110010111011
00011101011111000000100100111100,00110000011001000110110000111010
11011011011111011100111010111011,00101100010111011010010110111010
00011100101011001000101000111001,11000010001111110001101100111011
11000010111001101000010100111011,11001101111010101100101010111010
11010100000100010001000110111011,00001000100110000111110000111010
00111100111000110011000010111011,00011110001001011101010010111010
01000000110011001100011000111011,01111010111101110100101000111011
01001100001011101101010010111011,01010010101010111000110110111011
01101011001100001100001000111011,01010010010110100010100000111011
10101000110011101110100110111011,00001100001000011111100000111010
11010000100011001101110100111011,11001010010111111001111110111011
00100000010011110001100110111011,10101111000001111000000000111011
01010100101011110000010110111011,11110010100100101111011110111010
01111000000100011000111000111011,11111111000001011101100100111010
01000001100100000111101110111011,00001000001110001000011110111001
01000110001110111001110100111001,00010100010011010110110110111011
01100100010011001001011000111010,01100100011110101011010000111011
01001110101001101100110100111010,00001101101100011000000110111011
11111101011111010100000010111011,01000000010100111101111000111010
10111000001011111110001000111010,00110000010001001111110100111000
10110010001010100111101010111010,11000100001011111100101110111010
01001100001000111111001100111001,10011010000111101101000100111010
10000000111010011000101110111000,01000000100111101101010100111001
11011110010010100101000100111010,01011100110011111010100110111010
00010100100100011000110010111010,11011100011101111010001010111010
00100110111100001001001110111010,00000101001000110101011000111011
00100111001000010010010100111011,00011110111001001111100110111010
10010000110011101010001100111001,11100000001110110001001110111001
10111000001011000100011010111011,10011100100011101000011100111010
01011100011100101111111000111010,00111101001000011100010110111010
00011010111000100001010110111010,00111111010100101110100100111010
11100101110011010101000100111010,10110100101010110011100110111011
11011010011110100100111010111010,00111010111101110101101000111011
10100000011101011000011110111001,00100010100001110011000010111010
11000101010111010011010100111011,01110010001010011011100010111010
01101111110001011001100110111011,00110111100110110111110010111010
01111110100001110010110100111011,10110100011010000011110100111011
10010101001010111110010000111010,00100000111111100010011010111001
10110011001001111011010110111011,10000101000010010101010010111011
00111011100100110000010100111100,11101010100000010111111000111011
10110110001000001111100110111011,00000010101011000001101110111011
00110110011010010010110000111011,11001000110110010011001100111001
01010100010101011001001000111010,01010100101000011010011000111001
01101000110111100110010100111010,11011000100000101011011100111010
01001000000010000111011010111011,11001100111110000001011010111011
10011101001000100101111100111011,10000010010101101100111100111001
00011100101101100110101110111010,01001100110001101010100000111010
11000010110111100010001010111011,00010100101100101010100100111001
11000011001000000110000000111011,00110110111001110010001010111011
00011000001010101111000010111001,11000000101001000001100000111011
00101110011111101100000110111010,10000000000101110101100010111010
01010000100010100110110100111010,10110000011010110101111010111001
10000100001000001101111110111010,10000000001101110101111010111001
01110010010111000110110000111011,01101010110100110101100100111010
00100011000100010101110010111011,11111100110110101001000110111001
10000100110101111000100100111010,01000000100100100101101010111001
01111010010000011011110100111010,00110000001110110000100000111001
10000001110101000100100010111011,10101010100100110000101110111010
10010100010100110010111100111011,11101000000001011011111000111001
00000000111001001001010010111010,10000001100001011001111100111010
10100000010100000111110110111001,10001100100001011011001010111010
01101101011001000010010000111011,00101110101000101101010110111010
10101101111010111011001010111011,10011000110111111100100000111011
00001011001001100000000000111100,11000111110011000001101110111100
01111100010001101111111010111011,01111010011011100000110100111100
10001010100110111010000000111011,00001000010010010111101110111011
11101110000101110000110010111011,00010101110111111101100010111001
10000000101001110001111110111010,10111000101011100001000100111011
10100010000100010100010000111011,11110001011001000101010110111011
00001110100111110010101010111011,10100000001111111000001000111011
10011010011111010001001000111011,10010010101100010011110110111011
10010110011000100011011110111011,11100010000000001001010000111001
01100110000001100001010100111011,00110110101110011011001000111010
11110101000111100001101110111011,01101100110110001100100110111010
00001000001100100011001100111011,01110000111100001101001000111010
10000101111001000001000110111011,10100011111110011101111010111010
11110000000001000110110000111001,00011000100011101101100000111010
00111000100011011001101100111011,10011011110111100000101110111011
00110010001100110000111110111100,01111110001111101110001100111010
10100010001100001111011000111011,00101010100101001101001010111001
01000110000010111001001010111011,01001100100111101111011000111010
11101100100010110010010000111011,11111101101100101000101010111011
10101011001101110111101000111010,11101010010001010011001100111011
00111011001010001100100010111011,00010000011000111101101110111001
10101110111100110000010000111100,01101000010000100100001000111010
01111010010011111011000110111011,00100010000110000111100110111010
10011101000001001011110000111010,00101000010001101101110110111001
00100000110110110001010000111011,00010100001000010100011000111010
10010001110000011001101110111011,10001001100100110011101100111010
01001000110110101001011100111011,11111000001011100010001110111011
10000010100110111000000110111011,00111000101100111001100100111011
10000111100111011000010000111011,10001000000001111101001110111011
00000100100000100111011110111011,00110110110111101001110100111011
10110010011101010110111000111011,11111111111000001010110010111010
01001100110000100110100010111011,11110000010110001101100100111001
11000111000110001111111000111010,10101110101000001100001110111010
01010000010011000010001110111010,10011001111010110010101000111011
11100110010110101100110000111010,00011001111011101000100010111011
10111010101000110011100110111011,00001000000000101001000100111011
01010011100010010011010100111011,10100111011111001110101110111010
00111100000000111100011010111010,01101010101100111010000110111010
00000000000001011110111010110111,01110010100001100110000000111011
00011000111011001101100100111001,10101000000100011011111010111011
01000000110011011001001110111001,00010001001111101101110000111011
00010000110010010010110000111010,01100101010000111001110110111011
11011100101011110110110110111001,11010101100011110000010000111011
00101000100101100000100100111001,01010000000001101000000010111001
