20.1186265210347,299999.9990650252
300000,1
00101000010101100000011010111010,00000000111001011000011110111010
11000010111010111010111000111010,10111111101110000011100100111011
01000011101100011010010000111010,11010111101001000100000010111011
10100111000010001010100110111011,11100000001011000111110010111001
01110100011000111010101000111011,10010010011011111010100000111011
10010100000100000001111010111010,10010110011011011100100010111011
00100010101001010110101110111011,01000011110001101111010100111010
11100010010001100110111100111011,10101111001110100101011100111011
00000100000101100000010110111011,11101011100101101011111010111011
10000111000010001001001100111010,01110100001011011100011000111011
11111000110101110010011110111010,11110100001010101011101010111011
01000011111110111011100100111010,11001010101111111000000000111011
10000100101001111000001010111011,10101000001011000000110010111010
00010101100101111110100100111011,00011100000110111110001010111001
11100010001100010000000010111100,01010111110010101101100010111010
01001110111100001001011000111011,11001101100100100001010000111011
10111000001111111001001110111010,11101101000010000001111010111010
01011100011001100110110100111010,00100000111110001010111110111001
11101000100001100010101010111011,10110001110011101110010110111010
01011110010001001000010000111011,10100000111001011011101100111011
11100001010101001100010110111011,00111110110010001101110010111011
01100100110100101111110100111011,10111001010011001000000100111011
00000011110011111110111110111011,11010111111100000000011010111011
11110010101001111011000100111011,01001010010100111101101000111010
00110100010000110010011010111011,00000110001110110010010110111010
11001110000111111011000110111010,11110000001011101101001010111001
10011010101000001100000000111011,01000000111111101000010100110111
11000100110101110001000010111100,01010010011110101100100000111010
10100011010110100000110100111100,10110110001101010000101110111011
11101001110001011111010010111011,01000000111101110101100110111001
01111110000100011100111000111011,11111110100111101001011100111011
01001011111100000100011110111011,01001000001000001110011010111011
00011100011001000101100110111010,10100110110111001001001000111011
01000010100110111111110100111010,10101000001110111110000100111010
11010110101010000010111110111011,01100110010101111110111110111011
10001110000000001010000100111011,00001010100010110000111000111100
00010001010110011010101110111011,00110000111001111101011110111011
11010001110110110001100100111011,00001010001011100111101100111011
00010111001101100000001100111011,11111011010010010000011010111011
10110000100100100110001010111011,01001000100010001110110000111001
10110100101000101100001000111001,11011101010111011001000000111010
00111000011001010001010100111010,00100000010110011010011010111001
01001000111011010011100000111011,00000110000110110011101110111011
00110000100010111000010110111011,10000011011000101001010100111011
01100110001010001011110100111010,11100011001000101101100010111010
11001000111110001101011000111010,00011100010100100111010010111011
00111100001111000100011010111011,00101110110010111110010000111011
11100000101100010000011000111011,01010010000011011110010110111011
10100000100110010001100000111000,01100000100101111010010100111011
00001100001101001111010110111010,10011000101001010010000110111011
00111000101000000100110000111011,00010100111101001010010000111010
01100110101001010100100110111011,11100010100110011100000010111010
11101100101000101110000000111010,00011100011010101101111100111001
00110100110010000111011100111001,10001000010111001101001000111010
11111010010000100100100010111011,01001000110111100000001110111011
01010110010111111100001100111011,10001100111001111001111100111010
11100110100010101010100010111011,10001010100110101000101010111010
11110001101011110010011100111010,10110111000010111001001100111010
01111110110111100001110100111011,01011010100111111100111010111001
00001100110111010011111010111011,00101000101010011111011110111001
01000100011101110000111100111011,10001100101011001101100000111001
00010000100101011110001100111000,00011110101100110100110000111010
11101010100110100001000010111011,11000000100010110100001010111011
11100101101000001111001100111010,00101011000000011001001100111011
10011010000010110100011110111010,00111000101111011101101010111010
11101110011011101010001100111010,11000001101001001001010010111011
10010110011010110000101010111011,00001000000100100000100000111100
10010100110111011101110000111010,00000001000000111111010010111011
11111100110100011011011010111010,01110000111100010101000000111011
00111010101000010001011000111011,10011101001010101010101000111010
00101101110101100100010010111011,10111010010101111100001110111010
10000010011010111111000100111010,00110111000110101011111010111010
11010000011101000101010000111010,10011010101111011010111000111010
10001010001011101011111010111010,11101001010011101011010100111010
00100000101011111100010010111010,10010100111111011000111110111010
10100011111101111000001100111011,10111010101111111110111110111010
01001100111010110001001110111011,11110110001011111000101100111011
00100011001110011110110010111010,00111110010110001011000110111011
01111101011100010111011000111011,10111011011000111001011000111011
11111000001011100100000010111011,10011101001001110001100010111011
01101010110101000010100100111011,01001101000001001001011000111010
11110110100110000110100010111011,11110101101101001000101110111010
11100110011010110101100000111011,01100100001111001100100110111001
01010000101011111110000110111010,11000101101000000100000100111011
10101000101110101111010000111001,01000010110110110110001110111011
00100100001111110100001110111010,11010010001101100000011000111011
01111000000011111011100000111010,00111100010010001011100110111010
11001000010111101101000010111001,01110110111100111001010100111010
10010000101001011101110110111010,01001000110101010000001100111010
10000000100000110010101100111011,01110100111000110010101110111011
01111100010010000100111010111010,11001000000101010010011000111011
01111010000110101100000110111010,10100000101111000001101010111010
10100000001101100111110100111010,11010000000001011010001100111001
00001101010000110001100110111010,10101010010101111100101010111010
00110001111100100011111000111011,11010000010111110000111100111001
10101110101011100111001110111011,10100010110010111000111100111011
00001010100001001111100100111010,11110000011001001101000110111011
11100010010011111001000010111010,10001010010100110110101100111011
10001100111001010101111000111010,00100001110110001001000110111010
01010100101010100011001110111010,00001101111010010001101000111011
00001001010011110000100000111011,00111011100000111010001010111011
10100100000011010001010110111011,01100110011100001001101100111011
10001110101110100100010010111010,00101010000001111000010110111010
10111110011010000011100000111011,10110010011110110001011010111011
10101011001000101000110110111010,00110010110100011100101100111010
01110010110001001011100010111010,01001110111110001100010000111010
00000010111001000010000100111011,11110011101111110011101110111011
11011000000101010011010010111011,00000111011110000001010100111011
00100011111000100000101000111011,11111010001100111000100010111010
11100000000011100010010110111010,10110000001011010000001010111010
00001100101011010111011110111010,00100000001101011111100100111010
01001000000100111011000100111010,00101000011010101111101010111010
01100000010101010110110110111001,00001101111110100010000000111010
11111110110111001001010010111010,00110000000111011011010110111010
11011110110100101101101100111010,10000011010001011000110000111011
10010000110100111101101010111010,00111011010001101011001110111011
01111110101000110000000000111011,10110100010010101001000100111011
10001110010110101110101110111010,00100000000100100100101010111011
10010000100011101000010000111001,10100101001101101110000000111010
00100000110000011010110000111001,00000000010001111100000000110111
11110011100010110000111000111011,00011010001100110001110110111010
00011110011011111001100010111011,01011100101011111111000010111001
00011010001100101000001100111011,01000000111000110011111110111000
01000000000100111101111010111010,11001010100001100101111100111011
11010100111011001000100110111010,11011100000110001001100010111011
00100001101011110110100100111011,01011010011111111001110000111010
11111000011010001000000110111011,10010010011100101100010000111010
01011010101010101111101100111010,11001000111010101001010010111010
10100000101111100010010110111001,01110001010100010000111100111011
01111100101011011101010000111010,00100000110110110100010000111001
11001111011011100111111010111011,00101000000110111110100010111001
01101011001010000110111100111011,10100000101011111001011000111000
01111110101111000000111010111010,10011101110000110011000110111011
11100100110010010011000010111011,00011110000111111010011100111011
11001110111111101000110000111011,01001110001111100010000110111011
11110110101000000100000010111011,00100010100100000011110110111011
10110000010010011111001110111001,01110101001111011001011000111011
11010000001111001010010100111010,01000000000011111011000110111010
10011110001111111100001000111010,10011000011000011111111110111010
11101000011001010011000110111011,11000110000011110000001000111011
11100000011111111001000100111001,11000000000101101100011110111001
11100100111010110001111000111011,00000010100100110010101010111010
00001100000001100100000110111011,00000000111111110000101000111011
00101010011101000001110000111011,10110000000110110110010010111011
01111000111010010010010010111011,10110010100001111101011100111010
01001000010001111111010000111010,00010100100010101001011100111010
00000000101010011100100100111010,11111010001100011100110110111010
00000000111111011010011110111011,00011100010010111110010100111010
11011111000010101010110100111011,00100110001011010000111110111011
00111000110110100000100110111011,10000000111100110001011000110110
00000010010011111011100010111010,00010110111101000110011000111011
01110000110101110001110000111011,10011100011101111001111010111011
10010001011001111100100110111010,10110100100011101000010000111011
11010111000100011001010000111010,00011110001010010000000010111011
10010100100000000001101010111010,01111100010011011011000010111010
10000110101010110010100110111010,11010001100000000001111000111011
10101000101010101011111100111010,01100100001001100100111100111001
10101000110100111110010110111001,10000000011101110000100110111011
01000001110101110001100110111011,11011011100110001011100000111010
00100000110110011000010100111011,01010000100000100100010110111001
01011000101111011000000110111011,11110000111001010000010000111001
00000011100110110011110000111011,11011010110010111101010110111010
00110100001110001011011010111010,01101110110000100001100000111011
11100010001001101000101100111010,01001000000001110000000110111001
10101110101111111000001110111010,01000011100001110010100010111011
00100100011111110011111010111010,10101100100011000110010100111011
00100111111000010110011100111011,01001100111010011000011110111011
01000011100101011011110010111011,10100100100001001000001100111011
01101111001010001010101100111011,11111001010001011001100110111010
10001100001111010001010110111011,00000001111010011101011010111010
10111100110101011101100000111001,10010001101000001010101100111010
10100000001011111111100010111001,11111010010010101100011000111010
01110001101111000100001010111010,01100011111011101001011110111011
11110001100001000100101100111011,00000010011101001011100100111011
01010010100010100011010110111011,00010100111011111001001110111011
00000000000101010110010000111000,11011110100111000110000000111011
11000000111000001101101000111010,01011000110110100010011010111011
11000110111111010110000110111011,11110000101100011011111100111001
11001100010101000000000100111100,11110111111000010000000100111011
11010101000101110010110110111100,10000011000111100100001110111011
10001110100001100000000000111100,00111010101100110010110100111011
11101110111100101000010010111011,10000000111111000101100110111010
10101110011001101011010000111010,10100010101110011110001110111010
11000010011110101011001100111010,00101010011110110110010100111011
00010100101000010001001110111011,11011000010101110100101010111011
01100000001011011111000000111000,10101110000111101010010000111001
10000000110111011110100100111001,00010001011001010100000000111011
00011110010000010111001000111011,11111100011000111000110010111011
01011100101011010000000010111100,00111101110101011000100000111011
11010000111110000000001100111100,11011100100101011010011010111011
00011001100111011110011010111011,00010110100010001011000100111011
01011001111110101101100000111011,00110110101010010010111110111011
01100000100001011010000010111011,11010000010101010110100100111001
00011111011000000011000100111011,00011100001111011010001110111010
10010010000101101000110110111010,10011100111110001000001000111011
10011000100010010010100110111010,01000111010110001011101010111011
11010101011011010000001000111011,01001110100110011100010000111011
10000011000100000011000110111011,11000010101100111010001010111011
10111000110110001111000000111010,11011000101111001100101000111010
01110000110101001010000110111001,01101100111100111010010000111010
00000000110010110010110010111001,01011110010110001001010010111010
00000110110001001001010100111010,00111100000011101001100100111010
10011010011101011111000110111010,01001111000000111100010010111010
00011000001101001000000100111010,00101000101001011010001100111000
01001010101011111011110010111010,00001011001000111010000000111010
00110110100101110010011000111011,01010001101000000111101110111010
01011110111111000000101010111011,10100101010110100110010100111010
11010001101010110010000000111011,01100100101010111100110110111010
00101011011111000011110110111011,00000100011110011010111100111010
00001000010001110100000100111001,01111010001101000110111110111010
11100111001001011001111100111011,11000101010111111110110100111010
11100100011010000000111010111100,11010011010101010010100110111011
10010100011110010001000000111100,01011110000001100001111000111011
10000001001011101100011010111011,10000010101011100000011010111011
01110110001110110000111000111011,01100111111001100001011000111011
10101100011101001111000100111010,00010001100010010011010010111011
10100100010010000011111110111011,00010110001100100100010000111011
10000010110001001010101000111010,10101100111110000101010010111011
11100001110100010111011010111011,00101110000000110001111000111011
00100011111100000000100100111100,00001100001101010010001110111010
10110000010011101111001010111011,00011011101000011010000110111001
11100110111100100100111000111011,01011100110000000110100100111010
11010000110010001111010110111001,00010000001010010010011010111011
01101000100000110100100010111010,10001011001101010100110100111011
01001000010100100100010000111010,00101100111100100001000010111001
11111100011110011100011000111001,10001011101101100011100110111011
11101101000010111111111110111010,11010110101100111101111100111010
11011100011011101111000000111010,01001000100111010000111000111001
01001111100000101111101100111010,11000000111100101011110000111000
11000011101000011100100010111011,11100000001011100010101100111010
10010110011110101100101000111011,00010001110111010011010010111011
01001011110001110011010110111011,01000101110110010100001000111011
00000000011111100100010110111000,11001110100111101100011110111010
00111110110000001001000100111010,01001010110001001010111100111010
10101011010000000001110110111011,11101101111101011100110110111010
10100110111011011000010000111011,11100000110000011100011000111000
11011011001111101010011010111011,01001100010100000010111000111010
11100100011010101011000100111011,10011100000111010001000000111010
00011001011111101011010110111011,00100000001101111001100010111001
00011100011101101010001100111011,10111000001001001111111110111010
11000110011100010010000110111011,01101101010000100100010000111011
11111000100000111011001010111001,11001000011010011110010110111010
00010000010101011100011100111000,10000000001110011011110000110111
01010010111110010010110100111011,10110010010100001011000110111010
01110110001011111010001110111011,01001100010011101010000000111011
11111001011110101011000100111011,10000001000011011001101110111011
00011000001001000111011010111011,01010101000001100001010100111011
00011011110001111001101000111010,11000100010110100011000010111011
10100000101001000100101100111010,11110100010000000100010000111011
10111010110000100001001010111011,10010101111011000100010010111010
00110100011001111000100000111011,00001000110010101110010110111001
11011000010001101000111010111011,10001000111001100111001100111000
01011010000001000101011100111010,11001011000011000001010010111010
01001000011011110000100100111011,10000100010110101000001000111010
11100110010010011110001010111010,11100000000111110111111110111001
00101000101010001001100100111000,11000010011101001011000100111000
00101010011001011001000000111010,10001000011010011110000010111010
11000100110100110111000010111010,00100010010101010100110100111011
11001101110111111000010000111010,11000100001101101000001010111010
01001001100111110000110110111011,01000100100011101000010010111011
00010010000101100000011000111011,00110110101100011110001000111011
01110000011010011101001010111001,10100000101001001001101010111011
00011000111000010111110110111010,00101010010001111011000100111001
00110000010111000001000100111010,11010010011000101111001000111010
00011000110001001110001100111010,01111110000100001010011010111010
10000110001010011001111010111011,01110011001001001000100100111010
10111111100110101101101100111011,10000100111000101111000010111010
11100010001010011001000010111011,00000010010101110011100100111010
11100000101101001011010100111000,10100111100001001010111100111010
01001000110111010001100100111010,00111010000100111011100010111010
00010101111011011010011100111010,01101010110010011010000000111010
11110001011011100001101010111011,01001001111111100100111010111011
10101101001101100110100100111011,11011000111010001001100000111011
00101110111010010111111010111011,01101000000100110000110110111011
01000011010111111101110000111010,11010110110010000001010110111011
01110110011001111101011100111001,01010011001101110110101000111011
11100001110111101010100110111010,10111110000110011100110110111010
10101010100110110011010100111011,01100111110010000101111100111010
01111100110010111001011110111011,01110010000000010010011010111011
00010100001000001000100100111011,00010000101000000101000000111011
11010000110001111010111110111001,00110000111001011111011110111010
00000110010011000110101010111011,01000000100111000001001000111010
00100111000111001010011100111011,11001000101101000111101010111001
10100100100000101000000110111011,10111000101110011101101100111001
10001000111011111110101010111001,00111001110000011000001010111010
10010001111111101010110000111011,00010001001010000010111000111011
10000101111110101011111110111011,01100111011101000111000110111011
00000011110100100000011100111011,10100000000011100010000100111011
00110000010000001011111100111010,11100100011110110000100110111001
01101100011110000111100010111010,00101010100101110010101010111011
11110110011000110001110010111011,01010001001110101010000100111011
10000010010111111011000100111011,00000010101101101101011110111011
11011010001111011101111010111011,11110111010000010000101100111100
01101010000010011011110000111011,10000101000110100000010110111100
10001000100010000100011010111011,00010001000011101011000000111011
11110010110011111101110100111010,10000100000001011001110110111011
11101011011001010111110110111011,01110101011110101001010100111011
00011100011001111111110000111011,00101001110010000000011010111011
00100110110001101111100110111011,00110110010011100101011100111010
00010010111001100010011100111011,00000001010001111011100010111010
00011110001010011110001100111010,01000111101011100000111000111010
11110010011110100101000110111011,11100011010001000011111000111011
01000100100100001000011000111011,01011010010001001100011110111011
01001010001110100110010110111011,01111110011001011010010000111011
00011000110101101001101100111010,00110001010010011011010110111010
00111000001010011010000010111010,10100000001000001100100000111000
01001001101010101000101000111011,00000110111011000001101010111010
10010000110000111011001010111011,00010110001001010000100100111010
11101110011001110100011100111011,11010000101011010010110110111010
01111000111000000100110110111010,01110100111110000100001100111010
10110000001111011110100100111001,00100100101100100110010100111010
11100111101100111001010010111010,11010111000001100011001010111011
10000010001101100011100100111011,01111010011010101000010100111010
11101000110010001000011010111011,11110010010000100001011100111011
11110111100011111000111000111011,01111001001010011110110110111010
11101111000000101000100010111011,01100011100111110001100110111011
