20.1186265210347,299999.9990650252
300000,1
01000110010101000001001010111011,01111001011111101110101110111011
10010000100000101011010000111011,11001011110111111111011100111011
00111000001100010000100010111100,10011001100000001011000010111011
00100100001111010000101100111100,00110000001011010101100000111011
10111001100111011011000110111011,01010010110110110010111010111011
01111010000111110100100000111010,11110000110111100000010000111010
01101110001110010100011100111011,01111001001001101001010000111011
01110001111010111001110010111011,01100010110110010000010110111100
11111110110100111001110000111011,11001011100101101111000000111011
11110000100000100111111010111011,11110100000110111010100110111011
11011001011011100011001000111011,11001000000100000111110000111011
10111100110111011100011010111010,01111101111010011101010110111010
11001000111001101000111000111001,01111100100111010000001000111001
10001110001010111011000000111010,11110010001110001110100010111010
11000111101011010010001010111011,11000111100100011000011000111011
00100101000100100111011000111010,00010100100110101001011110111011
01001000001010000001001100111011,01010111011010110101001000111011
00111000001001101000010010111011,00101000010001011110001110111001
11000100110111100110001000111011,00000110110001000100001010111011
00111110001111110010111110111010,01110010011111001010000100111011
01000000110011000001111110111011,11001000010110110011101010111011
11101101010011101000101100111011,11111100100110100001111010111010
01000001100100011001010110111011,01111111111110111100001100111010
10110110001100000010011100111011,11101110100111011110110010111010
11101011110011101110111010111010,01100010000011110110110000111011
10011100000011111001101000111011,00001101000000011000110110111011
11000101011010101010000110111011,11000100001111011100001000111010
10100100011001001001011100111010,01000011110100100000001000111011
00000100000000011101001010111001,11011100001100111100111110111010
10011000000110000010001100111011,01010010110100010100010110111010
11110100111010110000010010111011,00010000011001111011110100111010
11110000110010100100101110111010,11110010100001101101101110111010
10111000010100000011010000111011,11101110110001011011001000111010
11111010011101110001110010111011,00100000111011100001001010111001
00010000010111100101101000111001,00001000111101100100001010111010
01001110101101100100011100111011,01010100101101111101010100111010
11111000000000011001100010111011,01010100100101101110001110111010
01101100010100010111010100111011,11111100111001100110110000111010
10110111011011000010010010111011,01000100011000001101010110111010
11000011001101000000110000111010,10000100010101111000101000111011
10101110111011110011111000111010,11101000111011111011100110111011
01101000100011000111110000111001,01100011011001101000000000111011
01010110100001011100111010111010,10101010110111111001010010111010
10101111111001000010111100111011,01000000000111010100010110111000
11101011101100100111011010111011,00011000011001111111010100111001
11010100000000011000001100111011,01001100010000011111110010111010
01011111010011100000000110111011,10011010010011000101111000111011
10010001011010000000001110111011,00011010101010100010110010111011
10001110010100111000000100111011,00000000000000001010101100111010
01010110010111110000111010111011,00100101001100101000111010111010
00000000101000110111011010111001,01010110000110110000101010111010
00110110100101011111011000111010,11111100000100110100000100111011
00011110000111110010100110111011,11101000110011110010000110111011
11111110011001110100111100111011,10010100011111110101100000111010
01110000001010011100000010111011,11111010000011101110001010111010
01101010000110011101100000111011,00111000101100101000110000111011
10101000010101110000011110111011,00101011100100011010101110111011
01110100010110000010001110111011,10110010111010100110000000111011
01101110000101111000100000111011,10011011101110001001011010111010
01010100110100001000001110111011,10010000111110011111111100111000
00011001110100010001110100111011,11011100010010110110011100111001
00000000111100000010011010111010,11110110000100011001111110111001
11110000011000011001111000111001,00000000101011111100101110110110
00000100011110011010010110111001,11010000000111110111110110111001
00101110000010001011011110111010,10011100011101101110110000111010
01000000111111100011100100111011,11010110111111000011000010111011
11100000000100001101111110111001,10001111011010011111101100111010
11101000011011010100011110111011,00001110000011011000001010111010
10011101011001010100100100111011,11101001001111100000101000111010
10011010101110011001110010111010,00000100001000010001101110111010
11111000110011001110101000111001,00111100010100110110010010111001
10110100111001011011101010111001,11110011000110010011110000111011
10110000011111111000001100111001,10110010110011101000001010111011
00101001000100001110001110111010,11101110101101001100010000111010
00110011011110000011110000111011,11100110010000000011101100111011
01000101111010101011100010111010,00010101000101111100101010111011
10100000001101010100011100111010,01001100110110111011111000111011
01001100010010011101100010111010,01110011100011100110101110111011
01110010010001000000111100111010,11011010100111100011101000111011
01010110111000001101100000111010,11101011100100110011010110111011
10010100100111011110101110111010,01010000111101111101010100111010
10000010100000001100110100111010,01110000100001101011110100111001
11000010000010000011011110111011,11100011010111100001110010111011
00000110111000100101011100111011,00100110100000000010000000111011
11110100010110010000001110111011,11011000100011011101010110111001
10000110111000111101100000111001,00100000001000100101100110111010
11100000001111111000110100111001,10101100101101011111000000111010
01101100100101100110100110111010,01101100001111010111001010111011
10000101001011110000000000111011,10110011100111110001110000111011
01010100101011001111001010111010,11000010101110010011101100111011
01100000000101011001110000111001,10000001101010001101000010111011
11110100001101110110000000111010,10011111011000011001110000111011
01000110111101000101000010111010,10001111110001111101000110111010
01110000010110110011110110111010,01110000000111101111101100111001
10011101001001010111111100111011,10111010000111111100010000111001
11010100001100111100010110111011,01001010000100001001101010111010
11110100111110001011110100111011,00110100111011110010101100111001
01011110010000111010111010111011,01000010100111001110111100111001
10010101000111011001001100111011,10101000001000100100111110111001
01111110100001000011100010111011,01100000010110011010001100111010
00110001001111111110110000111010,00001011011011110011010010111011
00101001111010000000111110111011,10001101111111010100011100111011
10011100001010100111011000111011,10001111001110010010101110111011
10101000110000001000101110111011,00101111011000010001010000111011
11100101111001100010110000111011,10011111111010101111011110111010
10010001001000101011001110111010,10100110110010111101110000111010
11000100000110111001100100111010,00001010000101010001101110111011
00000011000111110001000010111011,11100001000010100101001000111011
10011111000000001000101100111011,11001100111100110011000010111011
10001000101100011001110110111011,10001010111100000011101100111010
11001110101000100111011000111011,10100101101101001010010100111010
01100000000111010001101010111011,01010110100011000011001110111010
11111000100110001000011000111010,01111100100111010110100110111010
10001100010000000001110010111010,11011000101011001110001010111001
11001110010101010101101000111010,11110111111010000001100000111011
01010100100001110110110110111010,01110111110011111011011110111010
01001011101011001010001100111010,01010000010011101010111010111001
00001010010000010010010110111011,01101000100100000101011100111001
00110110111010110111001100111011,11110000101101011010100100111001
01010110111010000111101010111011,11111110100001100101100100111010
11111111010101010110001000111011,00101000010011110000110110111011
00011100000011000000101010111011,00110000100101110000110100111011
11101000011101101001101010111010,01001000111010001101001110111010
01001010101001001000000100111011,10000101010110111100011100111010
10011110010000100101011110111011,01010010111101100000101010111011
01001110011000100111011000111010,00010010000110000010100100111011
10101001110111000101111010111010,00000110010010000000000110111011
11110010010010100010011000111011,01001100001011111101001100111001
10110000011100110001100010111001,00101010111101001011111010111010
00000000110110000001101100111001,01110000101111100100011100111010
00000000110010100100101000111010,01010000110000000101000000111010
01010000100001111100001010111010,11111100110100000010111110111011
00111000010101011101001000111010,00000100000100010111010000111011
11011000111101001100100110111010,00111100010010110011100110111011
11100000011000111011101000111001,11110000100110101001000000111001
11011100100101000011111000111010,01111100011011100011000000111011
00110000101101000111011010111010,11010110010101110111110010111011
01011000111100011110110100111010,00011000111010001110111100111010
10000010100001110100101010111011,01000000010100011001011100111010
11110111101000110110111100111011,10110100010111100011101110111011
10110000001001100110100110111011,00000110011010111000001100111011
11011000011111010011101100111011,01000010001111001000010010111011
10110110011011110000111010111011,10110110001010000000001100111011
11001100100011100000110100111011,11010000110111010001011100111010
11101100001011001110011010111010,00001100011111100010100010111011
10011100000011010100010100111010,11010011101100000011000100111011
10011000010010001100000110111001,01000000101110010001110010111001
01010100011010110001001000111010,01100100111111000010000010111011
01101000101001011001011110111010,00010000101110101111001000111010
00111100101001110010110100111011,11101100000001001001001000111010
10001011001011001000010110111011,00011010011000000011111010111011
11010111100110001000101000111011,11001011101000000100001000111011
00110110011000100011110110111011,11001101101111110111111010111011
11000000110101000001011110111001,00111110100110111100000100111011
00110111101000110101011000111011,10111111111111101110101110111011
10001100101000111000101110111011,01101011111111011100111000111011
00000010100010100110001100111011,10001100110000110011101010111011
00110001100100100011000110111011,00101100111000110011010010111010
01000010000010100000001100111011,01000110110001100001100000111011
10110000111001100001000010111001,11001111001111010011110010111011
01110100110011011010111110111010,11000110011011101110010000111010
00010100001101000011101100111010,10101110111011000001100000111011
11100000110000100001100010111001,00000100010100111101001110111011
10000000011010111010010010111001,10101110000001001011101000111011
01011110110101110111111100111011,01110000011110100101010110111010
10101011101001100001011110111100,10001000111111000110010010111011
00011011110111100100010000111100,00000010010001101010110000111011
01000100100011110011010110111100,01011101001000010100110010111011
10001011101111111111101000111011,00111000001110001110000010111010
11010111111000101000011110111011,01111110011000011000001000111011
10010110000001110001111100111011,01010011010100110100010010111011
11110100101110101101111110111001,10000010110101100000110100111011
00100100000110110010101010111011,11101101001001010001101010111011
10101011011110101000010100111011,10101011011111011110110000111010
01010100011101011010010110111011,10010110011011111010110100111001
11011010001110011100110100111011,10100010110000110000100110111011
10010111001001101000001110111011,00011100001101001101100000111010
01001010110010010000110010111011,01001000111001011000111100111001
11101101101110101110100000111011,00100100111100110110001010111010
11111111010101001101111110111011,10111100111011000000100110111010
10010101011101110000011100111011,01010100010111110110001000111010
00111111011000100101010000111011,11101100000000011010001000111010
11100001111110111010000010111011,01101100100111000111101010111011
01001110110000010011001000111011,01000110011101111000100000111011
01011100100111101000011110111010,10100100111101010001111110111011
00011000111111001000000100111010,10001010100000111001010000111010
11100000011101000100001000111001,01110100011101000001001010111010
00001101110001000000011110111011,11110000100100111010101110111000
01101000111010110111000000111011,00010111000000001010011000111010
11010110000100111010101010111011,00100011101110000001000110111011
01011111100101001001001100111011,00110000010110001000100000111001
01100100010011101101100110111010,11100000001001010010111000111011
01111110101010001001010110111010,10001010100000001011001110111010
11101100101010010011101100111011,10100011001001010000101110111011
10011111100011010110111010111011,10100011101110101000000100111011
11000000001010011001100000111011,11011010111101011000010010111011
00000000110010001101010110111011,00111110000110000100010100111011
00110110100100010000110000111100,10000010110100111110001010111010
10010010110111010000111110111100,11010000010111100100000100111001
11101100001100111100100100111011,11000000000011011011111000111010
10110110011110100011000110111011,10110011111010110001011010111011
11001011001100111101010100111010,10111000111011100100111000111011
10100110011111010010100010111011,11111000000011011000010010111011
00011110100011100000000000111011,11110001101011110010110000111011
10001001110111110111101000111010,00111100000101101100011110111001
00001101101000000010011110111011,11001100110111110111011000111010
11110000111111110011011100111010,01011001110101000001000110111011
11101110100000110011010000111011,01010011010001100100110000111010
00110000110111111001110010111011,01101001101011000000010100111011
01011010110100000111001000111011,00001010100010100100000110111011
10011000011011100001011010111010,00000000111110011000011100110111
11110110101111010101010110111011,00011111111110101001000100111011
00001011011111011100000100111011,00100101001100001000111010111011
00111011100011111011001010111011,11010111110111100110110110111010
10001110001110000110111100111011,10010110010111101001001000111011
00111101011001110001010010111011,10101000101011010100101110111011
00011100111010011101011100111010,11000100111000100101100100111010
00000100010111010111110010111011,01001001011011101010011010111010
01110110010010000000001100111100,10101010111010000100100100111011
00011000010011101110101010111011,01000010111000001000100010111011
10001000010011000100110000111010,01100100010000100111110000111011
10010100011010110011100000111011,11100010011010001101010010111010
11110010011100101000111110111010,00011100010101100000000110111010
11100010101100011111010110111010,01111110111110111011101100111010
00011010100001010110111100111011,11101110100111110101000110111011
00011001100100011100001110111011,01110100101101100111111100111011
00001110011000100000100100111100,00011110100010101100001110111010
01010001011010100000001110111100,11000000100001101011011110110111
00000111010010001101100000111011,11101011011100011010000010111010
00110011010101111011100010111011,10111100110000001111000100111010
00000010011000010111011100111011,01111000111000111110110110111001
11000000011110101111001110111010,01101010010011110000011110111011
01101010100101110111111100111010,00110000001100001000111100111011
11100000101100101001010100111001,01111000100111011001111010111011
11101100010101110000101110111011,01011000010110010111100100111011
11111010100101100001010100111011,11110110001110000001011110111011
10111100010011011101000010111010,01011010010111111001011000111010
01011110100001000101001100111011,11111000111111100011101110111010
00110100111011111011100010111011,00000000100010000010110100111000
11000000111001011001101000111011,01010110011011101000100100111010
00111100111000111110111010111010,11010000011010011110010110111010
00110000110111100011001100111010,10110100100011010001011000111010
00000110000011000000100110111011,10011001111100100010100000111011
01100100000101010111001100111011,00011100001010010100001110111011
10010010010110011100110010111010,00011100110111000010101100111001
10100000101000000011010010111011,00001011000111100101001100111010
00100111110011000111111100111011,01011000110001100000011010111010
10001101100101111001110010111010,01100100000001011100010000111010
01000100111110000110010010111011,00000100001101100100011010111011
00000111110010101110010100111011,11000011100110000100101100111011
01110010111111001101110110111011,00001100001110111111011010111000
00100010001101101001001000111011,00001001000000110011101110111011
01110100000100111110000110111010,00010011110010001101010100111010
00011010011010101110011110111010,00110000100010111110110000111010
00011111011110111001111000111011,10100000010100010100101010111011
00101000110000011001001010111011,10010100110011111000111000111010
00101100110100011110110100111001,11110000111010101101001100111010
11000100000110000001111000111011,01011110000000001110111010111010
11100010111100010000100010111011,00101010101001111001000010111010
01001000011011011001010100111010,01011100001100111001001100111011
11010000111011100000101000111010,11001000110011001001000010111011
00111011101101101000111110111011,10101001100001001010110000111010
11001011001010011111010100111011,01011011011101111001110100111010
01001000010011001010111110111011,01100101100110100010001010111011
01000000010101110111111000111001,11110011111101100100001100111011
00100100100100001110101000111010,10011000111001010101111110111011
10000000001001000110100010111000,11010000110101101100001000111011
01111101101111011100110110111010,00111100110110100001100010111100
01011010000111111110101000111010,10101111011000100001010100111100
10101000001001000100111010111011,10010010111111101011101010111011
11101110010110111011101100111011,01011101100101101000001000111011
11011100010110111100000110111011,01111000100000011100000010111011
00000110101001110011101100111011,11111101001100111111001100111011
10110001000011000010000110111010,00011100110100101001101110111011
00100101000111111011101100111010,00111010100110001000011100111010
11101000001001000010001110111011,10110100100010001011000100111001
00011111010000000011001000111011,11010000000011101011010110111010
00111000011100100110100010111011,10000110001011110010111100111011
10001000010011000101100100111011,11101000101100110100110010111011
00111100110000111001110110111010,10110010001110000011100100111011
10101000111010010000000000111010,10010110100110011010110010111010
01101000001010011101001010111010,11000000000100110010111110111000
10110100110101111011111000111001,00010100010000110100000110111010
00111111000111010111010000111011,11000100001111000000111000111010
11001110000100001101011010111011,01110111100100100000101000111011
11010101001011101101111100111011,10100011110010010010100110111011
10110000111010001010101110111011,01010100001010100100111100111001
10110001101010111100000000111010,10111100101010101001100100111010
00111100001100110000001100111011,01010000101111111111111100111001
11101100010011110001001110111011,10110010111100111000111110111011
11101000101111101001001000111010,10010010001111111101100000111011
10101010101010110100100000111010,01101000011010100100110110111011
11110000010110101010010010111011,00011011001001000100111110111011
00110011100010111111100000111011,11100001111110111010000000111011
11010100011011011011100010111011,10110000011010001110101110111010
01111011011101111000000100111011,01111000101100110011101010111010
10011010110011111000010110111011,00001100110110011100100000111010
01010011111010111110100100111010,11001101110010010000010110111011
11010100111010101101100000111010,01100000100111100001001000111011
00010110001100100000110110111011,01000110101001100100011110111011
00101111001000000000110100111011,10001000001100111001000100111011
11000000001010000010010010111011,01101100001001001001100010111011
00000000111110001001011100111001,00101011100011110111011000111011
11101000110110010100000100111011,01111101101011010000011110111011
00000010011011001001111010111011,00110000011011111000100010111001
11110010101101111010001000111011,10010100000011100010011000111010
00011000110111100101111010111011,10000010010110111011100100111010
00001101111001001100000000111010,10010010001101000001000010111011
00000000010000000011100110110111,01010100111010101010001000111001
01110101101011110001000110111010,11011111010110110000110000111011
10000000010001010001110100110111,10110100011010100111010010111011
11101010111001100000100000111010,10110101010000001000010000111011
10000000100110101101000010111001,00010111111011100110100010111011
00111000001000011011110110111001,11011010111111000010110100111011
00001010111011110001001000111010,01011000111001101001101010111001
01100000001001111111011000111010,11111101110111100010010110111011
