11111100011011100010011000111011,11000110100100100010011000111011
00100001010011100110110010111011,01101111111110100000010000111011
10100000111001110011110000111011,01110110111000101000110010111011
11101100101110010101111110111010,01001000010010001011001000111011
01101100010001000101000110111011,01010100111000010111111010111011
01011011010111111101110100111011,01000000001010100111010110111001
11111011110111111111010010111011,10100010001100011011001000111010
11000000001101111100110100111011,10001100110010110111001000111010
11000101111010010101100110111011,11011000101010100000010010111011
01100000110010010011001110111000,11110010101010011000111100111010
00001100100111110010001000111010,11100101010000011001100100111010
01010010001010101010010000111010,10011101110000011001110110111011
00010111011100000010111010111011,01001011000000000000101100111100
00110010100110111111111000111010,00101010111100110001001110111100
11111000100110001111100000111001,00000110010001111010001000111011
11100010100011010001001010111011,01000110111001111111000010111010
11011110011000100001110100111011,01100000001100100111100100111011
00111100110011000000100110111011,00100010011000111011101010111011
01100111110001100010111100111010,01101100011110011000010000111011
10001010100100010010000000111011,01000100100111101011001010111010
11011100100010001001111110111011,11001000110100101010101110111001
11111000101100101000000100111011,11010000011111010110100010111010
10000000010111101011110100111000,11100101001110100110010100111011
01011100010000101001100110111011,00000000010001011110111110111010
00110010000010001110101000111011,11000000010011010011001110111010
01110000110011011110101110111011,11110011111100000111000110111011
11101110101001001011000100111011,00101100010111110001010100111100
01011110011001000010011110111011,11110101100000111110010110111011
00100000000000100010000100111010,01101110110000000101001100111010
01101100011011010101111100111010,11010100101010000110100100111011
10101011110010000000001010111011,01100111100101001001101110111011
11000110100010011001011000111010,10000110010011111000111100111011
01100000100010100010011000111001,01110110100100000111111110111011
01011100010111111001100000111010,00111111100101110100110000111011
11110010101110011001000110111011,11111000101101010011011010111011
00011100101101001011110000111011,11011000100000001010010000111010
10011000000100001001111010111011,10010111001000100110000100111011
10001111000111110111101000111011,11011001011000101100010110111011
10111110111100010000001010111011,11100011000100001101110100111010
11110000100000100110000010111010,00111010101000001001110000111011
11001101010000000001100100111011,01111111010110011110001010111011
11011110100001011101100110111010,01111000010111111010111100111011
11101100010000001111010100111001,01001110000100100111100010111011
01000011111000011010111000111010,11100011000101000111011100111011
01010110011101010101001010111011,11000111101001110111111110111011
11100110010110110011100100111011,00000011111000110010110100111011
00010100110100011011111110111010,01100000010110110011010110111001
01110100110100010011000100111010,10110100010001010010100010111011
11010000110111101010101100111010,01000011101010110101011000111011
10111110101101001000010010111011,00111110011111100011101110111011
00110011000000001001000100111011,00110110110000010100001100111011
00110110100000100000011010111011,00000000110101011111110010111010
00000000010110001010101100110111,11010000000101010001111000111011
10000000010100000000100100111010,10110011010010001110110110111011
11001000010001101100000110111010,10010000010110100010000100111100
11110001101010000001111000111011,01001110010100011011110010111011
00011100011110101110001110111010,10101100100100000111010100111010
10000000111000001101000100111000,10110000011001111001011110111001
01101000011010011011111100111010,00011010001000000010100100111011
01100110101001010011001110111011,11000100100001001001100110111011
11001000001100101101101000111010,10111010001011110111110000111011
00101100110010110101010100111011,00110111011100011101001010111010
00111110110111111111111110111011,01110000011011001110011100111010
10000010111001111101110100111011,11101000001100011000000010111011
00100110010000011010011110111010,00100000110111000110100000111011
00001000110001100100100110111011,11101010101001101001001000111001
00111100011011000000111000111011,11011110110000100011111110111011
01010100111110001100100000111010,10111010101011010010110000111011
11101010100110100000011010111011,01001100001101010110111110111010
00110100000110100110110100111010,00101110111010110000010110111011
11111100100011000010010110111011,01110111010101000100110000111011
10001110101111000110001100111011,01001100011011111100010110111001
01110100001011101110011010111001,11100110010011111111111010111010
11100101011101110011011010111011,10100101111101111010001000111010
01111000111101010101101000111011,10100000111000001011000100111001
00100000011110110001010010111011,10010100000010100110001110111010
01011000001001001011101010111001,10101000100000010011101000111010
11000110010011101000000100111011,10000000011001000100111110111000
11100000000011111101101110111011,10010000111010000000011110111011
11110011101111100000001100111100,11000111011001011001010000111011
01110101010101000000101010111100,00001010011111101010111010111011
00011000011100000000010100111100,00111000110111001001000100111011
01000000101011101101000110111011,00110011001110000001100010111011
11011100011010010101001100111011,00111000001000001100110100111001
00100100001000000010111000111010,10000000110011011111011100111000
01111101001011101000011010111011,00010000010001101100011000111000
01111011010101000100011000111011,10000000000100111001110010110111
11000001101000011101001100111010,11100011001111001000111110111010
11110000000000000011001110111011,10000100111011010010011000111011
11111100100011101000000100111001,11100011111111010101000010111011
01101100100001011001011000111010,11011001011011100100111100111011
10111000100011101000101110111010,01010010110001100001000010111011
11110000100001100000001100111010,00000000000000000011101100110100
10000100001010010011100000111010,10010100110100100010101100111011
00100010010001111111011010111010,11011100010111001000000010111011
11010111010111010010101000111011,11010001000110110111101100111011
11101011010101110010010010111011,11001111110111111000001110111011
10000010100000110000000100111010,00001100001101100110001000111011
00111110011101011100111100111010,00011101110011010000011010111011
10100000111101010111001010111010,10001010010010100001101100111011
00011010100110100001000010111011,01010011000010111000000110111011
10110010001010101011000000111011,01110001110111101001100000111011
11110101101110001100001010111011,00010000101101010110000110111011
10110000110011010111111100111011,11010000001011101101000010111001
01000010110010101010010110111010,01011110011001001000001000111011
00110000011011110010110100111001,00010010100001010010100010111011
00100010111010000001001110111010,11001010111110000001100110111011
11000000101010100101101110111010,11001001100100001000110100111011
11000110011101101010110100111011,01100000101110000110011110111010
11100100000111100000100110111100,11110100010110010111110110111011
01100001000111101010100000111011,10000111100000011010010000111011
11110100010000110101001100111010,10111101110101110011010110111011
10101010110110010010010010111011,11110000101100101011100100111010
00111100010000100010010000111010,01110110110011010010001010111011
10011000000100000100010000111010,10100000011110010101100000111011
11111000110100101101011010111000,00101111001010010011011110111011
00010001010100101100100110111010,00010010010010100001101000111011
11101110111100110001000100111011,10100011101100101011111110111010
10001100010101001101111010111010,10101100110011100010100110111001
10001100001001111100010000111010,00111000111010000111011100111010
10100100011001100011011010111010,00001100100101101110100110111010
00110000010000010000001110111011,10011111111010011000110000111011
00110010001011110101111000111011,00001000100111011110000110111011
00111110111110010010011110111011,00111010000101101111000000111011
11101100111110101101011100111010,00110110101001001010010010111011
10000000001001110001010100110111,01111100101110010001100000111011
10110000000001101011011010111010,11110011000101010001000010111011
10100110010001011101101100111010,10010000001010000011001000111011
01100100011101001110111110111010,10011010101011000001100010111011
01110100100011000111101010111010,11101011111110010000000000111011
11111001100100101100000000111011,00000010000010000111111110111010
01000001010111111110110110111011,10001110101001010101111100111010
10011001010111111001111100111011,01011010100001110010100110111011
01001100011110101010110110111010,01101000111010011100111000111010
00110111111011001000100010111010,00111101010010100101000100111011
01010000000001111110001100111001,10011110110101001011011010111011
11100111001101011000110000111010,10010000011101110111001000111011
01111100110000111100000010111010,01111000010001000000101010111011
11010101000001111000001000111010,01100111101010011100100100111010
00000000011111111000110010110111,01110000001001001110110110111001
01110000011011110010001110111010,00100000010101111100100100111010
00000000100010100001011010111000,11100100010101011010010010111011
00010110010100010111111000111010,10111001000010011011100000111011
11011110000011111110111010111001,10000100001001101110011010111010
01011000011101001110010010111001,00000111011111101111100110111010
01010000101011000001000100111010,00001000100001010110000100111011
00011000000011100011000110111010,00110000100011101001110010111011
10000100101110001000111100111010,10011000101001101011001000111011
01100011111100111011001110111010,01101110011111011000101010111011
01010100001000001101100000111010,01111010110010110001101100111011
10100001101010011111011110111010,00011000001101001100101010111010
10001100000001110111110100111010,11010111011010101000010100111010
10001000001110011110101000111010,00010100111001110001000100111010
00111000100001111001110010111011,00100100101111000001000010111011
01100111111101011001111000111011,11010000010101010011111000111011
00110100101100111111101110111010,10011110101110110010110010111011
11000000110100100011111010111010,11000000001111011111010000111001
00011101000111110010101000111011,10011100011110001000000100111010
01110101011110111100000110111011,10001000000100101111010100111010
11110100010011110000100000111100,00110110011111011011101110111011
11011011000111001111100010111011,00111111000111011100110000111011
10001101101111001100111100111011,10111101111011100111100010111011
10010100000010001010111010111011,10000000010010000001100100111010
00000111100011101001101000111011,00100000111101100000101000111011
11100100100001111000011110111011,00011000011101111000111110111011
01100111100110011110110100111010,10100101110110111101101100111011
11111000010001111111110010111001,01110101101100011101100110111011
00011100100100100001001100111011,11001110010110100001111000111011
00011010000010001001010010111011,00110010101001100000000000111011
11101101001101011010111000111011,11000010100110010110001010111011
10011010100000011000111010111011,01111001110111111111100000111010
11100101110011011001000100111010,00010000000100101000101000111010
01110110111001110001010100111011,11100110100001001000100110111010
11101000100000011111001110111010,00000100100010111001010110111010
01010001100000001110111010111010,01101000001010001100101000111001
00101010010001101000101100111011,11111000110100010000111100111011
00010011010111110111001110111011,11001100101100111010010110111010
00111110000011011010100000111010,01101000001010010011010110111011
11010101000011011100011000111010,01110011011110011000110000111011
10101001000110010011111110111011,00011110111000110000011110111011
01101110000011110111000100111011,11000010111110001001001110111001
00110001010000111001110010111011,00100000000110011000010000111000
11001110101101001000110100111011,10100101100000010110110000111011
10000101000011001100000110111010,00100110000110101111110110111011
11011010011100110000001110111011,11110000100111111100111000111011
11111110101101000110000100111011,10100101011110000111101010111010
01010110000001101111000010111010,10000000100111010000011110110111
00010101011000011100011010111010,01000011111000010100111110111011
11010000011110001011010100111011,00110011111001011000000000111011
00110110011011111110100110111011,01001000001101011000001010111010
11110000001101011000010000111011,00110001101101010011010010111011
10111100100101011101110010111001,10010101000101010111111100111011
11111001001100010000110010111010,01011100110000011011110110111010
11010111100110001010101100111001,11101010011000111111001010111010
10001010000001000110110010111010,01111000101100100011011000111011
11011011110010000010000000111011,10011011110111110000010010111011
11010100011110010011010110111011,10110111111011100010101000111011
10011000110111111010101000111010,11101010100111100011010010111011
10000000001001100000001110111001,10010100100010000110111000111001
10100110110010000010111110111010,11000010110010010001101000111011
10111000110000000101100000111010,11010000011110100100110110111011
10100100011100000011000010111010,11111011010111010011010100111011
11001100111000111010110000111010,01110101000001010101000010111011
10101010101101011001011010111010,10111001011000011000011100111011
10000000101001010000100100110111,00101000101011000000011010111011
01000000010101110000000100111001,01001010011101110110100010111011
11000010100110111100000000111010,10101000010000110001001000111100
00111001011100100110100110111011,11100110010011110001101110111100
10001110010000000110010000111011,01011100000100101000111100111011
11100111010001111000001110111010,11111110111100101001001000111010
00111000001011000011111010111010,01011000101110010110101010111011
10000000011010010011011010111000,11110001110010110011110100111011
10001011100001000111101000111010,00010000001010010110001000111010
01100110000010110011101010111010,01000000101001011000011110111011
11100100000010011100111100111010,01001011100011100101101000111011
01101010001011100010001010111011,11001000111101100010000000111010
01110110101111110111101000111010,10000110000101001001000110111011
00100110100011100110011000111010,00001110101100111010010100111011
01010000110000110010100100111010,10111011010101000110001110111011
10000011001111101010001110111011,11001101000110110111000100111011
10111101111000010000011000111100,11001001000011111010111110111011
00010001110011000010111110111100,11000101111110101010011000111011
01110100101011110011111000111100,01001110110010010110000010111011
11101000101000101110010010111011,01111110010010010100010100111011
10001000110111101011000000111010,01111100101111010111101010111011
10001000001000110101010110111010,00011000010100001010101000111011
11000001101010000010001000111011,01001010101011101111100110111011
00010110010111000011001110111011,01001100110111010001110100111100
11010111100010101111010100111010,01101101110110110010101010111100
00111001110001011110100110111010,00010010110010110001101100111100
01010011010100111011100000111010,11100100011001111001100010111011
01101101111000010100111100111011,00001001010010011010000010111010
11110100000110010001000110111100,11101011011111000111010000111011
10100100001011011111011100111011,11001010011101100111010010111011
01000000000100100001011000111001,01100010101100100010101100111011
11001101110011101011001010111011,11000000100101011101100000111001
11110110000001111011000000111011,00100111110110001010010010111011
00111100101111011001001110111011,11101101110111000000111000111100
11011000011110111011100100111011,01100010001011000001101110111100
01111101110010011110011010111011,01110100011100001110001000111011
10100100001101011010111100111011,11110000100000110110110110111011
10001110011111001011101110111001,11000011111011100001011000111011
10100100110011000110101110111011,01100000110110101010100010111001
01000000100101011000111000111011,00000110111111011000010110111011
11010111001001001000011110111011,00111101111111101011000100111011
11111010000110100111110000111011,00010000111101100000101010111011
01001000001111010000111010111011,11110000111100000101101010111010
01010000011010000100000110111001,10010100011110100010101000111011
11110010010001101110101000111010,01011110000000101000001010111011
11010111111100000010101110111011,01011101001100000101110100111011
00000100011010111100110000111010,10111110011001110111001110111010
00111100100000110011011100111010,10000110101011111110010110111010
01111000110111011011001110111010,10001000010011101000110100111011
01000000011110001101011000111001,00100000011101011100010110111011
01010010001010101000011000111010,01111010101000001001100100111011
00100100111100000011000110111011,11110001011011001000100010111010
10011010111010100101111000111011,01000000000101110010100010111001
11100101011111000010011110111011,01010000111010100000010010111011
00101110000000000000010100111011,00110010100111110110010000111011
01110011001100001010010110111010,11010000001111110010110110111011
11010010111110111100111110111010,10100110000101000000110100111010
00111101001100011011000000111011,11011000010010100001111000111011
01101110101100101111110010111011,11100100100111101000111010111011
00000111001100110000100000111100,00011100101010110010101000111011
10010000001100100000111010111100,11010000010011110011010000111010
11001100000000011101110100111011,00011001111111000100011010111010
