20.1186265210347,299999.9990650252
300000,1
01100100101111000010001110111011,00010001111100010100101100111011
01101110110110001100010000111011,00000001100000111011011110111011
10110010001101010001111010111100,01010100001010111100110100111011
10100000000101110010011100111100,00000101011000111001011010111011
10101100111011101110010110111011,01001110001100000001111000111011
01111000010111111101111000111010,10100000111110011101010010111010
11101111010110010101111100111011,10100100001110100111110100111010
00101000111011101000000010111011,01010100001000011000101000111010
01010010001100100011110010111010,01001011010100010010110110111011
00010110111111001001110000111011,11001010101000111110110000111010
00100110001110101011000110111011,11101100110010000100010010111001
11100010111010111010011000111011,01011000011100100100001000111001
11111100010010001000010010111011,00010000011011010011000000111001
11000100101100111000001000111010,00010011110011010010010110111011
11111010010001110011010100111010,10011111101000000110001000111011
01011100010110110001010100111010,00010100110101001110010010111010
01110000011100010101001110111001,10110100101110001001111100111010
11000001110110011101100010111010,00001011100100100001000010111011
10110010000101110100101000111010,01010010110011011110110100111010
10010010111000111000110000111010,11101000010000100000101010111010
01000100111001111101010110111010,11110111110101000010101110111010
10111001011101111110011100111010,00000010101110000011110000111011
01000000101010100000000100111000,11010111001110101011001110111011
00101001001101010010010010111011,10110100101100001100101100111011
11110000011100011100010000111010,00101010100001101010100010111011
00110000100000011101101000111000,11100110010011000101101000111011
01110001111000100000110000111010,11010110110100100011101110111010
10011100101001101001111010111010,00100010011011101100011010111010
01001000011001110011100100111001,01110001100100011010110100111010
11101101011010010000111000111011,01110011001110011111110100111010
10111110111010111101110010111010,01111101101011111100111010111011
00010000011110001111101110111010,10011100100100011110001100111011
10111010100110011000100000111011,01101100100001000111001010111011
10010111110111001001011010111011,11010110001000011011111000111010
10011010001001111000110100111011,00110100010010000001101110111010
10101001000111011000111110111011,01100100011101100010110110111010
00111100101001111011011100111011,11010110011000111011001100111010
11010100011100101011110110111011,01101111000001010001001110111010
00110010010010000100101100111011,11001000100110111001001110111010
11101111100101000110100000111010,00010110101010101100011100111010
01010110101111100111111110111011,10000001111011000101001000111010
10101101000011100101001000111011,01101000011010010111011110111011
11000000110011101111000100111001,10111110111001100111000000111011
00101100100011000110111010111010,00100000001111011110011110111001
10000100101000110100001110111011,11000000101110100101100110111010
11011000101001001110101100111011,11111000101010100001100110111011
11101101101010110001111010111100,01111001101101001010010100111011
01101010001101000001101100111100,00100001111110000110110110111011
10111010100101111100010110111011,00101100001010100011001000111010
01001010000110010001110000111011,01000000101100110110010000111010
00101110101010100010110010111011,01000000000000010101100100111001
00010111011101101000011100111011,11100001001101011001000010111011
01011000000100101100000110111010,10101110001011000000111100111100
01101101110101111000001110111011,00100100111100110001010010111100
11010010011000101110001100111011,11001011110011101011110100111011
00001010110110111011110110111011,00011011010001110000011110111011
11011010001101100011100000111011,11100000101001101011111100111001
00001000000000000001010000111010,01001100111001110110010110111010
00110111110101110011000110111011,10000100010110101011010100111010
10100010011111101010100000111010,11100111001010010001001110111010
10001000001111110000000100111011,00100100010110011000000110111001
11100000100000010010111010111011,01001001100011011000010110111001
00101010100101011001101100111010,10100110010110011011111100111010
01000111010100110001000110111010,10001100000100011100011110111010
01010111010010000000101000111011,00100110010111000001100110111010
00100001111011111010101010111011,01110010100100100001100000111011
10111110011001011110101100111011,11110000111000110110011010111010
01000101110110111101010110111011,00001011010110100000010110111011
10011001000101011001101100111011,10100100011100100100111000111011
00110000000100101001100010111011,00010000011100100001011110111011
01000000001110101011100000111011,00010010111100100111011100111010
10000101011101101001010010111011,00001100011011110001001110111010
01101100010010111000100000111010,01000000011111101111111000111010
11000100001100110110011100111011,11001010101100010101011010111011
00010000111111001100000110111011,01011011110010011000011100111011
01111010010100010111001000111011,01101101110110100111111010111011
01001001110101100001000010111010,11111000000110010100001000111010
01101010001000101001000010111010,11000010111001101010110100111010
10001010010100010110000000111011,01001110000101000011010100111010
10110010110000001000011110111011,10100100011000100011010010111011
11010011011001110111110000111010,10110100010100100100000000111011
01000100111001011110001000111010,10101100000100000010000010111011
10010111000110111100000010111010,10110000111001110011000100111010
10100000011111010111110100111010,11110001010000101000100000111010
11010010010100111000110010111010,01100000100000100010111100111001
00011000011011100000110010111010,00001100011100100000110110111011
01100001000010010101011000111011,01001110001001111000111100111010
01100110010101000110110110111011,01110101111110111101010000111010
10110000001101011100000100111010,10110100100011110100000110111011
10011010010001111000101000111010,11110110000010000010000100111011
01110010110010010111010110111011,10101000100010000111101010111010
11010001110010011100011000111011,00000000111010100010111110111010
10111000011100011100010110111011,01000001101001011110010100111010
11011110001001110010000000111011,01010010010110100100000010111011
10100100001110100100010000111011,00010010101101101000111100111011
01011101011101111011100110111011,11000100011001101000110110111011
00011100000000110101111100111011,01000100111001110111001100111011
00000000001101001100100000110111,01000101111100101000000010111011
11110100111010101001110010111010,00110000011001000011100000111011
00100011010011011000100100111010,01010101000011011100110110111010
10101110110000001001110010111010,11110110000111000010100000111011
10001111111111110100010100111010,00101010100011000011000010111011
00011000101000011001011000111010,11011001100011001000000100111010
00101100111001000011110010111011,10001111110100000111000010111010
00011100000010000111011100111011,01110110110000011110011000111010
01001010101001001001000110111011,01111110100111011101011010111010
01010011011011001001010000111011,10011100111001111010100100111010
00110100110011000100100110111011,11101100001011010010101110111010
10110001000000101000001000111001,01000000110111010010110000111010
00100110011010000000010100111011,10100110001011000001010010111011
00010000001011100010100010111011,01110111010010000001001100111011
10011001001100100010100000111011,10000000010111000000100000111010
10110110110110110100000010111011,01000000001101111110010110111010
01100000100100110110001000111011,00101101000111111000110000111010
01010011111100000110111010111011,11000010010101101011000110111010
00010111111101110010000000111011,11000111101010101111010000111010
11111010010100000100110010111010,00110000010111011100100110111010
11010000000010101011010100111001,11101110100011001001000000111010
00000000110001101110111010111001,11101110101000001010111010111010
00101000011110010011000100111001,11011011001110110001101100111011
10101100001100000001000000111010,11110100001101110100001110111011
10111101101111101111001010111010,10110000100001010001100100111011
10101000110011000100110000111011,11011001000111011011010110111010
10110100010100110101000110111011,11101000001001010011011000111001
00111010101011010000100000111011,00000100101011011110001000111010
00101000110100110101101010111001,00000010100001000011011110111011
11101100010011001111001010111010,10110100111010011111000100111010
10001111010111110000010100111011,11010000110001010000100110111010
11010010000010101001100000111010,00100010100100100101111100111011
11110010111111101010110010111010,10000000010100010100011110111011
00110000010101011010110000111001,10100101001101010100010100111011
11100110001000110001010110111010,11100110100011110100011010111011
00100100001100001001101000111010,11001110100010100000110100111011
11100000000100010001010010111010,11001010010110001101110110111010
10010000000111011000110000111000,01001000001111001010100100111010
10100101000001110101011010111010,11110000001001100000110100111010
01000110011110110000101000111011,11100100010010000000110110111011
01100000110110000001010110111011,10010110101001000000100000111011
01000100000100111000110000111010,00001000100110001100011110111010
00000000100111001000110000110110,01100010011110100000011100111011
11001000101000110001001110111010,01101000100000010101101010111011
00100100000000001011010000111001,10011100111100001000001000111011
00000011000011010001100100111011,01010110110000010100100010111011
10001010001000111011101110111011,00111000101110100111011010111001
11010011100111101011000000111011,11101011111111100101001000111011
00100100100000011111010110111010,10001010010111000001111110111011
00010000010011110010001110111010,00101100101001101000011110111001
11111000111111111010100100111010,11111000010101101100110100111010
10000110100010110000100010111011,11010000010011101011010110111001
00000011111001010101001100111011,10101101000010000011000010111011
11000101101000011000100110111011,10101000011101101001100100111011
10010100110011001001011100111011,10010011011001111010000110111011
11101000001111010110111110111011,00010100111010011000111000111011
01011100010001111101010100111010,11011101001111100010101010111011
10001100001011101000010010111010,01000000001011101110000000111001
11000110001111000000010100111011,11011000111110000011110000111010
00000110000000011111001010111010,01100000000100110011000110111010
00100100010110110000111100111010,11010000000111001000011110111001
00100000111001001011100100111000,10111010110000101111110100111010
10000000010000101111010100110111,10100110101000010101100010111011
00100010111001011101011010111010,11010111000011110110110000111011
10111110110110010110011100111011,00010000110110111001001110111011
11001100110110100110001010111011,11100010111000101100011100111011
01001001101101110001011100111011,01100010001110011100101010111011
00010100101110111011111010111010,10111010110111111001100100111011
00001000111001010110100010111010,10110011111101110001110110111011
00011001101011001011001100111011,01100100101001010111111010111010
10110100100011001111111010111011,01011001111001101000010100111011
11101101101000011010000100111011,11111110000101011001001010111011
00100001110010111010000110111010,01000010101111110011001100111011
10001000111011111010101100111001,00000100010100001110010010111010
01100000000101011010111100111000,11000010110110000000011000111011
00001001001111101010110010111010,10101011010100101111110010111010
00110000101001111001111000111010,10111000110111000011011110111001
11010100111111000001111000111010,01101000000001110001001100111011
00010100110001000000101010111011,11011100100000001011010110111010
10100110011011010001001000111011,01100100001001110010110010111001
11010100110010000000000110111011,00111000101100100010011110111001
01111110100010101100000000111010,11100000110110011101110100111010
01101100000111100000111110111001,10000011001100010111011010111011
11010100100110101010111010111010,00100111100001110110111100111011
01110011111011110000000000111011,01010110011111110010100100111010
11010010111101111010011100111001,01011111011001101010001110111011
01111010000111011010101010111011,11100101001011111001001000111011
01100111011010100000111000111100,10010100100101100001100010111010
11110000010001010010000010111100,01100010011001010011110110111011
01111100000111110001000100111100,11100111110000011010011100111011
11011010000011101011100010111011,10010010111010111001000110111011
01001010101110111110000000111010,01001000000011001101101000111010
10011110001101100110100000111010,00011111011111101111000110111010
10110000011001110000101110111011,11010101011111101000100000111011
00100110010001011000001100111011,11001000100000101001001010111011
10101100001010101101101110111011,00111100000000000110111000111011
10101110011001001101111000111011,11010110110110110100001110111011
00000001111000100101110110111011,00000100111000001011111100111010
01010000110001100111101000111000,11011000100111000011110100111001
10100000111000011000010110110111,10011000001011110110100100111001
01001111011100111001101000111010,10100000110000000000000110111011
10111000001000010001110100111000,10001010010010110111111100111011
11000010101011110011010110111010,11111010100010111100000110111011
00100000011011010110011110111010,01100110011110111011001000111011
11100110011010100001001000111010,11001111011010111011111010111010
10110010110110111011101000111010,01011100001010010101001010111011
00100100010100100000001110111011,11101010101101101011110000111011
01101010111000101011000100111010,10000000010100010111111110111011
10101100111010000011000010111010,11000000000011101011101010111010
11110110100001101010101100111010,10101000011101101010100000111011
10101101010110010010000010111011,01011110000100101001101010111011
10111011111110111000011100111010,11001000010001100010111000111011
00110111001110001101011100111010,01011110101000010000010110111011
00011000100011111110011110111010,01000000101001001111000100111010
11110001111101001000110010111010,11010100000110001000111110111010
00110101111100111000011100111011,01001101001101110010001100111011
01011010000010000110011110111011,11011110100011011011001110111011
11001100001100001000110010111010,00011010010101001010101100111011
01000010100110011010010100111011,10100100110101101100111010111010
11101111101011011011101010111011,00101100011101111000100110111010
01111110100100101000110000111011,10110001100111100001101000111011
10111110100101110100110110111011,10100101011011001010010010111011
00001100111011010011010000111011,00100110100100001101111000111011
00111110001101100001011110111011,11111111101001011100101010111011
10000000001110001011000000111010,11110101010101111010000000111011
00011100001001010000010000111010,10100001001110010011110110111011
10001010011011100011000010111011,11111010111000101001011100111010
10000110001010100111000000111011,00110000101110110001110110111001
01011000011000001001100110111011,01111000001010111100100010111001
11111101101101111101110100111011,10101000011100110011101110111001
00111010000011101010111010111011,10100000011110110000101100111001
00010100101001010001011010111011,00111000001010000000110000111011
01000101000110000010010000111100,01001100010010100110101110111011
10101011100110100010101110111100,11100010111100000001100100111011
10110001011110011001010100111011,01000110100000101110111110111010
10101100110101011110000000111001,10010011000100000011100100111011
10111000110010110000011010111001,01111110101011000111010110111011
10000010000111111110100110111010,10000001011101111001000100111011
00001000101111111000101100111010,11010100001011001000111010111011
00011101011101011000111100111010,01001000000000011010010000111011
10111111000111100011110110111011,00001011001000001101110010111011
01110001110000100011000100111011,01111100110011001011011100111011
01111100001011100000010110111010,11100100110000011101101010111010
00111000100101001010000010111010,11010110001001011000011010111010
00101001011101110001111000111011,00010111011111101000001000111010
01010010010111001000000010111011,10000000010011000101100010110111
10000111101110000101110100111011,00001100100111101001110010111001
00101101100111100111010110111010,11111000111101011000010000111001
00001000011111001110001110111001,11000000001110100011110100111000
01011000110001000000001100111011,10110110001000000000110110111010
00110110001101011000001110111011,11010000111101010010010010111000
11110101001101010100110100111011,00010110010110001010101100111010
10000110101101001010010110111010,01011110110111011111000110111010
10111000011001011010110000111010,10111010001111011110100100111010
10010111111000001111011010111010,11011000100011011010011010111001
00000100100010000100101000111011,01010010000010110010110110111011
10011100000001001001111010111011,01101011010011101000001000111011
01101100010111111001101000111011,11110110110110000100010010111011
00001011000010110110010010111011,11001010000101010010101100111011
10011011100111100001001000111011,01101010100000000110101110111011
00001110001000110011111010111010,00111010011001000111001100111011
11111000001101011100100000111001,00111010001100011000100010111010
00111000001000101001101110111001,10001110001111001000011110111011
01000000101010010000010110111011,00001011101100010000000000111100
11010100101011111010011000111011,11110100000110111110011010111011
01010100110100101100111010111011,11001101110001101001011100111011
01001011101011101010000000111011,01100111100101110100000010111011
01100000011010111011011110111010,00000100101101011010000000111000
11000100000010001000000010111010,10011100010001110101000000111011
11100000100111001101011000111000,00011000010110010110001010111011
11111110101100111101110100111010,10100000110110000111001000111001
01010010111101000011100110111011,01010010100110100100100100111011
01011101010110010101101100111011,10111110000100110111001010111011
01000110001110011110101110111010,10000110101111111110100000111010
10000000001010000110001000110111,11011100000010001010010000111001
00011010011000001011100010111010,11111000111101100010001110111001
01001000010110100101111100111011,00000000001110001110111110111001
01000101000111000011000010111011,11110000011000011100011100111000
11110010011110001111101100111001,00000001010010110010001110111010
01011100001001100001010000111010,11000111010001110111100000111010
00110000010000101100011110111001,11101100011010110111011000111001
01101000011110000110100100111010,10000000100010011001000010111010
01010010111001010010010110111010,11110000111011101001110000111010
10011011111100001001011010111010,00000100101010000111101010111010
10110110100011111010011000111010,10001110001110110100100000111010
00100000000001000001001100111010,01010001011100010000000110111010
10100001011011011100110110111010,10000100011010001110001010111010
00100111101011001101101000111010,10110111010000111011111100111011
11111001110000010100100110111011,11001100111101100000110110111100
01111110110100101001101100111011,11000000110011100000000100111100
01010010110001010111001010111011,01000110101011001001011010111011
01101110011000011000010100111010,10010000011001100110011000111000
00100110000010111011011110111001,10001100100101011011010000111011
10011000001010001110101000111010,11001110001101110000100110111100
00111010001111100110001110111011,10100100011111101100011100111011
00101110010111111001100100111011,10000110111010001000011110111011
01101100101110110111100110111011,11101100011111011001101000111011
10110000111100011111000000111001,01000000000010001000101010111011
11110100000011100011000100111011,00100100011001110100001100111011
11100000001011110100110110111011,10011101111101100011110110111011
10010011011010110010010000111011,01100010011011000110001000111011
10110111011110110100111110111011,00100000000110000001110110111011
10101101111001100100000100111011,00100010011111110111010110111010
11100000010010000110011110111010,00000010000011010101010100111011
00111100000011001000001110111010,10110100000111001101010110111010
10101010001111001011100000111010,11000111110000001111101110111010
10101000010100011100011010111000,00001110110110110001011000111011
10110011000110000000101010111011,01111110000100100010111000111010
00100001110011000000110000111011,11110100011000000011011010111011
00010010111110000001000000111010,00000101010110110100000100111011
10001000010011111101010110111010,00101100001100110010100110111011
01001010000000111000010100111001,11100010000011000100100000111011
00101100000100110011111000111001,11011001000101001000000110111011
00000010111000101010100000111010,00101100010000001000111100111011
00110010000010010010010110111011,11001110101000111001101010111011
10111110010001101001001000111010,00100010010010101000110000111011
10110000010100101010111000111010,01100001000111001111110010111010
00010010000010101011011110111010,01000000110001010111001010111010
00101000100100001111111000111000,11101000100101000111000000111010
