20.1186265210347,299999.9990650252
300000,1
01101110100101001001100010111011,10110100010100011001101010111001
00000000101111001000011000111011,11000011001010011000111110111010
01000011111110010110001110111011,11111111011100000100111100111011
10010100111000100110100110111010,10111110111001001000101010111011
10011111101100111011011000111011,01000010011010101000101000111011
00100100001000101010101010111011,00101000001010100110011010111011
01111011001101110101000100111011,01011101100111101110011000111010
10010010100000110110100010111011,00000000111010001101011110110101
01111000100111000101010000111011,11011000111100000101010010111010
00011000110011110101011100111010,01001100101001011001010100111001
01011010001101001011010110111011,11001101100111001011110100111010
01111010100011011011110000111011,01000000000011011101101110111010
01001010100101000010000110111011,00111110010110100011111110111010
10101000010000001110000000111001,10101110001011010010010100111011
10110110111111011000111110111010,11111101011000110010110010111011
11101011010000001100000100111010,10101010110100010110001100111011
11100110100001001100111100111010,01000011110000111000001110111011
11000110011011011010111010111011,01000000001010110001000000111011
10101100111100011001101000111011,11100000100011010001110010111010
10010110001000001101010110111010,00110101111101110011011000111010
01011101010111110000100000111011,00100001001011000010010110111010
11010001010111101100011010111011,01100000101101001001010110111010
10110101111100001110001100111011,00110000110000011010001000111011
00001100001101000100110110111011,11100000100111011101101010111011
00110100001010101010000000111001,11101100100000011000101100111011
00000010000010001100011010111010,11101000010000100001010110111011
11010100001010000111001000111011,11111110110000101011011100111001
01001111011000101000010010111011,11001000101111000010001100111011
00001000000010100111111100111011,11111110110110000000000010111011
01111000010000101010011010111011,10010000010010001100010110111010
11000100010011011010100000111011,00100110101110100010111000111011
10000011011101011011110110111010,11100000001100101001000100111001
01001000101000110011100110111011,10100101100000110111100010111011
01011010001110111000101000111011,01000110010101111000000000111011
10010110110110110111100010111011,11011000001101110010010110111001
01011111110001110101110100111011,00100100110111001010010010111011
00000010110110000110010110111011,01101000101111001110110100111011
10101000001111001000001000111011,10000110011011111010111110111011
11011111000111100111010110111011,01010110010011010100010100111011
10011110111000010001011100111011,10001110100100011011100110111010
01010011011001111101011010111010,00111101100100010000011010111011
01110010011000110111001000111011,10001111101000001111001000111011
00110010011011101011001010111011,00101100100011010010101110111100
10011010110100100011000000111011,00011000001001100000011000111100
11101011100010011000101100111010,11000101000100000010101110111011
00110010011010001101111010111010,01010000001100001101001010111001
00001011100100110100011000111011,11011110010101111011100010111010
10000000010011000000001110111100,11100101111010011000110100111011
11101010110101000100000100111100,01101100111000111011100110111011
10111010101001010010001110111100,10111100001100011001110000111011
10000100011000111010100100111011,11101000001100000101000010111011
01111101111001000001001110111011,11001010100010110100111100111011
01000100010100000010000000111011,10110001011010110000101010111011
11110010101011011001000010111011,00100000111011011100110110111000
01000001111011101010011000111011,10101100101111111001011010111000
11011111010000001101110110111010,11110010110101101001010100111010
10101011011010110001000110111011,00110000111111000011011100111000
00000111001000010011011100111011,10101101001011110100111110111011
01010011110001100001000110111011,11010010101111101011101100111011
11001011110000111101100100111010,00011110100000111011010110111011
10011000100010110110010110111010,01011010101000000011011000111011
11100100000101110011011000111010,11001000010010100010110110111010
10110000111000000110011110111001,10000000001010101101010000111001
10000010011101111010110010111010,01100110000000010101001010111010
00111001011100010010000000111011,00000000010011101110000000111010
11000100011111100000011010111011,11000101100011011111111110111010
10011010000001111000001100111010,11000000111100111010101100111001
10011111010101010100100110111010,01000101101100001001000000111010
11010011111101100001111100111010,10100000101100110000011010111000
10011100000110111001011100111001,11101101000001101011001110111010
00001100100111000000111010111010,00101100001110111000000110111001
01111111010011111000001110111010,01001010010011001000001100111011
11011100110010110100100100111011,11101000101010001100110010111011
00000110111101110010110110111011,01000010000100011001101100111011
00111000011111011100110000111000,10010000000110100000100010111011
01111110001100100000011100111011,01011010100100101111100000111010
11010001101101000101011110111011,00101110011011010101011110111011
00000010100110001000001000111011,11111000111101100100101000111011
10101010010100011001000110111011,00000000011110001001001010110111
10011111110111100100110100111011,11111100010010110111010110111011
11011000111010110101101100111001,11010001100101111001110100111011
11001000001010100000100010111011,11000100010100100111110110111011
00010010000110011000000000111010,00010110010011101001101000111011
00011001000011001000011000111010,10111011011010011111010010111011
11100000110111111101001010111010,10110010011110101111010100111011
01100000101010011111110000111001,01001101010110100100011010111011
11101001110101100000100110111010,11000111100100011101010010111010
10010011111111110100000100111011,00101100001001110001101100111011
11110001011110001010100110111011,10000000011010100110100110111000
11010010111000011001001100111011,11011011101110110001000110111011
11101100101000111101100010111010,01110110110001100011010000111011
10101100101101110000111010111010,01011110101110011010010010111010
11100100011100101000110100111010,11000100010000111000101010111010
11011100101110000111010110111010,01011010111100000001110000111011
00111110001001001011000100111010,00000001010000010011010110111011
00001100001011101111101010111010,11111000001011111011000000111010
01011100001001000111001000111010,10111111001010010011010000111011
10110000011010101000000100111001,10101000101001101100011110111011
11111000110100011101101000111010,10000010000001011011110000111011
01010000010010101011000110111011,01010101000100100110111110111011
01011111110011001101111100111011,00001100001000000100011000111011
00011111001001011011000010111011,10010001100001100110100010111011
10111110100101100101011000111011,10000001001100100100110000111011
00100000100110011110111110111010,00100000000111111011110010111010
00001101101110111100011100111010,00001100011110110101101110111010
01011001101000001111101010111010,00111010001010000010011000111011
00010110100110111001001100111010,11011010101010000100101110111011
10110100111101110010001000111010,10011110000001110101011000111011
10001101001011111111000110111010,10001010011010100101100110111011
10010100000011100101011100111011,11011100000101100101101000111011
11011010011011001001001010111011,01000100011010110001111010111011
00011100001001110110100100111011,01000000001011100100011110111000
10110101010000111010001110111010,00110000100110001101001000111010
01110110100011001000100110111010,00100110010001110111111010111010
10111111000011010010110000111011,00011000001010110010000000111010
01110101001000100000011010111011,01100011001001100000011110111011
10111101000111000001100010111010,01100001111100000101011000111011
00100101010001110001010100111011,10110110111100110010010010111011
01111110110010111001110010111010,11101100110100001100000000111010
00000000111110101001010100111001,10111011100001001110111110111010
00101000101111000001100010111011,10101110100010000010010000111011
11101110010100011000111100111011,11101101001010001100001010111010
10010111111111101000101010111011,11001000111001110111001110111010
10110101101101000101011100111011,11001100101111000000001000111011
10111110010101011010011010111010,00110000110101100010100110111010
11110001111010001101110010111010,00001001001101111100110010111010
00111110000101010001100100111011,00000010011101110011111000111011
10100111001110111000001010111010,10110001101111010101101110111011
11110000000100000011000110111010,10111110010110011000001100111010
10100010110010001110110010111001,01000100111110101000010100111010
11100000100001111011101000110111,00000101110010010011011110111011
01100110110000101111000100111001,01000011111011010011101000111011
00000000110011111101101010110111,11001000011011011010111110111010
11101000011000001000111010111010,00100000001011110100110000111001
01100000000100010000001000111011,10010101010010001001011010111010
01101111001001100000110110111011,10000101000101000011101100111011
11011100111110010110110000111010,10101111111100000100001110111011
11001100110100000101010000111010,10011110001101110000000000111011
00100110000010001011000110111010,00111000100110010010010110111010
00001101010001111111110100111010,11110000011000000000000010111010
00100000111110011000010110111011,11010000110001110111101110111001
00110010001100011010110000111011,10001010100011101101000000111010
10010110100111010110001010111011,01110101110110101101001110111010
00011110101101011010010000111010,00010100110110001101111000111010
10110000110101100010001100111001,11001010100001101110001110111010
01010000110111011111101010111010,11001000110011001110110100111001
00011011010010100100010100111011,01011010010110001100010100111010
00101100111010011110110110111010,11000000010100000001100010111011
11000000101101001001100100111000,10000001001111011000010000111010
00000000001100010100000110111001,01011110111010001100000000111010
10110110011100111000100000111010,10001110011100010101010110111011
01011000000110110100110110111010,10000000110001100000011000111011
00011000000100101001001100111001,00000110111001001000000100111010
11011110011110001101001010111010,01100100101101001110000010111010
11000101100010100011111000111011,10000000010000000011101100111001
11100010011010001100100110111010,10111000011101001110110100111001
01010000010011011110001100111001,00000000100001001010111010110110
10100110111011101000101010111010,00110100000110100001100000111010
11111110010110000011101100111010,11110001011000111110111010111010
01101110010101011001000100111010,10001101001110100011010100111011
01111110110111110100111010111011,00101000110001001001011010111011
01011110111001100110101000111011,11110100011101101101000000111011
00110111110101110000101010111011,00101111110001111100100110111011
00100010110000001110001000111010,10010111011111101001010100111011
10101110110110010010111110111011,01011101110001011011001110111010
01011100001000000001101100111011,11110010111010101000111010111010
10001100001100011100110110111010,00111010110101011011000110111010
10100100111000110100110100111011,01100000100011101001011000111011
11110001010011111100001110111011,10010010100100010110111010111011
01011011111001011101100000111011,10010000110010100011000100111011
01010101011011101001010010111011,01110100000011111010100110111011
11011010011011010111011100111010,11101100111001111100100000111011
10001001110000100000010000111011,01000011101100000000000010111011
11100111011001000100110110111011,01111011011010100100110010111011
10011011111001010010010100111011,11011000100110011001000000111011
10010101111001100001001110111010,11100001011001100010011010111011
00101100010101011000001110111010,00000110100000110000000010111010
10100010111100101000111000111010,00111100011100000110100000111011
00101000111011100101100010111010,10100010001100111001100110111011
10110000101011011011000100111000,11010100000110110101001000111011
00100100001110011010000100111010,00000001101000111101000110111010
10111111001111011110011110111010,10000010110111101001110000111010
10111000111000000010001100111011,01011100011011011000011010111001
01101111010000001000111010111011,10101100010101010000110110111010
10110011100100001001101100111011,10001100011111010010110110111010
10000010101110011110111110111010,00010111111010101111110000111010
11100100110111011111011010111010,01000001001001110001111010111011
01000110101111100101000100111011,01100100001110010010001000111011
11010010110110100000111110111011,10011010011010111101111110111010
01000110101110001000100000111010,10001000100100101010000100111010
00001100000101001001000010111010,11010001110010110110111010111010
10000000111000111100111100111001,01011000001011000111000010111010
00111000000000010010100100111011,00010101011100011000010000111011
10100000000101111000111010111011,00101010110010011100001010111011
00011011000010110001111000111011,11001101110001001010010000111011
00010000000000010011110100111010,10111011110011010000000010111011
11111010111111000010000010111011,10001111110010000001000110111011
00110000011101001100001100111010,11111001100000001011000000111011
11111000110010011100101100111001,11111100001011111010101110111011
11011000111111111010001010111001,01101110111101110010010100111011
10000000011110001010101010111001,10010000100100110111110100111001
11000000110110110011011000111001,01001110101000001110000110111010
11110000100110111001101100111000,01110101100010000111010000111010
11011100110000111100101010111001,11111111100001111000111000111010
00101011001010101010100010111010,01110110010110001110111110111010
11101001000000111101000100111011,11001100010101001001100100111010
11111010111111010001100010111100,01110000111111010100010010111010
10110000100111001100111000111011,00111100101010000110000100111010
11101010111100000000000110111011,01010100110100010010110010111010
01010111111111100101010110111010,01011000101001001101111100111001
11101000010101110001000100111011,10110100000100110010010100111010
01010000110010001000000010111000,10010011010111100111110110111011
10100000010111010101100010111011,01100110110110111110011100111011
01000110111001111111101100111010,00111000100011011111010110111011
10000100000111010011011000111011,00000010011101101100000100111011
11000000010100011010100010111011,01010001100000101000101110111011
11100011010011111000101000111011,00101100100100100111101100111011
00011000000001011000001110111010,00110110110100111011000010111011
11100110011010101010100010111011,01010000011000000000001000111100
00101000110010000010110000111100,10111010110001110000000010111100
11011000011010000001111110111100,11011011100111110110100000111011
01010100011101111001011100111011,11000010111010101000100000111010
01110100001001100101000010111010,00000100100011000001111110111011
00011100000100001101100110111001,01011010001100101111111000111010
11101101110011101001111000111010,10001111100001110001110110111011
10111011010000110001001110111011,10001011100111010101110100111011
10001100000100000011111100111011,01110010000000100100100010111011
10101101001101100010101110111011,01100001001111001101101100111010
00000111000010101001111000111010,01100100111001101011000010111001
00111010011100110101111010111010,11010000000001111000110110111001
10011110011100011000001000111010,11110000010101101000110010111000
10111000011101101111101100111010,10101110111111111000110100111001
11010110000000111010100110111011,00100110110010010101011110111010
10011000100101101001000100111011,11000111011011100001100000111011
01000011111011111110000010111010,10100110101000001011101010111010
11100100101101001011111010111010,01000001011001101000110010111010
11110000110100100110010000111011,10110011110100000010000000111010
00100000101000001101100110111010,00101011000011001011110000111010
00111100111000111001110110111010,01010000000001110111100010111010
00111000100000011010011000111001,10101010011100010010000010111011
10001111010101100010110100111011,11101111000111101011101000111011
11111111000010010011110010111011,10011001011100101101011110111011
11000000010000001100011100111001,10001100001000111100111100111011
00000111111000110000111100111011,00000110101100001011000110111011
00001100010101100111010010111011,01111100110011011010001000111010
01001011100011010101011100111011,00111001010001011000110000111011
10101010110001010000101110111011,11011110000100001010010010111011
10101011000101000010010100111011,11101011001110110001001000111011
01011000011110001000110010111011,00101100100111001110011110111001
00111110110100011011111100111011,00000000010010110100001100111000
00001010100000001011100010111011,10010010010010010001001110111010
00010100101011011001000100111011,00110000011011001000101010111000
11010110011011000111011010111011,10111001001100111100100100111010
01110111101101110100101100111011,10000100011010010100011100111010
01000011110010011111101110111010,00001100100000001011100010111011
00100111011100010000011100111010,11000101111111001110101000111011
11100000001100010101000000111001,10111000000101101010101010111011
10110000011111010011111100111010,10101100101011000000011100111011
00110101010101010101001110111011,01100110110000101010101000111010
10011010100001101011010000111011,11000110100010111100101010111010
11111110010011001100111110111011,11001100011110001100110110111010
01001000000110101101011100111011,00010010011000100011101000111011
01110010000110101101100010111011,11100110010001100111100010111010
11011000110101001010101100111011,01000000110100011010100010111010
00010100011010111000010110111011,10101000000100111010100100111010
10001010101000011001110100111011,11101001101010001010111100111010
11000000000010111001110110111011,10100110001000011000101110111011
10011101011101100100111000111011,11111001001010111000111000111011
01011110101010111010000110111010,00000010011001010101001010111010
11100111011010010010000110111010,11011110110011000001010010111011
11100010000100110000110000111011,11001100100000101101010000111010
11001001100011110011111110111011,11111110101111110100100100111010
11111110011000110010011000111011,00110000111101011001010010111011
00100100011010010001000110111011,01100010111001100001000000111100
00110110000111111100000000111010,10110110010000010001101110111100
01101110100001000001101100111011,01010000010111101100111000111011
11101001010101111101111110111011,10010100110100110001010110111011
10101011000100011100011000111011,01100100011001101000110100111001
00001100001110001100100010111010,01111100101011001110010010111010
00111100011101101110101100111001,01011010000111111010001100111011
00111100101111110100110010111011,00011000001010101101111110111011
00100100001000011001111000111011,11001111001001111011010100111011
11010110001010001010000010111011,00110110111100110011100110111011
01010011101000000111111100111011,10100010001000111111001100111010
00110101101001111000010010111010,00000110011110100011000110111011
11010110010001100001101110111011,01010010001011000111110100111011
01111010111011010010001100111011,01001000101010001011001110111011
00110000010010101011011100111001,10010110001001101100100000111011
11111111100001101010010110111010,00011110000001001000001010111011
01010110110001000110110010111010,10000000101001010000010000111011
00000000010111000000001000111011,10111000110010011100000110111010
10000100100011010101111000111010,00000000101110010110100110111010
11001010010100101001010110111011,10001110000100011000000000111011
11010100111101101001111000111011,11000111001001100100011010111011
10111110001111100100100110111011,11100000110100110100000100111000
01100000110100001010111000111010,11001000100011010110101000111010
00000000100101000001011000111000,01111011001001100110001010111010
11011101101010010110101000111010,10110100101111001000000100111010
11000011000110000110010110111011,01011010010111011010011110111010
00001100110100110111100000111011,01000011010111010011110100111011
01111100100000001100110010111010,11101000011110001000110010111011
10010000011100100010001100111000,01101110001001010010100000111011
01010000110110100011111000111001,11110010101100000110100000111010
00100100100010000011001010111010,00101110100100111101001110111010
10010111011110001100000100111010,00101000010101101110001010111010
00101000101100000001000110111010,10100100101000101011010000111011
10100110100111011111001110111010,01010010001000111101010110111011
01000011100100100010111000111011,10101100001111011001011000111011
11001100100100000000100010111011,10100101110011111011110010111010
00110000010010100010000000111011,11100110001011100110011010111010
01101100101000111001100010111011,00000110000101111100110000111010
00100110001100111111100100111011,10011010110010101010110010111010
10111101111101000000010110111100,01011000100011000110001000111010
11100100111001011100010000111011,00100000011110101000111000111000
00000011111111001000010010111011,01100011000001001010011110111010
10101110000111010100111100111011,11000111001000110011001100111011
