20.1186265210347,299999.9990650252
300000,1
10110011111101000001000100111010,01001100110100011101011000111011
10000000101100000111001010111011,01011011011111111010000010111011
00111101001110100110110100111011,10001000001001101101101010111001
11010100101101000100011100111010,01000100011100110110001000111011
11000001111100001001000010111011,11000011000100010111001110111011
00001101011000001010100000111011,00000111000101111000011100111011
01011100010101001100000110111011,10000010001010111000000110111011
11100001100100100000011000111100,11010110100001001001101000111010
00011101000111100001101110111100,10010000101000000001001000111011
00101100000111001111011000111011,01100111100001110100111110111011
00001110011010101001000110111011,10010011110011011110001000111010
00001110100010000110011100111011,01000000100010100000011010111000
00000010011010000110010110111011,00100100011010001101000000111001
01110110010001100100110000111010,00111101110010110010110010111011
01001110100001010001001000111011,00001010110110000000101000111011
10010110000000000100110110111001,00111100000110101100101000111010
00010110101001110111000110111011,00110110100001010011011010111011
10101110110111100100100000111011,11100110010000001101010100111010
01110100100101101000011010111001,00000011110100101010100010111010
11111001101110011000111110111010,01010100010101001101100000111010
11001000000011010010101000111011,01011001100011000010000110111011
01110010011001000111001010111011,00110001011111110011111000111011
10010011010110010011000000111011,00010101000000010100100010111011
01010011100101100100011110111010,11110101111001100110001000111011
01110100110111001111011010111010,01111000000111100011110110111011
11001001100100000110000100111011,01101010001010001100001000111010
11001110110101001000000110111010,00101100110101001100000100111001
01010110011011110001010010111011,01100000011100000001101010111011
00000101010111010000000000111011,10110011001011110101010100111011
01110000100010011111001100111000,10000000110000100110001010111011
11111110011100100110100110111010,00100111010101010100111000111011
11111110110000000010111100111010,10101001111111100001101110111010
10000000110111010100110100111000,11101101100011010111001110111011
01010010010010111001110010111010,00010100100000011011110100111011
01100000111111001111000000111010,11110010110100010110111010111011
10110000011010110011100110111011,11000000010000101111101010111000
01000011011100111011001000111011,01000001010000010001110100111011
01000001100000111110011010111011,11010110101101001000110010111011
11111001010111101000110100111011,11011010100010011110110000111011
01101000110000000010100100111010,01101111101100001111110010111011
10111111000011110101101110111011,11100000101110011010000000111011
11111111110010001111001000111010,10111000111001000101011110111011
11011110010101110000110000111011,10101011010100011000100100111011
01010101101001000111110110111011,01100111000001101000100110111011
01011110000001011010101000111010,01100000101011101011101000111010
00100010110101000000011100111011,11110101100011000111010100111011
11111100111011100111001110111011,01111011010001010001010110111100
01000011100111111001010100111011,11111111110110100010000000111100
10000101100110111001101010111011,01100000100100111001100110111011
01111000010111000011100000111011,10110011111111000001001010111011
10100000111000100111100010111001,11011000111001001111000100111011
10010000011010100101011110111010,00101100100001010001011110111100
11100100100011001000011100111010,11101011010000000000000100111100
10000100011100110100101010111010,11011100001011011001110110111011
10101000000101101000010100111001,10011010110101110001000100111011
11111000001001101001101110111000,01110011010111110010100010111011
00101110011000000001110110111010,11111111100000111011111000111011
10010101100010101111010000111010,00110000100110110000100110111100
11011000101000111111111010111010,00111111010010011111011000111011
10100010011001010010111000111010,00000100101111111001001110111011
10000000110010100100001110111001,11101110110101000001100000111011
01110100111111011110000100111001,11110100000101100000111110111010
00000000100011000000100010111010,10111110101000100010011010111011
00000000111110011100011000111001,11001100001101011000101100111011
11110100101101100100011000111001,10111001000000000000100010111011
00000000011100000011110100110111,11111101011000100111011110111010
11011000101000110111000110111001,01001010001111011011001100111010
10011010000001111010101010111010,11101001110000100011101000111010
01011000111000100001000000111011,01111000110101000100101010111011
00001000111110111110011000111001,11001100111001000100110100111011
01001001010111111010110110111011,11110111000111101000100110111010
01001111100100110001010000111100,11011111000000000101001010111010
10101110010010010010011110111100,10101100010111011110001000111010
01100010110101110000101000111100,11011100111110100001110010111011
01011100000100101001001110111011,00100100100100110000111000111011
01110010111111111101010000111010,00111000110010110110101000111010
01110110101100110001001110111011,11111111101010001000101110111011
01101110011010000110101100111011,00011101000101110101100000111011
11011111110100100100101110111011,11010011011101010010110110111010
01001110111100010001011100111011,00110100000001111010001000111001
00011110111111110001111010111011,11101100010110000000110010111010
11010010100011011100011000111010,01010000010111010000100010111010
00100000100011010010111100111010,01100100110101111101000000111010
11111100001000101000100110111010,00100000010101001010010110111010
10111000100100100110000010111010,00010110001011100100010000111001
10100100111110010001001000111011,01111000100100000011010100111001
01010001110001111001011110111010,11011000101110001011111110111001
01100000011100010010000110111010,11110010101011011110100000111010
00000000011000110110110010111000,11100111101010110110010110111011
11011010011000101000010100111010,01110010001011110110111100111011
10110000100001100100101000111010,10101000111111001111000010111010
01000000111101010100001110111011,11001010000011000011011110111010
01001100010110101000011100111011,10111110011101100000110100111011
11000011100100101000111110111011,00100000001101001100001010111010
00100011100000011110101100111010,00001000010111000001100110111010
11111110111001100001010000111011,11011110111110100011100100111011
10101011100011000101110010111011,01001001110110100110001110111011
11110000111100101011111100111010,01100011000110001011111000111010
11000000010101100100001100111001,00111110010010000100101100111010
11110000110010001101000010111001,10110001011110010010011110111011
01010000001110101111000010111001,11100101101111011011111100111011
00001010100000001101101000111010,00000110111100010000010110111100
00110100000110010000001010111011,10010001000000111100111100111011
11110110100110001011111100111010,00011110011100100010010010111011
00101010011110101010011010111010,11111000110100101001101110111001
00100111101011100000000100111011,11010000101010111100001100111010
10001010000010110010100110111011,11101000111011011011100010111010
10010010010001011101100000111010,01101110111001001000000100111010
11000000010110010010101100111010,10100110101010111000111010111001
11101011010110110100101110111011,10111000000010111011010010111001
01010010010001011000000000111011,01001000001110100111110010111010
01010010001011001110111110111010,01101110011100100100111100111011
01010001010000001011010010111010,11100010001001000101001110111011
00001010010001110001000000111011,11100011011011111100100100111010
11101010001001110111100110111010,10000000000001100100100110111000
01010010001011011000100100111010,11000100110010010110110010111010
00000011101011100010100010111011,01110000000111111111010000111001
00111010010000010101010100111011,01100000010010011100000100111010
00100110000100000100101010111011,01000110110110010101000110111011
10110101010010100010100000111011,00111010001110000111001100111011
11111010011100011100111010111010,01011000111111000100010110111011
11000111101001000011000100111010,10101110111101001111000100111010
11010110100011101001001010111001,01011100000100100001110010111010
11010100000011000111100100111010,10011100011001010010111010111010
11100000101010000001000010111011,10010100111010001010110000111001
10011100111000001111111000111010,01111011001011001001001100111010
00000000101100010111011100111001,10001011001010111001010010111010
01111101111101010011011110111011,00010011100100101000110000111010
00001110000111000110000000111010,01110010010000001001111000111010
01110000101000000111100000111010,10110101001000000010000010111010
01010010010001000100011010111011,10000000100100011000111110111010
11101000110011100110100000111011,00010011100110010100001100111011
01111000010001010010101110111011,10010011111010010100011010111011
11001100011110011101110100111010,11011100001001101101010000111010
00100111001110011101000010111010,01000000011001000011101100111000
10110010111101111111111000111010,10111000100110101111111110111001
10110110111001100011001010111011,11011000010001101000000010111001
11110101011100010100000000111011,01110000000011110001001000111010
10100100010111001011011110111010,01011110011110001000101010111010
10111000001111100001101000111010,00010110111110000000111100111011
11001101001011010000101110111011,01110100001010010000001010111011
11111001111101010101100100111011,01000000010110000011100100111010
01101001000101000001010010111011,10101100100100110011101010111010
00110101001010001001010000111010,11110000110001001000011100111010
01011000101111000010110110111011,11011010000011011100111100111001
01011011011110010111010100111011,00111110011010000001010010111011
00011010100010101000101110111001,00011010100111110011110000111011
01010001001011101000001010111011,11000101110010010011000110111011
01100001001100011000100000111011,11011100010100010011010000111011
01010100011011100010001010111011,10110110101110100001010010111011
01011110101010111110010100111010,00001100111100011001010000111001
11011100011000110101001010111010,01100110010000001000100000111010
10000000101000001100010010111010,01100000000010111111100000111001
11111100110010110011011000111011,00110000100100000101110010111011
10110000010000111010111010111010,10001110001110001010100000111011
01010000010100011001111110111001,10101000110100011100001110111011
10100110110101000101000000111010,10000110010001001111011100111011
00010011111000011100110110111010,11100101101000000000110010111100
10011110010101100000010000111011,11000111001000101011001100111011
00001100110110111010101010111010,00001101010001111101100000111010
10100100111101000011011000111010,10001110100100001111011110111011
10001000010011110011100110111010,01011100010001100000011100111100
10110110111000010000001100111010,10111011011101001001000110111011
00100010000011011101111000111001,01000000000110000001100110111001
11111110010111001101111110111010,01110101000001000010111100111011
01101110100011001010100100111010,01001110110000111001001010111011
10000100100111001110101100111010,01111101111000100000011000111100
10111110011101111000001010111011,11101111000000000011010110111100
10010000110001000010011000111011,11001110010010010000010100111100
00001111111100110011110110111010,01111110010111010001100110111011
01110111010011101100101100111010,10010100110011101000011110111001
11110000100000100011110010111011,10000000001001001010111010110110
00001100001111100100111000111011,00111000101011100111011110111010
10011111010001111000111010111011,01100001000110010101011100111011
00000010100100101011101100111011,10011100000110111011001010111011
10100111110111001000011110111011,11111101101100111101100100111011
11011110010111000111101100111010,01110110000110001011110010111011
01110011000110000110001100111010,11011110101100110010110000111011
10100100011010101000001010111010,01100110010111110101110100111010
11000110111000010011101110111010,11111001010011000100010010111011
10010000001111010100001100111011,00110100111001000111111100111011
01001100001100000101011010111011,00000110011011001000000110111011
11011110100101101110100100111010,11000101010001010100111000111011
10010100110110001010101000111001,01101110110111100011000010111011
01010100010100001111001110111010,11000010000000100110001100111011
00101000111100110011100100111010,00101000110001010011001010111011
00000101010111101110010000111010,11101000101100111110101110111001
01111000101001111011000110111010,01001010010010001110101000111010
10011000011100001001001010111010,00010000111101111011101000111000
11011110001000111001110000111010,00101110001011110100000110111011
00000000000101101011001000111001,00011001010100101011111000111011
10110000100011000110000100111001,11101000100000001110111110111011
11110000100101011101100010111010,11110001101100011111101000111011
10000110000110011011111000111010,11000001111011100000011010111100
00011000010101111101100100111001,10100100001010001110111000111011
01100100010110001101110110111010,01110111001111101010000110111011
10000101101101100001100000111010,10010000100100000100011000111011
01010100100000000001001100111010,00101110000011000110011010111010
00011100111110110001000100111010,00100001111110010100110000111010
00100000000101110100001010111011,01001100011000101000011010111011
01101101011110001001101100111011,11101101111101011010110100111011
11101110101110001010000010111011,00111100010110011111110010111010
01000001010101110101100100111011,00001000101011001001010010111010
10010100001000000010100110111010,00100000100101110001001110111000
10110100110010110001111110111010,11001000111000010101000000111011
10110110011001101000001110111010,10010101010001110111101110111011
01011000011101010000010100111011,11111110101101110010101000111011
10110000001110001100110010111001,01001000011101100110110110111011
00110100011001000001011010111010,10111110011000001101100000111011
11110100101111010101111110111001,10000110001011000000101010111100
10011000111000101110110000111001,11010010111100010000100000111100
11000000000010101101011000111001,01100110011010001111101010111011
01010000111000100000101110111011,10000000101000101100000000111011
10010000001101111000101000111011,11000110011010111011111110111010
00010010100000101010010110111011,01011000001011110011101110111011
10001100000000011000011100111011,10011011110000110100010000111011
00110100000010100001000110111011,00011000011110001001000010111001
00011101100111001100010010111010,01010110111111001000000110111010
10000011010101001100001100111011,11111000101011110000010110111010
00111000011001011011111110111011,10011001111101101101110100111010
01010100100001001111001000111010,01011000111000000000010010111010
11010001100011001011100000111001,01010000100011111011001110111010
00000110110100011011100110111010,10110100010000011111000000111010
00011000000110110100101100111011,01110100010111001000000010111010
00011010110101100011111010111011,01010100011011111001101000111010
10010100110111110101110000111010,11010000100100111110111010111010
00111100111011100011110110111010,00000000100110110110101100111000
11001110011111000110001100111011,11100011111000010100010100111011
00111000110011011011110110111011,10111100000010101010000010111011
11110110111100011011001100111011,10000001001100001000101100111011
11100000011011000101011010111011,00001010110001111110111010111010
10111000010100010000011100111010,11000000000110110010101010111001
01110000001000101010111000111010,11000000100011011011100100111010
00110010111001100000101110111011,00110110010111101100111010111010
10111010101100011000100100111011,10100000011011111001001100111001
11101100011100011100111110111011,01011000111110101001001100111001
10000001101011101001010000111011,10110011111110101000100000111010
00011000011010000011110110111011,01111000011101100110000110111011
00101110110110011011111000111011,10100000101011001001010000111011
00101001001011010000100010111100,01001000100010010010100110111011
00000001100000100000100000111100,01111000010001001000110100111001
10001011001000100000101110111100,01111101110011101011101000111001
11100101001011101111001100111011,01101010011001100011111010111010
10100110000110101010001110111011,01001011001011100000001100111011
11110010111000110110000100111011,10101100111011011000100110111011
00010100111101101110111010111010,10111100110011001011100100111011
11010100001101111101110010111001,10010010101000011001110010111011
00111110110101011110101100111010,10101000001111010000011000111011
11000010101101000101011010111011,11110110101011011001010100111010
00101110100110101011100100111011,11001011001100000001011010111011
10100111001011111101100010111011,10110000001001011001101100111001
00000010000000000111000100111011,10110001000001001100101000111010
11010010000000111110100000111010,00111010100000111011100010111010
10110010010010011011010010111011,00001000010010011101010100111010
10111111001010111101110100111011,10101010011011010100001110111011
00010011100100110000010110111100,01101110000010100011110000111011
11111100000101010001101000111100,00001000000010111010010100111001
00011100101111000001010010111100,10001010111100000101010010111011
11110110010011101101011000111011,01101111010010110111011000111011
00111011010001000000101110111011,11011111101010011000010010111011
11001001011101011010101010111010,10010000000011111000001100111011
01100111100111001011010100111010,11101101110111110110000010111011
00011100111011100001111100111010,11110101001010011001100100111011
00101011110100100110011110111010,01010010101010111011111110111011
01010100101100100110101110111010,11101001111000111000001100111011
00110011101011001001000000111010,10110110101011011100001110111010
10111000010101010010100100111010,01101001001011111000001100111010
10010000110110101111010010111001,10111100101010101101001010111010
10011001010011110010000110111011,00100100101010011110101000111010
01101110110101101000001100111011,00001100011111100000010110111011
01010011010110100101001010111011,10100110010111010001101100111011
01001000110001110000110100111011,01001011111001110010001110111011
11000000001000101110000010111000,00011111010100000000101000111011
10010010000110010011110010111011,00010100111101101100111110111001
00101001110000100100110100111011,10110010111011011101101110111010
01100000101011100100010010111001,01111110110000110110010000111011
01100010010000010001100010111011,11010110100010101000111110111011
01000000001001001111100100111010,11001011010000010011110100111011
01111100010111100100000100111010,11111110000110101001011110111010
10111010000000110010100110111011,11000100000110011111001100111010
00111101001000001101010100111010,11101100010101010001000010111011
00010000011100111100111000111010,01100000111000001111101010111001
10110001101010010111111110111011,10100110110001010001110100111011
11110011111010000101000000111011,11110110010001001010011010111010
10100000110011100010010110111011,11100000010001000001000000111001
11100110110101010110101000111011,10000000111100010100011000111000
10011110111100000001101010111011,00011100101101001110001100111000
01111111111100110011101110111011,00000000011001100111100110111000
11100000000010111110011000111011,11111000111001100010101110111010
10010010011010001011110110111011,00101010111111001001001000111010
01110100101110111111001100111010,11101000100000000000000110111011
01110111100100100011100100111010,01111000111101010101100000111011
00011100100010111011011010111010,10001100000000010111111110111011
11110100100001111001001100111010,11011101000110110110011000111011
11111100100100010101000010111010,11011000011000000110001110111011
01001000011000001100111100111010,00000000000001011011101100111011
10111001101000110110101110111011,11101111011011000000000010111100
00011110001101001001000100111011,01000101100010101100101000111011
01101010111101110100000010111011,11111001100110010010110010111011
11000000100010001011101000111000,00110000111110010000001000111010
11000110110001100101000000111011,10000100111001100000100000111010
10111100111001011000100110111011,00101000110100110001101110111010
11110010100110100100111000111011,00010110010100000110100110111010
11100111011111110101011010111011,00010111000010011001011000111010
11100000011000100111001000111011,01111001011011010001011100111010
01010101010100100101010110111011,01110001100000101010010010111010
10011101111111101111111100111010,11111010011000111011100100111010
01000000111101001101011000111001,01100110111100110001011010111011
00111110001001110000000110111011,11001000000101100000101000111011
10000001010101111111110100111010,00011110000100110101010010111010
11010011000111000110000110111010,11101000000111000011101010111010
11000000001100001001010010111010,11001100010001001001001100111011
10101001010100010110010000111011,00100000000010110001111010111100
10110010001111010110100010111011,10000100001011000011011100111100
11000000010100111010100110111000,01011011111101010001011010111100
10111010110011110110101100111011,01101100100101010000110000111100
