10101000111100010001101000111011,10011110000001001101110100111011
10101011100100010111101010111011,00111011111101001100110110111011
11110111101100000011111100111011,00000000010101000111101100111000
01101110001010101011010110111010,11010110010111101110111000111011
00000100000011010110110000111010,00010001011001000000001110111100
11010010010001111100101100111010,10001010111000110010100100111011
00001010111010011111101010111011,01001100000111100110101100111010
01001100000011110100000100111100,01111000011100001111101100111001
11111000101001100001111110111100,10101100100100011111111010111010
01000110100001011010101100111011,00111000010101011001101100111010
01111100000110111000001110111011,11100001111010100100101010111010
11111110111110011010111000111011,10101100001010100000110000111011
10010010001000101001000110111011,11111000100111000110100010111011
00101000000011001101101100111010,10100101100001010011101100111011
01000000000101101110001100111000,11110000111011100010100110111001
11010110111111000000100010111011,00011111110001100000110010111011
11110110011110011010100000111011,00111111110101000000110000111011
00100011000001111111100010111011,10001110000010101001101010111010
01100100111111100001011000111100,10101000111001111011001100111001
11111110101110000001111010111100,11001110101011101001100000111010
11110011000100001110000000111011,10010001000100100100000110111011
11011100111110000100110110111011,10011100110111111000111000111011
11110110100010110001010000111011,01100000111100101010100010111011
11001011011000001110001110111010,11101110111011001001000100111011
01010000010010111100011110111010,01100100010110100101000110111011
00101011000011001010110000111011,10100110011000010100110000111011
11111101111010001001101110111011,11111110111000110000101010111011
01010011011000011001110000111010,01101000101111111110010110111010
11110000110001000101101010111000,00100111001110001011010000111011
10100100101100110011011100111011,11111000100001011101001110111011
00110000001001111011101010111011,10110100011110111100000100111011
11000000000100111001111000111011,10101110000110011100000110111011
00111111000111100110010010111011,11000000100111001110011100111011
10100011011111111010010000111011,11111101100011100000110110111100
11011110001110101001100110111011,10010000100110000010001100111100
10101000100111011000101100111010,01001100010111000011110110111100
10000000100111100101100010111001,10101011010111000011100000111100
01011001010011100010000000111011,11110011110111001101001010111011
00101100110000010100101110111011,10011000110001100110011000111010
00011100101010010010010000111011,10110000001111101100011000111010
11011010011110101100100110111010,00011111000000010010100010111011
00000100110110111110110010111001,01001100011001010111000100111011
01011011001011101100001000111010,01001000101101111000001010111011
10001010100111000101110010111010,11010010101010110010110100111011
01001100101101110010001110111010,11000110111101010000111010111010
01011000011100100111110100111011,00111110110000110011110110111010
01001010110101111111110010111011,11001000010101000110000100111010
10010110000011000000000000111100,11000000000101001010100000110111
00101010101000010110010110111011,00010000100000100110000010111010
11010100010101100011101010111010,01010111011010011000110000111010
00101101100101010011000100111010,11110110000000111111010010111010
10100011010001000001100000111011,01011100000010011110010000111010
01111011110001010101001010111011,10111000101110110000010000111001
00111110011010101010100000111001,11100111110001001001100010111010
00101010011100010010011000111011,11101111101111111011000000111010
00010001111111110100100110111011,11010100011000010100111010111010
00000111001011101000011100111011,10101100110110101011011110111010
01011001011001111101101110111011,00100010101000100010011000111011
10000001110111000000100100111100,10011110101000111010100110111010
10100000111111010000001010111100,11001000101000001101001100111010
10101000111111001011011000111011,00011001010000101001110010111011
11101101100111001100011010111010,10000000110100001101101000111011
10001110110100110100000010111011,01111100000010101011101110111011
11100001000011011011110100111011,00101101111000010100101100111011
00010010001010001101001010111011,11110100011110110011000000111010
11111000101111001001111100111011,01111100010110010010100110111011
11111000101001110010111010111011,10100100000110111101101110111001
01010000110001110101011000111011,11010110000010111000110000111011
00101111001100011001010110111011,00101101111001010111101010111011
10010010010111000011100100111011,10100100011001000001100100111010
10110001110101001100001010111010,11010100100100010011111000111010
11010110110011001000110000111010,10011100101001101111001010111001
00000000010011011000101000111010,01011000011000010000010100111011
10001000100100111000000110111010,00101110111110100100001010111011
10101101101100110110011110111011,10110010010011100101011000111010
11001111100000010000110000111100,00011010011111011100000100111010
11100101010110100100010010111100,01011000001000100101101010111010
11000111101011100101000100111100,11001100100000100111100010111010
11001110100000100001011110111100,11001000001011101110111110111010
00001110110100000011011100111011,00100010010001001101000000111011
01100110111110011011000100111010,01001010010101001001100110111011
10010100101100001111110010111001,11011100001011111111010110111010
11111110111011010100010010111011,11100000001111011101101100111011
00111100000010101101001100111011,10000001101111011100001110111011
01111111010100000000000010111100,10010011001001010010100000111011
10011101100100111100001000111011,00110100100011000001000010111011
11010011010011110011111110111011,01010010110100001011111000111011
10001000111000111110001000111001,11001010100101110001100010111100
10101001011100110011011000111011,01000001111000110000000000111100
11011101010001101011101110111011,01101110000000000010101110111011
01101111111111111010000100111011,01101100001001111011001010111001
10100100000001111010010110111010,01000001010101001000111010111010
11111000101010111011110110111010,01010010110001100011011100111011
10111100100111100000001100111011,00100010100111111001101110111010
10101111000100011111111010111010,00011100110101110000000110111011
11111000011010110010011100111011,00001010101111111000001000111011
11010011000001010100111110111011,00101110100111011010111110111011
00101000001110000100100100111011,01001010110100001001111000111011
10101100010010101001001110111010,11001100010110000010110010111011
10111000100111010011001110111011,10010001000010010001010100111011
10101001111011000110110000111011,10010101110001010100001010111011
01000011010000100000011010111011,00001010111010101110010100111010
10101111110000000010101100111011,10110011100100111110000000111010
11000100101111010100010110111011,01011010010000001001010010111011
11000011110011101110101100111010,11111010110110011001011100111011
00011000100000111110001110111001,11111000001011110111111010111011
00110000101110110010011110111010,00100101001111110101110000111011
01100000000101110011111010111001,11010000011111100000000010111011
10101000000001010101011000111011,10001011000001001000100000111010
00110001111111101110100110111011,00110100111101101001101110111011
10011100100101010010001000111100,10101011000101110010000100111100
01010011101000010001000010111100,00011000000110011111101010111011
10100101011100111001111000111011,00110011111100101010101110111010
11010000001001010001001110111011,01110010010111100001000000111100
10010111011000011001100000111010,11101111001100000000100010111100
00111000110001110101000110111001,11011100001010010000010000111011
00100000111000100111110010111001,10111111111101010000011000111011
01110010101101111011001100111010,00001110010001111010110110111010
11001101011100110100011010111011,00100111111001101011111110111010
11101001111101000101100000111011,11100110110010100101011000111011
11111010101100000110010110111011,11110010100111100001000110111011
00110010000111111000111100111011,00000000000100011100001010111010
01111111000001100111011110111011,10111111101001101011110100111011
10000101010101010001101000111011,10100110100110100000000010111100
00101010001011000001001110111011,11110000111100011100100100111011
01100100000111100011101100111011,00000000011100110110010110111011
11000111110101010110100110111011,01010111110110110001010100111011
01000100110110100110000100111011,11000000110111001000111010111010
11111100111001101110101010111010,11000100101001110001011110111010
00100100000011110100101000111010,10110010111101010000000000111011
11001000000011000000011010111001,00110100110000010111001110111011
11100000110010100000101110111011,11110001010000101010110000111011
10001100110100000110101100111011,01010011001011001001010010111011
11111010101101000010001110111011,01010011011011110011000000111011
01101000001000000001111100111011,11100000110010100110100110111011
00101101101100001100100110111011,10011010001100101101100000111011
10001001001100010001011000111100,10000100100100001100111010111011
00011010001000011011110110111011,10000100100000111010101100111010
01110111001110111100011110111010,00100011000011110100000000111011
11010011100101111100101100111011,10001000001010101110001010111010
10101000011111111001110010111011,01010100010100110011001110111011
11011000110010010111001010111010,10001001001000011000011000111011
11100000001110001001111100111011,11110000011000110100000100111001
01011010011000101000000010111011,10001110110100101011001010111011
01111110111010000010110100111010,11010110000111011011111100111011
00101010011110001011100100111010,00110010101000101111111010111010
01100000000000100000001110111011,01010100001100110001101010111011
00010000111011111100100000111010,00011001000110011100010000111011
10100100100000100001111100111001,00101100100111110001111110111100
11000110011010100111001110111010,10011000000010010100111100111100
01101100011001000001100010111010,11000100000111000010011010111100
11010110001001010000101000111011,01111111111000101111000100111010
10000000010011111100111010111001,01000011101001001011011100111011
11111101011111010100101110111011,01110001010110111110101110111011
11110101100100000111010100111011,11001000110111110111100000111011
10111000110100110011111010111011,01011000000110011111011000111001
00100010001010100010111100111011,10001110001101000001100110111011
00101010111101001011010110111010,11100000011111001010111000111001
11110011000011101000010110111010,00010111100100010101101000111011
00001110010000010110100000111011,11111000101011000100110010111011
10000110001110101001100010111011,01100000111011111110001010111001
00110000001100110111011100111011,01101101101010000001111100111011
11110010001100100101010010111010,01011101101110110100010110111011
11011110110110100110110110111011,01001001010110000001101000111011
10100101000110011100100000111011,01101000000110100111101110111001
01101010001101011010011110111011,00000000000011111111111110111010
10100011000010000010111100111011,00101101110101101001100100111011
11101100110110111110101010111010,10101010111001001101010110111011
00111110100000100010101100111011,10010011010010001010001000111011
01010101001101010100000010111011,01111101011111101111100010111010
10101011001100100001001100111011,01010100100100110101001100111010
10001000111111010110111110111001,01010100101111001000000110111010
10010010100000100110000110111011,10111001101010110001011110111010
10100010011000001111010100111011,00110001111011000100000000111011
01000000000101010001110010111100,01001011111111010000111010111011
00011110000100101101100100111011,11011100111111001010010110111001
11100000111011100100000100111001,01110000111110100110111110111001
01001111101100011011001010111011,11011010001100000001111000111011
01101000000100011101111100111011,01010010011111100011101110111011
11101110001101011011001010111011,11001011101001010000110100111011
10010100001100110010110100111011,10000100010111111000101010111010
00011110101101011011000110111010,10101000100100111011101100111000
01111110111101110101011100111011,00101000110110111000000000111001
11001001011001111001010010111011,10001100101100011110101000111001
00010100101110001010000100111010,00100010111111010100110010111011
11101101111010101001000100111011,01000010010010111000101000111011
01000000101101000000011010111100,10101100010110100010100100111001
00001010010111110000101000111100,01000101101000111100100010111011
11101010001010011101000110111011,11101000101000000000011000111100
10011000111100101000000100111011,10011000101111011100101010111011
11100000111000110000011110111011,00110110010101001000110000111011
11010111101100001100000000111010,11101110101101101011011010111011
01001000111010111111001010111010,10110010011010001101010000111011
00001100111010111010110100111001,10010011111011010001110010111011
00111111110010000010111000111011,01100100100101110110011010111011
00110110101010100000111110111011,01000001111110011011100000111011
00010110001010010010011010111011,01010010101010101001100010111011
00111000100000101110101000111011,11001110010000110111101100111011
01101111010101111111101010111011,10011101101110111000100010111011
01110101001000101010110100111011,01110010000000111010110000111011
11110010011001011000100010111011,01011100011100101101000010111011
10101100110110100101001100111011,01100111000011011100000100111011
00010011011101111000010010111010,11010010010010100010100110111011
01001000000011110101110010111001,00011110110011111110100010111010
00001000111111110111100100111001,11011011111101110101100100111011
00001100100011110100010110111001,11001110100100001001011110111010
00000000010100110011000000110111,10010000000010010000110110111010
01111100110100101000110110111010,10000100110010000100101110111010
10001010111001010100110000111011,01100110101110000001101000111011
01001011100010010011000110111011,10101010010000000010100110111011
10100101000010000110110010111010,11010000000101100001111100111011
00001100100110011001101100111011,11100100100011000010101110111011
01000110000110111011100010111011,00101111101000100011000000111011
10101110010001010011000000111011,10110111011010111100000010111010
01011100010110011011111100111010,01110100010111011010111000111010
11010100110111011000010110111011,00010000011001001001010010111011
11100010111100101011111100111011,10011101100000011101010100111011
01110001100100011110100110111011,11000001111011101000010010111011
01110101110011111000111100111011,11101000011001000110110000111001
10101100010011101010010100111010,11110000100111100011110100111011
10010011000100111000101010111011,01110011001111101000111110111011
01010001101110111000010100111011,00111010101010100110001000111011
11000000011010011110011110111010,10100010111111111110001010111010
00010010100111000011100010111011,00000000111101101010010000111000
10010100110100101111111100111011,01000000000100010001111110111001
00100100111100110011100110111100,10011100101011000000010000111011
10011100010110000011101000111100,10010010000000010000111010111011
10010100100111110000101110111100,11000001001001111011101100111010
00100111000100001100110100111011,10101010100010111110111110111010
00000110111000001011010010111011,10001011010110001111101100111010
10101111101010011001111000111011,10010111001101000011100010111011
11010110100100010101011110111011,10000000100111101100001100111011
01011111101000110110101000111010,01100000010010100000000010111100
01101001000000101110010000111010,10110110001111101011100100111011
01111010110001100100000010111011,10011000111010100000111110111011
00011010100010111001100000111010,10010111001100110001000000111010
00000000110001110100101000111011,00110000101011011010010010111001
10110010101101001101001110111011,10000000001111011101110010111000
11011010001000101100011100111011,01011010001100110001010100111010
10000000000000000100111110111011,10000100011000100101111000111001
11101000101000101010111000111001,10000010101000101001001110111010
01110000000010010111011000111010,11111100101001110111001100111010
00000110000110111010101010111010,01010100010010111100000110111010
00010001100000010000001100111011,00011010101110000110110000111011
00110111011100111001110110111010,10110111101100011101101010111011
11101010000010111011011110111001,10001011101000000001001000111100
11100000011111000100011110111010,01100000100000001101101110111011
00101011001001011001000000111010,10111000101001010000000010111010
01101110001000101110110000111010,01100101001101111011001100111011
10101010110010000110100010111011,11000010111011100010010110111011
00110110101000010001011000111011,11111100101011010110001110111011
11110000111010101011110100111001,00000110111001011001010000111011
10001010111001010011000010111011,00100100001011001101011100111001
01011110011000111000011000111011,10001000001000111000111110111011
01110000001011001001000010111011,00101100011110100100000000111011
11110000111010000001011100111011,01010000010011101000011110111010
01111010001101100011000000111010,01110101000001010000100000111011
11100000000010110101101010111011,10001110100101110011101110111011
11010001010001101011010100111011,10110000000111101001001100111010
00101111001000001000111110111011,10111000110111101100111010111001
11011100001001010000011100111010,11101011000101000001100000111011
01000011000000010011011000111011,00011111000000110010110110111011
10000100010001101110000110111011,01111101011110010000110000111011
00101011001011000011110000111100,01100100001001001011011110111011
01000101010010100100011010111100,10111011010101110010111000111100
11101011000010011111110000111011,11100101111011000011100010111100
