20.1186265210347,299999.9990650252
300000,1
00100111010110111100110000111011,01101000000111011000001100111011
00001000001010111101111010111011,01110100111101110100110000111010
10010010001100000000000000111100,00010010010111001001000010111011
10001110110100111111101110111011,01110000111011011010100000111011
11100010111001001011011100111011,00000110001110001000000110111011
10100111011001001000110110111011,00101100100100110001011010111010
11100110000111111010011000111011,00000001011111111100110000111011
11101101001000110110100110111011,11110011011000101111100110111011
11000000110000100111110010111001,01110010000011111000010100111011
10101110111111100000101100111010,01110100011010111110110000111010
00101111000000111110101000111010,01101101101100111101010010111011
11110000001111101000011010111010,01011101000100011100011000111011
10111000011010000100001010111011,11010100010010111101000010111010
11001110110110101010001100111011,11001111110111111001001110111010
11010110011100011101011010111010,11000101110110000001011100111010
00011100011000101000110110111011,01101100101001001001100100111010
10001000000100011111110100111011,11110011011010001000111010111011
11011100010001101101010110111011,01110000111010110000010000111100
11111011011010010100111000111011,11110101100001110001110010111100
00011111000100110100000110111011,11000010010101011111010000111011
00110110011110111010111000111011,10001110110110101011111110111010
10110010110001001001011110111011,11111100000010001011101110111011
10010100101011010100011010111010,01101100000001000000010000111100
00000011010001101111001100111011,00011110011011011010010010111011
00000101111100100010010010111100,00100001010111101000111100111010
11001101010101101111100000111011,11000000010000001011000000110111
11100101010101111000111010111011,00010001100000110010101100111011
11100100110010010101111000111011,01010001100100001010110010111011
01011110011001011111001110111010,10110000011111111000011100111011
10111001000000010010100110111011,01000000010100110000110000111000
00000101100100001010100100111011,00101100010110111000010110111011
11101110001001010011110010111011,01010000011011101010110000111011
10011100011000110101100110111010,01001000001001101000010010111011
10110101101011110100001000111011,00001000010101100000010000111011
00100101000101110011110110111011,10101000110101000001000110111001
11110110100101100001101100111010,11111100101111011110110010111001
11110110011101101000111000111010,10100100000101010100010100111010
01010000001001100000001010111001,11111011001101110000011010111011
10001000011010011001101110111001,00100000101011100101000000111011
10010100101011001010001110111010,01000010101100000100111010111011
01110110101110000000000100111011,01101010001001100010101000111011
10100100010010100101100010111010,00001000011101100110011010111011
00100100000001101011100110111001,10101010000101001011110000111011
00110000000101111110110110111001,10111100001010011011000110111011
10111010001010110010001000111011,11000111001011100011110100111011
11000100110001100011101110111011,11110000000010100111110010111010
10011000110000001010010010111001,00100100000011010000100010111011
10110111111010101010101100111011,00101111111101101001000000111011
11011010111111011110111110111011,01010100111000110010010110111011
00001010110000011010111100111011,01001010000001010011110110111010
01111000100001010100110110111011,01111111111010110001101100111011
00010111010101110010111100111011,00001011101110110011001010111011
10011110110011101100110010111010,01001001111110100000110000111011
11000000010111001101000010110111,01100000110001000000011110111011
10010100001011001110000010111001,10101011000000001000011000111011
01110000001101000110000100111010,10011100001110011101101110111011
10011000111000010000110100111010,10011000010110111110100000111011
01100100110101010000100110111011,11011110010111111011111010111011
10110000101000000010011000111011,00111000011111101000100000111011
01111110100110111011100010111010,00101001101100011001101010111010
11000000010001000100010000111001,11111101011011010000001110111011
11111101111110100100101000111010,11001010101111010000011100111011
00111111011011000110101010111011,11101011111000110000001100111011
00110111000100001100111000111011,01110010110100101101001110111011
01101100000110011010111110111011,00000110110000011100010000111011
00101100110001100000011100111011,11010100010011110100101010111010
10000000010101110110001000111000,01000110010011010111000010111011
10001010011000110000110110111010,00110110010101001000000100111011
01100100011000100110001100111001,10101011010000110001100110111011
11000000001000101011001110111000,01011000011001100011111000111010
00000100100010000001000100111011,01000000100010101111101100111000
00001110111010001011101010111011,10101000110010011001001000111001
11111111111001011101100100111011,01000000000011101100010110111001
01011110111110101000101010111011,00010100011011001000111110111001
00101000111110101000001000111010,01011100100111110010101100111010
11110010111011100001001000111011,10111000011100110000110110111001
11100111101100001010010110111011,00110000100110101000101110111000
11010010100001101010011100111011,10111000010001101111111010111010
11111100110010001100010010111010,10110010011110100100110100111011
11101000001110001101100110111010,00111000000001000110100110111010
01011100001000000111000100111001,00110000000111001001000010111010
01010101100010011000100000111010,10100111100100110001010000111011
11011011110000000000011100111011,01110010101001011001100010111011
11110111110111000101110010111011,01001110001011011001011100111011
01101110010110101011111110111010,01110010100110011100111110111010
00010101010101011100101000111011,10101000110010011010011100111001
00110010110100011100011110111011,11011100011111100111100110111010
01100111101010101000011000111011,10001000110111111001110100111010
11101100100100110000100110111011,11101100010101110011001010111001
11000100110111010100101100111010,01011110001101011000110010111010
01000111000010101011100010111010,01000000101101101110110110111001
11001011100101100100110000111011,10100001101001110110000100111011
11100010111011011000111110111011,01111111100011000101100110111011
01111101100011101001010100111011,00000000011001110111010110111010
01110000010011000101101110111011,01010000100101001100001100111011
00010000011100101000001000111010,01000100100100000000000010111100
00110000000000101010100000111000,11111100100110111100111000111011
10110110001001110000000000111011,01010001010011000110011010111011
01100000011100001001001010111011,01101100011001111100100000111010
11101110101111001000111100111011,01111100011100011101011110111010
11111001000011000000011110111011,10001000110110010110110000111011
10100000001101101100001010111001,11010101111010111100001010111011
11101110010001110000010100111010,11101001111101101101010000111011
00000110000110100000011000111011,01110101000011101000111110111011
10000010001110100111000010111011,00100000110000110111100000111010
00110010110000101111100100111010,10010110100110111011001000111010
00000000110000101010011000111000,11010100111010101100101110111010
01101110010010101011001100111001,11111111000001000000101100111010
11111110011011101100011110111010,01100000100011111000001100111000
11011000010100010001111000111011,11110000110000101111001100111001
00111101111001110110001110111011,10101100111010010100100110111010
10011000100111110101100100111011,00000000011110101010100010110111
10010100010101101100011010111010,10110001010110001000110000111010
10100000101111101101110110111000,10111100000111111001010110111010
10011000111101111010110100111010,11010000100100110001001110111001
10110100110011100001110010111011,11001110101111111110000000111010
10100010010110010011001100111011,10100010101111010001000010111011
00001100110011111110110010111010,00001001011001001011111000111010
00100000110110011100111010111001,10010000010100010010000100111001
11100101101111000000000000111011,00010100000110101101111010111010
10100010111111001110111010111010,00000101010101101011101100111010
00111100111011101000001100111010,01010100100111011100100110111001
10001001011010110000111100111010,00111100001110111000101010111001
00101000011111010001110010111011,01101100010110101110000000111010
11001000100101100010101100111011,00111000000000000010110010111011
00100111101010010000000110111011,00010000011100011111100100111010
00100100101011100000100100111011,01110000101010101011100010111010
00011010100000010001101110111011,01111010100010011010101100111010
01000100001101000011001000111010,01100000110010101100110010111010
10101000001000101000010100111010,01010000000100110000110100111010
00111000000101011100100100111001,11110110011110011101111000111010
00000000100110001000010010111011,11011010101010101000000010111011
10100110010101011100010100111011,10011110110001110100011000111011
11011001011001111000101010111011,00010000101001111101001000111001
11000000101100001100110110111000,01011111010001110110001010111011
01101000101011110011000100111011,01110001100000110111010100111011
00001101010111001101111010111010,11110110100001101110101010111010
11000000100001110101101010111001,10001000010011110000111100111010
10111010111001001001011100111010,11000000011001010011100010111010
11110110010001110000000010111011,00010000001100101000000010111001
10001000100110010101001100111011,01010100111000010011111100111011
10011111010100000110110010111011,11010101100110001000100010111011
00001110110101000011010100111011,11000010100110000110111000111011
11101000001111100000010010111011,11001000010111010110110110111011
11010000010001101100101100111010,11011001001000010110110000111011
11111000100010001001111110111010,00011000101001110001111110111011
11000000010010111100000010111000,11000000010001000000100000111000
01100100011011001011111000111010,01111100110011101110011000111010
10110100100100011101000010111001,10000100111000010101010110111010
00110000010010000111110110111010,10001000111101000010100110111010
00011000001000110010000100111010,01000000111010111111110100111000
10110001000001100101100110111010,11001100000001000011000000111010
10110111110000001110111100111010,10110000000001110101110110111000
10010100111000101110001110111010,10000110100001001000000010111010
10100010110000101000011100111010,00111000010111001111011000111010
01111000110101001001000110111001,11000100010011100010110010111011
10110101100011110000111010111010,01110110010110000001101100111011
01101001010111111000111000111010,01011000011110100000000110111011
00101100010110011100100010111010,01110110101110010011111100111011
00101010110010000000100100111011,00110111100001110110101110111011
00001111110100010001100110111011,10111100001101111110110000111010
11111111000101111110110000111010,01101100010001001010111100111010
01101110010100111001011110111010,10010100111101000110111110111011
00000001010101001100010100111010,10001001001000111000011100111011
10101110100111010001001010111011,10111011010110010110111010111011
00011000001100101000011010111001,01100010000100101011100100111011
01111000100100101110000000111011,00001000100001000010010010111100
01111110000101000011000010111100,10000111101010100100010000111100
01000100101110000000101000111100,01100010001011010001110110111100
10111000111011101010111110111011,01001100001110101010101000111011
10110100110101101010000100111011,10101101010101111111001110111010
00100011001100111001110110111011,11000001000001011000010100111010
10010010011010111000010000111011,10011001100000100010011010111011
00111001001001001011010110111011,01100010100000111001011000111011
10011010101101011111000100111011,10010111111100011011010110111011
01111101100010001010001110111011,11101000001000011101010000111011
01000000101010011111100010111000,11110110001000001111000010111011
10010000101110000101011100111011,11000100101101101101100100111011
11111110101110100110101110111011,11000100010000001011010010111011
01010011011001100111001100111011,01001100010011011000010100111011
10100000001011001000001110111011,01000000011100010110110010111001
01001011011011100010111000111011,01101000010100101000000110111011
11110000101000001010010110111001,10010011010000001001100000111011
00011100010100010111000110111010,00000010101000000110110110111011
00111100001101110011001100111010,11000011010011011000111100111011
01100000100111011000011000111000,00010110100110101100101110111011
00001010010101011010001110111010,00100100001110001100101100111011
10010001000111100010111000111011,01101110111000100101100110111011
11110100010000100010110010111011,11111000000100000001000110111010
01010000111110010101000100111010,11100100000100110011010100111011
00100001110101100011001100111010,01111111000110010011001010111011
01010010100111100001110110111010,00110110010011001001110000111010
10110000100000000100111110111001,00100100111010111010010100111010
00101100110101001101001110111001,01000000100100100011011010111011
00010111100011000011001000111011,11100110100011010011100100111011
01111110011111001000110110111011,11111000001011000101001110111011
11110110001100101001101000111011,00100000111011000100111100111011
10100100100100001000110010111011,10100100110010110100001010111010
11110001100000000001001100111011,00010110011110100100111010111011
01100000110110100000111110111001,10110010111100111010111100111011
00000000000101101101101110111000,01011000011110001000110110111011
11100000001010001110000010111001,10100110011100111111110000111010
10010000101110011000011000111001,11101000000110101011101110111001
01111100111111010101100000111010,11110000000110000011110100111010
10001010011111010000010010111011,10001010110101100011001110111011
01000011100110110010100000111011,10101110010100101000001100111011
00000100101100010001000010111011,01001000001100110101000110111011
01011000111010111011101100111010,11011111000110111010101100111010
00001100010011110000010010111011,11100000111011011001011100111010
00110000010101010110000000111011,11010010011000000101010010111011
11001011101010000100100010111011,10001111010001010101011100111011
10111111100010010010000100111010,11101101100110000000100010111011
01101101001100100001000000111011,11001000010110111000010000111010
10101001110011000100001110111011,11011011000110111011010110111010
11001011010111111011010100111010,10001000100111011000100000111011
00100000111001011110001010111000,01010011111101011010101110111011
10000100111011011111001000111001,00110000110100111000111100111010
01110010001111100111000000111010,01011000110001111101011000111010
00001011000001101100100110111011,00111010101010100011101100111011
00110001111100110000101000111100,01110100100001001110111110111011
00000110000101000110011110111011,00100011010100101010010100111011
00010111110010101111111010111010,01011000011101101110111110111001
00010000011010010111110100111011,00001101101100100110111110111010
00001110010000011100110010111011,11110011001000010110011010111010
01000100110001110001010100111100,01010011000000000101001100111011
11111010000000010000010010111100,11000011100011001100001110111011
00101011011100011001010100111011,11011011001001100001010000111100
11000101111100110011111110111011,10000100001100000001001010111100
00011000010101101110111100111010,11100001110111101000111000111011
10000000111011110110110110111001,11000000000101111000101010111000
00101100011101101101100110111001,11100000010110011011111010111000
10111111011101101001011000111010,00010000101001011001110010111010
11110010010011110001001110111011,01101000011000011111100100111001
11100000111111110001111100111011,01110010000001000110100000111010
01001000100111100100010110111011,11101011010111011000111110111010
00011100110110001001001100111011,10001000100011101010111000111001
00110010011000111001001110111011,01101101111011001100010100111010
00001111100000111000100100111010,00110110100101000110011010111011
01111100001110000110101000111011,00001110010111111000101000111011
00001000000011001010101110111011,10100000010111101000011010111011
00100011000101010110101100111011,00101010111110010111001100111011
11110110100111011101010010111001,10000000101110111101000110111010
00000111101001110011100010111011,01001101100010100011000010111011
01110010011000011010000100111011,00100000011111001100000100111011
10000011101100011100011010111011,10010010110100101010010010111011
11000010011100111010010000111011,00001001101110101111000100111010
00001000110000111000010010111010,11001000011100101011100000111000
00101100010001001101110110111010,01011100000011111111111010111010
00110000010011100000001110111010,00101010111011101010110100111011
11111110111111011000000000111011,11100111011000111110001010111011
00011010000000001000110110111011,00110011001101011001101000111011
01111000011110000101011000111011,01101010101101011000111110111010
00101010100110110110100010111011,00101010100110011011101110111010
00010100001011010110101100111011,01001000000100111110011100111010
01000110010001101111111010111010,00000000001101110001100010111000
00011000110111010101000000111010,01011000000011111101101010111010
00011110001010011101011110111010,11100110100110100000001000111011
10101001110101100011000100111011,00000000101110101011111010111000
10101010001111001101000110111010,11111111000011110001111110111011
00010000100100110110010100111001,10011000010001111000000000111010
10001000011100001011111110111010,00001100011110000000100100111011
01000011010111100110100100111011,10101001111111101010111110111010
01011110000111011000101010111011,00111100011001010110111110111010
10000110111100000100111100111011,10110001001100000001001000111010
00111000101010011110110010111010,01111000000100010000001100111011
00001110000111110111110000111010,11110100111001010101011110111011
10010000100111010010010000111001,00011111101110111000000100111010
10110000000101011000101010111010,00100000000010110010010000111001
00101000001100000001100000111010,11011110010101010010000000111011
10101100011101001001010010111001,01011100101011111001000110111010
11110010110001011101010100111010,01001110110111111100011110111011
10111100111000010001101110111011,01100000110100000010111000111100
11111000000100111010010100111010,11011100011110010001110110111100
01100000010111000111111110111001,11000010110010001101100100111011
01010101101001110011101000111010,01001110100001100110100110111011
10111000010011001011100010111010,00000001011001101001110000111001
11110000111101011000000000111010,00101101110101110101101100111011
01111000100111010110000010111000,00011010001111101111011010111011
11111010010011110001111110111010,10001100001010010010111000111100
01101100000101110010010000111010,11110011010101010011010110111100
10010010001101101100001010111010,10101111001101000000001000111100
00011010001000100111001000111011,00101111011010011010111110111010
10000100100010001000011010111011,01110100100011011000101010111011
11000111010010111110000100111010,01110101011010101000000100111011
00110101110101101011011100111010,10100000000010111101111110111001
10000011110010101000000010111011,01001000001011101101011110111001
10101000100110001001101100111011,01010010101100000001010110111011
01011000100001000101001110111011,01101000110010001011011100111011
00111101001110000001001100111010,10111011011101001100111010111011
00001101100011100001111000111011,00000110010010000011011000111011
00011000000100101001110110111011,11000110100011110011101100111011
10110001110001001000101100111011,00001010101011101111101010111011
11011111010111000000000110111011,11001000110111010001100100111100
11111111011111001100100100111010,10110010011011001110101010111011
10010000001011000001000010111011,11101100110011000010100000111011
10110000111111100101101100111010,10101101100110111000000000111010
00000101111111000000101000111011,10101110110000001001101010111010
01000000001000000100100110111011,00111000001101110010111100111010
10010010101001101001101100111010,01110010101100101110010010111010
10101000100100000010010100111010,01111000101010111110010100111001
00101110101001101101001010111010,01000110011011000101110000111011
11000100011001100101000000111011,10011101111110111000111010111011
11000100100100011010110010111011,01001000001111100101010000111011
00001101100011111010110100111011,00101010100110000011111110111011
00110010110110100001100010111011,00111010111101100000001100111011
00100111111110101100000110111010,10100100111100001110010010111001
01111010000010101000010100111011,00010000111011111100111110111000
01100101101111111000000110111011,01000000010101100100101110111010
00111000101101100010110000111011,10010000111011010011101000111011
11010010110000100001011010111011,10100101100010001001111110111011
10111100101000100111000000111010,11101011010001011011001000111011
10011100100110001101100100111010,01001010101010100111100010111011
10110010110000111100001010111010,10111000000011111000000110111000
10110000111011101100101110111010,10101000000011111000101100111011
01110100000101101001110000111011,11100011001010001101011110111011
00100001111111011110000010111011,01101001100000101101001100111011
