20.1186265210347,299999.9990650252
300000,1
10110111011100101001111100111011,01010101101100111011011000111010
10111111000000011101111010111011,10100100100100101101111100111010
11011000100110111010001000111011,00110110011111100000111110111011
01111001001100111010101110111011,01000000001111110111110010111000
00111010111110101011010000111011,10011100100011000000111110111010
00001000100000001001100010111010,10011110110010101001110000111010
01101000000001111001100110111011,10000101101110011101101100111010
01011101100100101101010100111011,01101010000001000011100110111011
10001010110100110100111110111011,11111100000001101100011000111001
11100010001011111010000110111010,01110001011011010000100100111011
00000000001100011000100100111010,01000001010101000110111010111011
00011011000011000010111000111011,01101110001110110101111000111011
10101100100011000110011110111011,11010000010100101101001110111001
00010000011111100100100100111001,10010110110001100001100010111011
10010011001000100011100100111011,11001000001010110111011100111010
01000110110001110100000010111011,11010011111010000110011000111011
01100010000010111100010100111010,11110001001010001101010110111011
10100100100100100010011110111010,01000111111011011100000100111011
11111000011100100010011100111010,01101010111000000110000010111011
00110110110011101101011110111010,01100000010100000001001100111011
11101010011100101000100100111011,10000000100100100001101110111011
11110000101001101100101010111011,10100000100001000000111100111011
11001100100101001110011000111011,00110010110100100100001110111011
11010110010111001111001110111011,01100101110001011000001000111011
01010100000001111011011000111011,11100100101000010001010110111011
01100100111101011111110110111010,01111110101001010001110110111010
01111000100111010101001010111010,01101110100101101101011000111010
10001101101001011111101100111010,10100000000010011010000010111010
01000100101011101110000110111010,11110000111100110001011100111010
01011011101111110001100100111010,00110100111001110001010000111001
00110100111101101110100110111001,11000000011000011101101110111010
01010100011110100010110100111011,01001101001111011000000100111011
10010010000010011000111010111011,00100110110000011010001110111011
10011011000111010111101000111011,11001010110111001000111100111011
01110101011000111001001110111011,11000000000001001000101010111011
00000010111011011111001100111011,10000100000001001001111000111011
10000010001010100000100010111100,00110100111111001010010010111011
00100101001111111010101100111011,10110111110101111001011100111011
11000100100111001110111010111010,11001010110111010010100010111011
10011100101001001000101100111010,00100010000001011011100110111001
01111110110100011111110110111010,11000110110001110001101100111010
11011010001000110100110000111011,10000100100110001011011000111010
00110100100111001001010110111011,11001011111000000000001110111011
10110011111011001100010000111011,10101000000001101111001100111010
11100001010010001110111010111011,01000011111100000110111110111011
01110000101001011111100100111011,10110110110011101010010000111011
11111010100010111100100010111011,01111010010011010011110110111011
10110100101001111000110100111011,11011101111010010010001000111010
00111101101011010110001110111011,00111100000101011001010010111010
10000010001100010001011100111011,01011011010101001100011100111010
00101000011100100110001010111010,11000000110101101010110100110111
00100100111111111000001000111001,11000010001010001011011010111010
01001000101011011110000000111001,01100000001011001100001000111010
01111000001010000011000010111011,00000010101001110101100010111010
01010010110010001011111100111011,10101010111010100011110010111010
11110101101010011110111010111011,00001100010111101111110100111010
01001000110111111011101100111011,00010110011000001011000010111010
11001010111111110100000010111011,01000000000010100110001100111001
00111000100101001010110000111001,00110000110111000000001010111001
10101000000010011001110100111010,10101010000100111111111000111010
00100100100001011100001010111001,01111101111101100011000110111011
10110110001110111011111010111010,10010000100111011100111010111010
11100010101100000001001000111011,10111100011111101011100100111011
11100010001101000000111010111011,10110000101111001000101010111011
00100110101001001010000000111010,01000011001001100011000000111011
11011000001010100010111100111010,00100000111001011000010110111011
10000100010001010000111010111011,01000101001010011000010100111011
01101111001110010001011000111011,11010100111011111101110110111010
11101110000100111011011110111001,00010000111010101101000000111001
01101101010100010010001010111011,01110110101111010011110010111010
01011010011111110111100100111011,00010011110010110110001100111010
01111110000110001001101110111011,10000000011011111110111100110110
01111110111110011011111100111011,01110100101111001110001110111010
10000000010010001010011010111011,01000100110110000011000100111011
10100011010101100011001100111011,10110010111000110010000110111011
10100000100011001100000010111001,10010111010001001011111100111010
10110011111010101101100010111010,11000000111100010101001100111010
11101100111011100010011000111011,11000010100001110111000010111011
11001110010001010001011010111011,00000100101011001010100100111011
10001010000001001011010100111010,10010000110011100101110110111011
01111000011101000011010010111010,11010100010011111110101010111010
11010101011111011010011100111010,10100010110011011101000100111011
01100110011010000101000110111010,11100100111011001100010110111011
11111011110110010010000010111011,01100000001100001100010000111010
00000010000101101010101000111011,01101001110010111011111100111010
01000100001111001001101110111011,10000000110001001101010010110111
00001010010111000110000000111011,11100010011010011011010110111010
10001110100011101000100010111011,11100000001000000000101100111000
00111000001110011000001000111011,01000111101001101101000000111010
01010000111110111110101100111000,00110000001001111101010010111010
10001011001011110100000110111011,00000000111000111001011100111001
10101010010100111100100000111010,11001001101000001001010100111010
00101000100111001011010000111001,00111011100101111010110110111010
00011000100010100010101010111010,00100000001111111001111010111000
01111000101001100011011000111001,11000000100111011111110000111010
11110111001110010101011110111010,00001100000111010001101010111011
10101000101010110001100000111011,10001111010100011010000100111010
10110100110101111110010010111010,00010010011111101101000110111001
11111001010100010000000010111010,11100000111000101011001010111001
11101100011011101100010100111010,11100001000110010000110100111011
10110101100110111011101010111010,11001100001101110100011110111011
11110100101101010000001000111011,10110101100011001100101100111010
01100100111010110101001010111011,01001000101000111101101110111001
01100111000010101000111100111011,00001110011101101001111000111010
11000010100001011001110110111011,11100010111001011011110110111010
11001100010000010111011000111011,01000000010111101110010010111000
00011100110011011101110110111010,00000010111011111101100100111010
00101100110010101001000110111001,10010111001001111011100010111010
11111010001000000101010100111010,10101100110101111000101000111001
10100100000111001011010000111001,01111000100101110111111000111001
11100000001101111010101110111010,01101100010000101101010010111010
11000010010000100010111000111010,10101011000010000110001000111011
01110000000000011011100000111010,00110100101000000010000110111011
10100001111000000010110110111011,01010111011111010101100110111010
10100010100011000100010000111010,11110110111111010001000000111011
10010100101001100001111100111011,00101110101011111111011010111001
11111011110011010101110010111011,10001100011000001000000110111010
11101011100100010000101100111011,10000100001110100111001100111010
00000100100100110110111110111010,01111100111000010011110010111010
11001000011110000111111100111010,00100010111001110000010100111010
01011100010010101111011010111010,11001001001111100001010110111010
10100100000010010001001000111011,10011010000001000011110000111010
00101010001110111111110010111010,10011000001110100001110010111010
00101000100111010000111100111011,11110000111001010001001000111010
10000100010111110010001010111011,00000000000100011111100010110111
00111000110100101001111000111010,00100000101000011001110110111001
01110000100111110000000000111010,00110001100000111001101110111010
11100000011100110001010010111010,11100100100110000101000000111011
01110100001111010101100100111011,00110101001100000000111100111011
10101000101000110110101110111011,11000111010101001000111010111011
10100100100000110001010000111011,11000001000000111001111100111011
01000000010100101001101110111000,11110010011000001000101110111011
11010000010001111001100110111010,01101010010011101000100100111011
01000000011111010000101000111010,10111111010110001001100010111011
01100000110000010011111000111010,00011100111101110101110100111011
11010000011010101101101010111010,10001010100011111111101110111010
00100100110100011010100100111010,10011011000101100010111000111011
11010101110000001011101000111010,00011000010000000001110010111011
00101000101110101001001010111011,11000000000110111011100100111001
00110010011111011010000000111011,00000000011010101011011000111001
10100000111010110011111110111011,10100000110101000011010010111010
10010010111111001011000100111010,10101100111111001011111100111010
11011000101101011111010010111010,10110000001010010001100010111010
01101111001011000100110100111011,00011100011111010111000110111010
00010100111000110011010010111011,11010110011011011000100100111010
10010000000000001111001100111001,00110110001000111011111110111010
11010100011000001101111100111010,01111100110011100011000100111011
10001001011100101100011010111010,11111011010011110100001010111011
10001100111011110101110110111010,10101001101110010000000000111011
10001100011000010011001000111011,10010000110110000001101010111010
11101110000010010011001110111011,10111110011001011100100010111001
01011110111001110000100100111011,01100111101101001001010100111010
01001110101001000000100110111011,10101011010101000011111010111011
11000011101000101011101100111010,00111110000011111010101000111011
00100010001000001000010100111010,01010000110101011101100010111011
01101110011101110010011010111011,10110010000111001110010000111011
11101001110101000000100000111011,10111100101101011100011010111011
11100001010000010010100010111011,01010010110101111000001100111011
10000100100100101000000000111011,01101100010010101111100110111010
11010000001001100101111110111011,01001110100110011011000100111010
01011000100100101100100100111010,10000001101100100010000010111011
11011100011110000100110010111010,01000111100110110101101000111011
00111110101001010110011100111010,11000010011100100011011110111011
11100111010011110011101110111001,01001000110000001000011100111010
00010000100110011001011110111001,01001000110011000100010100111010
11011010101000010001010010111010,10011100111010111111101010111010
10110110001101000001100000111011,10011010000100100101011000111011
01110100001110000110110010111011,00111011110110001010110010111011
10110011110010110100001000111011,01010110110001011101010000111011
10010110001011000000010110111011,10011000101001101010010010111011
11011000101011101010100100111010,10100011111101110001101100111011
00000000000101100101010110110110,10111111000101011010100010111010
00000000011001011101111110111000,00111100101000010111001000111010
11001011100100100011100110111010,00000100100101011101000010111010
01010011111101000010001010111010,00010000110000001000000000111011
01001110011001001000010100111011,10000111011010101000101010111011
01010111001011111101000110111011,01001110110100111100010000111010
00010111110010101100010000111011,00101100101000100011101100111010
01010100101001111010101010111011,01101100010001001100010010111010
11010100101111101100110100111011,10010110001001111101111000111010
01000011010001001110110010111011,10000010001010111111000110111010
01110100100001111011100000111011,01010000011100110100101100111011
11100010100110110101011010111011,01010010111110010100010010111011
00111110101111100000011000111011,10111110001101001110000010111001
11010110001100100111101010111010,11100010110001000010101000111011
01101011100001001000000110111010,00111011001010110011001110111011
00001100000001100100010100111011,01101111101011000110111100111011
01001111100110110011111110111011,10011001000011010101100010111011
00010100101000101100010010111001,00100000100011000110101100111010
11010110101001000011101100111011,00011000010010101000011100111001
11011000001000110101111010111010,10110110000011101100000000111010
01110011011000100011001010111011,01101001001000110111010010111011
10011101110010111000010000111011,11000011101100010110110100111011
11000000101000010011111010111011,00001110101111000000001010111011
11110000110110001010100000111000,00001000110110000000100000111001
00010010101001100101100100111011,10001000010101100110001000111010
11000001111011011010101010111011,10100000000110011011100000111010
11110010101000110100000000111011,01111110011101011000101010111011
11001000101110110110010000111011,00011100011010010110101100111011
11110110000011100001100110111100,00001101111111000000010110111011
11010101001001010010010100111100,00100110001010110000000100111011
10000100101001101100100110111011,01111000110011101110101010111010
00001110100111111110111100111010,10111000001100111111011110111001
10011101010010110011000010111010,10110011000010011001001000111011
01010110010001010100011000111011,01111100101100001110110110111011
01101000110001101101110110111011,00001011111110111111010100111011
00011000110110100000010100111100,11000100100011011011101010111011
01000010101111101001100010111011,01111100111101001111111100111010
01100100011110101000101110111001,00111011111011000000001100111011
11000010010101110110111100111010,01001100001001010111100110111011
01011100110111010001110100111011,11100000111111101010000000111011
00001111110101001001101010111011,11101110001111111110110010111011
01100110011000100100111100111011,10101000001111111111011000111011
11101000110000101111001100111000,01110000111000101001100110111011
01101101110111000001011110111011,11000100100011000100011100111011
10000100000110010100110100111011,10111010001100110100100010111011
01100111010010100010011110111011,10101000111001001101110100111010
10110000010011001001000000111010,11010011001000001111000110111010
11111000010111101100101110111000,01010111011101101011000100111011
10001000011001111001010100111001,11100010010000111100000010111011
00110100101000110001111010111011,11001010101101011000010000111010
01010110001010101011011000111011,10001000111111110110111000111011
10110000100110001101001010111011,00100110110010101010110110111011
10101110110010010110001100111011,00111110010110011001001100111011
10100101100101011101111000111010,00100001011010011110010010111010
10011000011101011010101110111011,01111010000100001100111110111010
11100110000110011001100100111011,10110000110011010011000100111011
11101111000101111110111010111010,10000111011111111110111110111010
11000010011000110010000010111010,11111111111001011111111000111010
00010010101001011001111100111010,11111101010110010110101010111011
11000100010101010110000110111010,00100001001000001010100100111011
10000111100000101101000000111010,01000110010111101010101110111011
01000010100100000100110110111011,00111010111000100011001100111011
11110110100110101000100000111011,00100000000001110010001010111001
10111110011101111001100110111011,10001100010111101000010100111010
11001011001011011010000000111011,01100011101111011000001010111011
11000000101001111001011010111011,10101110010111001001000100111011
11001110001101001000100000111011,01000100110100100110011010111010
00011010100000010011010110111011,10111100111000101111000010111010
10010100011010011011001010111001,10110000111001000100001000111010
10111011000000110010111000111011,10010100100111001000001010111001
11001101111111010001010110111011,01000011101001000100000100111011
11101010110000000011010110111010,11101001101001001010000110111011
10000100010001100111111100111011,11010011001110001001100000111011
11000010010100010110010010111011,01000000111011001010010110111011
00101000010001101001000000111001,00101101010000011010110000111011
01101011011001110100100100111011,10000000111001000110001110111011
01111001001111001010001110111011,01110011010000101101011000111010
01100100101001100110010000111011,01111000001101000011100000111001
10111100011011111011000000111010,00100010010101000001011110111011
10001010100011101011001010111011,10010100010000110000110100111011
00010010001000111011001100111011,10011100111100010011110000111010
00000000111110000101001010111011,00010111111001100100011110111011
01110100011010100010001000111010,10000111101111010100111100111011
10011000101111100000011000111011,11111110001110100001001010111011
00001100100010000101101110111011,10110110101101110010111100111011
01100010011111100011100000111011,10001001101010011010100010111011
00111000001011010000011010111011,00010101100100101100100100111011
01100110000101101110111000111010,00110100001100111000110110111011
01010000111101111111010010111000,00100101010010000110100000111011
10100100011000111000100110111011,01100011000100001010100110111011
00100000001010001110000000111011,10101110111011101010111000111011
01101111111000101001000010111011,11100000101101011111110010111010
00101100011010000010110000111010,01101110101010100010101110111011
11100100110001100101010100111010,10000011010111101010010100111011
10010100100111111110001110111010,11101110000011101011111010111011
11100010100010100101110000111011,00110110101101101100000100111011
00101111011111110100000110111011,10100100111111010111100010111011
11011110000011000110111110111010,00011111010101101000000100111010
00101011111110000111110000111011,00110101011100011001110110111010
00000111111001010001101110111011,11000000100001000011101100111011
00100000110100011110000010111000,11000000001111000010110110111011
11010000110011000001100100111001,00010000111010000110000100111000
00100000000011001011001100111010,00010010000010010010010000111011
00011110001010010010011110111011,10000010101010001010001110111010
01110000101010111101100100111010,10010011000000100000111010111011
00101000111110010101011000111001,00111100010110010000011000111011
01100000001101101010010010111001,10111110000110111101111000111010
00111100001001100001010110111010,01111010100110011000111110111011
10010000011001000000000000111010,01000101001001111001011100111011
11000000101010101101100100111000,10110101101000001000010010111011
10110000010100011111011000111001,01001100011000100110001000111011
10101010010000111001100010111010,01011100011111000000000010111011
10000000110000110101101100110111,00101100111111010110000110111010
00000100111111111000011000111010,11110011100111110001100100111011
00001010110010011010010010111010,11110000011100101101010110111001
10100101010010010100111000111011,11110110101000100000011010111011
11101010001001001001110110111011,01011111000111000000111000111011
11101000111001000010000100111011,11100001100010110111001110111010
01110100110000000000010100111011,00011100001101111000110010111001
01001001010110101000011010111011,10001100010111101011111100111010
10100100110111110101111000111010,11011010111010000011100010111011
00010101100100111010111100111011,00001100111000010001110100111011
00100111110000100000110110111100,00000000110000001010100100111010
01010100010110101111101100111011,11000110010100001001110110111011
10001001011010111010010010111011,11000111100011111000011100111011
11100110101000110101100000111011,10001110010000000110111100111010
10010001110111101000111110111011,11010001100100011101011110111011
01100110000111001101101000111011,11100001011100001101010100111011
00101010010110001101011110111011,10100000110000011010001100110111
11111111011000110110010000111011,10010111011101001010100110111011
11110100111011011000011010111010,01010100110010010110101100111011
01001000110111110001001100111011,00010000010010100011101000111001
11101001111110000101010010111011,01110000100100100010011000111001
01111000110000111101110000111001,11001010000000110011100010111011
10010011110100001111101100111010,01111010101100100010010100111011
01100100101101011011001010111010,01010000111100010100000110111001
11000000110000011001001010111000,10111000000111001111000110111010
11000000011001001010101000111010,10001000001001000101101000111011
01000100111011000101101010111010,00010110101101110110111010111011
10111111101001110101001010111010,00011100000110101000001000111011
10010110010101101011001000111010,00101010110001111101001110111011
11010100000110001001000010111010,11010110111001100010001100111100
00011110001000011011011100111010,00111111010010110010111010111100
01100100000110100010011010111011,00010101100101111011100000111011
11000110110001010011111100111011,11010000001011011100101000111010
