20.1186265210347,299999.9990650252
300000,1
11101000001010010001110110111010,10001001111111100110001010111011
01010000100010110101010100111001,01110111110001001000100000111011
11100010000001011000010100111010,11100111001100000000010110111011
01110001110100101000000110111011,00100100000010011001110010111010
01010010010101101011110100111011,00001110001110101111011100111010
11010101111011011011010010111011,10010100000101010000110110111011
10010001101000001011100000111011,01100000110101010111110000111011
11100110100001001010010010111011,10100110111111111000010010111011
01000100111111111001100100111010,00000101101001111011011000111010
11010110000001101111100000111010,00001111000001110111010000111010
11110000010111110110011010111010,00111000110011101000111110111010
11010000011010010100000100111010,01000000011111110011000010111000
11011011001000010100101110111011,10011000001011100100110100111010
01011110101111101000010000111011,00100000001000101000111010111001
11001000010101010110000110111011,11100000101010101100010010111001
01010110011011110101010000111011,11011000110000010110001000111010
11110101101011000100100010111011,10111111100010011000011110111010
01000110011000101001000000111010,10010110101111110000111100111001
10010010001101101000011100111010,01101100011111001011101000111010
11100000000111111000110110111001,11011001001000100011011110111011
00111000111100110000100010111010,11110101000011000101000100111011
01010100110100001010001110111001,01101011010010110010100010111011
00001010001101111110011110111010,00100011100100000011101000111011
01001100101110001100011000111011,00100100000100101001100010111011
11000100100101111100111110111011,11010100000011001001110000111011
10110100110011100001011100111011,10101101010001001011100110111010
01111011100011011000100000111010,01011010110011101101110110111010
00110000001101001000010010111010,00001001001011101100100000111010
00001011100111011000000110111010,11000010111101010100111110111010
00000101001101101111111000111010,10010010000111110111101100111010
00100100110011001101000110111010,11010000011001110100001010111001
00010101000011100000110100111011,11000010100000010000011010111011
11000110011011001000101110111011,10000111100110110110111000111011
11111001011101101101010000111011,00000100001100000000111110111011
11001011100110101100110110111011,10010100001110100001001010111010
11111101011000100011101000111011,01101000101101010001010000111011
11010110100001001010001110111010,01010110101100101000110010111011
01001110110101110101101000111011,11110110100110111110011100111011
11011101101010010001110010111011,11101011011111011110010010111011
11101010111101011101110010111010,11110011111000110001111100111011
10111110010010000011111000111011,10011111010010001110001100111010
10110100010111010101110010111011,00011110100000010000001010111011
11001100000110101100101000111011,00000000110000001100110000110100
10100010001000010000010010111100,00100010100100101010000000111010
00101000100001001011010000111011,10111000100010100101101110111010
10110000011000111110000110111001,11110000011101000110000000111010
10100110001101011100101010111010,11001010110000011110010010111010
01011000111101001111101000111001,00110000000110001110111000111010
01000000011111001100100110111010,00001000101010101000010110111010
01111100001101010110000100111011,00000000101000001011000000111001
00001000111000001100100010111010,01001100001110100111100100111010
11101110101111011001010010111010,01110100111001000110100010111011
01001100001000011000110110111001,11100010101010101001100000111011
01101010011111001000111100111011,01110000111111100100011010111011
11101100011100011110111110111011,00111100110011010010110100111011
10011010011000111101001000111011,10101011011000110110111010111011
10110001011010100001010110111011,00010111011011110001101000111011
11111110000010111100100110111010,11111010111010010010110010111001
11000011010011000000110100111011,00011011110111001010011110111010
00110001110100110010110100111010,00111001001110010010101000111011
10101001010110011000111010111011,10000010000010000001001010111011
10100101101101011100001000111011,10001000000110111100001100111001
00011111011100111010000010111011,00110000100010000100101000111001
10110000111010011111101000111010,00100000101111001010100100111010
10001110010100011011011100111010,00001000011110010010010010111011
10100001011011010101000110111011,01100000010011000111111000111010
11111001100000010101000000111011,01010011000011000010000000111011
10000011110111110011010010111011,10000101110011011011100010111011
11101110111100110101011100111011,00010010010111011101100100111011
01010100101110101001110010111011,01111110101001000110101110111011
01011010011011111001100000111011,01001100011011101010111110111010
00001000000011110001100110111010,11110011101100100110100100111011
01110000000111010110110110111011,01000100011101011100101110111010
00100100011000100110101000111011,10000000100100111011010110111010
11111111111110011111011110111010,01000010111001001111101100111010
01010010010110101011011100111010,10010000011000111010011110111010
01010010001011010010001010111010,10111000011010101110110100111000
11100100110110111100111110111001,01101000001111000010010100111011
00011000010010111101000100111001,01100001111000111010000110111011
10011100110011101011111100111001,11001011000011111001111100111011
11011010110101001010000110111010,10101010011101001101000010111010
00101010101000011111101100111010,01010110111100100010001110111011
11000100111100010111110010111011,11101101100100101000000000111011
00010110110011101101111100111011,10111111001101010101001110111011
01001100000100001110100010111011,00000000110011100001010000111011
01110100000000100110111100111011,01001000100000101111101110111001
01111000101110000010110010111010,11010011111100011101110010111010
01001000100001011000101000111010,11011010100111110010111100111011
00101111011110010101100010111011,10100001111100010001101110111011
01001000101111111010100000111011,11000000010110000010011100111010
10001010001001111010111010111011,10100000011111000011101000111010
10111000001000110011101000111011,01011000011011010101111000111010
10010000001000010001100000111010,01011011010000000011010110111011
11100010101001111100110010111010,11000010111111001000001000111011
01001010000000011010001000111010,01001011010010111101110110111011
11010010010001010011100010111011,00111110011010100000001000111100
10001100011010101010100000111011,01001010001101101011110010111011
00011011110011011010011010111011,00000010011100011000001100111011
10111001111001110000110100111011,01100100110110111000111010111011
01010000111010100110011100111010,00001100111001111000001000111011
11001011101110010001100010111011,00111000000011100111100010111010
01100010100000100011000100111011,10010001100000101111001010111010
10110101001000010001101110111011,11111000011000000101110100111010
01010100011011011001010100111010,00001100111110110001111000111011
10110000100011111100110000111001,10110010101001001001100110111011
11000110110111111000100010111010,10010000011011111010100000111011
10100110100010111000001100111010,00010110000111001000100010111011
11001010000110010110010010111010,01101101000010000010101000111011
00000111001010000111100100111010,00000010011100101111010010111010
01001111010101010001011010111010,00100000101111101010101000111010
11111110000110110111110010111010,01000000111010011011110100110111
00100100110100100001001000111011,01100100101110011111111110111001
00011010101000010000100110111011,01110100101000110010001000111010
10111100110010111001000100111010,01111011111100100000000110111011
10111100011011110101000110111010,10101000111101111111101000111010
11111110111100101001000100111010,10000000011010000001101000111010
11000000110000110111111010111001,00110111110110110011011010111011
11011110100000110110011110111010,00000110010101010111101100111011
11111000011010010111110000111001,01110000101110110110111110111011
11101010111110010100101100111010,10000001110000010010110100111011
10101100011111110100110110111010,10100010101011000000011010111011
11010010111110101011101100111001,11000000111111111011001100111010
00000000010011001100000110110110,11000000101000110011110000111001
10100000111011001110110000111000,11000000011011111000110010111010
10100000011101001010110100111000,11000000001001101001111000111000
10101000101000110110100110111010,11000010110010011000101000111010
10000100110100101000100000111010,10111010001001111010000110111010
10110010101010011000101110111010,10100000000010011011000000111010
11110101011110110100000110111010,01101100111001011011011010111010
01010000100100100010110000111010,10001110111000110001101000111010
10100100110010011010011010111010,11101000010010011100101100111001
11100000101010010000011000111001,11101000011111000111110110111010
01000010110010100010000100111011,10010010101001001000001000111010
11010110101100100011000010111011,00000000111110110010101000111000
00111000000111110110111000111010,10001001011011100000111110111011
00001000010101000001011110111010,00110010101110100101001100111011
10110000101111000001111100111011,10001000011101001111001010111010
11100010010101111001101010111011,10110000010110000010000110111001
00101100001011101001110000111011,00010100011100000000111100111010
00101010110110110010110010111011,10000000001110101011001000111001
11010110000101001001011000111010,01010000100000100111110100111001
11000010001010011111000110111010,10010101001000000010101110111011
01111001100000000011100000111011,11100010111000010100101100111011
10000011001100001001101110111010,00011100000101001000100010111010
01111100000111110110001110111010,10100000101010111100010000111001
01101011110010111000000110111010,11011000111100011110001110111010
11111101001101011000111000111011,11011000110010100000100000111011
10100110101100110101111110111011,10100100011110011000101010111010
10100000011001111100110110111000,11100000000111101000000010111001
00001011110110111000011100111010,11011000001000001011100100111010
00100000110110111011111110111000,01011000010001101010111110111010
11010000000101111010001010111001,01100000111000000010001000111001
11100000011111101101100100111001,00000000011100010000110100111000
11111100010101001100110110111010,10001000010110000111111000111010
00111111001110110111001000111011,10000010110000011001101010111010
10111101011001001000111110111011,11100000001110000111000110111001
00100110101101110011110100111011,11110001101011010000111000111011
11101110001110111001101010111010,01111100010000010100111110111011
11110000010101100011000010111000,11000000011111010010000100111011
01010100001110011100110000111001,01110010000110101010110010111010
11010110001000011010011100111001,01111000111001011100101000111010
10110000111001010010100010111010,11001100000001111101010110111010
00100110111110110010011100111010,01000000011111110011100110111000
11000010110111101101001010111010,10011001110100000110011100111010
01011000110001110011100000111011,10010000010110011010001110111000
00111010110000010000010010111011,10111000001111011110111110111000
10000000001101101011010010111010,00100111100010000011101010111010
01100100000000101000001000111011,01101010110101011101001100111010
10011100101011110111110110111011,10010010100000000010010110111011
10011010010010100011010000111011,01001010101000010011000000111011
00010100111000000001000110111010,10000000111011101010011010111010
11011011011101010011101110111011,00111100000010000100000000111010
00101010110101111100001000111011,11000000111001100010001010111011
10011000110110001110111010111011,11110001000101000101000100111011
01100000000010111011101100111011,10110101101001111011111110111010
01000000000011011001001010111010,00100100110100010101100000111010
00010011000000010110101110111011,10100100010110000000010110111011
00110111111111001001110100111011,00101101110000101100101100111010
01011010110010000100011110111011,10101111001111110101110110111010
11011111100110000110001000111010,00010101110111101001001100111011
10111000101100111111010100111001,10111000111001100001110110111100
00000000000010000111110110110111,00100110001100100001111000111100
00011101011001110000000110111011,11000010011110111010110010111011
01011111101010011001101000111011,00000101001000100000001100111011
10110011011000101101011110111011,00011110111011111101001110111010
00110101111110101001011000111011,10011100011110100000010100111011
10011110010110000100001110111010,00001010100011011110110010111010
00100110111101010000100110111010,01010010100110111001001000111010
00111000001010001010101010111001,01110100100001000000001110111010
00000000010101000001000100111000,10100000111011110110111010111001
10100110011111110001111000111011,00010000010100000000011100111010
01001010000011111010011010111011,01001000110011011010010100111010
01011010100000011010110100111011,10111110101111011001010110111011
01100100111100110111001110111011,01110000111110001101010100111011
10101110100100110011101100111011,00000111101111011100110010111011
10010110111110010011000010111011,11100101111011001001011000111011
00111110000000010001101000111011,11110110011111111101111010111010
01110110011000001111111010111010,01001110101110011011001010111010
01110010001001100000000000111011,10010110011110100110000000111011
00001010110101101101110010111010,10111100111101001001110010111011
00000000000111001001101100111000,10100101110100011010001000111011
00111010101000111101000000111010,00001100110101010011001010111011
01101110000010000101001010111011,00010110101100110101001010111010
10010000011010101010011000111011,11100111111100100100110100111011
10000010011001101011000010111011,01011001100010000110100010111011
10101010100000011000101100111011,10011000111000010111010000111010
01101011001001010100010110111011,10010010000010101000111100111011
10000011101011011100111100111010,11100010010101110000010010111100
11001110000010100100000110111010,01001010010100101111100100111011
01101011101010101101001000111010,00000011100001001000000110111011
00101000101101111111100010111010,01000000100001011111101010111001
10000000010110100110011110111001,01000101101111100001011100111011
00110101100001000111110000111010,01101000110111011001000010111010
01001100011101001001001100111010,11111000011000010010100110111001
10000000001100001110101010111010,10110000100000101000101100111010
10100000000110100011100000111001,00111010010101100100101010111011
00110110011001011110011100111010,11101010111011101000000100111011
00100010101110101011110010111011,00111111001010100010000010111011
00011111110011110011010100111100,11001011100101000011011000111011
10111000000100010011100110111100,11000010100101111100100110111011
00101110101111001101100100111011,01111000111000111110111100111011
11000100100001001000000010111011,11101001000011010111001110111011
00001111110010010110100000111011,11011100001110011000100010111001
01110011010001100100111010111011,10110101100110001011111000111010
10011001010110000011101100111011,11011100110101110010100110111011
11110010001111101101010010111010,00101000001000001000000000111011
11101000110010001001111010111010,11010010000011100101000110111011
00101100010010000100100100111011,11010110110111101101010100111010
10100101010111010110001110111011,11001000001110000010001100111010
01001100011101110101000100111011,11010101001000111000010110111011
11101010001111010000000010111011,01001110010100011011101000111011
11111000101010010001100000111011,11000110001001110111111110111011
11111111001010001001010110111011,00011110100111010111000100111010
01100111001010001001100000111011,00100000110001111000111000111001
11101110011100100001011110111011,00100110111010111001000000111010
11001010110101001000100100111010,00010100100101100000001010111011
11010000001110010111011110111010,00111100011110011011000100111010
10011100000110101101100010111010,10101010100011000000000110111011
10011100001010001100001100111011,00001011101100110100000000111011
01100101111111101111001010111011,11101000100100100001010110111011
11101000001110011010000000111011,11101000101001000011000100111010
11010100000001101010111010111010,00101110011011100010001000111010
00000000000011110011011000111010,01101100010011100101001010111010
01010000000010001111111010111010,01100110100011001010111100111010
00010001000001001000011000111010,11111110000011010011101110111011
10010000111010110001111000111010,00010101010111101000001100111011
10000000011101100101110110111001,00111100011011011000110010111011
01110100010101111000110010111010,11001000001100100101001100111011
11000011011000101101010000111010,11010110101011111001101010111010
10101011110001100010110110111010,10100110010100111000111110111010
10110011001101001100001010111010,11101111000000100000110100111011
00101011110000010000001100111011,00000000010001100001100100111001
00100000100010001101111110111000,00011100011010100110011110111011
10011000000110001000010110111010,10011110000001100111100100111011
11101010110110010000010100111010,10001000000110011110101110111001
11000000100001001110100110110111,00010101000110110110101110111011
01101100010001100111101100111010,00010101100101011001111100111011
10110100010111101000111010111011,10101011110011110100111110111011
10000100100111111111110100111011,11101000101001110001111010111001
01101110011110111111000110111011,10011100110011110110110100111011
11011101100011000011111100111011,00101001000101001001010010111011
11111110110101010001000000111011,00100001100001110001001100111011
00100011100100010100110010111011,11000000101110010110011000111000
00011000001010000010100010111010,00010000001111111001011110111010
10010000111001111000101000111011,11010100000111100101011000111011
01111000110100101001101110111011,10101101101010011011101110111011
01111110101001100011110100111011,11010010110011011100101100111011
10000000111110111110001010111000,11001000001110011011001010111011
00100100101100111011010010111010,11100010011101011000010100111011
01100000100111110001001100111010,11011100110001110010001110111011
10000000111011101110010100111010,01111010110010000000101000111011
11110100000110111001010010111011,01100100000111010111100010111011
10111010010101011011010100111011,11011110111001111100100000111011
01101100011000101000110110111011,01110100000101011100011010111011
11001000111110110100100000111011,11100010000101100111110000111011
10101000010110000011101110111011,11011001000010100001100110111011
00100101000111000010100100111011,10110000110110111001110100111001
01111010110011111100000010111010,00101010011000100010101100111011
01000100111010100010010000111010,11110001111100110110010010111011
11101000011010000011001110111010,11011001010011100001000100111011
10111011000010001010010100111010,00110100111110011001000110111001
00100000011101101110111010111010,11110000011010100001101010111010
01000110100111001101110100111010,00110100011010011101111010111010
10101000001011001001111110111010,01010001111000101010111100111011
11001001001101001001100100111010,01010100110101001100000110111011
00100010011001101111011010111010,11110000110001001001010100111011
10010000111000010000010000111011,01010010011110011001111110111011
11010100010111110000000000111001,01000101110100011000011000111011
11110110110000010000111110111011,01111011101000011010101110111010
10111110011100011110001100111010,11000000101011011111010100111000
10110000000111001101100110111001,10100110010100111000011100111001
00111000001001111000001000111001,00011000101001010011100110111011
01110010100011001101001110111010,00000000000101111100101000111011
10010111110011011110110000111010,01000100101000111100111010111011
10100000000011000010000100111011,11001000101000110011110000111011
11010011010011011111100110111011,00100010100010010010010000111010
11111110010000001111001000111011,00110001010101100101011010111011
01111110001001011000000010111011,01011101111010001011100100111011
11011110001110110011111000111011,11111010011010011011100110111011
10111110000110000011011010111011,01100001001010010011100000111011
10100000010110000001011100111010,00111011010000011101011010111010
10100110011110011110010100111010,10100000001100110101010100111011
11010011010001110001111110111011,11010101000001010110011110111011
00011100001001100000111100111010,00111100111011011110000000111010
01110011010110000001110000111011,01100000111001110110000000111001
01001000100100110101011010111011,11001010101011001110000110111010
01011011100001110100000100111011,01100110111011100001000000111011
00100110111101011110001010111010,10001000011011101011001110111010
00011100010100001000100010111010,01110000001100001110110110111000
10000010101000000010100100111011,11011100100111101011011100111010
10011000101110001101000010111010,10011010001011001111110110111010
10101000110110001001000100111001,01101100100011010011011000111011
00100011011100100111110000111010,11000001111100101000111110111011
01110100100010010011110110111011,11001100101011101000110000111011
10101010100001001001011000111011,01111000111110011101110010111010
10101101111001011100111110111011,00001110000111101001111110111010
