00011100011001100000000110111011,11100010001111000001110000111011
01100000010010011100000010111001,00110000000001010001100010111010
00011110010000110101001100111011,00110000111101000001011110111011
10011101010110000000111110111011,00010101100011111000001100111011
01000100111011010100100110111010,10011111001000111011100010111011
00101000000011001110111000111010,10111000101001100000101100111100
10001010010010010101101010111010,11101101101100000001010010111100
10001110000111011000000110111010,01011110111111011000101000111011
01010000100000110101000100111011,01110000111011110010110000111010
01000100011000101001110010111011,01000111011111111000001110111010
10111001111001111000010100111011,10111101110011100001100010111010
00110110101011101110110110111010,01100001010110010000011000111011
10000110111100001010110100111010,10111001101110000100011110111011
11110110111000100110000110111011,11100010000010110011001100111011
00001110001001101001010100111011,00101110110001010000101110111011
01011111010110110101001110111011,01101010001100011100101100111010
11010110001010010100000000111011,10100000100100110100111000111001
01100100101011111010010010111011,00111010101101101110110110111010
00011110010110101110101100111011,00110100001100101010111000111010
10100111110101101111110010111011,00000000001101101000110100110111
11101100100110001001110100111011,10011100001001000000100010111010
01011100111010001001000000111010,00111011111010100010010000111010
11111111101100001000010110111011,11001101011010001011101110111010
00100100100011000101100100111010,10111110001001111111001100111010
00001100001011001000100100111011,01110010001010011010000110111010
01100010100001111101101010111011,01110000011001010101000100111011
10001010111101101100101000111011,10101110001011011110110010111011
01100010000011111000001010111011,10000110110001111111000000111011
01010100001000011100111000111010,11110110110111011000100110111011
01110000110111101000110100111000,11111100100000100000010000111011
00101000010100010001110000111010,00001010011111010111010110111010
10110011001011010011011010111011,10011100100011000111101100111001
10111110101100110010011000111011,01011100110100111001000000111001
00011000110000110100101110111001,01101000101111000100101010111010
10000110010000101010100010111001,01000010000111000111000100111010
10100000101110110100011010111011,00000101101111111110111110111010
10101110100110111100111000111011,00001001111000110111100100111011
11110111100011001000000110111011,11000000101010001100101010111011
00111101010001101001000000111010,01110110000000110001011100111100
11001101111011100111110010111011,11100000101000000010110110111100
00000010111010001110110000111011,10111011110000100000101000111100
10011110111010111110001110111011,11010110100011011101011010111011
10110010110000011001001100111011,01101111010100101111001100111011
10111000011010110000000010111011,01000111111011011101001010111011
00100101101100011110100000111010,00100000110100100110101110111000
00110111100100000101100110111011,00101111010110011011100000111011
11100011000100100000110100111011,10011100000101100110101110111011
10011000000100100000000100111011,11110110011100110001011010111011
00100110110110100101010110111011,01110000001001101100010000111011
01000000100101000110100010111001,11010110011100011101110010111011
11011001010011110010100100111011,01000000111001001001001000111011
00101000011010011100101100111001,01011000010111101000000110111001
00110110101010001010010010111011,11110100011010100111000010111010
00111110110001111011111000111011,00111010001011011010100010111010
10000000011011110011001110111011,00111101000000110001001100111011
00110100000010010110100110111010,00000101100100100001001110111011
00000100110011100001010000111011,10100000110010100010000100111011
11011001010001101010110100111010,10011010000100011101010010111010
11110010011100011110010110111011,11110110011011111111010000111001
11101100001001001111111100111011,00101000110011010110000010111001
01010011011010111010010110111011,01111000111110000101101010111001
11101110111010001001100100111011,00001000110011110111011000111010
10111110101011001100010110111011,11000000011011010000001110111001
00010110000110101011011000111011,11100100010010110111000010111010
01100100110001111011010010111011,10101010000110111101110110111010
00110100101001011101110100111011,10100000110110011100001000111011
00011000000111011001111010111011,11010010011111101101110110111011
10010000000000000000000000111001,00001101101010011010100100111011
01010001000110010110011100111011,01101111101000100111101010111011
01101000100100001000001010111011,11101000110001011110010100111010
10110010001111111010010000111010,01000000110100100100001000111010
00101000100100010000001100111011,00001100111111011101100110111010
10011000010011110101110010111011,00000000010011011011111010111000
11011001000101110010000100111011,00010011111010010101101000111011
11111000110101010001100110111011,10100110011000111000100110111011
00000010011100011000010000111011,11010000001011011110010000111010
00101001110101001111101110111010,11000000000100011101011010111001
00000100101010111000100110111011,10101100000011110010110100111011
01011000111100111011000100111011,10110100010010001010111110111011
10100000011111110001000010111000,11011101100110111001111100111011
10001000001101000111110010111011,00100111101100111111001110111010
00011100000110000100100100111011,11111111000000100000010110111010
01010100010010000010101010111011,11110010001100110011011100111011
10010010001101101001101100111011,11001111110110011101000010111011
10000101111111011100011110111011,10010100111101001101110000111011
01101010010000101001111100111011,11000110111011010001111110111011
00001000010111000010001110111011,01000000010101000010001010111010
11011010011111011001010100111001,01010000000101111011100100111010
11100101001010101011111100111010,01101101101110010101001010111011
10000100101111000100100110111011,10001000100011001010011000111011
11111011011011101010001000111011,10101110000001111010001010111011
10001011000001001011100010111011,11010100011000110111011100111011
10011001011010101001101000111011,11000111100001101000000110111011
10111010001011001001010110111011,00101111101101101010001100111011
11001101001101011100011100111011,11101110110000011000110010111011
01111111000101011111001110111011,10000100000111110010000100111011
00001011110111011100011100111011,11100100001010111011100010111010
00011011100001100100100110111011,11100100110010101011100100111001
01111100011010110100011000111010,10011000011111011010001000111001
00001000011010011100010000111000,01101000111001100011010000111010
10100000100100001001111010111001,00010000100111001100101110111010
11010110101111101010101000111010,00000100000010000000010000111010
01010010011011000011001110111011,00101000110011101001011100111010
00011111011101000101000100111011,11110010011000011100000110111010
11101100100001010000011010111011,11100110110001100111010000111010
10110000100101101000100000111010,01100000010111000011000010111010
01001000000011111010000110111010,01000000011111100000000110111000
10100000011000110000011000111010,11111010101111101100010100111010
01110010111010000101111000111011,01100100100100010110000110111010
10110100001110100001011110111100,01001100000110100011101110111011
11101011000001010001011100111100,10110010101011100101110100111011
01100000010001101101000110111010,01101110110100001100010100111010
10011110000000101010000110111011,00111001110110001000100110111011
00110010100110111011111000111011,10000100011101101100000000111010
11001111001000000100000110111011,10010001001101100001010100111011
10000000000000011011010100110111,11111101110101101001100110111011
00010000011010011011011000111001,10001100110110001100101100111011
00000110111010011011001100111010,00010001101010111101110110111011
11101010000001110100111110111011,11011110111100101101101000111011
10011101010001010110011100111011,11111100011111011101000010111011
00111100001100100101011110111011,01001100110111001001001100111011
10001100011100100101101100111011,11100100011010110111100010111010
11110001001001010100110010111011,10000101010011110100100110111011
11000110010000001111111000111010,10101010001111101011100000111011
00010000010111100010100110111001,00100110110100111000101110111011
11010000100111001111010010111010,11101111111101011100100000111010
11101010101010010110101000111011,11100011000100111110011110111010
11001010100010011000101110111011,10001100000111011000110100111011
01100100111011101011101100111011,00011010110111101100111110111011
11001001001100011110101110111011,10001101010100011101100100111011
01100000110011111010000000111011,11010000011010101100100010111011
00110000111000001001000010111010,01100110110010111010101100111011
00001101000110010100010010111010,01011100001000110111101110111011
01011000110011101000001100111010,01110000101100010101010100111011
01101000111010111001101110111001,01001001100000010101011110111011
00001010110011000110000010111010,10100001100100001110110100111010
11110100101100000111010000111010,10101000111101010010110100111001
11100000000000011001101000111001,01110000010000101101001010111000
11100000111011110000011110111010,11110000101011101010101110111010
11100000100001011100111100111000,00000000010111110001110000110111
00110010010111111011100110111010,00011011010100001011000000111011
01111000111010010100011100111011,10101000110000100000110010111100
11100011010011000101101110111011,10011100110100011100000100111011
01011001110101010011001000111011,10101010001001000010001110111011
01010110111111011010001110111010,00110110110111101011101000111010
10000010101001011000110100111001,01101000010110010100101000111001
00001110000000111100100010111010,00001110010000110010110010111011
00111110110010110000100000111011,10110100111001000011100100111011
00011100100011100101111010111010,01001001011111100000001010111011
00011100100101000001011000111010,11000110000101001000101100111010
10000000000110110000110000111010,10011101001111111100010000111010
01100100100000000001110010111011,00111110001000110101011110111011
01001010100100101001011100111010,10010000001101110000101000111011
00010100001100011001100000111010,11100000001101011000101000111001
01101110101010000001001010111010,01111110111101101100011010111010
00001000111001000100001100111001,01101100100111110011010100111010
01010011110011111000001110111011,11000000110011111010101010111001
10101111110110001111100000111011,00001000000011111001111100111010
00110000000000011100101110111011,10010000000011100000110010111001
00101101001110100100001000111011,00010010111100010000110010111011
11101000001101110001010010111011,11001100011010100100101100111011
01000111100010100101101000111011,00000101101100011000101010111011
00011011101000110011000110111011,11001010100101011011100100111011
00110000110001000011001110111001,10001001001010010111110110111011
01101100011100010100100000111011,10111100111111011100010110111010
11111011011100111000000110111011,10100111001011011011111000111011
01000100001001100000011100111011,01010111010110111001100110111011
11010110010110101001010010111010,10011100111011001000010110111010
01000010100001000111000000111011,00001101111001101011000100111011
10111100010100011001111110111011,10010000000111101000111110111011
00010000000100100000110000111011,11101000101010001010000100111010
11110100001100111010010100111010,11101100110011100011000010111010
01101000011000110010110010111011,00101101000111011010000000111010
01001100100110000001011100111011,10111101111010100111100110111010
10111110110011001100011010111010,11110110010010000101110000111010
10000000001110110111100000110111,11010000001110110001001010111010
01101010000001011010100000111001,00010001101001111000111110111010
10110100110001000000010000111011,10011101100011010101001000111011
00101100111100100011010010111011,01111100111010101000100110111011
00000100001010100100101100111010,00011111100101011000111000111011
01010000011101000011101110111000,00110100001000001001100110111011
10001110110001010111011000111010,01011000000101001001101000111011
00110101100101001011110010111010,10111000110010100101001010111011
00011000110110111101001100111001,10101000010011010110001100111010
00101000111101001110000100111010,00011110000111111010000100111010
10001110010001110000011010111011,11100011000111101110010010111010
10111000110100111101010000111001,00111000101011011111010010111001
01110100100101001000111110111010,10111101101110010101100100111011
10101111011010011000000100111011,00010001101100101001000110111011
00010101000110111000111110111011,01110110100000010100101100111011
00001001101011100010000100111011,11110000010011011010011110111000
11001010011111110010110110111011,11101010111010000001111010111011
00000010110011111110011000111011,11100100010001111000011000111011
10101111001000000100010110111100,01111101010101001001110010111011
00111010011011010100001100111100,11000100110000100011000100111011
10010110100110011101100110111011,00101110000100001101011000111010
10011001001110111000100100111010,00100100001001111010011010111011
11011100111001111101011000111001,01001110111100011011010000111011
10110111110110110100010000111011,00001110101010010111111010111011
11111000000111101110000110111011,10100010110100101110110000111010
00001010110101101101111000111011,11000000110010100111100110111001
11011111110110100110001010111011,00101000100001100001111010111010
11110100001010100011101000111001,01000110100010111011000100111001
11100101100000010001010000111010,10110010011101001101001100111010
01110010110000100010011100111010,10010100101100110011110110111011
11110101100100011100011010111010,00100000001110011100101100111001
00000000110010000000011100111011,11111011010011000111110000111011
00100010001001100000111010111011,11101000000110101010010010111011
11101000000110101001110100111010,00011100011000110010111100111011
11001011000011101111010010111010,10100000110101110011100100111000
00111000100101011000011100111011,10100001011011111011001110111010
10001110111000101011000110111011,11111000111001110110001100111001
11101000010101010000000100111100,11100110100100110100000000111011
11111110110110100010101010111100,10000100010001011010010110111011
00110110110011110000000100111100,00110101111100011010010000111011
01111100111101110101101010111011,01100001011111011010001010111011
00011000010100001101011000111010,00011100000000001000101000111011
00010010100001111101001010111010,10110000010111101000100100111000
11011100010111110001010100111010,00111110100010001101001110111011
01100111100011011110110000111010,01011011100001000001000000111100
11110101011110101000010110111011,11011000111110001010100110111011
01110000100010101001001000111011,01111000101110111000110100111001
11001100100011100010111010111011,11111110011011100011001000111011
00010110101110101000001100111010,01001011101100110011000110111011
00000100100111010000110110111010,01000010010111011000111000111010
01100010101011001101010100111001,11101100001111001100010010111010
00101110100010010011001010111010,10100110100101000010001000111011
01110110000010010010010000111010,11010000101011011001110010111010
01111110001010101001000000111010,01000000101001101010001010111001
01000111001110100010000110111011,01000000111000001010010110111000
00000000010110110100011010111000,10101010100001011111101100111010
00000000000001111010010100111011,01111110010101100000101010111011
10110010000110011100111110111011,00011011110000001010110010111010
00110110010111100011101100111011,11010100110111100010100000111011
00001110110010000000110010111011,01001000000110100110110000111010
00001110010100101011101100111011,01001101000101000000001110111011
10011011001010011110101110111011,00000000001110101001000100111000
10100010110000111000111000111011,10101101001110010011111010111010
00010000101010111000011100111010,10011011101001011011001000111010
01111110001011111010100010111011,01001101101011101111110000111010
01100000010000101001000100111011,01010101111011011000011010111011
00001000011111000000010010111011,00011100111001111100000000111010
00111100100101011011001100111010,10011100010011001011010100111010
11111111001000000110001010111010,11101000001100110111000010111010
11000000111110011011000100110111,01011111100000100111111110111010
10111111000111100000000100111010,11001010100101110010110000111011
00111110101001101001111110111010,10011001100101100000111110111011
11110110101001011110110000111010,01110001111011001011000110111010
01100110100001010110100110111011,01001111010111111000001100111011
00100000000000111101001100111011,00010100001001110010101010111011
01111000011101111110110110111011,00000000100101110011001100111000
01011001111100001100111100111011,10011100110011100001000110111010
11110000111101101000011010111011,01110001011011010011111100111011
10100001000110110000000010111010,01011000111010101001111110111011
10100111010101101010110100111011,11101110000011001100101000111011
01100000000100100000010010111100,01100000001100001000001110111011
10000010010010100001010100111100,11011000100101001010001110111010
00011100010000110000011010111100,10000010001001010100100000111011
01011110010001001000011000111011,11001000111000000101111000111001
01010000001001000010100000111010,00100001011100000100100010111011
11001000111111100011110010111011,11001000001000011010111100111011
01110000101011100111100100111011,00111010011101000001011010111100
10011101101011000101010010111011,01000100111110010001101100111100
10011100010011001101001110111010,01100010110100101001001010111011
10000001011110000000100100111100,00111001011100110100110110111010
11101100011001000011000110111100,11101000101001110101111100111011
