20.1186265210347,299999.9990650252
300000,1
11100011001011010000110110111010,00011110001010111001000000111011
11101110010001000000110000111010,01111010100100101001101110111011
01011010000000101111100100111010,10110111101111000110101100111011
01010110010011010100001110111011,10110000001001010011001100111001
11100000011101000100111100111011,11010000101011010011111110111011
01111100100011111110000010111010,01000100100000011110100100111010
01001000101010100111101010111010,11011000110110011100000100111010
11111101101110110001101100111011,10011010111001101010011010111011
11001111110011100010011010111011,01111110101000111111000000111011
01101010101111101111111100111010,01111010011010101110001010111011
00101100001110001101000110111010,10111100000001101100001100111011
10001111100011011111001100111010,10101101010010011001110110111011
10000110110111110011000010111010,10101100000000011111110000111010
00110110011111101010101010111010,01110000011111011110110000111001
11000011110111001011100100111010,01111110110001010111001110111010
11110000111010100000110110111001,10010001110011101100000100111010
10110000011000001011000000111000,00110111100110110100100010111011
01110110010000010001001110111011,00101011110000011001001100111011
00001100101110001001100000111011,01100000011001011000101010111011
11101110001011001010000110111011,00110101010111010110111100111011
01110101100001110101100100111011,11000010111100011001111110111011
10000000001100000010111110111001,10000110110010011100010100111011
00111101010001011001111110111011,01000111011111001100011010111011
11100010011011001111010000111011,00001011110101111011110000111011
10111100000101011001111010111011,01011010101100100110101010111011
10100110011111110110110100111010,01101110100101100101000100111001
10111110011101101010101000111010,00011100010010100000110100111010
00100010100010000111001010111010,10010000111011110010000000111011
01000010101100100010011010111011,11100100110111001101000110111011
10101010011001101100001100111011,01001010111111001111011000111011
11001110101100011010010110111011,01010000001111011100100010111011
00100100110101011001101100111010,11011011111101001010011000111011
00110000011100011100011110111000,00110101010111011001100010111011
10001101100001010000110000111011,00100000001011100100110000111011
11111110001100111111101010111010,01100110100001111011001010111010
10010010100100011001100100111001,11001100111101101101100100111010
01011001100101100010011010111011,11000010010001000101001010111011
01011010110011101011011000111011,01010001110101100110101000111011
01111110101100001001011010111011,00000001001101100100101010111011
00101100010011011011010000111010,11011100001100111001000100111011
10000110100110010000111100111011,10001000101101011110000010111011
11011100011000011011010110111011,11000101010000001100010100111011
00111101001001111101001100111011,01100110110111010000000010111011
10111011011111110110110110111011,10010100100000101000011010111010
00110010111111011010101110111010,11110100001110001000101100111010
10011001110111111001110100111011,00100000110011111110101010111001
01000100011110111001010010111011,11010001110000111100000100111010
10100110011101100011000100111011,00001111001110000011000010111011
10000100101001101110111010111010,11001001011011110000011100111011
00110010000111011011001000111010,11011010110100011101111010111001
10110000001001110110111010111001,11000000110111111101000000111000
01010010100010010101010010111011,01011000010100111101010110111010
01010010110010001111100100111011,10101000010011010010011000111011
10110100010110000000011110111100,00100001100001101100000010111010
10101111110000111101000000111011,01111100100010110011111010111010
11000110011011111110011110111011,10100100100111100010110100111011
01010110001000010000110100111100,00010101001010010001111110111011
10100110001111101100111010111011,00111000010001101111001000111001
11110011011111011100110000111010,00011000111100000101001000111010
11101000110011110111101100111001,11001010001100101000001010111010
01011011011101011101111000111010,11111110010001110110110000111010
00100010000011000000111010111011,10100000010100000010111110111010
11010000010100111001110010111001,11010010010100000000111000111011
10100111111100100001001000111011,11101001101010011001010010111011
11111111011100010100111010111011,11101110000110010100010000111011
01111110000000110101000000111011,01100100011011111100100000111010
11100010010000010000000010111011,11010001101110011010000010111011
10100111101010111110101100111010,00100001010110001011001000111011
01001011110001010101100010111011,01010010100101000100010010111011
11000110100011001010101100111011,11010100010111010000010100111011
01111101110010101110100010111011,10011010101000001001001010111011
11001000101111001011111100111011,10000011110001101010010000111011
01000100000101110000000110111010,00011100001111100010011110111011
00110010100100111000010010111011,00000000111111111001110110110111
00001011010001011001111000111011,01101001100111001111001000111010
10100100101101100110110010111011,11111000101100100000001010111011
11010110001011010010010000111011,11010000111011110100110110111001
00001000000101000001001010111011,01110010011111010001111000111011
10011011111000010000001000111011,11111100101110000011011010111011
00000110111000001101010110111010,10110110110100011111011000111010
11111110111010000011011000111011,11111000000110100111011100111001
10101100010010001001011110111011,10000011110100011011101010111010
00001110100001101001101100111011,10101100101010011011110010111010
00000011110001011000000110111011,00101010100001001011000000111011
10011100000110100010100000111011,10100101001110111110010010111011
01010000000110001101100000111001,00110110001001011101111000111011
00100110101100100011001010111011,00001111010000001000111110111011
10101000000100100010101100111011,10111000001011010110000000111010
10100010111001101100011010111010,01000000100011110101110100111001
00000000011111010110001000111001,11101010100011011101011100111010
11011100100011010000100100111001,11100000101010110111010010111011
10110011110110101110001000111010,00100111001010001001000000111011
10110000010111110001001010111011,10010001010001101000010010111011
10100010001011111010011010111010,10101100001010001111100000111010
11000110000001111000100100111011,11110100000111110000010100111011
00111100101001110100101110111011,10010111010001000110110010111011
01001100101010010000100100111010,11111000010011101111111000111001
10010101011011001111001100111010,00101010000010000110001100111011
00001101110001011000011110111011,10100111001110011000011110111011
11101111011101101011100100111011,00010100111101100010100000111011
11100100010000011011001010111011,01001000011101011110111010111010
11001000111000000011010000111011,10110000110111010000100000111011
10101000111000011111111100111001,01110001110101000001100110111011
01101100011010101000100010111010,10111100111111100010000100111011
10100000000101111011010010111010,00000110101000000000101010111011
01011011010001011000011000111011,11000110000000101001110000111010
01110100110011001001000110111011,01010110111110100011101010111010
01111111111100110001010000111011,10111010010111100100101100111010
10000000100011000001000100111000,10111101011010011000011110111010
00010101000100011000000010111010,11111110011000011010100100111010
10001000011101101100010100111010,01000000011101001011001100110111
11101001110001010000011010111011,01110010011000000010001010111011
11100110001011000011111100111011,00111100010101110010011100111011
00110010100110000111111110111011,00110110111001000000110000111010
01111000110100010001000100111011,00110001111000000101101110111011
11001010000101011100001100111010,01000011101000010011001000111011
00000110011010110010100110111011,00011001000100111000001100111001
10011000100110100110011000111010,10110101001000011101110010111010
11110100111101111010010100111010,10101110110000010101111100111010
00101100101001000010111110111011,10001110010011100011001110111010
10101001001011111110011100111010,01011111100010010000001100111011
00000000000001011011100100111001,01101101100110000010111010111011
00101010000001001001000010111010,00100100010110100001101100111011
00100010010011001010111000111010,11110110111001100011011110111011
01111111010001111101101110111010,11101110110110100110100100111011
00110000010001000101100010111001,11010001011011100110000110111011
11111010001110001000100000111011,11001001011011110110010100111011
00000101010011001100111110111011,11011000001101111001110110111011
10101000110110101101000010111010,11001111010111010001010010111011
10010000111010110000111100111010,00100011111101111001000000111011
10110000001011110111110110111010,11011000010000011010000110111011
00000000010000001011100100110111,11101010000110101000100000111011
01000010001001011111100000111010,10101111000101110100001110111011
00010101011101010000100010111011,01110100111000010101001000111011
00111010101101011100000000111010,00100010001100101001110010111011
11100000100010001000110010111010,10100110100101001001000000111011
10100000101101110000010000111001,00100000111011100000011010111011
10000000101111100000101000111010,11111100100011010111111000111010
10111100010001101001101110111010,11101001100000100111111010111010
11010000100000011011111100111010,11100000010110001100000110111001
01011000101001010111001100111010,01011000000101010010000000111011
11111110011011100110100110111011,00101010111111110010111010111011
10111100100101110011100100111011,10101110101101011100101000111010
10000000000111111010101110111000,11101010100001011000010010111010
10101000001010010000001010111011,00111010110110011010100000111001
00111000010110011010001000111010,00110110110000110110001100111010
10011100110111011111011100111010,11011110001101011101110010111010
10100010100101110110010010111011,11011010010010110010011100111011
11111001010100000011100000111011,11111000010110000100101110111011
10100000101110011011110110111001,00110010111010110011111100111011
00111001011010001000010110111011,01011100010111110110000110111011
11011000011000001110010100111011,01110010001101101000111100111011
01101110101010111110001110111011,01111100100011001001111110111011
00100000001000001101011100111011,11111110001001111010011100111011
10111011001110101101000110111011,10100001101010011001110010111011
10100111101001011000011100111011,00001110000000110111100000111011
10101000010000101000001110111001,01110000100110110001010110111011
10001110011011000010111110111011,01000100010111100011111100111010
00110110110111100111110100111011,10011110110100101011100100111010
01011000111101100010001010111011,10110110110001101001011010111011
10000000011000010100101100111000,10011010110000101011101100111011
11111000101011000111011000111001,10001111110111110101010110111011
00001110011100010101110000111010,00011110000010111011111100111010
11001100000100010000110110111010,00000000100010011011000110111010
01010000111001010001110010111011,01001000101110011101101110111001
00110111110111011001110100111011,00000100000001100000010000111011
01100110011111001000011010111010,10111000111001110101000110111010
00100000100010011101001010111011,11100000110001011001111100111001
00111000010001100010000000111100,01101000110000010010001110111011
01011010001001100000010010111100,10010001111100111000110100111011
11010110111101100111011100111011,01001001101010001000101010111011
10011100001100100010001100111001,10101100110110010100011100111011
01100000111111111111101000110111,11010000010111110000010110111011
11111000000101001001001110111011,11001100101010110001010000111011
00110100001011010000100100111100,00111010111001010101011110111011
01000000001110110000000110111100,11001010101100111000011000111011
00100000100011001001100000111011,11011000101101001000001010111011
10010101001100001110101110111010,01011110010101000100001000111011
00100110110110000000000000111010,11111110001101010010011010111011
01000100101010110110111110111010,11010000100001110010011100111011
01000000111011000011011100111011,10110001100100011100010110111010
11111000100101001000011110111011,11111100010011110001000100111010
10110000111001000011111100111011,11011010111111111001011110111010
00111100110110010100000110111010,00100000100001001111011000111010
11110100101010101010001000111001,00011010111110111100110010111010
10000010000011011001010010111010,01010000001111100110010000111010
11111000101100011001110100111001,10010000101100100100010000111001
10110010000010111110111100111010,10110000000110000001010010111011
00111111110000010001100110111011,11000111000010111010000100111011
00111110001111101010100000111010,10101100001110101010101110111011
11101000101101010110010100111010,01110010011101011100010000111010
11000000111111100110110110111011,10010110111101001101111000111010
10110110110011111000000100111011,00000001101001100001001010111011
00001001011101101001101010111010,01001000010111110111100000111011
11100101011010111101110010111010,00111000100000101010100010111011
11011100011101100101010100111011,00010111010011110111110100111011
10001011000011111000100110111011,00101100110011111111100110111010
00100110111000000010111100111011,11110000010011001011010010111000
00101000011000100111011100111010,10011110101001011010100100111010
00111010010001100010000010111011,00000100010101110110101110111001
01010100111011011100111100111010,10001111110000011011100110111010
01001000111101101000001100111001,11111100100101111101001100111010
10101101010100000000111110111011,00001001100101100011100010111010
11110000011100001100100000111010,11011011111110111110000010111010
11111000111110010111111000111010,01111101010001101011011100111011
10101100000111110001100010111011,01011100011101110000001010111100
00110110100110001101011000111010,11011101101110100000110100111100
11101111011000110011111100111010,10101101011010010000110110111100
00001100101001000001101110111011,10000110010110111100101100111011
10110001110100110000010000111011,10101100001010100100011010111011
00101010011011000001011110111011,01111011111000001100011100111010
11010000100011110100010100111011,01101111010001011000001110111010
00101110100111001100101010111010,10111101100010111110110000111010
10001000101000100100101000111001,01110111001000110100110010111011
10100001100011001100001010111010,11100110000100110100001000111011
01010100110001001000100000111011,10111100100100000010000110111011
10101100011001101010110110111011,01000000100000100010010000111011
00110110110100000001101100111011,10110000101010101001100110111001
00000010110111011111001100111010,10011010010010001011110110111011
00110010010001010110000110111011,00110100000100100001100000111100
10111111110100011000000000111011,11111111111110001010110010111011
10100111111111111011101110111011,11010100110010011100100010111001
10110011110001001110110100111011,01110000010010101101011100111010
00001000011011111111010010111011,01110000000101110111010110111001
00110111110011101111000000111011,11100110111001110010110100111010
11101100110011011010110110111011,00110010101101111110111110111010
11001011110000110101111000111010,00000000011101001110001010111000
11101000001110101000110100111010,01010010100001010011001100111011
11001000110001010000000100111010,00001000000001111111111110111010
11011100000111001100000010111010,11011010111000011101001110111010
00000010010110100001010100111011,00010100100110001001110100111011
00101001000111011010110110111011,01111000001011101011110010111011
11001000011010010000000100111100,00101001010101101011111100111011
11010010001100101101111010111011,00010000111100001100111110111011
00101010101110000101111100111011,11000111011010111100000000111011
00110110101110000111010010111010,11110110011111000110110110111011
10100001010110100001100100111010,11100000000100011000001110111010
01100101110011000011100110111011,01111101100111000000111100111100
01101010001011111011010100111011,01101111101000100110110010111100
11110000001101001001001010111011,01001010100010100010111000111100
10100000101101001010110000111001,01010011100000000010010110111011
11001111000010110000000000111011,01000100110111010000110000111010
10010100100111100101000010111010,01001010110001100010010110111011
00000010011110011010100010111001,10110011011101100011010000111011
10101000100101011010100010111001,01101110001110100000001010111011
11111100111101001000001100111010,00011000001000101011001100111001
01100010010001011001001110111010,00111111111110011010111000111010
01000000111001011000111000111001,10011010110110000110110010111010
00110000001000000010110000111010,10011100000000011011100110111001
10101100011101110001001000111010,00111111001110111111011000111010
10000000111011000001011010111011,10110011001100000110110110111011
01000101101010000001101000111011,01010000100110000111001100111011
10100010010110110010101010111011,11100000110111100010100010111011
11000010010010101001011100111011,00111100001000011010100100111010
11000111110111111110011010111011,00010100111100111000011000111001
10111010001010001111011000111011,10111111011010010011011110111010
10101000000001001101000110111011,01000000111110011110000110111001
01010011010100011011101000111011,10100100111111011010010000111010
01111110010111101001011110111011,00111010010011010000000110111010
10100011011000111111110000111010,11101010000111111001111010111010
11010010101001101110011000111010,11100010000110111110110000111010
10011000000110000101111010111011,01001000110110001101010010111010
11010111100110110000101000111010,00110111001011110010111000111011
01000110100010110101101100111011,00011100000100110111000010111011
11001111100000111000010010111011,11101111001110001000011100111011
00010100110110010011101000111011,01101010001100101010101110111011
00011110110011100010011010111011,10000100010010101010100000111011
11011101111111100110010100111011,00111100010100110111001010111011
00101110010110101011101110111011,00010000101010110010010000111011
00110010100100010000000000111100,11000000000111100001110110111010
11111110100011101110110110111011,11111110111010001100101010111010
10111000011101110101110000111011,01011000001000110001010000111011
10011100100001001011000000111010,01000001101001000010000110111011
00111111101100110001111010111011,01101110010101010100111100111011
10010111110000101011101110111010,01001000011100010011111110111011
01010000011110001000100000111011,01110000110011111101000100111010
11111100001010001011010110111010,00011100101111111110011110111010
10111001001101111011000110111010,11111110011010100101001000111011
00001100111101010010100100111001,11000010100010010100011110111011
00100000001000100100101100111001,00110110101101110011101100111010
10110111100011101100110000111010,00110011011010111100011000111010
11001010011100001011010010111010,01011000110101110110101110111010
10111010111001011010001110111001,10110000000111100010000010111011
10010000010000101110110100111001,00111100100010011001000000111011
10101100110000010110001000111010,11011000110100110001000010111011
01100101011001011111110010111010,00111010000001110110100110111010
00010010001110010000101000111011,11001000000001001111110000111010
10110110111100001011000110111010,01111100000011010010010110111011
00111011010000111010000010111010,10110101101101000010001100111011
00100100000000011010001000111011,10111110001100011011111010111010
11111100001100001110111010111011,11000011011101111001001000111010
10100011110011010000100000111100,11111001011011011111101010111010
10001011001100010001001110111100,00011101000001010101010100111011
01100101010010001101011100111011,10111010100100110101101010111011
00101011100111010001001010111011,11000010110000101111000100111010
11101110100111110001011110111010,01001100000111111010011110111010
01010000101011000110010000111011,01110010000011111110111100111010
11000100000011001100110110111011,10111000111001101101011010111001
11011000100011111011100000111011,10110001100110000001101110111011
11011100011111010010001110111011,10011111010000001100101000111010
10000000000101011110100000110111,10011000010101010000000000111011
01111111010110011010101000111010,10101000011110110101101010111011
01101001011110000010101010111011,11010101101111000101001100111011
01011100000100111000100000111011,01011100111101100010111010111011
01101010111110001011011110111011,10010000011110110110111000111010
00101101010100111011110000111011,10000000110001010101010010111001
00111111001100110001111010111011,00101010101011001110000000111010
00110010110001010011101110111011,01111100000101101111110010111010
10101010011001001000110100111011,01000000011000011101110110111000
10101100010011110001101110111010,01000110111111001010011100111010
01100000011110110010110010111011,10101111000010101110111110111010
00011111110000011001100100111010,01101110001010101111010000111010
01001100010000100011001100111011,00010000010000111011110110111001
00010110101011101000001010111011,00000000110010110010010000110111
01100000111111000000001000111001,10000010010110100001001110111011
10001010000001001100011000111011,11100001001001011000001000111011
