10100110111001110100011010111011,01100001000001100100011110111011
01110100010111000010100000111010,01101110100011100100011000111011
11000010011010101101101100111010,00110010101011001001100110111010
00000000111010110000110110111011,10100000010110010000101100111000
10010011100001000111010100111011,00111100010011000010001010111010
01010000000101001100100110111011,11111010100111100011111000111011
00011100001001101100101100111011,11111000001111111000111110111011
11001010001001010111001110111011,11000110001100000011110100111011
11100100011010101010101000111010,01100011101010001000100110111010
10100011001011010001011010111010,11010111101101111010110100111001
01001100111111110011011000111001,11100011101111111000111100111010
01110000011001111111000000111001,01001000101010110100011110111011
10001111110001011010111110111010,01000000000101000011100000111011
10110000010100110001010000111011,00110000111100110100101010111001
11100000110011100000010010111011,10111011000111001010111010111010
00110100101111101110110000111001,11011000000010101001010110111001
11011100111100101001111100111010,11100010111101110100001100111011
00010100010101000000001010111011,00001011000100100111001010111011
11001101010011000011110000111011,01010100011110101011100100111010
10011011110011010101110110111011,10110100101001010011011100111011
01011110111111101110011100111010,01111011100111111100100110111011
00010000110011100000110100111001,01101100001010001010000000111011
11001000110011000010000100111001,01000100001000011000110000111010
11010101110000010001001010111011,11011100111000101101001110111011
00001110100010010101100100111011,10001111100001111111000100111011
01111000010101010101010110111010,10001000000010011011011010111011
00110110100011010001111010111011,10101111001100000101101100111011
11101011110110010010010100111011,01011100010001111111010110111010
10111110101000001110100010111010,10111010100001100000010100111011
01001111100101000011101000111011,10111000001111100001010110111011
10001110110100111000110010111011,00000100001011101100010000111010
10101000110000100111101100111011,10101011001011011000011010111010
11101010101001101001000010111010,01100100000110000001001000111011
11010010100100010000011110111011,00110100111000000100000010111011
10101010101100000101011100111011,10101101111000100011000000111010
10101101001011110100110010111011,10101000011000001111110100111010
00110011010111000011101100111011,01000010001000000010011010111011
00101100001111001001110010111010,01100110011010111011001100111010
01100100100101101000101010111010,11101110011001011011000000111010
11000000001100011100111100111000,10000100110010100101110010111011
00010100110100000011101100111011,11111110000010010001110000111011
10110010101010100011000110111011,11011100011010110011110010111010
11100000100010111000011010111010,10101111010101100100101000111010
00111010010010011001100100111011,01110000010010000000101010111010
10010000000010011010100010111011,00000000101001100010110010111010
10000000011000010100111100111011,10011100110101101101010100111010
00101100100010100000110110111011,01110101011111100100111010111011
10111000101001101011010000111001,11010111111111111010011100111011
00100100101101001010110100111011,00000111111111111101100010111011
10001000110101110010100010111100,01011100011000111110100100111011
01010001011110110000111100111100,10100011100001011101000110111011
10111011110100100000011010111011,00001101100100111010101100111011
01000110111111100000011010111011,10111000110001010011110110111011
11100000010010110100100110111001,01101110101011110111101110111010
01101010011110110101101000111011,01101100010000110100101000111011
11011110111000010100110010111011,01010110111010110011101110111011
10000100011000111111100000111010,00111001111010000010111100111011
00010010000101011110010010111010,11011101111111010000110010111011
11001011110100110001110100111011,11001100101101010001110000111010
10001100001001100001000010111011,11010111010000011001000100111010
00000000001110100100001000110111,01100010100010110001110110111011
11101110101100000110000000111011,11101010000100100000100000111011
11011000001110111101100010111011,10100111110010110000111110111010
00001111101100001011011100111011,00011010000000110011110100111010
10010000011001110000000010111001,00100000101010111011101110111010
10000010110101110101011010111011,00000000101110000110010000110110
00111110000111000010001000111011,00000011000100011000100000111010
10000000101101110000011010111011,10101111110101101000101000111010
10110010010110010100110000111011,00101001101110011000101010111011
01101010011110101111100110111010,11101010100010011010000000111011
00011000001101011100011010111010,00101100101111000011100110111011
01101010110010010100000000111011,01110010011000010011011000111010
10011000110001000011011110111011,10101100110000001100110100111010
01001000111011111000101100111011,10011010100011011001110110111011
10010101110111111011111010111011,10111101010000101010010100111011
10011011011110011011000000111011,00000111100011000001101110111011
10110100001000100110100110111011,01111101001010000101000100111011
01110100000000011110100000111001,01101011011000101100101010111011
01010110101101110110011100111011,01010110101110111001101000111011
00100001010100101011011110111011,10000000101111111001101000110111
00100000100011101000000100111011,10101100111000111010011110111010
11111110001101110001110110111010,00010111101001010011010110111011
11101011101001000010010010111011,11011010010110101110111000111011
11001001110001101001101000111011,00111110011000010010000110111100
00010011010011001001001110111011,01001100011001000010100100111100
11111000001100101110101000111001,11010001110000111101111010111011
10001110011110100111110000111011,10101100001000010011100000111010
11101100100100111000110010111011,10110111101000110101010000111011
11011000111111000110111100111011,01100011001101010101001010111011
11100000011000101001001010111011,01010100111100111101101100111010
01000011001011101000101100111011,10000000001111110000110000111010
11110101001000110011001010111011,01100010111010100110111010111011
00111111001111000011011000111011,10101110010010111001111000111011
11011010110010011000100110111011,00011101100110001000001110111011
10101000100110101001110000111011,01101010011001110110001000111011
10010100010001010100011110111011,01100001011101010011110010111011
10011100111100011000110010111001,01110100011101000011001000111011
11010100011000011011001000111010,10011111111100010100111010111011
10111100111111000101000100111010,00101000111001110100011100111011
11010011001111110111100010111011,00000111010011100000110010111011
10011110000110011011000100111011,10100000110110000111001000111001
00001011110011001100010010111011,01100110110001011010100000111010
00101101000110001101110000111011,00111000000011001100101010111001
00011100010011101110011110111011,11001110100110101111101010111010
11010100100001101111010000111011,11011000100010001000000100111011
11111000011000011101111010111011,01110101001100011011001010111011
00000000001000100110011000111011,11001110010101001010001100111011
01100000001110111110110100111000,01000100110100001110111110111010
01011010111100001000001110111011,11001000011101100101101100111001
11110011010011000010101100111100,10110100011000000100011010111011
11101110101111100110001110111100,00010110000110011000100100111011
00000000111101100010000100111100,11011010010011001100001110111010
00011100010110001001010010111011,00111010100101111110111100111001
01011110011011001101100100111010,00011010101000110000010010111011
11110000110001111000010100111001,01011110111000111001000000111011
10010001010011110100011110111010,01111011001110111011101010111011
00001000101010110110000110111010,10100001101000011010000000111011
10111111000100010100100100111011,10101010000111011000101010111011
11110100100000101010100110111011,11100001010111111000100100111011
10100101001000011110100000111011,00100100111001011001001010111011
00001011101000101100111110111011,00001101000100111000011100111011
10011000101101110100111000111011,10111100110111100111001110111010
11100100111001000101010010111001,11111100001011000101010010111011
11110110001010000110110110111011,00101011000001011000100100111011
10011011100101011101000000111011,10010001101001010001000110111011
10010000110010111000101010111011,10101000011100000100011010111001
11110100100001011000101110111001,00010010010100110100010100111011
00011110011011000110011000111011,10100000100111111011010110111011
00110011011100110110001010111011,10000100101001101100001000111011
01011100010101111000101100111001,11011100010100101001101010111011
01000011100001010010011100111011,00100110010010000001000000111011
00111110011010100110011110111011,11011010110001100111001100111010
01101101011000101000001000111011,00011000101100111101111010111010
01111010011011111001010110111011,01100110010010001010010000111010
10010111001111101011111000111011,01011100100100010010000010111011
11011011100001011101110110111011,11111110100010000010101100111011
01110010000010011001001000111011,01110100000111110000001000111010
01001100000100001011001000111001,00010011000000011000101010111011
10110101101110010001110010111011,00011000001111101011011100111011
00011000000111010110010010111010,10101010111011111000110110111011
10110110001101100111011000111011,00001000001010000000110100111011
00100000111001000101100010111001,00010000010010111010011110111010
10011111000000101011010110111011,11011010010110110011011100111011
11101000100001111110001000111011,11000100100001011011001010111011
01111011010110011000101010111011,00010110001100111011111100111011
00010010001000100000101100111010,01011000010111100001011010111011
10110011000100100010010100111011,01010000011001011101010110111010
10010100100100001000001010111011,01111111010000101010000000111010
01101010100111111000010100111011,01101000100001001100001000111010
01110100001110011000000110111011,01100000000001101111110010111001
10000001011001110100010100111011,01110000001100110100111010111011
10101110110111101010101110111010,10111101010110001111001100111010
10010000101110011110001110111000,11111000100110011001001000111011
00101010101100011011001000111010,10001100111110100000001110111100
01001100001011101011011110111010,00101110000011011101111100111011
10111000000011001000001000111001,00111110000010110111001010111011
11000111010110101000111110111010,11010000011111011111011110111001
11111100100111001000101100111011,00010001111100011010100000111011
00111110011001001010111010111011,00101011111101010000010010111100
10000010000100011111011100111010,00101000011000011111001100111011
01101111111110011111111100111010,10110011100000001000011110111011
10101101001110100001101010111011,11011010110111110110010100111010
11010001000110111111010000111010,01111101110111100011101100111010
00111110110001011011111010111010,01111110101101001110100110111010
10001000001001101011000010111001,01111011000011010010111000111011
01101100101111111101100110111001,00001110111101000010011110111010
11100110100111001001000000111011,01110100100110011011110110111010
01111000101111111100101110111011,11011100000011001010111110111001
10111000011100100111011100111011,10100000110101110011100000111011
10101000101000001110001000111010,00010110000000100101001110111011
11011101001111101000100110111011,11101110001011110010000100111011
01100100111111101111111110111010,11110100001101101110001010111010
11001001001011100001100000111100,11001000011000000000000100111010
01000010100000110001100110111100,11010110011000101010101100111010
00111110110000101011111000111011,10110000111100001101100010111010
01110100000001001000100010111011,10110011101101010000101110111010
00111010101101110110100100111011,11100100001011010110001100111011
11011010000111100000100110111011,11100010010100111000011110111011
00100010011010110001001100111010,10011000111101000011001000111011
11110100111001100001010100111010,10110000011001100110000110111011
10001010101000000010011010111011,10001001110101101111101000111011
01100010111110011010011100111011,11010100111010110010000110111100
10111110111110001000011010111011,01111000100001101101110000111011
11110000111100010100010110111011,10010001110111010000111110111011
10100010101010000001100000111100,10111000101101110011101110111010
01000111011001000000100010111100,00011100010111100000111100111011
11100010001010011000111000111011,00010011110001000001000110111011
01101011000110010010011110111011,10111000100011101010011010111001
00000101000110011011110100111010,10010101110000111000101000111011
11110010010001101000000000111010,01101010111101001011101110111011
00011110001101001000001010111011,01000011100100101010110100111011
00110010001010111100000000111011,00101000100100011000110110111011
00010001110110111000001110111011,10010100000110100101111100111010
11010110100101011001010110111001,10001011110000011010001000111011
10010111000010000011001100111011,10110100110101000000101010111100
11001011101001011000000110111011,01101000001110101101010100111011
00100010101101111011111000111011,10011010001010111100011110111010
10111000001011001111100010111011,11010100110100010111001010111011
10001111100101100000101100111100,00110110111011101111000100111011
00011100110001100000101010111100,10010110110001101111010110111011
10011000010001101110100000111011,01001100001110011001000100111011
11001010110101110111111010111011,10000100010110111000000110111010
11111100011111111000000100111010,10110000101011101000101010111000
11001010010100011001011010111010,00111011010001011011101010111010
11011011011110000110100000111011,11101110010110101001111100111011
00000010000100001010011110111011,11000010011010110001111110111100
11111000010111001001100000111011,00011100000110010101110100111100
01110011110111110110001110111011,00111111000111000101001010111100
00110110100010110000110000111011,00010010110001100000100100111100
00111100110011001100011010111010,00110000110111101001000010111011
10011000001000101100100000111001,10000111101111100010111000111011
01010111101111001001011100111011,00011101001000010010011010111011
10100000100001010010100010111100,10001000101001010100100000111011
00111110100100110010101000111100,01110110110111010101110110111011
11110100100010101011110010111011,00110010000010110000011100111011
01011000000110001011110100111010,11111000011111111000001010111001
01100100001001110011101110111010,00101000101010111011101000111010
01011010111111001010010000111010,10101010100110111000011110111011
11111000010100111110010000111001,01011000010111101001000100111011
00101010111100100011110110111011,01111000011111011111001110111010
01111000111101100100110100111011,01000100011101110000101110111011
00000110010110011000000010111010,00100110111010111001111000111011
10111010011101011010011010111010,11000010001000110001010110111011
11100010111010110000010000111011,01111100010110010100111010111011
11110010010011110001010110111011,10011011001100000010110000111011
10000011101100010101100000111011,00000011011100110110111000111011
11100100100101001001010010111011,01011111001110111100101010111011
01011110010100111001100000111011,11000000111100100010100100111011
10010111111110100111101010111011,10110100000010101000000000111010
00100010010111010011001100111011,11000000101001111110010110111001
11011100010011011110001010111010,10011110100101001011000110111010
10000101001111001000000000111010,01001010011111110001001010111010
10101000011001100111001100111001,00110101101000011010000100111011
10110110101001111100111110111010,01100010001011011110100110111011
01101101110010100100001000111011,10101101011011001011100000111011
11000100011100011010111010111011,10100010000000111100001010111010
10101111001000011100110100111011,01000010000101110110110110111011
10010000111010010111000010111011,11010001011111001110010000111011
10110000011101111001100100111001,11100101100111000000010010111100
00100000111111011111011010111001,00000011010111010001010100111100
10110110100011111000011000111011,00101010110111110001001110111100
11000010110110111000110010111011,10011100110110001011000100111011
01011100011101111000011110111010,11100100000000010101100100111001
01010011110010001000011100111011,11011110111110001001000010111011
01110100010101010111011010111010,01000101111011001100001100111011
01101011001001010111100110111011,00011101001001011100111110111011
11100010001100111001000100111011,01000110010011111100001000111011
01000100000110000010001110111010,11010010000100011000010010111011
10100001100111111000100010111011,01110000100111110101000000111011
01010111100000101011001000111011,10001111101100101000010110111011
11011111111010001000101110111010,11100100111111100001011000111011
00011010111001110111011110111011,11011110011011000010010000111010
11110001001101110101101000111011,11110000011001100101101010111001
11111010111111000001000010111001,11011000001100000001101110111010
11101100100110101000110010111010,01111011100011100010001110111011
00111001110011100101000010111010,01111110011100000000010000111100
11001011000101110100110100111011,00110001111100010010111010111100
00000100101110011111000110111010,00110100010101101101101100111011
10000100000111000001110010111010,01011011000100001000011110111010
11100000101111110001001010111010,11010110010101011111110110111001
00110000110011100000000100111011,10110000110101000001000100111010
00110000101101010100001010111010,11000000100010010001101010111001
10000110100111110000000100111011,10011110001001000011011110111011
11100110011010011011010010111011,10000110110100000100000000111011
11111010100101101000101000111011,01101100101110000101001000111011
10010000000100001011010010111000,00111110100111100000111010111100
