01100000100100001011011100111010,00011100101111100011010010111011
10000000001101000000100010111011,00101110110010011000101100111011
00011000011110100111000000111010,11110111110011001010101010111011
11000000110101010100000100111010,01011010100100000001110000111011
10110011101110101101110110111010,10010010101001000010100000111011
11001100110100010011011100111011,10110100110010101101011010111011
01101100011100011000011010111011,00100010111111011111011000111011
01111010110010111001111100111011,00100010100100101000110010111011
10010011111101111011011110111011,00001110001110101010101010111010
00101110101000111101010000111011,01110001111111111001011100111011
11001011111010011101000010111011,01011010101111001001111110111011
01001011100010010110000000111011,01101010000000000100010100111011
01001010010100001010010100111010,10000000000010000101101000111000
00001110011100010101111110111011,01110000111000010000101110111011
01111000001101000010010100111011,00110100011000111111111100111010
01111000011010011110011110111010,10010000101000110101101010111010
10100100001110010011101000111011,00001100101111101010010100111010
11110000000011001001100010111011,11101100110001001100110110111010
11001101010000111011100100111011,01101000000111001000000010111001
01110110101101011101100110111011,00110010001011010111101100111010
01100001000011101101101000111011,01100000100000010101101000111001
10101010001101111000101110111011,10001000101001001001110000111001
01000010011110110001111100111011,01011011110000000001111010111011
11101110000110010011011110111011,11111100100101010001111100111011
00101001010000011000011100111011,11011100011110001001010010111001
11001100110110111001001010111011,10011011011111111000111010111010
10100010111111110010000100111011,10010110110011011100100000111010
11000110000111101001100110111001,01011000000001110111101110111010
00000100010000101111110010111001,11110000110001100001010110111011
11111100100111100011110000111010,00011011110111001101010100111011
00111000110011010101110010111010,00011011100000100000111010111100
00000010000010100010101000111010,00000100000011010001001100111100
00001100000110100110010110111001,00110011011011000001000010111100
00000000110010011001011100111001,10101110001001000000100100111100
10101110000111100101010010111010,01001010011000011100011010111011
01010110101011011000111100111010,11101110001001110010110000111011
00000111011000101100100010111010,01101110110101000011110110111011
00101110000101000000111000111011,00011001111010110000010100111100
10110101001101100101000110111011,10010110011000100101110010111100
10110000001101001001101000111011,10110011010110110110000100111100
00101001110111110111010010111011,01011100110010110000101110111100
01111110111011000101101010111010,01101001011100111100101100111010
10111101111011001001100100111011,11001110111110100101011000111011
01001010000100101010000010111011,11100000100110001001100110111011
11001100111010110101100100111011,01101010111010110011111000111011
01101100010000100010111110111011,01100000010011011101011010111001
00011100111001000000110100111011,00001101110000101010100010111010
10101110111111000001100100111001,11111100101111010000110100111011
10001100100111110011100110111011,10100100001101011101011010111010
00011000110000110011000100111011,01100000111100111111111110111001
11001100011100110000100100111001,01011111001010101001001100111011
11111010111100010010000110111011,11010010101010111110110010111011
10010010110010100000101100111011,11011000100110011000100100111011
00100000100011001001010010111001,00100010000000001001010000111010
11101011000010000110100010111010,11101000101010010000011010111011
01101100110010101010100100111010,01000000001010011000110110111010
11000010010010111111111010111010,11101011010111010110010000111011
00100001001110010100100100111011,10000100011111100111010010111011
11110010100011010010100110111011,11100000001110001110110000111010
11000000010111110010110110111001,01010111111000000100110000111011
01101110000010111011100100111010,11011001110100100000000110111100
11111110110010001001001010111010,01101100111101100001011100111100
11100000000001000000001000111011,10001010101000010000011010111100
11111110010101001011111110111010,10101010000011011100100100111011
10101110101000100001010110111011,01100100001110001000010110111011
01000100000000011011111100111011,11000100110000000110111100111011
01101101010100011110000110111011,11011100000110111001011010111011
00010101010000011101000000111011,01000000100001001010110000111011
01100001100000011010100110111011,01011111100100111010111010111011
01011111110110001000101100111011,10100110110001011000001100111011
11001100110010001001011110111011,11101111111010001010001010111010
00111010000111011000000000111011,01101000111011011011011110111001
00000000011111110100110000111001,00010000000101001110001010111001
11010010010010010110011110111011,00100100011100100001011100111011
01101100100101010001110100111011,10110110101000001000010010111011
00001110010111001010011110111010,00010100001010110001001000111011
00101110001011000110000000111011,01111000000110001001100000111010
00100110010010111011001010111011,00001110111110111011110000111010
10101101111011001001100000111011,10111100110010001101110010111011
01101011001110000000110110111011,10000000001010111101101000111011
10010110111010000101111000111010,01111011100011100010000010111011
01010100011101011101101010111010,11111110000011011101010110111010
00010001000000000100001100111011,01101010000001000111000100111011
01100110111110110101001010111011,01001001110111110000000110111011
00001100001111010000000000111011,11101110000100100011010010111010
10110011101011001110010010111010,10000100011011110000010110111010
01010000000111001010110100111011,00001101101000110101001100111011
01110010110110000010011010111100,01111110100101110110100110111011
11110000111000010011111100111100,01011111101001010011011100111011
10010001111010100000111110111100,11101110100011110100100010111011
00000110110110110111110000111011,11100100011011110111111100111011
00000000110011001100000010110110,01111011011010111000100010111011
10000000111100001010001110111000,10000010000101000001100000111011
01110010100010100100110110111011,01111110110010101111110100111010
11101111010010001010000100111011,10011011111111011010001110111011
00110001010111000111110010111011,10111010110000101010001100111011
01100010011001010001011100111011,10001011100011011001110110111011
10000000001101110100011100111001,00100110001100111000100100111011
10000101010100000101000110111011,10111000010000101011011110111010
11111110101000100111110000111011,01110001100011000001101110111010
00100110110011000011011010111011,01100010000100011111101000111001
01000110110111000000110000111011,00000100000000100011010110111010
10001000101000110000000010111011,00111100001001111011000100111010
01000001101110100000011000111011,00111000110110101000001010111010
00010010000011011111011010111010,01011100111011001110011000111001
10111100111000000101110000111010,00111110101000010111000010111010
11100000001000000100011010111000,01100100101100010001111000111011
11111000011001100111011010111001,01101001000111100010110110111011
10001000010000111100101100111010,11000010010111110000110110111010
10101110010010000101001110111011,01110100110001101010001000111011
00000111101111110100001100111011,01101100000000001101000010111011
01010000101001110000101110111011,01000101111100010110111100111011
01110000000110100100101000111011,10010000000011110011010010111001
00010110111101100111011110111011,11001000001000111010001110111010
01101111101110001000001100111010,01100110000001111010010000111010
11100001101110110100011100111011,00001111111111000010010110111011
00111001001011011010010010111011,00111010101110000010101000111011
01001001111011001010010000111011,10100000011001011000100100111001
10111110000110111000101010111011,10111000111110110111001010111010
10001011000001101000001000111011,11110100001001101100100110111010
01000111001011111000000010111011,11101100011000000010111100111011
11110111110001010001001100111011,00001110110100110010001100111010
11001100000111000000000000111010,10101111010111101011101110111011
11001000101010111111111110111010,01000010010101011111001000111011
00001000101100101101110100111001,11101110111011111101111110111011
11011100001000101100011100111010,10100011111001111010110100111011
11111111001100101010101110111010,10011110101110001001010110111010
00111110100010000010001100111011,11011111001101100001000110111011
11010010101111001110111010111011,10001101001001110000111100111011
00000100101011100011110000111100,00010110001110011101000110111010
00100001111110100010110010111100,10100000010101110000100000111011
01101001110100001011011000111011,11100010010010000011100010111011
11111000100100110101011110111011,01111010111100110110101100111011
11011010000010011011100000111011,10001010010001011001000110111011
10011010010011001101110110111011,01000010010000100100110000111011
11011100011010101010000100111011,10110100101110110111001100111010
11101101001000101000110010111011,10011010101010001001010110111011
00010100001110001001001100111011,01110110001001101010101000111011
11101110010000001000100110111010,11111111000101000100101010111011
11111000101101001001111110111011,10000000111100101101000000111000
01001110110111001011100000111011,11000100001001100010101000111011
10100000000110111010011110111000,00111000001101101001000010111011
10001111100101110010100110111011,11011111001001001001001000111011
10111011010011110000111010111010,11011000100110100000001110111011
10001111111000000101110000111011,10111110001001001011100110111010
00101000111101011000010010111011,10100101111000010011011000111011
10001111111000110111111100111011,11000010011110101111100110111010
00100100111110010110001010111011,00101101111001001001001100111010
00001111010001000110101100111011,00001010101000100010000110111011
10011100000100111001010110111011,10101110000010110110100100111011
10010001100001101011111000111011,00110100100111000011111110111010
00010010001110111110010010111011,01001010001001100000100110111011
10110000111101101110001100111011,10001110011000011100111000111010
00111000001111001001000010111011,00100111000101100000011010111011
10111010100000000001000000111010,10011100011011000101111000111011
01100010001001011101111000111010,01011110010001100001111110111011
00011111110010111101110110111010,10100000001101010100100100111010
01111001110010001011101000111010,01111110000101100110100100111010
10110000101001101100101110111010,10100101001100110110100010111011
01000000101101111100110100111010,01001100111010111011100100111011
11111000000101111100011010111010,11000100101011001001110010111011
01001110010000011000101100111010,11100110111011110000100100111011
00011100111001111001001110111010,00010000011100011011000000111001
00010000000000110001111000111011,01001101111100010100100010111011
10000111010100110101100110111011,01100110001010011000011000111011
10010011001111100011000000111011,00000000001111111001011110111010
10010000111001111001010010111001,01111010111001011101010110111010
10000100000101010100011010111011,10001101111101010000100100111010
10110100101000001000001100111011,00001000101110110111101100111010
00110010100000101100001010111010,00011000001100010000010000111001
00110011101111101111101110111010,01000011110000110010101010111011
11101100000000100100101100111011,00011010100101011001011100111011
10011011011001001100101010111010,00111101110100011000011010111011
10000000111001111100110110110110,00000000110111100011001100111011
00000010110010010001111000111010,11000101000110000110111110111011
11000000001010011001110010111010,01010101000010000111100000111011
11001001000000101101001000111010,01001000111100111100100110111001
11110010111110000100000010111011,00000000000111010011001010111011
01100110110101111001100000111011,11100010011110110110000100111011
00010110101101001010011010111011,11101000001100010011100110111011
10000100100111100110100100111011,11010100010001010100100000111010
00000000011100100111100000110111,10111000010101000001011100111001
00011001011111100001100010111011,11100000010110101010100110111000
10001111101010111100101000111010,00101011001011100100001100111011
11000000000101101010100110111001,10110100101010111101001110111011
11001001011100111010110110111001,11011000000110001110111100111011
10010101101101011011010100111010,10101000100110001110001010111011
11011111111101101101011110111010,11110111111111011101000100111011
10100010111001000111110100111001,01011011100101011101000110111011
10011000010000000001010100111010,00011011010101111110010100111011
10001100100000011001110100111010,11101111011111001101010110111011
11100001110001100101110010111011,11010000001111111000101000111011
00100100100101110011001100111011,00000000111111011000011010111010
11010000010110010101111110111010,11000101111100010010000010111011
00000000100001011101010110110110,10101110110101111000000000111011
10110000110101101100101110111000,11001000000000010001100010111011
10001000010101001010101010111000,01011010001010111111101100111010
01110100010011001101001000111010,00001101000110010101001110111011
01111011101110100001000010111011,00111011101010010110111000111011
10100000110000000111011000111010,11000000101000101000100010111011
10110100101010001001110110111010,10111010110100010010001100111011
00010010101100010001100100111011,00001100010011000100111000111011
11111010110011101010110010111010,11010001011100001110010010111011
10111000101000111100100110111001,10010010001001011010001000111011
10101111011001011101001000111010,10101101001000001000000010111010
00010010101010101000110010111010,00111110001000111000011110111010
00101100110111010001000010111011,00000100111010000000111100111011
01100101111000011000000100111011,10111000000100110010010110111011
10111110111001010010100010111011,10001010010100101110011100111010
10111100111110110100101100111010,00011001001101110000011110111011
10000000001101100010100110111010,10000100011000000110100000111011
01111010101101011000000000111011,01110111111110111000111110111011
10010100001111101010000110111011,00000010100110010000110000111011
01011000010100101001011110111010,11010001001010001100111100111010
11111010111101011011101000111011,01011001100011101111111010111010
10000010101001100111000110111011,11110000100010100010011000111010
00010100111101001011010010111001,01100000110111001001010110111010
00011100000100000011100000111011,10101100110011111000001100111010
00111011101110111010011110111010,01100010011100011100010100111001
10110010110100000011000110111011,01010000000101100000000000111001
10000111110000111001000000111011,01100010011101111011010110111010
10010101000011100011010010111011,11000010001001100001011000111011
00000000100001000011100000110110,00000110100010001000101110111011
01100111000111011011100000111010,00111110101101101000100000111011
01000011101011111001111110111010,10000000000110111010111000111000
10110110111010001000010100111010,10010110100100101000110010111011
01001010001111011100111010111010,10110110101111011001110100111011
10011100000111001111011100111010,10010001001110000001010010111011
01100100011100110000110010111011,11100000010001000110010000111001
11000100010100100101111000111011,00100100011111011001100110111010
00001010110001101001010110111011,01011010010101000111010100111011
01011010000010011011111000111011,00110110010111011111111110111011
00110001101010111111010110111011,00100000101110110101100000111100
01110011100000010111101100111011,01101010111010100111001110111100
00101000100011001100111100111011,10010010110100010011010100111100
01001011100010110010011110111100,01100100100000001110100010111011
00011111110101000010001000111011,01110101111111111001100000111011
01100100011010001100100000111011,01110110011011011001010110111010
00010010011110000000101010111100,01100111010101100110000110111011
01001000011011101100111100111011,10111010011010001011110100111011
10111000100100010010011010111011,00001100000110011000010110111011
10100101110100111110100110111010,10011101111110010100011000111010
00110100010010001010110100111011,11111100000001101001010100111001
00110000111011101010011110111011,11110011100111001111100000111010
01011000101111111011001100111001,10111010000010001000101010111011
10111010001110011100000100111011,01100101011001111001001100111011
01000110011110110001011010111100,00100110010000011010100110111011
00011111010000011111000000111011,10100100110110101100011000111011
11011100000010001110000010111010,11010001001011101000100110111011
10100110011110110000001110111011,11011000111001001000011100111010
00110000001111000100011110111001,11000000101100010110010010111001
10110011110100111000000100111011,01001110100001001000011000111010
00110001110001110110001110111011,10101010110100000110100010111010
00110000101000001011111010111001,00000000010100001011100010110111
10110000110001111001000100111011,11000100001000001111111100111001
11111110110110101111100010111011,00000000100101010111011100111001
10101000000001000000001000111100,01101000000011001110000110111001
11000010110110101000011010111011,11100100001010011011111010111010
11110100101010101011011010111010,11001100010011110000011100111011
11010010011101000111101100111011,10110100100111010111010010111010
11101000001111111111101010111010,10011110010110001101001000111010
11100000001110010011111010111010,00001100110011100101001010111011
01000110011100111011110000111010,01110000000100000111101100111011
11100000110011111111110010111001,00000111000000011001100110111011
10011000010100110100011010111010,11110011100110101110001100111011
10001000001010000111010000111001,10011001111000000000000110111100
