01001100000100001111111100111010,11111110001110101010101100111001
00101000111101101111001000111001,00011101111100110100101010111011
10110011110110000001000110111011,01011011101100111001010000111011
00010010110100110011100100111011,01100011101111011001110110111011
00010110110011111111111110111010,10101111001110110010100000111011
00000000001110011110100000111001,01110000100111110011100100111011
01000000110000111011111000111001,01110000100011111110110010111011
11011000010101001100111000111010,11010110111100011100100000111011
11000110111010111001111110111011,10011100001010010000111110111011
00001000111101001001101000111011,01010100111011111000110000111010
11010000011010010011000010111010,00010111110110001100010010111010
10111111101000000101110010111011,11001000001111011100101110111001
01110100000011111001100000111011,00000011101111100000111000111011
10011011010001000101010110111011,01010111010000010011001010111010
01011000011011100010100000111010,10010001011100010011001010111011
01010011000111000001011000111011,01010010011000101010010000111011
01001010101110101000100010111011,00011110010100001010110010111011
00111110000110010111000100111011,11101010011101011011100100111011
11010011100100110100000010111011,01101110110011001100111010111011
10111000110001110110100100111011,01110000110011011011111000111011
11011101011010000110010010111011,10001110100011001001100110111011
00110000111011100011010100111011,11100101111110111100100000111010
10011000011100010101010110111011,00000011001101000110111100111011
11111110010111100111101000111011,10001011001011001110100010111011
00100010111010001010000010111011,11011010000101111011000100111011
00100110111001001110110000111011,01100110100000001101001000111001
10100000111000111100011110111011,11111111000001000111111110111011
01011101100101101000000100111010,10011000110001110001101000111011
10000001011110110010011100111011,00110000011100111010100010111001
00101011101111100011100110111011,11100000101011111100110010111000
00010100001101101100111000111010,11111101000000010010000000111010
01111000111110101011101010111001,01101000010100001111010110111010
00010000101100110110111110111001,10100000110100100000000000111011
00001000001001010100011100111010,01110100111011010010110100111010
11110010100110001001000110111010,00001111000110010011000110111011
11001111001000001001011110111010,11011110011001111101111100111010
00100111001000101001101000111011,10100000101010110101111100111001
10001000010011101001001010111011,10101110010010111100110110111010
11010100111011111101111000111010,00111010011001011101011000111010
01010110111001000111110110111010,00000000101111011011010110111001
10111000100011000001011100111011,11001100100101101001011010111010
01010110111010110100100010111011,01010001011011010000110100111011
01100100000011010010100100111011,01101010011001000101000010111011
10010111000111001011101010111010,01101001110100110111100100111011
11010000000010011001011100111001,00101100011101100010110010111011
10111010111110111001000010111010,11010000101001111000110000111001
01001011101101010010110000111011,11001110111110111001111100111010
10110011010100000001110110111011,10100000000100100001101110111001
01001010000100001100100100111001,01101111111110010011100110111011
01000010001000010000001100111011,10010010101010100110110100111011
11100001001101111011111010111010,00101000001100101101101000111000
00111100010001100100010110111010,10110101001000000100001010111011
11010110100011000111000000111010,01010000001011001001010000111000
11000000111110110100110000111000,01010011000000110111011000111011
01111010101110101001110110111010,00001011001100001000110110111011
00101110010011001110111000111010,10101000100101001010010000111011
00101000111010110100000110111010,10110110000000101111000010111011
11100110101001011111010010111010,00111010111010011111011100111011
00101101110110001001101100111011,00010000000000011010110110111011
01101010001001111011111110111011,10110110101101100100011100111011
00000110011010101000000000111011,01100111010010111010001110111010
11111000001000100010000010111010,00001000111001100110011110111001
11101010000010111000000000111001,10011110001100110001011000111010
00010010110010110011010110111011,00110000001101011101111110111001
10000001111001110011100100111011,01101010101010100101110000111010
11101010100000000101110010111010,00100110100100010000001110111010
10001000001111011100101100111001,11011011011110101011000110111010
00000000001110011111110000111000,01101101100110010001010000111011
11011000010000111101001010111010,11011110010011101111110010111010
00010100010110101010110100111010,10110010110111110001000100111011
11111111111000001010001100111010,11001111110100100010001010111011
01001101100110100110101110111011,10011101000010011111101100111010
01111001100011000110101000111011,10001001101010011101001110111010
01110111110111011111111010111010,01111101000000001101001000111010
10000110001011001011011000111010,11010100101010111001110110111010
00011101001001111010000010111010,01100101110000101000001100111010
10100100100001011001100010111010,10111010010010011001010010111010
00101011000110101001000000111011,10110000010011101100001000111001
01110010100100011100100010111011,01101100011010001101111100111010
00110010101100011101001000111011,00010000110100010100000110111011
01110111010000111011001110111011,11001101001110110010100100111011
00010111001001011000001100111011,10111100111010100001011010111011
01001010000101110111001010111011,00010111000100110101000000111011
01100010001001001011001000111011,01111101101110010110010010111011
00110110000110111111110010111011,11110100001011011000001100111010
01111100111101101101101100111011,00011010100100001100101000111010
11110110101001011000110110111011,01001101100000110111001010111010
01001000011011011011000100111011,00000000111001011101011110111010
10010101100010010000001110111100,11100101101100000100000000111011
11011010000011101110101100111011,10010010010010001101001010111001
00001100100101011011100010111010,11111011101110011000000110111011
01110011000001101010100010111011,10111010000101001010001100111011
01001100110101001100011000111011,01100100110101000001110010111011
00111000101001011000110010111010,11001100111101110111001000111010
11110110110011010110100110111011,00101011000000010000000110111011
10011001101011010100110100111011,00001010100001100010001000111011
01100000111011100100000000111001,00100100001011011011100010111010
01111100010101110010100110111010,11000000001010100101001100111001
00001100111010010011111110111011,11110000001110100010011100111000
10100011001100101011001000111011,00100010111010001101001100111001
11011011110010011000101110111011,00000000010011010000010000111001
11001000110011010101010000111011,10111000010000100110111110111010
10110000101100101000100110111011,10000000011011000001011010111001
01101010100111010110000100111011,10100000111001100011101100111010
00101010001110100001010100111010,11101000010101101010000000111010
10101010011001101010001010111011,01110110111100111111110110111010
01100011111011111110100100111011,10011100101101100001111100111010
10000110011110011110010110111011,11000110011101010000000010111011
00010100010010011001001100111011,10101000110111110000000000111100
01000000011100111101001110111001,11100101110001110111100010111100
10110000010001110000100110111010,00001000001111101001000000111100
10111110001111011110010110111010,01001110001000100101101110111100
10011110001100101110010100111010,10010000010010011111010000111011
11100000001101001110011110111000,00010011100001001000100110111011
10000110010001001101011110111001,10010101000011001001000000111011
11000100001100000001001000111010,01111011000111011000100010111011
00011110001111111011000010111010,10100100000000111111010000111010
00100101011011110010101000111011,01000000110110001100011110111001
10111111001111110010011010111011,11111000010100100110010100111010
00101010101101111110000000111010,11000000100011100011111010111011
11111011100001010001000110111011,00100100111010111001100100111011
11101010101111101000001100111010,00100010000100011000111110111011
10111010001000101001011100111011,00001010111111101110101100111010
00111001011101110001001110111100,00011010001010011010010000111010
01010111111010111101111100111011,00110010011011000101000110111011
10000011011010001010110110111010,00101011000111001000011000111011
10110000010100000101011010111011,10100001001101100111001010111011
00100111100111101011100000111011,00010001111001000001010100111011
10000110011001001001011110111011,10110000001101110010000110111011
11100110000010100000011100111010,10001111010101111011000100111011
10001100010000110110111000111011,00100100011010001111111010111011
10011011111000101011010010111011,10100111100000111100110100111011
11100100100000101011010100111011,10100110110110000100010010111011
01010100000110010111001110111011,00011000110000101000000100111010
00111100101100011111111100111010,10011000011100100110110110111010
11011010101010000100000110111011,10011011101001110101010100111011
00110010100001110111110000111011,00110000001011001011110010111011
00010010101000110001101110111011,10111011101101101110001100111011
01011010010010111010000000111010,00010100011011011111110110111011
11101000001100000000101110111010,10110000101101011101001000111011
11011000101110100000000110111011,10010001000101001001001110111011
10101111000111101000000100111011,11110100100100011000001100111011
00010110001000110011111010111011,01001110101110110101001110111011
10010110010111011010100000111010,10110100111110011100110100111010
10110000001110011110100010111001,11101000110110101011111110111001
11110100001101010111001010111010,11001000010111011011110000111010
11110100011010110010101000111011,01001110110010010110110010111011
11100010001000110001011010111011,00101011000000000110000100111011
10000000000110101000000100111001,01111101011000011110110110111010
11011000001101010011100110111001,01101101001101011011110000111010
10001010001101100000111100111011,10110000011011010001101110111011
01100110100110010100011110111011,10111111101110000110000100111011
11011001011110010100001100111011,11101111011000010111101010111011
11011011110011000101111110111011,11001010101101111000011100111011
11000101110111110011011000111011,10110100100101001001000010111011
10010010010000100010100100111010,01011000010100001000010000111011
01011000010011111010110010111011,10101110011110110101111010111011
10000010011011010000101100111100,00110011111101111110111000111010
01001010100001000001111010111100,00101000001101001100010000111001
00001000100110001100110000111011,10000110100111101101001010111010
00000100111100110001110100111010,01101110011000000000100000111011
11011010100000100111100010111011,00100101011110100000100010111011
01100100000001100101000100111011,01110100110111001001111000111010
00011101100001110010011110111011,10000101010010011011110010111001
11001110010011110010000000111011,10000000100011010100000010110110
01011101111100011000000010111011,11010100101001110100100000111010
11101010100111101100000000111011,01101000110101010110010010111010
01111000111011111101000010111011,10011100100111111000100110111010
01111111110101001111011000111011,11011000000111000101001000111011
11110001001100110010101110111100,00100000101100000001011010111011
01000000010010010101000000111100,01111000101100001001100010111010
10111000010111010100100110111100,10110111011011000001011100111011
00111001011010110010001000111100,01000011100000011010010110111010
10001010110000000000100110111100,00101000001011010001000100111010
01101111001000111110100000111011,00010100001110010110100000111010
00111000000101100011100110111011,00010000111110010000110110111011
01001110001111010000010010111011,10100101100000111010110000111010
01010011001000000101011000111011,01001000010100011010000100111010
01000100111001111001000110111010,10110010111001100010011010111011
10101000001001101000001010111001,00000000010011100000001100111010
00010000011110011100001010111010,10100100100111110010111100111011
01011001000001100101100100111011,00011111001010111001010110111011
00011110000000110111101110111011,11100000110001101001010000111011
11110110001010100111011000111011,00011100001011110000010110111011
01011110001011010001001010111011,11101001000101000111010010111010
00000000011111100101000110110111,10000110101000010111101000111010
01001100111111111100010000111010,01100101000110000011110000111010
01000000110011001011001110111010,01111010111111001111100010111010
10000000011011010100000110111000,11000100010011100111000000111011
01000000001100000010011100111000,01111111101111001010110110111011
10010000111000011101111000111001,10100110010111001001111000111011
00000000011010100011101100111001,10000110100011110101011110111011
00011100010101011010010110111001,00110001001000100001001000111011
10011001110000010001001000111011,01110101110111011100010110111010
01111010110010111100110010111011,10110010010111110110001100111010
10001010011111101110001100111011,10011100111111100001101000111001
11000000100111000101111010111011,00001100000000110010111010111010
11100000011111001001000010111010,11110100100000011010000110111010
01100100100000011001000000111011,11000000100110000110000000111011
00000010010111101011101010111011,10110110110111000001101110111011
01100010111000101010110000111011,00110001101010000000001010111011
11000000100000110100001010111011,01100110111101001011000100111011
01001000010100101000011010111001,10100001111101011000101010111011
10110010000010000010011100111011,01101100110010010011011000111011
11101011111111110111101010111011,11010110110110111001100010111011
10101010001111111000001000111011,11000101111110101100011000111011
11101111010101100011011110111011,11100000011000101111000110111011
10001110100011101100101000111010,00111110111011010001001100111100
10000100111011001001101010111010,10111000100101101011100110111011
11001000101100000010101100111010,10011000000101100100000010111010
00111000000100001110101110111000,10100100001110011000000000111011
11100100111110100011000010111001,00011000101001100110100110111011
00001101101001110100011000111011,10000000001101000011100000111011
10100111011000011111101110111011,10101110011011111000101010111011
10111010000111100001011000111100,10111100011010101011100000111011
01110011000101011110101110111011,11000100010010101010010010111011
11011010010110001100001100111011,00010001001101000101011000111011
10000110101111011100100110111011,10001000100001001010010010111010
01011001111110111000110000111011,11110100001010111001100100111010
10000000111101011101110010111010,00011010001001010000000110111011
00000000011110001010000000111000,00000000001011110001101000111000
10000110011000001000001000111011,00001010110010010100110100111011
01001000000011100001011010111100,00001100100000011001100010111011
01111001011110010001010100111100,11001101010000011010011000111011
10010110100011010110111010111011,10001000111010100011011010111011
10010010110111111001100010111010,01110010010011110101111110111011
11101111011011100001000100111011,10011110100101001110110000111011
00111000001100110011010010111011,10111011100001101010001010111011
10110001111001100100010000111011,10010011100001000000100100111011
00111100110100111010001010111010,11110100010100100011001110111011
01001100100100001101010000111001,11011011010100101000110000111011
01111001111010011010101110111010,10100111011101000010001110111011
11010001111110111111110000111010,00010100001010110000101110111011
01000010100000101100011010111010,11000111111100111000101100111011
00110100010101111111111000111000,11101010010100110001110010111011
00000000000101011000010100111001,10001110110010100011111100111010
10010100000100110100101000111010,10111101111001001011000010111010
11100000001111110100010000111001,00010010111010101100000100111010
01010110000111000101101110111011,11010000100010111110001110111001
01100101111011001010101000111011,10111100111100110000001100111011
10010010111111001001000110111011,01101001111000011011111110111011
11011001101111110110011100111011,10001100010111001100100000111011
00001110001011010110111010111011,10011011101110101100000110111010
11000000000101100010000000111011,11000101110000100111011110111011
00111100000110011000011100111001,11100110100111001101011100111011
10000101000110010010000110111011,01010111010100011101111110111011
00000011000110011101000100111010,01001111111100101001011100111011
11001111100101100000110100111011,00100000110100001000011010111000
00100011011011011001100110111011,01111010011111110001011110111011
10110110010001001010001000111011,00000100011000101001101010111010
10111100101000011000011010111011,01010111000001011011011000111011
10110001011111011110001000111010,10000000111001101101111110111011
11101100010100101110111100111001,11101010011110101111111000111011
11010101011111101001111100111010,11101011001111010001001010111100
01110100011110011011000010111011,11010000101111101110101000111011
01011111011010111101000000111011,00111011001011010111111110111011
01110010100100001000011010111011,10010010011111000100101100111011
11110001000000001000000100111011,10011100000101010111000110111011
10111010001101011011000010111011,00101010110100000111011100111010
01111101001001111000011000111011,10001000100111011000010100111011
10110110101110111111011010111010,01111000000001001011011110111011
11111110100100010001010100111011,00111000011011100101000000111011
10100100010011100010100110111011,10111000110000011100101100111001
00111000000110010011000100111001,01010010101100111110000010111010
00111000001000111011111000111010,00100000110110000001000110111001
00010000001010100011011010111001,10001100111010101100011010111010
