20.1186265210347,299999.9990650252
300000,1
11100011101010001110011000111010,01111010011100011001000110111001
11110101011111110111001110111011,10100010110011111101010110111001
11110101011010101001011000111011,10110100001100000101100110111011
00001001010011000100011110111011,10000000110100111101000100111011
00111010111010101101010100111010,10111001001101011010001010111011
01001000111011001110011110111010,00110101011100001111011100111010
11110010100001111110001000111010,01001010001000110011100010111001
11100110100110100011101110111010,01000110000010010110010110111010
10001010111000100100010100111010,11100101010110111100001100111010
10000011011110111101001110111010,01110111011111100000011110111011
01100111010110111001100000111010,10011001101100100101111000111011
10100000101010111000000010111010,01010010101101101001001110111011
11000100000010110011000100111011,01101100011001000111110100111011
01000000010011010110001010111011,01111010001010010001001010111011
00101111001111011111101000111010,11110010101100010001111100111011
10011100011011110110001110111010,00110101001110101010100010111011
00111000010110101010000000111010,00001011010110011101010000111011
10101001000010011110011010111010,11010010000111011001001010111011
10111011011101000011101100111011,10011010010000000000101100111011
10001100001011010110110110111011,11000100111101111111110010111010
00000011000001000000110000111011,01001000100010000010001000111011
11000000100110011101011010111001,11101010111101111110000110111010
01110010011101000100111100111010,01100011111000101001001110111010
11011111100111100001011110111011,00100000011111100111110100111011
11100100000100100011101000111011,01111101001011010000010010111011
01000000011001001011000010111010,11111001110000111110110110111010
10000010111111011001111110111010,11111010101010111011011100111010
01000110100001100111001100111011,10110000011111001011000100111001
11111011111100001001111010111011,01011010110001101110011100111010
01010010110011010010111100111011,01001100001000101010001110111011
01100100000010011011111000111010,00100010001111101101010100111011
01101101110011010101101010111011,00000011010010110000001010111100
01110111011100011010110000111010,11100000110111010000110100111100
10001011111000011011110100111010,00111010011001111011101010111011
01101110101000101100001110111010,10011000000001111010000110111001
01100000101101000010001000111001,10001101010001011000001000111011
01100000001010000011111100111001,11000101110110100110111110111011
10001000111000101101010100111001,11001110001000110101011100111011
10000000100000111011010110111001,00100000100100010110011010111011
01011111100111100100111010111010,00001110010010000110001100111011
01100110010011011101000100111010,00101110100011111001000010111011
01000110001011110101000110111011,11000110111110101100001000111011
00110010011101011011100100111011,10010000000101001110010010111011
11000011011010111010110010111011,11000000111100001101010100111011
00001011110011100001110100111011,10100001101100010111001010111011
10100111100101000101111010111010,11111000001100000100010000111001
10100100111110110010110100111010,10000101111011010000000000111011
00000000101000110100000010111001,10101100111011110010000010111011
11000000101010101010101110111001,01100000010100101101100010111000
10011000110110101001101110111001,01101011001100101001110000111011
11111001110000111110000100111010,10110000011100001101100010111011
10100100011001011101111010111010,11000100001010110111110000111011
00010101110001000000011110111010,00010000001111000010110000111001
11101000111101010000101100111011,10010000111100011100001110111010
10001000001010001101100010111010,11011000011010101101000110111001
01110010100101101001101100111010,10111110111100110000010100111011
00111110001010100000111110111011,11100100110111010101010010111010
01101110011001100011001000111011,10010000101001110110000010111010
01100000010010010011100010111010,10110000111010101100011100111000
01101101011111100001000010111011,01110010110101011110001000111010
01100001111001000111110000111011,11111000000110000110001110111010
01101101110001001001001110111011,11010101111000000100011110111011
10010100101101100110001100111011,01011100010010011100000100111011
11001000011000100011111110111010,11001011111001011010000010111011
01101000100100100000011100111010,01111010011100111011011000111010
00010010011100000111000110111011,00110111100011000100000000111010
11010011001100101001001100111011,00000000110001010001111100111010
11110111011110111101100010111010,00110110011010100011011010111011
10101110101101111100100110111010,11001111010000000100100100111011
01000001000101000110010100111011,11111001000110000000010110111011
00101010100010000010100110111011,10000000100101111011100100110111
11001000101100100110111110111001,01000010010000000000111000111011
10110000100011011111001100111000,01011010011111000010000110111011
10101000111011110001100100111011,00001100010101010000001100111010
10111000000011100011100010111011,11101011111000100011011000111011
11110011110000001101101100111010,01011101000001111001110010111011
10100000001010001010000010111000,01000010101111001001110000111011
01011011111110101001101010111010,00001100101000101011011110111011
00011000011000101010001000111001,11101100101010101110100000111011
11111001110011110001000100111011,11001101001111001111011110111011
10001100100010001001000010111011,11111010111000001011010100111011
11011010110110101000110100111011,10001000101101101001110010111010
10101011100000001100010110111010,10111011111100110001010110111011
01101100100001111011100010111010,00100110000101000000000000111011
01011010111000001110011000111010,01111110010001101101101100111010
01001000110011001000111000111001,11011101110000001001011010111011
00110011111000000010110110111011,00011011010001011000000100111011
10100000100001100011011100111011,11001000111101001010101110111010
00110011101001100110111010111010,00011110010010001001110110111010
11001000000011100100001010111010,11011110000010100010100100111011
01000000110110000001010100111011,10000001100101001100110110111010
11101101001010000101111010111011,00110011110000000001110010111010
01110110100101001110000100111010,01011111001011011010010100111010
00011001000100001011110100111010,11100101011110000000010110111010
11000000101100110010111010111011,10100110011100111110010110111001
00100100100110111100001100111010,11000100111110111110010000111010
10100000111010110010111000111000,11010000101001000111000110111011
11001000001111010101100110111010,01110110000000101010101100111011
01110100110110101011100000111010,11001111100110001001001110111011
10010010010100001010000010111010,01111111011101010001001000111010
00000000010010100011101010110110,11001010000011011001001100111011
10111010111111110101011100111010,11100000001001001100001010111011
11100000101111111101000010111010,01100010001101000000011100111011
01101000000111010001001100111011,01100000101011000100101000111011
10000000010001110101000010111010,01010111010110111011001110111011
00100000011000001000100010111010,00001101010010011010001100111011
11100000100000110010000100111010,10110010101110110011111110111011
01111000001010011010011100111001,01010000101101000010011100111010
00110110100100110101010000111010,10110010000100000010001000111010
11101000010000000100101010111011,10010011010100011001110010111010
10111110111110000011111000111011,01101000111110000000111100111011
01011000110101001001100000111001,10101100100010100111000010111011
11011011111001000001001110111011,01100000100110101010011100111011
01100010101110100110101000111010,11101100011010001100111010111011
10111001100010001010111100111010,01001100111110011110000100111011
00010001111000000100100110111011,11100010101100111100001010111011
10011110000000001000100000111011,01111101001000110100110000111011
01111100111011010011111010111011,01001100101001101101011110111001
01010000010010101001010110111000,10011001011000110010111110111010
11011001011100000001001000111011,01010000100000010100101100111001
00000000101000100101001010111011,00100100001001100110110100111010
11010000011011010011001100111011,01100000001010100011010010111001
10110010111000010010111110111010,10001110101100110000001010111011
10000010110000000111001010111010,11000010110011010010010100111011
10100111100100011101101100111010,10010000010100011000100010111010
10100010001101010110100010111011,01110000110110111100111010111001
11111100100100101011110000111011,01110000011111100101000100111001
00100110101110111010000110111011,01000000010011110010111000111001
01100000100001000000111000111001,00000000001111010111001100111000
01111000000001110010000010111011,11000000011001001000011010111000
10111100101011100010110000111011,01000000111101110111011000111001
10011011011110011010011110111010,01000000100110001010110100111001
00010000011100000101100100111010,01110011010110111011100110111010
01110000111010100100110110111010,10110000010101111001100000111010
11001000100010111011000110111001,11000000010010001111101000111000
10010010111010101101101000111010,01001000001001000110101010111010
01010101011000000010001110111011,00101000000111110111101100111010
10100100101110110111000100111011,11001000111011011000001110111001
10110100111000101011100110111011,01000011101110110110000010111010
10001000110000101100000100111011,01101000110111001011101100111010
11100010100000110100111110111011,10011110010111110001001110111011
10000000010110111001100110111001,10100001100010110101110100111011
11110100001010110100110100111011,01000110101100010011110110111011
01100010000100000110010110111011,01101111001001111001111000111010
11001100001100100100100100111010,01000000010000000010100100111001
01111110110011101001100000111010,11101010001011000010010010111010
01110000110110100101101010111010,11101010011111000110111010111010
11101000111100111001010000111010,11010100111110010101110100111011
10010010001011010011100110111011,01001110000011110100100010111011
00101010110001111000101100111011,01100000101011100001000000111001
10111000011101111000101010111011,01110100010001111011110000111010
11000010101110110000111100111011,00011100110011111011101010111010
10000100001010101011011010111001,10011000010111000101111000111010
00110101110011000110010000111010,01011000001111011010100000111001
01010111010001111000111110111010,00010000010100001110011100111000
01110000101010001000100110111001,10110110101000010001011110111011
00101000000110000110111110111001,11110000100100000010110100111011
00011010100111110001111000111011,10110100100110111000101110111001
10011011000100110101010010111011,00111011011111001010110010111010
00111100011100010100011000111011,11101100001000011110011000111001
10110100111001100100100010111011,10010000011001001000111100111000
00100011010101000101111000111011,10100111101101111110001100111010
11101110010000110110110110111011,01110100000100000101100010111011
10000010011110110011000100111011,01011100110011000000011100111011
00000101110100100010011110111010,10110000001100110010000110111001
10000110101110000001111010111011,10000000101100011111001010111001
00111110001110101110000000111011,00101110010100000110101100111010
11000101010110000010010110111100,00110001110110110011111010111010
00110100110100100001000100111100,11010100011101110000010010111010
00001000101111011010110110111011,01001000100101100111001000111010
00000000110000010100100000111011,10110000000111100001011010111010
10111000110101011100101110111010,11100110011100111111011000111010
00110001010011001000101110111001,11101100110101111011010010111011
00101000111101010000011110111001,01000001110000101110111100111011
01101100101101010011010100111011,10010111110101010101011110111011
11001011010110100111111010111011,11110100000101100000111110111011
01000100010110110010101000111011,01000100100111010110011000111011
11011000101011000011000110111010,00101010101011110000111010111011
11100100011111100000100010111010,00001110000001101010001100111010
10111100011011000010001100111010,10110001111111101001000110111010
11000100010110011111111100111001,01110000011100111110100000111001
11110010011110010010011010111011,01011000011000111111011100111001
00100110111101100111011000111011,11100000101100001100111100111000
11000110010000110111010110111011,10110110100111011011100010111010
11001100000000110101001100111011,10010001011011011110011000111010
00110101100111011100000110111010,01100100011010001110011010111010
01011100110011011101110010111001,01010100111110110010010100111011
11010000000010111110100100111000,01000110001101100100110110111011
01111010110001001001100000111010,10110000011100000100010000111011
10111101100000111100000010111010,00011010000101000000011010111011
01010011001111010110011000111010,00111000011011011101001100111000
00111000111010001100111100111001,01101100101001011010110000111010
11000010100110101110110110111010,10010000001101000011110010111011
10101101111001011110101100111010,01010011111110101010100000111011
00101000110001101000101110111010,10101111001110101001100010111011
01001100001001001101100000111010,11000110001010011100010100111010
01100000100010001011010010111010,01011000111001010011001010111001
00100110101110001001101110111010,11010100011100011011000100111001
10000111110011110000011100111011,01100110000100000111010000111010
11010000111110001011000100111001,11010110100111101110101110111010
11010000001001101110110010111010,10000000100111000100010110111000
01001000011101000100001000111001,01110110010111110001000000111011
01111000011111111111110000111010,11010010101101000011010010111011
00100110100011000001001010111011,01001001101000110001001100111011
10000101001111010010011100111010,01000000111011101000110010111001
01100010100010111111011000111010,10001110101100111111011110111010
01110110010000010011101110111011,10101101110100011110010000111010
10011100011101110101110100111010,10110000100000001010110110111010
01110101010110110000101000111011,00111100011000000001111100111011
01110111101001111000100110111011,01010010111101000100001010111011
10011100111001001010010000111011,01011010001111010010000000111011
01000000101001001001100010111011,11001101110110111110101010111010
10111011110100110111011000111011,11110100000101000011010000111011
10101110010111110010000110111011,10001000100111011100001010111011
10001000001011111001011000111001,01100100000001101110010100111011
00101000110010010100110000111010,10111101101101111000000110111011
00100000011100111101100100111001,11010111111111011000000000111010
11000110001010001010000010111010,10000010011110100001000010111011
01010100001110001100110100111010,10001101011110101010101000111011
11111000111111101011101010111010,00111100100011010110110010111011
11100000100101111000011010111001,10100110100011110000110110111010
10001101100110111110111000111010,10100000110100010011010000111010
11001110000111110011001010111011,11111000011101110001110000111011
10111110000111010001101000111011,10010000100001011000110010111011
00110000000011100101010000111001,01111000100111100101110000111011
10101010010000000001100110111011,10001110101000111010101010111010
01000000100100010101010100111000,10110111101111011000010110111001
11000111101001101001100100111011,11100100100100000100101000111010
11011100001101001010001110111011,00000000101100110011111010111000
11011010001111101000101000111010,01010001111001100100010000111010
01100110001011010001011100111010,01110000100111010101001110111011
00000110100100001011010000111010,00111001101101110100000100111011
01000010000011100111001010111011,01001110111011111100011010111001
00111110100011111001011000111011,01010000011001010010010110111010
00110010010000011001011110111011,11011000110101111010000000111010
10100000111001101010001100111011,10101110100110010110010010111011
10011010011000111001011010111011,11100101010110011010110000111011
11100000011100011101101100111001,10100000001111010100111110111011
11000010011100111010100100111011,00100000111000001001001110111010
11110110111101101011101010111011,01001101110001010010011100111011
00100100110011000100100000111011,11100000100100101100000110111000
10111110000111100011110010111011,11100010100000110001110110111011
01000000101000000001100000111011,01000100101101101011000000111010
00111000010000100100111100111010,00101010110001100000000000111011
10000000111101110010001010111011,01000000111111101000011110111011
00101101010010111101111100111010,10110111001100101001100100111011
00010000011011001111001110111010,00101011110001111000011010111011
10011001010111010100100000111011,01001110011011111000111000111010
10010100111100011110110010111010,01100111110110110110000100111011
11001000110110100110011010111010,10111010010101101011111010111011
01111110001100011101001100111010,00011101010101011001010000111011
01010100011000110100000110111010,10111100000000011000010010111010
00010000001011010110111110111000,11111011010001101010101110111010
11011100101001111010101100111001,11110100011001110010110100111010
01100000001000011100001010111001,00110111011000000011100100111011
10001011000100010011001110111010,00110101001110011110011110111011
10001110000010100000000100111011,11111000101101011110001000111011
11111000101010001010001110111010,11100000100111001111101010111010
00000000100110011100011100111000,11100000011010100001000110111011
00100000100010101110011000111001,10011000101100111111110100111010
11100000101101011011011000111000,01100110101011000011110100111010
11010000100011000011110110111011,11101011100111000000011010111011
01111001111010011001101100111011,11011100001010001010010000111010
01111010000000000100011110111011,00000000010111000110001110111010
00001100000111011001100010111000,01101010111101111010110000111010
01100000000011111100000000111010,10111100100011010010111110111010
00000000001111001100001010111000,00011111011100010110100110111010
11110010110110111011110110111010,01111110011111010011010100111011
00000000001101101111001110110110,01101010001111101001000110111011
10110100111101110010101000111011,11110010100000001010100100111011
11011110010110110110000010111011,01110000100011001010000110111011
00001011011010110110101000111011,00001010010011110100110000111011
00010110000000111000001110111011,11000100111111100011010010111001
00010100100101110111111100111011,10100110001111111100011110111010
00010000110110000000101110111011,01010110010110001011000000111010
00000000100000000111110110111001,11111011011110111000001010111010
10011110001110101110100010111001,00101001100100010100111000111010
11110100010110001000100100111011,00011011001101011000110110111010
11011010000011011011110010111011,01011010111011010111001000111011
01111001111110010001011000111011,11100100001111111110111010111011
11111110000111101110110000111010,11111100011111001110011000111011
01110010111111110000110110111011,11110000100110010101010110111011
01101001111000100100101010111010,10001001010001011010001000111010
11000110010111010110100100111011,11011110010100110001010010111011
11011010000010110011001010111011,00011000011000000011000000111011
01100000101010101110010000111000,10000110010101000111001110111010
00010100110001010000010010111001,00011000000011110010011110111010
01111000100001101110111000111010,10001100001001000111101100111010
00000101001111000100000010111011,11101100001011000101100010111010
01001000010101010111010000111011,01110001101100101010010100111010
11110101100111100011111010111011,10011011010011110110100010111011
01101010011110100000100000111011,11000010101010111011111100111011
00101011000010111000101010111011,00101100010100001011011010111011
00011000010011011001110100111011,00100011100111110011000000111011
10011110111110101010110010111010,10000010110010100101111000111010
01110100100010001010011010111010,10010000110010100011100010111011
00000000010011011010000100111000,10110110101001100101100000111011
11110100011100010010001000111011,11110100110110000111000110111011
00001011001001000011111110111011,00101001111101011000101100111011
00100000001001011001101000111010,01110001100010101000101110111011
10011100010011011100001000111010,01110000101000100111100000111011
10000011000101011100010010111011,11000010101100000011101110111011
10101010000001100010011000111100,10100000011110000111010110111001
00001110000110110001001110111100,01101000010001000111110000111011
11010101010110001000011100111011,11010010101100100110001010111011
01100110010011000110111010111010,11000000100110101010000110111000
10011100101010011010001100111010,01011110110100001110101000111010
11111110110110010111100110111011,01110000011001101011000000111001
01111110111010111001001000111011,00011011001001111001010010111011
01000011101011011101110010111010,10111111001011111111110000111011
01101010010100011011001110111010,10100010101001100000101010111100
00010000100010010010110000111011,00010011011111011110110000111011
00010010010010000011101110111011,11101101101111111011000110111011
10110000011011000111110100111011,00101111001001111001000100111011
11010001010111111011110010111011,10111110100001010111101010111011
10001110011110011100011100111011,11111111011010010011110100111011
