01000000100101111101111110111011,00011110100101001001000100111011
10001011111100100001100100111100,10111010101011100111110110111011
10110110110000010000011010111100,00111000110111110111101000111010
00101001010011011000101100111011,00011000110101101110001100111001
00101011010011011101100110111010,01101110100111001001111100111010
10000000010000000011100100111011,01110010000010000110011010111011
11111100000101111001100010111011,10100001100000101000110000111011
11111000100100110001101100111011,11100010000110110101101110111011
01100011001111110010010100111011,01011010001010011011110000111010
10111010111110111000011010111011,10111000100110001000100010111010
00100000011000110000110000111011,01111011100110000101100000111011
01100000001001100111001010111001,00000010000101011010100010111011
01001000111010110011111010111010,00001110001111011010101000111011
10011100100110000000010100111010,10000101110010001010101010111011
11010000011110000001101110111001,01001111111100010100000100111011
00111000000100001110100100111010,10000000110111000001001100111011
10010101011010100100011110111011,11100110110000001001101110111011
00101000111101011001010100111010,11001111010011100001100100111011
01010110111001000000011000111011,01110010111000101110111100111010
11010000011000010110001010111011,11101000101111001001110110111011
00001010000100100010000100111011,11111000100110011010000100111011
10011101111101001110100110111010,11111111011100100111110010111011
00110110111010110101000100111011,01110001110101111001110100111011
00110001111000001010111010111011,00111010100010101101110010111011
11000011100011101001110100111011,10000110000110001111000000111011
00000000010111101000100100111001,11100111110000000000000010111100
10010110111111000111010010111011,10111100011010001111011100111011
10000100000101101101101000111010,01111001011001101010011110111011
01000000101001011100111000111001,10000000111010100000110000111011
01000000010001010111011000111001,11101100011100111010001100111010
11001111111010011111010110111010,11111011001000111000110010111011
00000111011101010100001000111011,00011101000100101011111100111011
00010101011111100010001110111011,11011011001011111101100110111011
01000000011001001000001100111010,00000111001000011010101000111011
00010000100111000001000000111001,01010000010010000100100010111001
10001100001110101001011100111001,11101110101110001010110110111011
11111011001010000000001010111011,10010011010110011101111100111011
11010000110111100011111000111011,11101010100100000111001010111011
10111101011010000000001010111011,01011100001101011001101110111001
00100100111000000000111100111010,01101010001001110010110000111011
00000000100110101001101000110111,10110100000011101000011110111011
11011011010010011010100100111010,01110000100111001001001100111011
00000101001111101011001110111011,00001100101101100101100110111011
11100000110100010001101000111100,11011010111010110011011000111011
11100100111011000000110110111100,01110000000010010000101010111011
01111010000010101001110000111011,01010100010111001011011110111010
01001111001001000010010010111011,01111100100100101010000100111011
01011011101100010100111000111011,01011000100100111011010010111011
00100010111110010111111010111011,11010010110011101010010000111011
01110101100011001111000100111010,00010010001001111011110010111011
11110010010101111011010000111010,10100101100110111101000000111011
01010101110110111010000110111010,00011011000000101000111110111011
00111100011010011000011110111010,01111000110010010001100000111010
10110000110001011010010100111010,10110010001001000001001100111011
11101000010100111001010010111010,00111011000101000011010110111011
01010101001001011111100000111010,00110011011111011001101100111010
10110100010101100100010110111011,01001100001101001000110100111001
10100000011101000101100100111011,11111100001011100011101110111001
10010110000110100000000110111010,10110000010110011010001110111001
00110100010111110010001110111011,00111011111100101011011000111010
00110100011000101110011000111010,11011010001101100110000110111011
11101000110111001001100100111010,11101010010010001001110100111011
01101110110010100111001010111011,10110001010000011001011110111011
01001011011011011011101000111011,00100111011111110100001000111011
10011000000011101101001110111011,00101000110100001111000010111001
10110010111110111001101100111011,10001000101001000010010010111011
01110110100100010100011010111011,01101000010110101001101100111011
00010110001110110101011100111011,01000110110000110110110010111011
00011110110000110101010110111011,11011000110101111110001100111001
01100000010011101001101000111010,01001100010111100101110000111010
01101100011001101010010100111010,00011000010000011000010000111001
10010000111001101110110010111010,00101111110000100000110110111011
11111100011010101010111010111001,11001100000011110110011100111011
01101100101001110111010100111011,11000011011011101000100110111011
01101100111000111000101010111011,01000110111111101001111000111011
00100000111110010011000000111001,00101100001010011000000010111011
00011110001000100010110100111011,01000110011011001110001000111010
11000100100001010010111010111010,01011010000011100000010110111011
11110000100000101010011010111010,00110001011011010101010100111011
10001000010110100000011100111010,11101000001010011100001110111010
01101100010100110100011000111010,01000011011010111110110110111010
11100000000011101100101010111001,11000011001110100110101100111011
10001001001110000000101110111011,01111011001110011001101010111010
10110010111111000111111100111011,00010100010110011010100010111011
10000110000011000100100110111011,10000100101100010000100100111100
11100000101011011001011100111010,11101010001001001011010110111011
11011100110101001111011100111000,11001100010011011011100100111010
11011000101000001000010110111001,11001110100110110000000100111011
11000100000100111011011010111001,10000010000110101000010010111011
10101100110111010011000100111011,10000110101000110010101100111011
01111100000111101011010110111011,10000000111110110001001100111001
01010100101101101001000000111011,10111000000000010101101010111011
11000100011100001111010110111001,10101111001101110000011000111100
00100000011010110001111010111011,11001100000101110010010110111100
00110011110001110011100000111011,01000100110010011100101100111011
00011010010011000100001110111010,01000101011110010000110110111011
01010100100010100100100010111010,01100000101010000100111100111010
10110100010110001100111010111001,00011110100110100000110010111010
00001010110011101101100000111010,10010100100010001111000100111010
00010000011011001100001010111010,00001000011001001000011110111011
10100110010001111111100000111010,11111000000001101010001000111011
10001101011000100111110110111011,11010011010100110001011010111011
10010000100101101010001000111011,00011110011110010110010110111011
11100110100101011000010110111011,10101101001000001110000000111011
01101100111101000101111000111011,01001110101011101001101110111011
11101110100111001001110110111011,00100101101111010010001100111011
11000011000010011110100100111011,10010010001101010110101010111011
10001110010101001101101110111011,00100010100000011010110000111011
01010101010100101000101100111010,11010110011010101001111110111011
11011010111101110001100000111100,01110110000110010110000000111011
01111000001001101000111010111100,11110111000000100010001010111011
00100100001000011000010000111100,01101010111011011100110000111010
10000011001101110001001110111100,00111100000101110000011110111010
11110110010011000100001000111011,01111000001110011100101010111001
11000010111001110001111010111011,10110000111011010001001110111001
10001010110010111000001100111011,01101011110111101001010100111010
10000111001111101010010010111010,11110001111110000101101100111010
10001000001000100111000110111011,10110100110001010101100010111011
11100110011010111010111100111011,10100010110001101101011100111010
10001110101110111010101010111011,10111110010101101100001100111010
01110101000001011100010100111011,00101111111101101001110010111010
01101111100101101011010110111011,01000000010001001000101010111010
01100100101000100000111000111011,00110100000111011010110100111010
00100000010000010000010000111011,00110000111100010101111100111001
00010101001111001000010010111011,01011110111110110110001010111010
11001000111100010010011100111011,10000110011101111101010000111001
11010110011010001001100000111010,00001111101010011001111010111010
01110000000111111001010010111011,01001101111001000101111000111011
01010010110000000110110100111011,10011100010101101010101110111011
11010010011111010000100100111011,01110000001101101011010100111011
11011011001110101100110110111011,11001100110100100110111110111011
01110010001000000111000100111011,10100000101010010101011100111001
11110100011010011101010100111010,01111001011110010011010000111011
00101010011011011000011110111011,11110111010111100010100110111011
10010001010111001000100000111011,01011010100000100101111110111010
01001110001100100001100110111011,01000110100000111001101000111011
11010000110101110100011000111001,00010111100001101101000010111011
00000000100000010001010110111000,10010100011111101100001100111011
11111100110101010100101110111010,11010110101010111001111110111011
00101011000011111000100000111011,11000010110100010110001000111011
01010110110111111101011010111011,00100110100100110000100010111011
10100010001100111011000100111011,11011000110011100011010100111010
00010011101110110010000010111011,00001000100000110010100000111010
01101000010111000000100000111010,01101000100001000000101110111011
00110000101111101011101010111001,00000110111101100011110000111011
01110000010001111100100110111001,11100100111001100000011110111011
11111100111000000110011000111011,01000110000110111001101000111010
00011110010111001101010110111011,00111010100111110100001010111010
10010010110010011101101000111011,01111111011000011010110000111010
01011100101001101010011110111011,01010000001001010000100010111011
01110110010101000111011000111011,11101101111111001101011000111010
11011001101111010011000110111011,11001000010011000011111110111010
00010011100000111001100000111010,10010110001011100000101010111010
01111101100101010011100110111010,11001110011101011010101000111010
00000110110011010001101000111011,10100010111111000000010010111010
00110111011111010100100010111011,00100101111101101000101110111010
00100000101101000000111100111011,01011010010001110011000100111011
11001101010001011100100110111010,10011000101111001000100110111011
11101010101011110111110000111010,00000100010000101001111000111011
10100011110101000101011110111010,10000000111000011000100110111011
01010010110111011111011100111010,11100000011000100101000000111010
01101011001100011000000110111011,00100001010010001010111100111011
10011100000110011011111000111011,11001010011010110000011010111100
11110100101101111111010010111011,10010010101111011100011100111011
10110100100011000001101000111100,01110010000010101000100010111011
00000010101001100010000010111100,00111010111100001010010000111011
11010011010100101101100100111011,00011100100101111101001010111011
10000000000111011100101010111000,00100110110110111001000100111011
10011110111110101011001110111011,01110010111101011011111110111010
00011010100110001100001100111011,10000011011110011000010100111010
11000000011100100110011110111011,00111100010010001001100110111010
01111111111100101111110100111010,10110000001011110000010100111001
01001100111010001101110010111010,00110111101001101101011100111010
01011100010110000101000000111011,11001110000101101000010010111011
11011111100100111111000010111011,10111101100101011100000100111011
10100000111101110010011100111100,10100010000010001000010010111011
11100011110000000000010010111100,00011000010111001110111110111001
10010110101000110110010000111011,00111101101101100000100000111011
00100000111101101110110000111000,01110000010111101001110000111010
11111000111001111111011110111010,10010000101001001101110110111011
10011110001101000010111000111011,01000100110110100001111100111100
01100010101100000001010110111011,00110010000110011110101110111011
10101100011110111101000110111001,10001010000000001100101100111010
10101111001110100011101100111011,01111000101101110010110100111011
11101001000111100010010010111011,11011011110101100111000010111011
00100111011101110001001100111011,10011000010001011000110100111011
11101011110100111010110110111011,01100011101100101101110110111011
00100110001110100011100000111100,00000100101100010000001000111100
11011000011111010111101010111100,01100110100001011010011110111011
11101110000100010100000100111100,00100000010110101111001010111001
00010110101111010100101010111011,00011010101100101001001000111011
00110001001000100000101010111011,01010010100101101011000010111011
11000000011001110100011110111000,10101101111111001011001000111011
11001100001001101011001000111011,11111110111011001011000110111011
10101000010001111100111110111011,01000110011001111010001100111011
11111000110110011010010100111001,10001110110001101000110010111011
11100000110010001010001100111011,00001000101110111000100100111011
00011110100101101010000010111011,11110001011110011011111010111011
00011000011001100101010100111011,00100000100100101101000100111011
01111100011010111010101010111010,00110000010101100110111010111011
10111101010110110001101010111011,00100011111011101010000100111010
10100100110000101011010100111011,00101010110000111000111010111010
11110010001011111001011110111011,10011111000001001100101100111010
01011011100010111101011100111010,00000001101010010000101010111011
11011000000111110100011110111011,11111001111110011001011100111010
10110001000010001010000100111011,01010011000111001100101000111010
01100100111000010001011100111010,10111000110111010100101110111011
11100010001100000000010110111100,01111011101111100000110100111011
10100101101111000001011000111100,10110100000010011001000110111001
01100100110111001010111010111011,11110010111100010011000110111010
11100110000111000010101000111011,00000010101100100010110100111011
10011001000111101110001010111010,01001111101011011011100110111011
01000110100001111101010010111001,01101000000001001011011000111011
00111110100011000100001100111011,11110110111111010111011110111011
11011010111100101001001010111011,00100110000111101000110100111011
11010000000001111110001100111011,00110100100000101010000110111011
01101010100101010001011010111100,10100100111110010100010100111011
11001111000011010000000000111100,01011111010101011110101010111010
10001000010011100110010010111011,10110000001101100001010000111011
00110000001101011010111010111000,11111000111011011000110010111001
00010000111010001011010000111001,00101111101100001001001110111010
00010000001101010010000000111010,10000000101000000101110010111011
11110000011001100110011010111001,01000110010011001110110100111011
10110100100000100101101110111010,10001001100111101001101110111011
11000000101100101010000100111001,00011000011010110010100000111010
01110110011010000000101000111011,11000111010110011001100100111010
10001010011100100010101010111011,10100000111010001110001110111010
00010110000110100000101100111010,11111001000010000011110000111011
00000100101011110110000100111010,11010010011100101000110010111011
00100000001100110100000110111010,11101100000111110101110000111011
10110100000101011011111110111001,00010000111011101001001010111010
01010011001100101011101100111010,10010010100010101000101100111010
10100101100101011000111110111010,00011000000000111000101010111010
01100000000101110110100110111010,00101000111000000001000010111010
00011010110001110110000100111011,10110000110010110101111000111010
00000000010010111010101110111011,01010000011010000100100010111010
10010010100011101110000000111011,11000100001001110000011000111011
10000110000000111110110110111011,00001110111010000101010010111011
01001110111000100101001000111011,11011000011110111000010100111011
01111111011100010100111000111011,10100100010101111000011110111011
01011110101001011110100010111011,01100110000110111100011000111010
11001100100100000000010100111100,00110110101111000001110000111011
10101000001101000001000010111100,11100100111000110111111010111011
01100000010011101111010000111011,11110010110101010001111100111011
01110001001001101001000010111011,01101111110001100110110100111010
11010010100010101001000100111011,00010000110010011000000110111011
00010100001011111001000010111011,00111001100111010101111100111011
11111000111011010010100110111001,11010110001001110010101000111010
00100011111110111011010000111011,01111010000111001000011010111011
01001101100001001110101110111011,11011011000001101000111000111011
11111110000110011011000000111011,11001110101011000000100010111011
01011010101000000110001110111011,01110100010000100000000110111010
00000100110100010011101000111011,00010100001100001000110000111001
01100100010111000001010110111011,10111010110100100110001000111011
11100000101111000011011100111010,11011111011000111101111010111011
01100010000100001100101100111010,01101111011111111101010100111011
10100111110111000100011010111011,00111100100101101001011010111011
01001100100001100110001000111011,00101100101001111001000000111011
00000000000010101000101010111011,10111100111101001100001010111011
01001100111001101011001100111011,01011110101101011010110100111011
01001010010100001010011110111011,11110001000001000001010110111011
00111111000000101111011000111010,00010000010001000010000000111010
00000010100010100000111000111011,11101000100010100010100000111010
01111111100001110100010010111011,01001100100110100001111010111011
00011000000110111000001110111001,10011110110111010001010000111011
11101000111000110010111100111011,01111100001101011111101100111001
