20.1186265210347,299999.9990650252
300000,1
10110011010001100010110010111010,00010101110001111010001000111011
11000000000000000011000000111010,00101011110000001101010110111011
01111000001110000000111010111011,00101100010111001100110100111011
00110111010101101110111100111010,11101001111101001010000010111011
00100000100001000100001100111001,00011000101110000110001100111011
00000000011001101110001010111000,01110000111110001100101010111010
10110010001001111001100110111010,00110000010101001011000010111001
01111111000001110101000010111010,00000000111001100111101010111001
11101111111000011000010000111011,01111110110010100000110100111011
01111110101001111000111010111011,00101101100111101010001010111010
01011110010011100111001000111011,01000000111100111100100010111001
01010100001000100110110110111011,00111011111011001011111010111010
00000000011011000001011100111011,01011010100110110011001100111011
10100100011111111010100110111010,01100100000100001010111110111010
01111010101010011111110100111010,10101110111110010110010000111010
11000100000101000010011010111011,01000000010001111001000010111001
11010100110000110011000100111011,00010011010000000001110010111011
00110011001010110000111010111011,10011011100010000110001100111011
11111000010000101101100110110111,00101010110011001101111110111010
11110010010010000010011100111011,11000000111001000111001100111000
10000111111101111000110110111011,00101100001010001010110110111001
11000110110011001101000100111011,10001100000010010011101100111011
01101011111001001100111010111011,11000111000000001101000110111011
10100110100100100000001100111011,00001011100001101111110000111011
11101000101001011001100000111010,11100111001110001001010110111011
01111010010111001011100000111001,10000100111100011100100010111001
00011110100011100000011010111011,00101101110000010000100100111011
01010000110101101000111000111000,00001100100011100110100010111001
11100110011100000010000100111011,01001100010011101101101010111010
11110110100000000000101010111011,01100010011011101111011000111010
01101000010110010010010000111010,00101111010011010000111010111010
00000000000110001000111110110111,10010010000101101111011110111010
01110010110000001000101010111010,01110110100010110010001000111011
00100000000101010001001100111011,10110011001110011000100000111010
00110100010110100111100010111010,11100010110010001001100110111011
01001011011100111010001110111010,00101000010001011000001000111011
00000100010011100010001000111010,01100000001010011110000010111010
00110010001110101110110000111010,01010100110000100011110100111011
00000000000101100011001110111011,11110000001000001100001110111011
10001000000111000011100000111011,01101010000111001001001000111011
00101001011111100110110010111011,00001000010111110000010100111011
00000111001000011001101100111011,00001000000100101100110110111011
00101010000001101000100010111011,10010010110100011001110100111011
01000100011101110000111100111010,11111001101001011000010010111010
11011010110001110010010000111011,01001010111011111101110110111010
10111000011110011111000010111010,01110010001111001101110000111010
10000000000101001010011000111001,01011000101101110100100100111010
10001000010000110110100010111010,00101010000001010010011010111011
10001000110101010010101000111011,00100000001110011111001000111000
11100110000110111000111010111011,11101111110010101000111000111011
01101010011011101010101100111011,00110000010111101100100010111011
01111010111100011001101110111011,11110100101011101001011100111011
11110100110010000010110000111011,11001011110111110001111010111011
00000000101110111111101100111001,10101110100100000101000100111010
01110001110101011010111110111010,10001001100000011111010000111010
11110011111111101000000110111010,10000101110100101011100010111011
10000010011100111000101100111011,01001110011110011100000100111011
10010101010011011110001010111011,11100000111100110110101110111010
00000110110001111110000100111011,11011001000100001000000110111011
11010110110010000111110110111011,00110000100001101000010100111011
01001011100011001011011000111010,01101110100101001110000110111010
01100100101000011010000110111010,10010110000101000010011100111010
01100011101100011111001000111010,01011110011010011100010010111010
01000110001101001110010110111010,01110101111000010111110100111011
10010010000110000110010000111010,00100111001110101011010010111011
10010000110001000011110010111000,01000010001011100011101000111011
11100010010111010110101110111010,10100001100010111111100100111010
10011011110100110000100100111011,01001010100100010101101110111011
01111100101001100001111010111011,10011000101001110001000100111011
10111110001001000110011100111010,01100000010010101110001100111001
00010010010110111100010100111010,00001000001011011010100110111011
11101110111011010001100110111011,01100011001110011110010100111011
01000010101000101001111000111010,01000010100101100110101110111011
01101100001110111011011000111001,00010000011011010100111110111001
10110000111010100010101110111001,01100000011101101000100000111010
10100000100110111111010010111010,01001000100111110010101110111001
10010010001111111101110000111010,11111000000010010010000010111001
00110010110010011111010000111010,10110100010100111111001010111001
01111010111011001000001010111011,11110010110011000011011100111010
01110000011110010010101100111011,00010000001000011010100000111010
00111000000111101001010010111010,11101010000000111011101010111011
11110100111001101101000000111010,00010000110010110001100000111100
11110100000011100001101110111011,00100101100011000000011110111100
11111010101101110010101000111011,11110110011101000001101100111011
00110010100101010010110110111011,00001101110010000110110100111011
11011000001100100001110100111011,10011100000101011011010110111011
01111110101110010000101010111011,01001100001011111010000000111011
11001110001001110001011100111011,10111001011110001001001010111011
01010110011101010100100110111011,01110110101000110010110000111011
10100110000010110110000000111011,01110000110001011000100100111010
11100100111011100100000110111011,00000111111111100110010010111011
00001011000100110001111100111011,01110101100010100111101100111011
01101010101010111010110010111010,00001110011010100001101110111011
10111101001001001100101010111010,10001010010100011010001010111010
01011100110010001001000000111011,10100010110101101010001000111011
01010110001000010111011110111011,11110000101000011011110010111011
10010011111111011110010000111010,00110010001100100111011100111011
01010101011111100000000110111011,11011110000111000000000110111011
01110110011001010010011000111011,00110110011111100111110000111010
10110101111101011010110110111010,11111010010110011100001000111001
10101111101110101101110010111010,10000011111010101110001110111010
01000011011001011001010100111011,01100100100011110000111100111011
11000011011110011010111110111011,00011110110000010111100010111010
10010111011011001010001000111011,10001001010101111101010010111010
01111101101001111000000110111011,10100101011000111001000000111011
10110110111011000100011100111011,00011001111001101100011010111011
01111000111001110101110110111011,10101001100110011011111000111011
11001010111000000101100100111011,10111010100101011000110010111011
11011010010101101101100110111010,00100000111111010000101100111011
11010000001111000100110000111010,00010100101001101011010110111001
00111000001011111101010010111010,01011000011011000101100100111010
00100010110001011100100000111010,10111010010001000011010110111011
00100000101001000001000010111001,11110111111111010101001100111011
01100000001100101110111010111000,01011011111101001110100110111010
10010000110000101000011010111010,01111000101101110001100000111010
01101010010110011110110100111010,11101000000011011000100010111010
00011001110011111001110010111010,11001000001011111011101100111010
11101000010111110011111110111001,10001100011010010110111010111010
11010010010000110101010000111010,01001100001010111000011000111010
01001000001011001110011010111001,01100011001100001101001010111010
11011000001111100000111000111010,10100110000011110000100100111011
00101100001001110000100010111011,10110110001100000011110010111011
11110011010110110111001000111011,11101010011011010011001100111011
10000110111100100110100110111011,10000000100110101001010110111010
00011100100000100001000000111011,10000000010001100010011010111000
01000100001111111110101110111010,01001000010101001011010100111001
00110100010011100000000100111011,11100000011011000101010110111001
00000000001000001000011100110101,00100000000010011000000110111001
11111100001111001011011000111010,10000100011100010100111110111011
00111111101001100110011110111011,11101010101110001011111000111010
01011001110011001000110000111011,00101000010011010011011100111010
11101110011011100101001010111011,10000110000111001011100010111010
11010100000010000010011100111011,10000000100001100000110010111000
10010101001110010000100010111011,00110100111011110001111000111011
00000000010001100101001000111001,00101110100100111001011010111011
01011100110011111100100100111010,11101111111011101001001000111011
00110010010100011001000110111010,00010101101010000000011110111011
11100001100101000011100000111010,01100000011011000010100110111010
10010100101110111110110110111010,11010100001100100011101000111011
00000000001110000000001000111011,01001100110101010111000010111011
01000000111100011010001010111010,11010100011100000011001000111011
11010110100001111100010100111010,01100110110010101011111010111010
10110011111000011111111010111010,10100110001011101111011000111010
00111000101010101111001100111010,10000010110011000011010010111011
10111010001101011101110110111010,11001101111111100000011100111011
01111000110010000010011000111010,11000110110001111110001010111010
11101010100001010111011100111010,10010000001000010101100100111011
01101001110010111000101010111010,10111010100100001001110010111011
00100000110111010001110110111001,00011001101000100101110000111011
11000000101001001000101010111001,10111100101110100101000000111010
11110100110001110011110000111011,00110110100000011000101010111011
10000010011111000101101010111011,10010101010011000110110100111011
10100110110000001000010000111010,01111000010010011101011010111001
10001000110010010001000010111010,10111000011000010100110110111010
11011011000000011111010100111010,00100000111011111011010010111001
01111010101110110011001110111011,11001100111101000001000100111010
10111010111001001000001100111011,11110010110000010100110000111010
01010110001011001011000110111011,10101100011011100001110010111011
10101000010000011100100100111011,00110101101011100000011000111011
10001100111110001100100010111011,11000100001100001010101100111010
11100000101001001001111100111011,10011100111111000110111010111011
01101111100001000101110110111011,01000011000011111100100100111010
10001011010000110101011100111011,10100010110111011101010100111010
11011010011101111000010110111011,10101010100011110000001010111011
00110001110010000111110100111011,10110100001010011000000000111010
11001100100011010110001010111011,01001000001001001001001000110111
10000110001101001001011100111011,00111101011010110101011010111011
10110100000101111010111110111011,01001110000011001111100100111011
11101101001111010101101100111011,11110011011000000000011010111100
00000000010101110101101000111000,10111110100101101100011000111011
10101110111110100001101110111011,10111010011010011001001010111011
11011110110111110100100000111011,11010110100100010101110100111011
00001100010000110010101110111011,10010000001101000011001010111011
10010001011110101011100100111010,11001110100100000000101000111011
01111110100000110100000100111010,10110000001000110000111010111010
00101100110100101001100110111011,11110011100010110000111110111011
00101000001110111111110000111011,01011001011111111001110100111011
00001111101110001100111010111011,10101011010101011001011010111011
11110100111101111000010000111011,00110100100010110001000000111011
11001101111110011000011110111011,11010110001100101100000110111010
01000100110110000101001100111011,01110000110001100000010100111011
01001100111011001110000110111001,11000110110101100100001110111011
01110000010000011000101010111010,00010010001101001001010000111011
00111010010111111011000100111010,10011100000101101000101110111011
11100011000111001111000010111010,11110110110000010001011000111011
01011000111101011110001000111010,01011000000111010110010010111010
00011010010111110010001010111011,11000000000011111111100110111000
01001011111011101001111000111011,10100110010011010101011100111010
11111000010000011010001110111011,11010001101101010111110110111010
10011100001001000000100000111011,10011001100001101111101100111010
10110000110001101011101110111001,00000100001000111000010110111011
11111110010011010001111100111011,01101011010010001000001100111011
01001110101101101101010110111011,11100000010111001101011000111001
01101010000001101111010000111011,10011111001011101001001010111011
01011000111111100110010010111011,01000010001011010000000100111011
00001001000001110111001010111010,01001010101101111000011000111011
01101110000101110100000000111011,11011010001010111101110110111011
10010010111101100011110110111011,10101010010010101100011100111011
11110101011001100001011000111011,00010000011101011010100110111011
10101101001110110010100010111011,10011011110100011000011100111011
01100101010001110101110000111011,10010110110001001111000110111010
00111101110111010011110010111011,00011110111000111111110010111010
10001100000111100011000000111010,11110000010010101001100100111011
10000000001011111111111000111000,00010000010001110110111110111011
11110000101111111000011000111010,10110000001100010011001000111000
00111100100010100111110110111010,01001001111110000000111100111011
01110000110011010100010010111001,10110000001010010001110010111011
10011000101111011010000100111010,10000001000100010100000000111011
00010101110010110100100110111010,10001011101110000011101110111011
10000111001011010011010010111011,11001100111000100011010000111010
01111100011101001101100100111011,01000100111011000000010000111010
01011101101100100001010010111100,11001000101101100000101100111011
00010110111001010011000100111100,01010110000110001010111110111011
10000110110101100001100010111100,00000110000100001001010000111011
01001111010111111001001100111011,11000111111011100010000110111011
01100110010100001010001110111010,01110000000011100001101100111011
00001000000000111010110100111010,11011111100010011110101010111010
10110001010101101001001110111011,01010001001101001110001100111010
11100110110011000001000000111100,11011101011010010111100110111011
11101000100100000001011110111100,00101001111010000111110100111011
10101011010011111010011000111011,10010101000011101110110110111001
01000000011100011001100110111010,00110000010001000001110110111011
00000000101100001001011110111000,11010111110011110001011000111011
01000000111010111011001010111001,10111000110001000000000000111010
00011000100111011000110000111010,00000010111111010110100010111011
10000101001010101010100010111010,00111100100110010110001100111011
11010100111010011000010000111010,00000001100100111110111010111010
01000000001011011010000110110111,00000011000100100000100000111011
10100100111100000100100010111010,00110110000010110010011110111011
11011000001111001111010010111001,00111111010101001001101100111010
01100001011110011111011100111010,01001100010100111001101100111010
00101010010010101110000010111010,10111100100111010111101010111011
01110110011110111001011000111010,11000110001011011000110100111011
01001100011111111000001000111001,01001011111001110000100110111011
00011000100001100100100010111011,01101011110111010100010000111010
01001111100000011011110100111011,11011010010010110011111110111010
01101000001010101110000010111011,11100000100111010101100010111000
11001010010100001101111000111011,10000110101011001100000000111001
01010000000000001110100010111011,11001000101101111001101000111001
00110111100110011011001000111011,10001010010101001000110000111010
10100011101101101101011010111010,11011100100111000100000010111011
10001110001101111110000100111010,00111000011111110011011100111011
11001100001001101110000110111011,11011010001101110001000110111011
11101000011101010010000100111100,10111100000100110100000000111010
10001000101011100000010110111100,10001110111100000111110100111010
01101000001110011010111000111011,00110000111111100100000110111001
11010100100011111100101010111010,00001110010001011010110010111010
10111110101010111101000110111010,01011010000101100001010100111010
11000000100100111110000000111001,00111100100001000101010000111010
01000100101000110010001000111011,11100000111001001000100000111001
11110101111010110011001110111011,10010010001000000011001110111011
01110110110100001000110000111010,00001000010001110110000100111011
01100010011011010010001100111010,11100010100011100000101110111011
11000000011000110000011010111011,10000000000010000010101010111001
10000111001001011011111000111010,10110010011101000101010000111011
01110011010110010010001100111011,11010100110101111011000010111011
00101100010011001101011010111011,00001011111110011001001100111011
11100100111111000000001000111100,00111010001111111101111010111010
11111111011111110000001110111100,10001110010001110101010110111010
01111001100101011101110100111011,00110110001100110101001000111011
10000100110100010101011010111011,01100000011011101011011010111011
00011100001010100001100110111010,00011100011100101100000000111011
00111110111000001011101100111010,10011110001000001001001010111011
00010110111001010110100000111010,11010111101110100111010100111011
00000011011000100100011110111011,11010111101100000110011110111011
01110110010010000110011100111011,11100101010000111111100100111010
00110100010100000101000110111011,10111000011001001111010100111001
01011001011000010010101100111011,01111000110010110011111110111010
11100011001110010000000010111011,01000110110011000000111110111010
01100000111111010101111000111001,00000010010001000111001100111010
11101110011011001110111100111010,10100000000011010001011100111010
00110100110001101001100110111010,10111010111001001000001110111011
10110000000111001110101010111001,10000100000100001011110000111011
11001000111010001110011000111001,10100011010000110000001010111011
10011000000111011001111110111001,10110001010100110010010110111011
10110000110001011111101000111000,10101101000001001110001000111010
01001000000111011010001000111010,11101000100011011010100000111010
10100000000001000011001010111011,00011010001111011001001110111010
00111110001011000100001100111011,00001010111001101011100110111010
01100000010101010100101110111011,10101100001110110110110000111011
01000010001001010100101100111011,01011110101110000101111110111011
11100011000010101110010010111010,10010000100101011000101110111000
10100100011000101111101000111001,11001001011100010111001000111011
11101100101000011110110010111001,10010100101100001001001010111011
11100110001110101010010000111010,11101100111000000101000000111011
00100110100101110100010110111011,10000101101010000011100010111011
01010111000010011001000000111011,01001010000111001001010000111011
11110100110011000011011110111011,10110100111011001011110010111011
11101100101011010000011100111010,00011000111110011011011100111011
10001000010110101000011110111010,11110000101001101100001110111011
11001011110010010000001000111011,11111000010101001101101100111011
11010111111110111011111010111010,01101000111101101011000010111011
10110100101101011000110100111010,00110000111001000000111000111011
10111000100101111000000110111010,00111100011011001110100000111001
00100000010011111101001110111000,00001001110010111110110110111010
00001111101100100001010000111011,00000011101100110001111100111011
11000000100111101001001010111011,11101100011000010011110010111011
10010100101000111010100000111011,11001111110110011001010100111011
00100100101000101010011110111011,00110110111101111101001010111011
11001110001000111101100100111011,01011000100110011011110100111011
11110110110111001101010010111011,00011101010011000011011010111011
01001010010010110011000000111011,11110100010111000010110110111010
11111011100111011010010010111001,01100110001000010000000000111011
01100100010101111000110000111010,10110100111010110010011000111010
11000010010100111111000010111010,10110010000010111000011010111011
10100100001001010111111100111010,00010010111110111010010100111011
01110100011101010011111000111010,00111001011001101010110110111011
00010001001010111001011110111010,11110000000000111011011100111011
00100000100111111100111110111000,11010011100101101000010110111011
11010000101110001001001100111010,10001110101011011100011100111010
00011100011101111111001010111010,01100100011001011001011100111010
00101010111011111000011100111011,00001101011100010111011110111011
11011101111010111110010010111011,10100101011011011000000100111011
01100110010111011110000000111011,10101000010001101001111010111001
10100010110110101000111010111011,11011010000010011001110010111011
01001000001011000111101100111011,11101001010010101110000000111011
