20.1186265210347,299999.9990650252
300000,1
01011010011111010011101000111010,00010010111010010010011100111011
11001001011010110000000110111011,10110011100010010100101010111011
01010000101110100100110000111011,01101111100101101000011000111011
01110000101001001010111110111010,00001111110110010100111010111011
00010100011011100111000110111010,11101010000110011100110000111010
01001111001010001000000000111010,10111000101010000000100110111011
01011100011100101010010100111010,00001101100000111000111100111011
00100111001110110000000110111011,11011001000110111011110010111011
01110110111111110000101010111011,10111001010111001001001000111011
00001100010010001110000100111011,01110011110000001110100110111010
11010111101010011101101010111011,00000010000000110110111010111001
01011000111001110010111000111011,00010100110100011001100000111001
00111110010111010111100000111010,10110101010101010001011000111011
10111011011000110011110010111011,01100001110111011011100010111011
01001101011111011001011100111011,01010101100111001110101100111011
11010010100010011011100010111011,01100001100111011100101110111011
00100010100001100011101000111011,00101100111011010000101100111011
01001001111010000001101000111011,11000010111110001100011100111010
01000011000000111001011110111011,01000110010011111100100110111010
01101110001010000001101000111011,10000000110101011011101000111010
00010000110101101111001000111010,01101100101111110011011110111011
00100100011010101010011010111011,11010011111110000001011100111011
11101110101110111000001000111011,01100000001110010011111100111011
00000100001011101011011100111001,01100101000001100001100110111100
01111010101110010000110110111011,00011101111101010001100100111100
00111000001000000011100100111001,00001110010001011000101110111011
01000000101111010001110100111011,00011100001111010011101100111010
01010100101011110110000010111011,00000001111000000010111110111010
11111000100000010000111000111011,01110101100000100010001000111011
10110110010010110100011100111010,11000100100101110111010010111011
00100000001101110100101110111011,11111111101010100100011100111011
00111000100100000110110000111011,10110010010011011111110010111010
01110100011000000101111110111011,10111000111111110111010100111010
11110100011110010001101000111011,00000110110010111000100000111010
01011100111100010001001010111010,10100010010000001011010010111010
01000000000000111110100010111001,10100110001001111010100110111010
00100010001100011010101100111010,10111110010111010101101000111011
11100000101111001100110010111010,10000101000111100101111010111011
10111110101000010011000000111010,01111011011111100001111000111011
00010101001111000001110010111011,11011000110110110011010010111010
00010010111001111110100100111011,01010000000111100010110110111010
10011100011100000011101110111100,10100100110001101001110000111010
00111100101010100101110000111100,10110100011101001111100010111010
10101100100000010011111010111100,00111000010001101110101000111010
10110010110011011110100000111011,11010010001001010101100110111010
11101011010111100110101110111011,11010010001011000100100110111010
10001110011101100000100000111011,10001001101101111001011100111011
00101101111011010001100110111011,01000011111110011111010110111011
11010111110011110110001000111011,00101110101110001100101000111011
11110100110001000111100110111011,01001010010010111000011110111011
10101000010001110101001000111011,01110011000010011001010000111011
00100001111110000100110110111011,10000110011000111100100010111011
10011011111101100111101100111011,01111011010010001100000000111011
00010000100010010101011010111011,10011111111010010110110110111011
01110001100101100011101000111011,10011011100000100001101100111011
11001110010001011000100010111011,01111011100100010110010010111011
10111000010001011010001100111011,11100010100000001011101000111011
11000010010110110111100110111011,11000010000001101111001010111011
11010100000000000001110000111010,01101011001011001101010000111011
00101000011010100001111000111011,00011111101000100011001010111011
01100001001011000010000010111011,10100000110000110000010010111001
10000000100000011011101010110111,01010000000011101100001000111010
11101000010100100011010100111011,01100000000010110101100010111011
11111100001111101001101110111011,01111000000001110111101000111011
01100100111100101011111000111011,00010000111010010010001010111011
01100111000001001011101110111011,10001000011110101100010100111010
00101001100110001010111000111011,00101111001111100110001110111010
00001000101010111011010010111011,11011000000001001101001110111001
01101000100001101001111000111011,00101100111101111011011000111001
11111100011110000111111110111011,11111110110111100101000100111011
10100100011010111000000000111011,00010010110000001101000110111011
01011110000111110100100110111011,01001001110010001010111000111011
11101110001110110101111000111010,10001110000101000100110010111011
00000110110111011010000000111010,01011111100011000100110000111011
10100110000101010101010010111011,01001001100000011010001110111011
00011110001011001010011000111011,10000001011101111100100000111011
00001001100001001100001010111011,11101000011110001000110010111011
01010110110100111100011000111011,10110011011100001110101100111010
00101010010101111000111110111011,10001011100011001000000010111010
10000000001101001001010000111010,11000000011000000110010110110111
00101000000111110110001100111010,00011101110011011010010000111010
11010000010110101010110110111010,00101100110110010000010010111011
01110010010111001001010100111010,10110101010011111001001100111011
10000000000011101101001100111001,10001100010110011110110110111011
10000010011011010001000010111011,01110110111010101100100000111011
11010000000111011110010100111001,01001010001000110000110010111011
01001010110000100110100000111011,00001010101011111000110010111010
00111010001011100111111010111011,11001110000011010101100100111011
01110000101000111001011000111010,01100110001100111011110010111011
00001110001111110110011110111010,01000100010000001100110100111011
10101110111110100111010100111011,11100101010011110001100010111011
00111111011111001100100110111011,01011000110011101000100110111011
00111000110011011011001000111011,11000000011010100001000000111100
01111001010011001101100010111010,11000001011000010001010110111100
11101110011001000010001110111011,01110110110001111101100100111011
01010100100010110100011100111011,11110110100101001001010010111011
11010000111001011010000110111000,11101001101001110111010100111011
00101001101101111100011010111010,11001000101110010010100110111011
10110000010100010010110110111001,10011110010101001011010100111010
00011001011111111101111100111010,00000000011111100001111110111011
00011110001101101001001010111010,11010010011000011011100000111011
10010110011000110001110100111010,11011001010111100000101110111100
00111000111110101000010110111010,00010100011100100001010000111100
11000000000101100110111110111000,11110000100100100000000110111100
10010010011111100000000100111011,01001010111010111100000000111011
01010100100011111100000010111010,10101010101000110110010110111011
11000100011101001001110100111001,10101000100110010010000000111011
00111111100010101011111110111010,00110110010010100011001010111011
01101010101101000010001000111011,11101110000101011101100100111010
11111100111010011110001110111010,00100100111100011011100000111010
01001111111010011100101100111010,11001010011000110010010110111011
01111100101101000100001110111011,10000000110101000101001000111001
11111000100101001000010000111011,00111100100101111010000000111010
11100000001100110101001110111011,00110000010011000111100010111001
11001010010000111011011000111010,00001000101010110010100110111010
11010000001010011001000100111010,01110110100001010101110100111010
01000000110111000101010010111011,01010001101111011001110110111010
10001100110001010010101100111011,00001100001011101011011000111010
00000000100011011100100110110111,10100000111001010100010110111010
01110110110101101110011110111010,10001000110001001101000010111001
11100100111001001001000100111010,01001101111111001101111000111010
01010110111001111100011000111010,01010010011101000001110010111011
10101101110101110011111010111011,10010110101100110101000000111010
00111100011010110001010000111011,01011001100010010001000000111011
00101111100000110010000010111011,10100000110010110110101010111011
10010000001100000111011100111011,10000110101100000101000000111011
01110110100111101000011110111011,11011000101100100011100010111011
10111010100111110101010000111011,10111100100101010101001000111011
11111000100111001100101100111010,10110000100011001111000000111010
00111010001011100001100010111011,10010100000000010001100010111010
10011001100111110111101100111011,10001100111101001111000000111001
11000100001110001001011110111011,10100000010010000011010000111001
10101111111010000101000000111011,11000000100100110101010110111010
01011000001010101000000000111001,00100000101000111000011000111010
01010110001000010110000110111011,01101001000110011100110010111010
11111100110000001001111000111011,10101001111110000000001100111011
10011010010100101000100110111011,10111000011100101101101010111010
11000000101010110101011100111011,11100000010101011001111000111010
00110000100101000100111110111011,00101000101001101100001010111010
11011100111110010001101100111011,10011000001111110010100100111011
10010000111100100001101110111010,01000101010001011001101010111011
00111000011100001001101010111010,11010001100111111100100100111011
01001100000100101100011000111010,01011100001000001001101010111011
11010000001010101010110010111000,10001001101110010001100100111011
11100010111100100111011010111010,00010111011101111000011110111010
11100000111111000001111010111001,11011000011011110100110110111001
00101110000101111100010100111010,01011010110011011101111100111010
11100000101010100010000110111010,01110101101011100010101010111011
10010101001100011100111110111010,00100010001110011010101000111010
00001110011000000110111100111011,10010000111000001001111100111010
01011011001110101010010010111011,10011110011101010001000010111011
00001110010101011001000000111011,00101010101001110001100000111011
00110110110011100000001010111011,11011100000011110010011110111011
01000011011111000011000010111010,00100011000101101111111000111010
11110111101101000001111100111011,11010110010001111011000110111010
00100010111111100010100110111011,11101100101011010000011100111011
11111111100100110010101100111011,00001000110011110100111010111011
10111011101010101010001010111011,00101111001010100010000100111011
01011100110010000000001100111100,01001001101100110001001000111010
01011010000101000000001110111100,01101010110110110011111010111011
11010000000110101001101100111011,01001111110101010011010000111011
10100000000100011101000110111010,11100000101111010000000010111011
01101000001100001010100100111001,11010110010000100100111100111010
11001010011000110010100110111010,00001100100011101101000000111010
11100100111111001110011100111010,01000011101001110100111110111011
10100110101011110110101110111010,10101100000001110010011100111011
10111100110001100011100010111011,10101111111011011001011110111010
10101101100000101001101100111011,11000110101101011110111000111001
00100111000101100000010110111011,01001101111110101010111010111010
10101111100100110000110010111011,11001110001111110100100100111011
11010010100100111000011000111011,01101000010000010110000010111011
10111001010000010110010110111011,01100101111110110010010000111011
11101110001011111101011100111010,11001010011111110000010110111011
11100000010000010111100000111001,11001100101110001011100100111010
10010010010001011101001110111010,01110000101100011000111100111001
01000011010010100010111000111011,11100100001001010010000010111010
11100010110010100100011110111011,00101010100001110010000110111011
10111000110100010010011100111011,00111011000001101010100100111011
10001000100011011011000110111010,11001111110110001000110110111011
01000100110011111010101010111001,10010100010111110011100000111011
01111110100100101010001000111010,01001100000110000001010110111011
11011110010111011100011010111010,01101000010100100000010000111011
01001011101101110011000100111011,01011100000001100000100110111011
00111001110111100100101110111011,01101010001101011010100000111010
00011000110101000000000010111010,10000000011110001001000000111001
01110001111001101010101000111011,10100100110110111111010000111001
00110010100001011010001010111011,01101001110011100010001110111011
11010000101110111110011100111001,10001000000111001101010000111010
10010111010011110101110000111011,00100000000010100101011100111010
10011101011111110101101010111011,11111000011110101010010110111010
11001110000011001001000110111010,10100111000011010000101000111011
10111010001100011010111100111011,01000000100110101001101010111011
11001111010011111010111010111011,00100011110000001000100000111011
10001011100011001000000000111011,00100000100000000010111010111000
10010000101001110110111010111011,10111000111000100010111110111011
11000000010001110110010000111011,00111010011001110011011100111011
01101101001001000110111110111011,01110010100010110000111010111011
11011100111001101010001100111011,11111001100011001100100100111010
10111010011100011100101010111011,01011100001111000101001110111010
01010110110100001000110000111011,00111010010010100001111100111010
10000000010111011011101100111000,10001110001011010101111110111010
11010110010011100100001110111011,00111000101001111111110000111001
10110110101101110101100000111011,10100000111011001101111100110111
11101110000100010010111010111011,00000000010111011011111100111000
00010110011111010011011000111011,00000000111110110011011010111000
10111110101000101000000010111011,00001000110001101010000010111001
10101111101000110101001100111011,01100000010111111001100000111001
10100000010100000011111010111010,01101100011110100101100010111010
01100000001111000001010010111010,10101100100110000000001100111011
10110110100000100110111000111010,10010101010110001101001110111010
01001110000110111101101010111010,01001000010010010010110000111001
00000001101110010000100100111011,01010000100000101100010010111010
11000100001101111101111010111001,10100110111000110110100100111011
10100010111110110101011010111011,10011100100011001011011010111001
01011011001101011011110000111011,10011111000011101010101010111011
10101110001010111011000010111011,11101010111100011100100000111011
00010000111000101000000100111011,10111110000110110011001010111011
10110110110101111010111110111010,10110010000110110100111100111010
10001101010001000100100010111011,00100111000001000010000010111011
00000110111100011001011000111011,11000001111111010011111100111011
10101111000000111010010010111010,11110100001010100100000110111010
11011010100111000100100110111011,00011100000100000000000110111010
10111110111000111100100000111011,11100000001010011110011010111001
00010110101001101101000010111011,11100000100111010100111100111010
10111100001001010100100000111011,11101100011111101010011000111010
10000100011110110010101000111010,01100110010010110110100110111011
01011010100000101111101010111010,00101101011011100101001000111011
11100011000100000111010000111010,01011000000000110100000010111010
00100110100011101001010000111010,00001010110110100110000110111010
11100111011011010001001110111011,10100000010100111100001100111000
11110011011101001001010000111010,10100100100111011101110100111010
01000110010101001010011100111010,11111000011011110011010010111011
10011101001011000111000010111011,00110010001010000011101100111011
11001100111011001001100000111011,11000100011000000100100010111011
00011000101101010011111110111011,11100100111001100100101100111011
00000110011011101001110110111010,01101011010011111111011010111010
00000000110100001001110100111011,00110101010010100000100000111010
01001100101001101100111110111011,01111000001010101011110110111010
10000001101011111011010000111011,00010111001101110111010100111011
00011010010100101101100110111010,00010110101010000011110110111011
00010000001111100000101010111011,10000101010110110001110010111011
10010010100100001100111100111010,01011000110011010000001000111100
00010100010110110111101000111010,01000010101111100001000010111100
10110000010010000010101010111010,10001010001100011001011100111011
00010000000111001010111010111001,10001100110001010011100110111010
11110001011110010001111110111011,11111100101100011110010100111001
10011001000011001100001100111011,11010101100010111011111110111010
10110011111101111011101010111011,01100110101000100000010100111010
00000110000011110010111100111011,11011001010110110010100000111011
01101110011000101001001100111010,10010110010010011010110110111011
10011110010001011000011110111011,11011100100000111010001100111011
00100110011111101000010000111011,01111000110011000001111110111011
00111000101110000100001010111011,11110010110100111000010000111010
10110010001011011010010000111011,00100100010110000110000110111010
01100100101101011110101110111011,10111000100101001000111100111001
01100101100010101011100100111011,01000000110000010011101100111001
11001100001011000111011010111011,11110100110100101010101000111001
10010111100000010111010000111011,11011010100001100100011010111010
10111110001101000110001110111011,10100000001101101001111110111001
01001100001011000010111100111011,01010110110111011011011000111010
01110010001000101001110010111010,11100000101110100000100000111010
01101000001110110101110010111010,10010001001101101001111010111011
10010100010011011101110100111001,10001011100101011101111100111011
10111100010001101111011100111010,01001000010000100101111110111011
01011000110011110010001110111011,10010110000100001100000110111010
00111010000011010000000100111011,10001111111111000100111100111011
00000000000110000001100010111011,10111110000101010011011110111011
11001010011111100001001000111011,01101110101010101100001100111010
00010000011100110011010010111001,00111000100010010010001010111001
10000101011001110000110010111011,00101001000010011000100000111001
01110000010100110010010100111011,10010000000100101100110010111001
11111010111000101100110110111010,01100110110011100010001010111010
01101110001000001000000000111010,11110000100101001000010100111010
10111100110100001110110110111001,00111010001000010110010000111010
11101000101100100110000110111001,11110000011000010011001010111011
01100000111100110110101110111001,00111010000100001011001000111010
11110000011010111111000000111010,11010000011110100111111000111001
10110001100010001000100010111011,00000001000110100000111100111011
00110000010000101101000100111011,00010010111111101010101110111011
10001011101110111011000010111011,11000000010110101001111100111011
11110000100010110111110000111010,01011111100101010110111010111011
00000100000100111111101000111010,11000101110110101000010000111011
11111100100010001011111010111010,00100110000011011001110010111011
10010000110000000001010010111010,10101101100110110110010000111011
10101001100110100110101100111011,01011110101100100101011010111010
00011010101101001010111110111011,11101010000010010101100110111010
11101000111010110110100000111011,00111011110100111010100100111010
00000000000010000101101110111000,00101101011000011100010110111010
11100100110101011111111110111010,11001000001111100110001000111001
00100101010011011101111000111010,10001000001010010101101000111011
10101000100110001000000010111001,01010000110001100101001010111011
01010100010100010001111110111011,10010100111001000100100010111011
11111001100101111100001000111011,10010001000000011100110000111011
10111000111011001110011110111011,00110001101110101001011110111010
01010010111111001011101000111011,11010100101011111001100010111011
11100110011111101010101110111011,11000110011000011010011000111011
10011100010100011010100000111011,11100110100011010100101010111011
01010011000100000100010110111011,11100000011111011011101000111010
11001010001101001000010010111001,01111000001100000000111000111010
11011111110001100110011100111011,01000010100101111100100110111010
10110001000000101100011010111011,00100000100101100010010000111001
11110000101000111100000100111011,01100101100110010010010000111011
11110110010011001001100010111011,01000000011010101000000110111011
11010100011001101001101000111011,00110010010110000001101000111011
00011001111110111000110010111011,10111110001011100111011000111010
11100010110111101110000000111010,10010110111000110010111010111011
01010000000111100101000100111010,11001000000001010001011000111011
10110011001101111110111110111010,00100000100010100100000010111011
11101000100000010100111000111011,00101100101111101100010000111011
10100001110111011000111110111011,11011010111111010000010010111100
10110111100011111000010100111011,10101010010111001101101100111011
00110011010100011000011110111011,11110001001111010101100110111011
00110100110111101001011000111011,01111010101100110100100000111010
11011100000011101111111110111010,01000000001100101011101100110111
10001010111100111110110010111010,11000000011100111000001100111010
01001000100111100100101100111010,01010110000111001000011010111011
