20.1186265210347,299999.9990650252
300000,1
11000010110111001001110110111010,01001100001100011010110000111010
10001011100010010110000110111010,10101010101011101111011010111010
11111010010010000100001000111011,10010010111000010101010000111011
00011010011000011001101110111011,11011111110011100010111010111011
01001000100011111101010100111011,01011000001011010110000100111010
11111010110011111111011110111011,00100000101110101000100000111010
00001010010010011010100000111011,11111100000011011110001010111010
01101010001101101010111110111010,00111000010001100000000110111001
01001110011101101001110100111010,00010110111011001111100100111010
00110111000011010110100010111011,01111101110001111110110110111010
10001010001000110101001100111011,00101001001110011101011100111010
01000000110110110110101110111001,10011011000111110000110010111011
00100100000010011000111010111010,00011001111110000010000100111011
00110000110110011001100100111000,01100110000001111010000110111010
11101011010101100111111100111010,01010010011000001010100110111010
11001001010110110101100010111011,11010011001001110110110100111011
11011100101100101111000100111011,00000010111110001011011110111011
01100000110110110000101010111100,01000000100010111011101100111011
01011100010100010110000100111011,00000010110101110011010110111011
00101110111101000001001000111011,10001100101010110001101110111010
01101010000100010001011110111011,01010101001010111001111000111010
00010000100010000100000110111010,01011000110111111100110010111001
10111111001100010100000000111011,01110000110011111111000000111010
00100000111100101000000110111011,00001000000001011010001010111011
01011110111011100100010100111011,00011010111011001101010100111011
00100100011011101000001110111001,11010110100111101001110010111011
01010000011110101011100010111010,01110100011010010000000100111011
10001110011100001001101100111010,01000100011001000011101110111010
10000100011100111010101110111010,11101100101010101010110110111010
10000111101101100100110000111011,11000011110110001000001100111011
00100000101100011100001110111011,11111000010001010010010010111011
10001000001110011111110000111011,00110010010101100101111110111011
10011110101010001100110010111011,01011000110100111110000000111011
00110010011000010001101100111011,10011001011010111001001110111011
11011000010010110101111100111010,01111111000111101001011000111010
01100010100011101101111010111010,11011000011101111100110110111001
00100101001011111011011100111010,11111000101111100011100100111001
11000100001100110000111010111011,00100000010101001111101010110111
00001101010110010011110100111011,01010000100011101001000000111010
11110100001101011111011110111010,01001011011100111110011010111010
11111100101010001011001100111010,10101100011101101110010100111010
00011000010101110011101110111011,01011100111100010010101110111011
10001100111001011010011000111011,11110001000100110111000100111011
01011001101001011010100110111011,11110100000101000011101110111011
00010011000010000011101000111011,01101100011000100111111000111010
00101010111110010010001110111011,10111000111010010100000110111010
00100000000111010100111000111011,11010100000000011100010000111010
10011100111010010011100010111010,11000001000100100010011010111011
11000010011011011111010110111010,01111010010011101001010000111011
01000101011000111101110000111010,11111000001111001001110110111011
10011100000110101011100110111001,01010010000111000010100100111011
11111100111111101100001110111001,11111001100111011000111010111010
01000000110111100010000100111001,01001110001001111001100000111010
10110000110111110100100100111001,10000110010011111010000110111010
01010000010111001000110110111001,10100010100100011011001100111010
00000000010011100000011100111010,01001101000101010011011110111011
10001000110101110111110010111001,00000000000111011000011000111011
10111001100010001011110010111010,10001100111011000101111110111011
10010111110010110111101000111011,01111110101001000001100100111011
10001001001000011011010110111011,11011111010110011101001010111010
00101111101110101001110100111011,10100100101110001010100110111001
00000011010001110010110110111011,01100001100011100000111000111011
10010100111101100000100000111011,11110010110101110000111110111011
10010100101010110011110010111011,01100100111101010011101100111010
01110000101101110110011100111011,01110011011111001010100100111010
10111000101100100011001110111011,00010000010111001111011110111010
01000110101101100010111010111010,01001000100110111100001000111010
01000010100110111011001000111011,01000101000101000010000010111011
10011110000100000001001010111100,11110110100000000111111100111011
01111110111100010001000000111100,00100101001011111000011010111011
01110110010000011101011010111011,11011001000010000001100000111011
00100010100100011001011100111011,01001111001001000000010100111011
00010000101000010000110010111011,00101101001101011101000010111011
01011111111110010000111010111011,00111100000101001011010100111011
10001111101010111100001000111011,01100000000101010001000110111000
11010110011001001110001110111011,01101010110011000011100010111011
11010010110010101101111100111011,00101000010111000001110000111001
01100100101110101101010110111011,11011001101010110101000000111011
10100110110011011000010000111011,10000010101100111001101110111011
01110100110100111000001110111010,10111000000000101011010000111011
10111000101110010101110100111010,11100000001111001001001010111011
10000000101000101110010110111010,00101111101101101110011100111010
00001000011101110110110000111010,10011000100111001011010010111001
10110000100011100000001000111010,10100010111010011011000000111010
00111000110100111110111110111001,00100100101111010001000010111011
11100000000011000000101010111010,00010111111110001101011100111010
01001100010010101010000000111010,01111010100000010100110110111010
10000000000001011001110010111010,10000000000101000000101000111000
10011000110001110001010010111010,10001100000100110011101100111001
00100000011111100001001000111011,00100000011011000100011100111001
10111000011111101010011110111010,00010000001100111010101110111001
00101010111001110100111100111010,00000000010000011111101000111001
00001110000101100010110110111011,01011100100011100010111010111010
11101110110001010111101000111011,10110000010000101110000100111001
01011110100111111000100010111011,00000000001001001101111010111000
10100101101100111011011000111011,01010100010100000000011110111010
00000010111000001100110010111011,00000010001001100111110100111010
10010001001000000111100100111011,01011000000010101111101000111000
00101001001110111100111010111001,11000000011111111011100010111010
00111011111000000111101010111010,10010010001110001010110000111010
10000001001000010001000100111010,10010001000000101100101010111010
10101100110100100100100010111001,01110011000001000000110100111011
10010000000101110100110000111010,10000010010101011001000010111010
10000000010100010011000010111000,10011000010111101001110110111001
10101010001111100101100010111011,01110000010110000100001100111010
10110100011110101010011000111011,01011011100010001011011010111010
00000101100110000110001110111011,10010010011101101101101100111010
00101011111001010011111000111010,11111000011010100011000110111001
01111000011100010001001100111011,01010110111001011100110010111010
00101000110011011000101010111011,00010110111110110110010000111010
10010010001110000110110100111011,00101000010111110101000000111010
00111010001000011001100010111010,11001100000010010011011110111010
01011000111100111001000010111010,10100000011111001110000110111001
11010000000110100100101000111011,01001010001111001001100100111010
11111110011010101000011110111011,11100011111001101001011110111010
01100010011000110000110000111011,01111110010101100010000100111010
00101010110101111000100100111010,11101000001001110100111100111001
10001000111110111110111010111010,11101001101110111101011110111010
01110000110010101111101100111001,11010110001011000100111100111011
01100000110000101100101100111000,11111000101001000010101010111011
11101110010110000001010100111010,01111000100110001001010010111001
00111000100011101010010110111001,00011110101010010001111000111011
11111110000010110111110010111010,01011010010000100001100110111011
00011000111001110100100100111010,00100100111001101001000000111010
00011001100001101010000000111010,10110000000100111010110100111010
00110000101001000010011010111011,00101100111001010100000110111011
00100010110011000001101000111011,11001000111100100011110100111010
01111101010011111101010010111010,11000110110100110010111000111011
11001101100010010000010110111011,10010100100000101000100100111010
11001000010010110010100110111010,10000100000000001011110010111010
10110100111110001100000100111010,01111000001101101010110000111010
10011000100110101000000010111001,01111011001101011010000110111010
10011000011101111001000100111001,00100100011001101010111100111001
11010100101101011111111010111010,01101100011000001100010000111010
11110000010000000100001000111011,00000000100010000100010010111011
01001000101010100000001010111011,11010010110110010110110100111011
10001000000110001011110000111001,10010000010001010101111010111011
11001110111001111101101000111001,11101001000101001110100100111010
10111100010110000101001110111010,11100000111101000001111010111010
11110000011100001000100000111010,10100111101101010000000100111011
11111111000001011001001110111010,00101101100101100110110110111011
00010000011011011010011100111001,00111100011011000100011000111011
10000100100111111111011000111010,00100000010111000100100110111010
10011101110011110100100110111011,00101100110000000001011110111011
10100010110011010010111100111011,11010010110100101001111100111011
11101111000111110001010110111011,00100100111110101010001010111011
00000010101001111001010100111010,01101100100011100100111000111011
00000000011010010011101100111001,10101101111001000000110110111011
01001000111011000000110110111001,10110110100111010110110100111011
11000100011100001100111100111001,01100010110011011010101110111011
11010110101001011100111010111010,01011011110001001001000100111011
01100100000100110000010000111011,00110111010110000001010110111011
10001100101110111101011110111010,11000000100001111101110100111000
01011000011111111001001000111010,00110100000101111011111000111010
00010011000011111000100110111010,10001010000101100000010010111011
01000010111100111011111100111010,00011010011001110011011000111011
00001100110101001000110010111010,01001100110000010111011110111011
10100000000010100000011110111000,10111111011000001000000000111011
00111000011111001110101010111001,01000100100001010100110110111011
00111100001010010100101000111011,01101100011010101100110100111010
11100000011001101010010110111011,00111110010100011111011110111001
11000010100100101000100100111011,10100010100000111111101100111001
00110100110101001001010110111010,00011111000000001110101110111010
00001000000100100001111110111011,11111101111110011001010100111011
00001100001011110100001100111011,10001000110010111100111110111011
00111010110010001110000100111010,11010110011111101001101000111011
10011110010000011110100010111011,01100000110111001010011000111000
10011100101001111101111100111011,10111001001000110100110010111011
10100011101100000010101110111011,10010010100111100011001100111010
00010100100010011110100000111001,00010100111110100000100000111011
01100000111011010111111110111010,00111101111010001101000010111010
10011110111011001110011100111010,00100110011101001011010000111010
10001010000111010001010110111011,11010010101110000000111010111011
00100100010001110100010100111011,10011010010011010111010000111010
11111101101000001000010110111011,11011101111000101100111000111010
01011010000011011000000100111011,11111000110110000000000010111011
11010000001110001101111110111010,11110000111110100000010110111010
10101010101001111000101000111010,00100101110100100010100000111011
10111010101110110101001110111011,10010110101110101111001010111010
01111110100111101000010100111011,10101001001001101000101000111010
11111001011010111011111010111010,10000010011101100000100110111011
11100100001101010010101110111011,10110000010110000101000100111011
10101001010100111001010000111011,01101000111011010100001110111011
11101101010011101001111110111011,10111111111000111101110100111010
00101000111010111101111100111011,00001010100110010011101110111010
01101101101111010001100010111100,11100011101001101011110100111010
11110101001111010001001000111100,11111010010100000001001110111011
00111000111001111001101110111011,00000001010110001001010000111010
00001110001111010001001010111010,00000000111101111110001000110111
11001010100011110001000000111011,00000000010000001011010010111000
00010100000011100111011010111001,01100000100010111000101100111001
00000011101010000100100000111010,00001100001110111001000010111001
01110000011010111011111110111011,10100000101011001000101010110111
00000000011010010001111000111100,11100100011110011011000010111001
10000010010110111101100110111011,00010000101100001101010100111000
11010000110011101101010110111001,11100110111100101011010100111010
01001010100100011001101000111011,10010010001110100001010110111011
00010010101001001001011010111011,11100111110111100001011100111011
00100110011001010001101100111011,11111101110101010111101010111010
00000000001001111000011110110110,01010101111100010010111010111011
10001100101001011010001110111010,01001110000011011001111100111011
01000001000010111100010100111010,10100101010011010001110110111011
10001011101110100011101010111011,10001101011111001011000110111010
11011111100110111010100100111011,00100110011001110101101000111011
10011110110010011011001110111011,11110100011000011001001010111011
10110010011111100100001100111011,11010100110110011010101100111011
11110000111101011110000010111000,00000011101110101011110010111011
01010111101110000111001010111010,01001010101101001101000000111011
11100100010011110111111000111001,00011010100011101101101010111011
00110110000110001001110100111010,01110111011111111011111100111011
10011110111110000011011110111011,01110000100011101000011010111011
01100101011100011000001000111011,00101110011100100100000000111011
00001000101111000110110110111011,11110101011011000011001110111011
00111010001001101011000100111010,01111111110110010000011000111011
10100110110001111010110100111010,10010100010101000000100010111010
01111110111110101001011010111011,01010000000110100101001010111010
11100111101010100000010100111100,10010111110011010010001100111011
11000001100001011101000110111011,10000101010010001011111110111011
10100000011111000000010110111010,00100111010001100000011000111100
10011011101010010110101000111011,01001111011011111010000110111011
11010101110110011011111010111010,00111000010110001000111010111001
11000000100000111111100110111001,10100000011000100010101000111010
11001110100010011011100000111010,00110110101010101010001100111010
10001010101110111101110010111010,11100010010011111011111110111010
11100000010101111010100000111001,11011000100010001111001000111001
00000011111100011000001000111010,10010000111001011011011100111010
01000000111101101100110110111000,10000000100000100110110010111011
00110000011001011001111110111010,00101001010000011011111100111011
01101000110100111001110000111010,10011111100011001111100110111011
00110001010011111011000010111010,00101010000010011101111000111011
00110101111110100000110100111011,10000101101011101000010010111011
00010001011110100001100110111011,00100011100010000000011000111011
11100011101011011001100000111010,11000110011011001010001110111010
11001111000001101101100000111010,10000110110000100000000100111010
00000010011010101000011110111011,01011110101000111111101000111010
11000000000101001000100100111011,01000100001010101001111110111011
11001111110111110111000110111011,11110100110100101100100100111011
00101100001110000110110100111011,11001101000110001100110110111011
11000101010010010100110010111011,00000101100101011001100100111011
10001011001110100010001100111011,10001100000000001101101110111010
01110000101100101000011010111010,01011110111011001011011100111001
11101100000110111010010110111010,00010110001111010111100010111010
00110100110011101111100100111010,01010011101001101001010100111001
11101010001010001001101110111001,01001100000110111100110000111010
10010000010110101100000010111010,10000000000000111100100110111000
11111110001100010010010100111011,00111110001110011001111110111011
11000100000100000110111110111011,01011100010010111100000100111011
11100100101001011010101000111011,00101010110110101010101110111010
11111010100100001111101010111011,01000101011010001010111110111010
00101110000111110001010100111100,00100000100001001110111110111001
01011110001110111101010010111011,11110000011010010010001000111011
11110000011100110101000000111010,10010110100100110010011110111011
10101000100011111000111000111011,10111000010001001111011000111010
01110110110100101100000010111011,10110100010101010011001110111001
11011101110101101000101100111011,01011010010110110111101110111011
00111100110100110001101010111011,01100000010011001101000000111011
11010010001110110000010000111010,00011110011011010111110010111011
00110100100110100001001000111010,10010000000110001000100010111001
11010000110011111111001100111001,01010101001111011101010000111010
11000010110101001100001010111010,01110001101010101000011110111010
00110100000101011010100000111010,11010000011001100001100100111011
11011111101010101111010110111010,11100000000000101001110010111011
00001000100001011000100000111011,01101011010000101001010100111011
11000011000101111100000110111011,11111110111100100001111010111011
00001010101011001100110000111011,00111100010111001001001000111010
10000000110010011100101010111011,11010100011010011000000110111010
10011011101101000110011100111011,11000000101111101110001000111000
10011010111100000010001100111011,00011101010001101001011100111010
00011010010011001111101110111011,00101100001010010100010110111001
10000100111110101111110100111011,00010101001010110000000110111011
10011101101101000001111010111011,00001010000011110010001100111011
01010010111011100011101010111011,10000110001100000001011110111011
11011110110100000100100100111011,11011111101101000101100000111011
10110100010011001010111010111010,11000110100111011000000110111011
00011011010101101010111100111010,11100010011001100110111100111011
10100111101110111100010010111010,00001111011111110100101010111011
01001100011100111010101000111010,11000000001000001011101000111010
01110011100000000011101110111011,00110010011010001101001100111010
10101110111001010110001000111011,11000100011110111001101110111011
10000000111111000001101010111000,00100010000111001101001100111011
11101000011100010001101110111011,10011111101111011101010010111011
00100000100110011000011100111000,11010011010110011100001000111011
10011110111000000110101000111011,10011101111000001100001110111011
00111011010010101010001010111011,01001010010101011011011000111011
11000110110111000001011100111011,10111010101110000110100010111011
01000110000101100010101000111011,11101110101011110000000100111011
10001110010011101100010110111011,11000010101100101110011010111010
00101000010000111110011000111011,10111010000000101010000000111010
01100111000100101001111010111011,00000000101100010000100010111001
01001100010111010101010110111010,10110000111110011001101100111001
00011101000101101100100000111011,10111000101101010001000110111011
00111000001010111110110110111011,10100110110011000100101000111011
10110010010011001001000100111011,10111110101011001101000010111010
10001111001000110110001110111010,01000110110110001011000000111010
10100000000100101000100010111010,11100110111001010011000110111011
00011000000101011001111000111010,01000100110010110101000100111011
10010100000101100101001110111010,10110000110110101010010110111011
10000000010100110001100000111000,10011010001100100000001100111100
01101110110001000000100100111011,11011110011010111110100010111011
11101110001110001010011010111011,10111001110011100110110000111011
10011000111110111110001000111011,10101110010000001110010110111010
10000000110111001111000010111011,01100010000000111110110100111001
11011000000111101111001000111011,10001001101110001000111100111010
10101000000111101011010010111011,10011110010100111001010110111010
11010011101001110000110000111011,10100000110011101101111010111000
11111011100001010000010110111011,00001101011100010010010000111010
11011100010110100101100100111011,01011100101101100011011010111010
01011111000110000000000010111011,01011100010010000001110000111011
10100100000011010100101000111010,10100011010111001000110010111011
01110011101010111101011010111010,01101001100110010100011000111011
00001111111000100110011000111011,10011101000010001000100000111010
10010000101100111011010110111011,01101011000111101001010010111011
10001100010001011101010000111011,10101010111011011001110000111011
00001000111101011001001110111011,00100111010110110010111110111011
11011110111100000010000010111010,01001000100001111100100000111010
01110011101101110110111000111011,11011100101100101111001010111010
