20.1186265210347,299999.9990650252
300000,1
00100111010011111000000010111011,00011100111101000111100000111001
01000100100101111000100100111010,00011000110011000110011000111001
01110111000101000010010000111011,00011010000100110001111010111011
11100110011000001001011010111011,00010100100011100111100000111010
10001010011001110101111000111011,01010011100011011000111000111011
11001111110011110000000110111011,10111010101011100000000110111100
11100010110001101110110100111010,11110110111110111011101000111011
10100100101101101001010110111001,00010000100100111110110110111010
11001010010111101101001010111010,10011001111011111101100100111010
00011110000110000100110000111010,01100010100111000011100010111011
00100100101001010111110100111010,11000000100110000000000000111011
11000000111001010010000000111000,11110000011000101110000010111001
00011111111101001111110110111010,10111000100101010000001100111010
11101010001000100001010000111011,10101100001000001001111110111010
10000110000001100011001110111011,10100110110010001011000000111001
11000010100101100111111100111011,00000010111010001001001110111010
11111010111011110111100110111011,00111000010110101011101100111011
11011111101110011001111100111010,11111110100101100001010110111100
00011110101001011100011000111010,01011011100000100000001100111100
01101100110101011010011010111010,01110100011010111001010110111011
10111000101000100101110100111010,11010010100101100000100000111011
01010001110101100011100110111011,10111000100000100001101110111011
11100101001110101001000000111011,10001101101011111010010000111011
11010100010011110111100110111011,01000010000101001110011110111011
00100101000111001100011000111010,10110101100011111010110000111011
11101000110001011110100100111001,00001000111100110010001010111011
11000100110100001001010010111001,11110000010001010010010000111011
01111110001110001110111110111001,10100110101011110100101110111011
10010101111000000010100000111010,11011001110100100101001100111011
10011100100100111010111110111010,10000111101110000101111010111011
01111110100110010011111000111011,01111111101011011011110000111010
11011000101101011001111110111011,10010000100011001111000100111010
00010100101111011100100100111011,01111100101011100110001110111011
10010010001011001010011010111011,11000110100111010110011100111011
11000111000110110110001000111011,00000111010000110011011010111011
11001101100000110111011110111011,11100101111000111110101000111010
10010011010000111000101000111011,01010000001101100000111010111001
00001100111100000011110010111011,11100111100010010011011010111011
00100000000001111011001000111010,00001000100111101010000000111011
11101011011011101101001010111010,11010000100100001001100010111011
11000010001100100101100000111011,10000001111101101000000000111011
00100100000001011100001110111011,01000111011000011001010110111011
10001101000101011110111100111011,00010011001001101010010000111011
01000010100100101001011010111011,01111011100101010011000110111011
01010100111001000000011010111010,11100100101000101100000010111010
11101010010111110111011100111011,00000010001001101000100000111011
00000101001111100011011010111011,01011010111010001001111010111011
00110100111000111101011010111001,01100110101011001001100100111011
11000000100011101101100000111010,01001110010111001001001010111011
10011100010101010011101110111010,10001000111101100110010100111011
01010100110010000011101000111010,11001000111101001000000010111010
00111000111100001000101110111010,00000000100011011011100010110111
00000000010011001010110100110111,01111010110001110000101110111011
11100010100011110101110000111010,01100011000010001000101000111011
10111111001101001001010010111010,10001011011010001000111110111011
01000111010001010111100000111011,00010011011100010101110100111011
11101101111001011111101010111011,01111101011011111010100110111010
01111000110010101011111100111011,01010001110000001110010010111010
11010110100100110001111000111010,00111100011110000101111000111011
10001110100111110100100010111011,11011101110011011111011110111010
11100110110001100010000000111010,00111110101001010100000010111010
00000011111000101011001100111010,10010111100011111101011100111010
01101111000010111000100110111010,00000000011000000011100100111000
01110110000010110000011010111010,10111111010001010001011010111011
11111010100011000011010100111011,00111110010101110100110000111011
11001010111000011000011110111011,11011000100110100101001110111011
11001001101000000010111100111011,01011101010100000011011100111011
10111000110010111010010010111001,11010110100001110000011010111011
00000000100100101001001100110110,11101110101010001010111000111010
11011100000001010001101110111010,01110000111111000100111010111001
10111000010100110011101100111001,10111100110110001001100010111001
10010100111011010011101000111010,10001000100011110111111110111010
11000101011000011101000010111010,10001011110111100100010000111011
00100111100001000000110100111011,11001111100111000111000110111011
10001110110011000010101110111011,01110010100010110000001100111011
00100010111110010010010100111011,00111000101001101100011100111001
01000000001111010010110010111001,01010111010011010011110010111010
01001000111001110001100110111011,10011000111010011001101110111001
00010111010000011001111100111010,11001100101011001111001110111001
11011100011010111001101000111010,10100100011101110011000000111011
10100000011000001000001000111000,01110011000001010101011110111011
11000100001101000010011110111011,00011010001110110000100100111011
11101001011110011011001000111010,01001100100011011110111110111010
01100000011111100000000100111011,10100000001110001110100100111010
10100101000100001001101010111011,10011100110110110111000100111010
11110111100100111011010100111011,10001111110001001001001010111011
10101100100101100101101110111011,01111110000000001010101100111011
11101010001000110001011100111010,10111000101000111000010010111011
01000000010111101110010110110111,00011000101011110010101100111011
00001000010111101001001010111001,11001110111101011001011000111010
11000110110010100000111100111011,10011101011000101111000010111011
10110110010001010110101010111011,01110000011001110011000000111100
10001000001010111000101000111011,11011000110110000000011110111100
01100000110101101011011010111011,01100111100001001001100000111011
11110000101110010111100100111011,11111111011111111010101010111011
11011010001100110010011100111011,10011100000100111101111000111011
11111001100100111100110110111011,01010101011011101011100010111011
10100000101111101000110000111011,01100010010011010111010100111011
10001100010011100111010110111010,01001011111111010001101010111011
00101000001000110111000110111010,01011000111001111000010100111010
00011100101001110001111000111010,00100000110111101111001000111001
10111001100010000101011000111010,01010010011101010100011010111011
11111000001000011001010110111010,10001111000001001100111000111011
01111000110110101010011100111001,01101001111011001110101010111011
01101000111100001101001100111001,11110001110101011001011000111011
01100100111111011100100110111010,00110100101101111010111110111010
00101010101101100110100000111011,00110000101100001001101110111001
10000011011001011010100110111011,01110011001000000010100100111010
01111110001000101011000000111011,00011010011010001101100010111010
11010101100101001000100010111011,00001110111010010101010100111011
00100100010001100011011100111011,01000110000011100101111010111011
00010100001000110100011010111011,11100000101100101110111000111010
00100110001100001000010000111011,01111110101111110000011000111010
11100101000001100110110010111011,10110001111110110010110010111011
11111100010101000001000100111011,01110000001001010100010000111011
11011110010100000000011010111011,11101101011010101101110110111010
11010011110111100011001100111011,10100011100111001000100000111010
01100110010101011110000010111010,00001001011110011111111110111010
11101100000001010000111010111010,10101100010111010010110000111011
10011000110001111111001000111001,00100001001010111111011110111010
00000110011000001000110100111010,01000000011100001101010100111001
00111000011110011000111110111001,11111000001100110111101100111010
00101000110011001100010110111010,00111000101001110000011010111011
11101000100110111101100100111010,10000000010010110011110100111011
11010100001001101000100010111010,01101011010000010010110110111011
00000100110000011001000100111001,10010000001101100101111000111010
00101000110010110001110100111010,11110000101001110001000000111010
00110100101010010011000010111010,00110000100000011000011000111001
10100110100011011101000110111010,10101111010110100101101010111011
00100010111000101110101000111010,00001100111001010000010100111011
00000000000101001001111100110110,11111000110110111011011010111010
11100000010010010101010010111010,10101000101000000010000100111010
01010000010001011011011100111000,10000000001001011011010010110111
00001000110110000110011000111010,11110000011101001001000000111010
01110000101100100001100010111010,01000000111001000101101010111011
10110000000011000011000110111010,11101010111110010110111100111011
01101000100101110110100100111010,01011110100011101101111010111010
00000000010010000100110010110101,11011000010110100010110100111010
00010000100100010110101110111010,10111000011000110111000010111010
11001000010000101001010100111010,10011100111101011010100100111010
00010000001110101110010110111001,10110100011101001111000110111010
00111000100010000000000010111010,11011111000111110000000000111011
10101111001111101010001000111010,11100100000000010110011010111010
11001111000001101110101110111010,10000100110001100110000010111010
00100010011101111000000000111010,01110100010110001010110000111010
00010001001011011000100100111010,01100000010110011010000100111000
11110000111000100000101010111011,10001010001000110000100110111011
00110000000100101100010100111010,10110010111001011000100000111011
11111100000110000001011110111010,11011110110001011011000010111011
10000110110010101100001000111001,00110110110011101000101100111011
00000000110110111111111010110111,01001011110000100001110110111011
10101100001011010111100010111010,10110100100111000000101000111011
10100100111010001011001000111010,01000111011101001100101110111010
01000000111000000000100110111001,10001000100011010000100000111001
11101110100000011111110110111010,00100000011110011010101110111000
10000010011001110000101000111011,11101000111000010000100100111010
11100110001001111000100100111001,11010010100011100101010000111010
11000101101111000000101010111011,11010100100001100011100110111011
01001011010001101101110100111010,11010111110100110010111000111011
11011000110000111010101010111001,01001000100000001011101010111010
10111100101111000100100010111010,00001011011011110010000100111011
01101010111100010000000100111011,10001111101110001001111010111011
11001110101100010111001010111011,10111100010100111011000000111011
00001010000010010100101000111011,01101100110010110101010010111011
01100111111111101001100100111010,10010100011000001001010110111001
00101011011001101011110010111011,11111111110101100011001100111011
01111110110111100001001000111100,10010111111110000100000010111011
01101000100011110000111010111100,01011110101111010101001100111011
01100110101010111000111100111011,11001101010011001001000110111011
11000101110010101001100010111010,00011001010110000111001000111011
01111100110101101001110000111001,11100000001001101001111010111010
01000000000010011000101000111001,10010000011001000011100000111001
10110110001110101110111000111010,00001101101111111001001010111010
10111111010011111101001110111011,10010010100110100010111000111011
01100100010111011111000000111011,10010110010000000101000110111011
10001000100101010000011010111011,00001100010011101101101000111010
11111000100110010100110010111011,11100000111001100000111000111010
10110101010011110001001000111011,10001100110110111110001010111010
01100110001111111110110000111010,10010000000101001011101100111010
11001010111000111000000010111011,00111000100010000100110100111010
11010001000111100110100000111011,11010000100101010101000010111011
00110011001000001010011110111010,11100001100100110101001100111011
10000100110110011010001010111001,10100101001110101110101010111010
01011100001001011110101110111001,10100110000001100100110100111010
01011110010110000101101000111010,10011000111001001001001010111001
00000000010111010000000100111010,11010000101100011111110110111001
10100101110010010010100110111011,11100100110010000000010000111011
10000001111100101010110000111011,00001100010001111001001010111011
10001101111101011100111110111011,10110100101110011011100100111011
11010000000011010101101000111011,11111000110111010111110110111011
00010100111001110110000100111010,00010110001101101110011100111010
10100010000001010011101110111011,11111000000010110001101010111011
11100000000000110110001100111011,01110010001100111001011100111011
10110100100011000011010110111011,00001001110100011011000010111011
11011000011001001010111000111010,00101110001110111000101000111011
00111101101010000011100110111010,10110000010110010101000110111011
10100100101011001101011110111010,11011001111010011111011000111010
00111010011111011010011000111011,00001011010010010111101000111010
01001100010011011001011010111011,11101000101010000111000010111011
01001101101111101101001100111010,11111011010001101011100100111011
11000100010000100110100000111010,01000000110100001111100110111011
10100110101101100001100110111011,10000010111011111111100100111011
01111001111001100111001000111010,00010001111111001000111110111011
00010011111110111011011100111010,10111001111010001111011100111010
01000000100000000001000010111010,01111010011110110001110110111011
10001010000011000101110010111010,01100110001001111100110100111010
01101100110000100100111010111010,00101110010000011001101000111010
11001110000001010001010000111011,11001110011111100111110010111010
00011000101101000011111110111010,11010100111101100000101010111011
01011011000100110100001110111011,10011100111100001000000100111011
00110010001000001100001100111011,11110101010100000000001010111011
11111110101001101010001110111011,10010010001011100101100010111011
11001000111000111000110000111010,01111001110110111111011100111011
01000110100100001111000100111010,01001010100010111101010110111011
00010010010010100000001110111011,10110111110100010000000100111011
11000010110011010001001000111011,00100110000101001100100000111010
11001010011000101000001110111011,11100100011100100110110110111011
10001110000000100101111100111011,00101000111110001011010100111011
01110000010000010110111110111001,11100000110100111100110010111011
01001100110010101101101010111010,00010100101101110110101100111011
10110110010011010010101000111011,10110110001101101000010000111010
00110010010000100101100010111011,00001101110110100001101110111011
11111010010011110100010000111011,10010000110011010000111100111010
01100000110110010010000110111011,00100100001110011101100110111001
11110000010101101011011000111010,01111110101010110110010000111010
10001000001011000101110000111010,01101010110011101011001100111010
10000000001100001011010010111010,10011110001100101000101010111011
01011000011111000110010010111010,10000100111001111011100000111011
11111011100100000010110000111011,11011000101000111001110010111011
01011010010000000100000010111011,11101000001000101001100000111001
11001010011010110010011100111011,11001101101101111001000100111011
10010000110110001100001010111010,11010010000000111011001110111011
10100110010100100011011000111010,11000101110001001000001100111011
00010000101110111100011000111001,11110111010100110011101010111011
00001100010010111001101110111010,01010010100100100110110000111011
11011010000011111010101010111010,01011110101111011001000010111011
11000100110110001000001000111011,01010101111100001110110100111010
11011011100100100100001010111011,10111100110101111100001100111010
11010101001111101011011000111010,00000000000010100101111010111000
01110110111000110110101110111010,01010011100101100111101010111011
01010000110000111110001110111000,00110010111011100110111000111011
10110100101001011010111000111001,01001100101110010101011000111010
00110100000011111000010000111010,11101100011111011011101010111011
01110000100111110111000010111010,11011010111010000000011000111100
11101110011010111011111110111010,11011010100101101111011010111011
10111000000000100110001000111011,11010111010101011011111000111011
11111011100111110110110110111011,00010110101101011011001010111011
00000100011100010010100100111011,01010000100001111010111100111011
00111000000010100011110010111010,10110010010010011000000010111011
01010110001001010000110010111011,00001100001100100100111000111010
11101000011110010101101000111011,11011001111111100000111100111011
11101000001010111110010110111001,01110010000001000011010010111011
00010001010001100100110010111011,00011110110101101111010100111010
00101111110000111001001000111011,01001011010011001100110110111010
00110101001011111000111010111011,10110100100001110011101100111011
01100110011000110010000000111011,01010011100110010111010110111011
00000000000110100011011010111001,11000000111110000011111000111010
01101001101100011100010010111010,11000100001100011000011100111011
01001010001000110101110000111011,00011100100110001100110010111011
01100000101100100110000010111011,01110000110100101011011100111011
00110100110000110000100000111010,10010110010110001001110010111011
10011110100011000110000000111011,01011100100101111001011000111011
00111111000110101011010010111011,11111101010001111000011110111011
11001101111100001000001000111011,11100010001100001110110000111010
10111000000000110010111110111010,01001100000000011001011000111010
10100101101100111011100010111010,00101100111110101001111110111001
11000000101110001000111000111000,00110100011001001000010110111011
10110010000101100101100000111011,10110000001101111101010000111011
00101000111111011000000010111011,00011101110001011000000110111011
10101000001100111110111100111010,11111011100111010110111010111010
10101000101100111000100110111010,11111000100111010101001000111011
11010110110110101010101000111010,11010010001010101101110010111010
10001000100111000010010010111010,11001010100011100101100010111010
10011000011101010111110000111001,01100100011010110010011100111011
01101010010010001000101010111010,00110101011010100110000110111011
11111101100100101010011000111010,01100010101001100010111000111011
11011100000111100010000110111010,11001010110001110110111010111010
00101011110101110000011100111010,10000000011110101101011110110111
00011010000101100000100100111010,10001000110101100000111100111010
11001000010000010100000010111011,11100101100001011000001110111010
01001000001110100111101100111011,01101010110101001111010100111001
11111111100100100011011110111011,10000000100010011000001100111000
10100100100011100010111100111011,01110100001101100000100000111011
00010011011011010110100110111011,00010110000011101011110010111011
00011110011011100011011000111011,11001101000100111011011100111011
01000010011111011010010110111010,01010001111000110110001110111010
10000000101101001011011110111000,11000110011110110011011110111011
00110100001010101111000000111010,11100010001100100001000100111011
10010100100000111100101110111010,10010000010111011000101100111001
00000100101010110100111100111010,01010100011110000010010010111010
10001001101010100100110010111011,01101101011010000000101010111011
11110110110101111011001100111011,11001010110100110110101100111011
01100110110000011000000010111011,00110010101000101011010010111010
11001000011111011110110110111001,01011100110101111010101000111000
10001110100101111000010100111011,11000101111101110100011110111011
11001010100001111101000010111011,10011001111111101101010000111011
11001100100100111101001000111011,01110010010111111101101010111011
11000100100110010001101010111011,01100010100100001011110000111011
01001100000100101011001110111010,01000001110001101011011110111011
11100000100110001101111100111010,01100101010010111000111000111011
00011010111111010011110110111011,10001000011000101110000010111010
01001001011001011001010100111011,11011000101111011011101010111010
01000000000001111101011010111010,10010011010110111001010100111011
10010010100100100011111110111011,11100011100110111001100110111011
01101011001011000100011000111011,01110111001101101011100100111010
11100100010010111010101010111001,10110110011000000111100000111010
10100100010110101111100010111010,11010000100100101011010010111010
10011110011010000110101000111011,01101110000100111110010100111010
01010001000001101000010110111011,01110110111100001110011010111010
11001110011100000010100000111011,00110100101101000100010000111010
11010000111001110101001010111001,11100000100100010011110110111001
11001100110110110110001110111010,10010100011001110111100000111010
11101100101011111101010100111010,10010100011010101111111110111010
00101101100101001010110110111011,01011010000101100000110000111011
11111010010100010000100100111100,11011100000001011111000010111010
10000000100101101001010010111011,10101001001010110100001100111011
