20.1186265210347,299999.9990650252
300000,1
00100100100010101100101110111010,10001001100101100000011000111100
10100000101101111111000000111010,11101001011000101111100110111011
10011100010100001100110000111010,11111100110111101011011000111011
01100000011100001001111110111011,01110100011111000011110010111011
11110100001111011010000000111011,01010001101110011001100000111010
00001100101001100000010110111011,00110110000010101010100110111010
10010000100011111111000000111001,00111001000101100000010000111011
01000011110011011001101110111010,11000001011011001111110010111010
10000110100011100101110100111010,10010110001010010010111100111010
11110000000001000111110100111010,00101000100110110100101100111010
01101000101001101111000010111010,10101000111101000001010010111010
00101000001010101000001100111010,11100000101101011001111010111010
00110100110101010010101110111010,10011101110101100011010100111011
11100000111101110001000000111011,01101010100011010001100010111011
00000100001010000110111010111011,00000011100010011001001000111010
11001100101111010111111000111011,01111010100111110000100110111011
01000000001111111000111010111011,10001111111001110011100000111011
11110010100110011010000100111011,11010010111000001000001010111001
11011011011010011000101110111011,01010100110101110000101110111011
00010010010001010010100000111011,10101101001000111010110000111010
01001011001100100001110010111011,01110100100110001010110010111001
11010110010000111001100000111011,01000001110011000001001100111010
11101100111100001110010110111011,11000000111010011001001000111010
10100110011100110000101100111100,00110111111101101001010010111011
11010000000001110000001110111100,01011010010101101101100100111011
01110111100010111000111100111011,00001100000010001011100110111011
00011100000110010101011010111001,01000011010110111111101000111010
10000101001000111111001110111010,01011100100000101110001000111010
01011010001001100010101000111010,00110110111101011000100110111011
10001010010110110100101100111011,11100100011101011010100000111011
10111010001010101011111110111011,01111100101011110001110110111011
10101000100011001011101000111011,00110000011010101000110010111010
10010101111010010110110010111011,00111100100001010010110100111010
10100100000101001000100000111001,10101111010010011001100000111010
01010000010001010100101000111011,10101101001010101001100110111010
10100010011100011001101110111011,01101100011111100100100010111010
11100000011110110101110000111011,01011000110110011001011000111011
00000100001011011010000000111001,10001011110000011110100110111011
01110100110010010010111010111011,00000010101100111100110000111011
00110010110101111100110000111010,00010001110011111001100010111011
00010100011000111011100100111010,00011110110001010111010000111011
11101100011101110101110010111011,00001000101101100110001010111011
01100010100101110100100100111011,10001110100110110101110000111011
01100000110000101111001110111010,00101110101010001101001110111001
10100101110010110010000100111011,00011110001000111000101010111011
01010000001001001001110110111011,11111101011010001010101100111011
01010011110101111000011100111011,00000010001000000110101010111011
00001100010010100101101100111010,11110000110110110100101000111011
01010010110010111010000110111011,10000000010010010111101010111011
10011100101110001010100100111011,00100000000001000110010100111011
10000100010000011000000010111011,00110011111010101101101010111010
11111100111001100101011000111011,11000000111000100011001000111010
11101001001000010001111010111011,01000100001010100010110110111010
00101110010000010111000000111010,10111111001001111100100100111001
11001110101001001100000010111010,01100100101000001001110000111001
10100100110111101001011000111011,01010000111100000000011110111011
11101000111101011011110010111011,01011000000110100110011000111011
00101100011010010001101100111011,10000110100111100010101110111011
01111010011100011101011100111010,10101000011000001000011000111010
11100001110101110101111010111011,11011100100010110000011100111010
10000100011111001000110000111011,01100101010000110101001110111011
00011110001101011000100010111011,11101000010100101000110100111011
00001010011110000100000100111011,11111010100110010000100110111011
10101110011110101110111110111010,11000010101100000001011100111010
00110100011111010101011010111001,11101110101100000000001010111010
01000110000101100000110100111011,00001100101001101101000010111010
01010110110000001100101110111010,10111000001001101001101100111011
10000000100010000001001110111000,11000100110110101100011010111011
10011000001111010111101100111010,00101001110010001100001100111011
10101001010001010001001010111011,10011001111001111000011110111011
10001010010110010110101100111011,10101000100111010001110100111010
01010001000001000101010110111011,11011010010110101101001100111010
01111100110011101101010000111010,11100100011010001000010010111010
10110000101110100000001100111000,00000000001000010000000100110111
01000100000010011010111010111010,00001111011011011001101110111010
11111110000001000001100000111011,00011000011110111000101100111011
10010100011110010101111010111011,01001010001000101101011010111011
11011001001101011000011100111011,00011000111011001011100100111011
10001111100010001010001110111011,01101100000011100101000010111011
01110000011011011101010000111011,01010000010010001111101100111010
00011010000010101100101110111011,01101000110000011101010110111010
00010110001001100100010000111011,01110010010111001001001100111010
11000000000100111111100000111001,00100100000001000011010010111010
01010001100101000001100010111011,10110000011011000111010000111010
01001100000101110011100000111011,11001001101110001110001010111010
01110100100011010000001010111011,00001010101110110001010000111011
01101110001000000100010000111010,01110111101000110010011110111011
00010000010111100110110100111001,00010111000000110000100000111011
01001100110110010001011010111011,01100000001001101010010010111000
10100001010010001000001000111011,01111000101110001111110110111010
01111101110110110010100110111011,11101110100010000110011100111011
11000000000011110001001100111001,00001011110110101011000010111011
00000000110100010001010000110111,01111000000010111011100000111011
10111000011011110001111000111011,11100100111011100101000110111011
00011001000111101000001110111011,01101000011101001110010100111000
11100110010001010101100000111011,00000010110110011100110000111010
01001000011000010101101010111011,01111101010110001100111110111010
00001010000010011000110000111011,00110000101001000000101000111011
10101110000110100110000110111011,00011100110001001000111010111011
10000010110110010001010100111011,10111010101000111100111100111011
01011001111110100110010110111011,11000101101100101001010110111011
10010111110101001011000000111011,11101100001100110011111000111001
11110000001010001011110010111011,11100100111011101110110100111010
01110100000000011010000000111011,10100000000110111001100110111010
00001010101001100100010110111011,01000000010010111100001000111000
11000100101010000010010100111010,10111000110111000010010000111010
10100100101001010111110000111001,00111000110010010000110110111010
00110001010101111011111100111010,00010000111110010100100010111001
10100000111110010111100110111011,00001011001010010110111000111010
01100000101010000110100000111011,00110100101101101010000010111001
10000000001011001011011010111010,10001000100000101001000010111010
10010010000110111010011100111010,10010010111100101011011100111010
01100110000001010000101110111011,00010110101111101000000110111010
10110010101100000100011100111010,00100000011100001010001000111001
11010110000011010100011000111010,00100000001010100010101000111010
11010000111011001000011000111000,10100000001111110011100010111010
01110000100001101100010010111010,11101000000111010010000100111001
01001101011110001110011100111010,01001110010101110010010010111010
10010110000000110001001010111011,00111100011000100001010100111011
00111011000001010111100000111011,10110100111000000111111010111011
11110101001110101000101010111011,11110010000110010110110000111011
10010011000101001110111100111010,01010110011001011011001110111010
00010010010000101001001100111010,11100000011010001101100010111000
11001101100100110011011110111010,11100000010010110100010110111001
00010011001011010001111110111011,00000000111000101000101000111001
00111001011110110101100100111011,01000100000110101010111000111001
11000010111111011000001010111010,00011100001110011011111100111001
00100000011000111101100010111010,11001111001011011110100010111010
10000100000010011101000100111001,10101101011000001100000100111010
10011100110111101011001110111010,00111000001111110000100010111011
10010010100111010111001000111011,01000000110100001000111100111010
11011100110101111000111110111011,11011110011110100101111110111010
00000000111011110100011000111011,11001100011001110010111000111010
00011100111101110001100110111010,11111100101011110011010100111010
01010000001111111101011110111010,00000100101010111000111010111010
00110111011100110001010100111011,10100000111001100011000110111010
11110101110001101101100110111010,01000100000001111011100100111010
01100010010011000011111100111001,11011100111000010101010100111010
00000001101110001011100000111010,00000110000101000101001010111011
00110001110100001111100110111010,10000010000101110110000000111011
10100001010001011000000000111010,00011010111111100010100010111011
10110100010011010101100100111010,01100110010011100001011100111011
10100010110000111010001110111010,01101111100011010001000110111011
01000000110110001100101010111001,11100010011111011101000000111010
11000010011001011011100100111010,10100100110100000000100010111010
10101110001111000000100010111010,11110100001010101001111110111010
10010100110111010001100010111010,00101000110101010100110000111011
00100000001101010010101110111001,11001011001111010110011010111011
00100000100000101101100000111010,00111000100000100010010000111011
10111100000101111000101010111010,10010100011001000000100010111011
00111000110000111011100110111010,11110001011011010010000100111011
11000000011000100101100000111011,11101100101111000010001110111011
11000101011001100100101010111011,01011110110111010000011100111011
11100010100111011010111100111010,11100000100000001101001110111010
00010000101010110001010110111001,11101000000101000000010000111010
11110010011111010000111100111010,10111100001010001100110100111010
01101111111011010000011110111011,10001010001001000110010110111011
11000101000101011000110000111011,10100010111111000111111000111011
00101100001010011011011010111011,01101010011000010010100010111011
00100000100011001000000100111011,11000010110100001010001000111010
01001110100101110010001010111010,11100000110100001000111110111010
01001001101001110001000010111011,10101000110010011111010100111010
10011110000001011000011000111011,11010011011100100010001010111011
01001001100111111010100110111011,01100000011100001110001100111010
10110000100110101001110000111011,11101000100011111110000010111001
00010100100110001010110110111010,01100000011001110001011110111000
10110100111011010111010110111011,01000010111000011010100010111010
10101110011000011100010000111011,11010110001111000110010000111011
10111110101011011001110110111011,00101000110010101000000110111011
00000100101110000011000100111011,10100001111100100010110100111011
10010100001101111001001010111001,01111100010101010110001110111010
10011000001101100000100110111011,01100100011101110111010110111001
00000100100010011000000100111011,11011010111110110001101100111010
10000010011101111011011010111011,00011100111110101110001010111001
00001111010110111011010100111011,01011001101001010111100110111010
00100000101110010110001010111011,00001110101000100000010000111011
00000000000100010000001000111011,01000100011010010000000010111011
11000110000001011100001110111010,10011100111100010010110100111011
01010010101100110100011110111010,11000000110110110101001010111011
01111100100000001001110000111011,01101110010001101010101100111010
00110011010100111100101010111011,01001101000011100000010000111011
11011000100001000010011000111011,01110011111100111001001010111011
10100010011001000101000000111011,11111110010111101001100100111011
10000011011001101101101110111011,11101111000110000011001010111011
00000010101001101100110100111011,10001110110100000001010000111010
11101010111000110111100110111011,00011010011111011110000100111001
10010110100101001110010100111010,10110100001010100010000010111010
00010000000000101101001010111000,10100100111100101010100000111010
11000000010010100000000010111011,10001111011111110011111110111011
01101001101010011000100100111011,00110010110000000101100000111011
10101111111100011011111010111011,00001000011110100010101010111011
10101000010011011101110000111011,11001100001001000111001100111011
10000000000010111100110110111011,10110001011110001011001010111011
01010100111011010100000000111011,10101110001101001001011000111011
10100001000011001101101000111010,10101001011101100011000110111011
10011011011010111000000110111011,00010111111010000011111100111011
01011000101001101000011000111011,11000100100011100110001110111011
00011100100101001010101110111011,11011110011101100010110000111011
11101010010111001101110100111011,11110100011010001001010110111010
10001010000111001010010010111011,01010000110001011010001110111001
11111100110110010010110000111010,01110000100111111010000100111010
00101100000110110010111100111010,10010010000111100011000110111011
00011101000010000000011100111011,01011100111101011000001100111011
11001010101011110111110010111011,01100111111010110011101010111011
10110000000001110011110100111011,01011010010000011100011100111010
11100010110110101100011110111010,11100110010011010001110010111011
01100000110000011011001000111010,11110110011010000011000000111011
11101110100100111111011010111010,00010100110001100101110010111010
10001110111100101100111000111010,11001000111000101011010010111010
01001110100011101011001000111001,00101010110111101111100000111010
10010000101011000001110110111011,10100100000101000101010010111010
00111110111001010111111100111011,00001000011101011001010010111000
00011100111100111011011110111011,11110100010011100011111000111010
11111110000111011010111000111011,00111001110011110001000110111011
01100000001110010000110010111011,10010001001011101010101000111011
01000000100010110111010010111001,01110101101010001110100010111011
01101010001011110111111110111010,01111111011101111000111000111011
01000010111110001011111100111011,11110000101010001110001110111001
11011100010111000011001110111100,00100000001110110011000110111001
10111001110010100010100000111100,10000000011101101100100110111001
11100111110100001011111110111011,01000000010101100110110010111000
11000110101111001010101000111011,10100100011110000110101100111010
00111111011010011110001010111011,11000100111011111100111110111010
01011010000011001011011100111011,11100000101000001000100100111010
01110110111011100011100010111011,00111000000100111100001100111001
00011001110010001011100000111010,11110100010001001011110010111001
00000000100010101011100010110111,00111000001111001000100010111010
00011111100111101010110010111010,00110010101010001001011000111010
00011000110011010000101000111010,10101100100100001010101100111010
11101010001100100000000100111011,00110111101101000011011110111011
10100100010110011001111010111011,10000000001101010000110000111000
00011110010100001011101100111011,01110101000111110001100000111011
10000110110110111100010010111010,00111000111100011000110010111010
11110110101001101001010110111011,01101000010110011010000000111010
01001000101010001011101100111011,00101010010100101000000110111011
11111100111101010010001010111011,10101000001001001011000000111011
01111000100111010010010110111001,01110011001101001011010110111011
00111000111111001010011110111001,01111010111010001010110100111011
01111110000100100010010000111011,11000100000001011001000110111011
11101010000001110100101110111011,10111111001001001001001100111011
10100000101110101011000100111010,11101000001100111001011110111011
10111100111000011111101000111010,11111001010110010100101100111011
10010010111100111010000010111011,01110100111111001100011110111010
11101110101000111010110000111011,11000000011001001100110000111001
11010100100001111010001110111011,11100010110100010111101100111010
00001101100011001100111100111011,01000000010001000000100110111011
01100110101100111100111110111011,00101001010111010001110100111011
01010010010101010101101000111011,10000111000111110100111110111011
00000000011110100010101010110111,00111000111111111001100000111011
11101000001111001010100010111010,01011110010000010111010110111011
10111100110100101010000100111010,11001010111001111010110000111010
01101110110101101000101010111010,11010100000100101001110110111010
11011010110001110001011000111010,11000100110001011001001100111010
00111100011110101010011100111001,11000100101010011111110000111010
10101001011000100000100110111011,10101000000110111010110010111011
10101010010101101010000000111011,11011111100000101010000100111011
11101000111011000000011010111100,11010110110111111000010010111010
10011010011001100011110100111100,01000111100000100101100010111011
01100000011111010101000110111100,01110010101100101010110000111011
11101010110101100010010000111100,10000100110001101001100110111011
01111100010000111000111110111011,01110010110001000011101000111011
00001000110010111000000010111001,11001111101010001011100110111010
11111100110000001110010100111001,11110011110110111100011100111010
00000010110100010010101000111011,10110100100100010000001010111011
10010010011100101100000110111011,01001100000010100100101100111010
01110100011000001110010100111011,01110110100010010000010100111011
01110001111001011010001110111011,00100010011110010100110010111011
01100101110111101100110100111010,11111000111101101001100000111000
01100111001010111111011000111010,00010011000110000111110000111011
11011110000001100111100010111011,11010010100111011000110110111011
11100100011111000011011000111011,00010111000011110101001000111011
11011100111011111000101110111010,01000000001110011000110110111011
01100111010011001001001100111010,10001110111101111010100100111011
01010000000010010100000010111011,00010001000110110011001110111011
01010011100111111010100100111011,00111000001010111000011110111010
00100101010101101011100010111011,01001100010010111000100000111011
01011101011110111001110100111011,00110111000011111011010110111011
01011000100001011001000110111011,00001101111011101001110000111011
01100110111101000011110000111011,00101100001101000001101110111011
10010000100011011001011000111000,00110000010011010010100010111011
10111001100011100000000110111011,11010110110101101110101000111011
00111110100010011111110000111010,01001010011111011110000010111011
01011110111100101001110010111010,01100000000011000010111100111011
10110101101001010011011100111010,00111000110110011100011100111001
01100110001010100100000000111010,11110110010110100100010000111010
01101001101101001000100110111011,01011100011101100100010110111011
01010101100001101011111000111011,11100001001010110101010000111011
11111000010110111011100110111001,11110010111100010110000110111011
10111000110010111110111110111011,10110010001100001000111000111011
10110001000100010001101100111100,01000000010010100101000010111011
01000000011001001110001110111011,11110000000100100001000100111010
11001010000001000011001100111011,01010000001000010010111010111010
00001101000100111010100100111010,00001000100001100010111000111011
00101000011001110101001110111011,01101111100011110000001110111011
10100101000011110100100100111011,11010010111001001110110110111010
10010001000101110000111010111011,11110000100111001101111100111011
10111010011101110000001100111011,11001111100101110001011110111100
01101010001000100000100010111011,01011010101000001011100000111011
11111000011100101001010000111010,01101000100100010001010100111010
00100100111110000111110010111010,00101101110111110011000010111011
11111000101010000011010000111011,01110111001001011000000000111010
10111011001101010101100010111011,01001011111101001011001010111010
11000100110100001000000000111010,00111000110110110100100100111011
00000100010100011111110100111001,10001110110101001001001110111010
11000100100001001000010010111001,11111000111101110100000110111011
00110010100110000001101000111011,11101010011110111011010000111011
00011111101011001100111010111011,00001010011010101010110110111011
01010010010110110000001100111100,00100011001100100101101000111011
00101010100011101100010110111011,11011010110111111111000110111010
11011000110111110000000000111011,01111000110011000100011100111010
01110100000001111011001100111001,00000000111010111111111010111001
00000000011111110000111000111000,11001110011101111111110000111010
11000000101001110011110110111001,01011110011001010111111110111011
00110000000101100011101010111001,00000001110011011101101000111011
11011000010010101010011110111001,00001111001001101100111110111011
11101000000110111111011110111001,10101100101001111011010110111010
