00011100000010110000011100111011,01011101100111100000111100111011
11101100001101101111011000111001,10100110101111101010000010111011
10011101010010000000001110111011,11110000100001111011101100111011
01000100101110111100011000111010,01110000101000001001101010111011
10011100100011101110011110111001,00010001010110110001110000111011
11111100000111111000110010111010,11000010001101101000101000111010
00111010000101100101110100111011,00101011101100100010110010111011
11111110010010111100010010111011,01011100011110001110000100111001
01001000011010011101001100111011,11111100011100000011010100111011
01111001110110001001000110111011,11010101011000100101001110111011
10011110001010111000010100111011,01110100101101100010011100111010
11001110000011001100101010111011,10001110011000100100101100111011
00110111000000101110000100111011,00110011110110001100101010111011
11101100111101011001110110111011,00000100110000011101000000111011
11001010000100110011110100111010,10101100010111010110111010111011
01001111100100000111101100111011,01001010111011111110101000111010
01001111000011001001000110111011,01101011101100010110111110111010
10101100111101011000010000111010,11010101000000000000110110111011
10000101100101001001100100111010,10000000011101101001110100111011
11011110110010001001010010111010,10100000111011100110010010111011
01110110010101110000101000111010,01000000101011010011110010111001
11000100110101100000110100111001,11101100111001100100010000111011
00110100011110001101101010111001,01000001000000100000110010111011
10000000101011111110011100111001,01010100111001000100001110111010
10010101101001110100011000111010,00100010011001011101101110111010
01111110011101110110111010111011,10100001011011000010010100111100
11110110000010101001110000111011,00110010111100010101001010111100
00111010101110011101111110111010,01010011111001001101100100111011
11101010000100010101000010111011,01100101101100110000100110111011
00000101001101001101000100111011,11101101111010001111110000111010
00000010100000101010100110111011,10011100010110100010111110111011
00100100100100110000101110111010,10011100101100010110100000111011
01010000001001101100101100111011,00110100110100110000101010111011
10000101000000011110110010111011,11000000101001000110110110111000
11001010110111011011100100111011,01100011111010101011101110111010
11000010111110111101110010111011,11100010100001101000010000111011
01100000110011000000010000111100,11010001001000100100100110111011
01001100101101001011110110111011,10010000101010101001110110111001
01100101011100010001010100111011,11111100101100011100000000111010
01000000100011100111101010111000,00001100001111101000100000111010
01100000101000110010110110111001,01001110010110010111010010111011
00011110100001000111100110111010,01101111101010000110100100111011
00101000101011001100000100111010,10111100100101110000101110111011
01010100000011000010010110111011,10010101111111011100000100111010
11001001011001000110001000111011,10101001110001011000000010111010
01111010011000110110111110111010,11011100111100000111001100111010
01011111111010100011111110111011,10110010110111011001110110111010
10011000001010111000100000111011,01001000110000000010001100111001
11110111101110110110011110111011,10110101111111001010101110111010
10001110100011011110100100111010,01100111101111101010111100111011
00010010000101100101010100111010,10001000001011101100000110111011
11110010011010001111110010111010,00011111011100010101110100111011
10010001100110011001111100111010,10111101101100001010010010111010
00111110011000110011111110111010,01000110011011001000001110111010
10101100001011010010011000111011,01110111011011100010001100111011
11111001111010111010100110111011,00010110110010011000111110111010
00011101000011011001110000111011,11011001110110110011000110111011
00010100100100100110010010111010,01101101010011111001101100111011
10000100101110100101100110111011,00111010000110100101011110111011
10101110001011000111010000111011,11111000100001001111100100111010
11000000010010011000010010111010,01100010111110111011000110111010
11110000001010000001000110111001,11100011011011010001101110111010
00101100001100000000100010111010,10011100100111010001111000111011
00101001100000011100011100111010,10101110011110100011000110111011
00100110101110110100111110111011,10011001111001100100110100111011
10010110100111110110001100111011,01011000000011000010010010111011
10110011111100111100011010111010,00001100001011111001100000111001
11011000110111111111111100111001,10100010001001110110011010111010
11001000000101111110111110111010,00000010100001110110101100111011
01001000100001110001010100111011,10101000001011100000110110111011
11001000100001001000101000111001,00011000100010000101101110111011
11010001100001010100101010111011,01110011011010111110101100111011
00111011111101001000101000111011,11011110011010001111010010111011
00001001010100011010110010111011,11110011100110001011101100111011
00010101010101101110000000111011,10010111001000010001001010111011
10110110100010001110100010111011,10000001111000000000111110111011
00011110110000001010001100111011,00011111010001111000111000111011
10110011001111001111100010111010,00011100000001110101110110111011
00100000110011101011001010111010,10100100100010011110110000111010
10001010100111110100000000111011,00100000101010001001011110111010
10101010000000011001010010111010,11101110011001001101111000111010
10001101111000011010010010111010,01010101111111100011110110111011
00100000111110111101000000111001,11101010010010100011011100111011
00001100001101001001001000111011,00101110001111110000101010111010
11011100010011110000000110111100,10001110100011010011010010111011
00100111000000101010010000111011,01100110001000101011011100111011
01100010101000100011101110111010,11010100101110101110101010111011
01110000000000111101110100111000,11001010000001100000001100111100
01110100110001101011101010111010,00111010011101111111010010111011
10111100011011011101010000111010,11010101110001001000001100111011
00000000110001111111110000111000,11111000010010110010000110111010
11001011111100000001001010111011,01110110100101011011101100111010
10110110011001000011111100111011,10101100100101001000000010111011
01100010101000101111011010111010,01110000010001010111101100111011
10010111011111100011000010111010,11111000100011010001110110111011
10101000110000010110011000111011,11111000101000101011111000111010
00001111010110000101110010111011,10000000111110101010101110111010
00111010110110000001001110111010,01000100000011101011001100111010
11110100010100000111101000111011,10110000111001010111110100111001
00100000000100000101101110111011,01000111000101111110011010111010
10010000100101111100001100111010,10001110011000111111011000111010
10011000111101110011101110111001,10010000110000011000000010111011
01011001001111101110100010111010,11010011001001111111110000111011
10110110001100010111000100111011,00110010010011110001110010111100
10100101101001100100101110111011,00011111010101010001011000111100
10001001111001101101111000111010,11000000010001110000011110111100
11001100001110010010100010111011,01001101110101011111011100111011
00010000101011101001110000111011,00000011110011001111110110111011
01010110111001110000010110111100,11110011100111100001100000111100
10111011111101110100110100111100,10010110110001100011000010111100
01110010100101110101010010111100,01000011111011000000111100111100
00111000110011010000101100111100,00010011000011100110011110111011
00011000000101001000110110111011,01011000010111100111001010111001
10010010001101000001001100111011,10110000011101101011010000111001
10111010110101000111100010111010,01010100100101000100101000111010
01010010100100110111010110111010,10010000101101011111000110111000
11010110000101000010100100111011,10101110111111010001011010111011
01110100001010010001011010111011,00100011001010101000111100111011
00000000000001000000011100110110,01110111010110001001001010111011
10100000001011001111001000111010,01110101100110000101110100111011
10001010100111000010101010111010,11000100011000100101001010111011
10000100010000010000000110111011,11111110110011100110010100111011
01110000101010010101010000111011,00100000001000110011001110111011
10011100000101011000001110111011,00100000111011001010111000111010
11101101100010001010001000111011,01110101100101100000000110111011
11010111000010010110110010111011,10001010111110011010110100111011
00100000010010101111100100111000,11111110100101101110010110111011
11011111100000001101011100111010,11101100000101011000100100111011
01001110110110101000001010111010,00101010011101001010101100111010
11111101011101001011010010111010,00110010010001111100011010111011
10000101010110011010010000111011,10100100011010001100111100111011
00011010111011001001111110111011,11010000001101000100111110111011
01000110111010110001101010111010,00100001000011100001011000111011
10011100111110000101010000111011,11100000110100001000001110111011
10011000111100101100010010111001,10111110000100111000100100111011
10111000111100101110100110111010,01001000010010001101011010111010
00001100100101111001000100111010,01111110000001101111001010111010
00000000101001010010000010111010,01110110110011010100111100111011
00101010111011101111000100111010,11010001110110001000100010111010
01010000001101001000110010111011,10001100101011001010010110111010
00100000011110101011110100111011,11000000110111101001111110111000
11010010110000000111010010111011,01100011001001000110111100111011
11000000101111110011100100111001,01001000011101011010101010111011
00000000011110100000111100111001,11100001101111010110111000111011
11110101101001000100110000111011,01001100011010100111101010111010
10100101101000001001101110111011,10100100110001100110100110111010
10001000010000101010010100111010,01000000111010000000011100111011
01101101011110100101100100111011,00110110110101000100000110111011
11011110110110110111011010111011,00101010000100001011100100111010
10110110010011110001000000111001,11011010101101100100101000111011
00101010101010101000011100111011,10010000010011011100001110111011
11100000010010011100001110111011,01101110100011110100000100111011
10100111011111111000010000111011,11011000011000110011111100111011
00111001100100100001001010111010,01111100000101101011111110111011
11111100100111100010101100111010,10000110011011001011001100111011
01001010010101101001011010111011,00001110000101110101111110111011
10101110100110101100100000111011,10101000000101000001010110111010
10000000100001100010011110111011,11000011011010111000000100111011
01110000000001100111100110111010,11111110110110010011100010111011
11100110111000111000000110111010,11000100110001101000000010111001
00110010111001101011100000111011,00000100001001001101111110111001
10111100011111001110000110111011,01001101111010100100000000111011
11001100100001101010001000111011,11111000100110110010000010111011
10010110000100011000111010111011,11111100010110011000111010111001
11101101001100101100000100111011,01111001001101101110000100111010
11000101001010011101101010111011,11010010101101100000100010111011
10110010001101011100111100111011,00001110100100111000011100111011
10011011100011111101000010111011,11111110111001001011111010111011
00010110111101111000000100111011,10001000011000000100100000111011
11010100110000011101110100111010,10010110111101111111001000111010
11101100000100001011001110111011,11000000011010011000000110111011
10000000010010101101000100111011,11110011101010100101001000111011
11100100001010110000000010111100,10110101110101000011100010111011
00110110101101000000100000111100,01010100011000100111010000111011
10000110111110011011011010111011,10011111110111011001100110111011
01101100111110100001001100111011,01110110010110111000011000111011
01100000110000011001111110111001,10011000100011101110001110111001
10000000010010011000000010111010,11010110011011001010000010111011
01010010011011111001110000111010,10010111010000111111001100111011
01011000111011000011111010111010,01000001111001001010100010111011
10101100011100001110011100111010,11011010111110010000011100111011
01100110001010000110111110111011,10010000010010000001011110111011
10101101011101010110101100111011,01000010111111111000001000111011
00101101100111100011000110111011,10000101110111101001101110111011
10010001011000101010000000111010,00001010110110100101000100111011
01011111001110011111010000111010,10000000100110001001001000111010
01101111111001110100000110111011,10010010110010010101110010111011
11010010110000101011011000111010,11001100100110111101100000111010
01101010010111111110111110111001,01000000110000000110010110111010
01010101000100011111010100111001,00111010100110100001010000111011
10000000101001101101001000110111,11010100101011100001010010111011
11010110011111001111101010111010,00000000111110101010000100111001
01011001000001110011110100111011,10110000101111000101101010111001
11101000000111111100111010111001,01001100011000100110010000111011
11011010001100101110101010111010,00001010111000001100010010111011
11011110111000000100101000111010,00001100101001001011010100111011
10101000010110111001010100111001,01100000110010101000101010111011
00110000101011110110010000111001,01010101101000110010000100111011
01011011011110010001010010111011,10111000100001110011000010111010
01010110100100111011001000111011,10110000110111011110000010111001
10111101011100101111000110111011,10011000110010010001010100111011
11110010000110001101100000111011,10101111000101110011011010111011
00110110101001001000011110111011,01010100100110001011010100111001
10011101101100111011110000111010,10010110011011111001011100111010
00110110010110110101000000111010,10011000100100101000111110111010
01011000100001100100110110111011,00100010010010001011110100111010
01011000010001011110110000111011,01111110100100001001110110111010
01111110000001010011110110111100,11110000010011000101011000111001
10000000110101000101010100111100,01100001100010111110111100111010
10000101010101010011100010111100,01101000000111101011101110111011
11101010100000000000000000111100,11111100100010111111101000111011
11100100010110011000100010111011,01000000010011111010101010111011
10100000010100011000100110111000,11000001001101101000001100111011
10101100001111010011111100111011,00011011001101100000010010111100
01101000000000010001010110111011,01101001001001110100001000111100
01100000101101110110111000111001,00000010100101110011000110111100
11000000010110011111100000111001,01000000100110101110000100111011
10010000101010011010110010111001,10101110000010011101101110111010
11010010000000110000001000111010,00011100101001010010100010111011
10110000110011100011111100111010,11001000110100100000001100111011
10100010111101110100111110111011,00101010010011010000011100111011
11101100111000011000011000111011,01110100011101000011110110111011
01001010011011110100100110111011,11001000110100111100111110111001
00010001000110001100111000111010,11110001111111010001010100111011
11001000010100100100111000111010,10011000001100111001101010111010
10001011110100001001011110111011,10111110111110100111010010111010
10001110001000011100101000111011,00011110011101011111001000111010
10000010101111011011011010111011,11101110001011001101110000111001
01001001100000001011011000111011,10000000011100100111110110111011
00111011001100000110000010111011,10011101000111001011110000111011
10000010111011001000001010111010,00011101110010011011011010111011
00000011100110001000111000111011,01110010011010010001101000111011
10111010100001011101101110111011,01101010001110110011111100111010
10100000100100101111100000111011,00111000010110101010110000111001
00001011111101010111100010111011,10001100111101110100000010111011
11011010101000110101110010111011,11010011110101010000100000111011
10011011101011010000100100111100,10110110110000101100000000111010
11100110000011010000101110111100,11101101011010010010010010111011
01010111101000001010101000111011,10001111110000111000011100111010
11100100101111000001010010111011,10010000000110110000000100111001
10000011010100001011011100111010,10001110100010011010011010111010
00111001010011101010010010111010,01111000001001100001010100111011
11101010010001100000101010111010,00100010000001011110011110111010
11000010010000010100000100111011,00011100000010101001101100111010
01001001011000110001001110111011,10111110101100110000001110111011
01100000010101111000001010111010,01010110100000110011110100111011
11110010110100110110000000111011,11101110010100100001100110111011
10000011100010010010101110111011,01000000001001000101000000110111
11000011100101000001101010111011,11001110011001100000011000111011
00011100100001111101101000111011,11111010000110101100110010111010
11010011100110011000101110111011,00101110110011001011110010111010
01000000001010010011110010111011,01000101010111001010110000111011
10000001100011100000000000111100,10110000110110011101111010111011
00100010000011001101000010111011,01111110001010111011010100111011
00010111111001011001101010111001,10000010111000010110101010111011
00010100011011011000111000111011,11111111111111001100101100111010
01001000101111111011010110111001,00111000011101101010011110111001
11111110111111101100111010111011,00011100010010100111101100111010
00110011100110111111111100111011,00001110010001100001110110111011
11101000001011101000010010111011,10101010001001000100010000111011
01000000101111001100101010111001,10001110110101100100111010111011
11110110111111100101110000111011,01001010010110010101101100111011
10111010100101101000111110111011,11000011000001100001000010111011
01100100111111001101000000111010,01100000101110110001000000111010
00100101001101100101011000111011,00100010111100111110001010111010
10000001011001101001001110111011,00011011110110111001001000111011
