20.1186265210347,299999.9990650252
300000,1
01101100001010001101101100111010,01110110001001111001010100111011
11011000011010101111101110111010,10101010110100001001010010111011
10111010010011100100100100111010,00000111101010101011111000111011
01111110110011110000100000111011,00101001111111011110100010111011
00010000100100110111010110111011,10111110101011011110010000111011
01110010001111100011101000111011,10111000001001001001111010111011
10000100010100011000101010111001,11110111100001100100000000111011
01101000100000000000100010111011,01100100110000011100110110111010
00011000000010110100000100111011,00100101101011101100110110111010
00011010010010100001100010111011,01000110111010101001011000111011
11110000011001010000101000111010,10010000010111110111011010111011
11000111100100111101111100111010,10111110101111010000001000111010
01010110011111100001011010111011,01111110110100011011011100111010
11010011111001101000011100111010,01011011110110101110011010111010
00100000101110110011000010111001,11011001111101011111010000111010
11100010111110110101111100111010,10001000101010100001101010111010
00010000000011010011001110111011,00100000001111100010101110111011
10101011010001100101011100111011,00110100110100001000111100111011
11101000100101000110000110111010,10010110100100001001001110111011
11111101100000101011011010111010,10010010001000101100001000111011
10011000111010101011010100111001,10100110100110101101101110111011
11111000101110110011001000111011,10101000101110010111010000111011
00101000001001011010111110111011,00101100101000101100011100111010
00010001001101101010110100111011,00001110101011011001010110111011
00011010100000101001001110111010,10011000111010110101010000111011
10111000001010110110111110111011,11011000111011100011001010111010
01001010000000111000001100111011,11011100011010000000100000111010
10011110011000100010001010111010,00111101111100100001000010111011
10101010001011100010101010111011,01000110000001000100010100111011
11101010100001111010100100111011,01010101110010010010101010111011
00001100100110111111000110111011,11011000001010011110110000111010
00010111010000001100111100111011,10110000101011010000110010111010
10000000110000010000101010111011,01010010110011100000010010111010
00010001001111010000010110111010,00101101010011110010111100111010
01010010001110010100011010111010,10100010100110001011101110111010
01100101010101000001101100111011,11101101100110100011101000111011
01011101001001001000101110111010,11010001100010011110100010111010
00110110111101101111010010111001,01100001111110010100100110111010
10010000000000011011100100111001,11000011111101111011101000111010
01101101101010111010101010111010,01001010001111101100000110111010
10110110101000000011101100111011,01111011010100110100001100111011
00111110101101011110000010111010,10111100000101100111110010111011
11100000000001010101111100111000,01001110110101111100111100111010
01011100001111111001010010111010,11110010110110001011110100111010
01101011110101000100000000111011,10011000110100000111000110111010
00110100101010010101011110111011,11100100100001100001010010111011
00010011100001110000111100111011,00101110010001001000011100111011
00011010100001011010100010111010,01100000011110111001001110111011
01011110001110000101111000111010,11101110111101101000001100111011
01111100100011001000111100111010,10100111111010100011101010111011
11101101011110100101001110111011,10011110000111100101100000111011
10001110000010001000000100111011,11110010001111001011111010111011
00111011101111001000111010111011,00010110011010011101101000111011
00110010111010000100111100111011,11100111100011111011001010111011
11010000010000111010000000111010,01010010010001001010111100111011
10011010001011111100000110111011,11111110101011011001110010111011
01001100011000001111001100111011,00111111101101011100011100111010
01001101100011011010000110111011,00010000111100100110000100111010
01111000010100011110111000111000,10000000101000011000100110111001
11110001011010001110101000111010,00110110001111011101111000111001
00110111010101011001110100111010,00011010100001010010101110111011
11011011101110000111110010111011,10001101110110100110101100111011
01001011101010010011101000111011,10000001110100100011001110111011
00111000010011001110010010111010,00010010101010010001000000111011
10111101110011000011110000111011,01001010110101100001110110111011
00000111110010110111111110111011,10011000011000001111011100111010
01111000000010000101011000111011,01110000000101100111010010111010
10010110010101001001110010111010,01100000011011100111000000111010
00111000001011111101101000111001,11100100000110111100100110111010
01111000000011000000000010111011,10011000011010100000100000111011
10011111000010111000011100111010,11101010101110010000000110111011
00101110110010110000011000111011,01001011011010010011100100111011
00000110110010010011010110111011,10101000101000011100010010111011
01001100101010010011010000111011,00010011101101011111010100111011
11001111100110111000101010111011,01010101110100101010110010111011
11110001011000111001000000111011,11011100101100010011100000111011
00111110101110110010000110111011,00001111001011010000011010111011
01100100110101111110100100111010,00011000010000011010111100111010
11100101011000110000101110111011,11000100011111000101110100111010
00111000000110001011101100111010,00111000110111010010110110111011
10000000110000110110010010111001,01101100011100101100001100111010
01011010011001011010000110111010,00011010100110000100000100111010
10010100010010001101011000111010,11001100001100000010110110111010
01000000010001111101011110111001,10100000001011011111111010111001
00100000100000000101011110111001,00110000001111101110010010111001
00001000000100101000111000111001,11110100110000000101100100111011
00001100000001010000011110111010,00101000000111101010001010111011
01100000111010011000110010111000,11010000100101000100000000111011
10111000101001100110110000111010,01010110010000011000011100111010
00010000011101101011101110111001,00000110011110000011111010111011
10001100100011010001001110111011,11100000100111010111000000111010
00001100101011011010110000111011,10100100110000100000100000111011
11010000001101001100001110111011,11010101000001110010110010111011
10101111110110010111011100111011,10000000000000011111101000111001
11010100110111100001110110111010,10111010010101000000100000111011
00001110110011101001110110111010,00111011101110000001110010111011
10100100100111000000010100111011,01000110000000111001010100111010
01110100110110110100100010111011,00100011111100011001101110111010
11000110111110010010100100111011,11011110110111000010000100111011
11011011100010000110010110111010,10001100000101010111111110111011
01001101101001001011010000111010,11000100101011001001111000111011
10001010001111010110101110111011,00111000100110001000110110111011
11010100101000000111000000111011,00100110111011010100001000111011
11011100011111110000000110111011,01000010100100001110110010111010
00110000100001001111000100111001,00011011010001110011001100111010
10100000000001100010001000111010,11011011010101000011010010111010
10010100011011010010011110111010,01110011100011000000011000111011
10011010010010101001001000111001,10000100100010101100100110111010
11001111001001001000111010111010,01010100000101111110011110111010
11110100001010000011001100111011,00010100111100000111100000111011
11101001001011111000100010111011,11111010001011110010001110111011
00110011111111101001110000111011,11000000000000000010000100111010
11100011001101111001011010111011,11011100101010100011110010111010
10001110110111110111111100111011,00011010101100001011010000111010
11111000011110100010011110111011,10000000001100001101101010111000
10100100111001001001100000111010,10101110010101001100010010111010
01110100110001110111001010111010,11000110000101010101111000111010
11000000101100000111000000111010,11100000101010001100010100111000
11100000011011011011110110111001,00011000000001000101000100111010
11100100100001001000111010111001,01011001010001011101101110111010
11111111010011101001010100111010,01111000111011111001101100111010
10100000111101011111111010111010,11000000001100101111000010111000
01111010111000101110100000111010,01011110000110101010010010111010
11100000001100110000001110111010,11111110010101010001100000111011
11001000110011111011010010111010,00000011101100010001011110111011
00000011000100110010011100111011,01000100011100111011101000111010
00001000101001101111011010111010,01010100111001110001001010111010
00010110110100001100010000111001,00000000000000101010010000110111
11101100100101011111101010111010,00010101100101000100000110111011
10101111101011111111101000111010,01000000101110100011011100111010
00100100101010111001100100111001,00000000011111111000111000111001
11100101110101101111110110111010,11000000001101001001001000111001
11011110101111100010000000111011,10010000010100011101101100111001
11111010001000000110100110111011,00100110100111000001010110111011
00001110101101011000110100111011,01000110010011110000101100111011
00101101101010101001010010111011,11000000000111000010110100111000
00000010101011001001110100111011,11000100010110001101101110111010
00010011010100000101101010111011,01101000100110110010000000111011
01010000010010101000101100111000,10011100110110000011000010111011
11110101101101110000001100111011,00001000100011011010011000111010
11101000100100110000010010111011,11010010111011000101001100111010
00100000010010011110110100111010,11011100001000111110010110111010
11100010001100011111100110111010,11011000011110000001011100111011
11100000110111111000001100111010,11111100001000101111010010111010
01000000001100100110011100111010,11100110011111000110001010111010
00100100110001111111111110111010,01110100010111101000111000111011
00000000001111001001001000111010,01110101100110001011100010111011
01011100110010000001100100111010,00110010011110001000011100111011
01101100100010011010100010111010,01011110111100001101110110111010
00000000010100111010111010111000,10010110100000011000001010111010
10110100011101010001000000111011,00111101111101001111111000111010
00010011011000110001110110111011,10111100001010111101000010111001
10111100111101010001000000111010,10100000110110100010011110111001
10000000101100010010100100110111,10000100111010100100110110111010
10000100100100000010000100111011,01110000110001111001100100111010
11000011111001111000011110111011,10010110100010001001011110111010
00100010001101000000101000111011,01111110110001001110111100111010
10100100110001010110010100111010,00000110111001000010000010111011
10001001010001010001010010111011,11101101001000011011100100111010
00010001100100010011001000111011,01001100110101000101111000111010
01110010001010010101001010111011,10100001001101110001000110111011
11101000000111100101110100111011,00111001100110111001110000111010
01100001010101000100101010111011,10010100111010000011110000111010
11100011110011010111100100111011,00110101111110111010011010111010
01111101010011011010011010111011,00110010000010010000110000111010
00001101011111100111000000111011,11000000001000011111001110111001
10100100101110101110000010111001,10111101000101110100111100111011
01001110111111010000000000111010,10000010000111101001001110111011
11111010100011111000111010111011,10001000111110101000110010111001
00111000101111011100100000111011,00011110010001111100001100111011
00011110010000111000000010111011,01100010011000011101001010111011
00101110010010100000111100111011,10010100011111100001101000111011
01010110111101111111111010111010,00011000001011001111101100111010
11101000010111100101001100111010,10100001100010100010101110111011
11010111111101100000100100111010,00001100101101010000011110111010
10101100011111000011010110111001,00001011001000000110111100111011
01100100110110100001011110111010,10101100101101100110100010111011
11111000001111011010010100111000,11111101111001001101110100111010
00010000101110010011000100111000,01110100010101001001010100111001
10100110101000001001111100111010,00000101010101000000000110111011
00101010010010000011110010111011,00010100000011101010011100111010
11101110101000000110101100111011,00110001001110001001010100111010
10111100000000011001111010111010,01111101001010110010110110111011
00111101000010010101100010111011,01001001110000100111000000111011
10000010100100101011100100111011,01001111110110010111111110111011
10011010100000001010011010111011,11111100010001010011100100111010
01001110101000100101000100111011,11110111001000011000010100111011
00110010110011101011100110111010,11010110001110110111101110111011
10000101101101101110000000111010,01001111010100001000100110111010
00100101011101100110111010111011,01101010011100011000111000111011
00111111010010000111010000111011,01001100011101101010011110111011
01101010010101101111111010111010,10100100101001101100000000111011
11001100001101101110010000111001,10100001000001011100110110111011
11010010111010010001001000111010,00110110110110001000111000111011
10000000010000110101011110111001,11110111111011011001100010111010
00011010010010011100101010111010,11110100110111100010011110111010
00100111101011000110010000111011,10011000100000010010001010111001
10111100110110111011101010111011,11010100100010011010010100111010
01110000011001011110110100111011,00011110111000000101101010111010
11001111010010011011010010111011,00000100111101010011100100111010
01000100001110010001000100111010,10100000101110001110001010111001
11010100000011110111011000111011,00110000101011001011001010111000
01110100000100111000010110111011,00100100100010001010011010111010
10010101001011110000011100111011,01001011011101010000101100111011
11100001100001111001001110111010,00000100001000100110001010111001
00100100010011111000111010111001,00100101001100111011110010111010
01010000000100000110001000111011,01110000100100001000110100111001
00100101011110011010011110111011,11101000100001001001101000111010
01000100110000000110111000111011,10001100001011010001110000111010
00001010011110011100001010111010,01011101010100011000000010111011
11110000100000101000101100111010,11010100001111001000000000111011
00110000111000011100001110111010,10101000110001000000111000111001
11000000100000100010000110111001,01101110100010111000110110111011
10010100011011100010101000111011,00111011111011101100010100111011
11101110011101100001111010111011,00000001111100011010000010111011
10100100011000100110111000111010,00101011111111001010001100111010
01011100101101001101110100111001,00010010001110110001101000111011
10100010001101100110000110111010,01001110010011011010000010111011
11010100110011110000010010111011,11110001010101100000010000111100
11010100111100001010111100111011,00000100101101000000100110111100
00100010100110101001011110111011,00101110101101110100101100111011
10010011001100011010110000111010,11011111101100101010000100111010
01010010110011100000101000111011,10110100100111010101001110111010
01001011001001001001101010111011,11100000010010110100010010111001
01100110001011001001001000111011,01000000111010010000110010111010
11101100011000101100100110111010,11111110101000001000101000111010
01000000101011100011001100111000,10000000001100110011111010111010
10100001001010001101101010111010,01010110110001011011101100111010
11110100000000110011100100111011,10011010100100000100101110111011
01001000001000011011010110111000,11011101111111100101001000111011
10100110100101111001011110111011,00010011010111110011000010111010
11101001011100001011010000111011,10110001000110011111000110111010
01101100011000011011101010111010,10110100111100010011011000111010
10100011111110000000101010111011,01101111100110100110011000111011
11000100111111100000011000111011,10101000011001001110110110111011
11010100100111110000000110111010,01100010010001101111000100111011
00000110100100101010110100111010,01011000110011010111011110111011
01001110110111011100010010111011,01010000001110001111100110111001
10010110000111000001011000111100,10001101100110000100010100111011
10100011100100011110110110111011,10111001110010110111011110111011
01101100100110000100010000111011,00101101101001101000001000111011
11010101001101101010101000111010,10010010001101010100110010111011
11010110010111100011000010111011,11100000000101110111100000111001
10010000001011111101000110111001,01101000000010100010100000111011
00000000101000101001001000111011,10001011011000000101111010111011
10101110011111111011001110111011,01110100110100101110001100111010
01110110110010001000011100111011,00100110010011011111100000111010
10111110011011110011110110111011,00110000011111101001100010111011
11101010001000011011010000111010,00110011101101001001001100111011
11011101001101010010110110111010,01110010111101100001011010111011
10000000001010001101101100111010,11100000011100110001110110111001
00111110110001100000110110111011,00100101011011101001110100111010
10011111111111110010011100111011,00000100101011001000001010111010
10001101111111000101011010111011,10100000011111001111100000111000
11010010111111111000001000111010,01110000011011100100110000111010
01010110111101010000011100111011,00001111011110001000111100111010
01001010111111100011001110111010,01010010100001111001010010111011
01101000001110110010111010111011,10100100000001001001010100111011
01110110111111000100000100111011,01101100011101011011010010111010
01100000101000010001001110111010,01111100111101111011100110111001
11100110110110011001100010111010,00001000010100010100011110111001
00111110101011111001001000111010,00000000000011001001100100111000
10011100100010101001101110111001,00101001110010000110011000111010
01000100001011001001011100111001,00100000000110111000011010111010
10001100101101100011010110111011,11000010101001101111100110111001
10000000010101011011011000111011,00001110101110010011101000111011
10010000101101111011011010111011,01000110110000110110010110111011
11111110111011101000101000111011,11111101010001001110011100111010
10110011111101111110001110111010,01111010011110100001011100111010
01110110000001100100100110111011,11110110100110000000011110111011
10101101010111101101011100111011,10001010011000111100010000111010
11011010011111001100100010111011,00111100011111000010110100111010
11000011001110111000010000111011,10010111010011011100101010111010
10000111011110100110000010111011,11110000101000010101001000111010
10101011000011001000001000111011,11001000110111100111101110111010
00100110000101101000010110111011,00000000010100111100010100111010
11101100011100011000111000111011,00010000010010000111100000111001
01000100001010111010100010111011,00011001101110000100100010111011
11010010110100111010100100111011,01110010010001110100111000111011
01110010000000011000001110111011,01000000001101100010101010111000
00100101011111100101111000111011,11011000011100110111010010111011
00100101011110011000000010111011,01011000100010111011010100111011
01001100100010100101101000111011,10100011111000010111110010111011
10001000100010111101111110111010,10010111110000011100101100111010
11011100111001010101010100111010,11100110100000111000111010111010
01010111001000001001100110111010,01010000001111111000100100111001
00110010110100110011011000111011,01000010010100111010011000111010
10011010100100111001011110111011,10100100000000110110100010111010
10001000001001101011100100111011,01000010001010011101101110111010
00100011101111001011011010111011,10110100100110010010001000111011
11000001111011010110111100111011,11110100010011111000000010111010
01110011101110101101100110111010,01111011110101000100011000111010
00101010101110010010111000111011,11100100101100111010110010111001
00100010010001111000000010111011,01001001010000110000000110111011
01001010101010101011010000111010,10101010111011110110111100111011
10111000010111001110101000111010,00101010111111011000110010111011
00010100011110011011111110111010,10001111111010111000001100111011
01001000101100100100000110111001,10010110100011101000001110111010
10101000001000100111101000111000,11101010111000010111111110111011
00011000011001101101001100111001,01100010101100001101000000111011
10110100110101001111111000111000,00100101110011011010000010111011
01001110011010100001110100111010,10100001001010100011101100111011
10010110011100000100110010111011,00000110001110011101011110111010
01000101101011101001001000111011,11110100010111001011110000111001
00111001100110011000001110111011,01000010101001011001110010111010
00011100110011000100110000111011,01001000101011111010001100111011
10011010110111011111001010111010,01011010010000011111110110111011
01110011111010111000110100111010,10101001110100111110010100111011
11110010101010111111001110111010,00001010101000111010101010111011
11111100100000100011101100111011,00101000010111010111111000111011
11010101100100000110011010111011,00111000000010110001110110111011
11101001110111001000111000111011,11101100110101100111000000111010
11001110100000000110100010111011,00011101101011001011100100111010
01100000111100000110100000111010,11110111101111011001111110111011
01110000110001000111100100111001,11110100011001011110110100111011
00000000100001101110101110110111,00100100111000010000100010111100
