20.1186265210347,299999.9990650252
300000,1
00101000010101100010101010111011,01000010101111110100111100111011
11101000001101000000010000111011,11101110110100100011011010111011
11001010001010011010011110111001,10000010111110111101101100111010
01010110010100111110000010111010,00000000000100001011001000110110
11100011000110100001111100111011,11111110010010101011001110111010
00100000100010001100110010111010,10000100101000010000101100111011
11111100100111111001011110111001,11111100101110011010011110111010
11011101101100111100111000111010,00010010000110011000001100111010
11101100010010100100100110111011,11000011011111110001010010111011
01110000000001111011100000111011,01101001101001100100101000111011
10110010111001111010110010111011,11010110010100110111001110111011
11110011000011110111010100111010,10100011001101000110110100111011
10000001001001110011110100111011,10101110100101010000001010111011
10010001010011000010100010111011,11110011010000101000010100111010
00001100010000001111100010111001,11011010011011010101100110111011
00110000100100011000101100111010,10110000000101000000010100111100
10000100010010101000011000111010,11001110001011010010110010111100
11011100101001101001111010111010,11111110110101111111010100111011
00110000000101010100000110111010,10101001000000010010011010111011
10001000010000001100101000111010,11100100000000110001110000111001
00111110010101001101010010111010,11001100100001111101010100111001
01101001110001010001110000111011,11000000101011010010010110111011
11001100010011001110101110111010,01011110000100111011110000111011
11000110111000010011100110111010,10111100100101001011001110111011
01100000010111000011111000111011,01101101010100111010111000111010
11101010100100100101111110111011,10011000101100001000011100111000
11111100001001111101001100111010,10110110100001110110011000111011
00100010000001111101011100111010,11110111001101011110010010111011
00000000101101100111111010111011,11010110000100011110000100111011
00000100101011111000000000111011,10110111101110101000111110111011
11111100000010000010111110111011,00101001100000010011101100111011
00001110000011011001110100111010,11101010001101100001010110111011
00100000100011011100001100111000,00101010011110100010100100111010
01000010110111100101101010111010,00010110000011000001010100111010
10101110010101001101000000111010,00000000111000100001010110111001
10001110001100010011101110111011,10100000111011101100011110111010
10001011001110010101110000111011,01110010001001110011000000111011
10000100011001000101011010111011,01010010011111101001010110111010
11001111000110110011000000111011,10101100100111010011010010111010
10100000111100101010001110111000,00010000111010011110110000111001
01001000110100101000110110111010,00100010001111001111001010111001
11001101110101110001110010111011,00011000110100010100110100111010
00010111100011101100111000111011,10101000011000000111010100111010
00010001011110111110111010111011,11010000110101000110100110111011
11000010111100101101100100111011,10001001001111111001000000111011
01111001110000111010101110111011,00100110000000110011100010111011
10110010000010100011111000111011,11110001010001010001101010111010
01110100110101100100011110111010,00011100111011001000000000111011
00111000111110000110001110111010,01001000001000001001110110111011
01111100111111111111101100111010,11110101100011100001100000111011
10010110010101100011011010111011,10101101010100000010110100111011
01100010011110001001111100111011,00001000100100101101110110111011
10110110110101101011000110111011,01100010100101101101001100111011
00010001101010101111001100111010,11100001111110110101011010111011
10000101010000101010010100111001,11110100001100010110001000111010
01000111000010111111110000111010,00001110100000011100000100111010
10010010101011100011001010111011,00110100001111101001110010111011
11011100000011111111101100111001,00100110110100001100110100111011
01000110001011000010001100111010,10001010001010101010100110111011
11001000111101101100000000111000,00110110111101000100001100111011
10100000001111101111000110111001,11101100101101010101010110111010
10010000000001101000001110111001,10000000101000111000110110111010
00010000110010100101100000111010,01001100001110110111000000111011
11010000010001000010110000111001,01000110000111001100110010111011
10011010100010001101011110111010,11101000000000011101000100111011
11101011011101001110000100111010,01001100111110111000000110111011
10010100110011001001011110111010,11100100110101001111001100111010
01100010010010001001001000111010,10111010000001101010111010111010
00101010110001110011111110111010,00000000111000100101111100110111
11010100100000000101101110111010,01011000001111001111101000111010
10010011100001100011001100111011,01101011011100101001010110111010
10111011000111010111011010111011,10010011100111110000011110111011
11011110010000111000111100111011,10100100100010111000101000111011
01110110011100011100111110111011,00110101000010100101100110111011
01000110001100010000111100111100,00100100110100111101011000111010
00101000000110100000001010111100,10111011101101000001011110111011
00111100010001010101111000111011,11010110010100110011101000111011
10101000101000111101000100111010,10001000101001011000100010111010
01100110010111001001110110111011,00011000100111111000111010111010
01000011111111101010111100111011,01100010001100100100001100111011
01110011110010000011101010111011,11001000000010011000111010111011
01000111010100010001110110111010,10010010110101100101101000111011
00101110100000011000010000111010,11011000110001010100100100111001
01011110001011101001111100111010,10000001111000011000111110111011
10110000010010101001100010111010,11111101001000001101110000111011
01001010111100111011101110111010,00110011101010001100111010111011
01111100000010110001100000111011,01011000100001101011011100111011
01000000101001010100101110111000,01001011110000101011101110111011
10110000011000111000000110111011,00001000001010110110100000111011
01110000101000001101111100111011,11110000000000011110001100111010
10000111111101001100111010111011,00110010001101101010111010111011
10011000010010010100111100111011,10101111111010011000100100111011
00101100110001000100111100111010,00100000000011001001100010111001
10101001010110100101101010111011,11010011000101010101010010111011
01101001001011010011011100111011,00100011010101100111101000111011
10011111101110111010001110111010,01110001001100000001111110111011
01100110111100111011101100111010,10101100000010110011010100111011
10100110001000110100000010111011,00010100010010001001010010111011
11011110001101110111011100111011,11001111101010101010101000111011
11100000111001000111001110111011,10001100000010011000110010111011
01000000101010111000001100111011,00001010101011010110110000111010
01111010001001000110101010111011,11110100111100010100001000111011
10110000000100101001100100111010,01111101011010100111010010111011
00100000100010010001110100111010,11010100110111010010110100111011
11011000011011010100111110111010,11100100010010011110100010111010
11110100010000010000001100111011,01000000100100011010011100111000
00011100010010110111110010111011,11110010000111101100100000111010
10000111000001101000001100111011,01111010100000101100101010111010
00100110010101110001111010111011,00111000001011111100000000111010
00000110001000101111100000111001,00101000111111110000100110111011
10010111101011111010111000111010,01101001010010100000110100111011
01001001001001110011010110111011,11010001000000001011101010111001
11110111001011100100111100111011,10101110101011000001111010111011
00010001001100010010111010111011,01001110110011000111000100111011
01001000011001111011010000111010,11111001000001010010001010111011
01101000011111000000101100111010,00010110000101101000001100111010
11001110011010011110111110111010,01100011101010111110000010111010
11110110001101000000100000111011,00111000111010010100101100111011
11011100001011010010011010111011,10111011001100100011011110111011
11101000000000010110010000111011,01110110111011101100011000111010
01101101111001110111011010111011,11000000010101100110011110111010
00111110111011110011111000111011,00011100101001000011111100111010
11011111110111111011000110111010,11100011101001011000011010111010
01100100000001101000100010111001,11110110011110011100100100111010
00010100001101011100101100111010,10010001000011001011110010111010
11001111111010010011100110111011,11101000010000011010101100111010
00000100110110110101101100111011,10111110111011111101000110111010
01000110111110011000001010111010,10010010101011111111100000111010
10101000101110010011101000111011,01000000011111001101110010111001
01010010110111010101000110111011,01000000001101101111001100111010
01000001111100000010010100111011,01111000010010111101101110111010
01000010010101001011000110111010,01000000101010010100110000111000
10100000000010111101000000111000,00101000111110101000101100111010
00110000000011000111111000111010,11001000110100000000110110111011
00111110001001011010011110111010,11110110111110000101111100111011
00011010110011000000111100111001,10010110000011100011100010111011
01110000000000100001111100111011,01000000011011101011101100111001
11001100001101011000100010111011,00011110011110101000011000111010
11110000000000010111100100111011,00111100111110101101010100111001
10011000111111010000110010111011,01000100001011110011110110111011
11000000100101110011001000111000,01111111001100000110010100111011
00110000011100101000101000111001,01010111100001010000100010111011
00111100001011001110100100111010,10110000001010011000101000111000
11110010000110100010000110111011,01010110010000101001110000111010
11011000001100100101110100111010,01110000011100111000011010111010
10011000111110100111101100111010,11000000011110000100110100111010
00111100111101101111110110111010,11110000001011101011111110111010
10100000000001011011000000111001,01010100010110110100111000111011
10000101111001000001111100111011,10000100100110011001011110111011
00101110000110110101011010111011,01011000011100000100110100111011
01011100100000011000100000111011,10000000010011011000110010111000
01000100001000111100001110111011,00100000001100001101010010111000
10011010000111001100001100111011,00110010000011111011010010111010
10010010100010101001111010111011,11011110011011111100010100111010
11101010000000111001100000111011,01110010010101010001001110111011
11011000101100011000111110111011,10010100100111110101010000111011
00000010110101010011110000111011,10001001000000000001100010111011
10101000001001010111000110111010,01010110111011101010001000111010
00000000001111000010111110111000,00011110100010011110111010111010
01001110011010100001111010111010,11001000101111011101111100111010
01100100110000111100100000111010,10101010010110100111011100111010
10111100110100011010000010111010,11000100110011010011010110111011
10011101011101101011011100111001,01101010100101010001011000111011
11101001110001110000001010111010,10110110101000101111000010111010
01101110010111111011100100111010,00010010100010100010101000111011
00000000110010010100100010111001,11111110100100101001001010111011
00010010001100011000110110111011,11001001000110101011101100111011
00000100101111101101100000111011,00000110000111001001011010111011
01110100010000010110111110111011,00101110100011111110111100111010
10100100101010101011101000111010,01101000101100111001000110111000
00101110001101111100111110111010,11010011110011001010000000111001
11010101001000001010100010111010,00011101001011000000001010111011
00011100001011101110000000111011,01000000000101011001100100111011
11110000010111000001001010111100,01111110111110101010001110111011
00110001001100011011110100111011,00000010011000111101110100111010
10111110010010010000100010111011,11010000101111100100011000111010
01000000011100010100000000111001,01110100101100100101111010111010
00001000000101111010110100111010,11010000010000110101101110111001
11100100000011101001010110111010,01001111110011010100101100111011
01110110001101110111110010111010,11000100000000011011101110111011
10001010001111011011110000111010,11001110110100011010110100111011
10101010011111100001011100111010,01010110001101000010110010111011
10010111010100000010000110111011,11011111010011011011101010111010
10001100001101101111111000111010,01010101110001111001011100111011
10101100011011111000011000111010,10110100100001111000101010111011
01010110101100110100101010111011,00111010100000001111100000111010
11101010000011001110010000111010,10101000011100100001111110111010
00111010001000011100001000111010,00000000100111110111010010111001
01101010101100001000100010111011,00100110111001100001100100111011
00100110010010111001000000111011,01001011000101111100001010111011
11001100100011110011001110111011,10110110110011000001000000111100
10111001111000000000110000111011,01010100111100100000101110111100
00100101110010110100100010111011,10100110100111101011101100111011
10000010101111010110111000111011,01111100011100010001001110111011
10101100100111110001111010111011,11001111001100000010101110111010
11000000100101101001111110111010,00000100000101001010101000111010
11001101101111001000010000111011,10000000111111011111101010111001
00011101010011000101001110111011,01010000110001011101011100111001
11110000111000100000101000111011,11100100000010110111000010111010
10100011011001100001100010111011,01111100001010001110011000111010
11101100000110100001000000111011,00100011111000110101011010111011
10110100000010000000000110111011,11010101110100011000100100111011
01100000001111111011101000111010,11111110011111000100101010111011
01000000000110010001001000111001,01011000100011110111001000111001
01011010101001110010101110111011,10011100001111101101110100111010
00011010011100101000100000111011,10100000100110001101111010111001
01000010001110110011111010111011,10111110000101011000000010111010
10100001100111110010101000111010,01011000101110011011010010111001
01010000110110101110000000111000,10110100011100011101100000111010
11010000110010100100001110111001,01001010100011011101110010111010
11000010111010111000110100111010,01111111011101010000110000111010
10011000110011101100101110111010,01111010101101100011111100111011
11010000101001011101001100111001,11010011011101001101010110111011
10000100010100101001001000111010,11100001110111101101001000111011
01010000000111000110100010111010,11000100111101101100001110111010
10010000011101000111101110111010,00111000010101111000110110111011
01111111000000111000101000111010,11111100011010011001011100111011
00110100101010100101001100111010,10110110101100001010000000111010
00010100011010111110000110111001,11000110100110111111000010111011
11110110101110111011100010111010,00000100111011111110111000111011
11110110110100111001000100111010,11010100111001101011100010111010
10100000011100110000101000111000,00000001001000110111011110111011
11011110011000010100010010111010,11000111101101000100100100111011
01010000110010011011000100111010,10101001101111001101110100111010
00101010110111011000110110111010,10111010001101010101110010111011
10000000110001110101101100110111,00000000011011100001101110110110
10011110101011001001011000111010,01010001110011001000100100111011
01101111110111101100101010111010,10011010100100001100100010111011
11101000100011110101111000111010,00101010110010011010011000111011
10001100010100010000111110111010,01011001000110010100110010111011
00101000010011001100100000111010,01111011000000110000011000111011
00110000111101100010111110111011,10101000001011001011100010111010
11100100001011110011100000111011,01101000011010101011101100111010
10110010100100110001000010111011,11110101111100100010010010111011
11000011001111100001000000111011,00101000001000011000011000111011
01001010100111000001100110111011,10100110010001011001011010111011
10000000000110011001001010111000,00000010010101001011011100111010
11101001100100101001101000111011,01001110101010110101100100111011
11111010010101000000000110111100,00110101110101010111111110111011
11010000010101110000010100111100,01001101110111001001011100111010
11111001111100011100110010111011,11000110100100011001101010111010
11001010000000000101011000111011,10111100001011000011000000111011
00001100011001111001001010111001,10001000001110000010001100111010
00011110011010010011001010111011,01000110000010101001111010111011
10001011101111101000010000111011,01101100110111000011111000111011
10011101101010101100111110111010,01100100010101001111110100111010
10000000100011011000100000111000,00111100010000111000101110111011
11010101100111010000111010111011,10011101110000010011000100111011
00011110101010111110010100111010,01100000011111000100110000111010
00010000101110010010010100111011,10101001000011010011101110111011
01011100111010101001100110111011,01111011111100110110010100111011
00001010101011000110011100111011,01001010101011111001000010111011
11001111110111110101000110111011,10100010000011011001110100111011
11000010101000101001010100111011,01111100111110110101110110111011
10010010011010001001100010111011,11010111110010011001101100111010
01100010010010000100011000111011,10100000001100010001011010111001
00111011000111100011000010111010,11111000001100000100101000111010
10000100110111110000011110111011,00011100110000100010101110111011
11100100010110100101011100111011,00110100000100111000101000111011
00000001001101110011111010111011,00011010110000110110001010111011
10101011110010111010110100111010,11100010111110010101100100111010
01000000010000011101100000111010,01010000001111100001101000111010
10110100010001100010101110111011,01100000100001111011001010110111
00000000101100001100111110110100,00011101111000101101110110111001
01100100001011000010110100111011,00000100110000011010001110111000
11011001010111110100010010111011,01000110010111001001100100111010
10001010010010001111001100111010,10011000101011101111011010111010
00000000100101110001110000111001,10010101110100111011110100111010
01110010111110100010001010111011,10011010001011011101011110111001
00000000011100000110111000111011,01100000110111110111001010111001
11110000011010100001010010111011,10010100110000111100101100111001
11011000000111010101011010111001,10001000111100001001100010111010
00100100100001001111100000111001,10000110001111010011101000111011
11010101001000110001101100111011,00001100100101101100110010111011
10100110111000011000110010111011,10111100110010100010000000111100
11000000010000010100101000111010,00101101010001010000101010111100
01100000000110001100000100111011,00100001000101110111111100111011
00100100101010110010000010111100,01100010001000101010110010111010
11111101011000010000111100111100,10110011100000000101000110111010
00100010111011001010000010111011,01111000011110010100101100111011
01100110101111000001010000111011,11010111110000000001010010111011
10111101011110000001101010111011,00011100111111011000011010111010
11110101100111111111101100111010,01000011000111100101010100111011
00101010111101111110000100111010,01100110101010000111001010111011
00000101111111101000001110111011,11111011011000000101110100111011
11101100111001010101001110111001,10001010111000010001001110111011
00011010101011101101000000111011,10010000101111001111111100111001
01100110100111011110011110111011,10100101000001101000100100111010
00011100011100010101011100111011,00000100110000010000001010111011
01000000001001111011110100111000,00111011001100010110001000111011
11000000001011101010010010111010,11011110011000001100011110111011
01101100100001000011001100111010,01011111011000000000101000111100
11100010010001011001010110111010,10011001000011100000011110111100
01101000000000011001001100111011,10110010101100111000101000111011
00010011110101011100100110111011,01100100001001001010011100111001
10100010000010000011101000111011,00000010101110011100101010111010
00000000010101000101111100111010,10101111100010010000000000111011
01010011011010011000111110111010,10101110010001000111110110111011
00101000010000001101011110111001,10111000010011011001111000111011
11100000100101001000111000111010,10111100011111001011001110111011
11110000000110110011010010111010,10001110101111101101010100111011
00111001101111011011010100111001,01010101110110001010110010111011
01011000000000110010101000111001,11001011100000010010000100111011
00111010001001001111001110111010,11100000000001000100100010111001
11101110011100100110100000111011,10011100100101011100011110111010
00100101001101000100101010111011,11010011011110000001001100111011
01101100011000110001010000111010,11010100110101000001100110111011
00110000011011001111111000111010,01000010000101010011111000111011
11011100100110100001111010111011,11001110011000100101101110111011
01010100001001001101001000111010,00001111010110000010110000111011
10110011100000000010001110111011,10000111111000101100000010111010
01101010101100111011001000111011,11100010001100100000011000111011
11110110011101100000000010111100,10111100001110011000001010111011
00000110001101010000011000111100,11000010100010101100000100111011
00010000101110111111100110111011,01100000010110101110110110111011
11101111001001101111100000111011,01100010001001001010110100111011
