00110111101110000111011100111011,11101000010111100110110110111001
10001110110101111010011010111011,10101011010111110110111010111010
10011101001000001010100100111011,01010111100110101001110100111011
11110110110111101000101110111011,11111000111110001110100110111011
10101001010000111110111000111010,01101010011010011011010100111011
10101000101011000000111000111011,01111111100000011000001010111011
01110100010011001010010110111011,01001101001100111001000100111011
11011001101000011010110000111011,00100111000111000101011010111011
00011000111010001001101110111011,01010011101001000100101100111010
11000100100110101001001000111011,00011000111101111001101110111010
11001000110011011000110010111011,01001000001100101001010000111011
11010101000010101000010000111011,00001110001101101011110110111011
11101000001010000111011010111011,01001011010101110011000000111011
00110111010110101000001100111011,01100000101101011110111000111001
01001010110100010110100010111011,10011000011000001100100110111010
00110010111101110011111000111011,00010000110100110001110100111011
00010111110110100010110110111011,10011110001010000100010010111011
11110100000001111100100000111001,00010100011110000110101000111011
10001110100000110000001000111011,00001000100010011001010110111011
00010100111101011111110010111001,10100111100110111010000100111011
11011111110100000100110010111011,00101100011001001100100010111011
11111110100100111010011100111011,01101100110111100001000000111100
10100100100001111010011110111011,11010010110011100010100110111100
11101001111111010110000000111011,00010100110110000001100000111100
00110110111111101011110100111010,10000000011001001110010110111011
01110110111010110000101110111100,11111000010000011010111100111011
01100111100001010100110000111100,10010111011111001001011010111011
00001011110000110011011010111100,10110000011000001011011000111010
00001000110000111111101100111011,11011100000000111000111100111011
11001100101110111001100110111011,10001000010011011010110010111011
00010100111011100010100100111011,00010000001010111000011010111010
11100000101001001011100110111000,11011011010110001010110000111011
01010110010110110010001110111011,00010011101011010010011110111011
01111111100110010011111100111011,11100000001000111000001110111001
01001101110000010001001010111011,00000000000101010011111110111010
01000010100010110001111100111011,01111010110010001001010100111010
01100010111110101100110110111010,00101000100001111110010000111010
10011010001111111000000110111010,00111011000100011011010010111011
01111110100000011111111100111010,10001100100000001011011100111011
11000011010111001010111010111010,11100110110001101011000010111010
10001000010100000000001100111011,11110010100011100010001110111011
10110011011010000010010110111011,00100010000000001110100000111010
11011100001010000001000000111010,11101100111110110001101100111011
00000000101001111011111100111010,01010010111000011010110110111011
00111000101111011101101010111010,00000101001111111000110000111011
11110010000100111110100000111010,00111000111111100100010010111010
01010110000000101111111010111010,01100110110111010010010110111010
00011101011000001110001100111010,01100011101011100000100110111011
10110001110010010110011110111011,10100000011000111000110100111011
11001000000000001101000100111011,10001010001010100101001010111011
10011101100111101011011010111011,01110110101110101000000100111010
10000010110101011111101100111010,10000000001111010010011100111010
10001000000000111111010100111001,11111000101001100011101110111010
11110100100100111101111010111010,11100100100001100001011110111010
00101000001010001111101100111010,00001001111101011001100000111010
10001100100100011001011010111001,00100110001010110101110100111010
11011100110000010011011100111001,01101000010011110111010110111011
00010101011110100011011110111011,10111010011011001000110100111011
00100110111110001000111100111011,11100100010011000000010010111011
10100000111101110110111010111011,10111100111010111010000010111010
10101000110000100000011100111011,00001011011001110001001100111011
10010000100001100010100000111001,10011100001101101000111000111001
01100000110010110000011010111011,00111110010111000110110010111011
11011011000001001010011000111010,00100000001110001000100000111011
11101101011111111001010000111010,01000100110111100010110110111011
10100001111101110000011110111011,01111011101011011110101000111010
01010000111000010001001000111010,11100001111110011100000010111010
11011110001011001101100000111010,00000000000111000001000000111010
00101001111010110011010010111011,11010000001010011110101100111000
00000000110110000101101100111011,10110000010100101000110110111001
11000010101111000101101110111011,10000100011010001000000100111010
01010110011010100101010000111011,10101010111100011100110010111010
00101000100010101000010110111011,11011011110010000000011000111011
11101011100111000111010000111011,01010010011101100111011010111011
00010110101101011001000010111010,01000110111110101010001100111011
10100101100101001101010110111010,01011010000100010011110010111011
11010100110100001001011100111011,01101110100111101101011010111010
00001110101110000001000110111100,10011001011011111010001100111011
10000001011100000010001100111100,00011111001000001010110110111011
00011001100011011011011110111011,11110000011011110101000000111011
11010000100110110111111000111001,10100000110110110111011010111001
00010000010111101101001000111010,10100000010100000011011110111011
00111010110011111000110000111010,01001010101110110101011000111011
10010111011001011000110010111011,00100110011111011100100100111010
00000010100000101000000100111011,01101000000111101101101110111011
01111000010100001011001110111010,00011101011000111100100100111011
00110000011001111011010110111001,00000101110110100011000010111011
00000010010111110111000100111010,00001100001110010111010100111010
11001101110011100011011110111011,01110000110101000010101110111011
11001110000110111001110100111011,00100100000101011110111100111011
11011000110011100100001110111011,01000111111101100001101010111100
01100110011111110000011110111010,10011011010111001011001000111011
00100111000110101101110000111010,10110000010111111111100000111000
10101000001111011001111110111001,00111010110110111110010010111010
00001000001000100010010010111011,11010000100001111010100110111000
11101100011000111001000000111011,10101010110100100000010100111011
01001001001011010110011110111011,00010010010001000110011110111011
01010000000010011100101000111010,00010110010001001010011100111011
11000000000001101101001010111000,10010110010010111010101110111011
10111110101001111000111010111010,00110100001011111001100000111011
01011110001010001111011000111010,00011001110110001011010110111011
11000101001110010001001110111011,01101110100100101011010000111011
00100010100111000001001000111011,11100000110001110110001110111011
11101101100110111101101110111010,10000100111010010001101000111011
01100000000000000000101100111010,01001100110000001110111010111010
11010100100111100111000100111010,00101000010011010100010000111010
10011010111001001111010110111001,00100000011110000010010110111000
01110110100110100010011010111011,10100000101100000000000010111001
11101010000110010111100100111011,10101100110000111110101110111010
00001010011011001000101100111001,11001100111010101011111000111011
10110000001010001010101010111011,10001110101100101100100010111011
11000000101101011010101000111011,10101000100011010001101100111011
10011111010011000000111110111011,00001111100100000000111010111011
01001100010100100111110110111010,00101000010001101000111000111011
01100001010000110011000000111011,01100101000001110110000110111011
01100010110001010001000010111011,11111010110111100001011100111011
10011110101101001101110100111010,01101010100011110100011110111011
00000011100111011110101110111010,01011110011000100011011000111011
00101010101110111100111000111010,00001000111000110000101110111011
10101100101101001011001010111001,11010100011011000101100000111011
10001011100101100000000110111011,00100010000100111000001110111011
01001110100100101000001000111011,01001010101101011001101100111010
11101111010100101001101110111011,11011000100000110101101100111011
01001011010100000101000000111011,01110001101001101101011110111011
11111000100110000111110100111001,10111100101011010001011100111100
00010011000111110011000110111011,11101101001100110010110110111100
10010111000101110010110100111011,01010010000011001110101100111011
11110000110111110100111010111010,00000000011001011101101010111010
10110000110010111000011010111001,11100000101111111000100010111010
01010100001110110011110110111010,11101101000101011011011000111010
01101000011001010001100000111011,10010100001010111101001010111001
01101101101001100110011010111011,01010000111110110001111110111011
00011010101001000101011100111011,00111110110000011010010000111011
00011000100101111001101010111010,01000010101110011100000110111011
00100000100111100100111110111001,01110111111001101011101100111011
10110000011011101110001010111001,11001110011100100011100010111011
11010111101000111101011000111010,01000000000100011101000010111010
10110100011011100010001010111011,10110110100011011101011000111010
10110010110000000001101000111011,01010010001110111010101100111010
01001010100000110000000110111011,10100000001111010010101010111001
11011010101000111111110000111010,00011000001111100011000010111011
00010101111001111100100110111010,11001000111011101010010100111010
11000000110001110101100100111010,11000000001100100011111000111010
00110100110110101100011010111001,00010000000101011010001110111000
01000000011010110100010000111000,10010110001111000110110100111010
11110100111111111101001000111001,11010110001011110101011110111011
10000100001110010010001010111010,01100110010011000010011000111011
10010101110111011010111100111010,11110000001101110101111000111001
00001001010110010011001010111011,01001101110001001010011110111010
01011100100001001111101100111010,00011110001010111000011100111010
00110000010011010001100100111010,00011110100100001000001010111010
01100000010000100000110100111000,10001001011000110000010000111011
10011000000100110110101110111011,11000111000111100100011110111011
00001010001011011011010000111011,00110100010110100010011000111011
00010100010110011010011110111011,10101010111011010110110110111010
01010000111100011001001000111011,00110111011010101101001010111010
11011100011000111001011010111011,10001100110110010100011000111011
00110101111001101011010000111011,11100001010110000110100110111010
10100111111000101010111010111011,01010000101011011101110110111010
11010110010101010100100000111011,11000110001010111101111000111010
10010001011111010001100110111011,11110100000101000000001010111010
11011010111110101000111100111011,10011000110001010001110110111010
01110000101101111011000010111011,00001000110000110011110010111001
10101001110001011001011100111011,00100111110111010111010100111011
11001010010110101011011110111011,10001000110101101110000010111011
10011000111100011111011000111011,00100000111011001011111000111011
10100110010001011001001010111011,11100001001010010101110110111010
11011001100110010001101110111011,01001010001111111000010110111011
00000110011010001010001000111011,00000101110010111000000100111011
00000111001100010001010010111011,11001100010100101111100100111001
11000000010100011100111110111001,01000101001011100101100010111011
00000000011100001011100010110101,01011100101100100010111000111011
01100000111010111110001000111010,10111100110110001111111110111010
10011001110001110011001110111011,11101110000000110001000100111011
00110010011100110100001000111011,10101110101111101101010110111010
01010001011000000001001010111011,01011110100000100100001100111010
01100000111110101011011100111010,11100010110000101101111010111010
10111100001111111011101010111001,11011100010000101000101100111011
00100000001001011001100110111010,00000110000000101011000110111011
00000010011100110000001100111011,10001000010010000110110000111011
11110000001110100100010110111011,00111101011011110000011010111011
11101000100010110111011000111011,01011000111011110100100000111011
10101010010111010100100010111011,00111010110101001000111110111011
11111010011100010011001100111011,10010000010001011000001100111011
01111000100011100010110110111011,00001110100111000100000110111011
01110110111011111001100000111010,10111001010111100011100100111011
10100110000101010001010010111010,00001010001000111110110110111010
00001000010000111000111100111010,11001000000011101111110110111010
11001000110011001010111000111010,11100101011111000111011000111011
00101010000110101100001110111011,01011000111101001100110110111001
01010101011001001110110100111011,10011101111011010010000010111011
01100010111011001010110110111011,00110000001011000001111000111010
11101100011100001000011000111011,11110000011000110110000100111011
00010001101100000101111010111011,00000010100100010000110110111100
01001111001000000011110000111011,00110110100110100101110000111100
00101010100001010011011110111011,10010010111101000110101010111100
00110000010101010111100000111010,10010110010100100100110100111100
00011110000111011100010100111010,00110010010110010001110110111100
11100010110100110011000010111010,11101000110010011000110000111011
01100100100010010001011010111011,10000110010100010000110000111011
00010010010001010100001000111011,10000110000000001010111010111011
11100000111010110110010010111010,01100000101011110010001000111011
11011100110010001110010010111010,11010010111000010111011100111011
00111110011011111001010000111011,00010110010000100001011010111100
00110011111011101100110010111011,10110100110010000011011000111100
11100100010111011001100000111011,01011101000001010001010010111100
00110010111011100110110110111010,00101111111100011001101000111011
00110011000110001001010010111010,01100110100010001000001110111010
00010000111010100110011000111010,00000110100111011011111010111010
01110010110010110100110110111010,11101111110000100010011000111011
00000000011001111010100000111001,10111010111110010010110110111011
10010110110000100010111100111011,11011110101101100101111100111011
10000011110010101101100010111011,10100000111011001000111110111011
01011000000000011111110100111011,00101110100100110011001000111011
00011110110100001000000010111011,10100000001101001011011100111010
11110110000101000010010010111011,10010010101001100101111010111011
01000000000010001011001100111011,00111000011010001000010000111010
10011010111100110010011010111011,11011110100111110101100000111011
00011010011100010000110110111011,00111001010010011011011110111011
11100100011101011000011000111011,10100011110110111000110100111011
10001101100110001100110010111010,00001000010101111101001010111010
00110111110010010111011010111011,00010000110010101000100110111001
11100100001000111110001000111011,01010000010101001010101010111001
10001010110000001100100010111011,01010100011001010010100000111011
11111010010110011010001100111011,00011101111010110111001110111011
11101100100111011000110110111011,10101011010100110001111000111011
10010011011001110100101000111011,10110000100001000110100000111010
11000000000100100101011010111011,11000101011001000101001010111011
10101100000110101000101100111011,11110000100010110000001000111011
11111101100111110001110110111011,00001000100110000101100010111001
10001010000110011011101110111010,01001010011110101010001000111010
10011111011010100100000000111011,01001010111101000001000110111011
10010000111111101110101110111001,10100010110101111001010000111010
10000110011011110011110110111011,01111100110100111100010110111010
01111101101101011000110000111011,11100010010011100110101100111011
00111101011011101100110110111011,01111010101110100110101110111011
10011110011101110001110100111100,01011111111111111111000100111010
10110011000010110001100110111100,10011000001111010100011100111001
10110110011110001001111100111011,11010100111110000000110010111011
01001100110011110000100010111010,00001110001111110001001000111011
11101101010000010100110110111011,10111000110001101001111110111001
10101110100101111010101100111011,00011011011111000000100110111011
10001100111100010100011110111011,10100000011010100111010100111011
01101000010010001101100110111001,00111011010000100100110010111011
00111110100111010000001100111011,11001000100110001100100110111001
10000010010001000101010010111011,00011110010001011001101100111011
00100110001100010111111100111011,11110111111100001011111110111011
00011100100011001000010110111011,11100001110100100110000100111011
01101110010000011010011000111011,10001000010010111101100010111010
11100010101010011011100110111011,10110010010100100000001000111011
01001011010100111001001100111011,10010101110111001000100010111011
01101001111011101011010010111010,00010000110101001101100000111011
01111000110100100000111010111011,10111110101101011011011010111011
10010110010001001111111100111010,10000010111111010010001000111011
00100000001111000000010000111011,10110000110011100010111010111011
01100000000110111001110010111011,11110000100110111100010100111011
11001100100100011001111100111011,11001100011001011111011110111011
10101100100100010100110110111011,01000101011001111001000100111011
00000000000000100000011110111001,01010000101001001101000110111001
00110010110111100100010000111011,00000000110111011011011110111001
00001100111100100100000010111011,10110000000110111011100100111001
11001000000010101001001100111010,00100100110011110001001110111010
00000000111101001110111010111000,01101111010010111111110110111010
01110010000011001000010000111010,10001001001000011001110000111011
11101010101101111010000010111011,11011000100011011010110010111011
10101100100000111111011100111011,00000000000000001001100100111011
