20.1186265210347,299999.9990650252
300000,1
01101110110101110000010010111011,01001110001000101111001000111001
10010000001110000011110100111011,00111100001011000001001000111011
11001110001001100111100110111011,10010110101010001010100010111011
01010100110111110010111000111011,10101000001101101100111100111011
00101000001000111101001100111010,01101110100010011010101110111011
00000110101001011011011110111011,00000000011101100101000000111011
10111100000010111100110000111011,10010000101001100000101010111011
10010010111101001100010010111011,00100010100010010001001000111011
00100101100111111101100000111011,10101000100100110010110010111011
10101110000001101001111110111011,10001110011110100001100100111011
01010101100001101101001100111010,11000100100001110111100010111010
01000010011110000010101010111011,11000000101000110001010010110111
01110000101010011110100100111011,10101000100001111111111010111001
11100011001100110001000010111100,11101100100100010101101100111010
10100101010011111011011000111011,10110000000110011011000110111001
10101110011101110000101010111011,00011110000100110111011110111010
01100110100011110011101100111011,01010100000000010001000000111011
01110111011010011011110110111011,00100100101001000111001010111010
10001110100110101100111100111011,11100110011011100001001110111011
00010100101010111000101010111011,10100010111011101011110000111011
10101000110100101111001100111010,10101011100110110001101110111100
00000000000011001100111110111001,00010011000001100010011000111100
00000100100100000001010010111010,10111110010111111010110110111011
00000010110000010001011100111011,01110100100010110111101110111010
10000100000101101001101010111011,11000111000000101000000100111011
00110111110101101011000000111011,10100111110000010111010110111011
01010000100011100110011110111011,00010010011001010010011100111011
01000110100010000010001100111011,00110011010110010101000110111010
00100000001101111000101110111011,10100100011111010000001010111011
00100010011010111100001100111011,11111001101001111000001000111011
10010110111110001011101110111011,11010100001011010111000010111011
00101010011100011001110100111011,00110011000110001110110000111010
01010100101000010110001110111011,00101111011000000000101100111010
11000110010001011101110000111001,00110000111110011111111010111010
00011110111011110100101000111011,01011101011011011001110000111010
10101001000111011001010110111011,10111100100110111010000000111010
11101011001000001001001100111011,10101000111110000011100010111011
01010100100000001010101110111011,00001100100111010000100000111011
01011000110010101110110000111011,10010100000101010111001110111010
00010011001100010000100110111100,00011011010011111110001100111010
01001100100001111101110000111011,01101010000011000101011010111011
00001010000100100100111110111011,10010011000100010000111000111011
01101000011111101010001100111001,10010000000110110001011100111011
01011011011100111100101100111010,11001100000101101101001110111011
00101000010110010101101110111011,00010111001110011111001000111011
10010110100010010110010000111011,01111110010011111110100110111011
01010111001111100001101010111011,01101001111111001101011100111011
11101011110000101111001100111010,00000001000110011001011010111011
11101100001000001000111010111010,01100011010111100000101100111011
11100000110101010100110010111000,11001100111001101100110010111010
10101000011011000000001000111001,11001110010101110100111000111011
10110110111110010011111000111010,11101111100001011010100110111011
00001110011101101101111110111010,00001110000011001101101100111011
11001011100101000011110100111011,11010010010100101110010010111011
11000110100001001010100010111011,10010011001001111010011000111011
00000101000110111111100100111011,00101010110000100001111010111011
00111000101000101011110010111011,11110101110110111010110100111010
01101110001001110110001010111010,00100101100110101110000110111010
10111011011011101010000000111011,11110110111011011110101100111010
00000101001100110100010010111011,01101100010110011110011110111010
00001000110100110000001010111010,00101001111111110111000000111011
10010100110010000000100000111011,10101000001000111000101010111011
10100101101101110000111110111011,01001110100110110010010100111010
01010000000010000001111000111011,01111100100011011111101000111010
11001111001000010010000010111011,01001100111101100000111110111011
11111110010110101110111100111010,00101110001001110011001000111011
11111100111010110101101010111010,10011000010110111101111110111010
11111101011010111001101110111010,00010000100000011000010110111010
01101100011010000111101100111011,10010011011100000001100100111011
00101100001000001001010110111011,11101000111110010000110110111011
00000000100110010000000000111011,10011100000111000000010000111011
00000000010110010000000110111000,01111000001101101111111110111001
00011100001111110101000100111010,00101011100110000001111110111011
00011100101001010000100110111010,11011001001001111000001100111011
01110100000000001011101010111001,00100101111111001011111110111010
10111010000111101010011110111010,11110000100000010110010110111011
10110100000010000111100000111011,11101110111011001001001000111011
10010111000001001000011010111011,00000110111000101011000010111010
10100000111010010000101100111011,10100101101000010011110110111010
11010000110001110110111100111001,11001110101010111011000000111010
11100100011101010000001110111011,01010010011010101101111010111010
10011110010001110011110000111011,01111000001011101001001000111001
11101011100000111111111010111010,00100010001101101110110000111010
11110010000000000100000100111010,00101110000001100001011010111010
01110001010101111110110010111010,11110011101010101001011010111011
01000110100101110001110100111011,10110110001001010000100000111100
11001011010111000100111110111010,01001010100111101100011010111011
00101000111000001111011000111001,10100011110011101110001100111010
00111100000011011110101010111010,01111100101001001011000100111001
00101010110011010001010000111011,00001100010000101001001110111010
01111010101111011001101110111010,01011110000100101000100000111010
11110000011001011100010000111001,01000100000111000110111000111010
11111010010010001100101010111010,00010111111001100001011010111011
00011001100011110010110000111011,00111110010010001101111010111001
01010011001001010011010010111011,11001010100001001001000100111011
01011110111110000100001000111011,01110001111011111010011010111011
00100111001100100010001110111011,11100100101111111000000100111011
01100110010101111000001100111010,10100010101100101000000010111011
10110000011110001010101100111001,01000010111011010101110100111011
11100000101001001101101010111010,00011111111001110010000010111010
01001010100010000110011000111011,01010001101010110010000010111011
10011110111000101000100110111011,11110100110111101000010100111011
11000100001110110101101000111011,01001111111001011001011110111011
11010101110001100010011110111011,00011101111100011000001000111011
00111100011111101011101100111010,11000110110011110010110010111011
10101000011011111011100000111001,10001000110000000000100000111011
10111010110000001001001010111010,11011010001110100010011110111011
00000000101110100000100100111010,10010101011000011000001100111011
01010010000110000010101100111010,11101101100001101100011010111011
10100111110000101110000110111010,11010001110110001110000100111011
11110111010111000000001000111011,00101110001000001110011010111011
10000111001100101111010010111010,10010010111010100000000000111100
11001001101000111010111000111010,11111111011110001110101110111011
00011000000011101101000100111001,11000100101110001001001100111011
00110011011011101011110110111010,11111000000110010011010010111011
01010000001100100111000100111001,10101000111110110100010000111011
11111110001011001011000100111010,01111001110001111001001110111011
01110011011000101001100110111010,00110110010000001011111000111011
10110000110001101001100100111001,11010001110101101101001110111011
11101001011101101010000110111001,10101111101110111100001100111011
11011110010001100000100010111010,11110001111111000111001110111011
11110011100101010001010100111011,10111100100010011010000100111010
10100110101011000000111110111011,10110000000101011111000100111001
00001111111011001001011100111010,10010110010010000101011110111010
10010101011011101100010010111010,00100000001110000011000010111001
00101001011100111000110000111010,11001000101001110101111100111010
00011100101110100110101100111010,00001000001010011110110110111001
11010000010100100111001010111010,11000100010010011010100010111001
11000000100011110001000000111010,00101000111010000010011010111011
01011000000000111000111000111001,00011000111110111010001000111010
00100110001101011011000000111010,11001000111101111001000010111010
00011100011110111111010010111010,11100101010100001010000000111010
00011000000011111101001110111001,00001010001110011011010110111010
01010000100010111101110000111010,11010110111000100000000100111011
11101000000100100001001100111010,01100110000000000010101110111011
01111000000001000101111010111011,01001000001101101110010100111010
00110100111000110110100100111011,10100000111101101011100110111001
10000111110011001111110110111010,00000111001010101011111100111010
01111110101101001010011000111010,00100010100011000011010110111011
11110001110100110000110010111011,10110000000111011010011000111001
00100010111011000101100000111011,01100010111001010110000100111011
11001011000000111001010010111011,01000100100101101000010010111011
01000010001111011010110100111011,11011000110100110110100000111010
10101011000011101000101010111011,11101100101110100000100100111011
01100000010001001101101000111010,10010000000010000000111010111011
10001000111011111000000000111001,01100100110010011011001100111010
01010000100101101001111010111010,00010000101100100111001110111010
10100110000110110010111100111011,00100000001001001000111000111001
00011110101010110101000110111011,00010000000010100010111100111001
10100101111100011000101100111010,01101000101100111110001010111001
01000110001100111000000000111010,10111000111111011001111100111001
11101110111111001011111110111010,10111100111000001000000100111010
10011111110001011101010100111010,11101111011101010001011010111011
01100001110110100100111010111010,10100010111011000010000100111011
11000011011000011001010110111010,11001011111110010011010110111011
00111100011011110110001100111011,11101001001000010101010000111011
01111010111010101011110110111011,10011000011000010000110110111011
01001110010101111011110000111011,11100100010010110110010000111010
10101010010000100100000110111011,11101100001010010111100010111010
11111110000100110101101000111010,11100000101111000111101100111001
00011100110001111001101110111010,00001000001000000000011100111011
11011000110011000010100000111011,11111110101010110100100110111011
10001111000111110011110010111011,01110100001011010111101000111010
10011111011001111110110100111010,01101110111001000001000100111011
10101100110111101010010010111010,10100111110001010110100010111011
10001100101100000101000000111010,11001000101100111111011000111010
01101000111000001100011100111010,11101010011011010010100000111011
10100100010111000110011110111011,10111111001000001100101110111011
01110011101000111000101000111011,01000001110110101101000000111011
11001110111101101010100110111011,10100000011100101011110110111011
10011010101001101000101100111011,00000000010100011011100000111011
11101110110110111011000110111010,11101100010011111001011110111011
00101000010110001101011110111001,11100100000001010100110000111011
11110100001010110010111000111010,01001010110010100000001010111011
10000000000001011011000010111010,00011010100010001010011000111010
00110100111101000100010100111011,01000000010000100001111010111000
01001000001110000110110110111011,10001110101101100111000110111010
10011101011011101111011000111010,00011110110101000010110010111010
00100111010111111000101100111010,10001000110001100101100000111011
10011000011010000100011110111011,11001000000000010110010110111011
01001001111110011111100000111010,10101100010010101100011000111010
01101001100000000001101100111011,01000000101100000100010010111010
10000101000100011101001110111011,01111111101101100001110100111011
11111010010100010000000000111100,01100110101100101010100010111011
11000010010000001101111010111011,00001011110010111101101100111011
00001100000111000101101000111011,01110110000000111001010110111011
11000000001101000011001010111010,11000000100110111000010100111010
01011100011011010001011100111011,00100000101011010011101110111001
01011101100101100101111110111011,11110100111110001001011100111010
00000000111100010101101100111010,11000000000011110000110110111011
10111100101011011000000100111010,10110100101010110011111000111011
01000000111010001101101010111001,11101100111110010101101110111011
01111000001110110100100100111001,00100101110000011000110000111011
00001101110000111011101110111010,10111101000110011010011110111011
11000100101111111001100000111010,10001000110000100111100000111011
01000000011011001011110100111010,01111000010010000001111010111011
10000000100011100001001110111011,01101101101100101000001100111011
00000100110100001100000100111001,11011100011001101100001010111011
00111000110101101101010000111010,01010011010000010101000100111011
11110010100010111111111110111010,01011010011000000100101000111011
11100000001111101111111110111000,11110100010011001110011110111011
01111101011110100010001000111011,00110000010010111100100100111011
01100111001111100100101110111011,01100101000101010010100010111011
10110000111110110010111000111011,01011000000011011101000010111001
00100110111100000000100110111011,10001011001010110101101100111010
01110100010001010000000000111011,01100111100011000111100000111010
11011010101000110000011010111011,00101001100100110001100010111011
11111101011010111111100000111010,00000011101111111010000000111010
10000100011110010010111010111011,10100010000110001001011100111010
01110000001001101001110000111011,11100100110111010101001110111011
00000000111000111100111010111011,00100111000010101010101000111011
11110010100011011101101100111011,11000001110111001100111010111011
01011110100000111101010110111011,00111100000011001010101000111011
01011101000011101011111000111011,10010100010100110001111010111011
00010010100010001001111110111011,00110100101100000110011010111010
01010011110111000111011000111011,01011001111111000111000100111011
11101011011000010010111110111011,01100011101001111000011010111011
11010010101011110100110100111011,00000000010100111101011000111010
11011010100111101011110110111011,10000010011111111110101000111010
10100110000111011110101000111011,10010110111001001001101110111011
11110010000110010111111110111011,10001111001011001100011000111011
00111110001101110111001010111010,01100110001110110101010010111011
11111001001010000001010100111011,11000110110101111100001010111010
01110000011100111001101100111001,11111100110100010101100100111011
10111000001111100101101010111011,11001110011111000010100010111011
10110101111110001000111100111011,11000101011000111011100000111010
11010010010110000110001010111011,01110000000010011010011010111010
00110010110100010001010100111011,01111010000011101011100000111010
01001010110010110011000010111011,01000101010011111011111100111010
01000011110110100110101100111011,11001000010100011010011110111011
00100101010110111000110110111011,00001000010011011000110000111011
00111000110110110111110000111011,00000000100111111000111110111010
11110100101111111010111110111001,01001100001100100010110100111001
01001110000111100000011010111011,00100011000011111010110010111010
00011100101111000011001110111010,01000000011110010011110000111011
11010101010010001000100000111011,11001000101110110110110010111011
01011010010100000111001010111011,00010100010101010011100100111011
11101000111010001000011110111001,11010001011000010101101110111011
11100101011111000100000100111011,01100011000100001110011000111011
01001000100111101110100010111010,01101100010110010000111110111100
11001110000011010110010100111010,11000100011110011010011000111011
10010010010001011010111110111010,10111100001101110101010010111010
10111010100001000101100100111010,01011011001110101010010110111010
00011100111101100011110010111010,11110001101000010110100100111011
11110111001110010000011000111011,01100110011111001001101010111011
01110010101001110010111010111011,11000100010000100010110100111011
10101100100011000010011000111010,10110000011001111011010110111001
10111110110010011100001100111010,11010000100000011010100110111001
10100000001100111010011010111010,01010100011001010000011010111010
00011000001110100000011000111011,00110111001000111000001000111011
11111111110001001001010010111011,11011100010110101110010010111011
10011010001000011000110000111011,10110111110010001000111000111011
11100110011111100001000110111011,10111000111111000010011000111010
01011010101111101111100100111010,10000010000111001101100010111010
01111000101010110010000110111010,00100110001111001101010110111001
10000111001001110100000010111011,11010100010000100001001000111011
11100110011100011100000000111011,11110011000110111000100010111011
11100100011010101110100110111011,01000111011110101101011100111011
10001111111100011011010100111011,10101110000011000000001110111100
11110100000010000001010010111011,01110000001001000000010100111100
10110100000110000000100000111011,01010100001001011110100110111011
11011000010110001000000110111011,01111010111011101000000100111011
10110000000100010000011100111011,01000000000000111101010100110111
01011000010100100100001100111001,01101111110111110010010110111011
00011010010011100000111100111011,11111010100101110101001000111011
00001011100001100111101110111011,00000100011111010001100010111011
01101001010001101110110000111010,10010100011111111001001000111001
01000100010011000000101110111010,10110001100111110000000000111011
11000011100010110000100000111011,00000110000100000100010010111011
00100100011101111000011010111011,10011010110111110010101100111011
01101100011110101000010100111011,01101011111010100001011010111011
00110000010111100011111110111011,11111100011001001100100100111010
11001110011100010010010100111011,00010000100000101110001000111001
00011000011010010010111010111011,10101110000010111001000010111010
00011000001011000100001100111011,00000000110111111010101110110110
00110000000000100100100110111011,10100000111111111001110100110111
10101110010101100010101000111011,11000000111110000111000000111001
00110111111110100000011010111011,01011010001000001001110100111010
00011010110101101010001000111010,11101001000110100000101110111011
10101100110010011111101110111001,00110100101010010011000100111011
01011001001011100001110000111011,11001101101111101000111010111011
11011010101001011100001010111011,00110100100110010101110000111011
10011010000100011100100100111011,00111110001111010101100000111010
00011000011101100001110110111011,11111000001111010101111010111011
01000000011101001000001110111010,10110001000101000011111100111011
10000000011011010101000100111000,01110100010101111010000110111010
00100001010101100111011000111011,11100111010101100001010010111010
00110110100101111011010010111011,11101010111011001101100000111010
10100111101010001001000000111011,11001000110100011110110010111001
11110101010100100011010110111011,10111001001011000101001110111011
10100011011011011010111100111010,00011001100100101010011100111011
11000000110101011001010100111000,00001011010101001011100010111010
10100000111100001100110110111001,01011010011111011000001110111011
01010000110100101000110000111001,10000010001001101010001100111011
00011000111110110011101010111010,00000001001011100000110010111011
10000000001000101001101000111010,11100110100010000101110010111010
11010001001101000000011010111011,00111000010011100010100000111011
00111011100000101001000000111010,01111110101101001111100110111010
01111001101101000011000000111011,11110110110001111001000010111010
00000100000100001001111010111011,01101010001110110110010000111011
01001110100001010111010000111011,00010010100110000011111110111011
00110000100110000100011110111011,00110101001111111000011100111010
01000100000100101001001100111011,00000010101100000000111110111010
01111110110000111011000110111011,01010101111001001011001000111010
00110110001000001000101000111011,01001011001100000111011010111010
10100011001010110000010110111011,01000010100111101100001010111010
11111010011111011111110110111001,10000110100101000110111100111011
01101010101001001101001000111010,11111100100000100110110110111011
11110010100000010110110100111010,10100111011100011000101000111010
01001101111001011001100110111011,01011011111000111001010100111010
01010110110110001011101000111011,00111000001011001111000100111001
11000000111111011000110010111011,00011110100110010101011010111011
00010010111001000000011100111011,00011010001101010111100000111011
10110000111111000110111000111001,00110111110111001000011110111011
11111000011100001010011110111010,10001010011110011010110100111011
10101000101010010111111100111010,01001011100101100111101010111011
