11011011100100010100101010111011,01111101100100111001101100111010
11010010000001001000000000111011,10101010011000010111101010111011
11110100010001110101011010111011,00010000100101001101010100111011
10111001001011110001111000111011,00111110110000111101111010111011
11010100101000110000111110111011,11100111001111101000010100111011
00100000111000000101010000111011,10011001111010010010100010111011
00100001000110011101010010111011,01011110111110010100011100111011
01000000000011000000010100111100,01010000000010001100001010111010
01000111011010101101000010111011,01111000010000000001010110111011
00101110011110110101011000111011,01010010000101000010001100111011
11111110000000101101010100111010,00011100110101000001100000111011
10110010100001001101010110111011,10110010110110001011010010111011
01100000100011100000010100111100,11001010000110001001010100111011
10110110010101010000110110111100,11001010011010100101010110111011
10001001101010110010111000111100,01110110001000100100001100111011
10000010001101110100100110111100,01100101101011110101101010111011
01101100110001000011000000111100,10110110011100110011000100111011
10000101111101101101111010111011,11010001000110111000000010111010
11101001101010110100011100111011,00000011101100101010010100111010
01101100110011000010111010111011,11010101101100100100101010111011
01001010101001001011011000111011,01010100101000100000101000111011
10110110100000001110100010111011,00011110101010010001010100111011
11111101001011110100101000111011,10100000011110111010000110111011
10101000100110110101110100111011,00100010101100000001001100111011
01101011100011010110111110111011,01011000101100100010111100111011
11110000001011000010010010111011,01100110111111001000100110111011
01000000100001101010000100111011,01000000110001001111110100111010
11011000110000010010110010111010,01000100000011100011100000111010
11101000100110010101001110111011,11101001001011001110000110111010
10100110010100100100111000111011,11100111010110011011001000111001
00100000000010101000110010111010,01111000100011101101001000111010
00000000110101100001011000110110,11110100110110000100010110111011
10100110101000100001011110111010,11110111101011101001010100111011
00010000000010010101001000111001,11011100110110010110111110111011
11010000010100111010100100111010,01000000010001011011100100111001
01110010001001111111100010111010,01010000101101101001001000111000
10100100000011000001000000111011,10000100101101000000111000111011
01001011001110110100101010111011,01001110001101100011110110111011
00100001001010001001011100111011,00111000101100000001001100111011
01001000110010101101011010111011,10111001011000010010110010111011
01110000101000111110101100111011,11100001101000001011010100111011
00001011111110111011101110111011,00001010001110100000100110111100
00110110111010101000100000111011,10100101001111111001011100111011
01110111001010010111001110111011,00100110111110000111100000111011
01001101000001110011001000111011,01111100010000011101100010111011
00000010000111111001010100111010,00001000000110100001110000111011
01110110011000001011000010111011,10110010011111011111010000111010
00011111100011001000001100111011,01110001100111010101110110111011
11101100011011000010001100111001,11001010010110100100111100111011
00011100011000111101100010111001,00101010111000010001100010111011
01000010100111010000000110111011,10001011111010111000000100111010
10010001101110100101010100111011,01000100100111001001111000111010
11101100101010110001111110111011,00100000111111001011001110111010
10100010000111101011000100111010,01110010100011000100111010111010
01110010101000110000010010111011,11000000100010101100100000111010
11100000101101100000011100111011,00001010010110010011111110111010
01111110111100001010001100111010,00000000101100011011001010110110
11001010110110111011011010111011,11000000010100001001010010111000
01110110101000001111010100111011,00001001010111011000000100111010
11100100000110001010100010111011,01011010001110000000001010111011
01000000010010011101111010111000,11111000011111110001010100111011
11100010000100000010010100111011,00000000111011110111101010111010
01111000000001100000101110111010,01011110001010101101111010111010
00010010000110011000010110111010,01010010101011100100100100111011
00100000011000100000110110111001,11000100110001001000010110111010
11000000010010101110100000110111,11011011000100101000000110111010
00111010110111100010010100111011,00010100111111000100001010111010
01000000100111100101000010111011,11000000000101000111001000111011
11100000001101101111110100111010,10101111000000101100010110111011
00100110110101010100011110111011,01011100101110011100000100111011
00111101111101111010000000111011,10101110001010110000111010111011
01110110010010100101100010111011,11110100100110010110010100111001
11001100111101110000100010111001,10111001100000101100111110111010
10100110000010011101010100111010,10110101111000111111011100111010
00000000010111101000100100110110,01000111000100110000000010111011
01111000011110100000000110111011,11111010001010000001100000111011
00011001101110100110111000111010,11100000001110010111011100111000
11111101111100011110011100111010,01100111000100000100011110111011
10001000100111000100010010111011,10000000111100000101101000111011
00101100110100000011001100111011,01101111000110110101000010111011
00110110110011011010001110111010,01001010001110111000011100111011
00110011000100000100101010111010,10110110000010011010100010111011
11110000011011010101110110111001,01100100101110001000110000111011
10100101000011101010001000111011,01110000110101011111010010111010
10001100101101110000100010111100,10110010101010010001010000111011
01010010111101101110110000111011,11001010010110001011011110111011
11000110011000101000010010111011,00001000011100011011101000111011
00111000100100100010010100111010,01101000011001100101011110111010
00010100111101111101110100111010,10000001110100011000000010111011
01011110001111010000010010111011,00011110010111001001010100111011
00000101110010100001111100111011,10111000100001100101011110111011
00101101000101001101000010111010,11110100010011100111100100111011
10001010110110000001101010111011,00110110001010101001001010111011
10011001011101100101011100111011,11100100111101001000001100111011
00111000100110110010101100111010,11011000100100110111111110111011
10100110100000100010101010111011,00110111110011000100010000111011
11110010011110001101001000111010,10001110001100111100010010111010
00011001000010101000100010111010,10010100111010001100010000111010
11011100010111001101100000111001,10111001000111000100001110111011
10100110101000001010001000111010,11101110110011110110001000111011
01110101101111100100111110111011,00111101000010101101111110111010
00001010100110000110011000111011,10110000001100101010001100111000
01110111110110101010100010111010,00110000001010011001111100111001
10010110001101001001101010111010,00111110100001001000111010111010
10000100110101110011100000111011,01110110010111110001101100111011
10000111001101101011000110111011,10101111100001110101001110111011
10100001011000111101011100111011,11001000001000000100011000111011
01101110110010101000010010111011,00101000010111111111111010111010
11110000010001100011000010111001,10011100000111101010000110111001
10000000010100001010011100111011,01001000011000011001011000111011
00111110111010001111110010111011,01110110001001011101011110111011
00100011010001101100000100111011,11100111110011110111001100111011
11000110100110110110100010111011,01100010000110100101110110111010
11010110000100010000101000111011,10101000010001101011111000111000
01010000110011100101111000111001,00001100110110001011010100111001
00001100101000010001110010111011,11100101000101010000011110111011
01010000010111010000010100111011,10101100001110110001001100111011
00000000110000111010100000111010,00100101011000101111101100111010
10011110110011001001110010111011,11010000110011101000111010111011
11010000000000101100011100111011,01111000100100110111101010111001
01000000001001001100000110111011,10100110011100001110010000111011
11101001001010110110101100111011,11011000001101100000001110111100
11001001001100011010011000111010,10011101110010100000011100111011
10110000101001001001110110111011,10000001110001011010000100111011
10100001010011100101001100111011,10110110100000001111111110111011
10101110001101110001111100111011,01110001110100001110000000111011
01010011111111001111101110111011,00100000111110111000111110111011
10100110111010100010001000111100,00111101011110010010110100111011
10100110001011101111110110111011,10111110001001010100110110111011
11000100000110110010010000111011,10110100101110000111101000111011
00001010101100000001110000111010,00011110000110110100000010111011
01111000001001110010101110111010,10001000100010010010111000111010
01011100010110100110000110111010,10100010111101101110100000111010
11100100000110110110011100111011,10010100010011001110001110111010
10101010000111011011100010111011,11011110101011010111101110111010
11000111010001111100101000111011,00101101110100001000011000111011
11010000000000001011011010111011,10011000100111111111101010111011
00110110100011011000111000111011,01110010001100100011000100111100
10110011110101010101110110111011,11000110000110100010000010111100
10011101110001010010011000111011,11010001110110011001001100111011
11101100010010101110000010111010,01001101101110001001101010111010
00000000010111111000100100110111,10101100010001100100000100111011
10001110101000100010101000111011,11001100001001011011001110111011
01011100000100000100101010111011,10000010001111111010101000111011
10001110100001101110101000111010,00011100011011010111100110111011
11101100111101100001001010111011,10011001111110010000110000111011
01011100010000100011100000111011,00111000001001100100100000111001
11011100111011001100000110111010,11000011110100011011001010111010
01000000011010110011111000111000,10111111000000000100010000111010
11101010110010000000111100111011,01011111010010101011000010111010
10100010110100111011001010111011,00000100110001100110101000111011
10100101100000111101110000111011,11000110011001110000010010111011
00010100000110011010100010111011,10010111110101111000111110111011
00100011100000100010000000111011,01011011001000000000011100111100
10011111000001001010101100111010,01110100010100101101001110111011
00100010011110101010001010111011,11010101101000110101110000111011
10001110010001011000110100111011,01010011000000001100111010111010
01111100110011111000011110111010,01110000011111001001010000111000
00011100100100110100111000111001,01100000001011011010100000111010
01110010100100100011001110111011,01101010010011011110010110111010
10110010010100011001111000111011,10101110101001010010010100111011
11100100010111010010010010111011,01100011100000101010001110111011
11111110110110100001101010111010,00000000110000101101100000111011
01110000000111011001111110111000,10100000000011001000011010111011
01000110001001000100000000111011,10101000100000001101011010111000
00110001101110101010001110111011,10110101111001101000001000111010
01001010100001001001110000111011,00010000111000001010010010110111
11001010100100110110110010111011,11010100100001111010110000111010
10010110001100000010110100111011,10011001111011100010100010111011
10011000000111011000110010111010,10101010100001111011100100111010
11110000110110001011100100111001,00110110000110001011110110111010
10010100010010001110001010111010,00100110101110000100011100111011
00011101001111110011111100111011,11110111101111010110110010111011
11111001000111101100101110111010,11101101000100111000010100111011
10100010101111010111110010111010,10010100011101110111110010111011
01110110111010111100011000111010,10010000101000011101101000111001
00110100000101111010110010111010,00100100111000111011001100111011
01111100111000010001011000111011,01010010111000110000110010111100
10000001010001001010000010111010,01100000110001111010111000111011
00110101000001010010000010111011,11001000011110000101100100111010
01000110111011110100110100111011,00010100101011111011011110111011
01100011111000111100110110111010,11011110110000101101001000111011
11001010001101111100010100111010,10010110000010100110101110111011
00101100110011100101011000111010,00110100110010011111101100111010
10000011010000011100110110111011,10011100011010001001011010111010
00101110001111000000101100111100,10101110010101111101011110111010
00111010010000001111001110111011,10100011011010010001010100111011
10100000101001100000000100111100,10111100100100001101010000111010
11001111110000110000110110111100,00101101001010001001110010111011
10010011100010111101011100111011,01000110000011010000110000111011
10100111101001110011100010111011,11011011111101100100101000111011
10111010100001101111010110111001,01000101001111001001100110111011
11000011010101100011101000111011,11010000010100000000101000111011
00010010101100101000101110111011,10001110110011110011010000111010
10011110101111110011010000111011,10000000101101000100100000111001
10011111111111111010100100111010,00110110101110010000110110111011
01000011001110001001100110111011,00110000111010111011000000111001
00111011001011111101111100111011,11001111111011100010100000111011
00011101111100011110001010111011,11111110000010010011111010111011
10000110110110101000000000111011,00000000111000000010110000111011
11001000001101011001111010111001,10010100111101011001000110111011
01001110100111100000011110111011,11101010011001001111110000111011
10010000110010000100110000111011,01110101010110100010001010111100
00011000000111110111010110111011,10011100000011100001111000111100
11100010011100011010101000111011,01001001111110001110011010111011
01011110011101101011001110111011,10010000010000100110101000111011
00011001100010100110010100111011,11001000010000111100011000111001
10110010100010110011111010111011,11100100000001011000011010111011
00011110011110001001000000111011,11100010110100010011011000111011
00111100000000111000100110111011,11110110001010110101011100111011
00111010000010001101000100111010,01100100101101001110110110111011
00000000000010000001010000110110,00111100100110001101110000111011
10000000011110000110101100111001,10010110111001100100010010111011
00010000110000101100101010111000,10100000000100001000010110111011
00110010111110111000110110111010,01111001011110010010110000111100
11011100100011100010001000111011,01000001010000110010001110111100
01010011011101100011101110111011,01101000100011101001010000111011
01000010001111111011100100111010,11100000111100100100011000111001
10110011111110001011000100111010,11101010001000110110000010111011
11111101000101100101101010111011,01100010000101110101101100111011
10111100101011000010010000111011,10010100001010101000010000111010
00011111000001001010101110111010,10001111001011111000111010111011
01100001111000010000000100111011,00111000110101110111101100111011
11110010101010001011000010111010,10101000011110000000110010111011
11000110101110010001110010111011,01000000001011101110011100111001
10011101110011011010011100111011,10100000011100001010000100111001
00011101100000010101000010111011,00110111000101011110010000111010
11111010111000000010000010111010,00100010001010011010000110111011
01110101011011100001000100111011,11110100000111111011100000111011
10011001111100101010111110111010,00000001111000101000110110111011
10010100111010110111000110111010,11111100100110010100000100111011
00110111001010100101011000111011,01101101101110001000001010111010
00100011100000011010100010111011,11011010000000000100000010111010
01101000000101101001010100111011,11101111111001111001100000111010
01001010110001110011110010111010,01111010100010001011111110111010
00000110111001110011010010111011,01101000010001001101001000111010
01001000101110111000101100111011,01000000100100001001001000111010
11100100111011000111000010111011,11100100110111001100000010111011
00000000010111111000011000110111,00011100110010011111011100111011
00011010100010100110111000111011,00100000101000001010111110111011
11100100000100010000000110111011,00011110110101001101100100111010
00100000101100000100000010111011,11110110100100100010000000111011
10010111111110001011000100111011,10010000110100001001111110111011
11111110100110111010000010111011,11100001000111110101111100111011
01100100000101001111110100111010,01000000000100100111010000111000
10010110011010001101111000111010,10101011101001101011100110111010
00000101000100010000000110111011,10100000010110000100011000111001
00000000101101011110011100111000,00101011001100101011001100111010
00101100001001111010011100111001,10000011110100101001001010111010
11010000110110110001100110111010,10101000101001001011101110111001
00001000100010100101111100111010,10110100110001111111001100111010
01000110010000110000101000111010,11011011011101011001100010111011
11011001101010101010000010111010,10001000000010111011001100111011
01010101010111001001001010111010,10010100111111011000000010111010
01101001111010001010000100111011,11011100010001110111010010111011
00011111110100001011000110111011,10001000001011111001000100111011
01010000101100000100000000111001,00010000011011010011001110111011
11011111110111011001100100111011,00010000001010010100101000111010
00111000111010100111010110111011,01001000011110110011111000111010
00000000011001001000010110110111,11110000100010101100101010111001
01011000000001100010001100111011,10100110111011000001000010111011
01101110010000100100110110111011,00100111101101101001000100111011
00010100101101010011001100111011,10100111000010111001010010111011
00101100110100011011000110111010,11011100111101100110001000111011
00111100000000011011010010111010,01000110110010000010001110111011
10100010100101010100011100111011,00111100010001010000011100111011
