20.1186265210347,299999.9990650252
300000,1
01111000101000100001011110111010,01011100110010101111001010111010
00100100110100110011000000111011,01110010100000001101001100111010
11000100100000010001000110111011,01111100111011110011110010111010
11100000110001010001011110111001,00000000110111010100100110111001
11010000010101100101010100111001,00011000100001001100011110111001
01001110101111101110101000111010,01001100100111010101011000111010
01000110000001100000011110111011,10001000001101010100100010111001
10011011111010000000110100111011,01111000100010001101011110111001
11001100110010101001101010111011,11000010000010001100000000111010
11100001100010001011011100111011,00100110010101000101001010111011
00111010010101001111011010111010,11000000100101011010001000111011
01011011001011110010000110111011,01001111000110011100100010111011
11011000101011110101011100111011,11000100110011001001100000111011
10111101011010000011100010111011,00100000101010110100010110111001
10110100000110011000101000111011,10101100101100010001001110111011
11111110011110111010101010111011,00000000000001011010010110111001
11000101100100010011101000111011,10001010010011000100100100111011
10010000111111111000000100111010,01100110000001010000001010111011
01111111110110000011110110111011,01110000101100001010110110111001
10010010011000110010100000111011,00000000000011000000100000111001
11001000010111111101001010111010,10010100100011100010110000111010
11000010101001110011000000111010,11010101101010000010110000111011
00001001100001111000010010111010,11011100100010011111110010111011
10110110000100100110111000111011,10100001100000010000001000111100
00001010000010101001100110111011,10001010011111010100011110111011
11100010101000111001100000111010,01000110000110111000001110111010
00011100110010111101111100111010,00000000000100000111100110110110
11000100010000011000110100111010,00111110000110110011101100111011
11101000001001001001101010111011,11011101011101011000111010111011
00111110110001100010111000111011,11101000010111111010001000111011
00011110010001111011110000111010,00110000011110110111111110111011
00100000011011111001111010111010,10110010010111100010111100111011
10011010001100101110110010111010,10111010000000100110101110111011
01111100001101001000001100111011,00110001100000110100111100111011
00000000101100101011011110111011,11101100111100000001010000111010
11101110100000011011111000111011,11001101100110110110001110111011
11011010100111110010001110111011,00110000111111001100101000111010
00111101000001101111000110111010,00000111100111110000011100111011
11101100001001000010001000111011,11001111011100000110011110111010
00001010110010000101001010111010,00110001001000110001110010111011
00110011001100111010010100111010,01100000000110110000010100111011
10100010001101110110100110111011,00110010011100001001100100111010
01011110000101101001111000111011,01001110111000001001000110111011
11001000111111011010000110111011,01101010100001001001111000111011
10000110000111001001011100111011,11010110110100010010001010111011
10101110011011100101001110111011,11111000000111100101110100111010
00110011111101101101011000111010,01011110010010001010011100111001
11110000001010100000010010111010,00001010010101011111100110111010
00001100100101111010001010111010,01010010001011111011111000111010
10001100101010000011011100111011,10110000100100001100111100111000
10101010010110100001111110111011,10001000100001100011101000111010
01101100001110001010011100111010,11000000110011010001011110111011
01010011001100101001001010111010,11100110111101111010000000111010
11100010011000111111101100111010,01100011000000011010000100111010
11011000001010110010110110111011,00101110100011001100100010111010
11010111111000010000001100111011,11000010011010111111011100111001
10011100001000010100000010111010,00000000011111000011101110111010
10100110111101100101011000111010,10110000110001011110110100111010
10011000110111110001001110111011,00101101110101100011010010111011
00000110010111000001110000111011,11000000110010010100000000111011
00100100100001011101010010111001,11110001110101101100110110111010
10100110101011000000100010111010,10101100100011100101001110111010
01111100110000100010110110111010,10000111110101100010101000111011
01001100101000011001100100111010,00000100110111010000101110111011
10100100001000000011000100111010,00101000101011011101111100111001
10110111011000110100010010111011,01100000101111010100101000111000
00110000100101110100110000111011,11100000001000110011101000111000
00111101001000011111011010111010,11110100100011001111110000111001
10100010101010110000110000111011,00000000100011111110001010111001
01110000000001010100011110111011,10001000011110101000101110111010
00101100000001010010111000111011,11000100001011010001111100111011
10011100001000110010010010111011,10101111001000110000100010111011
10101100011101100000000100111011,10001001100111000110000100111010
10110000100110011011100110111000,00011110111110010110101010111010
10010100110111100010010110111001,00001100101100010001111000111011
00111100101011111010001010111010,01110111001000000101010010111011
11111000010000101111001000111010,00011011110011100100000100111011
01000010000110001110000010111010,01100100111110100000011110111011
10111000100000000000010000111010,01001101110001001001010100111010
10001000001101110111100100111010,10001010011111100111110110111010
10100100111110110001110010111010,10111110100011111000101110111010
11101110110000001010101110111010,01000100011100111000000100111011
11010000101111100101011000111011,10110000110010110101001110111011
01000011001101000110110010111011,11000000100101110001001000110111
11010010100111010001110100111011,10011010110001100001110000111011
00010101100011100000111010111011,00110001100011111110010010111010
11001001010001000011100000111011,11110110011110101101000110111010
10100011011011011000000010111010,01010100011101101001011100111011
00111111001100110110111010111011,11001000011110011011001110111011
01011100101001011110111100111011,00110000101011101000010000111011
11111100010011111111101110111011,00111000010101001101011010111010
11001111000011111010101000111011,00000000101000011001000100111001
01100000000000111110000110111010,01010100111111010011010010111010
10011100001101111111010110111001,11101000110101001111000100111001
10110010100101011010100000111010,10101110101111010001010100111011
00101000011110110000101010111011,11000110001000011001001010111011
11000001010010010001111000111011,01111011110011110111100100111011
01011111110011111011001110111010,10011000010001010001101110111011
11100000101101101110101100111000,01110010100000111100111000111010
00101100010000111111101110111001,11011100110010001011100010111010
10110001100111101111011000111010,10010100011000000000101000111011
10001101111100010000110110111010,00001110001011000100101110111011
10110100011111100100010010111011,11001011111010010111100100111011
11111010110000110010111000111011,10011000111010001001011110111011
01100001100011101010110100111010,00011110011010111000110100111011
01001100101011000110000110111011,10010110100101000000100110111011
11010010000001100100010000111011,01000110111111001000111000111010
10011001001011110001100110111011,11110011101011100011011010111011
10001000011101000000010000111011,10010100011010100100100000111011
10100001001111001011111110111010,11000000101011100111000000111010
01110100111000110110010010111001,01000000101111001001101010111011
00010010000010110001111100111011,10111001101101110111010000111011
00001110101011000110011110111011,00111100100111100111011110111010
01111110010111010110100100111011,00101001000011000100101100111010
10010001111111000001110110111011,01101101111110011011001010111010
11111010010000100001000100111010,11100000111100010010001110111000
01111010010000000010000000111010,10110000010001101101101100111010
01101110101100011000011110111010,10110111100000001011001010111010
00010110001100101000010000111010,00101100111111011000000100111001
00110000110110110000100010111011,10111000111000010000110110111010
10110101100010101010010100111011,10110001111111101111101000111010
00110000010110011110001010111011,11000100110101000011100010111011
00000011100100011100011000111011,10101101000000100101100100111011
10000110101101011000000010111011,01010001001111000110010010111011
10001010100010000000001000111011,10000100011010000100000100111011
10100000001010100110001010111010,00000110111110110010100110111011
00000000100110011101101000110110,10000101110101010011110000111011
00110001000110100001000000111010,00011010111000110100001110111011
10010010100111110010111010111011,01011000011000011011001100111010
01001010010000111100011000111010,10000000100100001110010110111000
11100000001101101011101110111001,11110000110001010000111110111010
11000000011001000011110100111000,00000000110010100010100000111010
00111100011010001010001010111010,01000000000100010001001110111001
11100000100011100100100100111011,11110000110001100011010010111010
11101010010100100011001110111011,11110010111011010100110100111010
11110000111100000110010110111001,01000000110011110011001010111001
00010011001000000100010000111011,00011000111101110001001010111001
00011001000010110111111010111011,11001010101111111101110000111001
01010110110010100011110000111011,00000100100010010010111010111010
11101000011000000110011010111010,10101000001011010011111110111010
11110000000100010001001110111001,01000101011001010101011000111011
01011100010101101010100110111010,01010011111111010110110110111011
11000011110001101000001000111011,11011110111001001101100000111010
11011110011100001010111110111011,10000100010001000010100010111010
01000010001110001001110100111011,01010000110111111010010100111001
10000000101111010111010010111011,01010010010000010110100100111010
00010110001010100110011000111011,11011010010010110010010110111011
10110111001101111001011010111011,10000110010111100101100100111011
10111110001010011100100000111011,11111110011010100001010010111011
00011111000011001101000110111011,00010100001011111100101100111010
01011110011010001011011100111011,01100100100111000001111010111011
01000110110110101010001010111011,00100100010010100010111100111011
00111100001000100110011100111011,11010001011110100000110010111011
01001010111000011101100010111010,10000100100000110001100000111011
11010111000010001011101100111010,01010111010100010010100110111011
10010110001111010000011010111011,01101011001001010000111000111011
00111100101101010001010000111011,10110110011111011110100110111010
01101110010100101100111110111010,00111001100111111011100000111010
01111000010110110110000110111001,10110110110110011111100010111001
11100000001110001110001100111010,11100110100100110011011010111010
11100101010111010100111110111011,01001100101110100011001000111010
11001110111101001010110000111011,00010001000101001000101100111010
10100010101000101101101010111011,01000010110100001101110010111010
11101001010101111101011000111011,00101000110001110101001110111010
10001101111001101100000110111011,11001011101110000100101000111011
00110001111101111100111100111011,00010011110000110001100010111011
11110100011111010000110110111100,11011000100010001011000100111001
10010010100000000010010000111100,00000000010001110101011000111010
00001001100110011111111110111011,01110100110100000100110110111010
10101111000001101001011000111011,10110110000000100101001110111010
11011010101010110011110010111011,00101111000000110010110000111011
11111011111001000110001000111010,01111010100001000010110110111011
01011010000111111000001000111011,10001011100010001111000100111010
01111110111011100001010110111100,11011110110101001100000110111010
11000010010000100001010000111100,01101000001111101010010000111010
10101010010011001011100010111011,00010001011001111000001010111010
10110011110110101000110000111011,00001000000101001011110100111001
00000000110100110110100010111011,00000110101011111101011100111010
00111101110000001001001000111010,11010000001000111001111110111011
10001101010010010010010000111011,00100100010010001101110100111011
11100010100010011010111110111011,10101000000100111001011110111011
01111001111110001010111000111011,01110010010101100111000010111010
01111101000110111000101010111011,01101011111010111000010000111011
00101110000110101010000100111011,10111011110100101001111010111010
10111110111101101110011010111011,11011011000111000000111110111011
11111100011010001101111100111011,11101000011011010010101000111010
01110100001000110111100010111011,11010010000001000001110000111011
10111100101101101011101100111010,01001110011100010001010010111011
01110000011111010100101110111001,00100100101111111010100000111001
10000000001110001001111110111000,11100100111100101101101100111010
01000000000011001010110110111010,10011110110010100101110110111011
01010000111001111100101100111010,01110000000100110101100100111011
00011100011111000011101000111011,11101100111010001101100110111010
10100110100011111110010010111011,11000000110001111111100100111001
00100100001011110111111100111011,10110000100100111011111100111001
10010010001001000001000100111011,01111010001101011111100110111010
10010101110100101001011010111011,10110110100010100010100100111011
00000011111110011001100000111011,01000010011001001101000110111010
10000100001001011011111110111011,11001000100100000111011000111010
10110110001101101100010000111011,10000011001110110001000110111011
10011010111001100100000110111011,00100010010001111010101000111011
10101100010110011011101110111001,11011110110010110000001110111100
01011000011011000010000000111010,11101000010011000000110100111100
11011111101111100000100000111011,01001110011110011100000110111011
00110100110001100110001010111011,00110100110101001010011000111001
10110000100001111111011100111010,01101000101001001001010100111011
10100100001010011000010010111010,10001001011011001000110110111011
10111000101010111100111100111010,11110000000101000001100110111001
10000101100101100010000110111011,10010100011110000011001000111011
01101110111111101000001100111011,00010000100010010000100010111010
00111010010111101000110010111011,10110100011000111000100010111010
10011110111101111000000000111010,01001111000111001101000010111010
11111111001010110010011100111011,00000010000110111000100000111011
11101100110101111111100010111010,00110000001000111001010110111011
11101000001010100010101100111010,00111000100110101001000000111011
01111100011110110111101010111011,10000110101000110100010010111011
10110000100010111110110000111011,11110010101101001001101000111010
10101100001001011001010010111011,10110101001111100100000110111011
10001110101100010101110110111011,11111001101110011101111100111011
11110101011001110000100100111100,01110100101010010000001010111100
10011001110010101101001110111011,00101110000101111100011100111011
00010011011010100101000000111011,11100111111100000000011110111011
10100000101000111110011010111000,10111101100110110010001010111011
10000111111011101001110110111011,00010000011011011000010100111011
10100110110110100000010100111100,11000011001000100010110010111011
10101010100101011110011010111011,11111001011111001010001000111010
00000010111101110010110100111011,11110100001110100101000010111010
01010100001110111110100000111010,01110000110000111111110000111001
00111010001010000100101110111011,10101000101010111110011110111001
01101111011101011100111000111010,11001000000000100111000100111010
01001000111000010101101100111001,11001000101010100000100010111011
00110001110101101110001110111010,01011000000111101001001100111011
00110100100001011000010100111011,11001000000110001100001010111011
11011101100011111011100010111011,11101011100010011001110000111011
11000101001011011000000100111011,00101001011010011001010010111011
00110010001100011101011110111010,11001100111110111011011100111011
10110100100111100100000000111011,01001000111110011001000110111011
01110011101110110110101010111011,00110110100100111010111100111010
01111000100010001110000110111001,01110000011000100100101010111010
00000100111011000101010100111011,11111010111101010111101100111011
10110100100000010001111110111011,10000001010011011011110110111011
00000100010100111100010000111010,10000010011101001010010100111011
01000000011101010110011010111010,01100011000011101000110010111011
11101100101100100001010010111010,11010010110001000111000100111011
01000111101001110001011000111011,10000001010000001011110110111010
10001010101111010010111110111011,01001110011010010000011010111011
10000110011100000001111000111010,10001110001011110110110100111011
00000000001111010100111000111011,01100011000111110001011110111011
01101101001111001100000010111011,00001011000001011100011010111010
10100100100100111010101100111011,01010010111011011110111100111011
01110111010111110010011010111011,00110110111011010011100010111100
00110000100001110010101000111010,10100010000111100011000100111100
00000000010000000011100000110100,11011100001100100000110110111100
10111110101010001011111010111010,10001111000101111110000100111011
10010010010001011001100000111011,01111011110000111001101110111011
10010000100110101111101110111011,01101100011101000100101000111011
00111010101111010001110100111100,10110010011100011001010110111010
00001010011001110011010010111100,01111101000000000100111110111011
01101111000001110010011000111100,11011010111010001011101100111011
00100110111110111011101110111011,01100010010100010110001010111011
11001101000000001011001000111001,11001000001111100000010100111010
00101101101100100000111000111011,01000000111001101011101010110111
11100000111101111010110010111010,00011101110110111011001100111010
10110100000011110101111100111010,10010110101101010011001010111011
11001100010010110001011110111011,00000100100000100010111000111011
10100000111001000101000100111011,11111000110001111110000010111010
01000011100000001000101110111010,00111110110100011000001000111010
11100000110110000001011010111011,01111010000111110011110010111010
01110010110100110010101000111011,10001000010001110011000010111001
01000000110010011000000010111000,11010110101010011000111000111001
10101101100110010011000010111011,00101101110001100001110100111011
11001011110000111000100000111011,11001110100001101001111010111011
10111000101011000001101010111011,01001011101010100011101100111011
10011110010011100001101110111011,01101010100100100100010100111011
11111000010001101010001100111011,01001010110110000000001010111100
10000110111000010101111110111011,00000111000110100000000000111100
01011100001001011101010100111010,11100101111011111000001010111011
11000111000001011101000010111010,11010011100000000010100100111011
00110110000101101011010000111010,00100000000100111010011110111011
11011000001010111100011010111001,01110011001100101100001100111011
10100000010101101001000100111001,01110101001011100000110110111011
00000010010100111001101010111010,01101010001010010100001010111011
11010110010110101010000100111010,01101010011010101011101100111011
01001000011111101100010010111000,10100001001110011010110010111011
00011010010011011011010110111010,01100000001010100000000100111011
01010100110110101111111000111010,10011000111011001000011000111010
01110100010011011001001010111010,00000000010110001001011010110111
10000010101101001110000100111010,01111111100011100001000010111011
01101111101111101001100110111011,10011111010100111100101100111010
01000101110110001010010000111011,10000000011100000001110010111001
11000011100010010000100110111011,11101010100000101001000010111010
11010000001101111100100000111010,10000000011100111000101000111011
11001110111110010011100110111011,00111010001110111101101010111011
00010010110001100001001000111011,11100011110000001011111000111011
10100111001010111111011110111010,01100000001000100001101110111011
00000010100110100111101100111011,10011111010011111110011010111010
01001100101110111010111010111011,10000110110001000011001000111011
11101100010001000110110000111011,00101000011111101110111000111001
10101100111100110010111000111010,00101100110111010111101010111011
11111010011100100110110010111011,00100000110100011000111100111011
01000110010100010011001000111011,00000001111010000011101010111011
11100101110100011101110010111010,11000000000101111011000100111010
10100110001010111010001000111011,10011010100111010000011110111011
11011110101100010000100110111100,10001100001111100100101100111011
10111110111011111101010100111011,11010111000000101001000010111010
11111010001100110001111110111011,10100100010001011100110010111010
11000000010000101000101100111010,11110001010110010001011000111011
01111100101101110001111010111011,10111101000101100000011010111011
11000111010001000011100000111011,00001111010100100000000000111011
01000000000011010110010110111010,01011100010111000100010110111011
10110100010100011011000110111001,01101111111101011000111100111011
11100000111111111110101100111000,01010101110011111000010110111011
10111000100110001111000000111001,11100001110111011110110100111010
00110100001001010101110010111010,01111110110101101111011000111010
00001101100111010000100000111010,11010001100011101101100010111011
01001001000111101101110010111010,11110110001001010001110100111100
