20.1186265210347,299999.9990650252
300000,1
10101000110101011000011000111011,10100010000011101001000110111011
10101110101110111011010010111010,00101000110111011011010110111001
00101010101011011100101000111010,01000010000100101001100000111011
00111110001100010001111110111011,11111110101111111100010110111011
01100010011001101111100000111010,00010000111110101110110000111011
01110100000010010001010110111011,01011100001111101111101110111011
11001100011101111101011000111010,01011100010011101010111100111011
11101100000001100010100000111001,11000110000011110011001010111011
01000111110001111101111000111010,10101010011111000100101000111011
00110010011011001001111110111011,01010111100000101000001110111011
00001001100110001010010100111011,00110000110011101001100100111010
00101100101100011000111010111011,11110001011101010101010000111011
11111000001101001001111000111011,11110110010100111010000010111011
11110011000000001001110010111011,00111110001100001000111100111011
01101110100111000011010100111011,11010011100001001010011110111011
10111000111000101001100010111010,10000000101000101111000000111011
01111000101111001000100000111001,11010011011101100000110110111100
10101010010110011000101100111010,00111100110111000001001000111100
00101010010011001000111010111010,11000100100100111111100010111011
01100010001110001000000000111010,00010000010110110010101000111011
01100010000100011111110110111010,11101010110010000010001100111011
00010111101011011011100100111010,01010000111001110100110010111011
11000000100001000111101100111000,10011000010100100110111110111010
11100100011101000110000010111010,00011100111101001011000100111011
00110010000011001101101000111010,00011001110010111001101010111011
11010100000100001011000110111010,10000010010011111011001100111010
10100010011100100010000110111010,10110000000110011011000010111010
11000110100001000010100100111011,11010010001111010010010000111011
00111110100010101001000010111011,10010110011010001010111010111010
10110101111010101001011100111011,11000000011011101010011100110111
01110101100100010010111010111011,10101100011001100010011110111010
11000000111001101000010000111010,10110000010110001111110000111010
10110000111111000101010000111010,10010111110101010110100110111011
11001001100011101001000110111011,01001110100000111001111000111011
10111101010110101111001000111011,10101001111010011000011110111011
10010010000100101101001010111011,10011001000100110100000100111011
01001000101001110011110000111011,00000010100001000011111110111011
10001000100100101001101110111001,00100011100101000001011100111011
00110010010001010011010000111010,10111011101101010101100100111010
00101110010101011000111110111011,10101101110110110110111010111011
11100111001011001111001000111011,00011101011110010011000000111011
01011101001101001011111110111011,11001110110011101000010010111010
01111011011011001010000000111010,00011101101101101101101100111010
00111011010000010011001000111011,10001100111000000000101110111011
01101101110010111000101010111011,00110010000000011110101000111010
11100010000101011000010000111011,01111000001111010110010010111010
11110010101000010000111110111011,01010001101100000001110110111011
10011110010100110111001000111001,01111010101100011010011100111011
00001101100010000111001110111010,11101000010111001001001110111011
00111000011110100011011100111011,10101111011111000100010100111011
00011111111110110110001010111011,00000010011101100011001010111011
10111100100001010101000100111011,11110011011001000100010100111011
01110100000101011010110110111010,00000001010011010001100110111011
10001010100111010100011110111011,11010000000000000010001000111010
01001000011000111110000100111011,00010000110010011000011100111001
10110000010110101100010010111011,00100101111110000101001000111010
00111100100000101100010100111010,10001010101100011000001110111010
10010000010111000000000000111011,10010100000011111011101110111010
01101011000010110001001110111011,00111010100001010100111100111011
10100000010010111110010010111000,11110010110111010011011010111011
11001111010111100011110000111011,01100000101110101010011000111010
00011001001100111001011010111011,11011000000101101110100000111001
00011000100001011010000000111011,01100100101011111010001010111010
10011011001001000000001010111011,10011110011011111011101000111010
00001000001111000101011110111011,01010001010011010001011010111010
10101111001011011010101100111011,11000010011011001011001110111001
00101111011111000001100010111011,11100110001010011010011000111001
00010110110001110010100010111010,00011000100010010111110110111010
10110001000101110000000000111011,00001100111000100111110000111010
10001101100010000011010110111011,10100011000111001000010000111010
10111100111110010100100000111011,00001111100101100010110110111011
00001101111111110110111010111011,01011010001111100011010100111011
10111110101100010110111100111011,10100010000011010000110010111011
00010110111001010010000110111010,11011100100001001101100100111010
01000010110111100101010010111011,10110110010011110000001010111010
11110110101001110010100100111011,11100000010000101110001110111010
00010000111100010000011100111011,00110011011001000001001100111011
01101000101011101000100010111011,10001011110100111110010110111010
10001111100110011001111100111010,10101111001110100010110000111011
00010010001110110011101100111011,11011101110010011000000110111010
01001011101001001001010010111011,10001111110100001011000110111011
00001101111001000110111100111011,01111000111000000011010100111100
00110011010110100000001010111011,10110010001101110010100110111100
00101100011011001000010100111010,10100000000010111011100000111011
10100100000100010101010110111010,01110010101101100111101110111011
01001100111101110001101100111010,10011000011001101100010100111011
01010011010110011010010000111010,00101010011010000001010010111100
00001001101000011001001110111011,10111100011100100001011100111100
11111001101110111011100000111011,10110000011000011010001110111011
00011101001000110101110110111011,10101010100011110111011000111010
00110000000100001011000100111001,11100000010000101001001110111000
10100100110110010110100100111010,11110100011010010001111110111010
11000000010000100000111000111001,00100011100110010000110000111011
11111100001101000001101110111011,10111000010000010010000010111011
01111100010001001000001100111011,00100110101111011001100000111010
11100101010101100010001110111011,10101000101000110011100000111010
01100110001110101110111010111010,10010010001111100010110110111011
01101111000011011010011000111011,00010001010000011000100000111011
00001000101110111010111110111011,10100110100110101011011110111011
10011010101111111000100000111011,11001001111001111101100000111011
11001001000100110100010010111011,01011010001010001001001010111011
01110010111011111001111100111010,11101110101010000100001010111010
00000000101100000100011100111010,11011000111101111000101100111011
10111100110011001010111010111010,00110011011010110111111010111011
10011100101101001100011000111010,11001000100100101100111100111010
00101011001001110010010110111011,00001010011000100010010100111010
00111001001000010110011100111011,01100010010010101110010110111010
11011000100100000111100010111011,10100000010100000100111000111010
10011011001001010011100100111011,00110001111111100010011100111011
01101100010101110011000110111010,10011110001101001100011010111011
11011110001110000111101010111010,11110110011011111100111000111011
10101000000110100100001110111001,00001100011011110101100110111011
01011101110110101000011000111011,10000000000100010100000110111000
00000010000110101110110010111011,01110001110111000000110100111011
01101111001011011101110100111011,01111100011000010001101110111011
11010001110100001001000010111011,10010110000011110010111100111010
10001111110000000010011100111011,10010000110101001011111000111010
11000000111111010001001110111011,10100011100111000011010010111011
00001010100011110100101100111011,10101010110011110011000100111011
00010100001001000110101010111011,10100010010001011001001110111010
00110001111110000100010000111011,00101110111101100101110010111010
11111101001100001101001110111010,00011000011010011110101000111001
11110000100100000011100000111010,11000000110010101101001100111010
10110100101011101010101110111010,01001000110001101010011010111010
01110001100001010101100100111011,01100000110000011011100110111010
01101100101111011011110010111011,01001000100110100011110000111011
11000100001100101100100000111011,11111000001010110010111110111011
00010110000000001000000110111011,00001010110011110010101100111011
11100010001000110000111110111011,11011001111001101000010000111010
01011000001000001000101100111010,01111010110110110111100010111010
00111100001110101000011010111010,11100100011110111101011100111001
10000011010111111101001000111010,10110100111011111100110010111010
11110000100101011111011110111010,11010100110110100101011000111011
01111010000011111110101000111010,00100000101010101000100110111011
10100100110110101010111010111010,10000010011101000100011100111011
01100000001100100111010110111001,11011110110110101000001110111010
10110010100001100011011000111011,00000010110111011001000000111010
01100101011101001001010110111011,10100100101111001010011010111010
11101011011101001000011100111011,00000000000000100001000010110111
00011000110101111110001010111010,00001000100100110110001010111001
01101100111000100101100010111001,01111100111010110010011000111011
01101000001110100001111100111001,11000000111010100100001110111011
00100000100010100010100110111001,01110000111101100110111110111001
00110000001001100010010000111010,10011110110000110001100000111011
10100000101111000110000000111001,01010000001010001000111010111010
01101100101101010000001110111010,11000000100101111011101000111000
01010000100001110011001110111010,11111100110101111111011110111001
00110000010110100111110000111010,00100000101010010010101100111000
11100100000001100001111110111010,00111000000100001101110100111010
11000101101011111001100000111010,10101000101101010010101110111011
10110100000011111110100110111010,01010000100010111010010100111010
01010100011101101110000100111010,11111000010100001100010000111010
10101000100100010000011110111011,10111100011110001000011110111011
01010010111001111111000100111010,11110110010100011001111000111011
00101000011010010111101100111001,10101010011101010100001110111011
11011001100001101111000110111010,11000100101111011001000100111010
00010100010111110000111000111011,11000000111100011010100010111010
00110111000101101111000110111010,00111101010110110010111000111011
00000000101101011101111110110111,11100100101011000101110010111011
01010100111110111111100000111010,00011000001001000011010100111011
11010010010001111101011110111010,01111000010100011100001110111010
01100100001010010100001100111010,10010000110101011101000110111001
11100101000100001010001010111010,00111000101010100010110000111011
10100110101100011100110000111010,10101010001001001000100110111011
00011000110011011111011110111001,11001011100011001000110000111011
01011111101000001110100100111001,10111000101110101001101110111010
01110101010111000010111110111011,01110010100010101001001110111011
01111010001001010100111000111011,10010110111001110000010000111100
11111010100001010011110100111010,00011101101010000000010110111100
10011100111111101000100110111011,10110000011110101101110000111011
00001110010110011000110100111011,01100101001011111000111110111011
01001011111111111000111110111011,10010100111011001011000100111010
01001000110100011101011000111011,00011110000101111010000100111010
11110100101111100000100110111100,00000110101010100011100110111011
01011000101010001110110000111011,10000110000000100110010000111011
11110111000110011001011110111011,10011010001101110110001110111011
00010000011110000101001100111011,11001100010110110010100100111011
10111010100100101101011110111010,00100000001010001000110010111010
01010110010001100110111110111010,11110100110110110010101100111010
00001001111000101101001000111010,11110000101000101011101010111010
01110000101100101100100100111001,00001010111100111001010000111010
10000001001010111100011110111010,10111100101101101100100110111001
00000000110111000111000100110110,01000110101001111101110000111010
10000100110010110000011000111010,00000011111110010101110010111011
01001110101110110000010000111011,11011010011101010011111000111011
11011011101000001001011010111011,11011100000000111101001010111010
01101010010001111001101100111011,00001000100010111110101000111010
11100110000000000100100010111011,11011010010010110100000110111011
01100101010000111011110000111010,00110001111110000000111000111011
01101010101110000011101010111010,11011100111000111010000100111001
10010010100011010100000010111010,01101110101001010011010110111010
11001110011011010111000000111011,11001110010000110100111110111011
10101100000100111010110010111011,10111011111101010000011000111100
00000010010010110101110100111011,11010000000100010000100010111100
01100000000100001110111010111001,10001110011010101000100000111011
11011000100000111110111110111001,01101010110100010001101110111011
10100000010011000011011010111001,01001110111100000000001000111011
11111000111110011000010100111010,01100110011011011100100100111010
11011110011010111111101110111010,00100010101101001010100110111011
00000100001110000000001000111011,00000100101001111000000100111011
01001010010100010011001010111010,11100000001101111001111010110111
11011100001111010001101110111010,00001100100101110010100010111011
00101100111001100111011010111001,11101000011010000100010100111011
11001010110100000001111000111011,11000000001001111011111010111010
00000000100101110011001010111011,10101000100101000101100010111010
10001111111010000110111100111010,11000100110100000001100000111011
10011101001000000100111000111010,10110110111110110101011110111011
11010011010010001100010010111010,00010110100001110010011000111011
01100011111000100010111100111011,00010101000000001011110100111010
01100110010010111010011110111011,01100100011001011110010010111011
01001111111010011100010100111011,11000101001001010001011100111100
10001100100111111001110010111011,00110100001110101001001010111011
00011000010010111000101000111011,11110111100110110010000110111011
01010000111010101001110010111011,10101100010100001010010000111011
00000010110101011000100100111011,10101010000000011001001010111011
10001110010100001111111010111010,01110101111100000100110100111011
11111100111010100100001010111010,00001100111101100101001110111010
10110010110000110011111100111011,01100000001100010101011110111001
10100010111110111001110010111011,00011010101010010010010010111011
11110111001010001010000000111011,10010000001010111000011100111011
10101010101010010000111010111011,10000000011111100100110010111010
11001010100000010000111100111010,00000010101011010001001010111011
01100111110110010101000110111010,00100010000100001001001100111010
10100000010111100010011100111001,00010000111100001111111100111010
01100000111011110111110110111000,10000100001000101001100110111011
01111110101000000000110100111011,00101101011011011011010000111011
11110110100010101000101010111011,00000001110111111001000010111011
10010100101001010110101000111011,11000011001110000001110000111011
10111001111110101101001110111010,10010100111100100011000010111010
11010010000001010101000100111010,01010110101100001111001100111010
10111100001010100111011010111001,00110011000011011001010110111011
00110001111000100111000110111010,00111010101111001001000000111011
01101010101111011011110000111010,11100000000011011100111110111010
10011000111101011100000010111001,00011100011111010101000010111010
01101100110010100010110110111010,10010111111100011000100000111010
01001100011101011000100110111010,01111111010011111011111110111010
00011100100011111010001100111011,10001100111010111000000100111011
11001000001100010000110010111100,01010110111000001011111010111011
11010110101100110001001100111100,00010110110001011100000000111011
10100011011000111010000110111011,00100101101010001011101010111011
10000000010101000100001000111000,01101110000111110111010100111011
00110100101010001010100100111010,00111001010011010100011000111010
00100110100110100010001010111010,11111011010010010011111110111011
00001100000100011101000100111010,00011010100010000001101110111010
00101110000101101000001110111011,11110110101101111011111100111011
10111010110010001010001100111011,10000110010000111111101010111011
11100000110110101000000010111011,11000011100100011011100000111011
01110001111001010001011100111011,00010000010000100001101110111011
10010000100011101111110010111010,00001010010011111000100110111010
10001000100010110001100000111011,01101100010010100110010100111011
10000010011010111011101110111010,11101010101100000110110010111011
10110100101001001010011110111001,11011100110011110001101000111011
11111100110111000000001100111011,11000000000011001001111010111010
00010101101101001000001010111011,11000110001110111010010000111010
01011100000110001001000100111011,10110011010110110101011110111011
01110110000100000000100010111011,11110000000010111010001000111011
01111110001001101011110110111010,11111000001001000101100110111011
00011110111010100110001000111011,01100000101111000010011010111001
11010100110000001111111110111010,01001011001010000011010000111011
10001000001011100011010010111010,11100000101110010011010110111011
00100000000010110001100000111011,00100010000011010011011010111010
01100010111010110111011010111011,01001011011011001010001100111011
10000101101110010100001000111011,00100000110010101010111010111011
00110000001010110010000100111010,11100101100011001010011000111010
10001100100110110110000110111011,00110111110000100000010100111011
11010110111000010110110000111011,00100100111010001111111110111010
01000100000010100000000010111011,11001100100110111101110000111000
11000100110110111100111010111001,01001010111100000001001100111011
10011011011000000100100100111011,00001010001111011000101010111011
01101101001000101000111110111011,00001010010100001100000000111011
10011101101101100101000100111011,10111101010100011110000010111011
11001000101111010000011110111011,10001111010010001011010000111011
10110100101011100000011000111011,11000011100101101010000110111010
10010000100001101101110110111010,11100010001000010110101010111011
11001000100101001001101000111001,00110111100101011010111100111011
10011001011001001100010000111010,01000101000111111000110110111011
11001101011111000011001110111011,00001110110111000001001100111011
00001011111110010110010100111011,10110010001111110100011010111010
01000101000111010100111010111011,00010000110111101101010100111001
00101100000111101010010100111010,10001011011011010110100100111010
01101000010110001011110000111001,00101111110101100100011010111011
10100100111000001100110010111001,11001101100100000100101100111011
10110000000000111101001110111001,01111010100010100110100110111010
01101000111000111011011010111001,11110100110101100110000010111010
10111110101110000001011000111011,10000000000000001111000110110111
10000100000110101100111010111010,00000100000110011111101100111010
10111100100110101101011010111010,11100111111011100000000010111011
10010100000001000111110100111011,01110101011000011001101000111010
01111011001101101001100010111011,11100110000001100111101110111010
11001000101100000110011100111011,10001100101100111001101100111001
00000000110111010001001110111000,10110100100011011011000110111001
11111110010111010100101110111011,10101110100100010110001100111011
10011000110101110110010000111011,01101000001101101111111010111011
10011000101010110000010110111011,00100101001000010000010000111100
11010111011011001110101100111010,11110010111100111000011110111011
10010101110001000011110110111011,01111000000011000010111100111010
00000011001110001110010000111010,01100000011100110111100100111010
10110100100000011110100100111010,10010110110001001010110010111010
00010010010101001001001010111011,11100000100100100101011010111001
10001110011000101011100100111011,11101000111110011011010100111010
11011100011110011010010110111011,10110000110101100001100110111010
11001000100010001010100000111010,10000000101011100001111010111001
10101011011000000001110100111011,11000100001001100011000000111010
00010011000101101010010110111010,11110100000111110011100010111010
11110001011000000100100110111011,10100000000000010010011100111001
01100100100101111011100000111011,01011100110010111000010010111010
01111001010010001000100110111011,01100000001110010010110100111011
01011010000110110001110110111010,11101111000100010011110110111011
11011110101000101001100000111011,00100101010001011100000100111010
10101001101010001000111010111011,11100000110010001100010100111000
11101011011111011100110000111010,11011010110010111000010010111010
10001000100001111100010100111010,11111010110010001111000100111010
11110010110101100111000010111011,00010010110110010000011010111011
01110001000010100100011100111011,01000000010010101110000000111010
11110010001111100011101010111010,00101011011110010011110110111011
01100000110010000001000110111010,11111011101111001010010100111011
