20.1186265210347,299999.9990650252
300000,1
11001111110010011111110100111011,10110001000001111110110000111011
11110010001110110001011110111100,00000010000111111100001110111011
10101011010110101111010100111011,11010101000110110000110000111011
01111100010101111111111110111001,11001001100011001000010000111010
01010000011110001110010010111011,10010100000101101101111010111010
00011000000111110000001000111100,01011111101001000001111100111011
00000100101100100011111110111011,01011100010000010100101110111011
11001100001111111011101010111010,00011000110110010000001100111011
01111111100010011100001000111010,01011100011010110110101110111010
10101111110100011001001100111010,11111010011001111110111100111010
01101110101010110110100010111011,01111010101000101000011110111011
10001100001110011000001100111011,10001110101001111000111100111011
10110110111010010011100010111011,10101100010001111001100110111010
10100110110001000000001000111011,01001110000111100010110110111011
00111110010100100010000010111011,00101010001101000111100100111011
01100100010001100011010000111011,10001100011010110110011110111010
01111001110010100011000010111011,11100110111001010100110010111011
11110100110101010011001100111011,10001001000001001001101100111011
00001000001001101010000110111010,11001000011000000111001110111011
00010011111100101110111010111010,10011111010001100011111000111010
01010011100101001001000000111011,01101011010010111101100000111010
11111110101011101010001010111011,00011110010011111010110010111010
10010101000001010110000000111011,00011111000000011001101100111010
11011110111010001111101110111010,10110110010111110101111010111011
01100010000010101110001100111010,10010000001110010101011100111011
11111000101111111111110010111010,10101110111010110100001000111010
11101001001001111000011100111010,00101100100001010011010010111011
11110111110001010000100010111010,00000000001110101100010000111010
10001000000110000001100100111011,00101110010010001001101010111010
00010000000111110101100010111011,01000010000110010000110000111011
00101110000101101100000000111010,11101010000011001111011010111010
01000100001110010011110000111010,01011000010100011000100100111000
00010010011001011100010010111010,01110100001111011001000000111010
01010100110111010100100000111010,10111000010100011011011100111001
10000000110101001000100010111001,01110110010100000001111110111011
11111110101011010110100000111010,10101100000011100001001100111011
01110110000011100011001010111010,11011110011111011001010010111010
10110000101110010100100110111010,11000111010000101011001100111010
10010100111111010101000000111010,00000000101101011011100110111010
11110010110000101101000000111010,00000000111100111101101100110111
00110010010101110001000110111011,01011000100101011101000000111001
11110011011011101101010110111010,00011110100010100011011000111010
10001110010100101010101000111011,11000110100110010000111110111011
00000010111100001001001110111011,11110100000000101000001000111011
11111000011101101011101000111010,11001000000010001011000110111011
00100110110000011001100000111010,10000000000010011010111000111011
10100000101011010000101110111011,00001101100010010100110010111011
00000110000000100111000000111010,11101100010001100001100100111011
01010010000010010100100000111011,10101101010100011001111110111011
11100101111111101100110110111011,01111110100101111101011100111011
10000011000001101100100000111011,10000011110101101100011010111011
10100110001111011100000110111011,01110100100111101010011000111011
10010111100101101011110100111011,01110100110111111000110010111011
01101011101011100111101110111011,10011110111000000111010100111011
01111011001010010011100100111011,01001110011000100110010010111011
11111100010110100111111110111011,10001011111111100100010000111011
11010010111000111000100100111011,10111100110001111000001010111010
01010010000111110110001010111010,10100010110010001011101110111010
10110110101101110111110010111011,00001011010101100000000100111011
10000001101100101001110000111011,11111100100000101010101110111010
10100100010100100101011010111011,11000000010000110110000100111001
01001110101010110011101000111011,01110011101000001101000100111010
01010100111000010001010010111011,11010100010000111100110110111010
00101000001110111110010000111001,10011100100110110010101110111010
01010000001011011100101100111001,11101000010111111011111100111001
10000000000100011101000110111000,11110100111001110011010100111011
11100100111000110001100000111010,01110011011011111000011110111011
10100000000001000100010000111010,11110001000001101110001000111010
11100100001110001011111110111011,11110010100111110110011100111010
10000010000101010001011000111100,11010000110000101110010000111001
10011110101001111101110010111011,00100001000011000011101110111011
01000010000010010011100000111011,11000010101010001100010000111010
10101100000101100101100010111010,11010011110010000000111000111011
10101010101101001000111100111010,10101100100111001000011010111011
01111010101001010110011010111011,00011000001000100111100000111011
00101111110101001010100000111011,11110010010010000011101010111011
11111000100100011001010010111011,00001010010000011110101000111010
01110001111010100011100100111011,11100010011001101101100110111010
01100000000010100000111110111001,11010010110100010100110000111011
10111010101010010011100110111011,00101010101110101000001110111011
00101000101001111000000000111011,11010101100000100101101100111011
01010000101111000010010110111011,01000110100100101111110110111010
00100100000011101001111000111001,01001000111110001110101100111001
00101111111001011010001000111010,01100100111010101010011100111001
00010100001000100100101010111010,00101000001001011010001110111010
01010100001001111000010010111010,10000110111110000011000100111011
00001001001011101001101100111010,11110100011010000100011110111011
10000000111000000011111110111001,11101111001000110001110100111011
01011001111100010010110110111010,00100110011001010010011110111011
01010100010111000010001000111011,00001100000010110101001000111011
11001000100100101000011110111011,10100100100011100001110110111011
00011100011110001000100100111011,00111110001111101010101100111001
11111111100111001000001010111011,01011110110000100011010000111010
11101010110110001001111000111011,10101100001001110011100010111010
01111101001111011100101010111011,10110110100110101011011000111010
10101101110101011010100100111011,10000110110000101110100010111010
01001010010011101011010010111010,10001010101111010011001000111010
00100111010011000001101110111011,10111100110100111111100100111001
11100111000110001000110100111011,01110100110000101000010110111010
10100010110001010111011110111011,11001100011111000000001100111011
01101001111000011011010100111010,11110100010010001001101110111011
10101100100101010100100010111010,11011000011110011111111000111011
10001001000011010010101100111011,01011100100011001110010110111011
11011000011111100001110010111011,10111111101010000110100000111011
00100000011010101100001010111001,11100000011010111001101110111010
11110010010010001100011000111010,10000010101001001001111110111001
00011010111111111100011010111001,00110110100001101010111000111010
11100100101111111001000110111010,00111110110101111000011110111010
11111010001101110001111000111011,01011000000010110010011010111010
10100100111000100100100010111011,10111000000111010010011100111011
11110100011010000011101100111011,01010000011011110111000010111011
00001000011011010110100010111011,11000110000111100111101000111011
00001010100100111010010000111011,01101010000011100010011010111011
10111110010011111001100010111011,01001100010010100100111000111010
00101101111101010010010100111011,00100000110100110001110010111010
00000000011110000111111110111000,11010100111100101010011100111010
01001010111101110010000010111011,00001001111001101100011110111010
00100100101111000111111100111011,01100011011100111001110000111010
11011111010010100111010110111011,00010000011110110100010100111000
11101000111101110100000100111011,00010010100000101000110110111010
01111110000100110000111110111011,11011000000011101001110000111000
11101011011100011100000000111010,11001101000100100001111100111011
10010000100101100100000010111010,01010010000010001000010010111011
00010000001100010010101010111001,11001010111010011000001100111011
10101100000000110101000100111010,10101110100110101000001010111011
01111000100001110110010010111010,11001110111101000111101100111011
10110000101101001001111000111001,01110110111101110001010010111011
00001010101110110101011000111010,10110100101011110100000100111010
01001100001011011010011110111010,11100001010000111000010100111011
00100010001000101000010100111010,01000100101011111010010010111011
11100100111101000100101010111010,11100100000101101001010100111011
10101100111011101001000100111010,01010100011100110100011110111011
01100000111111101000000110111010,00111011001010100010001000111010
00110000100101011010110100111001,01001000010110101001100000111010
00000000000100111110000000110111,10000000110101101100100010111010
10000000101100100100111010111001,10110000100000110101001000111010
10101000010011100111011010111001,01001000100000001000001000111010
10000111011110001110101000111010,10000010110110100010110110111011
01101001000110010111010110111011,10011001010101100110110000111011
11110100111001111000011000111011,10101010011001001001000110111011
11110110011101010011000010111011,11111001001011001001000000111011
00000000101010111111101100111010,00110000101100111000110110111011
10011100101010011111100110111010,11001100111000011011001100111011
00110000001011100010010000111010,11010110011101001101011010111011
00101110100111100000001100111011,00111000011100101101011000111011
00001110011000111000011010111011,11000100000011111011100010111011
01011000010000000111111100111011,01110011110101100111000100111011
01101000100101100001001010111011,00001011111101110101101010111010
11011110100010001001111000111010,01001110010110101110011010111010
10000010010001011000000110111010,01100110010010000010100000111011
10110001001111111000001100111010,00001010000001011100001010111010
00001100100101101000110110111010,11011000010101111001001110111001
01111100001010010001011100111010,01111000001110010001000000111010
11110000111101111010011100111001,01010000010100101101111000111010
10100100011111111100101000111001,10000011001010001000010010111011
00001100100101000000011110111011,01000000110010100110011100111011
00111001010000110000000100111011,10011110110011111000010010111010
10011110110000111010011010111010,01100000110110111011111100111000
00101010111100101100011100111010,01110010010010000001011010111011
11000100100001011010011010111010,01011101110000001000100100111011
01101100011000110010000000111010,10111110000100000001101110111011
00001010010000001011000110111010,10110100000110010010001110111010
10111011010000000101111100111011,00110000111111000100010000111001
10111011110000001000111010111011,11001010010000111100111000111010
01011001001100100001111100111011,11111000101110110101001010111001
01111110001111011110011000111001,10001010111101011101011110111010
01111010101110011100001110111010,11010010111110110001101010111001
11010110000010111010001000111010,10001010111001100000001000111011
10010001100001000001101110111011,11100000010000000011101010111000
11111011000110101001100100111011,01001101101010010001010110111011
00001000010001110111101010111011,01000010110100011111010000111010
10010000001000010100000010111010,00100000011011101001011000111001
00111001010011011000011000111011,01100010011000101110111110111010
01000111010011100110001110111011,11000000001111001111101000111010
00011010001001011000100100111010,00111011010100010001000010111011
01110000010110110011100000111001,01110000101000010011110000111011
10110010100001101100110000111001,00011010010011010001011110111011
00111100000010000010100010111011,10010000110000001100000000111000
10001100111111101010101100111011,00110000111011110001110000111011
01110001110111001101000110111011,01111100110010010011001010111011
00101010100111001010101000111011,00000000101110000001110010110111
01101110001001010100011010111011,01111100000000100011100100111011
01100011101000111101010100111010,00100110001100110011011010111011
01001110100011111011110010111010,01000101001000001011100000111010
10101110001000110000010100111011,01010001100101101100000110111010
01110110100001101010111010111010,00101111010110100010010000111011
01011101011101101111010010111010,10111010010010010010001110111011
10010010000001101001100100111011,00111111010101101100111000111010
01110100011100110111100010111011,10000000101110110111111100110111
01010000100001110011100000111001,10100000101100100010101110111011
11110011101011110001111100111011,11111110001011111010110000111011
11011111110010110001101110111011,01001000000101001101100010111011
00110000000101011011011010111000,01110100010110011101011000111011
01101111011100100100011000111011,01001000001100011011011110111011
11100000101100000011000110111011,01111101110110010100101000111011
00000000000110111000110010111001,11011111101101111000111000111010
01011010101111100000010000111011,00001000000100001001111010111011
10001000101011101111011110111010,01110101000100001010010000111011
11101100110111101010101000111010,01010000101111011111100110111010
00101100111010010110110110111010,10110000011011011110000010111010
10000000001111101001111000111001,10011000011101001001010000111011
10110001101111001000010010111010,00101001011110101100100110111011
00111100000010110011001100111011,10010011010000011110011100111011
00101101000101001101111110111010,11101010011010001111001010111011
01000001011110100001110010111010,00110101001111001101001100111011
01011100100010001000101100111010,00111000110010101000001010111011
11011000011111011010010110111010,01001110010110111010111000111010
00000100000000010000001100111011,01100000100010010010101110111010
10010110101101110000010110111011,00000111011100011111111000111010
01101110000001101110111000111010,00110011111010110100111010111011
10101000111100111000111010111010,10100000100001010100011000111011
10010010011110101101110110111010,00111100100100010100011010111010
11001000001110001010011100111011,00010110110101010100000010111011
10001110111111111010101110111011,01001100110100001001001000111011
01101001011111010000101100111011,11000000000110010010010010111011
11100000110010110011101000111001,10100100101111001010101000111001
10101100111100101001111110111010,10011010000101101011000110111010
11110100010000010100010100111011,11010010110110011011001000111011
01010111000100011001110010111011,01100001110111110000110110111100
01000010000010111000101000111011,00000010100111101110001100111011
10100101000100011010110110111010,00010000110010000111011010111011
01100100100110001100010110111010,10000010111110011001101000111011
00111100111001010100101100111011,01011100111110111101100010111011
11100010000110000101110110111011,00101110110000011011010000111011
00011110110001110001100000111011,10000010111011011000111010111011
11100010001001000110001110111010,00101001110011111000011100111011
00011100001000111110011000111001,00110111000011000001001110111011
01101010100110001111111010111010,00100110100100000011111010111010
10100110000110000011111100111011,11111000110100011001001000111011
10111010010001101111111010111010,10110110000100100000100010111100
10110010010000001111000000111010,11100111111100110000110000111100
10101011001100110010100010111011,01101010010110011001110110111011
11001111110010011111110000111010,00011110101001000011010010111010
11001000011010001111000110111000,00010100010110111001101000111011
11111110111001001000001010111010,11011010110011101010111010111011
00101000110000111111011110111001,01111010011010010110000100111011
10001110110110100001011000111011,11110110011000001001101110111010
11111100101111100001110110111011,01011000010100100111111110111001
11011110100011010100010000111011,01111000001001110100100100111010
01100110010101100110010010111011,10101000010101000010101010111010
00111010001100110001101100111011,11101010110111110001110100111010
00001010100101101101001010111010,10000000111101100011011000111010
00100101111010101101100100111010,00000011001010110111010010111011
00000100001000001000000000111001,11110110111011011001110000111011
01111101010011110111001110111011,10011000110110010010110110111011
00100100000000111010000100111011,10110000001011011100011000111001
10011111011011101010000110111011,11101000101110001110111100111001
00110110010000011011001100111011,10100001100000011000001110111010
10010001110001011001100010111011,11111000110011101101011100111010
11010111111110010011001000111011,10111011110100001010100010111010
01100100001100010011010110111001,10101000000000011101111000111001
11111000010110000011101010111011,00111010011110010000110010111010
11111100100011000100011000111011,00101000100001011111100100111000
00011010010011100010100100111010,00011111011101001010101000111010
00101010100101100110001110111011,11100000100111111111111110111001
01100100010110010000101100111011,10100000011000001001110110111001
10110000101000101101010000111000,10010000001000010100001010111011
11111011100101000101111000111010,10110000001011001011010000111011
10100111111101000011110010111011,01000000100011000111100010111011
01100001111000000010100000111011,00001110100000000000001000111011
01111000110001101011000110111001,00111011101010100000010110111011
01100001000111010011010110111011,11000011000111101100111000111010
10001000101110011100011100111011,01101100110001101011110010111001
11110010010111000000000110111100,00000000001000011100111010111000
00101000111001010000010000111100,01010000001111001001101000111010
01100000011011100000000010111100,11000100001000010101000010111011
10001101011001011010100000111011,01110110011001000111010000111011
01110000100111100001110000111001,10000010010011110011111110111011
01010010110001010111101010111011,00101111011111011101100100111010
01100000100100000111101100111011,00110110100110101010000100111010
10101000101111000001111110111011,10000001011001011011000010111011
10011010111010000000010100111011,00100011011110010000001000111100
00010001110010110000101010111011,01111111111010110000011110111100
01001111011101101001111100111010,01000000011001011110001000111011
10010000001011111101110110111001,00100001110111000110000010111011
01110000111001011010010000111010,10000100011111010111100110111010
00000100001101101111111110111010,00011100010010110100000100111011
11100101111101100000001100111010,00101110001100000111110010111010
01100100010100001100011100111010,01111100110000001011001010111010
00110110010000101010010010111010,11001100111010110010011100111001
10000000101000100101101110111010,00011000000011000001011000111011
10110110101101101101110000111001,00100110010111000010010010111011
10101010001000000100010000111011,11000100100010101001001000111010
11110010000011101001000110111011,00011010010101000100111100111010
11100100100011100001111000111011,10011000011011000110001110111011
10101000010001100011000010111010,11101011111011001010000100111011
10000000001010011110001100111001,01000010011010100101100010111011
00010000101111010000000110111001,01000001011001101010010100111010
01010000110100000100000000111001,00010111010011001001001110111010
00111100111001111010101010111010,10001111111100111110010100111010
00010000001000000100011100111011,00110000110011011110110110111010
01011110101000010100101110111011,11001100101001110101010110111010
00000000110101111101011110111001,10001101000000111001110000111011
00101110100100011001010100111011,00011000101100000110110010111011
01110001001010101011111010111011,00110010011111010001000110111011
00110001110000111001100000111011,00011000110110111100010000111011
11010000001101000110100110111011,11110100011011111100110010111011
10111000111001011010001100111010,01111101001110011010000000111011
01100100011101101001000100111011,10001000100101010011010010111011
00101010110111000001001110111100,00001111011001111010010100111010
10110010011000110000100100111100,11011000100000101001111110111010
10101011000001011010101010111011,01110110100110010100011010111010
11101001001101111110011000111010,00100111110000101100101000111011
01100000100001001100010100111010,01010111001011110000010010111100
11101110101001110101010010111011,11011000011011010010100000111011
10111111111100100100000100111011,00110111010111000111000000111011
00000101101010100000000010111011,01000000101110111000011010111011
10011011011000110001010000111011,01111000110111101111111110111000
11010100111011110110001010111011,11101000101111010110010000111011
11001110010001001000110100111011,10011011100101111000100010111011
01010110100101111101001110111011,11001100000111100111111100111011
10100000111101100001000100111100,00101110100011100011111010111011
00010110101011111111000110111011,01011000010111000110101100111010
11101010110110110101001100111011,10111101011001001001110000111010
00111000011111010010001110111010,00100110110110101001110110111010
00000100011011101011010110111010,01111110100100110111100110111010
