20.1186265210347,299999.9990650252
300000,1
00011010011100100101001010111011,00100010111111100011000010111011
00101011100011011011011000111010,01011011111101000111001000111011
01000000110000011110010000111010,11000010000110111000111110111011
11001001100101101000010010111011,01011000010110010101100100111011
00000110000111011010110100111011,00100000110000100100001110111011
00011110010000101100010010111011,00100000100011111000111000111011
00110100010010111001101000111011,11110010111110100111010110111011
11001010000111011010101110111010,01000000000101000111001000111001
01100000000010001100001110110111,01100110100101000010101100111011
11101000011011110010011110111011,01001100111110000101111010111011
01101111011000111100000100111011,10001111000101010011001000111011
11111110011110000000010010111100,10001100001011000110101010111001
10100000101101100000100000111100,11001110010111010100111010111011
10110110001111101100000110111011,01101011000010110111011000111011
11000001001101101110111000111010,11001100011110101110001010111001
11100010100110100111110100111010,11101011011111010010010010111011
11001000100010010011110110111010,01111011100110010010011000111011
01011110011110111010100010111010,01001010000001100010001110111001
01000010101011110100001100111011,10011100100010110010100110111011
10101011011100111110110110111010,00101000000100010000011100111011
00010000111101001110010110111010,01110100011000010001000000111010
01101010000111110010111000111011,00111100100011010110001110111010
00010010000101010011011100111010,11111100011000111110101110111010
10011101011000001000011110111011,10101010000011100111110100111011
00000001111001010110111100111011,01010111111010000010100010111011
01001000000001101011100000111001,10101100000010101000100100111001
01101001111100000000100010111011,11000100110101110101001110111001
10100011101011011101110010111010,00010111100000100010011100111011
00100010111111101010001100111011,01101110111110011001001010111011
00101000110011110111000110111011,11010000101100100111111000111011
11011100001110111000111100111010,10010000101100010100000110111011
11000010010111101010100000111010,01000110111111010100111100111011
11001001101010011000100010111011,00010001101001011111000010111010
00100011101010111000110100111011,11010111111011101101000010111010
11001100111100100011100010111010,01001110001011110101110100111011
01100100001011001111001010111010,01011100100100100000001110111011
00010100110001011100000100111010,10011000101101100001010010111001
01000000011101000001111000111001,00111100111000111010000000111010
10010011010011001111111110111010,10010100110001100101001010111010
11101100001110100011010100111011,00110100111110001001011010111010
10101111111111010100100010111011,11100001100001100010001000111011
11100101010101110101000000111011,01010011101111001101011010111010
10010000111000000000100010111011,11100101101100011000111000111010
00111010010110111010010000111010,10101010001011100010111010111011
11100011010111101011001110111010,11100010010000101000001100111011
01010000110000001011100000111001,00000110011001101111101010111010
11011010111011001100000100111010,00101000000111000010101010111011
11110010111001101110000010111010,00010000011111001011110000111011
10000000111101100100111000110111,00110100111100111011011010111011
01100000111101011011011100111001,10000110111101100101100000111011
11011001011001111011101100111010,10100110011101010000000010111011
10100000010010111001110110111010,00011111010001001001101100111010
01111000111111001010010010111010,10011001100110010111000100111010
01110011010001100100100100111011,00000110101001100001011110111011
11111110100000101000000010111011,11000000010010000000011000111011
10111100000110110100100000111011,11110100111010100001000110111011
10010110010111000110001010111010,10110010110100010001000100111011
01111000111010001000100110111000,00101100000111001111111000111001
00001100111000111101001110111001,11011111000101111010001010111011
11110010010100001101010100111010,00100001100001011101001100111011
01110110010100010101111010111011,11100100110001100111000010111011
01100000100011100110101000111011,00100100111111000110010100111010
01011110100111000000001110111011,10000000011111100110111010111010
01010000010100011111110000111001,10011011011011010000101000111011
01011100000101100000110100111011,10011111010001100001001110111011
00000100101011101000010110111011,00000000100011000111011000111001
01000010100101011101110100111010,01110100000010000010111100111011
10100010011011111111011100111010,00000100011101111000111110111011
10110111010001010111101110111011,11001110111000011011101100111011
10111001001110001001011000111011,10010011011101111111010110111011
10000000110100100001011010111011,11010101000000000000000000111100
00010001010100101110001110111010,00010011011000101010110110111011
11100010110101000000010100111011,00100110111111001101101000111010
00110110010100100001010000111011,00001100101001001110111100111001
10111001111100111111010010111011,10110110110010010111010110111010
00000101000000010010000100111100,00110110000101001100100100111010
00100110100001111111000110111011,01001001101010110001010110111011
01101011001010100000011100111011,10000010100010111100100100111010
01011011101011000000101000111011,00000010001101101001110000111001
00101110011001000110010010111011,01101101010010010110110010111010
00110101101011100100000000111011,10001110101111010001110010111010
00000110010011011110011010111010,00000000000010011100110100111010
10100000111111110111111000111010,01110000110010101010101110111010
10110100001111011111001110111010,00010110001110001110111000111010
10001010100111010110001000111011,11010110000011010000000110111011
00000101101111100011101110111011,01000001000100100010110000111010
11000010100000110101011000111010,11111001111110010010011100111010
00000000011011100011111010111001,11101000010000101111100110111001
10100010010000010111000100111010,10011000111011111010101010111001
11101000000001001100001010111010,10000000010111111010100110110111
00111101001000101110101000111010,11001000111101110011101100111010
11111110010110111110111010111010,01001000011101110101101010111010
11100000100010100100111000111010,01010010111101001010101100111010
00011100101001001100100000111010,10101001101010110000001010111011
00101001110111011001101010111011,01011111010101111101001100111010
10000111001100001100111100111011,01100000011110100000110100111001
10011110111111011000111010111011,11101010110010011111100110111010
00101010111001100001111000111010,10000110011000011101010100111010
01000000110001111001110100111010,00000000011110100110110100111001
10111000011111001000001010111001,00000000100101011000101110111010
11000000001110010101010110111010,00001110001001001001101100111010
11111100001110001101010000111010,10001110000001110000000010111011
11101000011100110010000110111011,11110111100010100011011100111011
00000100001101010000000000111011,11111010100010110111000010111011
10001000110110101111100110111001,10010100101010000111001100111011
10000110011000111010100110111001,10011000100111011001000110111010
10000000011011110001011000111001,11011100111110100100000010111011
11100100001100001100000000111001,01111000101110011011010100111011
01111000001100001111000010111000,01110011011000001100011010111011
00100100011100111110101010111010,10001110001101111011101000111011
10111100000011110100001100111011,11101110110111011000111110111011
01010010100100010000001010111010,01000100100111111010010000111010
00111010000100110110000110111011,11111100101000100000111100111011
10011101001010001001010000111011,00011111110010100101101010111011
11001001010001000011101010111011,00100000010100010000000000111011
01110100010101101110100100111010,01011100111111111101101000111001
11100000110111001111000010111010,11101011000100010000010010111011
11011100100100011000011000111010,01001001011101010000001100111011
10100000010000000001101000111000,11011011011011101010000110111010
11001000010001100111110100111010,11011000111001000010110100111010
00001101101001000101100110111011,10011000011110001111000010111001
10010110100001001000100100111011,00011100010010010001101100111010
01001111110101010100010010111011,10001000101011100010110110111010
01100010100001101100001100111010,10000000111101010100000000111000
01011110101011000111000010111010,10000000111010101001011000111001
11101110001001101000011100111010,11010000010101110011001100111001
10101010110101001001110010111010,00001110001101000010010100111010
00111110101011110011100000111010,10001101110011110001111110111011
01110100100001001010011000111010,00001000011111110000100100111011
11011001110111010001000110111010,01010000111100000000110110111011
11000000100010101100111100111000,10101100010000011101100000111010
00000000001100111001111000111000,01010000001111010100001000111010
01000110111110100010010000111010,10001001011001000100000110111011
00001000011110110011110010111010,01001110011000010010000100111011
10000000011000111000101010111000,01010000111011000101000110111001
11010000011111000010011100111010,10101000000001000100011110111010
11000100000010101010010110111010,10110000011100110111001000111010
11000110001000001101111100111010,00110000010101001100101110111010
10000110100101001011110010111010,00110010000100011001101100111010
01110000101011111111110100111010,10100000010110011000010000111001
00001000011010010111010110111011,11110100101110101101001010111010
01010010010100110111101000111011,01011100110011000000010000111011
11000010101110100100111010111010,01000000001100011101010110111001
00001101000111010010001010111011,01010000110111111100110010111010
10100100110010000010100100111011,11110000011010010010111100111010
11000000110010000101101110111001,10011010010111101011100000111010
11111000110011111011101010111010,11101110100011011001110010111010
10100100011001100011110000111011,11111000101101111010011000111001
00001001011111001010010110111011,10001000101110110010011010111010
10011100100001001100100100111011,00011010110101111000011100111010
10111010110111011010110110111011,10100011101010111100110110111010
00010110011000101000001100111011,10001110000100110000100000111011
10101000111100001010010010111011,10010100110101101010110110111010
10011011011100100000011100111100,01010000100110011101001010111001
11101110000010110010100110111100,11000101101011100111000100111010
01000100000010110000111000111100,00101011110100010010101000111010
10001110001001100111110110111011,00001011111110100000010110111011
01100000111001100001010110111010,11001000000000001111010100111010
00011100111111011001100000111010,10100100111100111010001110111010
01100000011010001110011100111010,11010000101111010111100000111010
00011100001111101000100010111011,00111010110010001100001010111010
00000101100000000011101100111011,11100101110100010011101100111011
00110000011010000010011110111010,10011010110000100010101110111011
01110100110111111111010000111010,00001000011101101000000000111010
00111110101100101001100010111011,00111111010001111001000010111010
11110110001010100111000000111011,00011100110001000011010100111010
10001000010000001010110000111010,01110001110101110101001100111011
01011100000110101000000110111011,00010111101100101100110010111011
11110010000110110000010100111011,01011100010001001011011000111011
11010000001100111011011010111010,10110010101001010110100110111011
00100010101110110010110100111011,11100111100101001000000100111010
11101100001101010100010110111010,00110100011101110111100100111010
10011110110011110011001110111011,11010100000111111010100010111010
11100111011001101000000000111011,00111000101000101011110100111001
10100010100001011000111110111011,10110101101110111100100000111010
00100010100011011010000000111011,00111110000011111011100110111010
00110010111010100101001010111011,11001000000101000000011010111011
10110011111000100001100000111010,00101011010001011001110000111011
00110000001111101000100000111000,10010011011010001000101110111011
11101111011011100010011000111010,10000000001010010001111000111011
10111000110100010100111110111010,10011100110011110000000110111010
11001010101111101110101000111001,01101010111010011001110010111010
10110000110001010101110010111010,00110110111000011101101100111010
01000010100001001101011100111010,01011010010000100100110010111010
00000100000101001100011010111010,00110100110001011111000010111010
11010000010111101001101100111010,00111110000010011010011100111011
11101110100000101100100110111010,01010001001010001001110110111011
00111010110001011101100100111010,11100000010101000010011000111010
00110100001001011111100010111010,00011110110000100010100000111011
01010010111101010110101000111011,11110110010000111110000010111010
10001000010111111010110110111011,10100000101011100000000110111011
00111010010010011000111100111011,10010011101110000110010100111011
11001010011011011010010010111010,00000000111001000010001010111010
00101100001011001010000010111010,11001010000000100001010110111011
00011000111001011101100100111010,00000101110101110010000000111011
00011000011000111010101110111010,01000001000011111110101010111010
10011110010001110001001100111010,01011110001000011010011010111001
00010101000111111000010000111010,00110000010001111011100000111011
00100100111101100000000010111011,01101111110101100010011110111100
10011000100100111001010000111010,11000001000100000001000000111100
11011100011100110011010000111010,10001101110010110101010010111011
10110010010000011000110010111010,10000000010101000101101000111000
00110000100010101010000110111010,01001001000111101011111110111010
01101001001111110011111000111011,10000110011011001001001000111011
10010100111101100011101110111010,10111101111011111000010110111011
01101110111001110000111110111011,01110110000110010100100010111010
01000011100101110000100000111011,11111000000000101001100100111011
10111110001100010001000110111010,01100010111011011001000010111011
10101111100101110000101010111010,00001100100011110010101100111011
00101000000100011101101100111001,10010000001010110001101010111011
01010101101111011101001000111010,11101100011100110111100000111011
11010100001011000111101110111011,10111100101111111001001010111011
10011100111000011000100100111011,11111100110101100110001100111011
01000010110011000100100010111011,01111110000001011000101110111010
00100110001100011101010000111010,01011100010010110001110110111011
11101100000110110101101110111010,11010100001000010110000100111011
10100000100101000111100010111001,10000100001111011001010110111010
00111000101101101000001100111011,01010100010101011010101010111010
00111110001000010000111010111100,01001100100101110101110100111011
10110011100000110000011100111100,11001011011010110101001010111011
00000101000101000010100110111011,11110100111011001000010010111001
10001100111010010111110010111010,01000100000011000011011100111011
10100000100111100000010110111001,11000100000111000011010110111011
11111111000001111100011100111010,01010110000101011010100000111010
01010000101011101101110110111010,00000000001100101000111100111001
00101010000111100110011100111010,10101110101011110101000100111010
10010100110011001000000110111001,00100000001101000010011010111011
11100000100101001100110000111010,01000101000001011110111100111001
10111100100101100011000010111011,00110001011001110001110000111011
00011100101101110000011000111011,00111111001100110011100110111011
00100000101101011001101110111010,11111000100000100000000000111011
01001111000100011010001000111010,00010000110011110101110000111001
00000000101111111101000010111010,01001010100110101010011010111010
10111100110011000111010000111010,01110000010011001100110110111001
00010000010010101011001110111001,00110111000100000000001000111011
00111001001111010010111100111010,10011100011010100000110010111011
01010110101011000001111000111010,11100000010010100010111000111010
10000000010001011001010110111011,10000000010101101010010000111010
11010110001011001111010000111011,11011010010100010011111010111010
11101100101110001100001010111011,00101110010110110111010110111010
11010110001111001110111100111010,00000000011100101000010010111000
11010000110001111000011000111010,00001011101010100010010100111011
00110010000100101111011110111010,11011110000001111010110010111010
11100111111010001000111000111011,11100101010111110010101010111011
10110111000000011110110110111011,11101110110110000100000100111011
01111000001000100111011000111011,00000000010101111110001100111000
00011000001111110100001000111011,11111010111110110100100110111010
11110010100101000111111110111011,00000111011110011001111110111010
00110110001001010010010000111010,00110100101010110101111100111010
11010000111001000001010010111001,01101101100110011001100100111010
11011001011100100010000100111011,01101000001110001010100010111010
01000010111001100110011010111011,10101100011010000010001100111010
00000010110111000000000000111011,01011000011111101101000010111010
11100100101111000100100110111001,11101010110011100011001100111011
00010100001101011111101000111001,00101101111110111011000010111010
11110101101001110000010010111011,01010100101111110111010010111010
11010110111000010101001000111011,00000100111011010011101000111010
10110100100100010010111010111011,01110010110010110110111100111010
11110100111100010001010000111010,11000000111000111000111100111010
10101100011011010010010000111010,00100101001010011100001110111011
11111000001001111011111000111001,00001101011101001111011100111011
00000010101000110000010110111011,00111011011000101101110110111011
10111111101100101010110100111010,10111100010010011100011100111011
10000010001100010001100000111011,10101111000101000111100010111011
01010001000011001010101110111011,00011011010011101010010000111010
00011000111110001010101000111011,00111110011110000111111010111010
00001010011000000110100010111011,10000011000100111100000000111010
00000010010100111011000000111010,01010101101011001000011110111010
11011100111101001010001110111001,00100110101100011111101100111001
11010010101111111100111000111010,01011001110101100110110010111010
10100001100101000001100110111011,01001010001001011000101100111010
11010111011100100100001000111010,01011000011110100100011100111010
00001000001101111001110100111001,01010100111110100000100010111011
10001000101111111010010000111010,11010011001111110000011010111010
11101011110011000110100010111011,11011000010101001001101000111011
10110010001011111010110000111011,01101110110101001011101010111011
11010000010010001110001010111011,10110011001000000011010100111011
10010011000001101111011100111011,01110100111101111111110000111001
01110000000100111011111110111011,11111000100110001001111110111001
11010001011011010110100100111011,01010010000011010001111110111011
10001010001100010001110010111011,10100000111011010110010000111011
01111011000101000101110100111010,00001100111111011011110110111010
01000011010111010010101000111010,01100100000100100111011110111010
11010100110111011011011100111000,01111000011010001001001000111010
11010000011100001111000010111010,01001000001110010100100010111010
00011011001110111100001100111010,10100101110000100101100000111011
10000010001111111100001100111010,10101010001011001100000110111011
11011001101011000010000110111011,11100011001011110111101100111011
00110001001010101001101110111010,01001010100011001111011110111001
10111010100100000111110100111011,10111000011000000001100000111001
11110001010010111110110110111010,11010001000001000010010010111010
00111000011000001110001010111001,01111000111010101111110110111001
11001000110000011010001010111010,11100100100010001010101000111010
11010001101011110111001000111011,00111000010100011111101110111001
01100101000111110011111110111011,01110000001011100011011110111001
00111000101100101110011100111001,10111010011111110001101110111010
01101000001111101010100100111001,01011000000001100011000100111010
11000000010010010101111100111010,10000100010100000101000100111010
01001010110000110000000110111011,10011000001111000010011110111010
11011100101001001001010100111010,11001010100011101000011110111010
01000110110110000000110000111010,01100000000111011111110000110111
10100000001111100100100100111000,10010100011001010110101000111011
11110100010101011111110110111010,01111010001111111011111110111011
10001000001100101000100000111010,11110100111000011001011100111011
01111000100010000101001100111011,11000000000111110010001010111011
00001011011001111111011110111011,11100111111100000100100100111011
10101100000001100000100000111100,01011010000101101001010010111011
11111101001001011001001110111011,10001001111101001000101100111011
10110100100110010001101100111001,00001110111111110101101110111011
00101100001111011011101100111001,01011100010100111000101100111010
10001001010011000010000100111011,00000100001010001100100000111010
01110010110110111000111010111011,00001000010110111100011110111001
11011111001010100101000000111011,01011100001011100010000010111011
00010000101111101010010110111010,10111101011001111000000000111010
01110001100111100000110000111010,10111100101010001011111100111010
00010000110101110010001010111010,00101111010101010000110000111011
