20.1186265210347,299999.9990650252
300000,1
00101111010000001110100010111011,10000000110011010101101110111001
00010010101110000110111000111011,01011010011001100010010000111010
01010011001000111100010010111010,10101011111011100010110010111011
00110010010000010001100000111011,01000110101001011001011000111011
11000011111100001000010110111011,10010001110010111000110110111011
11100011100000001001010000111011,00001000100010000001011000111001
00010110000000011000111010111011,10011010001001101001100100111011
11001001010111111011000100111011,10001100101111011001100010111011
00001001001101001100010010111011,11101110100111011010110000111010
10100101111111111010010100111011,10100100111100100000111100111010
01100111000110101001101110111011,11000000101011101001010110111001
10000111001110010111101000111011,11001100100000011111010110111001
00110000010110101110100010111000,01010100101011111101010100111001
11001110100101010111110110111011,11000111100100111010111100111010
10011110011111101100101100111011,10111000000010010111001010111011
10100001011001100000000010111100,00000101111100111010000000111011
10011111010111001110100000111011,11011110011111011001111010111011
10011010101000101010000010111011,11001011111110110100101100111011
01011110101000011001010000111011,00101100111101101001111010111001
01101111101101001000000010111011,10001101101001000010011010111011
10001001111000111101101100111010,10000011111011101011010100111011
01101100100101001011101100111001,11011000010111101101111110111011
00000011001011010010001110111011,11100100110010011011110100111011
11001010111011001000011100111011,01101000111011110110001010111011
01010010111111110010101010111011,11100000010010101011111100111000
00001100010100100110111110111010,00010101100100011101100100111010
01011001001001100010000100111011,11111010000000001001101010111010
11001101000011001000100110111010,10100101000110101100110000111001
00100100001110011000100110111000,10011100001110010001010110111010
00100100011000111001110010111010,10101111000111110001111100111011
00000000111001100011011100111010,10111010001100000111111110111011
11111010101001000100000000111011,10110001011010100110010100111011
01100110000000011000011110111011,00111010011001010101011110111011
11011010101010111000111100111010,00011100011011111001000100111011
01011010011111010001010100111011,11100100000110001100100110111011
10010000100110001000101010111011,01011111100000011101001000111011
10001010000000011000011100111011,11011001000110001001101010111011
01011100000100110110101110111010,00000011110101110111110000111011
00101110010101100010010110111011,10111011110011110101000110111011
10011001011100010101000100111011,01110001010100100000001110111010
11011011111000000101001010111011,11101110001101110100100100111011
10111000110111010111001000111011,01101011101001011011100010111010
01111101001110000001101010111011,00110000110111111111010000111000
10011100011100010111001010111010,11011000010001000000101110111010
00011000110101010101001100111011,11101000101100001101000010111001
11111001001100010010001010111011,01110100010100011110000100111010
00000000000100010001111110111010,00011000101001101101101010111001
01010110010101110100100000111011,10100010110010001000111110111010
10101010000100000100011110111011,11101000100001100001011000111010
10001110100001010010001000111011,11000110011101000111100010111010
10100101011110000110111110111011,10010101010000100000011100111011
00010110101010101001010000111011,10011000011111111001111010111001
10101010000001000000101110111011,00011011001011010011011010111011
10000100111100101101000110111010,01011110111011000001011000111011
11100111110000111011010000111010,01010100010001001011001000111010
10010110111011101110000100111010,10101110010001000101111110111011
01010001001110111101001110111010,11101010101111100001010100111011
00101100001011101010101110111010,01101100001101011111111010111001
10010001000100000110100100111011,01101000101101010111101010111010
11101110000001011011011010111011,10001001010101100001011000111011
10010010000001011110110100111011,11111111011001010100101010111011
10100010011100011101110010111011,01100010011010010101111100111011
10100010001011101001101100111011,11000110000111111000100010111011
11100111111101100111000110111011,11111010100010101001111000111011
01001100101100101001001000111011,00101111111111110110110010111011
10011000111101011100111010111011,11000000001001011110111000111010
01110011111001001100100000111011,00000010000010110010110110111011
01000110010010000011101110111011,11010111000111011010001100111011
11110000010001011001111000111001,01101000100011011011010110111011
00110100101011011111110010111001,01101010111001011001010100111011
11010001111011011011110000111010,00110110101000110110011010111011
00011010010110100110011110111010,00001000110001000001000100111011
11010110110011101001101010111010,00101100110001001001111010111010
10000100010101001011001000111010,00110110000111111110111100111010
10101100101100100001001000111011,00001000111111000100001110111011
11101110101100111010111110111011,11110110110010000110001000111011
00100000001001111000111100111011,00001000110110101000100010111011
01011001110111111011000010111010,00101100011000111001000000111011
10001111000001011010010010111010,00100110011001100110111010111011
11100111000001010010000100111011,01100101001110100001001000111011
10110101110111011111011010111010,00100000101110111111001100111000
10100000101000100110000010111001,11001011101100010000010010111011
01010011001011110100101100111011,01100010100100110011111000111011
10111011010000100011011010111011,11000111001010010110100110111011
11000100010111001010111010111010,00100101110011100110010100111011
00110000111011110010000000111011,01010001110011010010001110111011
00011100101111010110001000111010,10011000000111001010011100111010
01011001100101000010000110111011,11110000100011101001100110111001
00001010110010011101100000111001,01100000011100100101100010111010
11100010001101111100100110111001,01010011000101100011001000111011
00110100010010000110001100111011,01011100011000111001110010111011
01100010110100000101011010111011,01001101100010101011101000111011
11011000000110001101101000111001,11001011111100011000110110111011
11101100000011001010010110111010,11110000100110011011111000111001
10101010111001001000110000111011,01111111111010100111001100111011
00111100000000110100111110111011,01010000000111111001100110111011
10011000000100100111010110111010,11101011011100010101011100111011
11000010011110001010110000111010,11111001100000100101000010111011
01010101111011010000110100111011,11111011100001101001001000111011
10011000100101100111111010111011,00011111101100011001101010111011
01111000111101110110010100111011,11001010100000101001100000111011
01010101000001011001100010111011,11010110001101001001011110111011
01011000101001011100000000111011,10011110001011010000001100111011
11111010010100011001000010111011,01101111001100100000110100111011
01011011101100111111111000111010,10100100111010100101101010111011
10001101001010001010110010111010,10010110100011011010000000111010
11010111011011110001100000111011,11000000001100000001100100111000
11110010100011000010011110111011,10101111110110111101110100111010
00000011101000101011011000111010,01110011000110000110111110111011
01101010010111010001001110111010,10100100110011100010101100111011
01111000101000100010100000111001,11000000010101111111101010111000
00000100000110111111110110111001,00010100100110011010011010111010
10000100111100101110110000111010,00111101010010001111110000111010
10101001110011110011110110111011,11110010011010100001110010111011
11001100111100001000110100111011,10100100101001110011000100111011
00001110111000101010111110111011,00010100010011000110111110111011
10100100100001000111011100111011,10100000011001011010111000111011
00100110110110010111101110111010,11000000100100101011110010111011
00101101010101011001010110111010,10111010000101110101111000111011
01000011000011101111101000111010,00000000101000111110111110111000
00001010001011110011100010111010,10111100011011001010111010111010
01110001001000100011010010111010,00110110000010001001110000111010
10011000011001111101110010111000,00101000000110100111001010111010
11101000100001110001011000111011,10000000100000001011010010110111
00010110100101000101110010111011,01110000000010001101110100111010
10111110101011001111001100111010,00100100100110111010011010111010
00011000000010011001010000111001,11010101110011110000101110111011
10110000100010001100110110111001,00100101100000001001000000111011
00101010001100100011000100111011,01010000111111000011111010111010
10010001011111000001101110111011,01110000101110001000010000111010
01111000110110100100000000111001,00000000111010001011001110111010
10101100111111111000111000111010,11100001010110101100100000111010
10001000110010100101000010111010,10110010101001011110000010111010
01100000110010000000100010111001,00011110001011000011111000111011
01100000000111101100001100111010,01001111011111111001000010111011
00010000110011010101011110111011,10010010100011000110010000111011
11100101111110011000110000111011,01011100111111010110001010111010
11000110100101110110101110111011,10100100101011111000011010111010
00101010111010100000000000111011,11011110111110010000110100111011
01011000001101100010111010111010,00101100100101001110100010111010
11001000101110010011111010111010,00110000101010010110111000111001
00000001000000010011000000111011,01110000111111111011010000111001
10001110111011100101010110111011,00100000101011101101100010111001
10010110110000100001010100111011,10010000000000100111111100111010
11100001100000010010010010111011,10011110111100111101000010111010
01000000100111000111000000111011,01100100101101111100110000111010
00010101001101110101010110111011,00110000000010011100101010111001
11101000011010100001001100111011,10101000000100010110100110111010
01111101001110010100001110111011,01110000001110100001111100111010
01000110001100001010111100111011,00100000011001010100111000111010
00000110001011101110011010111011,11010010001100101101110110111010
01101110010011101010100000111011,11011110001111101011010000111010
10101000011011001101000010111010,10010001010000001000010010111010
01111100000101000001110000111010,01101110001000111101010000111010
00000011010110110101010110111010,11111010111011111100000010111010
01010001000110100101101000111010,00111000011010011110000000111001
11010111111010001110000110111010,10111000000101110100100010111010
10000001110101101000000100111010,11111110011001000011010000111011
10001000110100111000010100111010,10001010111111011010000010111011
01101100001001000111110110111010,10100110101111001001100100111011
01001110000101001100110010111001,10111010011101101110010010111010
11101100111100000001011100111011,10100000111001101001110010111000
11011101001001100110101110111011,01011010111001101001001110111010
01100000110101000101111000111011,10101100100011110010100100111011
01101111001101101000101110111011,11010010110110010000000110111011
10001100100110001100110000111011,11001100111111000010000100111010
11111110100101001110110110111011,01001101101010111011100100111010
11111010011010101101011000111011,11111010010011011000110110111011
11100010000000101001011110111011,01110100100100101001100000111011
11000101111011110010111100111011,00001110000010010000011010111011
00101000011100000110010110111010,11010000001100101010110010111001
00001010111111101010110010111010,00000000110001100000110100111010
10100110111011000000011000111011,11111111000110011101000000111010
01111100001100111111000010111001,01011100100100110111101010111011
11111100011011000111000010111010,00110000001001101000000000111011
10101100111001101010010000111010,11111110100100110101011010111011
01110100110110000011100110111010,11011010010110000000010100111011
01011111000010011010101110111010,10111010000000100000000000111011
10010010111110000010011000111011,01111111001001111100001010111011
00100100011001101110011110111010,10011000011100011011010000111011
01001111100001000001010100111010,00001011100011111111111110111010
00010010110111010001010110111010,10101110001011110101010110111010
11000110000001111001111000111010,10010001011101101010110100111010
01000000010010011011100000111000,01101110110000100001111010111010
11000111101110010011000110111011,11101000110010001000011100111010
01010110011001101010101000111011,00100110001011100100101110111011
11101101110110000000100010111100,10000111001010111000101000111011
00110100111101100010000000111100,10110111111111101000100110111011
11011100101111001100111110111011,10000010011001111010110100111011
10101110000001000110000100111010,01101010111110111100110110111011
10000110110101111111111100111010,11111010111010001010111100111011
10101100110000000000101010111011,10010100010101010110000010111011
10011100110101010000101000111011,01000100100111101011001100111010
00101000000011100000111010111011,10000000011111001111000000111001
10100000010010011111000100111010,01000010111101111001011110111010
11110000111101010001010110111011,11011000101110110001111010111010
00000011101100010011001100111011,10110101001000100101111100111011
11001110011010100001101110111011,10110101100011101000010110111011
00010000001101100010101100111011,01101100111111000001011000111011
01001100100110000101001110111011,01011010000100010011001010111010
10000010111111110010011100111011,00011100110010111101101000111010
01111000001011000011100010111010,01001000110111000111110110111011
11001011101100001111001110111010,00001000000010101001100000111011
11100101001011100111010100111011,01011000110101101001100010111011
01010101100111000111001010111011,01010000111010111010110000111011
01100110000011100111000000111011,00110000101001111010111010111011
10111100110001111000101110111011,11001110011100101000010000111011
11110100000100010111000000111011,11101111101100100101000110111011
01100110001110000101010110111011,11100000001111100011100100111011
00110101010110001010010100111011,01110110111011011100011010111010
11000110010000111100001110111011,01011110000111011100010100111010
01111010101000110000001100111011,11101000101101100111011010111011
11010000111011111000001100111011,11011001111110110110001100111011
00010110110100111011011010111011,10011110111001100011110000111010
00101100110101101000001100111011,01010010000001100101010110111011
10101110001001111001010110111011,11001111011101010001100100111011
01110100001101111001110100111011,00011000000011001111001010111001
00101000000100111010100110111010,01010000111101000000010110111010
01111011111011110110001010111011,01001000110101101100010010111010
01000100100000101100000000111011,11000110010001000110111100111011
11110010111011011010100010111011,11000110111110101101010110111010
10000010110101010000101000111011,01100110100100101100010110111010
10010100110000011101010100111010,01101000000010000000000000111011
10010001001101101010000110111011,01100000101000000000001110111011
01110110111000101110001100111011,11000101000100011010001100111011
10011111100101001100110010111011,00110101111010000000001110111100
10010110011000010011011100111011,01011110000010011101110100111011
01010010010101111111101000111010,00011000010000100011110010111011
00011000100010111010110110111011,11010000011011010000000010111010
01100111101011011001001000111011,10011000110101100011011000111011
00001000010010101110100110111010,11000110101001010100101110111011
10011000001010110110110100111010,01100100011010101101011000111010
01000000111110000011101100111000,11001110010000100111011110111010
00101100010111111010010010111010,00111010111010110011001000111011
01010000111101100001001110111001,00010010110110010101010110111011
10100001111111110100001100111011,01100100000011001000111010111001
11100111011011101011101110111011,11110000101011000010011100111011
11001100110011000001010000111100,00001100001101000000000110111011
11011111000001100011111010111100,01000100100001100011111000111011
01011001110111010010000100111100,10100010101100100001011010111011
11110010101101001001001110111011,11011111001000100010001010111011
11101000000110111111111000111001,11010100000110001001100100111011
00001011110001110011010110111010,11100111001101111111000010111010
00010100100011110010011000111011,10000000011010010011101010111010
00111000010001100011100110111011,10111100101111111010000000111010
00001111110101100000000000111011,00110101011100111010101110111010
10010000001100110000000110111011,01001000101011011010010100111001
10111110101001110100101000111011,00111100011010110110010100111010
01010010011001100110110010111011,10110100000011010100001000111010
10010100011001001110011000111010,10100100101111000101001010111011
00000100100000110100001000111011,00000101110100010110011100111011
11001010111110001111111110111011,00110100010101010101010010111011
01111111001011100000110100111100,00110000000111101110000000111010
00000010011010101010110110111011,11001100000011110001000000111011
11010100110001101101000100111010,10010000010010101011101010111011
00000001110111101001001110111010,10011111001110011110011100111011
11010011111010000110001100111011,00010001011100111101011010111011
01110101001100000111000110111011,00111111001111000111100000111011
10000100001011011000101110111001,01101111000001110001010010111010
01110100110001100100101100111011,11000100110001110010000110111010
10011110111000101001000010111010,11111011001011111000001100111010
00111010000110100010010010111011,11101111110011101001101110111010
10110010111001000100101100111011,00001010001000001011100010111010
00100000010010100100111110111001,01111000111101011010100100111011
11000100111101010011010110111011,10101100101001011011011110111011
01010110111110000100011000111011,11111011001100100011100000111011
00101110111110101111011010111010,01110000110110111110110110111000
11110100111100011000001000111010,00001000001001101101001110111000
01010110001101100001101000111010,10000100011101000000110010111011
00101000001000110001011110111011,10001101011110001010001100111011
01001011001001011011101100111010,00101100001001011101110010111011
00010100010110001011101000111010,10001011001111011101111000111011
11110101110000100010110010111011,01100010001011001010110110111011
11010100011001110000110000111011,00100100100010000010000100111011
01111010011010110011011010111011,01101000101010010100000100111001
01010111001110000101001100111011,11001000001000010100110010111010
10010101110101110011000010111010,00000000001101101101011000111000
11111110011000000011011010111011,00000110101001110000110110111010
11100110100000101000001100111011,01011100111010010011000000111011
11101110100110110011100110111011,00011110000011101000010010111011
01111100101110000101100100111010,11000010000001101101010000111010
01000000010110011100110010111000,01010100101111110001101000111011
10111100011011000000111000111011,11001000101011100101000110111011
10100011101110001001110110111011,00011000101011101100001100111010
00110101010100011001001000111011,01111100101000111011010010111001
01110101111001110000011110111011,10011101001000100101101010111010
11000000111011110010101000111000,00100011011110000001110000111011
11111001000000011001011100111010,10110000011111000001011010111011
10101011110011101101101110111010,01101110010010001000001100111010
11011101110100110011001000111011,01001010100001111001010010111010
11111111000101001010100110111011,01000110111100101100001100111010
00000000100100111110101000111011,10011100001110010000101000111010
10101010100111101110110010111011,01010000011010011110011110111010
01100110000111101011010100111011,01010100001100010111100010111001
11011011011101000011110110111011,10100110011101010010110000111011
00111000011110110100011100111010,01010101111101101001100110111011
11101000001000010011110010111001,10110111010010011110100000111011
10100110000000000110110000111010,10001100100111001111011110111011
10000000101110000100000110111010,10000110000110101010111100111011
10101011100001011000110110111010,11011100100110000001100110111011
10011100111010101010010100111010,00111100000111111100110010111001
11101100000101110110111100111010,11000000010111010100100100111011
11101011101101001000010010111010,01110010100100001011111110111011
00100110100111111100011010111010,10110010111100011110011000111011
00010010000011110000011000111011,11111111001000011100001110111011
01010011101010100001100100111010,11110001110100100110101000111011
11000000111001110110111010111011,10110000011111100010000110111010
01110101011001001010001100111011,01001000001001000011111110111001
00100010100111101000101110111011,11001010000110001001111110111010
01111111000001100101110000111011,10011100001101010111000000111010
11000111111011000110101010111011,10100000001100101010100010111000
01001000111000000011110000111011,10101011011000110111110100111010
01100111011000110101011100111010,00101000001010111011100110111010
10110011101011111000100010111011,10000100100111010000100000111010
00100010110001100101010100111011,11011011100100010001001100111010
10100001001110111111101010111010,01101000010001011101101110111010
