20.1186265210347,299999.9990650252
300000,1
10000000011101011011101000110111,11011001000100101010001000111010
11001111000100100101011000111011,10011110010011011011000010111010
11110110101011011011010010111011,01001111111010100001011100111011
01111111101110011001101000111011,01110011110111111001110010111011
01110000101100110011011110111011,10101010001011111100011100111011
00001111010101101011110000111010,10000010011011111011010010111011
00010010001011110001000010111010,00101011110111110111111100111011
00100001001010111110110100111010,01111000111111011001110110111010
01011010110110101011110010111011,01011000011000010001010010111011
01100100110001100000100100111100,10100011010011101000011100111011
00001000010001101011110010111011,00011110010101000111011110111011
10000000001000001011000110110111,10010101010001100111101100111011
11001010101111010010011100111011,01111000110111101001010110111011
10001110111001011010101110111010,00011111111100011000101100111011
00000000011000100101100010111001,00111100000001111000010110111011
11110100000101111100001000111010,11110111101110100101101000111011
00110000010111010101011110111011,11100000010110100001011000111010
10100011000011111011001100111011,10011101101110111000001110111011
01110001000110101100010110111011,11110100111011110101111100111011
11110000101010000100111100111011,00001110100011110000010110111011
10111010101110111101010100111010,00010101110110011111100000111010
01101001111000100111110110111011,11011001111101111100100010111010
00100101010001001010100000111010,10000110010111110000011110111010
10110100001110011111101000111010,10000000111100100111010000111011
00111100010100100101001110111011,00010100010101101100101110111011
11010100110100001001110000111011,01100110110000001101000000111011
01001010111110011001100010111011,01111110011100001000010010111011
10010011001100111000101100111010,11001001011110001100001000111010
01101000010010100011110100111011,00000000000100000000111000110101
11101001010001001100100110111011,10001010100101110010000110111010
01111010010011100000010000111100,11111101010111001010101010111010
10011010001011111011111110111011,11110001010001111001111000111011
01010001111010101011001000111010,11000110010110001101011010111011
01111000111010011000011100111010,11001111010010111101110000111011
01011110011000110001111010111011,00101000111001111100010110111011
10010000110010010110100100111011,00001011000011110101000000111011
11101100000001111110000110111010,01011000100111010100110000111001
01001001000111111110100110111010,01010010010000010000010110111011
00010110001000000101110000111011,01011110100011100100000100111011
00110000000000010101101110111011,01001010110011001111110110111010
11110100110000110000101100111011,01000000001010001010101010110111
01101000011001101110110010111001,00010100101001000011110110111010
01100000110111111000110100111000,11000001110101010011100100111011
00011000100110110111000010111001,10011100101011010011001010111011
11000000110110011110010010111001,11001000101001100010010000111010
11001011111010010000001000111011,00101011110010101011111100111010
11011011001111001000100010111011,01000000011110001100011010111010
11001010010101111101000100111011,11101100100000101110001110111001
00111000111000011100110010111011,01011111100001100100011100111010
10000100101110100010010100111011,00111001001111111011100100111010
11000111100100001011100100111010,01000010001111110010011110111011
10101110000000110010111010111011,11011100101101001001100000111010
11110110001101101100110100111010,10110110110111110000110100111010
10010000100111000000011000111010,11010011110001111101001110111010
10100001101110001111111110111010,00000011101001110010010000111011
11101100111111010100110100111011,11110100001110100001000010111011
10100100000001110101011010111011,01010100111001100011101000111010
11100010000011001011101110111010,01110100010110100000110000111010
11101110110001101110101100111011,01011100010011000100000110111010
11101010101010101110101110111011,00100000111001100010001000111001
01111111010011100101110000111011,10000100010000100011101100111010
10011000100101111000111110111010,11010011010100010001110110111011
01110100001011010011100100111010,11000110111010011000101100111011
00000000011011010001110010111001,00011010010000111000101110111011
01100100001100100111011110111010,01110100110001001111101000111010
01001010000100100000111000111011,11001110100011011010001100111010
11100100011110100100101110111011,00111000110000110011011110111011
10011110100001100111101000111011,10011000000100011000111100111010
11110001011000110111011110111011,01001110001000010000101100111011
11111100101011110100110000111011,01101100011111000101100010111011
10100011100011010110000110111011,01110100101100101001110000111010
01110010001110011000001100111011,01111101000111010011001000111011
11001111111111111000101110111011,10100111110100011100010010111011
10100101011101111011000100111011,01001000001101011110010000111011
11000110101001111011101110111011,01001011001000001100100010111011
11101010001101011000100100111011,11000010111011001010001000111011
01100000011011010010011110111011,10100011000001011001001110111011
10110000010111100000011000111001,10011110001001001011001000111011
01010101101010100100010100111011,11111100010011011110001110111011
11010010011011000110011010111011,01001010111101111101101000111011
00101110101111101011100000111010,00010000101100011010000010111011
10111100010111011110111100111001,10010101111000110110110000111011
00111000110011001010001010111010,10101011110110000110001010111011
10110011011001111000010000111010,01011010011110010110010000111011
11101100010010111001111110111001,01111010010110001110100110111010
00000000011111000101000100111010,10100000111011011100001010111010
10100100010100100110111010111011,11101110010100110110110100111011
10000001100001001101011100111011,00100101100110100110100110111011
01101111111111111100111010111011,11011010101011100001101100111011
10110111111110101000010000111011,10110000100110001011001110111010
01101100011111110001001010111011,11001010000101100010001100111010
00110000101010101000010100111001,00111010001100010110000000111010
00101010110110010000011100111011,10001111100011100000000010111011
10101101100111100001100110111011,10001100101011111011010100111010
01111100100100101001000110111001,11111101101000010110000010111010
10011000000000000000110100111011,10000100111000110010011000111011
00100010110001101010000110111001,11110110100001011100010010111011
11011011100000110100110110111011,11101110101100011110001000111011
11100011010110001001000000111011,10111111011111110010101110111011
10111010110101110101000110111011,00011111111111000010000110111011
01000110010101111100011000111010,01100111100110011001101100111011
00000000101101101011000100111000,01100010010100101011010010111011
01011100000000001110010110111010,10101101010001111000110100111011
10110100010110010010010100111011,00011011100110111001001010111010
11000100111101100001000110111011,11110010110110101010100010111010
01111000001011011111100100111010,01001100100010111101010100111010
01100010110010100010011110111011,10100000001101111000100110111010
11011110101110001000111100111011,10101110011111000110000000111010
11101100010000001001110010111011,11001100111100011110101010111001
10110100010100100000100000111011,01000000110001110100111100111001
00001000110010011001011100111010,11010000000101001000000110111010
10000111100100111111101010111010,11100000111011110001000010111001
00000000001001011011000100110111,11111001001110010011101100111011
11110001010000011000111100111010,01000100101000010101101110111011
01110001100111000101100100111010,01110000100001000100011000111011
11010000111100100010000010111011,01110100011111110111001010111011
11000100011000001001001100111010,11100010100010110101001000111011
00000000110100010110111000111000,01001000100100000110001110111010
01001100100001100101111100111010,10011011110011011001110010111010
01101100111000001010100010111010,11010100101100001101100000111010
01000010001001001100100000111001,10010000100001010001001110111010
11101000000110011101100010111001,11111001000010111100111010111010
10001000001010110111101100111010,00100001011010000100001100111011
10011100100011110000100010111010,10110100010111100010010110111011
00010110000111100111011100111010,01010110110111111011011100111010
00000110010100110001011010111011,10011100001110000101101010111010
00010010110011100000111000111011,11100000000111000111001100111000
11000000010111100010110100111000,01000100010011101111110100111010
10000010000101110011011010111011,00110000101010010110011100111010
00110100000011011110001100111010,01100011101110010001110110111011
00100000011101101000000100111001,10100100001000011110010100111010
01010100010010100110111010111010,00010000111001011001110010111010
00000000101010011010001010111001,10000010010110101000100000111010
01001000110111010010110100111011,10110110110111100000001010111010
00011010001110001100001110111011,10100000111011110111101110111001
00001110010011101111010100111011,00011000011010101111010100111010
11011011000101111001101110111011,11010100110010101000100010111011
00000000100010101111011000110111,01010110011011011001111000111011
00011000000011110111100000111011,10000100110011100110100110111011
11001010100011001010111010111011,11100100000000110100011000111010
10110110111100111000000100111011,10001000000110010100011000111011
00001100010001101100000010111010,10000000100011001001101010111011
10110100101100101001100110111010,01100011010110101000011000111011
11101010100100001001110100111011,10011111100110000110011110111011
01111111000101111110100010111011,10101110001001000001101000111011
11010101011001011011001100111011,01001100010010010110010110111010
01010011100011100000001110111011,01110011100010111001010100111010
00000000011111110010001110110111,11001100100010000000000010111011
01111000010101101111011110111001,01010100101101111011101100111010
10110000110110011001000100111010,01111000110011111100101110111001
11101100000111100010101100111001,00111000011110110100110110111010
01111110010010100000010110111011,11101100100011000010100000111011
00100010000111000010010100111011,00001001010010100110011110111011
10000110011011001101111010111010,00111111001101100100000000111011
00011110011111101000011000111010,00011000011010111101111110111010
01100000101011001111110010111000,11100000011110100111001110111001
10011010001101110000010010111011,01000000100110111111100000111010
10000010100011010110110100111011,01101000100010100101111110111010
01000010111110110011100010111011,01100010011011010000000110111011
01100000100101000101010110110111,10111111110101100010010100111011
01110100000100100110011000111011,00100000000000101101000100111000
10101110001101001100010010111011,01111101100011100011000010111011
11011000000011001101101100111011,10011000000111100101010100111011
00110000100111101101011010111011,00101010101110000000111110111011
11001110111001001100100100111011,00011110110100010011000100111010
00110100001110111010011110111011,11000000101000000110010100111000
00110110011110010110001000111011,11110010111100100101100100111010
11010010000000100010110110111010,01000100111000100101111010111011
11010010110010000100111010111011,11110000110001011010100000111011
10101010101000011011000000111011,10001000111001100111001110111011
11000100101110011001101110111011,01111110001001111010010100111010
01011001001110110011100100111011,11100000001111110010111010111000
10100000111010010001100110111011,10011000001001111000101010111010
11100000111100011000010000111011,01100110000001110001110100111011
01111110111111111010111110111011,10111010001111010001111110111011
10001101101011010110111000111011,01011110111111011001001100111010
00010000010110111001110010111000,11001000000011100111100010111001
00110110000011001101001110111010,11111100000001100000011100111010
01101000010101000101000000111001,11001000011001001110110110111010
01101010101101101111111000111010,10000000111000110101101100111011
11111000001110101010010010111010,11111111010001000011111110111011
00000000100000010010110110111011,00100000011011010110110000111000
10101100111001001101001100111011,00111001010110111110010100111010
00011010111000010000100010111100,00000000100001001111010110111000
11101110110001000000100000111100,11001101100101000101001110111011
01010101000000011011010010111011,10111110010001011011101100111011
11100010111000000111101000111010,10110110010010111100011010111011
00111101000000011101001100111010,00011000001101101001000100111011
11101101100000100000100110111011,10001111101111100001101110111011
10010011000111111110010100111010,10000100000011111010101000111010
10100000010110011011010100111000,00000100111011101111101110111001
01110001101111100011001010111011,00011110111001000100100010111010
11110111110001001001000100111011,00101011000110000100011000111010
11101111101010111010100010111011,10010010101100001010011100111001
11001010001111101100011100111011,11111110000111110011110110111010
01010111101100011101101010111011,01010001101010010010011000111010
00111110000000001011001000111011,01101011000000010001100010111010
10011000101000100011010010111011,01010100000010110001011100111010
11011010101000101011001000111001,00001100100010000000110000111001
10000000000110000101111100111000,11010110101110100001111110111010
00101110101010000100111100111010,01000111010111011000101110111010
00010110000011110110010110111010,01101000100001010001000100111011
10110000101010010111100000111001,10110000010100111001100110111001
11110000000111000111011000111010,11100000011111000011001110111011
01110000101011000110001110111011,10110000101100011000011000111011
11011100101111011011111100111011,10010010001110010100100110111011
00110011100000101010110010111011,11110101001111001101111000111010
11111010110100010101011000111011,10101010110011101111100010111010
00001000011001110111001110111011,00110100101010100100010000111011
11001000100000101100100100111011,01010000101111010111000010111011
00111110101100011100010110111011,10011010011010110111010000111011
10011101010111111110001100111010,10101110100010010111010010111011
10100000100110000010011000111011,10010111100000100101110000111011
01101011011010100100010010111011,11110100000111100000011010111011
10011010101010010000100100111011,01010000001111110101101010111001
01100000110110111000101010111011,11010110011110010001001100111011
11000101100110111100001000111011,11001100111011100000111110111010
10000100011011110000000110111011,01011100101111001000000010111011
01110010001110011001011010111011,01111001001001111001000000111011
00101000001001000000000000111100,00101011111101111111001010111010
10000110100111111011001110111011,10110000110001110000011000111011
00000000011011111110101010110110,10110011010001100100011110111011
00001011110100111001010000111011,11000100111011000101000000111010
10000000101000001100000010111011,01011110010011110101110000111011
11000000000000011010100000111011,00101100110101001011001110111011
10010000000010101000101110111011,01011110011001001010110100111011
10011011001011110001110100111011,01100110000000111100000010111011
11001111000101110011101100111010,10101101111110101011000000111011
11101111011010011110011110111010,11111000000101111001011010111010
00110100000111000101101010111010,10100110100110110001101110111011
11111101111101010010010100111011,11010010010100011011101000111010
01001100110000110010001110111010,11010000000100011001110100111010
01011110111001101110000010111010,10100000001100100010011110111011
00110001100100010000011000111011,00110101110110000100100100111011
01000001010101101110110010111010,11101000111111000101010010111011
11110111010000100110001000111011,10010100101010011111111100111010
10000010110100101011000110111011,00000100110110000001000000111010
01001100011101010111101000111011,00001000101000010001001110111011
11011000111011110001111000111001,10111100010010101010100100111010
00001110001011101010011010111010,00010011110101110000110100111011
10010110110110101010111010111010,11001011100000001010001110111011
10010111111000010101001100111011,11111110110101111001001000111011
11111100001011101110110010111010,01010000110010011000110010111010
00101110101101001000011100111001,00010000010010110011100110111011
11000110001001011100010010111010,11011100000100000111100000111011
11100011010000110001111000111011,00011110011011011101100110111010
10100101011001001011011010111010,00001000000111101000100000111010
11000100011011010111011100111010,11111100001011110010011010111011
01001000001000111011110010111001,10101111001000110100110000111011
10101110101001001101011010111010,01010101000001000100001010111011
01101100111111000011001100111011,01101110101011100010011000111011
01010000001001101101010010111010,11100000000010101110110110111010
11000100000110100101111110111010,00110110111001001111101000111010
01110010001011010010110000111011,00111000000001000010101010111011
10111011101011111011101010111010,10110101100100110001010000111011
01001110111000100111101010111010,00111100000010110100111010111010
00010000111000000000001000111001,01000000110000110100001010111001
10101110100101110100100100111011,01110000000001111000001100111000
00110000010010101000100010111011,10000000101011000001011110111001
11101001010000000100100000111011,00110110001001101010101000111010
01101110110100110010000010111011,10111111011011100011111110111011
11100001110001011110011100111010,00000010001101100100100100111011
11011110010101110100101010111010,01111011101111110110111010111010
11111111111001011100101100111010,10010010000000001000011010111010
01001010100011000101010110111011,00101100101000111111000000111001
10010010000111010101111000111011,00000110010101001001001100111010
00010110011010001010000010111010,10010110011101001111110010111010
01100100011110100001101010111011,11111000110000000000110000111011
10011101111100101000001100111011,00100100100001100000010010111011
01010000010110100000111110111011,11001111000001001010101100111010
10100011000101010000110100111010,01110000110111010000110010111001
10001001001011010110001010111010,11011100110010111011011110111001
01001100111000011111000000111001,00111010010101110001011110111010
01111101000111111001111100111010,11111000000111110000110100111011
00001110001001110001001110111011,11111110100100000011110110111011
10101000100001000000001000111011,11100101011011111011011100111010
01110110100101111010101010111010,00111010011100001110101000111010
00100000010101110101111000111010,11111101111001111000011110111011
11100000111010010001110100111010,00001101000110000100010100111011
11100110101110100101011010111011,11101101011011001010100100111010
01100100001001111010011100111011,10110100011001111000110010111011
11101000101001011001001010111011,10000001100111100100110000111011
00100010010110111111000100111010,10000000010000101111001110110111
11010000101011100100110010111001,10001100011000011111011110111010
01101100110000100110011100111010,00101010111000010001111100111011
01000010100101110101101010111011,11110111010010110101111010111011
11110011010000111110001000111011,00111001110100111001001100111011
01010011111010010000000110111100,00010100011111001000111110111011
10000011011110101000000000111011,01101100110010111000001000111011
00111010010110000000110000111011,11110101110001100110100110111011
11111010010110111100011010111011,00110010000101011111011000111010
00001110000010001011101100111011,01111000111110011000010110111010
00111001010110101101110010111010,10001001010010110011011100111011
11001101001001100100010110111011,10000010101011001010000010111011
11001100111000011001010100111011,10001100111100101010111100111011
00011100010001100001111110111011,01000010110001101001110110111011
10100000110110110101011100111001,00100111100101001011011000111011
00000000100010001110000110111001,01110110000100101111000010111011
11010110000111111011111000111010,01100101100010111101111000111011
00010101110011011100001110111010,00010010110010011010010110111011
10100010001110100001110000111010,11011000011111011011001000111011
00100000100011111011011010111001,11010111011001111101111010111011
11011011011110010011101000111011,01011100101001001100001100111011
01110001111111001010001110111011,10111100011011110100111110111011
00000000011100100100100000111011,01110010110001111111111100111010
11000010101000100111110000111010,10001101101111010100111010111011
01001001101000010110101110111011,00001110111010000010001100111011
01010100100111011001000100111011,00101000011000001000100110111001
10100100110100001011011010111011,11001000111010011010101000111010
10101001011011001100011100111011,01100111001011011001011010111011
01101100001111101000100110111011,11100110110101001011010100111011
11000100101110011100101000111010,10101110011111010110111110111011
10010100001010100010000010111010,00001111001011100000010000111011
10001000001000000010101100111011,10000000010011101001111010111010
11101100101010110111001110111011,00111000110101010101001110111001
11111000011110001010010000111001,11111000010111001010101100111010
