01000000000101101011000000111000,00100011110000111110110010111011
10110110100101000000001010111011,10110000101111001001100000111011
00010101101111010110110100111011,10000000101010101100011100111001
11111111001000000111001110111011,00000000101000001101101110111001
11100000001101110011000100111011,00011011010011011001001010111010
00011000110111110011101010111010,00011010101000110000100110111011
00010101001110110000100010111011,11100010110001011101011100111011
10010011001010100101101000111011,10100100010111111001010110111011
10110100010001101001001110111010,10100011001110100000010010111011
11101000010000010010010010111011,01100010110100101010101100111011
00011110100111110101000100111011,00111100010101111001001010111011
00100000110111001010001100111001,11000100101001100111010100111011
01001001011101111000111010111011,00010100011101100101101110111011
10111010101110001001001000111011,01100111001100110011111000111011
10010000100100000011100100111000,01111010111111000100101110111011
01110001010000111100010010111011,01000100101001100110100000111011
10011011100111100001011000111100,01011000100110100101011110111011
00101101111010110000010110111100,11101000010111011110000000111010
11101100100000111001000100111011,01100000010000000111111010111001
00011110011001010011000110111010,01000100100010111010100100111010
10101100001111111001100010111010,11010110100101010110110010111011
10001000101000101111111100111010,00001010010001010111001100111011
00100001000001010110110010111011,00000111010010100100110010111011
11010110011110101001011000111011,00101001110010011001010000111011
10100100100110001001000010111011,00000001101001011011110110111011
00001001010100001100001100111011,00110010000010111100011000111011
01100100010011011101100110111011,10010110000010101010010110111011
11010011001110110011000000111011,11101100000001011001110100111001
01101001010010010010111100111011,10111010010011011010111000111011
11011110111100111100011010111011,00100001010001011110010010111011
00101010101001111101111000111011,01010011000011111011011000111011
10101101100000101000100110111011,11000110001001110110100010111011
01111100110001000011000000111010,10010101001010010010011100111010
11111100000101100111101000111010,01000010010011000000000000111011
01111110100001111100010110111010,01011100001011010001000010111011
00101000101101001101011100111001,10110100011110001011100100111010
11010010101110010000111000111011,10110000010110000111100010111010
01011110001110010011011010111011,00011100110100100101101100111010
00011000010011001000110110111001,11110100010100101011000010111010
00000100101110000111111000111011,11011100011110100000011000111011
00001110001001101000100110111011,11101110011111010000010010111011
10001111011011000010111100111011,00110011001001101000001000111010
10011000010101101110000010111010,11011000100000111100010100111001
00010000011100001111000110111000,01100100100010010000100110111010
10100001101110100100001100111011,00000000101011011110100100110111
00010010101100001000111110111011,10000101101011101000011110111010
10010000010000110111111000111011,11110010111111010100001000111011
10010000010001001000010110111011,10011111010001111000000110111011
11101110010001001100000100111011,11100101011000010010100100111011
11000100011100111111100010111011,00001000111011110100111000111001
00111011110000011111011000111011,10011000101011010011010110111011
10001110110001011011000110111011,01110100100111011010110100111011
00001110101111100100100100111011,10110000100101111101000010111011
11011100001110011101101010111010,11001010110001001001011000111011
01000000000100110000011100110111,01011000011101101101101010111010
01010011111111011101100000111010,11101100001111001010101010111001
11011110001111010001111110111011,00001110001001010000101100111010
11101110010100110100011000111011,01001010010101101010111100111001
00000001011111010111011010111011,11101000100011111010111010111010
11100110101111011010000000111011,10101000111000000111111100111010
00111100100000001011001110111011,11000000110100000100000100111010
00101000000000010100001000111011,00101010111011101011011010111010
01011000010010100100010100111000,00010101011110111000010100111010
11101110000101111010010110111001,01001010111110011111000010111001
10000100001010000001111000111010,01101110001011111000110010111010
10001000111001010001010010111011,11011100100001010100100100111011
01111000010110100001011000111011,11100111000101100101000110111011
11011000110101111011011010111001,10010100110111000110010100111010
11011010000110101100000110111010,00100111111110100000001100111011
11001110110100100111010100111011,00100100101110110101101110111011
11010111000100111011000110111011,10111110100011101110011000111010
11010001100010010110011100111011,00011100000110010011001000111010
00100100010000010100101010111001,01110100111011100100010010111010
00010110011101010111011110111010,01100000001111100101100000111001
11001000101101011010101110111001,10011010010101110001010010111010
01000000000001100101110100111011,01010011000001011000001010111010
11001100100100011100000010111011,00101000101010011001100100111011
00101100000101101010000100111011,11001010010100101110111010111011
01100010000110111111011010111010,11001010101000101100000000111011
01010001101111011101101010111010,00010111001111000001010010111011
10001000000010101010011000111011,11100101011010000000100100111011
11110000000101111011001010111011,10011011100010101011111110111011
00110110100101011101000100111010,00000010000000110001110000111100
00011010111111100010110100111011,01000111101001000010000010111100
01100001010100010001001110111011,10101100101100101001011100111011
10100000000111011000010110111010,01100010100100001011100100111001
00101110000011101011011000111010,10011100001001011001001000111001
10100000000000110010100110111001,01000010000011010110100010111010
00001110100000011001010000111010,01100000000010010000111000111000
11000111110010010001011110111011,01101100010011101001000010111010
01011001111001101010010100111010,11110101111010001000010000111010
00010000101100101100100010111001,11110100110111110101110100111010
00111111100011001110000100111010,11110110101001001011100010111010
11001000001110111000001010111011,11010100110101100110110000111010
00100010101110101000010000111011,00000100010000011011100010111001
11001000001101101101001010111010,11101100110111010100111010111001
10000010111101111000011100111010,01001100010111001000001000111001
01100010000100010101011010111011,10000000101011001110000100110111
11011000000001001100010100111011,01001100001111011010111100111010
01101110101101100000011010111100,10000010100110001000110110111011
01100111010010010000111000111100,11111000111100011010110100111011
10110110010010100000010010111100,01011110011100010100111010111011
00111100111010011101010000111011,01101000110011010110000100111010
11011110101100110110100110111011,00000000000010101000111010110111
11111110101111100010010100111011,01110000001101011101101110111000
01011110001010010110101010111011,10001010001110110000010100111010
10110111001000010110010100111011,01010111000101011001100010111010
11001100111000100011011110111011,11000100000001111010110100111001
01010011011101111010100000111010,00111100011000001100000000111010
11101010000101000010010100111011,11110110111100000001001010111011
10000100100011010110110010111011,11011010001110110100101000111011
00010110101001110110111010111010,01001001000100001001011110111011
11011100110000001010001000111011,10101011111000001000100000111011
01111110010010011011111010111011,11000101111011000111010010111010
00101111010100101010010000111011,10000010011100010100100110111011
01111010111010000001010010111011,11001100101110001001010100111011
01000111110011111010000010111010,01111100001011111101101010111010
10110000101011100010101100111011,00000010100100111110001110111010
10111010001000100001001010111011,00110000011110100001010100111011
10010110000011000010011000111011,10000111111010001011110110111010
10101110010001000110111110111011,01010001100000101010010000111010
10101110111011100011100000111011,00100101000001010011100110111011
01110000001001110001010100111010,00100110000101011000001000111011
10000000000010000001111110111011,11011100011100000010000010111011
00010110010001010101011100111010,01110000000111011100011000111000
10011101000000111000010000111010,10111010101010101010000100111010
11010100001010001101111000111000,11011101010111111001111010111010
01000110001010000001010110111011,01000000111110101111101100111010
00111110100101000000000000111011,10000000001001111011011110111011
01000000111001000011000110111010,00110011101111010001110000111100
01010000110100101111011000111000,10010000100001100011100110111100
10110001000100110010101000111010,11100100010001100010111100111100
00111110000111110101111110111010,00000000000010001101001010111011
01011001011010110101000000111010,01111100000010001011001000111001
01010111010000000000011110111011,10011111001010000100101000111011
11101011100100110110011000111011,01000111101111001000100110111011
01010101111000110110000110111011,11011100001110111000000100111011
10100010011000100001100100111011,00011000001010011011110110111000
11000100001010011001000010111010,11110001100000101000001110111011
01110100100010010001000000111010,10000000000000110101000000111011
00110000000111101110101010111010,10000000011100110101110110111010
00101100000110001001111100111011,00000000011010000110101000111010
10101110001001110001011110111100,11110100111111010101100010111011
00100100001011000100110100111100,10001100010100011011100000111011
01101100000011110011110110111100,00010110011110001000011110111011
11110101001010101100110000111011,00110010110011110100010100111011
00000000111000110011000010110111,11010000101010101011110010111011
11010100100001010011000010111011,01010011100111111100000100111011
11100000010001111111000000111010,00001111001101010100000110111011
10110100111010111001000110111001,11101110101100100111100100111011
01000010011000111010001110111010,11111111011000001111011010111011
10110110010010110001011100111011,01011111111111001111010000111011
00010010010110111011111110111010,01110000001110010011111110111011
01111111110011001110001010111010,10000000100101001000100110110111
00000011101000111011000100111011,01000011000101001110010010111010
11110110000011111111010110111011,10101000000101101001011100111011
11001100101100011101100100111011,10000110101010101001011110111011
00100010110000000100001010111011,00010010101111011101010100111010
11010100000110000001100110111010,10010000011010101000000000111001
00111100000010101100000100111010,10000010011010011100000000111010
00011100010010110001110010111010,00001000010110000001011110111011
11101000101000000101011010111010,01011100111111110100111110111010
00111100001101100000001100111011,10000001010010011001011100111010
01100110000001110110111010111010,01010100111000101001000000111011
10100100110110101100000110111010,11001100010111000000001010111100
11100000000111110111111110111000,10010011111100101010111100111011
01001010101110101000010100111011,00001000001111000110110110111010
11100111011001100110011010111011,11000101010100100001000010111011
11000000101101111101111010111000,11001110110110110110010000111011
00110011110101100011111000111010,10110101111111010110111010111011
11001110010000100000011010111010,00001010010010010110001100111011
11110000110100111000001000111011,11010111101110110010111110111011
10000001110010101111011110111011,10001111101001010011101000111010
01000101111001111101111000111011,10011100011001100010111100111011
01011010101111101001101010111011,11110100100000000110110010111011
00000110001000111010101000111011,10110101100000001010000010111010
11011110100111101100101110111011,10010110101001111101010100111011
10100001110010111010000000111011,00100010110110101111010110111011
00010110011000000011000110111011,10111011010111101101000100111011
11100000011100010100000000111001,01100010110100111110110010111011
11011100110010010101000000111011,01001000100111000010100000111100
10100000000011111001101010111011,01011110011001110011011110111100
01100010110110100001010100111011,01101001111011111110010100111011
11100110001010111100010000111010,11010000100010011111000110111001
11100001011000100011111010111011,10100000100111010111000010111011
00111111110010100001111000111011,00011101111000111100110100111011
00110000101111011110011010111010,11011101000101010010100010111100
11000000111101111011110100111001,00000000011000000011101000111100
01011000001000011000010000111010,11100111111110101100010010111011
10000100110000001110110010111001,11101000001101101000011010111001
01000000001100000011000010111011,10011010011000101111001000111010
11100011110111001110100000111011,00001010101100001011000110111010
11000000101110000000010010111100,10010011100111110000101100111011
01110010001100101111111000111010,10010110111010100011001110111011
01110110111000011110000100111011,11101100101001010000000100111010
00100100100000110010001110111100,01101000011100100101001100111011
10011110001011001011111000111011,00101100011000010101101110111011
11100000000000101010100010111001,01001100100100011001010100111001
11100000110011001001001110111010,11000000110110010111100100111010
10010011011011111001010010111010,10100100010101100010000010111010
01101000000010011000001000111011,00011000111000011101011000111010
01110011011100000110100110111011,10100100000011110000101110111011
01001000110100111100001010111001,10010110000000001100010000111010
10111010001101001111100000111010,01010101110110110100100110111011
01110000101111011111100100111001,11110001000000101000100100111011
11011010110010000010100010111011,11111010011000110011010010111010
00101010111110000000110100111011,00011111001111011010001010111011
11101100000111111000010100111001,00010011010111000000100000111100
00110110110001100010101010111011,01111110110010110001000110111100
01001110011110100111011100111011,01110000100100100001100100111100
11101100110100000011001110111011,11100101111110110000000010111100
00001110010100100101110100111010,01000111110101111100111100111010
01001010100101000100001010111011,11100001101000011011001000111011
00000101000001010000101100111100,10010001011011000000011110111100
11111001110100110011010010111100,10101000010110011100000000111011
11100010101111110001010000111100,00110000000101101001101010111001
01100111110010111110000010111011,00101000000010111100000010111011
01011111100011111010110100111011,11011011001011010000011000111100
10010110010000000001101010111011,10111100110100111001000010111011
00111000111000011001111110111001,01000010011010010001110100111010
00001100010101011110010000111010,01110001011110100010010010111011
01010011101010000111111010111011,01011110010010000000000000111100
10111000011110101011101100111011,00000100101010100010011010111100
01111110111011010111111110111011,10011110111001001111011000111011
00010001001001000100001110111010,01101110000000011000001110111011
01001100000100000100000000111011,01100110010110011101000100111010
11101001100010010110100110111010,11000010000010001100010100111010
00100010101100011110110110111010,11000100101110011000010110111011
11110100010000001111100100111010,01001000101110010111001000111011
01001100110000110011011110111001,01010111111011001101110010111010
11111100110101011100010010111001,00100000100100010000110100111000
01000000101101011000100000111001,01101100001001001011100000111010
01100110001001110000100010111011,01001001000111001000001010111011
10110101110111001000101000111011,01101010101100011011111000111011
00100110000001101000111010111011,01110010000011101000110010111011
01000111001110010110101100111011,11110100000001011011000000111010
00000100111011010010000110111011,11111000001001111100110000111010
10111000111011101010010100111010,01001010111110100111101110111011
01011001101101000000101010111011,11000001001101111001010100111011
11000100110000011001101000111011,11100011100111111010100110111011
01100100101110011011110110111011,11110010011100101001001100111011
11001010011100100110101000111011,10010100100001000010011110111010
10000000000111101110110010111001,10010100110100101110111010111010
01110100101001110001101000111001,10110011110110111001011010111010
01000000110010100011010110111011,10010111001000001011100000111011
10001000111000000101111000111011,10001001000101101001110110111011
11100010001110010110101000111010,11001001100000001000101010111010
00110101001110111010010010111011,01110010001111111000010100111011
00001100011001001001011100111011,00000000000011111100000110111010
01010100000001000011110010111011,11111000001000000101011110111010
01000010000100010001101100111011,00000000010100110111011110111000
01000000010000101011110010111010,00001000001001110110000000111010
11011100111110101000110000111010,01010000111111010011100110111001
11111000000101100001011110111011,11101101110111000000111110111010
11100001011111101000111100111010,11100011010001001110011000111010
11111010010010100010001100111011,01000100011110011000001010111011
00000011000101011001000010111011,00101001000100111010011000111011
11101001001000010100110000111011,10111110101001101000110010111011
01110100011110001000010110111001,01001111100001101000010100111011
11111100111010001011110110111010,01111110110010111001011010111011
00000000110001010001111000111011,10100000001110010100111000111011
10001101001010000100010110111011,01011000100110000010100010111010
00101000110001101011101000111010,10010100101110000010000010111010
01101111101000001101010000111010,01110000011100001000010000111011
01000110001101100111110010111011,11110100111011100010111110111100
01010110011000001011100100111011,00100100110110000101101000111100
