00100000110010100001110100111001,01011110001011011001011110111011
01001010001110110011000100111010,00101111010001110101111000111011
10110100101101000110100100111010,00011000100111011100010100111010
01000110001000111000000010111011,10111100110010011010101110111011
00111000000001101010101100111011,01111111111011001010000000111011
11010110011001011001010110111011,00011100011010100010001010111011
01001100001111110110001100111011,10010000000011010111011100111010
10100111101000000010011010111011,10101110111000010001110010111011
01110011110000001010010100111010,10000111100001101010001100111011
01001101100110111000000000111010,10101011101111110111010110111011
11111110101000110110000110111011,00011100100011010001000110111010
10111000100101001001001100111011,11011000100000010011000000111011
10111101110101110101010010111011,11111110000101111011000010111010
01101100011001111001101100111010,01100010000111100010010110111010
01101000001110110100011010111010,10111110101110101110010000111010
00101001110011101100100100111010,10011100001001100101010010111011
01000000011000010100100110111011,01010000010011011000000000111011
00101110011000011010110000111011,01000100001101010100001110111011
01111111001101111100001110111011,01110100100111100011110100111011
10111010011001001001111100111011,01101000001101100110110110111011
01010001100100110100100010111011,01001111100100010101000000111011
00100110101000000110100100111010,11111100000111010001100110111011
10111101111011010000110110111010,01100101010101010011110100111011
11000100000000100001001100111011,00011000101010110100011110111011
11000100011111000110101010111010,10110010000110010011111010111010
10101110101000111001110010111011,01111100101101101110100100111011
10010100101111100000110000111100,00010111010110000010010110111100
11011110001100011111011110111011,00101000010010101100001000111011
01111101011000011001101100111011,10011010110101001011110000111010
00100000001110100011101010111011,01011110011011001001011010111011
00111000111100010000010000111011,10111010011100110001001000111011
01100000111101000111001110111010,00011110111110110011010100111010
10101000101111111101001110111010,00100010011101100001101010111011
01001010001000001000101000111011,11000010000011100100101100111011
11001010110101010110010010111011,10110110001101101111001110111010
00010000000000111001010110111001,11100000010001001110010010111000
11001001110111001011110100111010,11101000001001110110110100111010
10011110111000111110110100111010,11100000011010010001010010111001
00000010011111001010010110111011,01110100101111111010010010111010
10111100101100111001111100111011,10001010101001001100000100111010
00000010010111101000001010111010,01011110010011011000011110111010
01110110110010001000100010111011,00001010010100011010011100111001
01110000001101101100000000111011,11000011011000110000011100111011
01010011111110110001001010111011,11101001010011111000001110111011
10101001011001100010001010111011,00000111001110100000000100111011
01010001101011101000001100111011,11011110110110110111101000111011
01011000001010000010001010111011,11001111101000100001001010111100
10010000101100000110100000111001,00011011110110010000001100111100
01000000010110001100111000110111,01110111001011101000001110111011
01111101111111000001010000111011,10011110110011110000101000111011
11011000100011000111000110111011,01001100100011011010100110111001
10011110101110110100001100111011,11110110110101011110000110111010
00101000000011000100000010111011,01010001111010011011101100111010
01011010101100100101100100111011,10011100010111100010110010111010
01010010001110100010100010111011,11011111000101010010010000111010
11101101000100011101101000111010,01100100000001011110010100111010
00101000011010111001010110111001,00010110010101111011010110111011
11010001101011110110001110111011,11101001000001001011000100111011
11001110000000001111101000111011,00111011001100010011011010111011
10100101111100010001001010111100,10010110000100011100001100111010
01100100100010000000011100111100,11110100100010111001110100111010
01010101100100111100000110111011,00011010001100111010101110111011
00000100001000001111001100111010,10011000100111101100001000111011
00010100100110001001100100111001,01011111101000010011110110111011
00000000001110010101000100111010,01001000100010011011100110111001
01011001111111110000101110111011,00010100010101111001111100111001
01001110110011100000110000111011,00110110011100000001100000111011
00011101001001000001000110111011,01010000110010001001000010111011
01101000110010110001101100111011,10101110100010111100011100111011
01010010010100110000000010111011,10010100110010101111000010111011
00100010000111010010001100111011,00111101101100011010100000111011
11000110001001110100101010111011,11111110111000001001011000111010
11010001000011100010000000111011,00100011100001001100100110111011
01111111100011110000110110111011,11100111101010010111111100111011
10001110110011000001100100111011,00100110110011000010101000111011
00100010011011101100100010111010,10000100111011111010000110111011
00101000011111111001101110111010,01000000101000111100111000111010
11101110010110011001100100111011,10010000000110100000110100111011
01101101001010101011000110111011,11001010100011110101101010111011
01110010100101100001000100111011,10111100011100010110010100111011
10110010111101001100010100111010,10101100101100000111001010111011
01011100011001010111011110111011,11011100000010000100101100111011
11100001100000111010100100111011,01101000100111100100100010111011
10100001010011001000011110111011,11110110011001101010111100111011
10111111100100011011011000111010,00011110011101011010011110111011
10111000111100101000010110111010,11101000000111110001011100111001
00010000101110001001011000111010,11100111101110110100000000111011
11101010011101110101011100111010,00111110001001011010000110111010
01011110101110010000111110111011,01000000100011001011010010111010
01010100011001001000001100111010,10001011010110110000100000111011
10000100011000001001100000111010,00100001100001110000000110111011
01111000010111110110010110111010,00000000001110111001111000111010
01101000000110011011100010111010,10111010101010001000000100111010
01010000100100010000100100111011,10001011111101110000010010111011
01101110111010000010111010111011,00011101011011101001011100111010
10111100001010101011011100111011,01010011110100110101000110111010
01100010100001101111111010111011,11000000010010101110101000111001
00001000110110111101011000111011,11110110101010111100111100111001
10000111011001110110000110111011,00001110101110000001111110111010
01110000100011100101010000111001,01001011010010111110010100111010
00010110001110000010111000111011,01010111111101011000100110111011
10001011010101001000111010111011,00010110000111100110111000111011
01101101000110101000100000111011,11011010000100011111000000111010
01101010101111000111001010111011,01010001100101101110000010111011
11110101101011100111100100111011,11111000101101101110100000111011
11100110100110000101001010111011,11101110100001011101000110111011
00000000110010010010011100111010,10100100110011110000010000111100
10110011011100100001110100111011,10110110000001110001011010111100
11011010000000111011010110111010,00100000010111001100111100111011
10101110101110110101011010111011,10101100010100111011111110111001
10010011101111111101000000111011,10001010111000010100010010111011
11101100111011101101010110111011,01001100001110010010000100111010
11101000111011001010001000111011,01001101010000100000111100111011
10011000000101011010111110111010,01111110000111000001101110111011
10101100111000000010110010111011,10110100100101010010101100111011
10111101000000100101010100111011,10101110001001100000011110111011
00100011110111101000000010111010,01101000111110100110000110111010
01100010100000000110101110111010,01110011100011010101111000111011
01010001110000000000000000111011,10110011111101110101111110111011
00000100101111011110001010111010,11011000110000111100101100111010
00011001110111000000011010111011,00000000011011100011010000111001
10011110011000111110000000111011,10100000000001010101101100111001
11100000010000100000101110111100,11101000000111010100101010111011
01100110101100101111100100111011,00000101110011101101000000111011
00101001000100011010101110111011,01000100100001001101101010111011
01101100111010010110101100111010,01110000000100010110101100111011
00111010110101001000010000111011,01000000101101010111101010111010
00000011101011011100110110111011,01001100011011011110000100111010
11010110111101100110011000111011,10011100000100011000001010111011
00001010111000011011111100111010,11001001100101011001101000111011
11101010010011100111111010111011,00100110010010010110111110111011
00001010010010000111011000111011,01100000010011101111000110111000
01011011111100100110100010111011,11011001000001001101001000111011
11011111111110000001111000111011,10100111010100110010101010111100
00000110110111000111011100111010,00110110111101110001010000111100
00010101100110100011000110111011,11101010111111001001001010111011
00000000111101001011010100110101,01100000000111110001010000111001
00001100001110011110010000111010,00110000011011101100101100111010
11001000100100001100110100111001,10101100010110011010001110111010
01010100110010011001001110111010,00001000011100001010110110111010
11110000000011110001111010111010,10101000011001111101111100111011
10000000111100010010000100111001,10011000011000000010100110111100
01010100011010101111001100111010,11010010100001100000010000111100
00010111000100111101110110111010,01110010000110101000110110111011
01011100111010110010010000111010,11001111011001100011010000111011
11000001100101011110110110111010,00101101100110011000011110111010
11100101011011010100001100111011,00001001101101110001001010111011
00011010001010001101110110111001,00000000011010001001010100111011
10011100111110000001010110111011,10101010000000111010000010111011
01101100110010011000101000111010,01111101100011010111010100111011
11010110101001001101011000111010,00011000000100000001111110111011
00111001101111011000110110111011,11011100111100110110110000111011
11110100000101001100110000111011,11001001111001111100010110111011
11001011111101101010001010111011,00101000101001101010000000111011
01011101010000000010000000111011,01101000001101001011000110111001
11100100000010100000011110111011,01101100010101010100100110111011
10001011001011101000001000111011,10010011111101110100101000111011
10110100001001001001101110111011,11100100010101101010110110111010
00111101100111110100010100111011,01110000011001111000001110111001
01100101001100000101000110111011,01100010101101000010111100111011
11001101010111001011010100111011,11000000010011111101111010111011
00111100001010011101000010111011,10101000101111110001011000111100
11111100111101101010110000111011,11111111100111011110001010111011
11111110100001100100010110111011,01001100111010111111001100111010
10101111101010110010001100111010,10001110001010101000101000111010
00100000111000101010111000111010,00000111110101001010010110111010
11100000110100110110011110111011,01100011100110100010110100111011
11101110111011101000111100111011,01101000100100011000011110111011
00101110001101000011001010111011,00000000110110111111111100111010
11000000101101111000111000110111,01011101000110011100101000111010
00101000101111000110011100111011,11000111101110000100010110111011
11011110001000011100011110111011,11010110000000110101000100111011
00001000001001011001011000111011,01100000011101001111111110111010
01111110110011000011010010111010,10010110100100101001111110111010
11000010011100110011101110111011,10111010100101010111111000111011
00001110010110010101000000111011,10111010011011010100100010111011
00101111100101010110111010111010,01000000010000011101110110111001
00000010000110111110000100111010,00100000010011111110110000111010
00010100111000001001011110111011,00000000100110011000010010110111
00111000100111101000010000111011,00100000111111011000001010111010
01010100000001001001010010111001,11110000010110010000000110111001
01100100010011110000110010111011,11000100100001010001001000111011
01111000011001100010000100111011,11011101111101111000001010111011
00001010110000010100111110111011,00111100010110111000111100111011
01011111011011100110010000111011,01101100010101100111111010111011
01001100010000110000100110111011,10111100011011100000101100111011
00010100101010110001001110111001,00100100111100001100000000111010
11101000011001110000110000111011,10110011011011011000101010111011
11001000101111010100011110111011,10100101011101100110000100111011
00010110010100101000010000111011,10100110010111111001111110111010
10010000111101101011000010111011,00111000101110100100001000111001
00111011011000011000101000111011,00111011010100100000100000111011
00101110110001110010101010111010,01111111001110011101010110111011
01011000110111110011001010111000,11110111111011000000000000111100
10000110010101110100001010111011,00001010100001011000011010111011
00011010110001001001010000111011,11011110101100011000001110111010
00100000011101010111110110111011,00101101001011101001100100111011
10101000100000110101101000111011,11101000101000111011110010111011
11010100100110110100101010111011,00001110100110001001100000111011
11101010000011001000101100111010,01000001100001101000111110111011
11110110001110000110100100111011,01110100000110111011000100111011
01100110001001101101001110111011,11110011101011101000100110111011
00011100011000011010110100111011,10100000000111010000101000111001
00110010111000101001001110111011,10000111011010010100110000111011
01101101111011101100010100111011,10001100011100010001100110111011
00110000000011101101010110111011,11001100010100010000011010111010
10011100000010110101110000111011,10100010001010101011101000111010
10011001000001100000001000111010,01001100000100110100101010111010
10101100100111101000100100111001,01010010010000110001011000111010
11010111011111001000000110111011,01010111110000111011001010111010
11011111011100100110001100111011,10101110010000110011100100111011
11111000000011010000001000111011,00100100010010011000010010111011
11101100111110001001111010111011,11001001010011011011100000111011
10110110101010011101110000111010,01101011011001101110111110111011
01100001111001010000000100111011,00001000101100111010111100111011
10110100110101010010001010111011,11110000010111001001001010111010
01010100010011100110101100111011,00011000100001011001001010111010
10000110101100001101110110111011,10100100000001110001111000111011
10010010000101101100010100111011,00111000111000010110011010111011
01100000110010011010000100111001,00000100001001100100100100111011
00110001100011011001100110111011,10101110001111011011010010111010
11110110111100110011111000111011,01101011111100000100001110111010
10000000111011110000010100110111,00101110110100000000101000111011
00111000001010100110111100111010,10101111111000110001011010111011
00110100011101000101101010111011,00001011000100000000100100111011
00110100111010100100011100111011,10011010101110011101111010111010
10001100101100001100101010111010,01100000000000000001000000111011
11100100101110010100101100111010,10000010100000110110101010111011
10101000100010100010000100111010,01110101000110010111000100111011
01100111000101110100000010111011,10101100110101010011010010111011
00001011000100011000101100111011,01011010011001110110011100111011
01101101110100010110111010111011,01110100110011011001100110111011
01011010100011100010000100111011,00101110001000110000101000111011
00011110100101100011001110111011,01001011101000101011101100111010
11100100100000001011011100111011,01010000100000110000111110111011
00001000100111011111111110111011,00001100000101010110100000111011
11000011011001101011011100111011,11001000100011001001011010111011
11111000000100100110001010111010,00000000110100011100110000110111
11111010000111010110100110111011,01111010110010001110010000111011
10111100000110011110101100111011,10101010010011110000101110111100
10101010101110110000111010111100,00100110001110001000001000111011
11001010010101111110100000111011,01010000010000000110011100111010
00101011100010111110011010111010,00011000111101100001111010111011
00010000110100011011011110111011,00010000010110101001111000111010
11010000111100100001101100111100,10010110001000101100000000111010
11100110000110110001001010111100,01001011110010111001100110111011
00001110101001111110000100111011,00001010101000100111101100111011
10101010100011110100100010111011,00110000011111101110010000111010
11101100101010110010100010111011,11100100111100110100001010111011
11011000001001101011011000111011,11011000100000101101111010111010
00101110100110110001100010111011,01011000101010111010100000111011
11111010011000010110001110111011,01111110100010011010110010111011
10010011001001011010110100111011,11110000110111000100000000111011
10011100101010100110010010111011,11111000100111111001111010111001
00111110100110001110100000111010,00001100101100010111000100111010
10101000111100010001000010111010,00001100100001000100000010111011
00001100001100011111000000111001,01101000111101011101010000111010
01001010000010100011000010111011,01001000110110001100000000111010
00001111001001001011010100111011,01110101000011110111100010111010
11111000101101001101011010111011,01000010000011001001110010111011
11101110101000111011110100111011,11000010010111010001010100111100
01010001111100000011101110111011,10010000000001101011111110111011
01101111000011010101010010111011,00001000011000001011001110111010
11111111000011000000011100111100,01100100100010101100101000111011
00101110000001001100001110111011,00111101110000111101100110111011
10011000000011011000011110111001,10011001101110110011010100111011
