01011010011101011100000010111010,01110000111011010001001110111011
10111000111110001011111110111001,00110100111000100011010100111011
10001100100010110001111000111011,10000100100000100101101010111010
00001010100000110101001010111011,10100000111101000010111110111011
11000100000110111000001000111011,01001010110000101100000000111011
00000100000100111000111010111011,10011101010011111001001110111011
01010010011110100001101100111011,10100100101011100111101110111010
00011000001111000001100000111001,11100100010110101010100100111011
10010010110010001010010110111010,10000011011111001110101010111011
10111110100110110001010100111011,01111110110101111111100100111011
10001010111110010110101010111011,11000100010000101011001110111011
10110011001011000101111100111011,00011100010101100010101100111011
10011010111010011011011010111010,00011111110001011110101010111010
11000000011100110011010000111001,11101100010111000000001100111011
00001000110011000110011010111010,11110010110011000001010110111011
01100000011000110101000000111010,00101100101111010101001000111011
00110000110011110010001100111001,00110101010111100110111010111011
11111000000101001011011110111001,11110000100010100001111100111011
11111100010101101011100100111010,10011001101101101110100110111010
01110001001110101000111010111011,10000110011001010101000100111011
00011100010010011101100100111011,00100101100010001000011010111011
11101100110110101010111010111011,11001110111011110010101100111011
11000111100110000011000100111011,10110000000100100011000110111010
01010011010001001101100010111010,10000110001010000101000010111010
00100100110100111011100100111010,01100110101010011001010100111011
11011001110001001100011110111010,11000100110101000011000110111100
01011110001010010101010100111010,01100000111100110100101000111100
00011100100101000100110100111010,01111100000100001011000110111011
10100100011110101001010010111010,00000010011001100011010110111011
10011000110110001100111010111001,00101110111010011101011000111011
11100010010110110010110100111011,11011010100000001101000010111011
11010010100100010111110110111011,00100101011110010110101000111011
11010100010101101000011000111011,01110011001110111001100010111010
00001001111011011000011010111011,01110110111101011001111100111010
00011000110010010011011000111011,11001000011011100100111110111011
00010101101001010101101110111010,10000110100010111010000100111011
01111010100000100000110100111010,11000110100001110111010010111011
01101010110110110000110010111011,10000000011111001011100100111000
01110100111011101001101000111011,11100010100010111010010100111010
00110000100101101100110010111011,00101000010110111100011000111001
10110111001000101001110000111011,10111010011101101010000010111010
10000010110101011111111110111010,00011110110010010011011010111001
10010100011011010101011010111010,00110110110011100001100100111011
10100001110011101010011000111011,01001111001001011000010110111011
11100000000100011111101110111011,01101101001101011011100000111011
00101111011101111011110100111011,01111111000101011100010110111011
10110001000101000111110110111011,01100110000000001010010000111011
11000101101111110110000100111011,01010000111110111010100110111011
00011111110000010001100010111011,10100101001100111011011100111011
00100100101110001110000100111010,10101100000110000011000110111011
00111111001110101111010110111010,00010100010101110000000110111011
01010000000110011010110110111001,11100111101011011000110000111011
10010111010000010111111100111011,01111011001100101000011010111011
00111101001011101001011010111011,11101110100001100110010000111011
10101010110110011011010100111010,10101011000000000011100110111011
10010010111011110101000100111011,01000100111000101101010100111010
10101101110001111101001110111011,11110000000111110001010000111010
00111010110110101110001000111011,11011010100011110111000010111011
11111000011001000101010010111011,01011001000100111010001000111011
01110110011111110100111010111011,00011000000111000011010110111011
01110100101100001100010100111011,11000100110001100111111110111010
10010100111010000010011010111011,11111000100100010111100000111011
11011010110111101000000110111010,11001110001110000100001110111011
10110000010000100010001100111001,01101001101101000100011110111010
11110100100000111010011000111001,11010010110110100100101100111011
00011011010010110000111000111011,00001000101110011101111110111010
11101011101010000111010010111011,10010101101011011011001010111010
10001010110000100110101100111011,00110000000000010000001100111011
10010010000111101000110010111011,10111000001100111001001110111010
00100111011100001000011100111011,00010100001110101101101100111010
10101000000010101111111010111010,01010110100111110010000110111011
10001000001100101111000100111000,11010000010000010000011100111011
10111010011001011011111100111010,10001111011101011010000110111010
10011100011111110010011110111011,00011110100100100010110000111011
10111010100001101000000000111010,11000100011100001010100110111011
01010111010000111000110000111010,10010011001010110100111100111011
01110000110011101011001010111001,10111010110110011100001000111010
01000110101100011110001110111010,00110110110010100010000110111011
11010011110011010100111100111011,00100100000110100101011100111010
01100100001110000101111010111011,01100100110000011011000100111010
11110000000101000001000100111011,01101110011111001000110110111011
11011000011001101011000010111001,11001000101000011010111100111011
11101100001001000001001010111011,00000100110101101000010010111011
00011010101011011000100100111011,01001100011110011000011000111011
01110110001000110110010010111011,01111000100100111000011010111011
11001010100001101011010000111010,00100111111001100000111000111011
11110110000001010000001110111010,01001010100001000001100110111011
01010111101110011101011100111010,10110111011001111010101000111011
00110100100101100010111010111011,11111100100011001110001110111011
11111000110111010001110000111010,10011111010101101001111000111011
01001101010100110010111100111011,10010000100001110010011100111010
10011110100100101001101010111011,10111011001011101011011010111011
11011111100010001011010000111011,00101000110101101101010100111011
10001001000000101000001010111011,10001101101100110100111110111011
01001101011000101000101000111010,11100001000010011100010010111010
00100110011011111010000100111010,00110010111100011001011000111011
01101000001110001110010010111010,11110100100101001011000010111011
00110010100111110011110100111010,10001110001111110101010100111011
01100010110100100101110010111010,11001000000111000001100110111001
11011100100101101101100000111010,10101010111011011101111110111010
10001000100101110010110010111010,10010111011000011111100000111010
01000000010100110000100110111010,10111100111111000000001100111010
11110100011011110000010110111010,10000100011001100100111110111011
10101111011000000010101000111011,00101010011001010001001000111011
01011010011010100101010010111011,01001010101000100000011000111011
00111111010011100101010000111011,01101110100111111100101110111011
01101000110011001001111110111011,01000010010001111101000100111011
11000110110000111111000100111011,00110100001010110101011010111011
10101011000000000000010010111100,10011010010110110000011000111011
01001000101001101010100000111011,01010101111111101001011110111011
10000000011011001010111110110111,11000011110111101011101100111011
00101110100010101010010110111011,10011011000011100000000010111011
10111100100010011110001000111011,00010001101010101100100110111010
01001100110111001000111010111011,00100101000000111000000000111010
00111011111111011000100000111010,11110101101010110000111000111010
10011001110011000001000100111011,11110000001110010000010010111010
01110000101101111011110010111011,01000010101101011000110000111010
00000101100011101011101000111011,11111100010010010110010010111011
10111100000100000100100110111010,01100110011100001001110000111011
11111010100110000110101110111011,01110000111110010010011010111011
00111110100100100111000000111011,11111000111100100111110010111001
01101000100000001111111010111010,10101111011011101000100100111010
11000000011100001110101110110111,01000110101001100011100110111011
10001000101011010001110100111011,10011010100011001001010100111011
11000010100011010100101010111011,01011000000001000100110010111011
11110100001100101100011000111010,00010010101000110000011000111011
01110110101101001000000100111001,10000010001101110100101110111011
00000010110100001010011110111010,00110110011101100101101100111011
00000000100110000011100100111000,00101100011101110010101110111011
01001000011111100011111100111011,00011000001001001110011000111010
00000011111010010110101010111011,01100000101011000000110010111000
11010010110001000011111100111011,01001101101010011110111110111010
00001110000001111000010110111011,01010111100001111100010000111010
00010110011110101011011100111011,01010011110001000000111100111010
01000010010100111101011110111011,01011101000010110000100110111011
00011011111011111111000100111011,11111100110111100010101000111011
00001110111111111101110010111011,01011001111110100011011110111010
01011101000010000110010000111011,01110100001010001000101110111011
00100110000111100110011100111010,10000101011000111111000000111011
10001000101010011011111110111010,01101110101001100101011010111011
11011010010101110011111110111011,01011000110010000101010010111011
00101000100100001011000100111011,11001110001111101001110100111011
11111110000011010110101010111011,01100100000111011000000010111011
10011110010011110001010100111011,10011000011100110001111000111011
11101010001110000000110010111011,10100101100110101100100000111010
00010110000010101000010000111010,11001110101111011001100010111011
00111111101001101000100010111010,01010111110011101100010100111011
11110001100110001000010000111011,01111110001111011111111110111011
11110111101000111100010110111011,11100011010101100001100000111100
10101100111110000111010000111011,11111000011001000001011010111100
01000000011010011000100100111000,10011101100010011011111000111011
01011010010000100001010110111011,00110000001010011100100100111000
01111000001001100000100100111011,10110010110101111000001010111011
11000000011001000100010110111001,11001100000001010111001000111011
00111010101100000000111010111010,11100010001001001110001110111010
10110100000000010001011000111010,10011000011010111110100100111001
01101010001011110101110110111011,10000000010111011100011100111000
10100101111010101100000000111011,11001000110011001110000110111010
11001100010000101000010110111011,11111010110111011010000100111011
11111000111111100011011100111010,00000100100001011110001010111011
00000101100011000011001000111011,11011101101110001010111100111011
10111001111101111011101110111011,00110110111101111101011010111010
11001101111000101000110000111011,10010100110010010000010100111010
00001100010000011001111010111001,10000000111000110110000110111011
00001000101111110010100000111001,00001000101010111010100100111011
10111000110001000000011010111011,00010100111111100111100110111011
10111000100100011101001000111010,10010011001001010000110000111011
00000000110100011110110100111000,11000000001001010011111110111010
01111110101011111001100110111010,10111111001101011000111000111010
11100000001001010110100110111001,00000011101001001000010010111011
10100010010100010100111000111011,01001010001110111011111100111011
00111110110000110000010010111011,00111001100101001000010110111011
11010010000111110010111110111011,11111000001000110111111000111010
10001100110101001000110100111011,00101110110001011001011000111010
01010111000001000110001010111011,10100000100010101111010010111010
01001100011110000111010000111011,10100101000110111010001100111010
00111110101010101000100010111011,11100000110001110011111100111010
11010101001111010111100000111011,11000100001100010000011110111011
11010110110100111010011010111010,11101000111001010111111100111010
01100110011011010100110110111011,11101100011111111000001000111010
11000011000100011000011100111011,10111001111111110100100110111011
01010110100001100010110010111011,10000100011100001001010000111011
11000001101000010111010000111011,11101111101000000101111010111011
11111100011100000111011010111011,00110111110000001010111000111010
01101000011010010111100100111001,11001101101110111110110110111010
10100111010101111111101000111010,11101100110101000111000000111011
11010000111001100111101110111010,11111011101100010110110110111011
00101000110010101111100110111001,01001010110001010000000100111011
11110010101100011010001000111010,01100100111101110010001000111010
00100110001101101110001010111010,01010110010010100000100010111011
10100010000101110001001000111011,00000000101101101100000110111010
10010000110001010011000010111011,01001000110010011011100100111011
10000000101100010001000000111011,11101001010011101001010110111011
10011000111110010011011100111010,11010000001011110100001100111011
11010011000100111000011110111011,10111101101110001010000010111011
00011010010111010101011100111011,01010000110101111010001100111011
00010111001000111010010000111010,11111110000000100101101010111010
00001010111101111001001110111011,11010010111110000000111010111011
01110000000101101001011000111011,10111000001110001011100100111010
01110111100111001011011110111010,10100011111001011000100010111010
11110010101001101000100110111010,11011100001001110111110100111011
00000011101010010110100010111011,00110101001010101101010010111011
01110111001001100011010100111100,01101101011101111000001000111011
11011110010110100100010110111100,10100000000001101111001100111010
10101001011111111100011000111011,10111110111101101100011010111011
11100000101110111011001000111000,00111011011100010000111100111100
01110101010010001011000010111010,10100100000110000010110010111100
01000100111001101100100100111000,00000100000000010000010000111100
01000010011111101010010110111001,10000110101001000011111110111011
00100001000000001001100000111001,11010100001111111000011100111010
00010000111100100011001110111001,00111000010011010000001010111010
00110011000100111011110000111010,11001110101110110000000010111011
00010010111000110000111010111010,10001100001001110110101100111011
10001100100111111011110010111010,11101011111000100100111110111011
10010010101010111011100100111010,10010000001000111011110000111010
01111110001010111110000110111010,01010000110000110111111000111010
10001100001100000010001100111011,01001100110010011011101010111010
11010111111001110110010110111011,01110100011111011110011110111001
10001001101111111100010000111011,11101100101100011100110100111010
00110110110100111101101010111011,01010000110001110011000010111010
11010010100100110110010000111011,10111010101100110011100010111010
10000010000110000111101110111010,01100110110111001011100100111010
10100000110100011100010100111010,01011010000111001011010110111010
10101100111101111010111110111010,10011010011010000101100000111010
01100001100100001010001010111010,01000000001011101010111110111010
01111101111111010100101100111011,01000101111010011101101100111010
01100000011101100101000010111011,10011100011010100001100100111010
01101100000011101000000000111011,01111100101011111100111010111010
01010000101100111101010110111011,00010000110110110111011100111010
10000011101110011111010000111011,10110000011100100010100010111011
11010011100101111000101110111011,00010011110100101111100000111010
00011001000110101111111000111010,10101010000001100001101000111011
00000101110110100101100110111011,00100000100000010001100010111011
00010100010101001000001000111011,01111000110111101100110010111010
10000000111010111100001110111010,01111000000101000100011100111011
01000000101100101111101110111001,01100100001100010101000010111011
10001000000110111000100010111010,00111010110101001000100000111011
10001001111010010111101100111011,01000001111010110111111110111011
01000011100101011110011010111011,10100111111110010010110100111011
01010000100010110010001100111100,10001110010000000101011010111011
00100001011110110000000010111100,10011111010111011001000100111011
10110100001101111000101100111001,00011010011100111000011010111011
01100001110101011100100000111011,00110111110011001000010100111011
01110011000101001101100110111011,10000100111011101000011110111011
00011110011000010000101000111011,11011000101111001001011000111010
10110110111001101010100000111011,11011110101101101000010100111011
01100101000010000100101110111100,00011101011010000000100010111100
10011110010000100101110100111100,10101011110001000011100000111100
01011001000001101111000010111011,00000100001111000100101010111100
01011000111111100011101100111011,10000001001001010010100100111100
10110110101010011000001010111011,00000110111000001110010110111011
01000100010111001000001000111011,10010111100111101011001100111011
01001100011010100101101110111010,11000100101101011101111110111011
11100110111011101010010110111010,11010010011111001111000100111011
10011011101110001011001100111010,10111110000111001000110110111011
00101000000101010100001010111010,00010001110000001011011000111010
00001000101001000101101010111010,00100000110011100100111010111001
10101111001000000101101100111011,10111011000011101011111010111010
11010111011000101000010110111011,00110000011111000010000100111011
01100101110110101111100100111010,00010000110111110101101110111010
00000000010100010011001100111001,01101101111010010001011110111011
00000111100000100000100010111001,00001010001100111000001000111011
01100001110001000001101010111011,00000110111110110100000110111011
01111111101110011011011100111011,00101011000111000000010000111011
00011100110101101110010110111011,11000110010100100111000010111011
11010011111101001111111000111011,00111010010010111100010100111011
