20.1186265210347,299999.9990650252
300000,1
10110100000100010001010110111011,11001011111000110110111100111011
00111110000111001111010110111010,11110100011101000100011010111011
11101001110011000001101000111011,11100111001101110001111000111011
11111100001110000101001010111010,00010100110110110011111010111001
11011010100101111100000100111010,10011010110001100001010110111011
01111000111100010100100110111011,11010110011100011110101000111010
11011100001111100010111000111011,11110010011100110001111100111010
01010010011111000010011110111011,01010010111111101011101010111010
11011000010010001000100000111011,11110110001010010110101110111010
10001010011111000111010010111011,00011101000010011001100100111011
10101000111001100000000110111001,00110010000000001100101010111011
10111111010001001000001000111011,00111111111100110100110100111011
01110010110110101010010110111011,00111100100001011011001000111010
01101100111001110010101000111011,10011101010011100110001110111011
00101001101110101111010100111010,10000100101000100110011000111011
01001111000011111001110010111011,10111110010110000010111110111011
11111000100111011010010000111011,01010101100000101100111100111010
00001111001000001001101010111011,10011110000010000101111010111010
01010010011101011011000100111011,10011000111001101110011100111000
10101001101111011101110110111011,11111111001110001001111100111010
01110010101010111101101100111011,00111011001111100100010010111011
00110110000010101001010010111011,01010000011110000110011100111011
00000111010001110101010100111011,01111100011010101101110110111010
00100111101011001000010110111011,10010000010110110001101100111001
01001001001000110110000000111011,10111100100110011011100110111010
00010001101001110100001110111010,01111101111000000110111100111011
01011110001111110111110110111010,10111000010110001010010110111011
11100000010101110011100000111000,00011100001101011010101000111011
11010100110100111111111100111010,10110110100011111000000110111011
10011010111111000000011110111011,00100100100011110010010000111011
10000000110000110100001100111010,10111001011001001101011010111010
01000000000100101010010010111000,11010011111001111011001100111010
10110000011111101000100010111001,01001011001100100001010010111011
00001000000001111110011000111010,00110001101111100010000100111011
01000110010011110101111110111011,11010110011011111000100000111010
10100100101000110110100000111011,01001001111011011010101010111011
11111001101010000111011110111011,00001110001001011001010000111011
11011011101111111000011100111011,11111111000110011100111110111010
00101100000101001101011110111010,01010010100001001111100000111010
00100001001100111111101010111010,01010100001111100101100110111011
01101000011000101101000100111010,00111110101010110010111000111011
01101000101001001011010100111010,11011110011100011011111110111010
10011000010111111010001010111010,10110000100010011001101100111001
00010110100000010001110010111011,00100110101110001000101000111010
01000110010001101010100000111011,00100010001101011101011110111010
00100110011011101001010010111011,11101101111101000000000000111011
01100011110011011000101100111010,11010110010011011000100010111010
10110001101011101000010100111010,01101101000111100011001110111011
11010000110010011110011000111000,10010011100011101001101100111011
11101110111010010101001010111010,11011111010110110000000110111011
10101100110101011000101100111010,00101100100000011001000110111010
01011101100100110010000110111011,11011000000111011001110100111010
10100100111010000000100000111011,11100001111000010010000100111010
10010100110111011011110000111001,01101010000110110001110010111011
01010101100110111110010110111010,11101011100110010001010100111011
00001100010101111111010100111010,01110100001011100000000000111010
10010110011011011100111010111010,00111010111000111000011110111011
01110010111101001001111100111010,11111010100101011010101000111011
01011010100100111100010110111010,00010110000100100100000010111011
00000110010110010111110100111010,11100000110100010100000100111001
11011100110011111111010000111010,01111010101011111010000100111010
01000011011001011010011110111011,00011101101010101100100010111010
10001000110001111011100100111011,10101110111101101000100000111010
01010101110111110101100010111011,10100000000101100101110010111010
11110011101111101100110000111010,01010110000110001000010000111010
00011110011100101001100010111010,11000101111000111001001010111010
01111110110100101101101010111001,01110100010001011111111100111010
10001000101011100000000000111011,10111001110101001111010010111010
01101101100110111000101110111010,11000100101101001001001110111001
11100110010100011101011010111010,01100110110101010001011100111011
11101111001111010010100000111011,10101100011011110110100010111011
01010010011100111101110000111010,01010001000100101001011000111011
11111110001101101101001010111011,11000111011101010011101010111011
10110100110101011001001100111011,10000100101001000000101110111011
01110111010110010001011100111010,01000010110110001001011100111011
00011010111100010010000110111011,10010101001100000100111010111011
10000111001011100000010000111011,10000000000110001010010000111010
10110011100011110000101110111011,00100000011001001101011110111000
10100010101000010000001000111011,00110011000110000000010100111010
11110000010000000111001000111001,01110101110111100000010010111011
11110101011011110110100010111011,10101000011101011111111100111010
11011110100111011011111000111011,10011000001011010010001110111010
11001110000111101010110110111011,00000010101100000001100000111010
00110010001110001101011100111010,11011001001011110000010110111011
01011011110111110010100100111011,00010110001000010010111000111011
00101101110100101000011010111011,10000000000101101110110110111000
01010010000110110000100100111011,10101010011110100110111010111011
11000001101100111100000000111010,10000100011100011000100000111011
11110111010111010101110010111011,00011000101000010000111010111011
01100110111001011100110100111010,10101010110000001010010000111010
00100111001111010000111000111011,11000010110000010000110010111011
11110111001110010111000110111011,01111011100100100010011000111011
01101010101010110000101100111011,11010010101000001001001010111010
00101100100010010100110110111010,11001110011010101000101000111010
00101010000111001010110100111010,11000100100110100111010110111011
10101010110000100100001010111011,01010100100000011011110000111011
11100010010010001010000000111011,11010001110101011010010010111011
00001101001001111100110110111011,11000010101100000010100000111011
00111001000110001011110100111011,11000001110010001101101010111001
01000110001010011000010010111011,01110100011001110010100010111010
01011000001100001001000000111011,10011010111000111011000100111010
00001100010100111110101110111011,00110101001001111010110010111010
11011010111101101111000000111011,01000000110010001110010000111001
01101000101111110110111010111011,10000000110010101101101010110111
10011100000010110110000100111010,11110000110100000011111000111001
10111100100110011010111110111010,10000000101010010000110000111000
01011101010011110100011100111011,00010101001111001010111010111010
11001001011010100110111110111011,10010110010001010010110000111011
00110001110101110101100000111011,01000100111100100000101110111011
10001010101011100010101010111011,00000010101011001101011100111001
11100110000011101110110100111010,11110000101111001011001000111010
00010110110100111100110010111010,00101111111011100010111110111011
11011000101001001000111000111010,10110101110101010010100000111011
10100000110010110010111000111001,10110011011111111000110010111010
01100000000000001010101010111001,00110010010111100010110110111010
00111000110111101010110010111010,11000000101001101101111000111010
11100000000001000010010000111011,00001001001010111011101010111010
01110101100100100101010110111011,01100000011111110111100100111000
00100111000110101010011100111011,00001111100101111101111100111010
11011001100101111101011010111011,10010000100000010101110010111011
01010000000011001101011100111011,10111101010111000111110000111011
01001100001010001000110110111011,11011100000000010010010110111011
11110000101000110001110010111010,00010000001001001100011000111001
01000110101110000110010100111011,00001111101110111001001000111010
01000011001001111010001010111010,11000000100101100100000010111010
01100000100101110001101010111011,11011011011110000101110110111010
01001001011111110111000000111011,10111010010110010011100000111010
01101110010001110011010010111011,11111101100010011011111000111010
00101110100110110100001100111011,00110000010100000000111010111011
01101000011101000100001010111011,10110110011001101011010010111010
00011111100101010100011100111011,11010100010111011000011100111011
01100011001111010111000110111011,10000001101100110101011110111011
00011010001001100101101100111011,01110110111111111001001100111010
01010100011101010100010110111011,10011000101011111110000100111000
01100000000111111000100000111011,10011000001001011101010110111010
00010010110000101010000010111011,00011111001011100110011000111011
10001110100111000111101000111011,10110110010101011000001010111011
10000101011010010010000110111011,01111101111111110111000000111011
11011000011001010001100100111011,10110000001111110100100110111011
11111000001010010001011110111011,10000001101111010101001000111001
01001100011111111011010000111010,00101001011101110111000000111011
00110000100111001010001110111001,01000110100100011000000110111011
10100000001101110011000010111000,00100100111010010100010100111010
11001110110001100100010010111010,11101010010010101011000100111010
00011111010110111101010100111010,11010000001110011000101110111010
11000100110010001110111110111010,01010000010111101000111110111001
10101100111111001011000100111010,11000010110101111011001100111010
01110000010100100001001110111010,00101110000010000001110010111010
11111110010100101011010100111010,11000010111110001011110110111010
10010000100101000101011010111011,10101000110101110001011000111011
10101000001100100110010100111011,00110010011011000000001110111011
00000101101111001110100010111010,00010000011101110000010000111011
00101110100011100001110110111010,00011011001011000001000110111011
01010110110001001100010000111010,11001110100010110000010000111011
01001111001001010010100010111010,11010001100001101110011110111010
11000000101010110011000100111010,11010101011011011101000100111010
11111000001111011100101010111010,10000100011010110010110110111010
00011110011111110101101100111010,00000011101001001011001010111010
01101110011110111111101000111010,01111011001011000100101100111011
00010110001111001001101010111011,10011100010011100100001010111011
01100110110110111001100100111011,01001111001100011110101100111010
00100010000010000001101010111011,01000011011100110000010110111011
10100000010011100000110000111001,01101000111011000111001100111011
00001110100001010001100100111011,11001000110100101010001010111011
00110111100100101001011110111011,11011111101010001010100000111011
11100011000000111000000100111011,11000010111101000111001110111011
01101010000000111001100010111010,11111000001011100100010100111010
10110100010000001100100100111001,00010100000001111000001100111001
11111011000011000001000110111011,10111110110111001110000000111010
01100001011100000101000100111011,01101100111001000000111110111011
11011000111011011110000110111010,01000010100001011110111000111001
01001100001111010000111110111010,00110100111000011010101110111001
11010111010001011111011000111010,11100110110011010000110000111011
10100111110010001100000110111010,11110101011101000000111010111011
11000000110110111110101110111001,00101000101001111111000010111001
01000110111000010011011100111011,00010001100000011110111000111010
00110000001101111000001010111011,01011101111000000001110010111010
11101100000001110001101000111011,01011000001110101000000000111001
00111000001011100100011000111010,00000001101001011010011010111010
00111010100110010000011010111011,01000100101011010011001100111010
00010100111110011110111100111010,01101100111101000111101100111010
01110101101100011001010010111010,00101100011010000110010110111010
00111110000000101010010110111010,11010100101100000110100010111010
01001000110000010110100000111011,01001111011011000001111100111011
00101100110010110011010110111011,01110110100110000001110010111011
11000000000000000100100000111000,01011010011111110101101000111010
10110101100100101011100000111010,10001100001101010110000000111010
00000110110001100010001010111010,10011110101010010110000010111010
00010000101000001100011000111000,01101111111000101111011010111010
01000011101110111010000110111010,11011010110110111001011000111011
10000000101000000001001000111011,00001010111110111000010010111011
00111110000111010001001110111011,01010000101000000110010100111011
01110000101100100111001000111010,00100010101100001010111110111011
00100100110001001001010000111010,11111100010101101100000100111011
11110100011010001000000010111010,01110011001000001000100110111011
10110101011000001100101010111010,00111000101000110011010000111011
00101110100000111000110000111011,10000100001110011001000010111010
10011100100001101100111110111011,00100010100100001010101010111010
00101100111010101011100100111011,10010000011011011000111000111010
00111110110101000001101010111011,00111011000110010011110100111011
11111000100001001011011000111001,00101000110111011101111110111011
00010000001000100001111100111001,00111110001101001111101000111011
10101001001111101011110110111010,10101110001100101101000110111011
11110100001001111110110000111010,01100110000001001011010100111011
11101000100111010000100100111010,01101001101001101011100110111011
01101110000010100000110010111011,00111110001101101100111000111011
00101100110011001011011100111001,10010010001111111011101110111011
01100011000011000010100100111011,00111011010110000111111100111011
11011110011111111001011110111011,11100100010010110011010010111011
11110001101111101011110100111011,00110010111011100011000100111011
00011010111101111011011110111011,10111001010001000100100110111011
11001100000000011000010100111011,01000000101110101101010100111010
11001111001001100000100010111011,01010100001001101000111100111010
10101100110100001111000110111001,10111101001011011111111010111010
01010001000001110001000000111011,10100101010001101110100000111010
00011111001101010000001010111011,11101100100111010001010010111011
00101000010001110100101100111011,01001101100001000001111100111011
01010000010011101111100010111011,01100101101101100010010010111011
00010110111101000100000100111100,10101010001111111000100000111011
01011110101100010010101110111100,10100110011110001010110010111011
01011001011001101000011100111011,11011100101100010011111000111011
00100100010001000110111100111010,10001010100110001001001000111010
01011110010001001001100110111010,00001010100000010001000010111011
11101001000010001001101010111010,00100110010010001101110110111010
01011010000010101110001000111010,00111011100101011100101100111011
11001000011001100110011010111001,11100111110000001110011010111011
11010000000011011001101010111010,00110010101101111011010000111011
01010110001001010101100000111011,11001001000111101000010010111011
10101011111101111011011110111011,10101010111010010010101000111011
11110100110001011011100100111011,00100010011100110100100010111010
01110001101000001001001110111011,00111100101000001010100010111010
00000110111001111000000000111011,01100110011101010111100000111011
10010010111001000110110010111011,10001011111111111100001110111011
00001010100001100001110100111011,00101011111010111001110100111011
00111000110110010010011100111001,10110000000010101110011100111001
01001010001011010010010110111011,00010010100110111100111110111011
00001010000000011000001100111011,10011000111100100001010000111100
00111001011110001011100110111011,01010000100011010000010010111100
11010110001011101100010100111011,10000001000010101100000100111011
00000101111001000100000110111011,10011011000110001000011110111011
11000011111001101000101010111010,10010111000011010000001100111011
11010000100111011111001100111010,10011100000011011101000100111001
00110000001110010111001100111010,01010010010101000010111110111011
11111010111110100100011010111011,10111011011110001001101100111011
11110000100010101011111100111010,00111100000011001100111010111011
00100000000110111000111100111010,01010000010000111101100100111011
11001100100101111010110110111010,01011111100010000110000110111011
01000100000111010011111000111001,11101010111001011101110110111010
01001000110101100010011000111001,01001011101111101000010000111011
00001100101000000010110010111001,00101110110101100011011110111011
01101000100001011111110000111001,01101000011011101000111010111001
00000000001100001100101100110101,00010011010110011101110100111010
11111110011101010010110010111010,11110000101110001101011110111001
01011000101101000100001000111001,11001100110011110011110100111010
00111000101111101000100010111000,01001110010110010101011010111011
01100001101000001011111000111010,01110110111010000101110100111011
10101110000101100111111110111011,00101000110111011011000110111001
10101110000101111010111000111011,11001101011001010011101010111011
11001101011001000010100010111011,00000111010001001000111000111011
11111110110000010000110110111011,00011100000110000000010110111011
00111011011101010110110100111011,01001100111001110010010010111011
11101000011110101110000010111010,11110101110000010011110100111011
10000000000110001001101010111001,11010000101100000011101100111010
11010010101101000101101100111010,01101100010100000000110110111011
00100011100010110001000010111010,10000000011001010100101100111010
10100001110001100000111100111010,01000000101111010011100010111001
01110110010110101001001010111010,01110100011000011000110100111010
01000001001001001011011000111010,10101100011100110100111010111010
10100000010111001010001110111010,10110010101101010010000010111011
10011000010011111010110000111010,00110100110011111100000100111011
11111100100110000010101110111010,11000000111011001100100110111011
11000100110110011001100010111010,00010010111010000111010100111011
10111000011111001110101100111010,10110001111111001001111010111010
00000111010111100100000110111010,11000000110100000111110110111000
11010111010000101001000000111010,10110000111001100011001000111001
11100000000100110011100010111011,01000000111010100000011000111001
00110000110101010010011100111011,11111000010011110011000000111010
10010110110111111011000110111010,10011000100100110011111010111011
10110100001000101100011000111010,10000001011110111000100000111011
10001110000100110000000010111011,11010101100010000100001110111011
11000101011000110001000100111011,10110100011001010010111000111010
11010100100001100000000110111011,01111000100101001011101000111010
01001100000111011001010000111010,00010110100111010011100110111011
01001000111000011001010010111010,01101110101010100011100000111011
11100000100001111110000000111010,00111011111000000110011010111010
01101101010011001100111110111010,00011000100010100010110110111011
00100010001010110001001100111011,01101001110000101000011100111011
11001000111000011010100110111011,00010000111110111000011010111010
00001000010011011100111000111011,00111000000110011000011010111010
10010110111101100111111110111011,00101000111110110101010010111010
10001011001000110100000100111011,10111100011010001011000100111010
11010110101011000010000110111011,00111011111110101100011100111010
11010000110111000000111010111010,10011110010101111000110110111011
01110100000011000001101000111010,10010000011100110001011100111011
00100010010011010110101000111011,01111111000001000011100000111011
01110010010000111000101010111011,00000100110100101001100110111011
11011001001111000000111100111010,10000000000101001000000000111011
10101000010100000111111000111010,10100100011000110110001110111011
10010010001010000000100100111010,01010000001010010100101000111011
00111001100001011001111010111010,11110100100101110011011110111011
11100000011111100111010100111001,00110011001011101000110000111010
10000100110111100110000100111010,11010000100101110100010000111011
00011110000101101011001010111010,01000100011010011010110010111011
10011000001001000110000100111010,01000110010100110011100100111011
11100000001111001000011100111010,11101110000000010010110000111010
11010111001000001000000010111011,00100000001111000100011010111010
11000010100010011010001100111011,11111100101111011101011010111010
10000010101101100100100010111010,00010001000000101110101100111010
00001000001100001100010110111011,00111001000010011010100100111010
01110011111011110000000000111100,10000111001010000011111110111011
11011011000111010110010010111011,01110111110101101101010100111010
00100000001110001111110010111001,11101101100101000010101010111010
11001000010011001010111100111001,10000100110011111001001000111010
01000110100000111011110000111010,10110111101110011110010110111010
10010000100111111100101010111010,11010001111001110011001100111011
00000010110111110000101010111010,11001101110111101011110110111011
