20.1186265210347,299999.9990650252
300000,1
01100110010011101100010110111011,00100000101011101000100110111011
11010000001001011101001000111011,10111001001001110000100000111011
01010000001110101010000010111011,00110100110000011111010100111001
10000000001010010010110000111011,00101010001010010101011110111011
10000000011110100011011010111001,01000001000000111001011000111011
10010110001010011110100010111010,10101000110011010011000110111011
10010001111110001001000100111010,00011011110111111000010100111010
01111010101011100001001000111010,11110010110101100001110010111011
01011110100011100010101100111010,10010110101100101010010100111011
10000101101011010100010110111011,10011000011011001001110010111011
11110000100010110110101000111011,10110000010100101100001100111001
00100011001111110101000110111011,00001110000101111001000100111011
00011011101111110101101000111011,01111000100100001110100010111011
00111010100101111000101110111011,11010011111101111111001000111011
10100101101110111001111100111011,01100010011100011001111010111011
01010000100111101000000010111011,11011000001001011011010000111010
10100010011001010101101000111010,00000100001110101010111100111001
11011000011110100101111000111011,10011110011000111001110010111010
11110011000010111100100010111011,11001100100010101100001100111010
11001100001101001011011000111011,00100000100010111010000010111010
00100110001110100011011010111011,00111000101001100000010000111011
00000010010101101101101100111010,00011000001011110011101110111011
01100011011101000111101010111011,01011111110011101101000100111010
11011100000010001001110000111011,00001110011010011000110100111010
10010000011011100101010010111011,10100101011101010101101110111011
11010101111011000001110000111011,00011101101101101000100100111011
01101110000100100011010110111010,10010000110101100101011010111011
10111111100011110000101010111011,01010010010111000010011100111010
11000001111010111011011100111010,01010100011000001000100000111010
10010111001001110000000000111011,00111000000011001001000100111010
11000111111000010001001010111011,00111100110100111001010110111011
11001100011010110011001110111010,10100111011100001011000000111011
01111100100100000100111100111011,10000000100100111000100010111011
11011000001100011000110010111011,10100011101110110101110100111011
10011100100001001000111000111011,00011000110000100010101010111011
10011000100011100101101110111011,11110111000001000011011100111010
01000000001110111011101100111010,10110111001110011010001100111010
00001101110011101011001000111010,11110010111000111111011110111010
01111010110111010110101110111011,10011111000100101001010100111010
11000110010111110111110000111011,01000000000000111101100000110111
10101110010010000001101110111011,11010000111011100110000010111010
10000000011111010010011010111000,00110100000110110010110100111011
00000000100001110011001110111001,01111010111100101001110010111011
00001000110101010111111100111011,10001001100000110110101000111011
00101100001101011110011010111011,11101100010011101001111110111001
01001100011111110000001000111100,10111000011110011111110100111001
11011100011010001100011110111011,00011010011001111001010110111011
10111000001110101001001100111010,00110100010101001111011000111011
10001100100101011000001100111011,00010010100101011101101110111011
11011001110111011101011110111011,11010000000101101000100100111011
10001110101110101011011100111011,00000001010011100000010110111011
00000001111011001100001110111010,00110111101001101101111000111010
10001000001011010010100010111011,10010000110101010110001110111011
01110001001100000001101100111011,10011100111110101001110100111011
01100110101001111100111100111010,01100001101001110110010110111011
00001010100000100111001110111011,00000000111100000001100110110111
10001110110101001010100100111010,01100101110001010100001000111011
01010000001000011011000100111010,10101110001011100111011010111011
11110100111100010100000110111010,01001001000011111000000000111011
10010000110110100010110100111010,10100010000100001001010010111011
00010110110110110111001110111011,00111101110001001010010000111011
11110000101010101011011100111011,00010100001001011000101010111011
00011110011111111001001110111011,00111010010110011100001100111010
00011001010100000101110100111011,00101110101010101101011100111010
10000010101011001111100110111010,00001111111000010100001110111011
10001010000010011001111110111010,00000110001100010000100000111011
00111000110000001000000000111011,11111010110010110100000010111010
11111010010101111010001110111011,00000111110110111010111100111010
00111100100011101001001100111011,11111101000010110101101010111011
01100100110100100001001110111011,11101001100101000110000000111011
10101010001110100110011110111010,10011110001001101100110110111010
01111110010000111111001000111010,10101110100011010000110000111010
11101100000010110000110100111001,00010100100101010110111110111010
11011111101111000100000010111010,00101100010001000000110000111011
01111110111011101000110010111010,11010001010111100011010010111011
10100101100001100001100000111011,00000100011111101111101100111001
11111000001100110001100110111011,10111011001101100100011100111011
01110100011110100011101000111010,11010110111110011001111110111011
01000010101010001000110100111010,00111100111111101010101000111011
11010111111001100001110110111010,00111000000101111011000110111011
01111000111111110000111110111001,11100110110111001011101100111011
11100000100111101111011000111001,00011010110001101010011010111011
00101001101100100101011010111011,11010100011011110011110100111011
01100100010100101110010100111011,00110111001100010000010100111010
01000100010100001111010110111011,10100110011000010101011010111011
00100010010011011000101100111011,00000100101000010101010000111011
10000000101010100000100100111001,10101001100111011100111010111010
01100101100110100000110010111011,11010000110010110110000000111010
00111100110101010110011000111010,11000000000010000001010110111010
00010110001001101100011100111010,01010000110010010010010110111010
01010011111001000011111110111011,01001100111111110000000100111010
11011001010100010010000000111011,00011000010001000110111100111010
11111010110001101100101010111010,11100000000111101111101000111000
11110100100101011111010000111010,11001100100011111111111010111010
00001010000111111101100110111010,01101010010001000100010000111010
01100000010100100001000010111010,01001000000011000010000000111010
01011000101000010000100100111011,11001000110110101101000100111010
01100010110010001010000110111010,01011011001110100111111010111011
00011000010110100100010100111000,10101101101111000010000000111011
10000110110011000100111010111010,01000000011110101101001110111000
01101110011111000101101000111011,00101100100100101000001000111001
01000010110000011010101110111011,01010000011101110000100110111011
10000110110100001010111000111011,11111110001110110010000100111011
10100001101100101001010110111011,00010110011010010100100110111010
10000001000001100111100000111011,10110111111100100000101010111010
11001000101011000111011010111011,11111000110101001010100100111010
11010001110111110110111000111011,01000100101100010010111010111011
10000010001001001111001110111010,11100101100111010110010100111011
10000010011100011001000110111010,11111101100000110001011110111011
01010001000000010110010000111011,10100000001000110101001110111001
00010011010001010110111010111011,10011100100010000000110000111011
00101111001011000010100000111011,01001000110111100010010110111011
01001100010110100000001010111011,01101100111100110101101000111010
01010110000011010100110100111010,10001100010010001100110000111010
00011010100010111001001100111010,00010011111101101100000110111010
00011100011110100101100010111010,11010000011110110011101110111010
11111000001000101101111110111010,01001100000010001011100000111010
01010100100100110011010000111011,11110010100110100011001100111010
01110000001010110000001010111011,01001011001000010110101110111011
01001000111101101010111000111010,11101001010010101010011100111011
00111111001111111110011110111001,01000110010011011000001110111011
01110100111000000100111110111010,10110110100000011011011000111010
00101000011010111010000100111010,01101100111000000010101000111010
11100000101011000001011010111001,10100110010110110001110010111011
00111001101001011011100010111010,01001111010000100101011000111011
00010100001111101011011100111010,01100011000101000001101010111011
11001000101011101000110000111001,11011000010010101001110100111010
10111100101110001001011010111010,10011000010000110100010110111010
10000000101111001100111000111001,01001101011100101011111010111011
11101100001001111110010100111010,10100110000000000111110000111011
11110000110000100000011010111011,01001001110001000000111110111011
00010100000101001011101000111001,00001001000101011110100100111010
00000000111110110001010100111011,11000111111100000011100110111011
11101110010100100111011110111011,00000110000110100101110000111011
11010100101110000101001100111011,01010000101110010000001110111011
01111000110100100010110010111011,11110010010100100100000000111010
01111100110100110010000100111011,01010010101010010101001010111010
11111000100010010100110110111010,01100000000010010100001100111010
10101010000111001110100110111010,11011100011001010001100100111010
11110000111111110010101000111011,10011110100111011111010110111010
10000010100010011100011110111010,00111101110010111010011100111010
11000000000111100101010000111010,11111100001111000001011010111010
11000000001010001100000010111010,00101110011101100001101100111011
11100000010011011111001100111010,11010011101000011000111010111011
11101100010000011000010010111010,10100000000111000010111100111011
01110000010001111101001110111001,11100111010011011000100000111010
10100000000011000110100000111010,10000100000010111010000110111010
00000000000110010111100000111000,11111010101101111101000110111010
01101100111001000110110010111010,01000000001111010001000100111011
11110110010100110111101100111010,01101010011101101100101110111010
00000000101010100110010100110111,11110011010100110000010000111011
11111111000101010001101010111011,00001000010110010000000010111011
00110010010000011001000000111011,10100100100111100000011000111011
10001011010110101000001010111011,11001110111000100101111010111011
00110101110101010101000100111010,11001000111101010110110100111011
01001001100010010010101100111011,10000000111101110010001010111011
10000001011001110011101010111011,10000010011110100010010100111011
11001100111011111110100000111001,10100110000001110110110110111011
00010010000100010100111100111010,11011101110110000101100000111011
11110000110110100111110100111001,01100111101001100000011010111011
10100100000100101001100010111010,01000100111100010000101000111011
00110000111011110100000000111010,10001000111101110011110010111011
01010000100010001001001110111010,11110011101111110101001000111011
10000101011111010100001000111011,00110111111000100101111110111011
00101011100011011000001010111011,00101101000000110100011100111011
00111101101101100101000100111011,11011010001010101101101010111010
11001110111110101101101010111010,00001111101001001011111010111010
00111110001110111011010000111010,11000000100011101010010100111011
01000100101001111111110010111010,10100110101001111011001010111011
10110000010001101100011100111010,10100110100010000011011100111011
11100110110111011100110010111010,01011100110110101100001010111001
00100001001100000000001100111011,00011100011100011111110010111001
10000111011111110101010000111010,10100111000111110101011000111010
10011010100110101010010010111011,00101111100001001111110110111001
10101100111010001001011100111011,01010000000101001001011010111010
10000010110001011010011010111010,00111010110110110010110000111011
11110000011000111111101000111000,01010010000001010001010110111011
10111110010010000000000110111010,01000100100001101010101100111010
10110000010110111101101000111001,01011111001010011000110010111010
11011000010111011010010110111001,11110000001110001010110110111001
10111001101111001001101100111010,11011100111111011100011100111010
11010110111111010011000110111011,10011000110101111010111110111001
11011100001100100101101100111011,01001011000101101010000110111010
00111101010000110101011110111011,11000011011111100000111100111011
00011101111101010110111100111011,11100110100011000010011110111011
11000011111110010111110010111011,00000100110010011000100000111010
10101010010100110011111100111011,00101110010001100000100000111011
10100101111111101000001010111010,00101100111111111000111110111011
01000000111110101001001010111010,10101010011001001010010000111011
00001111001001100100010100111011,11110100100011111011001010111011
10010000000101011000110110111011,11011011011111011100010100111011
00000000101101000101000100111011,01100011101011000111001010111011
01110100001101110100110110111010,01111111101110101011000110111010
10000010101110101001110000111010,01001001000001010101100000111011
01100110110011111000010010111011,11110101100101011100011110111010
10001111100111101100010000111011,01010110100101110001001100111010
10011110000000001011100010111011,00110010100010001100001010111010
10010011010001010010010000111011,00100000110011010100010000111011
01110110110010110001010100111011,01100010001100010100110010111011
00001000001010101010010110111011,10110110111111101000001000111010
00111010001010011001000100111011,00110001111100110000101010111010
00100111111011001000011110111011,10100110111011010110111100111011
01011100111010011001101000111011,10011000010100111001001110111011
01111001000100110011111110111011,11001100111010100011101100111010
00000000111111101011010100110111,10100000011001011100101100111010
01001000001011110101101100111010,01110000001111111100110110111001
11100000001101000100010010111000,10111100001100110111110110111001
10011100111100000011011010111010,10000000001000101101001010111001
01100111000100000000011000111011,00110001011110010000111100111010
11000010010110111011100010111011,00101011011110100010001010111010
11001000000010010001011100111100,01001010001000101010010000111001
00000010011011110001100110111100,11011000001001001100111100111010
10001011110010001101110100111011,00100010110111100101001010111011
01001000011000011001000010111011,00101011000101010110000100111011
00000100001000110010000100111011,00111100110011110110011010111011
10101000000010001001100000111010,10011111100101110011100000111011
11010100000100111101010110111011,11000110010100110111100110111010
00010010100000100011011000111100,01000110100111101001110000111010
01000100011011000011111110111100,10100101110011110111111110111011
00001100001111011111101100111011,00101100010010101010001100111011
11001101001100110110010010111011,11110010011111000111011110111011
10001010101110101101111100111010,01000110110101110100001000111011
11010110000010000000101010111010,10001100001100000110101110111011
10000110100110111100100110111010,01001000100011010110011100111011
00111010001111110110111000111011,00110100011010010000110010111011
01111101000110100100010010111011,10101010011000110100100100111011
10000000010111110101011000111000,10101110110101101011010110111011
01100000110100000000010100111000,11100000010011100110001000111011
00001000100100110001110000111011,00010000111110010101101000111011
01000001110100000000100110111011,11100010111110110000100010111100
10111000010010101110001110111001,11000010110111001111100100111011
10101010011010010101110000111010,00100111000111010010111010111011
10011010010011010001000000111011,00010011011100000100101010111011
10011111000011011100100110111011,10101001111111011101011000111011
10011011111000011111101000111011,10111000101011011100101010111011
10100011101011101011111010111011,01011110010010000001110000111011
11111010001011110110111000111011,00010000001000100000101100111011
00110010110001111001000010111011,10000000011011101001010010111011
01100000110111111010110000111011,10011110111111001010001000111011
11100101011011000010011010111011,10010000100101001010100110111011
00010010111110001111011000111001,10010011011110101100101100111011
10011110011111000001010110111011,11010010110110001011010110111011
10111100000110000110110100111011,11010110110001111001100000111010
10111110100000010000100010111011,10001010000110100010001100111011
00000101111100011001111000111010,10000010001000011011110010111010
11000000000111010001100010111011,10111101101110101101001110111010
00100000010001100101011100111011,00010110000010010000000100111011
00000000011001111000100110111011,11011100100101000111001000111010
11111100000000111001000000111011,10110010000110010111011110111011
10000100000010010000000010111011,00001110010011111000111100111011
11101000100010101100000110111010,11001110110100000100111110111011
01001011001110000011111100111011,01010100001000110111111100111010
00100000110001000100010010111011,00000000000001000011110000111010
00000100111110110110001100111011,00110000000011000010001110111010
11111100100110001000100010111011,01100000101011010011111100111001
11011100100011001001111100111011,10000000001010111001101110111001
00111010100101011010000110111011,11110100111101010011100110111001
11000000101001100111001100111011,11001101111101011001010000111010
10001100000111101111001110111010,00101111111001010111100010111010
00011000100110010101010000111010,01001100000101111010010110111001
00100101101110011001011010111010,00101000100011111111110000111001
00111110101111101011000000111010,01011110011111001000111100111010
00001010100100000000000010111010,11100100101011101000001010111011
10001010001000110111001010111010,01011000011100111101111100111011
11111000100111001101010100111010,11011000101011011110100010111011
00010100011110100010000110111010,01011111000100011010010000111011
10111100010111000101111010111010,11000110001111010000100010111011
00100000101000001101110000110111,10010010101010100111011110111010
00111010110001010011100000111011,10001000110001010011110100111011
01111111010000111000011110111011,10000011101110000110111110111011
01011110011110110011001100111011,00101110111110000110001100111011
01100000101111000100100000111001,00101110011001000011010110111011
01111001001111000001010110111011,11011110001011000100111000111011
11001100101110001111000000111010,11101110111010110101101010111011
00000101111011110000001110111011,11110000000000111011110000111010
01001000011000111000000000111011,00100000110000101010110100110111
01100111001001110111111110111011,01001000111001011101010000111001
00011010001001011100101100111010,10000110010111100101110110111010
10100000011001111011111100111001,01101110111101011101100100111010
11011000111000110011001110111010,00110000101011010111111110111011
01000000000001100010011000111001,00101111110000111101010000111011
11010100100111110110100010111010,11111011010110100000100110111100
11000110001011100100000000111011,10011101111001100000110000111100
10110010100001100100101110111011,00000010111000111100110010111011
10001010010101001000101000111010,10100010010010110110100100111011
01001100010101100000010010111010,11111000101101100110010010111011
10111100111101110001100100111011,11110101001110001000011100111011
10110100101000011000100010111011,11001100100100010111010110111011
01110100000000000111010100111011,00110010111111001000101000111011
11111100101111001111011000111001,10000010100010011001100010111011
00000000011001001010011110111011,00000011010101000110111100111011
10100100101100001000010000111011,01011100011100100100010110111011
00000111110111111000110000111010,11110111101001010000100000111011
01000100101000010110011110111011,11000000001101011101101000111000
00001010010110110011010100111011,00010000010011100000100010111001
10010000100000010001101110111010,11101111011110010010100110111011
10111111011000010101010110111011,00110010010110111001010000111011
00111110010101011011111100111011,00111010101010101000110110111011
01011100110100001001111010111011,01010001100101101111010100111010
11110001100010110100111100111011,10000110000110101001000000111001
01011100111011101111111010111010,11111010010001100011110100111010
11011001000000011001100010111010,10000100111001101110100010111010
11111001110101011010000100111011,11110000101011101011011000111001
10101100100010101010100010111011,00000000000100111101011100110111
11100010011100001100100000111010,00001101010011000011110000111010
10101010000010101111010000111010,01100101110110000000100100111010
00101101111110100010111110111011,10100010100001111100111010111001
10101100011111010011011000111011,01111100001101100101001010111011
11100111101000100110011010111011,10111110110100011101011000111011
10110100111001111100110000111010,01001010101110001110000010111011
01010010011111000110111100111011,01001100011000011000111000111011
11100100001110011011010010111011,11110000111010101001010110111010
10100100011010100001000000111011,10110110101010011101101110111001
01000000000001010000111100111001,01100000010000111000100110111010
01100000010001001001111000111001,10111011001111000100100100111011
10000000010000110110111010110111,11111100110000110000001110111011
