20.1186265210347,299999.9990650252
300000,1
01010011011100010011001010111011,11100110011011001111111010111010
11001111100101000010110100111011,00100000000001101110001010111001
00010000111010100101111010111010,11011000110010010111100000111010
00000000000000001101000100110101,00001100100101001001101100111010
11101100110000001000010010111001,10010000100111000010010110111011
01010100110000111001000010111001,11100000110001011101101000111001
01111010011001011011001100111010,00110110000100001001100000111011
10111100101111100000111110111011,10100111100111111111010010111011
11101000010100010100101000111011,01100011111010101100110100111011
01101111001100010110111110111011,10110111110011110111100110111011
10001111100001100001001100111011,10110000010001111011011100111001
00000000000010000101101000110101,00010110101110110000011100111011
00111000000001110001101010111001,01110010011010011010010010111010
00111000101101001101001010111010,01010000111011110101111000111001
00100010100110110011101100111011,11110011000011111001101010111010
00101100011010100100110110111011,11000010001111001110010000111010
10010010100001101001001100111011,11011100000000110100000010111010
10010110011000111101100010111011,10100110111101101011110100111010
00001110100001001011000000111011,00111000100000011001100010111011
11101011100111011110011010111010,00100000111101101100110000111011
01001010001010001101000000111010,10100001000001001010011110111011
11001001110101111011100010111011,00110110111100110101011000111011
11111010101101100001111100111100,10011100110110101111000110111010
01101100001011100011110010111100,00001000011001001100011000111010
10110000010111110010010000111100,10000000010101110110111110111010
00011110101100001100100110111011,10000100000011101111000010111010
00011001111000010110100000111011,10000110011011000100100000111011
01110111101011011000001010111011,10001010010001001000111110111010
01010111111100101010010100111011,10111000111011110011001100111010
01011110111001000110011110111011,10000001101101100000011110111011
11000000101000100100010010111001,11000110110111111101101100111010
01010001010001000000001100111011,10101001011001010111010010111010
10001000111101000011100110111010,11001000101011000000001100111011
00000110111100011000000010111010,11001110100100110000111010111011
00101000010001101010110100111010,00010000101011100110000100111001
00110000001001111011000110111010,00110000001011110110010000111010
00011100010101101111111000111010,01100010000000100011010000111010
10100001101000111000101110111010,01001000001011110110111110111011
01110100011010100010000110111010,10110001011011011000100000111011
00111000101010100110011100111001,11001100010001000001001010111010
00010010111000010000110000111010,00100001010100100100000010111011
10101111101000010000010000111010,10110000110101100011100100111011
00010010101001010011000010111011,01100100000000111010000110111010
00011101010111011001100000111011,01111010100101111001000100111010
01111011110110101001111010111011,00110100010110101000100010111010
00000011001100000010100000111011,01011100000011001111110110111010
10110000100000100110100110111001,11000010000001101001111000111011
10110011000011111100110100111010,01010010000010110110010010111011
00000010101101111011010110111011,00110000011000010100010000111010
10000010111001011110101000111011,10110000001011010100000100111001
10010100111110101001001010111011,10111110000110101010001110111001
11110000000000000010100000111010,01011110100101011011001000111010
01000100010101000101100100111010,00000001110110010110111110111011
10000000100111001111011000110111,11110100111011110011000000111011
10111100000110110000111010111010,00010110011000010101101100111011
00010000111000110100011110111001,01001100110001111110011110111011
00101000110011011100011000111010,11001010100100101010000000111011
10110001011011010001100110111011,00001000101110111000001110111010
01110010111000011011001000111010,00111000111100110000011110111011
01011000100101110101011100111010,10011000001001001000001000111011
11010010011101010011000010111011,00100000000101101001001110111011
01000100110111010110001100111011,10111100110011001000111000111011
00010100000010010110010110111011,01101100100111000111001010111011
01110000101000010100000100111011,01011000110111110000110100111011
11101100010110100001111110111011,10010100011110010011111010111010
01011010111011011000001100111011,11000000101110011110101110111001
11110101011110101110110110111011,11011110000001000001011100111011
10000100011111001101110000111011,00000100010010001000010110111011
11001000110011101110011010111010,00100001001101011000001000111011
10110011001011101011001110111010,10100010101010000011101010111011
01111100100100001100100000111010,10011101110111100011001000111011
00100010110111111110000010111010,11111101101010100000100110111011
01100001010100011101000100111010,00100000001111001100000100111001
01101100000100110110110010111010,11011000111111101110000100111000
10000000111111100101111000111001,11001100010110011001010110111010
00010100111111010010010100111010,00000110111001000111100000111011
10000000000110011100101110111010,00110100011110101001010010111011
01111000110001110000011000111011,10010001111101000110010000111011
01011101100001011110011010111010,01110001001001000100010010111011
11001100010010000010000000111010,11111101011001110011000100111011
01110010111011000110001000111010,11100010010100010010111010111011
10001000001000110100111110111010,10011010001101010010001000111011
00100000010010001110111010111010,10100000111100010011101010111001
01011111111110111000001100111011,00101100100000000100000110111011
10111000110111000111011110111011,11111111110011110101010000111011
00101000001000010011010100111011,01001000100001110111011110111010
01011010111111100001010010111011,10000100000101101000010010111010
01110100000000101111000100111010,01100111000001000000101100111011
10111111101011001001001010111010,11011010000110110001100110111011
00000001011011111010111100111010,10011000100001011100111000111001
00001110000010101100011010111010,01011010010011110000000000111011
11001000001001010001010110111010,00101000110111101111010110111010
01010100100101000011011100111011,10110000101011001000010000111001
01011111111001110111000010111011,01010000000100100001100100111001
01011001001010111000011000111011,01010110111010101011111100111010
10010001011110100010100110111011,10011110101010010011110010111011
00001011011110000001010010111010,10010101111110101011001000111010
01011010110000100011100000111011,10101011011011101111100000111010
00001101111010001000001010111011,11111111000010000101101010111011
01000001100011110100110000111011,10100010100011110010011100111011
11010000000011011111100110111001,00000000111011111010010110111010
11001100100001110000100100111001,01111000000010010110001000111001
00000010010111100011000010111011,01000000101101110010011010111001
00010011111001100100010100111011,01000000101100001000100000111010
01100000010101000011011000111001,11110101000010101101000110111010
00111010110100001110110010111010,11011001000001001101101100111010
01111100110010111101100000111001,11100011111100101111011110111010
00101010110011101101100000111010,01101110101110101111101000111010
00010101110100110011001110111011,10010101010110011101110010111001
10110001000001110000100100111011,11111001001011110001100010111011
11000100011100100100100010111010,00000101011101110101101100111011
11000000111000100110100110111000,01001100111000111010010010111010
10111010111011010110100100111010,01101100011111101110010110111010
00100101000011010001100110111011,10001100110011110101110000111011
11100101100111000110010000111011,01110100100100000110100010111011
11000001110000000101000010111011,01001100110111000100001100111011
00001000000000101110010100111010,01010010010001000001001110111011
10100100010101111001011010111001,10011101111101100000110100111011
10000110100010100110100010111010,10111101100001001110111110111010
01101000000110000000110000111011,10100000100000110011010000111001
11101000110001100110011110111011,01010100100110000111011000111010
10110100001001011000011000111011,01100000101000010011010010111010
11111010111101000010001110111011,10011100100001010100100000111010
11101000000110101010111110111001,11010000000011111110001010111010
01011000100011011111110000111010,10010110101010100001011100111011
00010000010110101110011010111010,01011000111000001100110110111010
11100100010011101101001100111001,11000000100010011001000110111000
00001110101111010000010000111011,01100100000100111001101000111010
01010000110001110000000000111011,11101000101100001101011000111010
10010000101011011011011010111010,01010000001111001100100010111010
10111010001001101101101000111010,11100000100001111100111010111001
00010111000111010001001010111011,11100110011101100010001000111011
11010110010011010000001000111011,00110000010100110001011010111011
00011000010111100000100110111011,00000000111010101110100000111000
00001100110011000100011000111011,00110101110110111110111100111010
01111010011100000100000010111011,01000110101001010001111010111011
11111110011111111010000100111010,00101100001100101100010100111010
10100110000111111000110110111001,00000000100001010000111000111000
00110100111001000010011100111010,01100100111110110010100010111010
11011000000000010110001010111010,11111000110111110001010100111001
10010011011100100000101000111011,00110000111011000100001000111010
00111000011100001001010010111011,00000000101110100011010110111010
01110100011101101001101000111011,10000111110100100111111110111010
01000100011010000011100010111011,00100100111001011111110100111010
11000101110011111110000100111010,01100110110100100101100110111010
11101110010010011010001110111010,11000000111001001100010110111001
11110100110101000100001000111010,10100000111111011111011110111001
10101100011111101010000110111010,10010110001100000011001100111011
00001101010110110010111100111011,01001010110111110011001110111011
01000101011000010011010110111011,00111000001011100101000000111010
10001000100110100111001000111010,10001000000010010010111010111010
10110101000111110100111110111010,01011000010100111010111100111010
00110010010110100101110100111011,00100000111111110100101110111010
00000000010111001000001110111011,01110000001011101001011000111001
01000010010000001001001000111010,01100000010111000000100110111010
00011111101100111000001000111010,01000000101011110101011100111000
01011000010011101000000110111001,00101100001011001010000000111010
00011010110110001000010010111010,00000100011000001010000110111010
00101011000001011101001000111010,11011000101001101011111010111001
01010010110011011111100110111010,11101101011111000000001000111011
10000011000001011000001100111010,10001111100001110001000110111011
10111000001010010010000110111010,11101001111100000001100010111010
10110011101001100100100100111011,01101100010010111010001000111011
01001101101000001001001010111011,10011110011011111011011110111011
11000110111010100001110000111011,01011100000101110010001100111011
00011110000111000001001010111010,00011010011111111001101110111010
01010000010110000001001000111010,11110101000110001000100100111011
01010010101111110010011010111010,00010100100110101111101010111011
00011111100010101000000100111010,00000101000111101101101100111011
10000100011001110011111110111011,10101001110110010011110110111011
00011101111010010110100000111011,11100000111011000100100010111000
10110100011110010111100010111001,00100010110001111110001000111010
01111000111001010001110010111011,00011101110001000000101010111011
01100100000011110100010000111010,11110100001111011111101100111010
01000010011111110001101100111011,10100011110110100000101010111011
11101111011011111000101110111011,01011101011001100000101100111011
10110111111000111000011000111011,10000101110001010100101110111010
01010110000010010101100110111011,10001001101010100001000110111011
00101001110010000100101100111011,10011110110000010100111000111011
01000111101100100111000010111010,10110100100111001000001100111001
10110100100110100100101010111011,11001100111001000100111010111011
01110000011001010110011100111011,00101000111110100100011000111011
01100000011110000111111010111001,11111101110111101101110010111010
00111110000000000010010110111011,11010100000001010011111010111010
11010001011001001000001100111011,00011000011101110010110000111011
00000010011100011000101110111011,00110100100000100101110110111010
11001001011010100010100000111011,01100010001011110101100110111011
11100100100101100110000010111010,01100011101111101001010100111011
10001110110110111000111000111010,10111111000111111011000110111010
10001011011111111110100110111010,10001000001110110001010010111011
11001110001101101100011000111010,01110011000010110000011000111011
00111111110110010000100010111010,10010110101101111101001100111010
01000100001100011000110110111010,11000100110000011000001110111011
00101100011011000000000100111011,10000010011100000001100000111011
01110000110001000100000010111001,00101100011011001000100100111010
01000011111111000010010110111011,00010000101011110010010110111011
01001100101100000000001000111011,10100010111000000000101000111011
11000000010001100110111100111010,10110110000111000010110110111011
11111000110100001101111110111010,10011100001101000111011100111011
11011000100111000001111100111010,11111001000110010001011010111011
00000000100100001101001110111000,01010000110111101011101110111010
00001010001010100000000000111010,10110001101010011001000000111011
11101001111010011011101010111010,01100100111100001011110110111011
11011100110001101011011100111010,01110110010000111100110000111011
10001100110001110000000010111010,11000101001011001011001110111011
01010000000110010011001000111010,01111011100100000011110100111011
01110100000000000111010110111010,01001100110001111101110100111001
11100100000110110111011110111010,01010110110011111101111010111010
11110110001101110011100000111011,01111100001111010110001010111010
01100010001001110110110010111010,10101100000101111100001100111011
11000001101100001111101110111010,10000110011000010010011110111100
01010100100001000100011100111010,11011110001110100100001100111100
10001011000101100010010000111011,01010111110101000011111110111100
10011010001010000101101010111011,00110000101010100001010100111100
01100011011110001100000000111010,01101100010111110111111010111011
00111100100010110001101100111010,00100000011000101111110010111010
01010010111001100000110010111011,11010000010110011011010000111011
01101001001110000100111100111011,00011000010101001101110010111011
01011111011011110011011010111011,10000010011100111111101000111011
00100010000110110100011100111010,11111001110101101100011110111011
01011000001100111110010000111001,00011000101000110000011000111010
00110001110100101110001100111010,11101110011011010110111100111011
10010001011110001001100010111011,10101010101000100110100010111011
01011000011110111010001100111011,11110001001000000001111000111011
10100111000011001000010010111011,01110010100010011011110010111010
00000000111010110010101100111011,00001101000001100011011110111010
11010100110011100011010110111010,10001110001100111100111100111010
01000100001001011000010000111001,00111100101011001000110100111010
01100100010010001010001010111010,11010100011000110110000010111011
11101000011110111001011100111010,01101000111000100100001000111011
11011000011011100010101010111001,11100000111000110001110110111011
01011000010100000000001100111001,01100010111110010001101100111011
01010100110011111011101000111001,00101101010001011000010110111010
00011011110111110101100110111011,11011000101000011000101110111010
11001011100110111011100000111011,11010100111010001111010100111010
11111010001011100101101010111011,01001000110111010101011110111010
11101000110000011100000010111010,01000101100111101001010110111010
10111111111110011010111100111011,11011011010011110110101000111011
00011100110001111111011010111011,00000000111001011100010110111011
10111110000011101100110100111011,00100111101100001101111000111011
01101111101111100001000010111011,01011000101110001100111110111011
10010001101111111011100010111001,10101000110111101010111100111011
00010100001110000111111000111001,10001111011010110010101110111011
01110000101000110111111100111010,00001000000001111010010010111010
10110010000100110010011110111011,11001101101100100111001100111011
01100110011011000011001000111011,00000110011111100111011110111011
01001111000011000110111010111010,11011111010100000100011000111011
11111000000110111011000110111010,00111100010001100010010110111011
01110000110001010100010000111011,00000110111111111101110000111010
11010100010101100101001110111011,10001011110010101111110110111001
10011001011100100101111100111011,11010001001111010011111110111010
11000111110011001000100010111011,00110010111011010100111100111010
01111001100001000010101000111011,10011100111100001001101100111001
01000110011000010011011100111010,00110110101001010100010010111010
11011001001110110001100010111011,11000000110100010011101000111000
01100001000010110011101000111011,01011010111101100000110100111011
00010100010110100011001010111011,11000011011000111001111110111011
10011000000111110010100000111010,10111011001101111010100100111011
00000101100101101100100100111010,00011100011001010100110010111011
01100001111110011001111110111010,00111011011001100001010100111011
11110111011100111100000010111010,10000100000010000111011110111011
10101101001000001000001100111011,10101111010100010110010000111011
11111110101001101000110110111011,00111110010010100010001100111010
00001110011111001000011000111011,10001010101001101001111010111011
01010110110111011001001010111011,01110001001000101001110000111011
11010101000101101000000000111011,00111000100101011100010110111001
11000110101110100010111110111011,01100011001011110000010110111011
00000001010101001100001000111010,10101110011000110110110010111010
00011110011111000101010100111001,11011111100110100110110100111011
11100110011110000010010010111010,01101000100111000011111010111011
11011000001010110101010110111010,00010100100010001110001000111010
01010101110101011001001100111010,00110111100101010011100110111011
01100100011010111101001010111000,00001001011101011101010100111011
01110000010111010010101010111001,11010010100100110000100010111100
11111100001111010011101110111010,01111111010000001001011100111011
01010010101001110100101000111011,10101000111110101010110110111001
00010110001101111011011010111011,10000000011001010011110110110111
11000100101011011001111100111011,00001001101001011000011110111010
11110000001011001011010110111010,00000100101110001110100100111001
10010101011001011110100110111010,00001110111111111111011100111010
11010011110111000110000000111011,11010000111010001000010010111011
00001111010110101001110110111011,01110110011010101000001100111011
10110010001000101010100000111011,11101010100110101010010110111010
00000100000101010000111110111011,00001110001111000110110110111010
11110111010011010011000110111011,10010000001001001000100010111001
10110000101101111100010100111011,10001010100110111110010100111010
00110010111010001011010110111011,00101110011100000111101010111010
00100010110001010100011100111011,10011000011101111100100110111001
11100110000000101100111010111010,10111000011010000100010110111010
00101110001101001001000100111010,11100110100100100110101100111011
01111110110100101111010010111010,11111111110110011000101010111011
00110010110010111001100100111011,00011011100011101110100100111010
01100100010101001111110110111011,01101010111111110111011100111010
10101000110000101110000100111011,00110110000011101110000100111001
00011111011011010001010110111011,11010000001010111011110010111011
00100110101011111110010010111010,11101001100101000000110100111100
10100100010100100111011000111011,11100110100010101111001110111011
11000000001011011000100010111011,00000100011101011101011000111011
00110100011000010110111100111011,11010000110110011110001010111011
10111100110101110111111110111011,10011110011111001011110100111011
10000100000100001000011000111011,11010010011110110001100110111011
10001011111101000100001110111011,01010010000111100101101110111010
01011101111000100111011000111011,01110011111101101011101000111010
10011110101011011101101010111011,00001111010111101111111010111001
01000000111110011001000100111011,01111000101111010000001100111010
00101111101000101000111000111011,01011000111110111001001110111010
11011001001010000001101110111100,11011011010111111000111000111010
00111011101110011101101100111011,11000000001011110110111010111010
10011110010010011000001110111011,11010000000011000000000010111001
00100110001111001001101100111011,01111010001100110000011100111011
00011100111011001001110010111011,10000000001011000010100110111011
00000110110100010000000000111011,01001000001111110001011000111010
10001110011101000000001000111010,00110000011110010101010000111011
01111000111101001110010000111001,11000001110001111101101010111011
00010010010001101111100010111010,01001000110110001100000000111011
00010110000001111011001100111001,10111010010001010001110010111010
