20.1186265210347,299999.9990650252
300000,1
00111100000101001000011010111011,01011110100011011010100010111001
01110000000100011011001000111011,01011101110001010000000110111011
00000001100100011001000110111011,01110100001111101000100100111011
00111010011001111010010000111010,11000000001110010010110010111011
01100000111011000011100100111001,00000000011010010000111000111010
00110000000110001101011000111010,10101011100011001100001010111010
01011010111010110111000010111011,10000001011011001110011000111010
00111000001100000100001000111011,10011001111111100010100000111010
11101100101111111010101010111010,11010011011001010001110110111011
01101100000101111001110100111010,01100110101001100111010100111010
00111000111111111101001110111010,10110111001101100000000100111011
11101010100011110011111000111010,00001010010000100100101010111011
00001010100010111011100000111010,01000111011111010011010000111011
00001000111111010000110010111011,10001010101000011110101010111010
01011100010111110001010010111010,10000000100010010100100000111000
01111010111110111000000000111011,01001010011011001101010100111010
11110000100111010111101110111011,11111010100011100101010110111011
10000110001011111010101000111010,01101000111111100111100100111011
01110110011100010010101000111010,10010001110110110010001110111011
00011000000100100000001110111011,00010011110111111001010000111010
11000111100001000100100000111011,01000001110111110000000110111010
11111010110001000101001010111011,11010010101000010000111000111010
00111110101011110010000100111011,01010110100001110000111010111010
11011000011001100000010010111010,00010100110100101000011110111010
10001100011001101010001010111010,00111101010110000011110000111011
11110000100001110011111000111010,10111111101101110100001110111011
01001000100100000100011010111001,01000001010110010011001100111011
10100010111011001000000100111010,00101110000100101001000110111011
01111000011000111000101110111010,00111000110010001101101100111011
01110000001110011011001000111001,00011100010101111011011010111011
00010010100000011010010000111010,10001010011011101001101100111010
00100000111100010011111010111011,10000110010011001010001100111010
00010010110110110101010000111010,11010000110000101101111000111000
11111110011111100100000100111011,10100100011001100001100110111011
11010000000101000011000010111011,00010001001000100110110100111011
01000000101101110001111000111001,00110000001110100011000110111011
00100000000111011001010100111010,10010101000101011101001010111010
11101100011101011011111110111010,10010011110101011100010100111011
10011100101111111001101100111010,00001100101101001101101010111011
11101100001111100110100010111010,10011101000100001000011000111011
00111000110110110101101010111001,10101100000101010011010110111010
10011000010000000100011100111011,10000100101111000010000110111010
11111110100001001011010010111011,11110000011001110101100110111010
10111111101001011110101100111011,11101010110110100101000100111011
01110010110001000000001110111100,11111000100101001011100010111011
10101101101110111100111100111011,10000111011110011101110000111011
00101100110111000001111010111011,10000001100000011000010010111011
01000111101101010111000010111011,00100110110000101001011010111010
01101010111110010001000100111100,11100110000101101000111100111011
01000111010110100000100110111100,01001010111100001000010110111011
00010100110001101010100000111011,10000111100000100010100000111011
00110010010000101000101110111011,10110110101100100011111110111010
11100010001100011011010000111011,00000001101100110001000110111010
11000110100110001011111010111011,11001001111100010000010010111011
01000100110011101000001100111011,11000101110010001101110000111011
00101110110111000000111110111011,11001111101011011111011010111011
10110100111101011000100100111001,00100000100001010111111000111011
00011110010000100000111000111011,01010100100001100111011110111010
01001100001000000111000110111011,11110110111001000010111100111010
01101111110110100101001000111011,10010100011000110100101110111010
01110000111010011111110110111001,01000101000111011111101000111010
11011111101101010010110110111011,00100010101110011010000010111011
11001110101111010111011100111011,10111110001000001101011000111011
01001000001011100110001110111011,00110111101110001011110110111011
10001001000100110110110100111011,11000000101001111001101100111011
11000000100010100110110010111011,00011000010101011000110110111011
00110101111010100101100000111011,10111011011100101000101100111011
11000100110001101000011110111011,01101001000111110011000110111011
01111000010111101001100100111011,10001011000100011001011110111010
01010100011111100111101010111011,10000000011001111010010100111011
11000000111010000011101000111011,00001100100100101100011010111011
11010101111100010001011010111011,01001101101100001000010000111011
10011010101011110000100000111011,10010110010001011101011010111010
00011001111110111101111110111010,10000001000101011000100110111010
11100110000000100111010000111010,11010101011101110110100100111011
01101000011001110000111010111010,00010101010100110110100010111011
01001000101011011000111010111000,00010001000011011111011100111010
01000101110011100001001000111011,01111100100010000100011110111010
11110110101110001000100010111011,11010001111111000010001010111010
00110000100010001000011000111011,00000100101000110011000100111011
11101100001101101111100010111010,11001111110101110001100110111011
10100010000011100011101010111010,11111100000100111000101110111010
01000100011100110000011000111010,10100100001001000011111000111011
10110111110110011010100000111010,10110111000111101010101110111010
11111100010100111011010110111010,10100000000001100000010100111001
01000000000101100100000110111001,01110001011011000110111010111010
01111011011101001011011100111010,10110000100001100010111000111010
00110110010000001101101010111010,10000011110000011001011100111010
11011000100001010111111100111010,10110011110000100010100110111011
01111000010000011000001100111010,00100000110001100100010100111011
11000101101000110100100010111011,10110010010011000001010110111011
10001010101101001000000100111011,11100000100111001000001100111001
11000110101100001000011010111011,00010101100111101010101100111010
10000010110110000110011000111011,10010000011011000011111100111001
11111100010101011101111110111010,00111010011010001000011010111011
00001100100100110100100100111010,00101010110110011101001100111011
01010110100000110010010110111011,00011110111100011011010010111011
10101000110100101001011000111011,11000110011101100100110000111011
00111101001101011011000110111011,00000000110000100100111110111000
10111101011111101001011100111011,11110000110000000011010110111011
11001100001101101101111010111010,00001111010000110001010000111011
01101000101111001000001010111010,11010100011011101000111000111001
01101000110011011101110100111010,01100000010010011001010010111010
01010100100011011110010010111010,11000010010000011100110000111010
00010110001100110000011100111011,11101101111001000000101010111011
01011110001111000001101010111011,00001010111010101001111100111010
00000110100111010001110000111011,01000000111011000001000100111000
11001100011011010100001110111011,00011110101110110100000010111010
01010010001101011001100000111011,11101110000110101000111100111010
11000101011100001011100110111011,00110000110101101101111000111000
11001100110101101001001000111011,00100101011101110001010110111011
00011000111010001001100110111010,10011010101101000001110100111011
10011010110111010010101010111011,00100000001000010101011110111010
11101101010110001000000000111011,00000100000101010011111000111010
10100110010101110100100110111011,10100011111011000010111010111011
10011010000111110100011100111011,11110100001001111001101100111011
10111011110111010100011010111011,01000100011000001010111110111011
11001000010000101100101100111001,01100110010011000111011000111011
11111110000111100101001000111011,10100000001101110011110010111000
00011111111110001000001010111011,01000010101100111000000010111011
00010100010000111110100000111010,10100000101000011010101000111011
10001000011100101011000000111010,00111011000100010111100010111011
01011010101111010111000010111011,00100011110010000001111000111011
11100011100011010110100100111011,00100011000101011100010110111010
01110000100110101100000110111010,01110000111100101111101000111000
01100000101100111000110100111001,00110100001001110001011000111010
01010000001111111100001010111001,10110000100000111110110110111001
01001100010101100110101000111001,01100000100101100111111000111010
01111000111011010110100110111010,01101010111001000010010100111011
11011000001010111000111110111010,00010000000010001001111100111010
11000100100010110001011100111010,00011111011111001001001110111011
11111100010110101100011000111010,11111101111000101000010000111011
10110100110101110000011010111011,00000000111001101000011010110111
00010000111100001000100100111010,11110110100000000100010010111011
01110100101101001010110100111001,00101000111101100001101000111011
11001000111011011000011110111010,11111010110010011001111010111001
00110000010001000011111100111001,10000000010101101001100110111010
11110100000100100111001100111010,01110100000010011100110100111010
10010100001110010100000010111010,00010000100011000011010010111010
00100110110100000011000100111010,10000000101001101011110100111001
00101010101111110001000110111011,10000100101001011101101110111010
00111010101010010100100000111011,00000001011001110000110000111011
00110010111111100001001110111011,01000000000101100111101100111000
01010000011001011101100100111010,01100010110011100101111110111011
11100100000101011111001010111001,01010110111110111011001100111011
11011010101110001111011110111010,11000110001000011010010010111011
01101100100101110011010000111011,00010000100000100101110000111011
01111000100100111100111110111010,11100001010010000110001110111011
11000111110011011000010100111010,01100010000000001010111100111011
00101110101111000000010010111011,01101101111101111100001110111011
00001010110001110101010100111011,11110101010101111000011000111011
11100110011110000111110010111011,10001000001100010110001010111010
00010110000000110100110000111011,11010000110011010100101010111011
11110000010100000000111010111010,10100111010010011100101000111011
10011110010000100001100110111011,01010010110111001100101010111011
10110010110111101000000000111011,01110010001010001001000100111011
00110101000001011010000110111011,11011011101100000100011010111011
10111000010111011100001000111011,10011101101000010100111100111011
11011100100111001010011110111011,01000101010001001001100010111011
01111001010111111101001100111010,01010110000000011010010000111011
01111001110011100001011000111011,00100101011101101000110110111011
01011000001100111000101010111011,00100100101111000111001000111011
10000000000000000110001000111011,10010100111000010001001010111011
01110100111000011000010010111010,01000000101100111001011010111001
01101110100011100001001010111011,11100110110011110110010000111011
10111100110011010001100100111011,00010110010110001101000010111011
10111110010110100110101000111011,10110110000011101110111100111011
10111100011000001111111110111011,00000100001101101001101010111011
00111001010011111100011000111011,01111000100010011010111110111001
10011010010101101000011010111011,01111010111111111000001100111011
10000010101000010110011000111011,00101101111101001010111010111011
00011011101000110001000010111011,11010000001101011011001000111011
00000000110011101011101010111000,00110000100100011000011110111011
11000011011010101110101000111010,01111011111111101001010000111010
11101100011101111111010110111001,11101001101010001010110000111010
10101010001111011101010110111010,00001100111100110100011010111010
01101111101011010101101010111010,10011000101000010110110110111010
00010011101101001011010000111011,00010000011111000001110010111001
10001100001011011100101110111011,10011110010001010100010100111011
00011010000011010101011000111011,11011110010001001010000010111011
00011000111011011100100100111001,10101111001000101011000000111011
10111110100011100100111110111011,10101100011010101001111110111011
11000101101010111000011100111011,10011000111110111000011100111011
11011101100011100111100110111011,01001110100110000100101010111011
10001001100101000010111100111011,11001010100100111111101000111010
11101000100101011010101110111010,10010100000100111001100010111010
11101100000010101001001000111010,01000000010100110011010100111000
11111100110111110011101010111011,00010100111110010111101100111010
11010100010000011010111000111011,01011000010011111111010010111001
11011100110000111110011010111011,10111111001000101011111110111010
10111011110100100000110100111100,11010001011100110110001100111011
00111110010101000011011010111100,10000011001101010110010010111011
00001100011100110011101100111100,00010110111101111110101000111010
11010100111011101101101010111011,11110000010010110111001110111010
01011111100010001101011000111010,01111000101010001001110100111010
10100110100110011100010110111001,01001001110111111000000010111010
10010000000011000110111110111001,00000000101010000001111100111000
01100100010010101110001100111010,10000000111111010000001100111001
10101100101111011110010010111010,10000000100010101000001000111000
01010010111100101011110110111010,10101010000101100101101000111010
00000000101000011011001000111011,11101110110000000001000110111011
00000110011000111011111010111011,00000100101100100100111000111011
01101110001111101000100100111011,10000110001010110010001110111011
11000110001011101000111110111011,01000010000010110001010000111010
11101010010110011001010100111011,00110100100000101100111110111001
10111000101000110110100010111011,10011000011000111110110000111010
01111100110001101000000100111011,10000001111100111000101010111010
01111010111011001100110110111011,10010010100110101011000010111010
01011111100000011110100000111011,11100100110100000000001000111011
10001001111010011010110110111011,00100010000011000100111110111010
01111000101001100110100100111011,11110000101100010010110100111001
01111101110110000001110010111011,11111100001111000000110010111011
11000001000010100001010000111010,01011110000010011000100000111011
00100011101001101010000000111010,10100110010000001011010010111010
00100001011001011001000110111010,01100111010010110110010010111011
10110100000100110001010010111010,11111010001101011000100100111011
11110000101001101100100000111001,01001000001101110010111010111011
00011101010101000100000100111011,10000100000010000010110000111011
10101100111001011101001010111011,01000100110111111110000010111010
10000111110010001110111100111011,10011000011101111100011010111001
10011100011000001011101010111011,00010000101100101100000000111010
00010110101101100001000000111011,01001010111110000001011110111011
11001000100011010010001100111011,11111000100111100000010100111011
10000101110011011010100110111011,11000000010111110100101100111000
00100011001000001000000100111011,01110110000000100111100110111010
01111101001110111011100110111010,01000000100111000100100110111001
10100100010110100010001100111010,11000110001000000001000000111011
00110100111101011110010010111010,10011000110110011000111010111011
00001001110000110100000100111011,11011111101101111010011100111011
10011110010000001000000110111011,00111100001001000110010110111011
10011010100111001010010000111011,01100100010001000100111000111010
11111110111100111011100110111011,01110101111111010000010100111010
01000010110101011011001000111011,00110100011101011010000110111001
01101110110101000110101010111011,00100100111110101100001100111001
00101000100010100110111000111001,01010000110111010000110000111010
11010111110011101100100100111010,00011110100100110011001010111011
11011100100111111101011100111001,01010101010001000100111000111011
11110101011000100100010010111011,01110000010000001011001010111001
01000100010110110111111100111011,10110001001100010101101010111011
10100010111110011010110010111011,11010011000000110101101000111011
11111011000100101110010100111011,00000000001101111110111110110111
10010010011100111101000110111011,11101100111011001001110010111010
00111011001010101001001000111011,10100000110010111110011100111000
00101000000011000000010110111011,10110000010001101100010010111010
11101000100011000000010010111010,01000100010010101010101100111011
11101110000001000011110110111010,11011110010111001110111110111011
00100001011000011000100100111011,11110000000101111101110000111011
01101101011000110100100010111011,01101000100111110110100110111011
01011110101110101011010110111010,10100000011100110101100010111010
00101001001110100101110000111011,00100000011100000001001100111011
11111010001110010010100110111011,11011000011011110011010010111001
10000101010011111001000000111010,11001110010100010110101010111010
01100000101110010101101110111010,00000000000100100110010110110111
11111111011111110100110000111011,01001000101101101110001110111001
10101110000110111010110010111011,00101010010101100001000000111011
11010011011110010101110000111011,00000100101011001011111010111010
01001010011000001001100000111010,11000100101010100100011010111011
10001011000011111000001110111011,11000110000001101110111100111011
01100110000100101001010100111011,00101010100010111110101110111011
10101101000100101011011010111011,01010001010000000100111100111011
10101010110000011101011000111011,11000011011011110010101100111010
10111101110100111001000010111011,01001011011111001001101010111001
10000001110110101001110000111010,00101110001100100100010010111011
10000001000000011101110010111010,11000010111000001000100000111011
10001100101010011010011000111011,10111100100000010100010010111011
01011000101011111011001110111011,10111000011100010100100000111011
11111110101000111000110100111010,11000110011101001010100010111011
00100011111100110001110100111011,01110010010100001111111000111011
11101001111001000011100010111011,01000000111111010000010110111100
10111111001100110100010100111011,01011010110010011010101100111011
11100100111011000011101010111011,01101110100010101010000010111010
01001100001111100100101100111011,00100001011111110001100110111011
00010100010111101011010010111011,11011010001001111000011000111011
00101010100001101101110100111011,11011111010000100110011010111011
11100111001001111000011110111011,00000010100001100010010100111011
10110000101010101101010100111000,11101011001001101011110010111010
01111110000010100001011100111011,10100100000101000110111010111010
01101010001111110001110010111011,10010010101001100101001100111011
00011110001101010000101000111011,01111010011000110010011010111011
00100010100111100100010010111011,01010100010001100011010110111010
01011100100111010001101100111011,01010100001001010010110000111011
01001100111000111000111000111010,01111100011100011110011010111010
10000111110100100100001010111011,10110000010010111111100100111000
01000010101110000011110100111010,01000101110111110010111000111010
10100000000000000001101100111011,00111000100011110010010110111011
10000111100110011000011110111011,00011101110101111001011000111011
11110110110011011011000100111011,10000000011000111101001110111010
10101010101100001010100110111011,10000110010010110111010010111011
01000000000010101101000000111010,11100000101011101001010000111011
01110110111111010100100100111011,10010101010010000011111010111011
00111010000011101000100010111011,00100011110101000000011100111011
00011100111011110000101000111010,11110111101010101000010010111010
10100010001011100011100000111011,10000000100110101101010100111001
00101100100111011001000010111010,11010100101000010001110110111010
01100100101101000110010110111011,11111001110100111010011000111010
11101110110111001101001100111011,00101101110010000011010010111011
01011000100110101101101110111011,00100000110000110111001100111011
10010100101110101011011100111011,11011000010111110011011010111011
01110101111001011000111010111011,11101100110011000110010000111010
10010100001011000110101000111011,10100000011010010111000010111000
01001101010101110011101110111011,10000100100110001000100100111010
10010000010011110111110100111000,10111001101110000101100010111011
10010101100001111001001000111011,00001000100111011100001000111011
00011101001011011011110110111011,10000000011011011101110110111011
10010110110110110011011100111011,01011011001010011011010100111011
10100110001101110010000010111010,11010000100100101010001110111011
01010000011000110100110100111000,00100100100110101101010000111011
11101110100010011011100000111010,10111110101011010000111010111100
10000010010001100111100110111011,00110011100000010001111000111100
11010001010101101010111000111011,00010010000101100001110110111100
01100010010010111001101010111011,01111110011001010000010000111100
00000110000010010110010100111011,00100000011110001000101010111011
11001001010001111010001010111010,10000000011000000000000010110111
11111001100010001110000110111010,00001011011011100100000100111011
01010000011100011101000000111010,00000001111111100101100010111011
01010101110001010110000000111010,00110000110111110000100000111001
