20.1186265210347,299999.9990650252
300000,1
00001100010001010110010100111011,11000011001000101011110010111011
10100100011000010111110110111010,10010110000110101001101000111011
11110011011011100100000010111011,01010000100101100111010010111011
10011010100101011111100000111011,00111010010100100100000100111011
11100100001111110010010110111100,11100111110001101110000110111010
01001010111100000000101100111100,00011110010110010100000010111010
11010101000100001010010110111011,10100110110011101101101000111010
00111010001011010111111000111011,10010100001100011000010010111001
00110000101010011010111110111011,00000100011101000100010000111010
00010011111100101011100100111011,00101010100001000011111110111011
01111110000101011000001010111011,11001111011101010010001100111011
11101001011111100000010100111011,11001100111111101110100000111010
11010000100110100100000110111010,11000100101101001101011110111011
11111000010101001100000100111001,01100101000011101110111100111011
01100001100111101101011000111010,10000110011101000111110110111011
11001011111000011011010010111011,01101000011000101010000010111001
11011010000101101011100000111011,11101000111010011100000100111010
11010010011110100001110010111011,10001000001110100101000000111001
00011010111010100110001010111010,01000110011011011011001110111010
10110110010111001010001100111011,11101000011011000001000100111011
00011011110010100000011010111100,11110100111010000101101010111011
11000100011011101101100000111011,11110111010010110011100000111011
01011100101110110110100010111010,11101000010111001100001110111001
00101011111110100101100010111011,01001000101010100111001110111010
10001011100001011001000100111011,00001100110110011101011010111010
10010100101011001001001110111011,11000101000010001001011000111011
01011110011011010110111100111011,00011010010011111000001010111011
10010101111111000101011010111011,11001001011011100011011000111011
01100100001110100111100000111011,01111100101110000110011010111011
00001100111000010010011110111011,01001110101111011001110000111011
00111011000101110110111000111010,00010000001111101001110110111011
11100000011110011000011010111010,10111101001001000011011000111011
00100000100001001100010110111000,01011000110001101011110100111001
01000101100101000100010000111011,01101001100010100010001010111011
01010111101101111000001110111011,11001110111011101111001100111010
00101101100000000001110100111011,00001000010101010010011100111010
10110110110100100010011000111001,11110010100100110101100010111011
00111101010110111111000010111010,10101001101101101100101100111011
00111101001011010010000000111011,00010011101001101111101010111011
11100010000011000101100110111011,01110111010101111000010100111011
10010100110011110011000000111011,00011001011001000000101100111011
11111000011101010011101000111010,00010110011101011010110110111011
11000101000000010101011010111011,11101010000000101100010000111011
00000000110101111111001100111010,00000110110110101001101010111011
00000000011011101010010000111010,11000000011101111011001110110111
01110000100111010011100010111011,11010110111010010101111100111011
10101111011100111000000000111011,00011000001010000000000110111011
11011010011000101001110110111011,01001000001100111001000110111001
10011000110110110010100100111011,01011010000100111111011100111010
10011100001111001011000000111010,11001101101101101001101010111011
01111010101010010010111110111011,01001101000111001101110100111011
11000110011101011100110000111010,10001110101111111010111110111011
01011000011110111010000010111010,00100100001010001110111000111010
11111100001110010000110100111011,10010100110100111010100000111010
01101110110011000010110010111011,10111000001010000011110010111011
11101110100110000000110100111011,00001010011110010010111100111011
11101101010000111000010010111010,10101011001010011010011010111010
11011100101011000010000110111001,00000000010101011001110110110111
00001000000010010011100100111001,00110111011101001101001100111010
10111011001001011010100100111010,11111101010100100101000010111011
00111010011111110011001110111011,11001100010111011000000000111011
00100000110100000101001100111011,11011101110111111001111010111011
10000100110011010111010010111011,11110111100000001011101100111011
11011000110011110011100100111011,11110011100111011010111110111011
00111111010110111010100000111010,11100000010101110011100100111011
00000001110111001010001010111011,01011100011010100101101100111010
01101110111010101010000100111011,11101010101100100001100010111011
01001010011100000111011110111011,11101110000011001101000100111010
10010010010010100011111100111011,11001100011001100001101010111011
00110011010111111010010110111010,10110100100101001001000000111011
11100000001001110001011000111001,01001100111001111000110110111011
10001000101010111001010110111001,11111110111010010011101000111011
10101000001000011000111010111000,10100010010110001011111110111010
00010100100010001111011100111001,00011000001010111000101110111001
01001000100110110000001100111010,11110101011110001000001100111010
10110010101011011111001110111010,10101010001011010010010010111010
10110101101100111101010100111010,10010000101101001001000010111001
01101010000100100110000100111010,01111001001111110010000000111011
01101010111111010100110110111011,00000010101010001001010010111011
00001000100101110011101000111011,11011111101101001001101100111011
00110100000110001011010110111010,01011010101110100010001010111011
01011100101010100010010000111010,01011000000001111110101010111001
01100110101110001011011010111010,01110011110110010111000000111010
01001011110010000101001000111011,11101000000100010111000010111010
10001100101100000101110010111011,01111100011001010100111100111011
11111100110000100111010000111010,10011011000100101010100010111011
10011010000010101111110000111010,00000101100100001000101100111011
00100001111010111001001110111011,01100100101101000000010110111011
00011100110011111011011000111011,00000000101010011110001000111010
11111010010001000010001010111011,11001001100101010011100110111011
01101010010001001111011110111010,10101100011100110000011100111011
11011111100010100010110000111011,01100000110110000101001010111010
10100110001111011101101010111001,11111010101000011101000000111010
11001011001111111101011010111010,00001100100101100011110010111011
11101100010000010100000000111011,00010110100111110111101100111011
00010001010011000011000110111011,00101110011011011010101010111011
11000100011011111001100000111001,11111100111100001010111000111011
11011100001001101111010000111010,11100101101010110011001010111011
01111010101110010011010110111011,10000000010101110010010110111010
11001110110100110000011100111011,00111011100001000000001100111011
00110000001110000101111000111001,11011010010010011001001110111010
10001110111111101100001010111010,00000101011111100000101100111010
11011010100001111011110100111010,01101111100101101000111110111010
01111101111000011001011110111010,10111000011100101001110100111001
01001000101001011001011000111001,00010000101010101101100100111010
00100000110010011011111100111001,00000100110111110000100110111011
10110100001100010100110010111010,00000000110101100001011100111010
11010100111111011011011100111010,10100010000001001100001100111010
01100000010010000101111110111001,01001110101001000001110010111011
00110100101000000001000010111011,00010100010010111000010000111001
10111000100011100000011100111011,11100110000010010101010100111011
10110000100111101000000000111000,10000000010011010100011010111011
01100100101111100011111100111001,10001000111100011000010010111001
10000100100001110001101010111011,11100110110111111011000100111010
10110010001110011111101100111010,01010100100001110000000100111010
00011100110001110011000000111010,00001100000000010001001010111011
01111110111010101101100010111010,01111000000010010000110100111011
01000000100010111001111100111010,10111011000101101010101010111010
01001010111111100000110010111010,00000000000000000011000100111001
10001100101000101000100010111010,00001110011110111000011000111010
00011011010011100010011100111011,11000000001010011011110110111000
01011000010001110011001010111011,01011101000010100010001010111011
00000110101000011110010100111010,11111001011111000010110000111011
00010000100010010100101000111001,00100000000111000011000010111001
10100100101010101111011010111010,11101100110000111001001010111010
10011100111011011110101000111010,00110000111110010100000100111010
01010000001110101100100010111010,10010100001000001011100110111010
00010000101101000010101000111011,10100110101000010010100100111011
00101100011100011110000010111011,01110110110001111010100110111011
01000100111011110100110000111011,11011100000101111101001100111011
00000000011110110011100000111010,10101100000111111011101010111011
11111000000110100001011010111011,01001011011000011001110000111011
00011000111000101000101000111010,11101000101111101000010010111011
10001000100101010101011000111010,11110101101010000110110100111011
00100000110101001100010000111000,11011100011111000111111010111011
01010010111010010001110010111011,01001000111011100100111000111011
00010110110000110011110000111011,01011000010001111001100110111010
01111010110111000001011010111011,00000000111101101001101110111001
10101010100001001001010100111010,11000000100010111010111000111010
01100100100101010000101000111010,10011010011010010011111110111011
11110010110011100111010110111010,11001001101101101010000100111011
11100000001100111000011110111000,11011010110011001100011010111011
01000000001001001101000000111010,00110100001110111001100000111011
11011011010100100011010110111011,10111110111101101001011110111010
01000000010101100011000100111011,01000100001100101010110110111010
00100000111011110100011010111011,00011011001101101100011000111010
01000010101111101010000000111011,10010001000011101000110010111010
00011011101000101100101110111011,11101100001001010001000100111010
01111010101100011010110100111011,10001000111101111110000100111001
10011010010111010100110010111011,01000011011011101111110110111010
00111111000001010000011000111011,01001110111011000110000100111011
11001001111101110000111010111011,00110000000011010010011110111011
11101100010011100100011100111010,00100100000111001010111010111010
11101001110111110001001100111011,11010000010111011000010100111011
00010101110111010101011010111011,01110000110001110100011010111011
11010000101111111001000100111010,11101000011010010001101000111010
11010010110001000110100100111010,00000000101010010010111000111000
00001000011001101000111110111001,11110000100110001001010000111010
01000100010011101010110010111001,00001110111000000000000110111011
01101101001010010000011110111011,00001010100010100000110100111011
11000101010101011010011000111011,00101101111010110001011010111011
01011000111000001001110010111011,11011101101101100000000000111011
00000010011000010000100100111011,01101100000110000101111110111010
10111100011110000101111110111010,01111000011010101001111010111010
00001011010000100001111000111011,00000100101011000100111000111011
00111110100110000101000110111011,01110110100101011100111110111010
11000000011000111011101000111000,00000110100101000101100010111011
11000100111100010100010000111011,01101110011111111011010000111011
11101110000100110001100110111011,11101001001010100011000110111011
11000000111010001011011000111000,11110000100101000000011110111001
11001000101001000110101000111001,11101000000000101001011100111001
10110010010001011101110100111010,00011000011101101100101110111001
01000011011100010101101110111011,00011000101001101101101100111010
01110101110011101001011000111011,11000010101111100001111010111011
10110111010111111011010110111011,00111000011001011001000100111010
01111101110111111001010100111011,11001000100010101110001100111010
00110110011101100110010110111011,11001100111101110011111110111011
11011110100011010110110000111011,10011001010001000011101000111010
10100100011011001101000110111010,10011000000111010000101100111011
11100000010111111010111010111010,11010011011011000111101010111011
11011000111010111000001010111001,11000000100101011000001100111011
11100110111111001001001000111011,11100100011101001101100110111010
01011000010111111011011110111011,11101010011011111011110010111010
01000000100010000101011100111011,10101100100110100000010100111011
00110010001100101101001110111010,00011010001010111110010100111001
11100010101101100000001100111011,11101000011110110010011010111011
01010001111001101111110110111010,01111000000101011100110000111010
10001000111000001011101000111010,11010000100000000010011110111010
01110000110001010010100110111011,11111010010100100001110000111011
10110001101100010111001100111011,10000000100011100100101010111011
00101000110110110000111110111011,10101000000111010001010000111001
00001000001100011011000010111001,11110100010100110101010100111010
01111101000000001100101000111010,10100101101001111000111000111011
10110101010010110000100010111011,00011110000010010000101110111100
11001100001101110001100000111011,01110110101011101010011000111011
01110010010010101111101110111010,10111111111011100000000100111011
01111100101011010000010000111011,00010110000000001101010010111011
00001001110101100100111110111011,10101010010111001100101000111011
11101011001011001000011000111011,00101000100111000001100010111011
11001011100001001000100110111011,01110111110001001001100110111010
01011101000010110011101000111011,00010001100100111100010100111010
01101110010011101011111000111001,00100110110000010110111110111010
00111111001001110100100110111011,01101101110111101000010100111010
10000101100100101000111000111011,00100100101011001100001010111001
10001010111010111001101110111011,00000111010000111011111110111010
00011110110111110010001100111011,10000011010000110101101100111011
11110010000101011010001100111010,11110110000110010101000110111011
10111100010001110101100110111011,00100100001000110000110010111010
10111111101111010110100000111011,01011011100110001110000000111011
11100011101011101101010010111010,00111001100000010100011010111100
01111101101000101000010110111010,10010111100011010101011000111100
11000100101000110010001100111010,00001110010000010010110010111100
00010010100110111110100000111010,11100110110001111110111000111011
01010011010101001101011110111010,01010101000010011001001010111011
01100100100001011110010110111001,11011110101111010001000100111011
01000000010101100001101010111000,00000000001011000110101010111010
11011100111001110000010100111011,00000000010001000011010100110110
11111010101001000110100010111010,11110110011101111111001100111010
10010000010110011101100010111010,00101010000101101011111110111011
10001010100001100011000100111010,11101001000101000000000100111100
10001010011110110111001100111011,01111010011101001011000010111011
01000110010110001101101110111011,01001110111000010001010100111011
11101000000111010111100100111011,01011010001110101111001010111001
11111111001000100000000000111011,11110001100101000001001110111010
10001010010011110111100010111011,10000001000111100100100000111010
00101110010010010111111100111010,00110001101011000010010110111010
10101010011000011100000000111010,00000000000010101010010100110110
01011100011100101010001010111010,01111110111101010101111000111010
01000100100000000100010100111010,01001011100111100111101010111010
00000000001010101111000010111001,10110010110101111010101100111010
10001101000101011000011010111010,01010000111011110001010010111011
01110110100011100100010100111011,11110000001000110011000000111011
01010111000010011010001110111011,10000110000101000000101010111011
01000011000000011100101100111011,11000110001100001000101100111010
01011110111010111001101010111011,00100000010101001000000110111000
11010100101100010111010100111010,11011100101111000110111010111010
10110101011110000001001100111011,11110000011110110111001100111001
00001010110010000011110010111011,00101000011010010010100100111011
11111011001111011011001100111010,11010111101101000111100110111011
11000000101011000100110000111000,01000110000110011110101000111010
10111110000000100010001000111010,11111000001000100101110010111010
00111100001010000011101010111011,01011011110011100100011000111011
00110111011100001000000100111011,10100100011010001000001110111011
11010100010100001101100110111010,11011100110010000101010000111010
11000111000000010000111110111011,01100000001010110001100100111011
01111010011011110011110000111011,01111100111011001010111010111010
10001010101010110001000110111010,10100100011010110101110110111010
00111000011100111010110010111001,00000110110011011111001000111010
01111110110110011011101010111010,01101100110100000010110010111011
01111010000010001000011100111011,11010110111010100000011000111011
11101000110100001011100010111011,01000000010110111011000000111000
00111100011111111000110100111011,00110000010110001000011110111010
00010011100011101010111010111010,10101100001101010010011010111010
11011101000101110011100110111010,10101000111010100011001100111011
01010000000111001000101100111001,10100110110011000010101110111011
00001000110111101100100000111010,00010000010011101000110100111010
10000000011110011100101010111010,00110000000000000010000010111010
11110110011111001001110110111001,00011100100011111010100000111010
10110000111011000111111000111010,01000100110110110000011010111010
10010000001100011000000110111001,10010110111000010010101010111011
01110111101010100010000100111010,00000000101110111001010100111011
01001110100010110000110110111011,10000100101001100100101110111011
11000010000111110010000000111011,00110100001001101011100100111010
10100100111101111001101010111010,10110001101010001000100010111010
00100011111001011011011100111001,11011100001000001000111100111010
01111110011010101100101110111001,11011100101000000010110010111011
00000000101111110011011000110110,01011110101011111001010000111011
01110001011110010010011100111010,11101110101001111000011010111011
11010100101110101110000010111001,10010000010101111100010100111010
10001101110101011100110000111010,01111010111100010101010100111010
11000010111110011010000110111011,10111100101000010011011010111010
10100000100111101110100000111011,01011010101101001100001110111010
01010010010101111110000010111011,10001100110101110010001000111011
10001000000000001001100000111011,10100011010001101010010010111010
00110111000010100010101010111011,00100100100001011011001000111010
00110011110011000110000000111011,01000110110110010100101110111011
11010100010101111001100010111011,11101110010010100110001100111011
00101110111101111010010000111011,01011110000110000100010110111011
10100010101111001010110010111011,00001000101000001000011100111011
01011001000011110110000100111011,10101110110010001101011010111011
11110001001110111100011110111010,01111000010001000000010000111100
00100001010000100110000100111011,10001011110110011110101010111011
10000001101111110000001010111100,01000001110110011000001000111011
10111001100111110010111000111100,00110010101000001011011010111010
01001101001011110000100110111100,10000101111101100001110000111011
11111101011000100000111000111011,11111110000101101100100010111011
11100110110101010111111000111011,11001100000111010010001000111100
10011111000100001100101010111011,10011100001101000011000010111100
00100100111111011001011000111011,10000100111010001101000000111011
00001000101010100010101110111010,01100000111001111000011010111000
11011101000011000110100010111011,10000101111110110100001010111011
10100110100011100110010000111011,01111110100100111110101100111010
00001000000010111000111000111001,10101000100010011110110000111000
00010010100100101111100010111010,11101010110111011100000000111010
10001000110000011011001110111001,11110000111101000110110110111011
00111001101011010101010100111011,01001110100101011100101100111010
11011110101010100010110110111011,00111001001000100100001000111011
00010100111010001000101110111010,11010111100001111101111110111011
01000100101110010111000000111011,11000100111100101111110000111011
11111011011010011010011010111011,11100100101100101001100010111011
01011110101110111101111000111011,11101100000101101111101100111010
10110101011111101111000010111011,00101101101101100011100110111011
10101111110100001100000100111011,01101011101001100101110000111011
11000100100110110111111010111011,00100111101111111100110110111010
10101010010011000010111100111011,01101110000100011100110000111010
01010100010101001110011010111010,10000010101011101000000110111011
10011100111011101001110110111001,10110010000100001010010100111011
10001100101111000110011100111010,00110000101000110101000010111011
11010000111000010011011000111011,11111000000101110011001000111010
01010001111111001111101010111011,00011110111111010001101110111010
01001000100001010001011000111100,10011000011111100000101000111011
10010001100101011110011110111011,00011010011010101111010010111010
00100110000110111001100000111011,00001100011110000000011000111010
00010010111011000111110110111011,01010010111010111000110010111010
01111010001101110110111000111011,01101011110101110010001000111011
10101110110100001111110010111010,00000111101010001111110110111010
