20.1186265210347,299999.9990650252
300000,1
00001111110110100111000100111011,00110100110011100000001100111011
00111100011111111000110110111011,10111010100111111000111110111010
00001111101011011011000000111011,11111100111100100010000100111011
00101111000100001110001010111011,10001000001100001001101110111011
11110101010011111101111000111011,10000100001011101000010000111011
01111010000110011010010010111011,11000101101001110000011110111011
01100010010011100110100000111011,00101000000111010110001000111011
00010001000010100011000110111011,11000110001000111110101010111011
10111010000000100001001100111011,10001110111001111111100100111011
01000011010100011111100010111010,00011011111101110111010110111011
01111110100010000000011100111010,00100001110000110100100100111001
11111100011010010010100100111010,01000000111111010000011000111010
10000000010111110010000110111001,10000000011011011010011000111000
01101000111110001111010110111001,01101000111010000111000110111010
01000100100101001000110110111001,01101110100011100001101000111011
00101101010010111001101000111010,11011000011110101000011110111011
11110000110100011001110010111001,00001011100011011010010000111011
00001101010000110111110110111010,11011100111010101000110110111011
11001100000100110110100100111010,00010101011110110000100100111011
01010100110101111001000110111001,01001110011011011110110000111010
10100000010100110000000010111001,01010101000110101000101010111011
00000000010111110010011000111000,11011010010010110001110000111011
11110110110011100100111110111010,01110101000001010000010110111011
11100010000111010000111000111011,01001100101010011100100100111011
00010111100111101000100010111010,00100000101000111101110010111011
00001110001101101010011010111010,01011000001100011011001010111001
00010010111000111001011100111010,10110010000011010000011100111100
01110000110010101110010100111000,11000010010001010011101110111100
00010000111011000000000100111001,01110100001011110010110100111100
10100000011110011100001110111001,11111010010010111110011010111011
00101010011111001111100010111010,01000110111110000101111000111011
01001001001111011010010100111011,10111010100110010010101110111011
01000110011111001101110110111011,10100100110011010101100000111011
01100110011010001011110100111011,01100110000000000011000010111011
11111010110001001001011110111010,01100010010010101001011100111010
01101111110010110011011110111011,00001100111001101001000010111010
10001111001000101111001000111010,10010011001111001110100100111010
11110110010001001000100100111010,00101000101001010000010110111010
10011100100101101110110010111010,00010100110111011110111010111001
01100100110010010100111100111010,11110110110110001001000010111010
01011000011000101011011010111001,10100100000010011100001100111010
10101101111111100000001100111011,10111000001001111001001000111010
11110101011000111001010010111011,01101110101110100001110110111011
01111010111110110101111000111011,01000100111001111101100000111001
00011000001111001010011000111010,10101011010011111010001000111010
10011010101010101011001010111011,11011001110110011110011110111010
01000110000100100000010100111100,10011000011011101100010100111010
11000110010001110000010010111100,01101000100100111111111100111001
00010110000000011010111000111011,10001001101110001010111010111010
11111100110110110100000110111011,00011100011010010011101110111010
11011001011001100010011000111011,01010010000110011001101000111011
10100001110100100011011010111011,00100000011101010000100010111100
00110000100101000010111100111011,01011010001001101110110000111011
00011101101101010010110110111011,10101000011000100001001010111011
01101100110010000010100100111011,00111000001001000100000110111010
01110110100101110000111010111011,10010010101111010010010110111010
00111010001001110000010000111011,00101011011101111001100000111011
01001110100000011000011010111010,01100111111001010000001010111100
11101010011010001000011010111010,01000110101000010000110000111100
00001000010010011001100100111010,01000111110111111111100110111011
01000000100111100111010100111000,01011100110001101101100000111011
01010010010111110100100100111010,11111000000111101010100010111011
00011100101100110001010010111011,10001110011100110000111000111011
11100100111011111001110100111010,00000000010011111001011100111000
10110000110010101011100000111001,01111000001001111100001000111010
00100100101000100000010100111010,01010011001011110101000010111011
10111001001000100011110110111011,11101111101101010101001000111010
10111000011001001010011100111011,01010100111000011011111100111010
10000110010010001011001010111011,10101000000101111111101110111001
11000000000011000110001100111011,10111010111110100001010110111010
01011100010100001100111110111010,11010000110001001001010110111000
10100000100001011010010000111010,00100011111001010010111100111010
00011100000111101010010110111010,01110110011010110000111000111010
11100000100001101100110000111001,11001010010101001000001010111010
10010000001111100000001000111010,01001010110111100000000010111011
01011000011011010110100000111001,01000010110100010110011100111011
10110000011010111011111110111010,11011100110000101011011010111001
01101110101000111110000000111010,01010010001000000110111010111011
11011000111111110001010010111011,00010000001010011011101100111011
00010001000110000000111100111011,11110000000100111100010110111011
10010000110001001101011000111000,11101100011010001000010000111011
01100100110111110010110010111011,10011011110000101000100110111010
11001010011111100111011000111011,10100000010111100111101110111010
00000100010111010011100110111011,11010110001010111011100100111010
11010100101110011001010100111010,10110110000110001101001010111001
01100000100100111001110110111001,10111100111110001100011010111001
01100000100101000000000010111001,01000000001101110111100000111001
00011100001110010001011010111010,00001000010100101001000010111001
10000100000010100000111100111011,00011000011100000100100100111010
00001010110111010011111110111011,10011110110101110101110010111010
00100110100100110101111000111011,10010000111010100000101000111010
10100011000000001000011110111011,01001100010011101110111110111010
10111110011010011000000100111011,11111001101100101000100100111011
11100110010100010110100110111011,01010100101110101001110010111011
10111100001101111000000100111011,01110010100111000011000000111011
01111111000011110111101010111011,00110100100110011011010000111001
11111111001011100010110000111011,01001001110000010001011110111011
11101110000101010001011110111011,10011000011000001000001000111011
01010001010101010001110100111011,01101000001010111010010110111011
10001110100110111001110110111010,11001100001111100010010000111011
00000000111100111110000000111010,10010011101111110000110000111011
11010111111100011010001110111011,00000010010001000111011110111011
10011010100011001110110100111011,00100011010001110001011100111011
10010010001101001101110110111011,11110010011011001101000010111010
00010100010111001001111000111011,01010110000011001010101100111010
10101000100010110101001010111011,10100000011110101111110100111001
10101110111111010001101100111011,00010100001100111110110010111010
10111010111000011110011010111010,01010010011110011101000000111010
11010100010000101001010000111010,10100100111010111011011110111010
11101010111111100100010010111010,11100010010000000101111100111010
10000000000001001111011100110111,11000000010111100100000100111010
00010010011001101010011000111010,01011111110011101110111010111010
01100000100001001110100110111010,00100010110010100111100000111010
11010100111011010011101100111010,10010010101010110110110000111010
01001010001000110111100000111010,10011001101011100101100110111010
00011010000101100011110010111010,01110100111001100010000110111011
11100110110011111001011110111010,10000011100101011100001100111011
00000010101001001100001000111010,01000010001110011011111110111011
00000100011010110111010110111010,01111010011001100010101100111011
10101010100101100100111000111010,01110000101001001101100010111000
11010110110110111010110000111010,10010100110101111100111100111001
00111100000100101001010110111011,00000101001001001110001010111010
11001010001101101000001100111011,00001100110000001101110100111010
00000000100000001000101100110011,00011000111110011110000010111001
01000010111100000000000110111011,10000100010100011110011110111001
10001111010001010100000100111010,10111011001001100000011000111010
00101100010101111010001100111001,10011000111001001100001100111001
11100000000110001001001000111001,11000100011111001111100010111010
01010100001110100011110000111010,10111001111011011010101100111011
00010000010001101111011000111001,10001001101101010111110110111011
00000000001010110001110110111010,11110000101000110000101100111011
10011000011110001111000010111010,00010100101100001001111010111010
11111100100001111010000000111011,10111000111010100011011100111010
00010000000100111011111110111011,11111100110111010001011110111001
01001110110000111000101100111011,11111110000001110100011000111010
01110100110000111101010110111010,11111010000100100001000110111011
11110010001011010010000010111010,10101010101111111001000100111010
10100100111110101011101100111010,11100111100101100011100100111011
01100000101100010100100010111010,01111100011001111010010110111011
00110000101011010011011010111010,01110010100100010110111000111011
00100110100001111100000100111001,10111010001000101100110110111010
11000000011111110011001100111011,10101000011111110101100000111010
01111110011101111001100110111011,11100100111011001000001110111010
10100011101100010010101000111011,11111000111101001100110000111010
01001110100110101000011100111010,11101001010101000000000110111011
00010110010000010011000010111011,01111011101011111101110100111010
01000000100111100000110100111011,10111010000010000111000010111010
00101100111110111110100110111010,01101010011101110011011000111010
00000001000001000100000000111011,00010110100010111010100110111010
01100111010000110101000110111011,10011110111101111111100100111010
01011000010000100010000000111010,10111000101110001111001110111010
11100100100011111010110000111010,11011100011010110011101100111010
01011110110101110111001110111010,01100000010001100000010000111010
00000101111011010110110000111010,11100000111100100001010010111010
10110111100010001000111010111010,00011000011110101000110100111001
00000000110000110000011110111001,01000000010100110011110110111001
00101100110000110010010100111011,01011000100001001101111010111001
10100000100001001001010110111011,11101010110101001000110100111010
10101100001010101010011100111011,11101100001001000101011010111010
01011010101100010111101110111011,00000000000001011001011110110111
11000011001010111000111000111010,00001000011110110010100000111010
00100000011011110110110100111010,01000000011001010001000010111001
10100100011001001011000010111010,11101110001001101100010010111010
11111000010100000001010100111011,00010010000111110011111100111011
11010011000010100100101110111011,11001101110000000110001110111011
00100000110110001011111100111010,11100100111001011001000000111011
10011000011000100010011110111010,01111001111101101110111110111011
11101110001000000111100100111011,01010111001000000001001000111100
00100010100111101100101010111011,10010110011101011010010110111011
00011100100101001001001100111011,01111100001011001100010010111001
00100101101110101010001010111010,11100000000111110000001000111011
01001100110001111100101010111010,00101100110111100011001010111001
10010010101111110100111000111011,01000000100011110011001010111011
00011100110000110101111010111011,11111001101110111001101100111011
10011000110101000001110000111011,00101010010101011001000010111011
01101001000010010001111110111010,10110000011011100000110000111011
10101000010010010001001110111001,01010100100001010010101110111001
01111010100010011000011110111010,00111100100011100110101110111010
00100000110001110001101100111011,01011111110100010000010000111011
00011010000100110000110110111011,00111100111011000011001010111011
00101000100000111000111110111001,01010110101110000000100000111011
01011110110000111111011000111010,01011110111000100110101010111010
01001110000010110000000110111010,00110000001100011101100100111000
00000000110011111011010000111000,10001010100010011000100000111001
11110110101100001001100010111010,01111100000001100010011100111010
11011100111111010000111000111010,11011010010000110001100010111011
01000110110100011001100100111010,00000110100111100000101000111011
10010110110000101011001010111010,00000000101100101111001110110111
10010100101111101000101110111010,10010011100110001110001110111010
01011010100110110110001000111011,10010111100100000000001100111011
10011010111111010010010110111011,11011100101110101001010110111010
11100100000011001010111110111010,00110000001100010100010110111010
10111010000100011011111000111011,00000101001111111000011000111011
00101110000100100000001110111100,01000000010001101001111010111011
00010110011011111100010000111011,00101100011000101100001100111010
11110011010001011011011010111010,10111010010011000100000010111010
10011100111001101011100110111010,00111010100010110111011100111011
10010100001001100110111100111010,10110001100101011011011010111011
01000000001001111011101000110111,01110110001001011010111100111011
10110100101010010001100000111010,00101010110101011000010010111011
11110010000110000000110010111011,11000011100110000001111100111011
00011101111101000010011100111011,01110010010110110100111010111011
11110000011001010001100110111010,10010101100110011011111100111011
01011110101001010000111010111011,00110100101110101110111010111011
10111100100111000011011100111011,00110001110100101110101100111011
10011100101111000110000110111010,11001010111010011101011110111011
11010000101011100100001110111010,10001010001010001010110000111011
00100000111010010010111100111001,01110010001001111000010110111011
00111110110101001000101000111010,01011110010110110111011000111011
01010000100110101011001010111010,01011110001101110100011110111011
11011001001000111100110100111010,10100110011111111000111000111010
10100000010010100011111110111011,00110000001010101101110000111010
10001110100110001001001000111011,00110110101010100111001010111011
00110100011110111010000010111011,00101010000111010100101000111011
00010000100110111011100000111011,01110010111100111000000110111010
01001101101011001110010110111011,01010000110010010010001100111001
10010011010010101100100000111011,10101100100010000000100010111010
00111000100010001001011010111010,01010000011111001000111000111000
10000000110101110111001010111011,10010111011000111011011000111010
00101010010010100100001100111011,00110110011001100010100110111011
01111110101111101001000110111010,10010100010000000010111000111011
11110000001111110100100000111011,10001100101111110100110010111010
11001001001010101010000110111011,11100011000111111111010110111010
10110000010001101011000100111011,01010101100101011101111000111010
10001100101001011111000110111011,11100000111001100000010100111011
00010010110111000001101000111100,00001000011110111011001010111011
00010001001100010000101010111100,10000100010001001010000000111011
10001001010011001010001100111011,00110101011010011001111010111010
00110101001100101110110010111010,00000000111000100000101110111011
11000000100000101100011000111001,10100111000100010110110000111011
10101000111011010000110010111010,01011110010001100111001010111011
11101110100101111101011100111010,11011001111011100010110100111011
00111101010111100011001010111011,01000000110111101101001110111001
00111010111100010001100100111011,11100100111010001110110010111010
11001000001110100101000010111001,10001010110111110001001000111011
10011110000110111111010110111010,11001101000010001101011110111010
01100000100000000110010000111010,11101100001111000011001100111011
11111001100101001011000100111010,00100001011101111011100110111011
10010000111110100010001010111011,00010110111011011101111000111011
11111010111111101000111100111011,01001010000111011001110010111011
01011000001010101100010110111011,11111010011000000010000100111011
01100110111010011100110000111011,11101001100110000000011010111011
01100100111011111011110110111011,11110111111101010001100000111011
10011100011111100110010100111011,01111011111000011010100110111010
11000000111101111110100000111001,10000000001011011001000110111000
00111010100100100101101110111011,00000100111000101000010110111010
00100100001110010111010100111011,10100101011000111111111100111010
01011100110101000011001010111011,10111010111010111010000100111010
01101101011010011100001000111010,11101000010110011010000110111011
00001100100010100111010000111001,01010011111110001000110000111011
10101000010100010001101010111011,11010100010010001011011110111010
00110110100100111001000000111011,00100000001010011000101100111000
00000100011100011100000010111011,00011100110000101001100000111001
11010010010011001010100000111011,11010011010001101000110110111010
00111001000100100011011010111011,01111010011011111100101000111010
01011010010111100011000100111010,00010000011111010000001000111001
10011000101001010000000000111010,00011111001010110100001010111011
10011000100011001011010100111001,10000100001100100101001100111011
00111111100100110101001010111011,01110101101111101000011010111010
10011010000100001100101000111011,01000100011101010001000010111010
01000111001001001110001110111011,00100111100110111010100000111010
11010011101000111001110100111011,11011101101111010011111110111011
00000000100101010000001010111011,10100001010101111000110000111011
00010100100111111111000010111001,00110010011011000011010110111011
10010101010110000100111000111011,11110000001011111000111100111001
11101011011011111000010010111011,10010000101001001111011000111000
10001011101110101000001000111011,10000000000011001111000000111001
11001000100111011101000110111011,00000010110101000001001000111010
01001010010001100000000000111100,10010000110101011111001010111010
01000011010100001011001110111011,11011000011010011101111110111001
11011111011101001000100100111011,11010011010000111000110100111011
00100110111011111011110110111011,10111011111110001000011010111011
10000100011101111011011000111011,01110100001000111001101100111010
00010101110001101010010010111010,00000110000100111111111010111010
11110111010001100011110010111011,01010000100101111100111000111011
10100010111000000000111000111011,10101000101101011110011110111011
01000110001110001010111100111010,01000111000100100101111000111011
11111110110111100010101010111011,10000000001011100110111010111010
11001010110011111001011100111010,00100110001110000000000110111010
11110111110110110100000100111010,01101100010101010011000100111011
01100100100110110000100110111011,11100010101101010110000110111011
00001011011001001111001000111010,10100000100100100001110100111011
01001000011111100101100000111001,10011101000001001110000110111010
11000000001100101101100110111010,01001011010010110001010100111010
11100111010101001000110100111010,10100000001101000000100000111011
01011100010001011000110110111001,11111011000100100110111010111011
10101000111000011011110010111001,00101010101100010000110000111011
01001001100010011100100100111010,01011000001010100010101010111001
00100001110001101010001110111010,10000010011101111001001010111001
11010000011101110101000100111000,00011100010100011100100100111010
01111100101000111000111110111010,00110100100111110111001110111011
01101100001110001011011100111010,01001100101110101000010100111011
10110101000111010000101100111011,00100100010111110011101110111011
01111010111100111001011110111011,11001010111011010100111000111010
11011100110010110101101100111011,10010001111110111011110100111010
11010100110110001000111110111010,11110101010011010100111110111011
11110000010101001001111010111000,01000111001101011010111100111011
10001110100001100100111110111010,00100100101111111101111110111011
11111100011111110100010000111011,10001000101110111011101000111011
01001100010111011000111110111011,10100000100110001000010010111011
11111100011011011010111100111011,11100101100000110111011100111011
10111011111011101111001110111011,10000010010111000111101010111011
01101010100000010001011000111100,00100100001110100101001000111011
10101010011010010000100110111100,10000000000101011011101010111010
01011001111110111100000000111011,01010010001111000010110010111010
10011111100000000101000110111011,01000011010101011101011100111010
01010100101011110100111000111010,10101001111000111110010110111010
11101000101101011101010110111001,11100010110100101000110000111010
00110110000111001010110100111010,00100001000111000011100100111010
11100100010011011010101110111010,01111100001110010010101010111011
00000111111111111010111100111010,01110101100010110101000100111011
01111001010010000011000110111011,01100100001001100011100010111011
01101100000001011011001000111011,01101001111001100000111100111011
00110000010100000000000010111100,01011101000101111111111010111010
00011111010100111110110100111011,01111110110100111111000100111010
01111010011011100101010110111011,00101000000100000001111010111010
