01011010110001011010100010111011,11000011001001010011110100111011
11001000101101001110001000111011,01111000100111000011111110111011
01011111111111101100101010111011,01010000110100101100000100111010
00101110011101010111101000111011,10000000001000011001001110111000
10001101000100100000000110111011,00001000011010011111000010111001
01101101110101011100010000111010,01001001111000001111011100111010
10110100101101101111110000111001,11110111010111001000010110111011
00111110001111101010000010111011,01011110111001111010001000111011
11101001111001011100111100111011,00100100011110011001101110111011
01000110111110110011111010111011,00010110111100011011010100111011
00100100010101011001010110111001,01011101110100100000111110111100
11000000101110000000100100111000,10011100011110110011111000111100
01011000111000100110001100111010,10000101101110000001110010111100
01101000000110011001010110111001,10010011011010010010010000111011
01110000011001000000001110111010,10111100101110111000011100111011
11000000011010101001011000111010,00111000011101001001100010111011
11000010111110001101111010111010,00101100101101100101111100111010
11110111010111001111001000111010,01010101110111101000000100111010
00110010011000111000101110111010,11001000101111011111110100111000
01111100100110100111001110111010,00011110110000110000101110111011
01000001000110100000010000111011,01101111010111000110101000111011
01111110100010110000001010111011,10011111110001110000010010111011
01001111100011010000000000111011,11111111101100101100011010111010
00101000110100101010001110111001,00011111011001011100101100111010
00100000101101111010100110111010,00001001111000010010011100111011
10001100000001110001001010111010,10101001000111111011111110111011
11000100010110010111100000111011,11101010011110101100010000111011
00010010001111111010011110111011,11000100110101011010010110111011
10111100001101100111010000111011,11110010001100001010110000111011
01100000011001101100110010111000,10010111011101011001101010111011
01111011000110110110001110111011,11101011111001011010001000111010
11010110010000011000100100111011,00100001101011011101000000111010
11111111111100100000000110111011,10101100110000100111001010111010
01111110010001000100000110111010,00011000100100011010001100111001
00011000111000110100100100111011,10010001100011111010101010111010
11001100101101111011011010111011,00011110000100100011001100111010
11111010000010101100011000111011,00000010001100010101111100111010
10011000000110010110000010111011,11100000001010001110001010111001
00101100110010110010000100111010,01001000001001000001001110111010
11111100000001010111101100111001,11110011111100000110001010111010
11110100110111010001100000111010,00011101011011001010101000111011
10100010011011011110011010111010,10001011101111100000100010111100
01101110101110100001100100111011,01010001000100001101101100111011
00001101010000101100101010111010,00101001111100010111110110111011
11110000110001101001110110111010,11111010101010111000001000111011
11101010101010010100101100111011,00000101001000100101111010111011
10000000101000110000000010111011,10100110110101111010000010111010
00010111000011101101010100111010,01001010110111001011011000111011
11001100111001011010100010111011,01000011101110111011011010111011
00101011010010110000100000111100,01000100110011110011001100111011
11001000100010101101001110111011,01100110000011101001011010111010
11010001000100010000111000111011,10011100111100100001101100111011
01000010000001000010100110111010,00000010110010001000100010111011
00001110100111010011011100111011,01100100110010111001101100111011
01001100001111001000010010111011,01110010110010100110111110111011
01011100101111110011001100111010,11000100110001001011000100111010
01101000011010010111110000111011,00100000110000010010110000111010
11000010110010101100010010111011,00111101000110010001010010111011
00111000110000111101111000111011,11101110001110010101100000111011
00000000110001011111110010111011,00011011111100110011100110111011
00100100011010111111001000111011,10110010000101000010100000111010
11001101101000011000001010111011,11001000000011100001000100111011
11011000000001001110011100111001,01000000001111000100000110111011
01000000000011101001110000110111,01110010010101110011011100111010
01100101000101001111010110111001,01111100111000100001011100111011
01001100100011100001110000111011,11100101010001100011001110111011
00100101010000000000100010111011,10111010001000000011001110111010
01110011111101111100000010111010,11111110110000110111001000111011
11111110110101111010001000111011,11000000010000000010001010111011
10111100111100101100011010111011,10100010000011010010101010111010
01000100011011011011101000111011,01100100111000011001110000111010
10100010111010000111011010111011,01010000011010101010111100111010
11111000101110100001100100111010,00010100100011101000101010111011
00110100010110001000111100111010,01011100000110011010001000111011
01011100111111110000101110111010,10110100100000000110110010111011
11010010001101101100000010111010,10110000111010000010011000111011
10101111010001100110100000111011,10001110100010000000100110111011
00111001011100111000100010111011,11001110101001101001010000111010
01000010110100001010100100111011,00110010100111000001010000111010
11000011010110001111110110111011,00111100011011010100101010111011
11011100000101111111101000111011,00010110100011111010011000111011
11010001011010110110110110111011,01110000111001011001001110111011
00101000101011010100110010111001,01011000100101111100101100111001
10110100011100001011100000111010,10111110001001011101000000111011
11010000011001000111011010111010,10111010001110000001110010111100
00110000001001000111010000111010,01001100001001011011000100111011
11000010010000001011100110111010,10111111101101000011010000111010
10000000111101100100011000111010,11110000011100010011100010111011
01111000101111111100001000111010,01010001001110011010011100111010
11000000111000101000011010111011,11100000011101101001100000111000
01000100100110111010000100111011,01100000110000011010010010111000
11111110110100001110000110111010,10100000100110100111010110111010
11010001101011000101101110111011,01011011001101100100110000111011
11010001111000100111011000111011,01001000010111011000100110111011
00000000101010111010011100111000,00111110100110100010111000111011
10010110111100011101101010111010,10000000011100011001001010111010
01100000010011011000010010111000,01110110010110110010000000111011
11000111100011111001101000111010,01100011101111011011010010111011
01011100101011010010100000111010,10001011111100001101001000111011
10011110111100010001010110111011,11001101010100001001000010111011
10000010011110100111010000111010,00001100000011001111000100111010
10111100000101011001001100111001,11000000101110101010011010111001
11010000101000101010100000111001,00110000011110110000101000111001
10001000000100001001110110111001,10000110001101100010101010111010
11011000011111010001011110111001,11000011111101000001111000111010
00110100110111101110111010111010,01000010100111001001100100111010
00100101001011011011000100111011,01001101000010000100101110111011
00010101001010011110010110111011,10011000000001000000000100111011
00101010111110111010000000111011,11101110011110011000110100111010
01010000111101011110001010111000,01001000100000110001111110111011
00010110011100100011010010111011,10101110001101001010010000111010
00111010000000100000100100111011,01111000000000110011100100111010
00100011000010010001100110111011,11010010111001100000010110111011
00001110001110110111000000111011,11010101101000001110000000111010
10101110011110010110100010111011,11000010111010001100110100111010
11011010110111000101011100111011,00101110011000011010100110111011
00100000100000001000101010111011,00010000100100001000001000111011
01010100010101000110111000111011,11000000100100000110001010111001
10000000101010110100110100111001,11000001001011001010001000111010
11000000111110011001010010111011,01000111010101001011101110111011
10010100001101111110111100111011,11000000001010111011111100111011
11011001100101000000110110111100,00111010000010011100110010111010
10000000101100101111011000111011,00100100101111001011100010111010
00000001110110000111110010111011,01001001000000100001010000111010
00110100100101101010101000111010,00110111010000000100111100111011
01101000001000011101100110111001,00000001000111001010010110111011
01001110101110100010110010111011,11010100000000010001100100111011
10010100100100011100000100111011,00111001110000000010100000111011
10000011010010001000111110111011,01010010101011101111110010111011
11110000110101110101001000111010,11011000110000110001011000111100
00101100100100101010000100111010,11001010111100011000101010111011
00111100010001110100100110111011,00000100111110010010000010111011
10100101110001001000111000111011,10111100000101101001001100111011
01010111001101011000010110111011,00011000101001100010011110111010
11010000100010010001000000111011,01101101001010011000110110111011
00001000111011100010000100111010,11001010000011011011010000111011
00001100001010101010011010111010,01111011100010001001111110111011
00001011010100000111001110111010,11111100011111101011010000111011
11110111100011010000000100111011,00000011011110101101010110111011
10100000100101100001101110111010,00101000000011111110101100111011
01100000000110111111011010111001,10001010010111101100110110111011
01000000110001000100011010111001,01011010110011101100111000111010
01101011101000111110010100111010,00100010101100010001111000111011
10101000011000000100010110111011,11101001011111000110001010111010
11110011011111000101010100111011,11111010010101010001110010111010
11001110011100011000001010111011,00110100001011011100100110111010
00011110000011101011100000111011,00101000110001110100010100111011
11110101111000011010101110111011,11101111000100000010111010111011
11001011001000110001101000111011,11010100101010100001001000111011
01000001111101000000011100111010,00101010101101000000001110111011
00010001110111111111001110111010,00100010100011100000011100111011
01100000011011100000001000111011,11111100011011010011010110111011
01101110111100011010010110111010,00100111011001100111010000111011
01000000000111100010011110111000,01000010110001011000011110111011
10011010110000101001001100111001,11110000110010110011001000111011
00000000000111101101010000110110,01110000111110001001110010111000
00000000110111011110000000111010,01110100111010011011101110111010
01101110110101100001110110111011,11011000001110110000000000111011
00001010010010010001111110111011,01000010101100000010011010111011
10011010011100110001010100111100,00100000000000100011011000111011
01111000011101110011010110111100,00000000011000001110111010111010
11010000001101110000000000111100,01100000001111100100110100111001
01010101001001001001010110111011,00100000110100010100101110111001
11110110001000111000100000111011,11110000110001110110011100111010
01100011101010010001001110111011,11011010011011111000000100111001
01101110110111100111000010111011,00110010011011101101010010111010
10000000110100101110110100111011,10000000110111010000100100111011
11000000101101010110000010111011,00110000001011100010011110111011
00000100110100100101010110111011,11001101010000001111001000111010
01010000010000001010001100111011,00110000100011010000100010111010
00101000000000101001000010111010,01100010010010111001111100111010
10101110001111110000100010111011,11101110111000010001010010111011
00011010010000011111011000111010,10000000101101011011011110111001
01010100001101111001110110111010,00001011100101111000111100111011
10111100001101110000110000111010,01001011111000011000000110111011
01101000000111000111111100111010,10101110001001010100011100111010
10101110010001011010101110111010,10011010000011000000111110111010
11000100001110101011100010111001,01001100101010110111110100111011
11000101110010010010111000111011,10101000011011111110010010111011
01001000101100100110100010111011,10000001011101001110010000111011
10011101011111111111011100111010,01001101100000111011001110111011
01100100111110011010011110111001,10010010111011011000000000111011
11111100011010010011110000111001,01001110001100011010000110111010
01110000011110010011011000111000,01111100001111010101010010111010
00101010101011100101010100111010,00000000110010010111000000111001
11100010110000100011000010111011,01010000000100000110010100111010
00101010011111100000011000111011,01010100000110010001010110111010
10111100100111111011010100111001,01011000011110011010010110111001
10000000000101110110001110111000,01100000011101110111110000111000
11110100111100000011111010111011,11001010110010001001101100111010
00001011000101100110110000111011,01111000101010100001011010111010
00001000010001110000011110111001,10000111111000100000001110111011
01101001110011101001010110111011,11011011000110010100100100111011
11011101000001100000111100111100,01101010111111100000010110111011
11000010110111010011111010111100,00000000101101110010111110111001
11101011110010000011111100111100,11011010100001111111000100111010
10000000110110000000011110111100,10100000001110011100010000110111
00000010100101000011000100111011,00010110010011110101010010111011
00110000110010011111100000111010,00100011000010111000001100111011
11110101011010110010011110111011,11000100001011010100110010111011
11100110101110010101111000111010,00001100101111100001100000111011
10000000010110111011010010111001,01001010111111001101010110111010
01000000000011001001001100111001,11010010100101001110010000111001
10001000101001110101100000111010,11111000110010011001010110111001
10000000001101110001011110111010,00101000111100100001101000111011
01011101111110010001001010111011,11000110111111100101000110111011
11010100110000111011011000111011,00001101110110101001100100111010
01001000101101001101000010111011,00000000101000101110101010110111
10011010110100111000110000111011,01010000111011010100110000111000
11001000111100100100101010111011,00100101010001010000111100111010
00000010011001000110111100111011,10010011000101010000001000111011
00110010011000000100110010111011,11010011111011011110110110111011
01111100100000000000011110111010,11000011010111101101110000111011
00110100110110101001010100111011,01000000000001000000110010111000
10100011111011010110000010111011,10111111111101010011101010111011
00010000100001111011010110111010,11010000011010110000101110111001
10100100011110101000101100111011,01010000000000111011001000111010
10010110001101011001011110111011,10011100100000110011001000111010
00011110011000110100110000111011,01110110101010111100100010111010
01101011000110011001000010111010,00011111000111010110101000111010
11110011001010000000001000111011,10100000011101110111111110111001
00110010000000001001100010111011,01000010100111011111100010111001
11000111001111110110001000111011,01000010101100001100100100111010
11111000110010001100011100111010,10011010011011100000010110111011
00010000000011111000111010111011,00100000101000010001000000111001
01011100111010011110110000111010,11010000001100100011010000111011
01101100111101000011011100111011,11101111100010011000000010111011
11010010010001101000011010111011,10101100011010000001100100111011
10101110111011100011110100111011,01010010011000111110011000111010
00111110001100111111100010111010,00000100000111100111010010111011
00110111101100100000111010111010,00000100100001110000011100111010
10000010101100000101100100111011,11010100111011000111010100111011
00101111010010101000101010111011,01010101111001111011010010111011
11011000001010001010010100111011,01001010101001110111010100111011
10110000001110111100110110111011,01001000001101000110001100111001
01000011101001101101100000111011,11011100101111000111101110111010
01010000111110011100010110111011,01101100100100101110010010111010
10001010000111011000010000111011,10000110110001111010011100111010
11110000011111001011011110111000,01001101011001000101011100111011
01110110000100000110100010111011,01111001100111001011101010111011
01110000111001100101111000111011,11111010011001000100111100111011
00010100011010110000001110111010,01111100110110000000110100111010
11111110010101011101000110111010,00010110101101010000100010111010
01110111111100010100001000111011,11101010000001111000011010111011
11000110010000111010000010111011,00000100000111010000000100111100
01000101001100011011111000111011,01101000010100011110000110111011
11011011011001011000011010111011,00101010101110110100110000111011
10011010111001011100110000111010,01100100111100001011010000111010
01001000100001001110001010111001,11100111001000110101101110111011
10000001101101001000001100111010,11101110111011100010011100111010
00100001101111111011001010111010,00100111011100000001010000111011
10101000011101000100100000111010,00110010110010100010110010111011
01111100001111010010010110111010,11011001010110100001001000111011
00000000101100011010101000111000,01111100001111000000101110111011
00000000101001010111110000111010,11011101111101001100010100111010
01110000101000010111000010111010,11100100011110101110100000111001
10111000110100110101010000111010,01000100010010101110001110111010
00100000010111101110101010111010,11100000011110010011011000111010
00010100011100111101000000111010,00110010011111010001100110111010
00100100000100110001001010111010,10101000001011100010001000111011
01001010011100100010111100111011,01000100111001011110111110111010
10010010001000101000100110111011,10011100011101011111000110111010
10100101110011001001000010111001,10000010011010001001011100111011
01011111101101011001010000111011,01100110100111001010111010111011
10110010110100100001110010111011,00001011100110001010110000111011
00101101000110011010010110111010,01011100011101101001100110111011
