20.1186265210347,299999.9990650252
300000,1
11010110011011100001001110111011,00110000001101101001111010111011
11101100011000111001111100111010,10111110011000100100010000111011
00001110111011001100100000111010,10100010001101011101000110111010
11110000000011111000010110111011,00000110110000000010110100111011
10001101111110000100010100111011,10001110001001000101001010111011
10111001111011011011100100111010,00000010101100110101000100111011
00101010000001101000101110111011,00101110101010011000011110111011
01101010101100100101111000111011,10101100111000011010000100111011
01000000101011100010010010111011,00000111010111111000010010111011
10101000110000110111000000111011,11011001110001111100100000111010
00100011010110101010010110111011,00000100001110001000010000111001
11010010001001001001001000111011,00101000010101001010000110111001
00010000101001110000011110111011,00001001100100110101001110111010
00111000110110011110100000111001,01111011011010110011011000111011
11001100001100000011010110111010,10001010100000001001111010111011
10111010011010010001011000111011,01100111000111101100100000111011
11101000111010001010100010111011,10111110101001011010100110111011
00011010100111001101100000111011,10011111001100100001000100111011
01011001011000010100101010111011,11000000001110110001011000111001
11000011010101110111010110111011,11010000111110110010101110111001
11111011111110000000100100111100,00001000010101101001011110111001
10001111101101110000010010111100,01010011000111001100101010111010
11101000101011001100100000111011,01101111011010010110001100111011
00101011101010101011010010111011,01111011100010011000000110111010
11101110011100100110100100111011,01101100101001010110101010111011
01110011110001000100100010111010,11111110000000100110111100111011
10011010001101111001100000111001,00010000011101010101100000111010
01010101001100001100000110111001,10001100111100011010110010111011
11010000111011011010110010111001,01101011001000001110010000111011
11010101100111011000000000111010,10000100011100011100001010111011
00100010111110001111100010111010,11111000100110001001010100111011
10100110100111011101010000111010,10000001011001110111101110111011
11000001110000110001110000111010,11001110110011000100110100111011
11101110001101100100100010111010,00110100010111000001100110111011
01110010011011110001111010111011,01111100110001010110010000111010
10110000100010001001111100111011,11011110010100010001001100111010
01110010111101101001011110111011,00010010011000011001010010111010
01111100111110110101100100111011,01100010011011101010001100111010
11110010000111001111100010111010,01010000011100010101011110111001
01111000111110011010101000111001,11010000100110110100111010111010
11011001001001100000100000111010,00100100001010000001011010111010
11100000010101011010101110111000,01001110110001100011111100111011
11111000001011111101001000111001,11011010101100101010000010111011
10011000110010010000010010111011,01101010011001111100011000111011
11011101010000001011110100111010,10001011100001101011011010111011
00101100011100000110001100111010,10100110101011011000101100111011
01100000001000001000110010111010,00010110011010000010100010111011
00100100011000110001101100111010,10111000011010100100110010111001
00111101001010110001001010111011,00000100110011010011111000111011
10000010111101111000101000111011,00111001100010110010001010111011
11111110011011111010001110111011,01100000010100110011001010111010
00111111001010101000111000111011,00011111101110110001000100111011
10011110010011000010010010111011,00110100100010101111001010111001
00011111001110011011011000111010,00100100110100100010000010111011
10100111101101111001011010111010,01101110110000100110110000111011
01100101000101111101101100111010,11011000111100110011101110111011
00011100001111000011100010111011,01011010100111011111011100111010
01010111111100010010001000111011,10101101010011001011010110111010
01110011010011100001100010111011,01111100011111110001111000111011
00110100000010111000010000111011,10010000000111011000100110111011
01001111010011011000000010111011,00010001011000101000111100111011
01000101011100010000111100111010,10100010001110000111011110111011
10011010101100010111100000111010,10110001000111111000000000111011
01111011110101100001000100111011,00010110111110101000111110111011
10001110110111001010001110111011,10010100111111110100101000111011
01000010001110110101011000111011,11000000111100110011111000111010
00100000101001001100101010111001,01110011011100110100011010111011
11000100000111000110101100111001,00100101000100101111011100111010
11001110001100000011001110111010,11011111010001010001100110111010
01010010001111000101001010111010,11010100001001000000011100111010
00100100011000100010000100111011,10010000110001100100100110111010
01000010011010010010001110111011,10010000101110110111000000111010
01011010011110011011010000111010,00000000110110001011100000110110
00000110111010001111000010111001,11110110110011111111011110111010
01001000010010111001100010111001,01111011010110110001001100111011
01111010011000001100011100111010,01101110100001101001101110111010
01110001011111000000110010111011,01000100110010111000100100111010
10010000010101100011011100111010,10011100011101001000101010111010
10100001100010010001100100111011,10100000000000101001100010111000
10001010011010010100011110111011,11001100010111110011101110111010
11100100000001000011111010111001,00010100100000011011000100111011
00001001101011000011001000111011,11011111110110100001001110111100
01100111000010000001110010111011,10110110100111001111001100111011
01100000101000001111100100111010,01010111010010100100000110111011
10111001000101000001101110111011,10110000100011101000110110111010
10100110010000010001101100111011,11100101110010110100100000111011
01110110011110011100010010111010,01011000101001110111111110111011
01011100101110010011101100111010,01000110010101011010110100111011
11001100000110001010100110111010,11110000011110011011010010111011
01100001000011000110000000111011,00010010000111000011010100111011
01001000101101001011001010111011,00100000100000010010111000111001
11010000000101011011000100111011,11110010001101011011101010111010
00101111011111010110111010111011,11101010110100110010100000111011
10001011100111100001101000111011,00111110010001100110111010111011
00110000001000011001110010111010,01111010010100100110111000111011
10011101001011001011011010111010,00110001111000100001101110111011
00111101100001010101011100111011,10110000000000100101111100111001
00011111101011110100001110111011,11101110011001001001011000111010
11111011100001110001111100111011,00100000100101110010000110111010
10011010010110100011011010111011,10010010101101111010111110111010
11000111000111010111010000111011,11101100010111110111010100111011
11101100000101000110110010111011,10011110100101011000010010111011
11000000011010110101111000111001,10001010010101011000101100111010
00000000010000010111111100111011,11000100011101111111000000111010
01001001010001001001011110111011,10100000010110010001101110111011
10010000101010100101110000111011,11111011011110101101100100111010
00110110011001100101100110111011,11101010100010110000100010111010
10000100110010001001100000111011,11000000010000111010000110111000
11001101010010011100001010111011,11101100111110000001111010111010
11100111000111011100010100111011,01001000011100001000110000111001
11011010110011101000101110111011,10000010111100000001000000111011
11011110000000101001010000111010,00000001101000110111110010111011
10010100101010101000011000111001,01001010101111010101000000111011
00000110110101011101110000111010,10000111111010101100000010111010
01101110111000000101000010111011,00011000001110010000001000111010
00001000100001001110110000111010,10001010000111011010001010111010
01110000010000101010101000111001,10001010000100111110100100111010
01011100001001001110001110111010,01010100110100110100000010111001
10111000110110001001101000111010,11000110111000111101101010111010
01101110011101111011111000111010,10111111110010001101111000111010
10101010001111110010101110111011,11011000000100110110001010111010
00000100111000101011110100111010,01100000101000111010000110111000
01010100110011110001001110111001,00010001100111111100111100111010
01101110110010101000111010111010,11010100001011000001000010111011
00011100100100001110100100111010,01010111111011001001001000111010
10010100011111101100101010111010,01000011000101110100111010111010
10000011110000011111010000111010,00000100101001100000110000111011
01111101011011010000110110111011,11010001111100100011000110111011
00111110011100010101111000111010,00100000001110101110111100111000
10111001000110111101010100111010,01111110101010000010001010111011
10011110111011101100011110111010,00010100111010000100010000111011
00010110110100111101101110111001,10100010100010111111000110111010
01111000011100010011111100111011,10100000110111111011011110111000
00101110111000111010100110111011,00111101000001001010111100111010
00111000010111001110000000111011,00000000011011011100000110111000
00100110100100101111000110111011,10011100101101110010000110111011
10110010111001101011111100111011,10001100000010010111000000111011
01000110111001110100101010111011,00100100011110000110110110111011
10101100010110110110111000111010,11110010110100010001011000111011
10101000100010011001101110111001,10100000011010001110010100111001
11011000111001111111000000111001,11000100100101101010010110111010
10010000011001001001110000111001,00110100011001000000101110111010
11100100000111101001110010111010,01001100100101111100011100111010
11101110001011001001101000111010,01100000011101000101100010111010
00100100101110011001110110111010,10110111110100001011011010111010
11000100011011100101010000111010,11100100010000111000000100111011
11000000110000011100011100111001,11111100111101111000001110111011
01010110111100101010000010111010,11000001000000010010010100111011
10001000001001011000001000111010,00110000011100001010001110111010
10111100010100101000000010111001,10001000011100100111111000111010
00000000111111011010001100110111,10100100100011000011111010111011
01111000001101110000100000111010,00010100101011001011000000111011
11101011010001001010111010111010,11110100001001101011001010111011
00110000111011111100000000111001,00000010101110100100000100111011
11100010110000010110001000111010,01110000011001101111010100111000
10111101010111000011011100111010,11011100111111100111011110111010
00011100100001010001110110111011,00000110001101101001000110111010
01101101001000001001000100111010,11011101010111100011010100111011
01111110011011100011001100111010,00000000010001100000110010111011
11010000111001100001011110111001,11001100100101010000001100111010
11010000001010001101011110111010,00100100110100110001100000111010
10101011000010001111011100111010,11110000010000010011101010111001
10100000000100111010011010111001,11001100010111100010111110111010
10101010101010001011011110111010,11110000100111000100011100111001
01000100010110110010010000111011,01111011101000010011010110111010
01111000111100011000111010111011,01011100011011111000000100111011
00100010001100001111101000111011,01110010001011101011101110111011
10010010110001000000000010111100,00101000000000110101011100111011
00100101111011010110011000111011,11010101100010010001111010111010
11001000111111010101111010111010,10101000110101101100111100111010
11011100010100010000011100111011,01100100110111001000000010111011
01110100011011100111000010111011,10100100001101011001101000111011
10111000010111001001101000111011,01111111100010001011000010111011
10000010000101101010001110111011,11010111101010101011011000111011
10111000001101010101001100111011,01000000010101100110001110111011
00000100110101110011101010111010,00110101111000111111110000111010
00100111010001001000010110111010,00101000000010101111001010111010
11011010110100000000101100111011,00011000101010110111101100111001
01111101110010011101111010111010,10011001000000010100111000111010
10101000100111110111000100111001,01000000001010111001011100111010
10110000100101011001010110111010,10111000101000010100001110111011
10000100111000000111111100111011,00100010000001000100010000111011
01011101110011011001110010111011,11110100101011111111000110111010
10100000011001111000010000111011,00011000000011000111101000111010
10011111010101000110000010111011,10011000010101101010101110111010
00001110011000100001111100111011,11101101010101111011000000111010
11000000100010000111101110111010,00000110010000010110110010111010
01100000010111000011010100111001,01001000101100000100100000111010
00111101011000011001000010111010,01000000001000001110011110111000
01010110110011010011001100111011,01000110011010010000111110111010
10010010001100000010101110111011,11100100111010100101010100111010
11011000100010110101110100111001,11110111000011010110110010111010
01010001011011010011001000111011,10111100010010100100011010111010
01010101101001110110111010111011,01111011001100000110111000111011
10110100010100000001001000111011,11111000010001110111101010111011
10101111010000001100110010111010,00010111110101100101000100111010
11111100100110100110001100111011,11000101000011001010011000111010
00001011000110011101110010111011,00100110111010001010000110111001
00001110101100000000101100111100,10001000110101010010101010111011
11110000110111111110000010111011,00011111110101001010001000111011
00001110100000001110011100111010,10000100001001101000110110111011
10111010010101001000101000111011,00001010000100011100111000111010
10111110111010101101110110111011,11101101111011011100100100111010
10000001110011001010000100111011,00010111110110111000111110111011
11010100101111100000011110111011,01111000111010001010110000111011
00001110001010011111000100111001,10011111101001000101010010111011
10001000100110000100000100111001,10001000000100111110010000111000
00111100111111000000111110111010,01111110001101011111010000111010
11010010101111100011000000111010,01101010000110010010111010111011
10011010100101111000100110111010,00011110001011100010001100111011
00110010101101011101000100111010,11010011001011001100101010111010
00101010111100011010011110111010,01110010111100000010101000111011
11100000001010110000001000111000,00110100011101111011100010111011
00110001101110111101111100111010,01111100001100001100101100111011
00011111110010010110101010111011,00101100110000111010010010111011
11111111100000101001001000111011,10001111010001001001101000111011
01010111010111000010011010111011,01011100111011000100011110111011
00110111110111011110010110111010,00111000110110001110100100111001
01000110101100001000001000111011,11010100001011100111110110111010
00011010110010101101010010111010,01111101100001100011101000111011
11101010110110111000100110111010,01111110000110101100110110111010
00000000001011001001111110110101,00110000111000000010010010111000
00001110101100010011001100111011,01011111011101011110011010111010
00001100111110001000100110111011,00100010100110001000110000111011
00111110100000000111011100111011,00111101000001111001001010111011
00110000010001111001011110111010,11111000000111110001000100111011
11100000000010000100111110111011,00100000010110000101101010111000
01101010100110001101010100111011,10100110010110100010000100111010
01010000010100101101011010111011,11010111101101000000110110111011
01011100101000101010100100111011,00111000100110011001000000111010
10011100110001001010010010111011,10111110110010011111010000111010
01101000011101111000001000111011,11001100101010110111101010111011
00001110100001100001011110111011,00010001000100010111001100111011
00000010000110010011111100111011,11011010111001101011101010111010
10001110100110101000111010111011,01011100011010000101010110111010
10011011000110011000110100111011,11010000110000010000100100111001
10110000010011000101000110111011,11101001111100101111000100111010
11100110011001110101010100111011,11010111111100010100011010111011
10010100001110001000101110111011,11001010111100100100010000111011
11000100111010000010010100111011,00000011001000111001110110111010
01000110000001101010110000111010,01000000101111001010001000111001
00101000010100010000011010111011,11010001111001100000100110111011
10010000001110100101000010111001,11111000011010100101010000111011
10001110011010001000010010111001,01111110001000100011001010111011
01100010001000000011110100111011,11110110000010100010110000111011
00000010101101010101010110111011,10011101111001100000110010111011
00101101111110010011100000111011,11010000001000010010110100111001
01111100110101110001101010111011,11100000111010000110001000111010
01110000110111010100001010111001,11100101011101111010011000111010
01010000100100000100000100111011,01100110011110011000001010111011
11001001111111100110100010111011,10001000110001101001010100111011
01111110101110001100101000111010,01110010000010001000111110111011
10110010011100001100100100111010,10010001100111011001110000111011
00101100111111110010101110111011,11000101110011011100101110111011
10000110111111001101000000111010,01000110101011110000000000111100
10101000010001000101111110111010,11000100010011001101111010111011
10000001010010001101010100111010,11001110010110111100100100111010
01110100001010010001100010111011,01110100001010101010011000111011
11001111000010001110111000111010,11110100111010001111010110111011
11001010110001101110010110111010,10111011111100010110010000111011
00100100011010000011110000111011,10110110101101010110000000111011
11011010111000010110110010111011,00000000101000001111110010111011
10100010001001010011010000111011,11110110110110111100010100111011
00110010010010110000100110111011,11010000101011111000100010111010
11011011011010100011100000111011,10110111011000110011000110111011
10010110000111000010001110111011,11011111101000101010011000111011
01101010001000110111110000111010,11011010111011011100100010111011
00101000111000001111011000111001,10010110010010100111111100111011
10000011100011001010101110111010,00010110000110000010000110111010
00110000001111110001110110111001,10000010101000011001111000111010
00011000110010100001101000111011,01111000001111001010101110111011
11111000000001000001110010111011,10001101000010101110000000111011
11010100110110001110110100111010,01011011001001011001010110111011
01111010010011110010000110111011,00111010101110010010011000111011
00000101000110010111010100111011,01011111011110110000010110111011
00100110001000111001011010111011,11011010101101000000110000111011
01110100101011011000001000111011,00001011110001100100110110111011
00000110111110000011001110111011,00110100101111110110100000111011
11111100000100111100110000111010,00111000100100001001000010111010
11100010010111010000010000111010,10000000100000100000111010111011
01111010111101100010010110111011,01001000010010100011001100111011
10010010010100100111100100111011,01000100111000001111100010111010
00010100011101111100011110111011,00101101010101100001101000111011
00110011001111001111110000111011,10000010111011001000010010111011
11101111110011101010000110111011,00011010101100011010101100111011
00111010110011010111001100111010,00011010010101101000000110111011
11110000111110001110110010111001,01010000000100001000101100111001
10001000010010000100100000111010,11001000110111000011101100111011
10111000100110110010100010111001,00110101011011010010000010111011
01100011000000110000011100111011,00101010011010100010001010111010
11110011110000111000011010111011,11100100110001110000001000111011
10101110000100011001100000111010,01001000100011101001000100111001
11110110100110001000101000111011,10010111111011000101001010111011
00000010010001001100110010111011,00111110111010001000010000111011
00100101111100011000011100111011,00100011001100110011011110111011
00110010101110111000110110111010,10000000100010110010011100111000
10011000000000101100111110111001,11111110000110000000011100111011
10001000011111000001101000111001,10101100011001101011010010111010
00000000111100001000100000111000,11101000111010110001001100111010
10111010011101000000001000111001,10111001100010000001110010111011
11100000101001100000101100111000,10101010001110000110110000111011
01101000001101010111010010111010,00010100100000111111110110111010
10110010110011011111110000111010,01101000000101000101100000111010
00100101000110011111010110111010,11000001001111111100001010111010
01011000101010011100000000111010,11111010111111001011010000111010
10110010111110001000010110111010,00001101101001111001101110111010
01100000100110100101111110111001,10101110010001000101101000111011
11111001110101001010111000111010,11100101001010011100001110111011
11000110010100101100011010111010,01101010000111011101010000111011
11010010101001110000010100111011,10000110000101001101011110111011
10011010100000100001001110111011,01111100100010011100111000111011
01000000001111010011000000111001,00100010101101001000100110111011
00001101011011110001010000111011,10011100001101001011011000111010
11000010111111101000010110111011,11111100010110100001001000111011
11110000110111111011110100111011,10000110001010011110111110111011
10110010101000001011010110111011,10100010000110110010110100111100
