01001100000000001001001000111001,10000000010001001001000100111001
00111100111000000001010110111011,00010000001100100011111100111010
00100000001101010011111100111011,10100111001000010111000010111011
01110000000100001111001110111001,11110100000101101100001000111011
00101001000100100010001010111011,01001001001010110110110110111011
10001010101000101000110000111011,00001000001011010001100010111010
00100010001111011011011110111011,00111001010000000010111100111011
11111011110001001011100000111011,11110010001110011101010110111010
11110010110000101000100110111011,11011000010100110011011010111010
00101101000011100111010100111011,00111100101101010000101100111011
01111011010101101010111010111011,00101010101010110110000010111011
01100011110101011110110000111011,10100010000010111001111100111011
10010110000100011111111010111011,01110110110011011010000010111011
00011010101010101101111100111011,01111110111101010110111100111011
11010000110011011001110010111011,00011111001101011100000010111010
01010010001100100001010000111011,00010101110100000000111110111011
10001011000110010101101110111010,11111100111001001010011100111011
01111100010011101110000000111001,00000100111010100110001010111011
11000000101100000010011010111001,01010100110011000011001010111010
01110100111011011001101100111001,11111110000110010011100000111011
01100110110110000100110110111001,01000110000011111000010110111011
11000000011010010011100110111010,01100101001100101010001100111011
00111010110110010001010100111011,01001100101001010010111010111011
00110011011100000110101110111011,00001001100110001010011010111010
11111010001001011111100100111010,11100001001101000100110100111010
01111111100111010010100000111011,11111100001111101010100100111011
11111111111111101010111010111011,00100001001011000010010010111100
10100010111001011000011000111011,10011010111110010001100000111100
10100100101101011001000110111010,00010100110000111100111010111011
00000000100100000111111000111000,11011100000011101000010100111011
01101110110111000000001010111011,10010101000111000011100110111011
01000100100010101001000000111011,00000000001001110011000100111011
11111110010000101010101010111011,10010011001001010010001010111011
11100110100110010110000100111011,01110000001110000010011000111011
10000000100010001001101010111000,01010110000001010110000010111011
01000010010011010000100010111011,10111010001010010010110100111011
10110100100100010011111100111011,11000000101010100001111110111001
11011110001110111001000110111011,01001011011000101000101010111010
10110010010101001010000000111011,11010000011000101001010100111001
00011000001011101111010110111010,11011000001110100000110100111011
10101000010011111001010110111010,10101001010101101100010010111011
10101000111011101011011100111010,01101100001101011110110000111011
11110100110100100000011010111011,01100010110001001001100110111011
11001100001110010100110100111011,11000011110000100001111100111011
01000010001100000000110110111011,10000010000011101000010010111010
00010010111100011110001000111001,00110000101010111000110100111001
01100000011001111001100100111001,01100100101111110001010010111010
11000000000100101010001010111000,01000110001111010100110000111010
00000000010100100100001110110111,00110010110000110010001010111011
10100000001111100101110100111000,11111000010011101001010000111011
11100110001111000000000010111011,01100100111010001111111110111010
11110110111010111001011100111011,00110100110011110010110010111011
11001010100101001011100010111011,11001101111001000110111100111011
10010010100110011011000100111011,00011010000110100101001110111011
10111100010001101001110010111011,00011100010000010111111000111011
11010110000000101000010000111011,11010101110101010101110110111011
11100000110110000011110010111011,11110011000000011000010000111010
00101000000101011011000000111010,10000100011000100110001010111010
11111100100000001001101110111010,00111000100101101010111100111011
10000101010000001001111100111010,10110001000001010000101110111100
11111100110100011101101000111001,10111101010100011100000000111011
01010011110100001010100010111010,10100100110111111010101010111010
00000000101001101110110100110111,00110101111010001010000010111010
00000101111100001111110100111010,10101000110110011111001010111001
01101110010010110101111110111011,10110110010110101001001000111011
00001011010101000101101100111011,11000111000011001100011110111011
11010010011101001000011110111010,00000100100111001010100000111011
01001111000001011101110010111010,10011011101110010011110010111011
01010100011001111110001000111010,10011100100110101110010110111001
01101110010001001000110000111010,11110010000000010010010100111011
01010110000110011001111010111011,11100110000100110000011010111011
00100001001011100000011000111100,11001100000001001011001000111010
00100001101001110001110010111100,00010100110011111100111110111010
10110101111110111110101100111011,11001100100101000000000100111011
11110000001000110010010010111011,00011101110000110100011110111011
10111010110001001010001110111010,01010000011100000110011000111011
01110011100100010011101100111011,01011110001001100000011110111011
10110100101111001110110110111010,10100000011000001010001110111000
11100101100001010000110110111011,10110000111011000001110100111011
00000111111011111101100000111011,10110100001100011000011110111011
10010100101101011111110110111011,11000011010110100110111100111011
01100100100010110100010100111011,11001000111101001111000010111010
11010100010101100010111000111011,01100101110110011000011100111010
01001111101101101101100010111010,10101010111110100001101010111011
11010000101110101101110110111010,11010110000000101000111100111011
11000001001110111111111000111010,01011011111001101001011110111011
10101011010100110011011010111011,00110000000110001110111100111010
01000100110011111001001000111011,11000110000110100011100100111011
11011100101111011001000010111011,10010011100111101000100110111011
00111010010111100100000100111011,01110000101101111000010000111010
00010000111101110100110010111010,10001100111001001001001100111010
11001100001100111000011010111010,11000000101110010000100110111010
01010111010111110000001100111011,11111000010111010000110100111010
11110010000101110010100010111011,00101100011011011011001010111001
10111110100011110100101100111011,10110100000010110010001010111011
11110011101010011000111010111011,10101110110110101010010100111011
01110000010101000101000000111011,00011111110100001001000110111011
11100010110101000011001100111011,01101001100001111101100100111010
11000101100000001101101010111011,10110000110011110111110000111010
00101010011011001011110100111011,11101100001011011010100010111010
10010101011110001100000010111011,00101000010000010101111110111010
10110110101110101111110000111011,00010100101100100011100100111011
11000101000101100001000110111100,11010010000100111111000010111010
10101010111110100000011000111100,01011100011111001101001010111010
00101100110011011010001010111011,01100100011100110110100100111011
01110000101011101111010100111010,10001000110001100001010010111011
10000010100010011101111010111010,00110000001011101010010000111010
00110100100101000101101000111011,10111000111110010101110110111011
01011100101100000111110110111011,10011100110110101010010000111011
11001011111111010000010000111010,01100101100001110010110010111011
11111010000010010101011100111011,00110000101100000011111010111001
01100001000001011001010110111011,01111001111111110001101010111010
01101100101011001101001000111011,10111000111101000000110000111011
11011000100011101101111110111011,01100100101001111100000010111001
00011000010100011110000100111010,00000010001010110010110010111011
10011110000000001011000100111011,10111100010000110001111000111011
00100110110100000000110010111100,11111101111010110011001100111010
10100100010110011101010000111011,11010110100110100111000110111011
00001010011001000100100010111011,10111110101000001001100100111011
00001100110011001110011100111010,01110110001100100001100110111011
10111110011000000110001010111010,01111111101001010100110010111011
01000000101011101100011110111001,11101100101111000000001000111100
00101000111111110001010100111010,11110000101000110001001010111100
11010000111000101111000110111010,00000111101001001110011100111011
11000100011000001000010000111011,00011000111001011010011110111011
10100100110111010101010110111011,11010110101111100101010000111011
00001100001101101000010010111001,10100100001001111010011000111001
10101000000000011100100100111010,11000000111111000111010010111011
01110100110011010000100100111011,10100000000111101000110100111011
10010001010111101101111010111011,00110110100111001001000010111011
11101000010110000000100000111100,00100110100100001010001100111011
11110100000101011101010110111011,00001101000011100110101110111011
10001100010111111101110100111010,10110010100111001010011000111010
01110011001000010100001100111011,10110000011000010010010110111010
01110001010111100011110110111011,11100111101011010100000100111011
11001100010100110001010000111010,10100010100100111100100010111011
00110000110100100001010100111001,11111011011110011010010100111011
01011000111011110101100110111010,11001101001000101010011110111010
10001110101101010011011000111011,11000000100101011100010000111000
11010011010000000101111010111011,00100100100100100011111010111010
01100000000011100101110000111010,11000000010001010101101100111010
01000110010010111101101000111010,01001100100000100111110110111010
10111010101011011111001010111010,00100111101101111000111000111010
10110111101001111110110100111010,11100000001010011000001100111000
01110011000010111110100110111010,00111011100110000000111110111011
10100011110000001101010110111010,10100010101111010110000000111011
10100001100111111110110000111011,01110001011111000101101010111011
01101010011110110000111110111100,10010111100111000001111100111011
00010110110100001011011100111011,00100100000110100011100010111010
10000010000110011000101010111011,01000000101111101010001010111010
11101101101111111110101100111011,01010010111000100010011100111011
01001110001010100001111010111100,00000001101000110010011010111011
10110001100001010001010100111100,11111110110111011001001100111010
00001010011101000000010010111100,10001100111001001000000010111001
11010010000001101110101000111011,00110000001100001111011000111001
11000110111110011011010110111011,01011100011001001101001100111010
01010101111100101001010100111011,00010001000010001010011110111011
01101001011010011000110110111011,10010010110111000101111000111011
11010111100111111101000100111010,01010000100110000000110000111011
11111011000101000111100100111011,01111010010011100110011110111011
10100110001110011111001010111011,11100110111100000010111000111010
11000110101011011101000000111011,01110110110111011001001010111001
11101000000000001011011110111010,11111110001110010110100000111011
10101010001100000110101010111011,10001111100000001100011110111011
00010011000111001000000100111011,11010010011011011011100000111011
00100000111101110100000100111001,11000100010011000101010110111011
01111010000111001000001010111011,11101000100011011010000000111010
01111010001100100010100000111011,00110000000111010101000010111010
00011010101011011010001000111010,11000000011010111100010000111000
11000101101000101000001010111010,01100110011000101001000000111011
01100110000111110000101010111011,10101110001000110010011110111100
01100100001110001000110000111011,00111011010110100010100100111100
10001101100110101010001110111011,01011110110000111010111110111011
00000101010010000001010100111011,00010000100111110000000100111011
00001001010100000110011000111011,10000000110110011110101110111010
00001010010111001100100010111011,00001110100101100001110100111011
00011000100110111010000000111011,10011100010011010111010010111011
00111110100000111010011110111011,10010001111111011010111000111011
11111110010011111010011000111011,11101000111110001011000010111011
00000100110100101110010010111010,01001110011110101000010100111011
10100010010011100101001110111010,00000110001010100111011010111011
01010110110001111110100010111001,11111100100111101010010100111011
10100010001001011100010100111010,00001011010100101110001010111011
00000000011000000101111100111001,11011010111111110000101100111100
00001110011110111001101110111010,01101101011100011111010110111011
01110011010100001000110100111010,10111111010001100101111100111011
00001000001001011101100010111010,11010000001110100010010110111001
00011100001101001100110000111001,01000000110000101010011100111000
01101110111111000010001000111011,10001100000000000110110110111010
01101100111011000011010110111011,10001000110101110000000010111010
01000100001010011101001100111001,10000110011110001001100100111011
01100000110011010001110100111010,01011100011101011110100110111011
11100110001000011010101000111010,11001010111100000001100100111011
00110000000110000110110110111011,11111110101010100111001100111011
01110001101101101000001000111011,01100111100101011000101110111011
11111011111011100101010110111011,11110000010000001010100100111011
01101000111100110101110000111011,10110000000010100001100010111100
11110010000101000010000010111011,00101110111111110010111100111100
00000000011110011010110010111010,10010100101100100000111110111100
01111010000110101000110000111011,10010000001100001101010000111011
11100111001100000111101110111011,00101001111110011000100010111011
00000010011111000101001000111011,00110100010011111001001000111010
00001000010010011000000010111011,10111001110011000001011000111011
00001110111110101110000100111010,11100001000000100111000010111011
01011100001110000010011100111011,00011000010000000001110000111011
11110100101010000001110010111011,10001011110001111100000010111010
10110100001110000010011010111011,10100010000011110110000000111011
00000010010011101100111100111011,11000110001110011110001010111011
00110111001001101011010110111011,00111010101010000001001000111100
01111101101011100100111100111011,00010010001101110000101010111100
00000011111101010001011110111011,11100010011011101010001100111011
01100101001010011011000000111010,01111000111100010011101010111001
10000100001110010101000000111010,01011110100101000110010010111011
00010010010110000000011010111011,11101110111100011100000000111011
01001001111100001101101100111010,10101010100101111101001110111011
01010010011111101111000010111010,01100111100010000111000000111011
01010000000100010001100000111011,00110110100010110111011000111010
01010000010111011111010010111010,11111110111100100111010010111011
00001100111011011111101000111010,00001001010000111010001100111011
11111100011100010000001010111011,01110001010001001100111110111011
00011110110111101101100000111010,11010111010101101101000100111011
11001010100101110100111110111011,00101101100001101100000010111011
11000010001010111011101000111011,01001110011111111110011100111011
10111011100010001100101110111011,01101100000001111111110110111011
11010110011111011010001100111011,10100110011111101100000000111011
00111100111100000011001110111011,00000110111001101011110010111011
00000000001010001000100010111001,11000101000010011111001000111011
10010010001000001000001100111010,00000000001000111001010110111011
00111100100010011100000100111010,01000000111100000111110110111010
11000011110000000111110010111011,10111000100101000010101100111011
00111010001000001000100100111011,01001110100110001010000110111010
00011110111100111011100010111010,10110001010010111110001100111010
01101111000110011001011110111011,10001010100010101010111110111011
11000010110100000001100000111100,11111000101101110001001000111100
11000000110011000001011010111100,11001100001100110000011110111100
11101001010100100000011000111100,00010110000101000101101100111011
00001010100111100001110010111100,00000110011000010001111100111011
10100011000000110001111100111100,10101110101010101101110110111011
11111110000001101101101010111011,11101011011110011110110000111011
01001010000111101000111000111011,11111000011001100110110010111011
01000011010111001011111010111011,10011111011001111001000000111010
10110011111101000001011100111100,11011000010100100101000010111011
10111101001001110100001010111100,11010100011111111010001000111011
00110110010010110100000100111100,10100010101110100011110110111011
10000011101101000001100110111100,00101000011001110001001100111011
00110010000101111100000000111011,11110011101110011000001010111011
11110000100110011000110110111010,01101011010000100010100100111011
00101101101010000100101010111011,01011000110010111010010000111001
00000111000000001001110100111011,01001000101001101100100010111010
00111111110110100101110010111011,10011000000000110011001000111011
10010100110011010010000010111010,01011100100010100111010110111011
11110000011110101001101000111001,10001110110101001000010000111011
11011011000001001101111100111011,00110000111001110101010110111011
11011110100100110011101010111100,10110000110011010110000100111010
01011110011010100000101000111100,00111011011100101100010100111010
11001000010000000100011010111011,00111000011101110111111010111011
11100000110101100110001010111001,10000100011011001011100100111011
00100001101111111001101000111010,11101110011011111001100110111011
10100001110001010110110110111011,10011001100101111010111000111011
11101100011000011101110100111011,10100011000111000000010010111100
11100010000101111001001110111011,00000010110110111100110100111011
11100000110100001101100000111001,11000000000110111001100010111010
00000101000110011100011010111010,10010001101110010111010010111011
01101100110000110101100000111011,11101101010101011110111100111011
01011010000001000001000010111010,10000000001010101111101110111011
00000000010001011111101010111010,01100001001110001100011000111011
