20.1186265210347,299999.9990650252
300000,1
00111001001010111000101110111011,00100100111110011000110100111011
10111101011101010000011000111100,11010011110100001010111010111011
00110110101011010000000010111100,10111010000111111010001100111011
01100110001011001100001000111010,00101000001000100110110110111011
00010010000111101001100000111011,11010010110100001010011100111010
00011011111101111010110110111011,00100100001111101101111100111001
00010100001000000010101100111011,10100100110111000100101010111000
01110011011110000100110000111010,01001000111010101001100010111001
11001000100001010111010110111011,10100110100101111010011010111010
10011011011001001011101000111011,00100010011100111100000100111010
10010010111011101111011010111011,10100100000110111000001100111010
10011001011011010000000100111100,00000001101000010100001110111011
01111111111011101000000010111011,10000110010110100100100100111011
01001011011100011001010010111010,10001001101011101111111110111010
11110111110101110100111100111011,01011100100110001010101000111010
11000000101001000100110010111011,11011010111000001110010110111010
10100000010000111000111000111010,00000101101011010000001100111011
10011001111000010001111000111011,11110111111110110000110010111011
01000001010100010100000110111011,11110010011110110001001000111011
01010111110101111010011010111010,11110100000011110110110110111010
00101000011011011011001000111011,10110100100010110001001110111010
11111011011100001101001110111011,11011000101101000100111100111010
11000000011110111100110000111011,01110010000000010011000110111010
01000000111000011010101110111011,01000000100000010111010010111001
00100110010011100010111000111011,00100100010001101100010100111010
00110000111011111111100100111001,01010111101011011010111110111010
00110001001100100011001010111011,10001011001010111001001000111010
01100110010110000100011100111011,10101010000100100101111010111011
11101000101100000011011010111010,00100100001000001101000100111011
01101011011001010001110110111011,01000100100000111101100010111011
00100110001111000101101100111011,10100010011011001001000000111011
00110010111011010010000010111011,01000111100100000001111010111011
01110110011011110111101100111010,10001100111110001100110000111010
00011000110101011011110100111010,00000000100011111000110010111001
10111111000010001010110110111011,10101011011111100000100010111011
10000100111000010000010000111100,01110101110010010111010000111011
00010110101010111100010010111011,01001010101001010110101110111011
11100100010100011110011000111010,11100100110110011110000100111010
10010000110010011010000010111010,00111000110000100000101010111010
01100000110000010000100000111011,10001100101000100000111000111011
00101100110011000000111010111010,11001100111111101000010010111011
10011000011110010111010010111010,10011110100010100100101100111011
00000000010001000000101100111000,00110100110011011011000000111001
00100000000000101101100000111000,01000000000011110100001110111011
10110111101111110100110000111011,00011010000000110110000000111011
00001110101101001101010010111011,01100010101001110010111010111011
11000010010100101111100000111011,11100000010001000000010100111001
00001111110111101110000110111011,01110011010100100100000100111011
01000010010011101010010000111011,11110010000110111000000110111011
01111011110110010100110110111011,11100001000011010101011000111011
00100011111111110000111000111011,00000001000000110010011110111011
01110000011001001101111110111010,10100000011111000000011000111011
01111010010010011000011000111010,10011011100110011010110110111010
01010000010111001011100000111010,10101100110010000100100100111010
00011000001100011011110110111011,00101011000111101010110010111010
11101011101001000000000100111100,01001011111001000001110100111011
11011100110110101011111010111011,01111000001011011101111010111010
00101000111101000100110000111011,01110110111011110001010110111011
01100100101011110100100010111011,00110001011010101100110000111011
01100110111000011000001000111011,11100100011111011011101010111011
01011111011101000101111110111011,11010000101111010011111000111011
00100111010000100000101000111011,11101100010100000001101010111011
01001010110000011001110010111010,10001100100001100101110000111011
00000011100111011100111100111010,10100010101001111000000010111011
01110110011110001000010010111011,11100100110111011000101100111011
11001010000100101101000000111011,11000110001010111001011010111011
11111100001111001010010010111011,10001111001110110111000000111011
10010000011000110001111000111010,01010110010101000001011110111011
11110001000011001110000100111010,01110111111011000000000100111011
01110000010101111101111010111001,00011110011111101010011110111010
10001000010110100101001010111010,11110100011110011000111110111001
00111000100111101011100000111001,11101001011111001010011000111010
01000000010111000000001000111010,10001010110000100000110110111011
10100000110001101000110010111000,11111100000000100101011000111011
10110000011100000000100010111011,11001001010100010011011010111011
11001010011111110111110100111011,10001100010000101010010000111010
10011100001011000101111010111011,01101001011100111001010010111010
11011110011000101111101000111010,00101000001100011100000000111010
11000110110111110010100110111010,11110000111111111110101010111001
11111010000110101001101010111010,10101001010101101011101110111010
00011010011111000000111000111011,10011010001111010101001100111011
11010000011001001011000010111000,11101101000010100111111110111011
11011100010011100011010010111011,01000101011001100101010000111011
10111101000100000100111100111011,01101111110000000100100110111011
00100101011010010000111110111011,10100111101111011001101100111011
11101110110101101101110100111010,11101010001011101100010010111011
11100111001111110000111110111011,01000010111000001000101100111011
01110110110011100110111100111011,00001010011011000000011110111011
11000100110100101010100010111011,00111100100100010001000000111011
00101110110001111011100100111011,01110110011101010011011010111011
01010010011101111001101110111011,10101100011010110000001000111011
01110110010000100010011100111011,00101000001100000010010110111010
10101000011110000000010010111010,00100000110000100101001010111001
11001100101010100000101110111010,11100110100110001011111010111001
11111000110110000110001000111010,10001000100100100000110000111011
11000000011110111010111110111010,11001110010010000010110110111011
11110101000101101100000100111010,01000000111111010110111100111010
00110100000000001011111100111001,11101000100101100010111100111010
10100100100101000100011110111011,10001110001010001001000110111010
00100100110100100110101000111011,01100000001101010111110110111000
10010110110110111000000110111010,00000000110000010100100100111011
10101101100111010000000110111011,11011111100010001001000010111011
11101110101001110010011100111011,00111010000110110010011000111011
11100010000010011010010110111010,00001101010001111000101110111010
01110000001001000100111010111010,01000000011111000110001000111010
00101010000000110010001100111011,11001000111100111101100100111001
00001110100010000010010110111011,10001001000110110000011010111011
11000110011101010110000100111010,00100000010011011010111100111010
10001110000100000000101000111010,11000110111100011000001000111010
11110000010001111101101110111001,01101100011000001001010010111010
01000100110110011001101100111001,01010111101101100010000110111011
00001110001100101000000010111000,11111000001100011011110000111011
11111110111000000110111110111010,11100100010100101000110110111011
00111010101010010100100100111010,00111110011111110000010010111010
00110100010010111110001000111001,11101110110011111000000100111011
01110111100101111000010010111010,01001110010011110111100010111011
10000010000110011011010100111010,00101010110011110000111100111011
00000110001011001110010010111010,00001100011000101111110010111010
00110010110100100111000100111010,00001111110111010000001000111011
10001100110001010101101100111010,01110010010111010101100110111010
11111100000001101111011010111010,00011010110011100111010010111001
00000000110011111011111000111010,01011000000110110110011100111001
01100101100011110010111110111010,00001000011010001111011000111001
01100000001110011101100100111001,00000010101101111110001010111010
10000000001111100001110110111001,11110101001011000101111100111011
10101100101001010010001010111010,10101100011100101011001010111011
11000100101010101111111100111010,11011111111011111111000000111011
01100001011000010100101010111011,01001100011000111101111110111011
11010010110100000000011000111011,00000000111110101101100110110111
11001011010110100110101010111011,00000100101000011011101100111001
01010110101000110100001000111011,01001000111101011010001010111010
10001011111110100001100110111011,11010110011101011011011100111010
00101000100100000110101100111011,11011100110000101001000110111001
00000110010111101000010010111011,01001000000100000101100010111010
01110000001011011110100100111010,11000000001010011100000100111000
01000000100111000100111100111010,10110110100000100000010100111011
00010010110011010010010010111011,11010001100011000000110110111011
11010010010110110100100000111011,00000000011011100100011110111001
11000100000110111010100110111010,11110000010110000000100100111011
11100101000010111010000110111010,00111100010000110000110110111011
11011100010010110011001100111011,00011110001010001000000100111010
00010011110001010011010110111011,01101000011000001100111100111001
01110100111101011010001000111010,00000000011010101100000110111010
01100000010010111010011000111000,00111010010101110000010000111011
00010100110010010000000100111010,11011000101000001010001010111010
11011000110111010001101010111011,11110000001110110100001010111001
11010011000011000111111100111011,01011000100111000000001100111010
01110110101100110110011110111011,00001000000001000010110010111010
10000101110010111000110100111010,00111010000000111100100100111010
11110100100110011000011000111010,00011000010000111111100110111010
00010101111100011001000010111010,11100110100011001000011100111010
01111000110001110001110100111010,00100110100001001001100000111010
00110000110110001110100010111000,01010100011001100011110010111011
10010100100101110001011010111010,10101110011001110000110100111011
11100100111001110101010110111001,11101010011001011110110010111010
01011110000000010100001100111011,10100000011100110100110000111011
01000011011000111011111010111011,01000100100111110011100010111011
00011110000010011110000000111011,11100011101010100010100000111010
01011101000110001011000010111011,01101000001010011111000100111010
11110000001001101010010000111010,11111011011101110101100110111011
00100100010011100111110000111011,00110001100110100011111000111011
00100010100000001011000010111011,11000001010101100010111010111011
00111000001010010010001100111011,11011101111010110110111000111011
10110010000010001110011010111001,01111100101101001001010110111011
00101011110001101100111000111010,01100111000011101010000100111011
10001000101101110100000110111011,11111111001011100011110110111011
10000111001100100110010100111011,10010110111101000011000110111011
00000010101011101000101110111011,00010101101111001110100000111011
01100100111110011010110000111011,01110000111101111101111110111011
10101010000100111010101010111011,00110110001110101000110000111011
10111110010110100101111000111011,11001101110110111101000010111010
10101111101111111101101110111010,11001101011011100011110110111010
00000000001111101011011110111001,01101000000111000100000000111011
11010000001010000111001000111011,00011110100010101001001010111011
00010110011000111011110110111011,11001010110000100101111000111011
10100000101100011010110000111011,11010010111111110011010110111010
11001010010100000111011010111011,11011001011111100110101000111010
01110011100101110110100000111011,01011000011010100111110110111011
00101010000010001100100110111011,00111000001110011000101000111011
01101011001100110000100000111100,00000000010010010011011010111010
00110111000111101001111110111011,11100000011001100011010110111011
11001110011100001110010110111010,00001010011101010011110100111011
01100100010101101001000100111011,10011110010100111000100110111010
11110000010111110010010010111011,11011000101001111000001000111010
11000000110101000111010010111010,11011000001111100010010110111011
10000100100100101001100100111011,10010100001001110101101100111011
01011000101010101101001110111011,01000100111100100100011110111011
00011110101000111010001100111011,10111011101110111011010100111010
01110000001101000110100010111011,01010000100110010001001000111010
10010011110001000100000000111011,00110000011001101011110110111001
10100100010111010000000110111011,11000000110111001011101010111010
11101100110101011000111000111010,11110100001101110011011000111011
10110111000111001011110100111010,00100001010011110111010110111011
01110110000110101010110110111011,11011111000111010110011100111011
01110010000001001100010000111011,10011010100011110010011010111010
10011110010111100001100010111011,00010010101011111111000010111010
10011100101110110011110110111011,10101110100110000000000000111010
11011011000111111100110000111011,00010010011001010000010100111011
01001011010010111101011110111011,00100100110100111001100110111010
11001101111101001010111000111011,11100011011101010101101110111011
00111111101011010101000010111011,11101001011100011110100000111011
10001001111111101010001000111010,01110000001101011111101110111011
11110100110101101111100110111010,01111111111111111100011100111011
00010100100101001001011100111011,10101100110001000001000110111011
01001010100010111011001110111011,10010000100110100110111010111011
00111000100110100011001100111011,10111111100010000001000100111100
00000000100001100000001110110111,10011010010110100010110110111100
01100000000101000011101000111010,00001001011100101110100100111011
01110000101101000010111010111011,01001010100101111101110110111010
01111110000000010011111100111011,00101100111110101010010110111001
11110000111111111111100010111010,01000000111001001101000010111010
11101000110011110010101110111010,01000010011100100110010000111011
11100011010010111000011000111011,11110111001011010001000110111011
00101100111110111000001110111011,00001100110101101010000110111010
10000000000000001000111010111001,01011111101010100110110100111011
11010100001101010110000000111011,01100110110101110110111110111011
00000000110101010000011010111011,11100010010111000111001100111011
10001010011100000111011110111010,11011100110110101100100010111011
10000110010010001101111000111010,00111001100101000000011000111100
10001000000111111111011010111010,01001111011010101010101110111011
00101100101101101010001100111011,10111010001101010101000010111010
00011011100010110000110110111100,00110110101100111010011000111011
10001000000111011111000100111011,11000010111000011110101010111011
11111001000100011100000010111010,01011010101011111011110100111011
01010010101100010000110010111011,00000101111000101011011110111010
11110000000010100001101010111001,01111010110011010010110010111011
01111100101110010111110000111011,11100011011001101100100100111011
10010011100000101010110010111011,01100000111001011111011010111011
10010000001010001011100100111011,01001001000111111001110100111011
00000110101110101001101110111011,11111011010000111110001110111010
01000110110010001100011000111010,10000111101000001011110100111010
00111111100111101100001000111010,10010011000011110000110010111011
01110101010000101110001110111010,01100100010000010010111000111010
00010000110100000111101100111010,11000111110101010011100100111011
10010100110010010010101110111011,10001111000110101000011010111011
11111100001001101001101000111011,11000000010000101110101000111010
11010010110111001100000010111010,10100000011101101010001100111000
10111000010101111001100010111011,10001010000101011110010000111001
10010000110001011011101100111011,11001101011100100110010010111010
11101100000001010001100110111011,10101111101000010010000000111010
11101110110101001011110000111010,00001111000100110001000110111011
01000000100110001010000010111011,11100100111000101001100100111011
11110010000110110000110100111100,11001100011111101001111110111011
00001111101111000001001010111100,00110101011010010111000100111011
00100100110010001101011000111011,11100110010001010100010110111011
01101101010100111010001110111011,00100000011100110100011100111011
01000100001000001001110100111011,01000000001110110110111110111011
01110010000111110010111110111011,10111010010011111001000100111011
11100100110111100111111110111010,10010000110111111000011010111011
10101000100101101111011100111010,00111000010011101011100100111010
11001000000111011000000000111001,11101100010111010001000000111011
10011000110000101001110010111010,00101011011011111000010110111011
00000000000110110010010110111000,10101100110100110101001000111011
11110000111000100110000010111010,00000100110111010110000010111010
01001110010001101000100000111011,00011000001111101100010010111010
11010000100011101001100010111011,10011000000010000011000100111011
00111010100100101100110100111010,00000101110000011110000110111010
00101010011111010101001100111010,01100000111101001001110100111001
10011000010000010000111010111001,01010000100101000001010010111001
00000110101010010001010110111011,10110000000100100111111010111001
00010100000000100111011000111011,00010000110101001000001100111010
00111111000101000000100010111011,00000000001001000001101000111000
01110100111110111010001110111010,11111100010110000011000010111011
00000100101111100100000100111011,10001010010011011001001000111011
10110100111010100010100110111011,00100000010110101001010010111011
01010100100010101011100100111010,01011100000111100111011100111011
00101110111111000100010010111010,00000110111001000101101110111011
10110000110100110001100000111010,00001110111100000101100100111011
10011000101110011000010110111001,00010100001000000100101010111011
01101101010111001010001000111010,10101010011000010110101000111011
10110010110100101000101110111011,11110010010000010110111010111011
01000100011010111101001000111011,01010110100111100001001000111011
00010100100101111101000110111011,11101100111100001101000110111010
11011011011001001101001100111011,01010010110010110010001000111010
11111101111111001101000110111011,10000011110011001001101000111010
01111111011001111010010000111011,10011010011000111100110110111010
11100011100100000110111110111011,10011000100100100010101000111011
11101000010010110110111000111011,10011111101000001000011110111011
10001001010001011010110010111011,10000010101000100000110000111011
11100110001001101110111100111011,00101101101111000001101100111011
01111011111100011110111110111011,01000000101101001010010010111011
10000000010001001011011000111011,01110000111001011000011000111011
11110110011110111001010010111011,10000010101000011000101010111010
00111111000110011000111000111011,00111000111110110101101110111011
00011001100101111000110010111011,01000100111000111101101000111011
00011110000010001010100100111011,00011110010101001010111010111011
00110111101100101100111110111011,01101000111101001110110000111010
10000010010001101011111000111011,01000000101100011011110010110111
10111101010100010111010110111011,11101100010111101001110110111010
01111011111101110010011000111011,11011001111010110011010100111011
10010010111110010100111010111011,10010110011011000110010010111011
11100001111101001001100000111011,11001100100101111000000100111011
10100000011100111001001010111011,10100011010111101010111110111011
01110100001101100110100000111010,10100010000001111010111000111011
01110101111000010100010000111011,00000001010011001110101010111010
00010110100100100110110010111011,00010000010001101100001110111010
10001100011110001110001100111001,01100011010110001101110100111010
10101101011110000110101100111011,01111011011110101000100110111010
00010011001010100100001010111011,11100011010110111100110000111010
11011100001110000000011110111011,11011010101101010100001110111011
10110100000000011100001100111011,01100000011100000101110100111011
10010100011101100000010010111100,01010011010010111111001110111010
01001010011101010010100100111100,11100000111111000011001100111010
10101101111111010010100110111100,10010000011111011100011110111010
01111110011010001101011100111011,10101100011110010010101000111011
00100100000010100101001010111011,00010111010010101000110010111010
10110010111010010100111000111011,10001100000111101110000010111010
10111110001000010101111010111011,11010110010010111101101100111010
10011111111101111100010000111010,10110100000010010000111000111010
10110000111000110101100000111010,11010010110000101101110010111010
10111001011101000100010010111010,10000000001100101101010100111001
00110111001100110001100010111011,11100010111110000001111100111011
11000010001001101001100100111011,01011111000000001000000010111011
10101110110111000100111110111011,10101000110111000110100000111011
00000000001001000010110100110110,01111110001110010001000010111011
00010110101111110001100100111011,01010000001110010110001110111001
