20.1186265210347,299999.9990650252
300000,1
00011101011110110010101010111011,00111100100001010100111110111001
11111000111011011000100010111011,10010100111100001010000010111011
11000011011101101011001000111011,11111110100101100000011000111100
11000011100111100001111110111011,10001110101111100000011110111100
00010010010100011111001100111010,00101100000100111101000000111011
01011110100101101011001110111011,11000000111000011001001110111011
11110110100110001101111000111011,10111100011111010111010100111011
11010010010011010010001110111011,00011110011111100011001110111011
01110110100111110110010010111011,10100000111111100000111110111000
10100010011001100000101100111100,10000011011111110000111100111011
10001110010111010011111010111100,00000111000101100110110010111011
01111010000000110011100100111100,01110111010101111001101100111011
01010110100110110010011010111100,11111000101010000011100010111011
01000000111110110010011100111100,10000001001000001101010010111010
11100110101110110000001010111100,11010000111011011100000000111011
01001000100101111100110100111010,11010101000101100000010110111100
11100010001011111001010000111011,00011100110001001101001100111011
00000001100001111011010110111011,11011001110001011011011010111010
00010000001100110000110100111011,11010100101011100110001110111011
11110100111110011110000100111010,01010010010010111011110100111011
00110001101010010100011010111011,01111110111000011101011110111011
01000010110111000001101000111011,01000100000111111110111000111011
01100110000101000001010110111011,00011010010000100000101110111100
11001000101001110011100000111011,01001010011100000010010000111100
10101100010000000100010110111011,01111100101001010010000110111100
10010100100111110101000000111011,01000000110011001101110000111011
01010100011111001000011010111011,00110010110110100000110010111011
00011110011000101001111000111011,01100000101101001001101010111010
00101011100111110101000010111011,11101001111111111101010000111010
01010000000111010111011000111001,10001000011110011110011110111001
01011010010101100000111000111011,01000000111001000011110000111010
10111110111001110111100110111011,01101110000111111111011110111010
01011110110100100101000000111011,11011011000001101000010000111010
10010000111100000111111110111001,10100111101100001011010000111010
01111010011000010001010110111011,10010101111111110010001010111011
01110100110000010101011100111011,10100010000011110000010100111011
10010101000000000110110010111011,10111011100111111111111010111010
10011100101001100010011000111011,00000000001100111001100000111010
01111000100001101010101100111001,00011000010111000000011000111011
10011100001110010001111110111011,00011010001100101100001110111011
00011000011011000110001100111011,11000111001101011110100000111011
00110000000001011010101010111011,11000100110001010110100010111011
10101000001001111001100100111011,01001110110101111100101110111010
10100010110000001000100110111010,11111000000100110101010000111011
01001010110001011010101010111010,00110000100000110110100010111010
00110100100101000001001100111011,01101110110111001111111110111010
11010100001000110110000110111011,01000010111010000111001100111011
10111111101011110100111100111011,10111010001101101000110010111011
01000100110111010101001010111011,10000100001100111101011000111001
10010110010100101100011100111011,10100010001100011100101100111011
01101100110000000000100010111100,01110100000111100000100110111100
00101100100111111101010100111011,01100011010110101101100100111011
01000111101111100001000110111011,11011101100100111010011010111011
01011100001000011001100000111010,01110001000101100001110100111011
00000000011011001100001110111011,10110001011111110011011100111011
11001010100010110100000000111100,11010011010100100000000010111100
11111001111001010110001110111100,01010110000011110001011000111100
11010001001000100101100100111100,01100111000111101101001010111011
01001110111110110011010110111100,01110101011011000010010000111011
01010000010101001101110000111011,11011000011110011111011010111001
01101000000000101000011010111010,11000000000111101111101010111000
00000000001110010011100110111011,10011100111000010110100100111010
10100111001110010011100000111011,01100010110110100000100110111011
11100000110010111101111110111000,11111110011111010011111000111011
11010010001110110000010010111011,01101110011100101010010010111010
10000110010111010000101000111011,10101101011001001111011010111010
00111000010001101001000110111010,10110010100000010110011100111011
00000000010100001111100100110110,00101010000000000011001010111011
00110100100110011000001010111001,00111100111111111000000100111001
10001010000001000100010100111011,00110010100001010000010000111010
10010110000101011101111010111011,00000000101101101011011100110110
10010100000000011111000100111011,10100100110001110000111100111011
10111011011000000010111110111011,01100010110010101001110110111011
11010010100111110010100010111011,01101100111101101001100000111011
11110110000001100100011100111011,10101100000001000101000010111011
01010100110011101000001010111010,10111001101100100110101000111010
00100100000001001010111110111001,11010111111111011111010000111010
11001010001101010001001000111011,00010011010100100010100110111011
11101100101001010110000110111011,00000000011010010001000110111000
00011111001101010001001100111011,10000110000110000110001000111011
11010000101000111000010010111001,01110101011000101000011010111011
11001011111000101101110010111010,10001100101110110000011000111011
01000110000001010011110100111011,01000000001011011101001000111001
01010101111111000000101110111011,10110110100000010000010010111011
00001111100111011000010100111010,11000101011111011011011100111010
11101110100001001010001010111010,11000100101011111001010000111010
10111000100001010011110000111010,01000000001000000000100010111011
01111000100100101101100100111010,00010100110000111000010100111001
01100111101001110110110010111011,10001100111111000110001100111010
01101000111001100110000100111011,01001100101001011000100000111001
11010000111000011010000010111010,10010010011100001001001110111010
00110000010101011000001110111010,11000000000001011100111000111010
11111010100010000000100100111010,11011000100001110101011110111011
10101101000111001111001100111010,00110100110010001001101100111011
10110000110010000011010010111011,00011110111000010110000010111011
10000101010101001000101000111010,01000000011100010101001010111000
00010110011000001100000000111010,10101110001000010010000100111011
11000010100111010111011010111011,01111000010001100001000010111011
00101100111001101001001100111011,11010011111010111000110000111010
00001011111111001101010110111010,01000010110100001011101110111010
01101000010101000011001010111011,10001011000011000011010000111011
00110101011010001000010100111011,11111001100101010101001010111011
01110111000010010010101110111011,00101010100000100101100100111011
11011000011111001010001100111010,00000100101000101000000010111011
10101010111101000000011110111010,00011100111111000111101000111011
10101010010110000010101100111010,10010100110011110000001110111011
01001011011010111100010110111010,01000111001010111000010110111010
11100100100110011011101000111010,01001011101100010110100000111011
11000100000011010010001110111010,10111110001111010110101110111011
10010100011001001110101110111001,10101011101111110000101000111011
01101010111111100010000000111011,11110000011111111010111010111010
11111100010100100100100110111011,01100000001001111110110100111010
00010000010001011011100000111010,10000000001010010100011010111011
11110100101000001011001110111001,01000000100111000100000000111011
00010000100100000101011110111001,01110011111010011011001110111010
00001000111111001010001100111010,00000000111000001010100000110100
11110101001111101011110110111010,01001000010111000101101000111010
01001110001101100110011000111010,11000000111100000101101010111001
10011000111100001001011110111010,10111110000011011101010110111010
10101100010010111111010100111010,10110001110101000001101000111011
10000111001111001111000010111010,00010110001101011010000110111010
11100110010011011100110100111010,01001100010001100010110010111010
00110100011011001101110010111010,01011000000110011100001000111010
11111000000100001010110100111010,01000100111001101001011110111010
10010000110011001110011010111000,00100100001010111101101100111010
00011000100011011011011010111001,00010110000011010110001010111011
10000000110011110010010110111000,11010010000010111001001000111011
11000000101000001100001110111001,10011100111001100100100110111011
00110100111100110011000100111011,10010110110111011110101000111010
11111000111000011001010110111010,00001100110110110011101010111010
10100000001010111010010100111000,11001000000000011101000000111001
11101000001111101010110000111010,11010000110000111010011000111001
01111100010010000000001110111011,01001110110110110000000010111011
01100000000100110101100000111010,00011011001110000001100100111011
01010010011100001011111000111010,10000100110111010011110010111010
01110100101100110011110110111011,00110011011001001111111010111010
11110010011110011100111000111010,01101000000101101000000100111011
00101100101100000101101100111010,10100101111001000111101110111011
11011000110101101000101010111010,00001000010011010101001100111011
11100100100110101001000010111010,00010110001101000011010110111011
00101010011101100111010100111011,10111011110101111100001100111010
01001000110001001001011110111011,00110000000000101101101010111000
11111010001100100101011000111011,10011010111110011010001110111010
10111011001110101010100110111010,11111100111100100101100100111011
01110100001111010000101100111001,01111100110110011011000010111011
01100110010011101101111000111001,00010101110011001011001100111011
00001100101000101111101110111010,00100010101100100011010010111011
10011100010011110011100000111011,01000100100100001101110110111001
00001110110010100100101010111010,10011000101001001101010000111010
01101011111001011110011110111010,00110000000000100000000110111011
01011010000011010101101100111011,00001110110000000000100000111011
01000100101110101001100010111011,10011100010010011000100010111010
00010000000111101001000000111011,00010000100110110010111100111001
10000110001000000000110110111011,11110100110011011010100010111001
11101100001111100010001110111010,10110000011011110100110100111001
11001100010010010001010000111011,11011000111101110101100100111010
01001100000001100000110110111011,01101110110111000000111110111011
01100101111100101110100100111010,11100001111111100001000000111011
01110110110011100000010010111011,01110010001000001010000010111010
00100000111000101101111000111010,10011001111001111001001100111010
01111000111100110000111000111001,01100100000101101001110110111001
10110001010011110000011010111011,10110000000010110000110010111011
10100011010101010011001100111011,11001111111000010100001100111011
01001100110011110100011110111011,10101011011011101011011110111010
01000010101100000100010100111011,01010000110110000111000100111010
10110000100111110011111110111010,00000111010110000010001010111011
10110001111011111000101010111011,11010100000101100100010100111011
10111110000110011101110100111011,11111000010011001111010010111010
01011111011001010110110010111011,01000101101001110001110100111010
11011110011000010010011110111010,00110101110110000001110100111010
10001110111011000011011100111011,11100101000000000010101010111011
10001110000001100010001010111011,00010100010011111001111100111011
11101100100000001001011110111010,11101011101100001010000110111011
01001011110011101010110100111011,10110010101101000010000100111011
10011110100010101010001110111011,10110110001100100010000110111010
00101010101101100001010100111010,00000000101001001111110110110110
00010100000010000010101100111011,00011111100111111101100000111010
00110110111001001101010110111010,10011110001011100101011110111011
00010000110011100000100010111010,10010000100011010001011100111011
10000000011010010000011010111001,11111100000000011100111100111001
11011011100111011110110000111010,10000011101101001100101110111010
01100010111000111001111010111010,10100000100000101100110100111000
10001000010110000001100010111010,00100000010101001001110100111010
01101100111101011011011100111010,11111100100111010101011110111010
00001100010010100101001010111010,00111100000001111100100100111010
01001000100111001000101110111001,11101010010011010111110110111011
00001000001000101011101100111001,00000001101000101001101000111011
10100000110111110110101000111001,11101101000101111001100010111011
11001000000110111010100110111001,11010011100101101011100000111011
11100000011011100111011100111010,10111110011101011101010110111011
01101000001001001111011010111010,01101000011111001010100000111011
00000101001011011100101000111010,10101010000011000100001010111011
10001000110011101001010010111010,00101110100011001000111100111011
11001100000110000111001100111010,01001111000000011110111010111011
10011000000110000000100010111001,00101010010101011101001000111011
01001000011010110101101100111001,11100100001010011000110110111011
00111010011010001100100110111010,10100111010101000110110000111011
10111110110111111010111100111010,00110011101111110001100010111011
00000001010000101010111100111010,11010100001111011100101100111010
10001110011110000011100010111011,01110110100110100100100010111011
10100000000010001001101100111010,10010000011001001000101000111011
10000001000011111010110100111010,00011010000011010101001010111011
10000110011010000010100110111011,10100000100111100000110100111011
00011111101110110011110000111011,01111000001110000010111010111011
00000001010000110001000110111011,00111010011001010011011100111011
01010011110001001001101010111010,11111000101011101110011110111010
10100110100001011011101000111011,01000010101001101011001000111010
11111110001010011111111010111011,00001010110000111111110010111010
00110010101111011111001000111011,01100100001011100111010100111010
11111010001111001100110010111011,01000110000000010010110100111011
10010010110110111000101000111011,10110111101001101010110010111011
11111010100110000001111010111011,10000001100110111000010100111011
10001000001001110010110000111011,00111100011110010110110100111001
00000111110011100100101110111011,01100011001000011001011010111011
11101101101100111001100000111010,00110001010111111011011100111011
11001010111000101011101000111010,10100100000101110011011110111011
00000000001011001100101110111001,01100110110001011100101010111010
10001010101110010010110010111011,01011010011000001011101100111011
11111010010011100010101100111011,01101110011001110000001010111100
00111111000001001110111110111010,00001010100001101011101100111011
00101000100000000100010100111011,00001010011101110001100010111011
11001010100011000101000010111011,00000110010100110001111000111011
11010010001110110010100100111011,10000000110001000100000010111011
00001010001010110101001110111011,00010000010011110101000000111010
00110100110001110100011100111011,01011110110111111001100000111010
01111110100001110000000110111011,00000000011001010101110110111000
11101001111110000011000000111011,10101000101100001111100110111010
10101110001111011000001110111011,00111110110010111010110000111010
11011100011110010110000000111011,10010100100100011100011100111001
11000110110001111111111010111010,01000000011010010100111000111001
11000000100001110101100100111010,10000110110111110001011010111011
00111100000001001111111100111001,10110101010001110100100000111011
01001001001000000000110010111011,10001000011110010011101110111010
00100001001111100101101000111011,00011100101001010101010010111011
11110110011001011000010110111011,00101011101011001001110100111011
01100100100000001000001000111011,11001001101010111000010010111011
11100000101001010001010010111011,00011010101100101001010000111011
11001100110001110111111100111010,10100001001000101101000110111011
11001100110110010001111110111011,11100110110111011101110000111011
11011100001101011001000000111011,11100010000100001010010010111011
00101000001100000110011010111011,11101101000101110001111000111011
10010100010011010010001000111010,01100000101100011011110010111001
00010000001001010000010100111010,11101010000001011000010000111010
01101100001111001011110000111010,00000110010000011000011010111011
00111001010011010011011010111011,00001110111000001001111100111011
11100011100101001000011000111010,11100000001101011011110010111010
00111100010000010101111000111010,00111100110100001111000110111010
00000000101010101010000000110111,10100100001000001111100100111010
11101010111000000001100110111011,01111100010000000001010000111010
00000010010110100001000000111011,01110111100000111000111110111011
01101110010000000000010000111011,10000110101000001101001100111011
01010111010100101100001010111011,01001000010110110110101010111011
11010000100110111100001100111011,00101111000110110110101010111010
10100101000000011010001110111011,01011110011000001111010100111010
00010000001010011100000100111011,01111100110011001101110010111010
00001101111000011110100110111011,00010100110100000100111000111011
10001101001011011111011100111011,11001000010100110111111010111011
01010010011010100000010110111100,00001100010010101101111000111010
01110001101010011111100000111011,11001101010111111010101000111010
11101101111101001001011110111011,01111000000111111000110110111010
01100110110111010001111100111011,11111110100100011010011010111010
11100000110111110011000010111011,11110010111110111110001100111010
11000110101100110011000100111011,01111010011101101101111110111010
11001110110000111101001110111010,00110100001110000011010100111011
00011001011000111010101100111010,00110011100100111110000010111010
01011000001100101111111010111010,10000000011110101101110010111010
10010101110100111001001000111010,00101000001101011001111000111011
11100100011011011010011000111010,11010110110011101101001110111011
11100000110100000000010110111011,11110000001100011001001000111011
00001101010111011001010100111010,00110110001110100101110000111010
00001110111110100100011010111010,01101110111000111010101010111011
00010000011011111011010000111010,10001111100010101110000000111011
10110000000010000010111110111011,11101100110000111100110010111011
10000001111010010000011100111011,00010000010011000111111000111011
11001000001111111001001000111010,11111100101111001111100010111010
10010100011111110110101110111011,11101110011110110001111100111011
10101001101010011010100100111011,01110001000111111001000010111011
00111000001000101011001110111011,11000110010011111000010000111011
00001100100000010001101100111011,11011000100111000010100010111001
11010100100111101110111100111001,00100110011101100111000010111011
00011110010010010001110100111010,01110111010001011001001000111011
11000000000110000100101010111011,01111010100000000011110110111011
00100100001101001000101100111011,11100100101110001010011000111010
10010000110111100000111010111011,00110010000101111101001010111001
01001010000100100100101110111011,11001001011010011100001110111010
01011110010110111110011100111011,10011000000100001000111000111011
01101110110100101111001010111011,10110101110011011100010110111011
00001000011001101011000100111011,11001100001111001100100000111011
01101011000101110001000110111011,00101101101001011000100010111011
10100000111001011011010110111000,01100010110100010001000100111010
01110000110101111110111100111001,01000110100110110100001100111011
11101000100111010000001000111001,11011011100100001001111010111011
00101010000000101101000010111010,11111011011010100111110000111011
00111101011010100110010000111011,10111111100010011010111110111010
00100110110111110111001110111011,00111000101101110100111100111010
10010100111010110001001100111011,01001010010111011111001110111010
11001000100010000010000010111010,01111010010110100000001000111010
00001001000110111011100010111010,10110100010000110000101100111011
01001011011111000101111100111011,10010110100001110000001010111011
00011011000101111000100110111011,10011000010011111111101000111001
10110110100111111000101100111011,01100000100100010011100010111010
10010001001101000111111110111011,00000111011101110000000000111011
11000100111111100100100000111011,00100100100011101001100010111010
01000110010110110010000010111011,01010100011100101100001010111010
11110100110110001101101100111010,10111101010011010000101100111011
00100100001000111100101110111010,01010000011000010001101010111001
00111110000011000011001000111011,01010011011101011101001110111010
11010110010000010010000010111011,00111110010000110001010100111011
00111100010110100100100100111010,10011111111100010101001110111011
10101010010011011010111110111010,11000001111100100111011100111011
11110101111001110010011000111011,01110000111100110001111010111011
11000001000001001001011110111010,00000010111101001010100100111001
01100000110111000001011110111010,11111011110010111001000000111010
10111000101011100111010010111001,00011110001001110010101110111010
10101100100010010011110100111011,11010101010000111110111110111010
01110000101111101000001010111011,01110111000011110101011000111011
