20.1186265210347,299999.9990650252
300000,1
10001111101011111000110000111011,11000011100000001111110100111010
00001100011011001000100010111011,11000100101011011100101010111010
00111101100101110110111000111011,11110010100000110001001000111011
01010000110001010000001010111011,01010001111100100110001010111011
10000000101110011101000110111001,00100111011000110100011100111011
01111000100100100000110100111011,10011011000000001001011010111010
11100101100101011000110010111011,00110001010010111100100010111010
11011000010101011010111100111011,11011001100011101000001100111011
00000010011010011000011010111010,11011101010011011010010010111011
00101110011010001010110010111011,11110011000101010111111100111011
01010111010100101101110100111011,01000100100000110100111110111010
01000100110111111000111010111011,10001110111001010010101110111011
00010001111000111001110000111010,10010110010100111000000100111011
11100011010000000001101000111011,11001010010101010100001110111011
00011110111101000110110010111011,10110000111101010001001000111011
00111100000011000001000100111010,01011100111101001111000110111010
10111000100000011011101000111010,10111000101100001000010110111001
01000000011011100001111000111010,11010000110011111111111100111010
00101001110001111000010110111010,00000000101110100001010000110110
00111011011101010001010010111011,00001001101110111000011010111011
11110110111001101010010000111011,11011111100000111101101100111011
11110000011010010111011110111011,01000000001010001001011110111011
01110100111101001001100110111010,10011011000111010010010010111011
11101100011011111011010000111011,10111000001010000000011100111100
10010010110110111100101110111011,00110100101111111111001010111011
10101100110010101010111100111011,00001010110101101100010100111011
11101011111110111001000110111011,01001000111011100000000010111100
10110011001100110011010100111011,00011110110111011101100100111011
01111000100001100010011010111010,01001000001011010011001110111011
01110000010000100111100110111010,01011100110001001010110000111010
01101100000100100101010000111010,11011110110111110100001010111010
10101100011100000100110000111010,00101000100100110000010110111010
00100010110011001000110010111010,00111000101011000100010000111010
10101000111100000101000010111010,11110110111011000100101110111010
01011111100111100001100000111011,01000010011001000001100100111011
10111111101010110001000110111011,01000101001101110110011110111011
11010010001110001000111000111010,01011100010010010011001000111010
00000000101110011110010010110111,10100111101000010011001000111011
00101000011101010000011110111001,11111100100101011001011000111001
10111100101100011010101110111001,01101100011111101010111010111011
10000001100010011101010000111010,01000000100011011010000100111011
00110111001000100100001010111011,11001100110011011001111110111010
11000110000101111010000000111010,10110111101010001111010110111010
10011010100100010010011100111011,01101000101010000100000000111011
00111110011111010111100010111011,01111011000101101101011110111010
10101110010100100110100100111011,10000000000001100010111000111001
11001110010110110110101010111011,01000011011111010100110110111010
11100010011001110000011000111011,00100010101101111111001100111010
01000000111110001101101100111001,11010010100100010000000110111011
11011000100010010100000010111011,01000100001110100000110100111011
00110000010101101100101100111011,10101100010000101001011110111010
00110010111000110001000110111100,01010000101001111111100110111010
00010110110011000000000100111100,00011011010100101000110100111011
01110100001100110101111110111011,10110000101111011010001010111011
11000101010011101000100010111010,10110110010001111001000000111011
10011111011010100000101100111011,10011001011001001110000010111010
10000110111100010010110000111010,00100000111000010001011110111010
00000110111011100010111010111011,01101000100110110001000010111001
01101010101101011000000000111010,11011110000010001100110000111001
00100000101111001100111100111001,11111111110001101001010100111010
00000011101100100011011100111010,11010110101001101110111110111010
10010001010001110001101110111011,11111010101011011110110100111010
11101001011110110010110000111011,11011010110000100001010010111011
11001100111000001001101010111010,11100001001110010010001000111011
11010000111111101100110000111000,11101100010000011101100110111010
01100110110000010000111000111010,01100111010000110000100100111010
10100011111001011101111110111010,11100001110111010010111010111010
11011110001011000010100000111011,11100110001001101101110100111010
00001110110100110000100010111011,01100100011110100110111010111010
10001001011111010110000110111010,11011101101101111011000110111010
00110100011000011010000100111011,10010000100111110101000000111011
00001010010100111100101010111011,10011100111110011000000110111011
11000000010100101000011000111011,01101011100101010010101100111011
10001011011110111100000110111010,10010100111111011100001110111001
01101000100001011011111010111010,10001000101011101000110110111010
01000100001001011001011100111011,01011001010111010001011100111011
11111000110000111010001110111011,10010001110100010001100110111011
00011000000000110100100100111011,01011000101011101000101000111001
11100100011110110010001010111011,01000110101011011100110000111010
10101001111110000000101000111011,00011110001100011000001010111010
10101010010110101111111000111001,01000000111110101111110110111001
11110010111111010010010110111011,10010010001000001110100100111010
00000001011101011000000000111010,01111000101100001000000010111011
00110000110010110010011100111011,11101000110010001011101100111011
01111100001110011000010110111011,11100100001000101011000010111011
11101000100000011101010000111010,01011000010100101000111100111011
01001110000011110011110000111011,10000100010010000111100110111011
10011000001001101100010010111011,01100000110001010010010000111011
01010010100010111001111000111011,10110110000001101100001110111010
10010010101000100011010010111010,00111100101001000010101000111011
11001101000011001111001010111010,00100100011010101000011010111011
00111000011101101010010000111010,00111001100101010010000100111011
01110110000001110011100100111010,01011010000111111000100100111010
00011010100000001111010010111010,00110000010001110110000110111010
00011100100011001011101100111010,01100000111001000001111010111011
01110110001001111001111010111010,11000100001001111101100100111010
11001110010101010000100000111011,00001000101111110111011100111011
00111000101000110001110110111011,10000100101100101111100010111011
10101100001111111010101000111010,11100101111001001110110000111011
10110100001011110011111010111010,10101111001100111000100110111011
01000000111110110010001000111011,01101000011000010000010110111001
01000111011101101000010010111011,01111001011111111000000000111011
10101111011100010110001000111011,00111110000010101001111110111011
00001000011100000001000110111011,11110110111010010001010000111011
11100010000010000010010000111010,01001000010010111010011000111010
00110101100101100010101000111010,10001000101010110010111110111011
11011000101011001000011010111001,01100010100010010001110000111011
01010000010001111111001110111000,01110010101110000011001110111011
11000100010111001000000010111010,10000000000001000101111000111011
00111110010111100001011000111011,10010110001010100100010110111011
10011000110010100011110110111011,00001110100000010001110000111011
01101010101010000001101100111011,10011010001010110000011110111011
00000000011010000100101110111001,01010110111011000001001100111011
10010000010010101111011110111010,00110011110110110011100010111011
11110101011010101001111000111010,01000110010000110000100100111011
11000000110100001110101100111000,10000000000110101001100110111000
01011101111101001001111100111010,01000100001011101010011110111010
11011000000001110011010010111011,11011011101000111011110100111010
10010010011111101111110000111010,00011100011010111001100110111010
11011110110101111000010110111010,00110010000100111000000100111001
10101010001101010001011000111011,11001010011101101010010000111010
00010111100101011001000110111011,11111010001001100011100010111011
00100110101111111010111000111011,11011101110001000110011100111011
10101010110000111001000010111011,00000100011000110010100110111011
11011111111101011100100000111010,10011100001000001001001100111010
11011100000010001111001000111010,11110000100111001001110100111001
10111011100110000101100010111011,01110101100000110001101010111011
11011011101010110001101000111011,10111111100101001000001100111011
10000000100100000010011110111000,00111010010010010110010110111011
10010000101100011010100110111001,01101110111000101011010000111010
10000100001011011001011100111010,11110111000101000001000100111011
11110000000011100111111010111010,10001000001100101001010010111011
01111010010010011010110010111010,10001111010101010111000100111011
00101100000111000110101000111011,11010010011010101010001010111010
01011010010100110101101110111011,01000000010100000100001010111001
01000110011000000010111000111011,00100000000010101110110100111001
10000101011110000001100010111011,01010000001101001010100010111001
00011000010101010101011000111010,00000000111001001111101000111001
01100000001010000011100100111010,00101000100000100011010010111010
11111000101001100110110010111010,01000000111010000011100100111001
00000000010000000010100000110100,01110000101101010100000010111010
10111000001000101011000000111001,01010000000110010010011000111011
00111010010101111100001000111010,00000100111010010001010010111011
11100011101101110111010110111011,01111000111110011111001110111001
11000100101100000111100000111011,00100010100001111111011100111010
10011000000000101100101110111010,11101100001111110001011010111001
10100000011000001001000100111001,01000100100010000000010010111011
00010100000101000001010110111011,01110011100010100000100000111011
01001100101100000111001000111011,10111010111100011010000110111010
11100000101010000110101110111010,01101000101100011010101100111010
01001100011010100010101110111011,11111100010110101101001010111010
00110010011011100110100100111011,01001000000000111000011100111010
11101010011010110101110110111011,11100000000000011011001100111001
10100010010011100100101000111011,10011000100000011010110110111010
01111101011110000010001010111011,00010110000000010001110110111010
11101010110001111011010100111010,10011010111110111000110000111011
00010000110010010101101000111001,10111110111001101000111110111011
01101010110111000000010010111011,11011100001001110101001100111010
00001010110010010111001100111011,01110101111001001010001100111010
11001010101111000110111110111011,11111100100011111110101010111001
10011000111010011010110100111010,11101101110000011110011110111001
00111100001110010000110010111001,00101011000011110001101010111010
11101101111000010101010100111010,01100000111100000010111000111011
11110000000101011011110110111001,01001111111101010100110010111011
11001010010010000000100010111010,00101101010011011000111100111010
11110000100101010001110100111010,10001100110100101100101000111001
10010100000111101101011010111010,11010100110101000001101000111010
11010110000001000011110000111011,00110100110011100010000100111010
10011111100110010001101010111011,10000100101110111010001110111011
10011000100010001001010100111010,00110111010110011011111100111011
00001000111101000000011000111010,00111101100010000110000010111011
00101010111010110011100110111011,11000000100110110011001000111011
11001000010100010001100000111011,00100110011111000100110010111011
00100011011010011100100100111010,01011000110011110110000100111011
11110000110010000011001010111011,01001110001000010110011010111011
10101110101010110011101110111010,01100010110010011011110100111010
11101000100100000101011000111011,00110000000101001100101100111010
00011111111110100000100110111011,10011100010111111111010110111010
11000111010101011100010100111010,10001111011010011000101000111010
10011000000000011000100110111011,10110100111110100000110010111011
11000110110101011100110000111011,11000011101111111001111000111011
00101100011100101010001110111011,10101100100100011110111110111011
00111110101010101000000000111011,11001100100101111101001100111011
10100100011010011010111110111011,00000100110001110011110010111011
00111111011101101010100000111011,11100111101001100001001100111010
00000011100010101101110010111010,10001000000001000101111100111001
10100000111101101010001110110111,01001110100011000100001000111001
10100000100011101001110010111010,11100000001000101111000110111010
10011100110000101000011000111010,01011010101110010000110100111011
00010000111011010000111100111010,10000000101001001001001010111001
00000000010000010111001010111010,00010110000110010000010010111010
10100000010000100101010000111010,11011000111001111111010110111010
11011101110000110001010110111010,11011010110001101001101100111011
11010000110111001101101000111001,01101000010010111011101110111011
00100011001001001110011010111010,11101101011100111001110100111011
01010011101111110101110100111011,10100000110101110110000110111011
01100001010111010000101110111011,11001100011101110010101100111011
10100111010011010010100110111011,10011010010001110001101110111010
01111001101100001100101100111011,10110000111011111110010110111010
00010110110111011000010010111011,00101100101010001000110000111010
10010000010001001101100010111010,00101100110001110000100000111011
10010000001010001001111000111011,10100000001100101001000010111011
00011000011110011001000010111011,11101011101100011000111000111011
10011000001111110001111000111011,10100110010010110111010110111011
10101110011101000001100100111010,10001010000101111001110100111011
01101100001110010110110010111011,01101011111111011010001010111011
00000000111100001001111000111011,01001110110110001001000000111010
11110110101110001000100010111011,11101000100100000110111100111011
11010000001100010110100000111011,00101111110101001100110010111011
10100010100001010110100010111011,11100010111011111111100000111011
01010111101101111000111100111011,01010100011011110000000110111100
01101000100100011110000010111011,01100110010100011100010100111011
00001001110000000000010000111100,00000011111100111101001010111010
01100100011011001100100010111011,00011011001110110100001110111011
10101000111101000111000000111011,00100000101000111000110000111011
00000110100111101110110110111010,10000010101000110000001010111011
10011000000100001111101110111001,10101110110110000110011010111010
11101010100011000011110000111011,01011000000010110010111000111011
11011000100110011001011010111011,01000001001010111001000110111011
00110011101100000101011100111011,10011110010011101000110000111011
00110010111110001000100000111010,00110000000110101011001000111000
00010010111111000010101110111011,01101100100010111010101110111011
01011000101100110011110000111001,00001100011000001111101100111011
10000000000000111011001000111010,00001000000101011111010110111011
11011010001101110001001110111011,00011010111100111011000100111011
01001010010111101001010100111011,00010011111100010111100110111011
00000011111001001011011110111011,10000010100010001000111000111011
01101010011000011000010000111011,11000100010010111001101010111011
10001100000001001101101010111010,01100100100000101000000000111011
01011000010010110000110100111010,10111000110001110100001010111011
00100000110000000000011110111010,01100100101010111000100100111010
01000000011100001101010110111010,00100011001100100111010000111010
11100010100011011110001100111011,01100110111110010101100010111010
01100100101111010011010110111100,10100000101111000010111110111010
01000010000001100001110100111100,10110011110111110100000100111011
00001111001111101000001010111011,01000001011001111010100010111011
00111000010010000101010010111010,00110110100111001000101100111011
00011010110111001101111100111010,01001110000000101011100110111010
11010000010000010001010010111001,10010100111110101101010010111001
00000110111000110011010100111010,11100100100111011001001000111010
01101000010000001000011010111011,01110100100111011001001110111010
10001011001101101100000000111011,00111001100111111100010100111010
01110010001011000110100110111011,01100010010110100011001110111011
10001101110101101000110000111010,00101000110011011000101000111011
00000110101111001011100110111010,11111010101111111001010110111011
01010010000101010000010000111011,10011111101110111011101000111010
10000100011000000000001110111011,11010110100111100110100100111011
10001110001010110001000100111011,10001101111010011100000110111011
01100010011000101000101110111010,10001000000011111001010100111011
11010010001011100010111110111010,10011110111001010000001010111011
01101100101100000101001100111010,11100100000001010011000100111010
11001000110011000111110110111010,10111000010100001000001110111001
10011111111111011110111000111010,10101000011100111111101010111001
11000000001101010000100110111010,01001111000011100110011000111010
00111010111001110010100110111011,00100010111100001000111110111010
10100100011000011000000100111011,00000010010010100000011000111011
00011010001001110100010110111011,11001000001000010010001010111011
01101000101010010101110000111010,01000100000111101011110000111010
10100111101110011111001000111010,01111100010001110001111010111010
00011011001010011000010010111011,01101010001100111111110000111010
00010010001010101011111100111011,00010110111111101000011110111011
10001100011101011100010110111011,11110010010110011000001100111011
01000001001000100110001000111011,01101011000101001110001110111010
10001100100100001110010110111010,11111000000001010110001110111001
01001010010101110101110000111011,10101000000001110000010100111011
01000010000011101010101010111011,00001001110110010100110010111011
11100010001100011000101000111011,11111011101011110011110000111011
00011010010100111011101010111010,11011000010001111000110110111011
01010000001000111000011010111010,00100101001010011111100000111011
10000000110111011110001000111010,10001000101100000000000010111100
10000100010000010000100010111010,11001010001100011010011000111011
10000100111010111001001010111010,11000100011110111000111110111011
11110000101101100000111000111011,11100101110000011001111000111011
01011111110000100001010110111011,00110010101000000101000010111011
00001110111100000001101100111011,10111110000101110001010100111011
00111111111001100101001010111011,00010100110010100111110010111011
01010011101010010000010000111011,01000100010000101000110000111011
10110111000101100000010100111011,10110000100010011101110110111010
01000100110011111010110110111011,10100000000010110110001110111010
00001000100011111010111100111011,01001000100010000000010000111010
10000100011001110000101110111011,00000101101010111001010000111010
11110010101011110010110110111011,11001000100011000010010110111001
11110011000111011011010100111011,00111001110000110110110010111011
10000011010010011001000010111011,00001100101101101011101100111011
10110110000000001010001000111010,10111000001111010100001010111011
10101100101010110011010000111001,01111111001110110111011010111010
00100010000000000000111010111010,10011000011011111001001000111000
01101000111000010010011100111011,01001000010011010110000000111011
10011010010001111001011110111011,11011000111000001000100010111011
00100100000101011010110100111011,11011100101100100100110100111011
00111101110010111010010110111011,00010111000101000101100010111011
00100110110100111001101000111011,11101001100110011000011100111011
00110000101010101001101010111011,11101101100110010110001110111011
01010110111011010011111000111011,00101000100000100000101000111010
00110011100111011010100100111010,01010101111111000100001000111011
11010100010010111001110110111011,10000011101010111010101010111011
10010110000001011010111000111011,01110101111111101100010000111011
10001100010101010100101110111011,00001000100111011010111110111011
00000000001010010011101100111001,11001110000001010001001100111011
10100111111001101011110000111010,11111010000011110110000000111011
00100110010000001101111010111010,00101100110101101111001010111011
11010010101100010010010000111011,11101000101010101101000100111011
00011010110100100111101010111011,11110010000000000011111110111011
10100110101000100001011000111011,00011010100101001110011110111001
01111000110110111101001010111001,11001000001011010100101000111011
11111110101011000101010100111011,11000001110000011000110110111011
00100100011001101011010010111011,01011000110101000111001000111011
10101100000000101111010100111010,01101111101010011110010010111010
01000010011111101011000000111010,11001110000111111001010100111010
01111110010001100101011000111010,01110100100000110011110010111011
01000110100111101000001010111011,11010010101011001001000100111011
11010011110000110111100000111011,10111110110100101010001110111011
00001000000110101011011010111001,11011000011011011100011100111011
00010000100110100101111110111011,01001001101000001111101110111011
10011011011001111000000100111011,00110110101100111101011100111011
10111110110010111001110110111010,00110110011100111100101110111010
