20.1186265210347,299999.9990650252
300000,1
00100100000110111011001110111010,11000111000110010011011010111011
10101010000000001001010000111011,00011000010110000101001100111001
00110110111001001010001110111011,00000100001011001111001100111010
01110111000101001001110100111011,10110000100101001100101010111010
00101010000100011100000110111011,01000100000000101100100110111010
10111110111111011110000000111011,10101011011110101010100000111011
10100100100000011100101110111011,11001100110111011100110010111011
01011100001100110101101100111011,11010001101110001001000100111011
11110110000100000111001100111010,01001111010010111101011110111010
00010101110001110000011110111011,01100110100011001001000100111001
10100000111010001000110110111001,11010100101110111100100010111010
01001000100001101110000110111001,10001000011000100001001000111011
10101011111111110101001100111011,01011001101111100000010000111010
10001000001111101101001110111010,10110101011110011111111010111010
11001000101000101110000010111001,11111010101110010110010010111010
10011110110100010010101110111011,01100000101011110000011000111011
10001000010011101000001100111011,10000000000101011110010000111001
00101110100111011000101000111010,01101100000010101110110010111010
01000100111111111011001110111011,00011010110110111101010000111010
11000001101110001010001000111011,11001110000111111010101010111010
10101001000001000101111110111011,01110000000111011111001000111000
00001110010100110111011000111011,00110100101010100111010100111010
01110000000101101010101110111011,10011000001011100010010010111011
01110100011110001010000000111011,10100110011000000111100000111011
11001000011011100011111010111001,10110010011110111011111110111010
01000011000111001100001110111011,11000110101001111110001110111010
10000101100000101110011100111011,00001100101110000001110100111011
10001001101111111000100010111011,00110110010010010110000010111011
10001011010100010001111100111011,00101011001100101010101100111011
10000000110101100110001010111010,10000110101111011000101110111011
00010100110111011011111110111010,00100100000100110010111100111010
10011110001110000000010100111011,11011010110110110001111100111011
11000000001001010000100000111001,10010000101000010011111010111011
10011110100101010100010010111011,00111011011010101011011000111010
11100010100010010110111100111011,00100100011110101010111100111001
00101000100000011110001110111010,01101001011100001011011110111010
01111000001001101000101110111010,00000000001110101000111000111010
11010000100100010000110000111011,01100000111110100000100000111001
01011000110000110110001010111010,01010000010110011000001110111001
00011110001001101010000000111001,00000000001001111001011100110111
11101000010000000110010010111010,01000001111111001110111010111010
01011100110011100011101100111010,10000100011001111000010000111011
01011110111001101010001010111010,01001110110100110110100010111011
11000010110111100010010100111011,00010000000001111010101000111001
10111101000010000111000010111011,10010100011010000101000100111011
01001111101011111000001000111011,00111010011000101100000010111011
11110010101000100110001010111010,01000100101000000001010000111100
00011100100101100101010010111011,10100110001110110010110010111100
10010011001101010010010100111011,01010000101001111111011100111011
10011000101001001010100000111010,11101110011110111000011010111011
01101010011101011110110010111010,10000010011011010111010100111011
01100100101111110101100010111010,11011110100100111011010010111011
10010100001000111110000100111010,11000100100001101100000100111011
01011100010111111000100110111010,01111100101100110111011110111011
01010000111100010000110000111010,00100010001000100000000000111011
00111110000000001001001000111010,11000100100010010010111110111011
01001000111110000010000110111011,01100000100100111010111000111011
00010100001110100000111100111011,00001000001001001011111110111011
10011001101110010000011010111011,10010000111101010100010100111011
10011100110000101011110100111010,10111000000111011010100110111010
00010010010000100011110000111010,00011101110101111011111000111010
00110100110000010010010110111011,11111010010001001010101110111010
01011100011110110110011000111011,11100110000110001000010100111010
10000001011101101001000010111011,10110000101100001010101100111000
01111000101100110011110100111011,10100101101111100001001010111011
01100110011111001010001100111010,00110111101011010110111000111011
11100001110000110111011010111011,01111011010000010101111010111011
11000011010111110011110100111011,01111001111010001110111000111010
01001111011110100011101110111010,10100011110000001010111110111010
10011000010001000001101100111010,10111101110001100110100000111011
11011110000011011000010010111011,11110011000000101011011110111011
00110001001011001110111100111011,00001100011001011001011100111011
11010111100101001100010010111011,00101110001101101010010110111010
00011010011100101010111100111010,01001010001110100010111010111011
00011110110100011100110000111010,11100000011101101001100000111011
00000110001100011101011010111010,00001100100011110011101110111011
00001110110000100010101100111011,00100000011010111010101000111001
11111011000001001000010010111011,11111100111101001000101110111010
11000000111000000000011100111011,10000110100100010100110000111011
01001010000100111110000000111010,00101000000100010100010010111011
01010010111011000110111010111011,11110100001000001000011000111010
00101111100100101001010000111011,01100000010101010110111000111001
00010010000111011010010010111011,01011100101011000111101000111010
11100000100111001000110000111011,11100101000001110111001010111011
11101010010011010110001110111011,01111000011010101010101100111011
00100110100110000101110000111011,11001100110000100111001010111011
11000011110110110110001010111011,11100000011000011101111010111000
11110100111001010100010000111011,11010110011100010001111000111011
01010100110111010000110110111011,11100000110001100100110110111010
00100100111010010011100100111010,00101000101010110000000110111010
00011110111110110000010000111011,11111010011101111011001010111010
00111010011111010101100010111011,01011111010011001110001100111010
01101011010000111001111000111010,10011100111111110101101000111010
00010100100001001111010000111010,11010010011110100001001010111011
11011010011010111010011010111011,01011010010011011011011000111010
11100000010010101110101100111011,10011000110000011000110110111010
01100110110010011011101110111011,00010100110010101111110000111010
00010111001010101111010100111010,00010001001110001111111110111010
01100000101000000111001000111010,10110100101000111110000000111010
10010111110111011111011010111010,10000111001101000001111110111011
10101011100000100110001000111011,01011111100110100110011100111011
10101010101000111001101110111011,11101100011000101000011010111011
10100000110100110101111000111011,00011110000001010000000000111011
01100000111011110101000010111001,10000110110000111110101000111010
01100101000011100111000110111011,10010110000101010101010010111011
11101101011100001101000000111011,00111010110100110001101100111011
01001000101010111011011010111011,10000100101101000010100110111010
01011100011101101111000100111010,11001000010110000111110110111010
01001011001111100010111100111011,10100001011110011011001000111010
00101101001100101011000110111011,01100100001010111011000110111010
01011000110000011000000000111011,01001101011000110000010100111011
00101000001101110010101100111010,00001100011000110001011110111011
11100011011101100111010110111011,11011010001011101100110100111010
10101010010000110011010000111011,00000000100001111111001010111001
10000010100011110010100100111010,10000001011101011101001110111010
01100010100001010111011010111011,01111101001010011000100100111011
11010100101001011010010100111011,00101110010010111000001010111011
11001111001101101001000110111011,11010010001100011001001100111010
11111011101001100101110000111011,11110000001010010000010100111001
10001111011001110101000110111011,10000000011000101111001000111001
10000000100011000100101100111011,00110110100110000111000010111010
11010000001001100000011110111011,00110110001110001001101000111010
11010010100001100100001100111010,10011000110011100001011110111010
00100000101101111110011000111000,01111000100101100110111010111010
01111000111100000011001010111010,01111010011011001100111100111010
00101110101110110011010100111010,10010100010111011100100010111010
11010000011111000000010100111010,00110001011010000010110100111011
10101000100001000110110010111010,00101100011011010111011110111011
00000000111101000110100100111000,00001110011110110110101110111011
00100000100010101000111010111001,10000011110011111001010000111011
01101000000000001100110000111001,00010100110011110110000010111011
01110000000111000100010000111001,00110010011101111111100100111010
01100000011100100110111110111010,01010100111001010010101110111010
00010100111110011001110100111010,10110110011101001111010000111001
01100000111100111100001110111010,11010110011000110100101110111010
10111100101101101011010000111010,00000100100111101000100100111001
11010010101001010111001110111010,11000000110010000001000000111010
11111101110000011110110100111010,11110000110000011000011110111001
11101010001011000101101010111011,00011100100011100111010110111010
11100000000000010100100100111011,01000110000100100100000100111010
01100100110110011101000110111010,01100100001000101100111100111010
01001000100100100110101100111010,10100110101011000110011010111011
10111000000001001110010010111001,01111000111000011000000100111011
11100110101010111000111110111010,10101100001100001001001010111011
01010100000000100101001100111011,10011010011000001001010000111011
01101110010100111001001110111011,11011110111011100100101010111011
00001001000010001000100100111011,11110000010110001110010000111010
10111010000111000101010110111011,10100000110110101010111110111010
00101100000011110010111100111011,10000010111111111010001000111010
01110101110010010001001110111011,00011110001111111001111110111010
10000000100001010000010100111011,10010100001001101111110100111010
10100000100101011000110110111010,11001010111010010010010010111011
11011000101011011001011110111010,10001100011000111101011100111010
01101010010111100001111000111011,10111111010001101111001010111010
01000110001011010010101110111011,01111110001001010111101100111011
11110101011100100110010000111011,01100001011101010110011110111011
11100111100010010110100010111011,00111101111101111011111100111001
11110010101101011111001100111010,10111011110001000000111000111011
00000010011000100011101010111010,11100101111111010100000010111011
01100000101110010001111100111001,11110001111001010001111100111011
11110010000011101110011000111010,01101001110101110110110010111010
00000001110110010110110110111011,01000000010110110110110110111000
10000000000001110100110100111011,01001100110010111001110110111010
10001100100000101010110010111001,00011000000100000011001000111011
01100011011011000011010010111011,10011111000000001011100010111010
00110011111010100110101100111011,01000000010110111111001110111010
11101111101100010001110110111011,00000110100101011010000100111011
10100110010000101111100100111010,01011111100001111011110110111011
00101110111000010101010110111011,01111101000011010010001100111011
10110110110111000111011000111011,01001001111101010000110000111011
11011100101010001011101110111001,10010100000011110100101010111011
00001111100110100100100010111011,00111000010101110010100100111010
11000110110001101101001000111010,01010000100000111101010100111001
00001110010011010101100100111010,11100000000100001001000100111010
01011100110110100001001010111010,01001101111010010000011010111011
01101110001111101100011110111001,01111010111000001000101100111010
10110000111100101011110000111010,11000000100110100010001010111001
11001100010011110010000110111011,00100000101011101110000100111010
10000110011000000000101000111011,01101010000110111011100110111011
00010110010110111011100010111010,01101010010110000001000000111100
00001101011110001011100100111010,11011000000010000000100010111100
01001110110101100000010010111011,11110110111001011100101100111011
11101010000100100011001100111011,01010011111100011011001110111011
10001010010100111110010110111010,00110100110110111001001100111011
00110011001100000011010110111010,10110000001110010001100110111011
10110000101011111101000000111010,10001000001100000001000000111010
11000100001111000000111010111010,00111100010010100011111000111010
00111110100110101001000110111001,11111000111010011101111010111010
01000100011001001101011110111001,00001100100101001000110100111010
11000000110110100010010000111011,01001011010000110110010000111010
00110110110110001001101010111011,10100011000100110001100110111011
00011101110101011100010000111011,10000001100111100100110000111011
10111110010101001011111110111011,11100001110000010101100010111011
10010100101001011000101100111011,00010011100011110000001100111011
00110011001010011000100110111011,11101100110101000010000110111001
11111011001000001011111000111011,10110101101011001000110100111010
11010101000111110111000110111011,10110000000000001010101110111011
11101000100110100000000010111011,10100010100001100000111100111100
00101001000011011010111100111011,00110111110001000001100010111100
10100111000110001010101110111011,10100110100010101110000100111011
01110110101110000101000100111011,00101100101010110010110110111011
01110010010100110010111010111010,10011000110110100101001010111001
00101000001101101000001010111001,01100010110111001010111100111010
00100000100111001001001010111010,00110101011010100010111010111011
10010000100000010101000100111011,01010010000101100010000000111011
01000100111011011010001110111011,10011010110000001101001010111001
10010100111100001100101000111011,10000001000011111111000010111010
10011111010111111100100010111011,01101110001001011001010100111011
10000011011111001000010000111011,11110110010110001011000110111011
10011010110100111010000010111010,00100000001001110100000000111011
00011000010000011100000100111001,01100101111001100010011010111010
10110000101111111000110110111010,01110100010001010100000100111001
11010101010111011100100100111010,10010100011001011101010010111001
01101010010110111101101110111010,01110110111110001010111010111001
10110001101111011100000000111010,01011000111101010011001100111011
00100000100111000110111010111010,10111100100101000111100110111011
11010000110010010010011010111001,01010011101100011000100100111010
01110100111001010110110100111011,10100010101101100010000000111011
01111111100001101111011110111011,00101000010010010110110110111011
00011110100000101011000000111011,00110011110100101000101000111011
01000111101000111100101100111010,01010100110101101001100010111011
01100100010001101011101010111011,01110110011101110011000100111011
11111000111101111100100000111011,00000000011010010001000100111000
01000101100110011010100110111011,11110100110011000110110010111010
10010000111100100010110100111011,10100000100001010101100100111010
11101110011011101010011110111001,01100000110000111010001110111010
10010000001000000001010010111001,11111011101110111110000100111010
01010010001011110000011100111010,10100001110010011100001010111010
01001100110110000001110110111010,11110100110000101010000010111001
00101001001000101001001010111010,00110110000000001110000100111010
11111100010001110001110100111011,11110000011111000011100100111001
10011010100001010010111110111010,10100111111110110010000010111010
00001011010110010010001110111011,11011001111110000110011010111011
11110011100011111000001000111011,11000100110111011000101000111011
10111100000110010110101010111011,01000110000000111011110000111010
00011100111001101110110100111010,01100010000100001101001010111011
11100000110110010011010010111001,10101010001000101100111100111011
01100000111110110011011100111010,01110000111010010010111110111011
10010110111001101100110010111010,01101000100100111011001110111001
11100011001011011011011100111010,00010010101010000011001100111010
00001100111010111110110010111010,11110010100101110101110100111010
00001111011101100001111000111011,11110100110010110001010010111011
10110010100101000000101010111011,10100000100010110101100000111001
00001001100000001101110000111010,11100010011010111011011100111011
11101010000101111110000110111010,10111000000010000001101110111100
01111011011111001110010000111010,11010100101111110000000000111100
00010111111101010000011110111011,00110110101000011010001010111011
00011110001000110011001000111011,01000000110101101001100100111011
01110010001100101111111110111010,10111100011001001010110110111011
10000000111010011111101100110111,01000101011111011010111100111011
01000000011101100000110100111000,01010001011110001010000110111011
01000110010011000000001000111011,01011000110101011111000000111010
00000111111011000111000110111011,01010000101000100010111100111011
00100001000011101001101100111011,10100110000111011000011010111011
00111000111110111011011010111011,00010110100010000101010100111011
00001000101100011001111000111011,11011000001111000101100110111011
01010010000000010010001110111011,10111000001001101000101100111011
10001110111100011000001000111010,10001111110101101000111010111011
11000011000011100011111010111010,00011110011011100011011100111011
10011101010001000100101000111010,11011100100011100110001110111010
11110010010010101010000010111010,01111000010110011000100000111000
01001001010110111111111100111010,10000000111111000010100100110111
01010101111011000111110110111010,11010110110111111101100100111001
10100011100110000010111010111011,00100110010111000001101010111011
01011100100000001001111100111011,10101001100111001000001000111011
11110001110010000010110110111011,00101010111001000001101010111011
10011100100011100001001010111011,11110000010011110000111110111011
01111000011000111100000000111011,01000110010111000000001000111100
10101011111100001010100110111011,10010111001101110100110110111100
00100101101101010101110100111011,00100110010111000101110100111100
11111100111011001000101010111011,11101100000000000011000110111100
10011101111011111001001100111011,10000001010010101101100100111011
11100101101000010010000010111011,01100111000101010101101010111011
11101110100110011110100100111010,01101000110000110101110000111001
11001000101001010110001110111011,10000000011111100101000100111011
00010000001110110101111000111011,10100011011001101001110110111011
11100000000111100110010100111001,00000010100001001001110100111011
10011010011101100011110010111011,00010000010100001001111110111011
11011010010111100101100100111011,11000000010100011001011000111011
10000011100001111001000010111011,00100101010100000101100010111011
11010000100100001000110000111011,11000100101100110110100100111010
11000100111110001110011110111010,10100010110100111011010100111010
00110000100101010101010010111001,11001010010110100011101010111010
10001100011100100000001000111010,01100001011110110001011110111011
00100000111110010100100000111010,10100101000100000111100100111011
00001010110111010011010110111011,01011010000001101100110010111010
00100100111110000010011100111011,01101110010110000101101010111011
01110101111001110011100100111010,00001010100000101100000000111011
01101100000111101000111110111011,01111010011100010101001110111011
00011110101101001110000000111011,10011110110101001010010110111001
00110001011010101110011110111011,10000010110100110111110000111010
10100011010101001010010100111011,11110010001110011110110010111010
10000101111100100100000110111011,10001010000000101000000100111011
00000000101000100100011110111001,01011100001100011000000110111011
00111111001110110111001000111011,10011111001010111000000000111011
11101111000111100111111010111011,00111111100110001011111110111011
10100001011000011011011000111010,00101100001000111011010000111011
11001010111100011101110000111010,01001111111101011111100010111010
01010110100111011001000010111011,10101000001000011111001100111000
10100001101000001001101000111011,10000000111011000000001110111011
00001101010110011001110010111010,10001010100001000101001100111011
01100110000010011001010010111011,10000010110001001100101110111010
01101001111000100000011000111100,10001000101100000011010010111010
00101100100001001100010110111011,10000001100101111101101000111010
11010110000000110000010100111010,11100100110010001111000110111010
01001011011110000000110100111011,10110110011110010000000100111011
11000001100100011101010110111010,10111100100010011110111010111010
10110110110110001010000010111001,00101100011010011000000100111011
11000010110010100011100000111011,11010010111011000001101110111100
11001110101001100010000110111011,00101000011011000011111000111100
01001100010110001011110010111010,00000010100111111111100110111011
01000010001101110111000100111011,01001100111101001000010100111011
00010100010000011101110110111010,00110110110001110110001110111011
00001000100011111111010010111010,11111111111010010110111000111011
00011100111101111001011000111011,00001100000100111001101010111011
01011010101100101010011110111011,10101100011010101011100100111011
