10011100010000011010011100111001,11000100010110100001101000111011
10110000001000111000101100111000,10001110110011000111101110111001
10000000111101101010001100110111,01001011110011111001001000111010
00000111100101111100010110111010,11001100110101101011100110111010
10110111111011110111000000111011,11000000110001010001100010111010
00111001101101001000000110111011,11000010111110101001010000111011
00010110111011010101001000111011,11010111000011111110001110111011
10011010100000010111010010111011,01000000011010001001101100111011
01011010101101111010100000111011,11010011001011111111110010111010
00101110011001001011100110111011,10001110001100101010001000111010
10001001010000111001000000111011,01011100110110100111110100111001
10000001100111000000000010111011,10111011110010000110011010111011
00110110011110100011101010111010,00110010011001001011111100111011
00001110011010100001010100111011,00111111101100011001111110111011
10101011000101000011100010111011,01000010001001111101011100111010
00110000000101110101110000111011,11110101110110010110011100111010
00010110101101101000101110111011,00000000010011111001001110111000
01001100011111011010110000111011,11101110101111110110110110111011
10000010011011101000110110111011,11010001101000101110000100111011
10110110111001011011101100111010,11111011111110011111111010111011
10101000101100111001011000111001,10011110111110111010001000111011
11011010101111110101100110111010,01000000000000011110000010110111
11000000110001011111100000111010,00011100100001010001011010111011
00000000101100000110011010111011,00010000011000000011101000111011
00110010101001101010100000111011,11101111101110111010000110111011
10100010001111001111011110111011,11001010011100111100111000111011
11001110000000000000111000111100,01111100111011011000101110111011
01100000011101111011010110111011,00110000101011000011011100111001
00100100101111011100111100111010,01001011101110000011001100111011
10100000101101010101111110111001,00000110010111010011000010111011
10011100100111111101010100111001,10101001100011001001001000111010
00111100111101010110100100111010,01100000101111000110000010111000
10011110111111110101010110111011,01010100000010101011110010111001
01010010010000101000000000111011,01001000111001110100010100111010
10110110001100000101100110111011,01111100110001011110001010111001
10101110111110100001111100111011,01100000000000000011001110111000
10110001110100100001100010111011,10000000000000100010001010111001
01110100001001100010101000111011,10011100101001001100010010111010
11101101001001000000101010111010,11011011011101111011010000111011
01001010001010110110000110111011,00110000110110011111011010111011
10000010010101001000111100111011,01101000101110001010110000111011
10000000100010010001001110111010,10010110111010000001101110111011
00010110001110000101100010111011,10110001110011110111010000111010
11011100110110101000110100111011,01101100100001110011111000111010
00010110110001010111100110111011,00110000100111011110011110111010
01111000000010010011100000111011,10001100110110111011011100111010
01100100010011001010101110111010,11010000101100000110110010111010
00110000110010001000101000111000,11010000001101011001101100111000
00101000001110010011011010111010,00110010001111100011101100111011
11000110000101000000001000111011,10111010101001011101111110111011
10011100100010110001110010111010,00000101000110101101101100111011
00001011101001010111101010111011,11100110111010110000100110111011
00000111111110111101111100111011,01100000011110101100111010111001
10101010001010111000111010111011,00010111101000000001101110111011
00000110101100110010001100111010,10111010011000101100110100111011
00011000000111011100001010111010,00110000111100011110100010111011
10010111000010010101011100111011,00001001101100001011001000111011
10001001100100011100011010111010,01001101001101110000111010111011
01111000111001101010010110111010,10111000101010100001011010111011
11111110001001110010000100111011,01000000011111111011011000111011
11100010111110111111101110111010,11111010011101111011100110111011
11111100010010011000111110111001,11001011011110010101001100111011
11010111100000001111101100111010,11110100100001011010110100111001
00000110111110010011100110111010,00000100100001011001000110111011
10101010011101100000010110111011,11100010010111011101001000111011
00010010011110100011111100111011,00000000011000001001110110111011
11010111100100011000010110111010,00011010101100010110010100111011
10100011000101010000010110111011,11110000111000110110011010111011
10100100000111101001010100111011,00101000001101111000111000111010
10001001101101001010010110111011,01000000000100011001100100111011
01011000011001010101110100111011,10101100001111000001100110111100
11011100000101000111000010111010,11001100011101000000001100111100
10011000001011000111000010111010,00001111101001011110101110111010
00100100111101111000010000111010,01000101000100010110110010111011
10101100101111111101101100111001,00001000000010011010001000111011
01011001100001001001110010111010,10010101100111000111010110111011
00001000100000101000111000111000,00100111100100011100010000111010
00000000000111010101111000110110,10011000100000001100001100111010
11101011110000000101000100111011,11000000000100010001110010111011
10011011001111111011011010111011,00111100101001000101110010111010
10101001010101100100110000111011,11111110100010100011110100111011
10010000100100010001101000111011,11000010010000100111010100111010
10110001010011001101010110111011,10110000111110010011100010111011
01100000101100111101000100111011,10100110010111011111010110111010
00011001000010100010110010111011,11100011101100110111110100111011
00000000101110110110111110111001,11010110000011110011001010111010
10001000000000011100000110111001,10111110000001110010100010111010
11100000000001110000001000111011,01111110001111011001001110111010
01101111101111110000110010111011,00100100111101110000000000111011
01001100100111011110000100111001,11100000011011111100010010111000
10000100101101001101000000111010,01111000000100010011001110111011
00100101100001100010100110111011,01000100111010110111001000111011
00110010000100100011001000111011,11001110111001100001000010111011
01101100000011110000001110111011,11101000101110000110111100111010
00010000001100100010100100111010,11000011100100010001100110111011
01001000100001011111111000111001,10011101000001111000001100111011
01001000011110111000000110111001,01010110000000000111110110111010
10010010010101011011100010111010,11000101000011011000111110111011
10010000100111110000011000111011,10001100000000111001111000111011
11110000001100001010011010111010,01011111110000000010111010111010
01100001001000110101011000111010,10110010111110000000000010111011
11100000100100010101001010111001,10111001010101101010011000111010
01001100011100001001010010111010,10000100010000110000111100111010
00010001110110010010001000111011,11101111101010001111101010111010
00011010100011000111000110111011,01000100000110000010100100111010
10000000110001111001100000111011,10011110010110001111110000111010
00001100000111011001101110111011,00010000101001101011100010111010
10010000101101100010101100111011,00111100000010100011110000111010
00101010000000110001110110111010,01101010011110001001011110111011
00111010001100110100100100111011,11001000001101010010010000111100
11000101111001101100110110111011,00010001001000000010010110111100
10001010111101101001101000111011,01100101001011011010111100111011
11010101010010011010010010111010,10011000111110010101111110111010
11010000100001001001000110111001,10001100101100000100010010111011
11111100011110000001101110111010,10001010010000100111101100111011
11101001100010010110000000111011,10000110010101011001000110111010
01111011010011001101011010111011,10100000100001000100011110111010
10100100001001111111011100111011,00100001101111110001111000111011
10000111001101001110011010111011,11100000111100111000010010111011
11101100010101101111100000111011,11111101100011110000011000111011
11100110000111101111100010111011,10011100011010011001001000111010
10100100101010000111000000111011,10110101011101101001101010111010
10001101010010111000011000111010,11111100111111111101111000111001
10011000101000011011111110111010,00011111111000110000010110111011
01100001101110101100101110111010,00110001000001000011010000111011
10101010000101100111010000111011,01010100100100010111101100111010
01001010110011010100010010111011,01110010100100001000011110111011
01100000110001010100110000111010,11110110101010100011110000111011
01101000000101000010000000111010,00101110001101101111110010111010
01011000111011110110000000111010,11101010010101110101110100111011
00000111101000011000001110111011,10010111001111111110000010111010
00110010010100111011000000111011,00100010100011110111101010111011
11000010001011000110110110111011,11101101100110001101011100111011
00001000000010101110100110111000,01000001111001101010000010111011
01010100101111101101010000111010,10101101101001100101010000111011
11100100101011101001101000111010,10100001101101100110110010111011
11101001110111110101101010111011,10001001100100110110100000111011
11100110110011011100001100111010,11111011111011010111010110111010
00010010100010001001101000111010,01011000000110011100010010111010
10100110000111000011010110111010,00000000000110010101100000111010
10010100011011001111000010111010,01011000010101011110100000111010
10001100101011000011011100111011,10001110000010000110101010111011
11001111100100000010011010111011,10100011100001000110001000111011
01000110101100001001110100111010,11110000111110000011000110111011
01011010001110101000111000111010,11101101110011101010110100111010
00000100101100001011111110111010,10101101111101101101111100111010
00100000100001110101011110111001,11000011000101111001110010111011
10000110101101101110010100111010,01011000001000101100010000111011
00100110111101100011000110111011,11010101001111011010001110111011
00010110101001110100100000111011,00011110100000000101001100111011
01110000101011010011101010111011,01101010110111010010011110111011
10000100110110100101101100111011,10111000001011101010110000111010
11001001010010111000001010111011,11011100111100111111111100111010
00100000000111000100111100111011,00001010000100011001101010111011
01010110011010010010010010111011,10100111101001111001011100111011
10010010111011000100110100111011,11100110011001100010111010111011
00111111101100010001001010111011,01111000111010110111101000111010
10100100010101001100001010111010,00011011100001011101100100111010
11101001000010011000010000111011,00101110010010001101011010111011
10110000000011000111110010111010,10011110011111100001110100111100
10110000001000001001011110111011,11010000111100100001000010111100
11110010000000101010010000111011,00000110111011111011011100111011
00011000011101110000100110111011,01001100110101001000100110111001
10110111111010110100001000111011,00110100000110100011111010111011
00000010000110101100111010111011,01010010110110001001110000111010
10111101011111001110010100111011,10010110110110011111101000111010
00110111110111011001010110111011,11010000100000011010101010111011
11110110001001011110011100111010,10001100100111001111001000111011
10101100010101011101001010111010,11010111011110011100111010111011
00000111000010111000110100111011,01001101100111001010110100111011
11010100101001111100001010111011,01111101111111111011111010111011
11101111110001110111000100111011,01011000011001111001110100111011
00110000010111000101100110111010,10110011111100101000110110111011
00110100101001000110001100111010,10101110010110111011111000111011
11111000011000010111110110111010,01011110101110011010111110111011
10001100111001000000010100111001,01010010010110000101010100111011
11000010010011111010001110111010,11010100011001110001001110111011
10011000011011000011010000111011,11111000000001111110100000111010
00100010110010100010100110111011,10111000010000101011000110111001
10111100101000101010101000111010,00101111011111011101000110111010
11010000000001001010110000111010,11000100111101000000111000111011
11100010111111010110001010111011,11010110100010001011110010111010
11100111010000100101100000111011,11110000010001111110010100111000
11111000100000010000101010111011,10000011110111011010011000111010
10000000110111101101111100111000,00100000011000111011000110111010
01011100011011110100000100111011,01100000001011001111011000111000
01011010101001001001100110111011,10001010001010001101101000111010
00100000101001000001110000111011,11001101001000000000000010111011
10111110111101101011011000111010,00111000111111011101111010111000
00110101011100011010111110111001,00111000100011110001101000111010
10000010011010111000100110111011,10110000010110000000000100111011
00110100111000001010000000111011,11111110010010010101100010111011
11010110010101100000101110111011,10110100100011010010010000111010
01001010100001000100110100111010,10000100100001100100100100111011
00000100001111110011010010111010,01001010111011010111001110111011
00111110010110010011000010111010,10101000100100100111111000111010
10101100100010000011101100111011,10011111001111010001010100111011
00111100001011110101100010111011,10010100110111011101100110111010
10111010010100100000110000111011,10101000001111110110101010111010
00110101010001100000101010111011,10000000011101010000010010111010
00010000101110000010000100111011,10110011011000100011101000111011
11111100000100011010111010111010,11110100010000110001100110111011
10100000101011011000000010111001,01110000010110001010101000111010
11111000001101110000111100111010,00111010101001100111000000111010
01100000101010100010100100111000,11001001001001111000100110111011
00001000010010101100010110111001,01010000001000100111010000111011
01011000010111110100110100111011,10111001001100110010001110111010
11000110101100111110100110111011,00001000001101101001110000111001
01110000000001001100100000111011,10110001100100000101010010111011
00111000101001010010001110111011,11010000010001101110101000111011
01000100011101111110111010111001,11001110010100010000101110111100
01100111010000011000101000111011,00101000101100011010100000111011
10000110001100001001000110111011,10001010001110100110010100111010
11011000011101100010111100111010,10011010101010011011000010111011
01100000001001101100101010111000,01001101010101011001111000111011
00111111001111000000110100111011,11100100011111111000001110111010
01001000001101000101010010111011,00010010010101011100000110111010
00100000000111010111100100111011,11000111011010001110101100111010
11000110011101000010010010111011,10010110000111110101011010111010
01111001101110001001010110111010,11000101001000101001010110111010
00101110000110000010101000111011,11010001001111010100001000111011
00010010110101000010100000111011,00111101100101110100011010111011
10100110000010000001110010111100,11110000110100100010111000111001
01000011100011000001110100111100,01010000101011100111100000111011
11100010100011110011010110111011,10011010000110011011010010111011
01100010010001101010111010111011,11101111010001111000011100111011
01111001000011010001011100111100,11010110001100010001101010111010
00010100110001101110110010111011,01110010010000110001110110111011
00010100110001010010010000111011,01010000111000001001000100111010
00000010110111111100110000111001,00100100010101011000011000111011
10000000101110110010010000111010,10000100000110001111011010111011
01010001010001100110111110111011,11010000111001111010100100111011
11100100111101001010001100111011,01010000001000011000100110111001
11010010011011110101111110111011,11101110001101000001100110111011
10001011011111111011101100111010,11111111000000100011000000111011
10011010000100001101110110111010,10000111110100010111101010111011
10101110011011100111101000111011,11100101011111011000100100111011
01000000110001001100001110111011,00101100001111001001110010111010
01001001110110111100100000111011,00000000101010000000010110111000
01101010011100101010001010111011,10100010111110101001100110111011
00010101000110011101000000111011,00010100001000000010001000111100
00000100011010010011000010111100,10100001101111010001101110111100
01001100001001000101011100111100,00101011101011111001110100111011
00001011100111000001011110111100,11000000010011011001010110111010
01000111100010010010101100111011,01001000100001110000110000111010
00010000100101101011001000111001,00110100101011111011011110111010
01000100001000001000111110111010,10110000110001101001001000111010
11010100000100000110011100111011,00111100001101011100101000111010
11100100101100001100110010111011,01011101011110000101010110111011
11111101100100001100001100111011,11101000101111010000000100111011
11011010111000011100011010111010,00100000011100011001111010111000
00001000111011000101011110111011,00101110000100011001111110111010
01001111100000010110100000111011,01010010111010001110001000111010
01110010100111110001111010111010,01111110110101110010001110111010
00001110011001001110000110111010,10101000101110000011100110111010
00111001011000111000100000111011,10010000001000001001101100111001
11111110101001111110101110111011,01111100011101001001011000111001
11001000001011000001000100111100,00100110101100101001000000111010
10101110000101010001001110111100,01000100010111100011101110111011
11111010100111101111010100111011,01000110001101110110011100111011
01110110110110101001001110111011,10000111110010010111100010111011
10110110010010011111010100111010,00011110111010100000001100111011
01111100001010110001111110111010,11111000010011011001100100111001
01110100011001100011100000111010,01100001010000011100100000111001
10000100100101101110111010111010,00101100111111010010010110111011
00010000010101001000010100111010,11111000001010110110100000111011
