01010000011100001110010100111011,01111100111000100001110110111011
01010010100100001010011110111011,01111011111110011111111000111010
10101100100110110110000100111011,10000100011100100100100010111011
01011100000010101000011110111011,01010010111100011000010000111011
10111111111010001011111100111011,01101110100010001000001010111011
00111100001101111010111010111011,10010111001100000011001000111011
11111101101100000010000000111011,10000000001110010001010010110111
01000000101100100101101000111001,11111010100111100100001010111011
01111100010101101000110010111001,01111110100011101000011000111011
11001111101011101010000010111010,01111001000001100110111010111011
10110000000001010000000000111010,00111000001111000100110100111011
11101010010100100010010000111011,11100011111110010100001010111011
10010010100110000111100110111011,01001011111010010101100100111011
11001000001101010000010100111010,11000110000010110110101110111011
11000011001010111100111100111011,10011000000001010110111100111011
10100000010100010011010110111100,10111010010100101001100110111011
00011110101001000001001100111100,01111100000111001000110000111011
11100010111111000100001010111011,01000100110100101000011000111001
00111010001110101010001110111010,11001000101011111100010010111011
11110111101000101011000000111010,01100000010001101111110100111011
11011010111101101110000100111010,10100000000111001010011110111011
10100100000000111001000110111011,10110000101010101101100000111010
10100000111010010011001100111011,10001000111111001100101100111010
10101110100011001111001000111010,11111011011011010111011010111011
00001000000000111010010010111011,10011011011111100011010000111011
11001100100100011100111000111011,00110000011011011110000000111010
01100110001110011010110010111011,01000001001001101001110010111011
11001011010010011100111000111010,01000000001000000000111000111011
11100010111000100101001000111010,10100100110111101110000100111010
00100000011110100001110110111001,11001101110010101011111110111010
11000111010011111101111010111010,01000110100000101100110110111010
00001000111110111000100000111011,01111011011110000101110100111011
10101010011001001011011110111011,11110101100111110110010010111011
01000010010011000110100000111011,00010011110111110111011000111011
00011110001101001011001010111001,11100111001101101001110010111011
01100000101101110010001110111001,10100011000101111100010000111011
01100000111000101010110010111010,11110110010111111010011110111011
10011010111110001010010000111010,11100000011111110111101000111001
11101010001000011000111000111010,01000010011100001010100000111011
10111110100111110001000010111011,00000000011001001100111110111011
11101110001001001010001110111010,00110000100101011001000100111011
01000100110001011101000100111011,00001100101010110001011110111011
00110010111110101110010010111011,11101000110100111000011100111001
01110010110100000101101000111011,00111101110011101000000000111010
10101000101100101001000100111000,01000011000001100100101110111010
11101000111011101111000110111010,01110010011110000010111000111010
01100000110011011111001000111010,11110110101111110000110010111011
00110100110000001001111110111010,11100000010110000100110000111011
11000110010011001100001000111010,00101011101110010111101110111010
11011100101000101111000010111010,01000000101111101111111110111010
10000000110101101010001000111010,01001110011010110000010000111011
01001000101010100000110100111010,10100110100100110001001110111010
10110110001111110001000110111011,01000101001100000001001010111010
01001111010010000010011000111011,11110100110101010011000100111011
00010100010000010101101110111011,00000000110100101001110010111011
01011101010011011001111000111011,10101101110000101010100100111011
10101000110000101011000110111011,10010111010001111001100010111011
01001011011111111001111000111011,01100101111010000000111100111011
10110001001111100101001010111011,01000010111001100000100110111010
01001000111100011100010000111010,01100111100010110011000000111011
11100000001010000001100100111010,10110100111111100111100010111011
11010000101111101101101010111010,11101100110101001101101100111010
11100010011011001001010010111010,10111100111010001100001110111001
00001111111111111010001000111011,01101000000001010111001100111010
11001111101000101100100110111011,01000010110010001011001010111010
01001100001000011001010100111011,10101000100000100011010000111010
10111000100011010010100110111011,11111010100101001010111100111010
10111110101011100011101000111011,11110110100001100110101110111011
11001101010101011000001010111011,11110010111000110111001100111011
01100000111110011011010000111011,01110100001001011001010110111010
11101010010010000001001010111100,11011000010010100001001010111011
11110110111010010011011000111100,11111000110010111000100100111011
00010111011001010000010110111100,10000010000011101000110010111011
01101010010111110000010000111011,10000101000110000100100100111011
00001001001001100010111100111011,11000110001100010001101010111011
11100110111010101000110010111011,11000110100111110110011100111011
11010100101100110000101100111011,00000110010010011010001010111011
10011010010001001101100000111010,11100010101110011001110100111011
10000010011011010010100110111011,10001010010000010110000010111011
01010100110111111100001000111010,01110000111010001100111000111010
00011011100100010000110110111011,11110100111100000000010000111010
01111010001001001001000100111011,10011110100011010111001110111011
01100110000100000111110010111011,01100100001000011101110000111011
11101110010001001000000110111001,01010101111010111100000010111011
00101100001010001010011000111010,10010010111111010011010000111011
00001010110110111110001100111010,11110100000001110000011010111010
11110100001010110001001110111011,00000001111100001111001010111010
11010110100001011100000110111001,01110111101101000110111000111011
10010110110010101011100000111010,10010010001001100001100110111011
10000000010000100100100110111000,10100110110111001011100110111010
11000000100010011101011110111001,00010110011101111000010100111011
00000001110000010000000110111011,11101000111110011001100110111011
10000101000011011001110000111011,00100000101001011010111000111011
10101001100011110111111110111011,01001000000010101011010110111011
11101010101101010010010110111010,01101001000011111000111100111011
11010110000000011001100100111011,01100100000010111000110010111011
00011111101101011010010110111011,00111100101001111101111100111011
10100011000001010000101000111011,10000110010001010000100110111100
01000100011100011001001000111001,10000000011111011100101100111011
10000000111100010100011010111001,11011101000110000000000110111011
11100000101001110100111100111010,11010000100110011011011110111010
01100001001101010000101010111011,01101000010011011110001000111010
10100000100111111110111100111010,00000000011001001100000100110110
00101010000011010011001010111001,11111110110100001100011110111010
01100001101001000000000010111011,11000000111101000101011000111001
11111010010101000011101100111011,11100100010110101000111000111011
10000111110010010110101010111011,01101011000110111110111110111011
10000100111010001010110000111011,11001001001100101100000100111011
01111110100011111101011010111011,00110110010100001000111110111011
11001000100010010001010100111100,01011011001011011101100100111011
10000010100110110010001110111100,11010110111101010000000110111100
01111011011101001000001100111011,11110101001100001010101100111011
11010011111101100010101100111011,00111101011101000101100110111011
10000100010010110110101010111011,11001011100100000100001000111011
00011100010010011110100000111010,00011111111100111111010110111010
11101111100000001001101110111010,10011001100100001001100010111010
00110010010101001011000100111010,10001010100010111011100100111011
11010100001101100100000100111001,11011000110011101110101010111011
11010101000110110101001010111011,01110000111110001000011100111011
11100001100111101001110000111011,01011010000100111000111010111010
11101001110010110101010110111011,00010100010101100111011100111010
01010000011001011111001000111001,10110001010101011010110010111010
01001110001111001010000100111010,00110100010011100010010010111010
01111110011111101111000110111010,00011011101001110011001000111011
00101100011000000111000000111010,00001110010101100010011110111011
00011000110100011111001000111010,01100010001100111101100100111001
11010101100110011000010010111011,01011110011100110111001100111011
01011001110010110100000100111011,11011010101100011110100110111011
10011110000001101100111000111010,01001010101101101110000100111011
11001000000011001001100110111011,11101010101010001000101110111011
11000100100010100100000000111011,01110000100000010110001000111010
01000000010001011111110110111001,01001000101011110111010000111011
01101100001000011101001010111001,01111011001010010000110010111100
10000000110110111111110100111010,10101001010010000010000000111100
00111010010111110010101110111011,01010000110000011111100010111011
01110000001110101101100010111001,10100000011110101100010100111011
01000110101111001001111100111011,11010100110000011100001010111011
01101100110110101111011010111011,00000100010100011011010000111011
00001001100100100000001100111100,00111010001111000110111110111011
11101100001111111110000110111011,00010110000110001100111100111010
10010011001011011011101100111011,01000110101111011010001010111010
10011101100010101100010110111011,00101010110101000010010000111011
01110010110001001100110000111011,11010011011011100100011010111011
00001001111000101000100010111011,10100100110110101111111000111010
10100000001101001110010100111010,11110100010101110000000110111011
10010111101010010001100010111011,10100101100101111001001100111011
01000000111001101000101100111011,01011101011001011110011110111011
00111000100100000010101010111011,11110100100010011101011000111011
00101001110000100111101010111011,01011100111110100110011010111011
11100110010011110000011100111100,10000100101110111101010000111010
00111110110110011010001110111011,11011010011011001001110110111010
11010110100011011111000010111001,01010000001100100110101100111010
00100000110010010010111000111011,10011110000100001000010110111010
10111111111001100110100010111011,01000100000000001000000000111010
10010001110111101001010100111011,10011010001111001100000000111001
11011010111011001011100010111011,00000001011100001110001110111010
11001100010001011011001000111011,11111100010010010101101000111010
10111100001001000000110010111011,01011100100110101100011100111001
01000000010000000011011110111011,11000100000111100000010100111010
00011101011001110111001100111011,10001000010101011010010110111001
00111100010011001101100000111001,01100011110001010001101110111011
10011000110011100001000010111011,01001010010001110101110000111011
00010000000101111010010110111010,01001011000010101101010010111010
10011001101001101101011000111011,00011100011010110101000100111010
00100000000011110010010110111100,10111010100111011011011110111010
01011000101100110010011100111100,01011100101011110111101100111010
10100001110010111111000110111011,01110000011100111001001110111001
01010101001101000101110000111011,01000000111001110100011010111000
11011011011010001101110010111010,10001011000111000101001100111011
00110010011011001110111000111010,00100011101001110000101010111100
00100110010111111101110110111010,10000100111110000001101100111100
10110101010001100001110100111011,11000110111010011001111110111011
00111010101000110011011010111011,11111100000110000110001110111010
00111000011101011001000100111010,01001100100111011001010100111011
00101110011110010111111000111010,00000001001000001010010110111011
01001111000001000000011110111011,10110110010110110001010000111011
00100000110100111110101000111001,11001010011100011110111100111010
01100100110000101001010100111011,10001000000001110111010110111011
10111011010001111111111110111011,00011001100100010000000100111011
01100100101011111111011000111011,11110010110001110000110110111010
10110001110011100001001110111100,10000000101010101001101100111001
01010010001010010010011000111100,00011100111111000000011100111011
00010111101110001011011010111011,01010001011100111000110010111011
11110000100001001100110010111000,01010001110010100000101000111011
10011100100110001111001100111010,10101000111000011110011000111010
00001100101111110100001110111010,01001101111111000001101010111011
01011000010100101101001110111010,10101110001100101111000100111001
00111100110101010101101000111011,01010110000110100101111000111010
00100110101001000111110010111011,10000000011111011101111110111001
11001000010000100111111100111011,00000100100000011001000110111010
00100100001001100110111010111011,11101111100111001001010000111010
00001110100010100111111100111011,01111101100001110000110100111011
01001000011100001000000110111011,10010100000011011011001110111011
11111010010101100001110100111011,01110101111000011001010100111011
01011010101010100001110010111010,11111111110011011010001110111010
11100011110101011011101110111010,11101110010000100101111110111010
10100110100010001010001000111011,11111110010100111110001100111010
01101010001011000000100110111100,10000101000010100000000110111011
10100111000000100000101100111100,10110100101011001100111000111010
10111001110110101000111010111011,01000100100100001111110110111010
10110010100111101000001010111010,10000000001110000000101000111011
10000110101101010011101000111011,00010110101111001010110100111010
01110000101000001000100100111000,00011110000111011111000110111011
11000100010000110111101010111011,11100110001110100011100100111100
10100110011110011001001100111011,11110010110100010010110110111100
00010100110101100001011010111011,11000001000001111110111000111011
00000000000110100111010110111000,00010110100011111100100010111011
11000001101011111001110100111010,11010111111010101101001100111011
11000010010110011101010010111010,00100100000001111000111010111011
01011001101100010000101000111011,00100110100101000111010000111010
10000000000111110110101110111011,00100100110000001100011000111010
00101001001111110110101100111011,00000110000111010001001110111011
10110011011101011100110000111010,11011100101110011001001100111010
01100111010011111111100110111011,11110001000000110100111000111010
00000010111010110010000000111100,11011101100111000001100110111011
11111100011001100011011110111100,00100100101100011100110100111010
11011011010000110010000100111100,01001111110110110001100100111011
00111001011110100011011110111011,01011010011110111100101010111011
01100110111101001101001010111010,10010111110010001101111100111011
00101011000011101001111010111010,01011001001100011010010010111011
10000010011100101001110100111011,01010100011100010101101000111011
00100011000101111001111010111011,10011000110100110001111110111011
11111000110111010001001000111010,01000000011110110100101000111001
10100110111101001101001000111011,11001101001111000110110000111011
11100110011000100001110110111100,11110011110101111101010110111011
01111100011100101100110000111011,00010010111011100000111000111100
10011000000111110100001010111011,00110010111111000010101110111100
01011011011110110111110100111011,10000101100000101111011000111011
11011010101000101001111010111011,11101000001001111000001000111010
10111111010111000011010100111011,11101011001101001111011110111011
01000100001110001101000100111001,11001010101111111100111000111011
00010100100011111101110010111010,01101110011101000010011100111010
11110010000001010101011100111010,00011100000010011101101110111011
10110000000000110011011000111001,00111010101011101011100000111011
00011110001001110100010010111010,00000000001010101110101100110110
00110111101101111001000100111010,01010011011100001101011010111010
10010000001101000100111110111001,00000000000100101110101100111000
11111000100101010110011010111011,01100000111100000001011000111010
11001001100010110001000000111100,11101010100001110100011110111011
10111110011000000010010110111100,10000000001010111100100000111011
10000111011000011001111000111011,10110100011011101110100010111011
10000001010000011100111100111010,11010100101100011110111100111011
00100111101001010110110010111011,10000001001011001100110110111011
00010111110000100100011000111011,10001010011100001011110100111011
00101001110100110001110110111011,11100000001001000000001010111100
00110000011110000110100010111010,10110000100001000000011100111100
10101010001101101010011000111011,01010000101001001001111010111011
01111100101011001001000110111011,10010100000011000101100100111010
10000000010100101010111000111010,01011001011110110000101000111011
11101010110100000101010000111010,11101101010111000100010010111011
00000010111001100111001010111011,01100000011111000010111000111010
11101110100001101011001000111011,11101100110011110011101000111011
00101000001001001000010010111011,01011011101110011010011110111011
10100101000101000100001100111011,10101000000011111010111100111011
00010100000111100101110010111011,11011010101001000100001010111011
00011111100110100000001100111011,10110110110101011100100000111010
01110111111011011110111000111010,11010000110011100110110010111011
11011010100100111000010010111011,00110010101010001000011100111011
10101110110001110100110000111010,01000000101011100110011110111010
11001001010100000111111000111011,01101110010101100101110110111010
10111011100010001000011110111011,00101001000010101110110010111010
10010101010100000101100100111011,11011110000011001011000000111011
00010110010111011010011110111011,11111110011101111010011010111011
01011100100001011100000100111011,10001111000000010001001100111011
10101110100011011001110110111011,10010100110100000011010010111011
01110111011100101000000000111011,10111100000011111110101000111011
