20.1186265210347,299999.9990650252
300000,1
11010000010010010111001010111011,01001100101011000001011100111011
00000010010111010110100000111011,10100000111100001110000010111000
11110001111101100010110110111011,01011101011101000011011010111011
10110100001001000000101000111011,10111010011011000110100000111011
00101000001111010000101010111011,00011101000001110011011110111011
11100111000001110010101100111011,11111111100000110000000100111011
11000001001101000100101010111011,01101100110100011111010010111010
00000001010010100100100000111011,00101100110110011111001000111001
11100111010100101000010010111011,01110100000011011000011000111011
11111100001011001100000000111011,11111000011011010000010110111100
01110101101000001010011010111011,01011110010001000000111100111100
01101001110111100011001100111011,10110000111100111111110010111011
00000110000001011000100010111001,11101010011100001110000000111011
11101001110101100011001110111011,10111100111101001011111010111011
11110111101101010011101000111011,11101100011000010110101000111011
11000000101110000100000100111010,00011010001011010011110000111010
00000110111010010101001110111011,11100000111000111000110110111011
01001100111001100010011100111011,11100011010011000011010100111011
10000100010001101110011010111010,10110100000011111001100100111010
10000100001100010010010100111011,11100100010111000011100010111011
11110011010100010100110010111011,00011110011011000011110100111011
01011000110011111010100000111010,01101011111000110000111110111011
00011011001110100010101100111011,01100001110110001110001100111010
01100010101101011001110010111011,01000110010101000000101010111011
10110100010110110010110100111011,01001000101111100000011100111011
11110001111110011101101100111010,00000010110111010001000010111011
01011000111011111000111110111011,11001001011100011010001000111010
10011100011100001000100000111011,10101010110101101101011100111010
11000001000011011111110010111010,11101001100011010000000010111011
10010000011000100101001000111001,10110000000110011011100010111000
11111000101010101110111010111010,10000011100010100110111110111010
01101000010111101001000000111011,01110010010010110111011000111011
10111001000110110011111010111011,11001001111111110110100110111011
01100101110000100000011010111011,11100000001100001011100100111010
00100000111101101010011100111011,11011000011011000111011010111010
10000010111010001000001010111011,00101000111010111111111000111010
10010100000001101001010100111010,11010010001000100100001110111011
00110010101100111001110000111010,01000110111000101001000000111011
10010111000001100010100010111011,00100011100101111011101010111011
00110100101011000101101000111011,11110000011100011011100000111011
10011111011010110011000010111011,11100010000000111011010010111011
11010100010100000110011100111001,00111100111111101100010000111011
01110000001001110000000000111010,01110000101110011100010110111011
01010011011001010001111100111011,10001011100101011100000100111011
00110000110001101000011010111011,11001001001110101100011110111011
10001000001101110000011100111011,11100010111011011010011000111011
10100011100100010110010000111010,01100011001111010011101110111011
10010000100001110111101010111011,01011100110100001011001100111010
01001001100000101101010000111011,10000100111110001011000110111010
01111110111000101111011010111011,11110100000010011011101000111010
00011010101110101101001100111011,11000110101100110111000110111010
11111101011100100111010010111011,11011010010101011000110100111010
10001100100101001011101100111010,01000000011111001110010110111010
00000000101110011101010010111010,10100100010011101111010100111010
01101111011011110100001100111011,11111001101101110010001010111010
00111101001000110111011110111011,01110000101010000000000010111011
11100010010001111010101000111011,00110110101011011000001000111011
00001111000010111111111110111011,00001010100111001001010110111011
01000111011110100000110100111100,01101001001110100011101000111011
00100111100010011010110110111011,01111110001101011001000000111010
11100100100110110111110100111010,11010110001010010100101110111011
00111010000110100010111100111010,01010000001111111110110000111010
01000000100101001001110000111000,11001000101100110011111110111010
01101110010001001100001110111010,00000000000001011100000000111001
11110110001000110010100100111011,11000100101110011011111100111010
11100110011011101001011010111011,00001010110010001000010010111011
00111010100011111100110000111011,00101111011111111010011100111011
00110011100111011000111010111011,11011111010101100110110110111011
01010010000001001000100100111010,11100010100001001010101000111001
00010000100111100000110010111001,00100110001110010011100100111011
11011000110100100000001100111011,10111100010010011000011010111011
11000010011011001001100110111011,11000100010001110100111100111011
01110101110000001000101100111011,01011010000011000101011110111010
11111100010100111101010010111001,10011001000101111101111110111010
10100011111000000000100010111011,01110001110010110001100000111011
00010100110110011010000000111010,10001100011010011000110000111001
00111000010000000100100000111010,11001100110101111000000110111011
10010100100010011110000010111010,01000101100100111011101100111011
10110100110111011101011100111010,10100101010110011000110110111011
10001101011001110111110010111010,00011100111001010001100100111010
01011000001011001100001010111001,10110011101101100000111000111011
10001110000111111010110100111010,11111100100000001100010010111010
00111000001100111111011010111010,11010101010001100000001010111011
00010110101001100000111100111011,00111110100011111010110100111011
00110100011110011101000010111010,00010100011010111100001010111011
10000000100111111000110000111000,11110100111011001000011100111011
01011000010110100011010000111011,01101010101110000111101110111010
11001001000011111010000110111011,00010010010110000010101010111011
10110100000001000101100000111011,11111001011100101001011100111011
00000000101010001100001000110111,00111011101110011001111010111011
10101011010001101101100110111010,01111111010101011001010100111011
01010110111000101111100100111010,01101110000000000110101010111011
10011101001010101110001110111010,10000100000101111110001000111010
10010101011111101111101100111010,10000000000101110010101110111001
11111100100000100110000010111011,00010000101000101011000010111010
01000100101001011000010100111011,10010110010010010011000000111011
00000010111011100000101010111011,01010001111101100001000110111011
00111000001100000000101000111010,00010110110001011000011100111010
00000011011011000011000010111010,00111000001100010101001110111010
00000100001111001000010000111010,00011100010100100011100100111001
11001100111001110111110010111010,11010000110111101000110100111010
10011000001100010101001100111010,11000100101001101111110100111001
11000100110100111010110010111010,01000100111100101001011010111011
00000100000001100001001100111011,11100100011100101100100000111011
11111101111110101101110010111010,10001111000011100111101110111011
00100110111011100001110110111010,00111010011110000011011100111010
00010111111101110010100000111011,10001100101111101100110000111010
10111110001111000101000110111011,10100110010011100001101110111011
10001000100000010010111100111011,00101110000010101100100100111010
01101100001100000111111110111010,11111100101101000000010010111010
01000010111100101000101010111010,11000100001110010111011100111010
01001100001100100010101100111011,10011111111000110000110010111011
11001010001110001000100010111011,10100000011110001111101100111010
01011001111111111010111000111011,10011010101011110011010010111010
10111001001111011010011010111011,11000000000010000000010000111010
01010100010100100110010100111011,00110011101011011101000010111010
11010001010000101111010110111010,11111000011001100011111100111011
01011110111001011001001100111010,10100100010001000110110010111011
11001100111110100000001110111010,11110011110000010111011000111011
00000110100100100110111010111010,00101100010101010100011110111011
00111100101110101111010000111010,01010100000101010101110100111010
11111110010010100001000010111011,00110100010010100110001000111010
01011000000010110101110000111011,00111000111111111010000110111001
10000100111010011001111010111011,11111000110111001111000110111001
00010100111110001001000100111011,00111110110100101111111110111001
01010010100110101101101010111010,11110010011000000001101100111011
01000000110011010010111110111010,11000100010101000101101010111011
10001110110000110010011000111010,01100000110010100010011100111011
10101110011011100000101100111011,00010000010010001001000110111010
00001000000111011110110110111010,00001100010110011011101100111010
01100000111111110111101000111010,10000010110111010000000110111011
00101000111010111010000100111010,00000000001111110010111100111011
10111010010001000010110010111011,11011100010001100110000010111011
10100100101101001000000100111010,11001010010011000110100100111011
10000110111100011010111100111010,01101100010110000010100010111011
00111010101001011101000010111010,00000000000110111001110110110111
11101011110000111011011000111010,00100100001011011110001100111010
00100011001101001101001110111010,01111000111011000000110110111001
00000000100101001110010000111000,00111011101011000000001010111011
11111100001000100000010100111011,10010010100100110001101100111011
10111111001110111110111010111010,00000110101111010001111010111011
00000000111100000101100100110110,01010000011101000100000100111011
00010000000011011010110100111010,10001100010001010101011010111011
10000000101100011111110110111010,01010110110011110100001100111011
11011010000110011100110000111010,00011000100000000001100010111011
01000100001010000101000110111010,00001000000001101011000000111010
10100110101111101100000100111010,01000100010101101010110010111001
11101100100000110011001110111011,11111000011100111001101000111001
11011110111101100101000000111011,10110100001001000101111110111010
11100011111001000101110010111011,10011000011100110110100100111010
11001100101001000001111100111011,00000000000010001010101100110101
10100000010000011110010010111000,00010100011010001111010010111010
01010000000101111111101010111001,01101110011100000001111000111011
11000100111000011001010110111010,00100100111001100000000100111010
00001001000011101011110000111010,01100110010011011001000110111011
11011101110010100010101100111010,11111011100011011010011000111011
00010001100011010011101010111011,11100110111101010001001110111011
00110000110010010010111100111011,10100000000101001110010100111000
00100000010010010010011010111010,00011110010100110000001010111010
10010111000001011001111010111010,11010110101100001000110100111010
00110101000100101101110000111010,11100110000000001010100110111010
11000000001000001110000100111001,01110011010001100001100000111011
10000000011011011000000010111011,00010100100111010100010010111011
00000100010010111100011000111011,11101110010001100010110000111011
10010100001011001100111110111011,10100000000101101110000010111010
01111010100001100111010000111011,11111000110100010111111000111010
01010000110100000001011100111011,10110110001011000011111110111011
11101111010110101110011110111011,11111011000000111101010100111011
00101000000011000000000100111100,01011110010010101111010010111011
10000010001101000000000010111100,11100010011000001010000000111011
10110000001110011011110100111011,01100100011001100101101010111010
00100100110100010001010110111001,00110010101001111100100010111001
11001110010000101011010010111011,00110011001001010101110110111011
11110100011110000000010100111100,01010101111011101111010000111011
01100101110000110000010110111100,01110010010110101111100010111011
01010110111001001110110000111011,10000100000011101001111100111011
10110011110110001100010010111011,00011000101010000010001110111011
00011100101100001100000000111011,00001000101001011101000000111010
11100100110111101110001110111011,11011000101010010110000010111010
01001010001111101110001100111011,11001000101110101111011010111000
11010110100011101001100110111011,01010100100000101110000000111001
01000000101111001011011010111000,11000110000001000001101100111010
10101100000000100111110000111011,00101111110000010001101110111011
01100010011100001111011010111010,00100000110010110000100000111011
10110010100110101100101010111010,10100010000101000101011000111010
00001000011101101010110100111010,10001000001101100101011110111011
10101100110001100111011100111001,00110110010010010100110100111011
11000010111111011100001110111010,00000100011101011010011010111010
11001110011100110001101000111011,10011110001010000100111000111010
00001101011101100000100110111011,11101010100001010010101010111011
01100000010101100011111100111010,11000100010010101010111000111011
00111100111111011011000000111010,01001110010111101100001010111011
11000011011100110100011110111011,10010011011100000011010000111011
10000000010100100010111100111011,00100000100010010000011110111001
01100000000111010000110110111001,01100101111110011011010000111010
11110011011101111101111110111010,11011001101101110101001110111011
11001101000011010000101000111010,10010111100100010101100000111011
01011110010010100000101100111011,10001000101101011000101010111011
00111000000000011000000110111011,10101101011011011100100000111011
01100010110111001000101000111011,01111010110010001100010010111011
10010010011011000101001010111011,10101001100101011000110100111011
00100110100100010000110000111011,01000010001001010000100010111011
11111010110000100010001010111011,11000000100000000000000000111000
00011000001110100110010000111011,00000110010100100011111100111010
11101010111110100101100010111011,10111001100001111001101010111010
11010000011010010010011000111011,11001100101001001110101000111010
01101101101011100000000110111011,10111100100011101011111010111010
10101100011000011000011000111010,01000000110000101010011000111000
10110011001111100110100000111010,00100010010100011001100000111010
10001001000000111000111010111011,01111001111011100000011010111011
00110000010010001100000100111011,10111010011100100100011000111011
10101010001110001100111010111010,10110100000111000110111010111011
01100010011011011000101010111011,00110011101011100010111000111011
00011001100110011011101100111011,11111110101111001001110110111010
01000110011111001000001110111011,00110010010110111110100100111010
11000100100111111110111000111010,11110111001011000010100110111011
10110000100001111110010010111001,10011000110111001110000010111000
10100011000100001000110100111010,11111000101100111100000100111011
10100110010001100010111110111011,10111110111000100001111110111100
00011001000111110010010100111011,01000100010111101110010100111011
11100000111101000010100010111010,11000000111110101010111000111000
01100100111111111001101110111010,10000100000010001100010010111011
00010000110100100001111100111011,00011010110010010001011100111100
00111000101000000101100010111011,01100010000010000001110110111100
01111110001001101010000100111011,11010000000010001010101000111011
11000100010100101111011010111011,11001101001001011001001000111010
01010110001011111111010000111011,11010110000111110101111010111011
01001110100000011000011010111011,11010011011001011100100000111010
01000101110000100100000100111011,00101000110101101000110000111001
10011110111011111011000110111011,10001011111101100010000110111010
11110000100111101111010100111011,10110000001101101100100010111000
10000101100101001101111010111011,00010010110011100010000000111011
11000101100011011000101100111011,10011101110110101000011010111011
11000111010101110100000010111011,10110000110100011111101100111010
01110110111111010111011000111011,11101010100000101100011100111010
10011100011010000010111010111011,10000111000000110000101010111011
10111010001101010100000010111011,01110100011000110111010010111010
10010110110111001111101000111011,00101100100101111010110100111011
01111110111101001110000110111011,10000110000011111101100110111011
00001110000010000111010100111011,10101101111001011000111100111011
10000000011100110001000110111010,01011000010010000011010110111011
10011111000111010001001110111011,00010000010001110001111000111011
01111110101011110111000100111011,01100000110101000001110010111001
01011100001111101001110110111011,11101101001011000111100010111011
11010100000001011001001100111011,10101100011110111011010100111011
11010101100100001010111110111010,00010000100010100011111110111011
01110100011101101000001110111001,00001001000011001010100110111010
10100101111111000010111110111011,11010001111010110100010000111011
10001001011110111100001100111011,10100011010100100100011010111011
00111110000110001000101010111011,10100110001001101000101100111011
01101000111000001011011010111010,11010110101101111011010010111011
10100110111101011000010100111011,00110000100010110101100000111011
10001000011110010001100010111011,00011000001000111001010100111001
10011110000110101011000100111001,11001100101100100011110000111010
00100010000111101000101100111010,01101010010101101010101010111011
01011110100001010100011010111011,10000000111010111110111100111011
01100010100110100110111000111011,11000100110010111011100010111011
01000000111101111100110110111010,11001010000111011101011000111010
01010000100110011101011000111001,11100100010010010100011000111011
11111100000011100011001010111011,01011000110101011010110110111011
01100100011000001011110000111011,00001101100010110101011000111011
10000001101100101100011010111011,11000000011010001111111010111001
01101100101100100100111100111011,10000000010010001000000010111001
11111100111000110000000100111010,00101100010010101001000000111010
10001100000100001110101010111010,00011110010011001111010010111010
01010100110111011100000010111001,00101001011110110001011100111010
10001111100010011101000000111010,01010100110011001011101100111010
10110000110100101100001000111001,10100000010000000110100010111010
00100001111110111010011110111010,11000110110110110001011010111011
00111100101110010111000000111010,01110100011010110110111100111011
00100000010100101110111010111010,00110110000111001000011010111010
10001111011001010111000100111011,00001110000010111001000010111010
10101100010010111010110110111011,01110000010101101100001110111001
10010000110001101100010000111011,11110100000000100101001000111010
10000000100110101010011010111011,01000000001011111001001100111010
10100010100111101001100100111010,10100000001011000111101110111010
00101100000011001000111000111011,10111100011011000010100010111001
00001100011001011110011110111011,01111100010111000011110110111010
10100000001001011001110100111011,00100000001110011001011100111010
10000100001010111001011010111010,11000000101111100010010000111000
11010000101101010010001000111010,01100000101111100101001010111001
10101110001101110101001110111011,01001011000010011001010010111010
11111001010011111100010100111011,01101010101000001111001000111010
11000100001111001010111110111011,01101100110110111010111010111010
11111001110101110010100100111011,10101000110001100010010100111011
01000110110101001111100010111010,00111010110011011101010110111011
11010010010001100000001000111011,00000100001111010001011000111100
10011000010111100011101010111010,10101110100111100000011010111100
10001110000101101011110110111010,11001001101011111010000000111011
01111100011100110011011000111011,01111101110011010000100110111011
01001110110111000000110010111011,01110101111011110010101000111011
00010000100001101010100100111010,01100010001011111000010010111011
11011010011000011100100010111010,11011000110000100110000000111011
01100110010000010010110100111010,00101110011111110000100010111011
10110100001110110000111000111011,00000000011010001000100100111001
00110010011010110111011110111011,11100111010011110000110000111011
01111010100000100101110100111011,10001010001100010011011110111011
00111101110110000111100110111011,11001010111100100001001100111011
01010001101101111001100000111011,10101111100110010100000110111011
10100100000101101000000010111011,00010100001011100100111000111011
11100010000011010010011000111011,00110000110111000111111110111010
01001100001001000001110010111011,00001000000101000001111110111010
00000010101111001000001000111011,01000001010001011010111010111010
00001001000010101011110110111011,11110110011001101001011000111011
11001111000001101100111100111011,11100000001111001001101110111011
01111110111011111011010010111011,11101100010001111010110100111010
10011110010110100100010100111011,00100001100011111000100100111010
10100110110110000110000110111010,01111000011010001011111010111001
00000101011100011000000100111010,11011111010100000011000110111010
01001010000111011011011110111010,11101010001110011111101100111010
01100001100101101000000100111010,10000110111101001010101010111011
01000000110000001100111010111000,00001110100010011111001000111011
00110000110011110000100110111011,00010110100101000110101110111011
01000001010001111011110000111011,01101111101000111101110010111010
11010011011011101111111110111011,11111001110101111101010000111010
11011111011110111100000100111011,00100000001010110010111010111000
