20.1186265210347,299999.9990650252
300000,1
11011100111010100100100100111011,10001111010010000010011100111011
10111010010000011000101110111010,10011001110011001000100010111011
00100111101101100000001010111011,01011100011101011000101000111011
01110100011111011010010100111011,01010101111011110011101010111011
00000010000011001100011010111011,01010111011101011000110100111010
11011111010010010100110100111011,10100011111011111010110000111010
11010010100001111011110100111010,11010110000001001000111110111011
11000010001110110101101010111011,11111010011010011100010100111011
00011000100010011111111000111010,00011111010000001010000010111011
00000000010101011010111110111001,11110010110001110011101100111011
01100000001001011000111110111001,01100110111110010010001010111011
00000000001000111010001000111000,01111001011100100011011000111011
00110011111111111010010000111010,11101110110010011110101010111010
11100111111111110000010110111011,10111010111110100010100010111010
01100000011001110010000000111001,00100110100000100111100000111011
00000101111001110101110100111011,00110110011110011010111110111011
00100011001010011001000010111011,10110100000101010110110100111011
11101110000001011100010100111010,00011110000111110010011010111010
01000000101001010010011000111010,11110100010100010110100110111010
00001000011011101110010110111001,11110000101000111010011100111001
10110100001111011010101000111010,11011000000001001100111100111010
00001111100100010100111010111011,01101011011101110001011010111011
10011101000100110001101100111011,10110001011011110111101100111010
01011100111111100001101000111010,10001000110000100000100000111010
01100100001011001011100110111010,11001110100010000101010010111010
11000101100111101000111000111010,10000100010110111001001100111001
00101111111010011111111110111010,10100100111111000001001100111010
10111010110111111011101000111010,11110011111000111101110110111010
11100010000111101010111000111010,11110101101011011110011000111010
11011000001011101000011110111011,11111100010101011010111010111001
00011010110111111011111100111011,01101000001001101000001110111000
10100100001101011011001110111011,01110011101001111111101110111010
10000100101010100010100100111011,01011000111000010111000000111011
00000000111000111110011000111001,11111101000110100001011010111011
10001100011010100001100010111011,01111000111111111010100110111010
10001000100100010101010000111011,10111111010011001001010100111011
01110110001000111011111110111010,00010100011110111100011110111011
01100111001101100000110110111011,00001100000000011001100100111011
10110100001111010101010000111011,11100000001001111100010110111010
11000111111011001110100110111010,00000000011101110010110000111010
10010110000111101000011000111010,00011101100010110100101110111011
11010111000010001100000110111010,01111110110111111011000000111011
00111000011001010101110100111011,11000110011101011011101110111011
00010100011110111011100010111011,10110010001001001010011100111011
01001101100011001001101000111011,00010000101011011001010110111011
11001110010001000000111110111011,01010100001100101010100100111011
01001110011010100000110100111011,10101010100111101100001010111011
10100100110111110011110110111011,11000110000011011001001100111011
11001111010010010001000000111011,00101000010000001010001010111010
00110000101001110100000110111011,01000100001000001001100110111010
00010100011011011011111000111011,00011111011001101011000000111010
01010110110111111110010010111011,11100010110011110100001110111010
00110011000011111001100000111011,00010101001001000000110100111011
01001000000001100000010110111010,00010110001010011001101110111011
00100000010010100010001010111011,10100001101001010110100100111011
10000101000001010010000000111011,01110110101100111001100100111010
01101110100110110001110110111010,00110000010111100100100010111011
00011100000000010110110110111001,01000000110010100101110100111001
10000100001001001010100110111010,10000100001010100101111100111011
00101110101111000001111100111011,11111110100011111000110110111011
00110000001001100011000000111010,11111111000001111010011100111010
11110000111001101100000010111011,10010000111010100101001000111011
11000101110101010000010100111100,10101111001101001010001110111011
01100100001010111100111110111011,00010100000100011001000000111011
00000110010010000010101000111011,00001001011110000111000010111011
10111000001001000110000010111001,01111010010001010011011100111011
10111000110100000100001000111010,11100100001101000011000110111011
00110010101010100010001010111011,01111010111001010101111100111011
00001101111011110010101000111011,10000110101010110000100110111011
10001001101010101010001010111010,01001100100001110001000110111010
00000000110001101110000010111000,00001010100110001001010100111010
11101100100100011011000000111010,10100100011001010100111100111010
01111010010110100011101010111011,00111110100100000011010110111011
00001100101010011010000100111011,01110110111110011001011000111010
01110001000100111100001110111011,01010010010100000011101000111011
00111011011110000100000000111011,00011111010010100111001110111011
10001010101010010010110100111011,00110000000010110010110000111010
10101100100111101011001110111011,00001000111001000001101100111011
10111011100010100101011000111011,10000100011010001101000010111010
11010000101001001110110000111001,11101001011111010011001110111011
11001100000111000111111010111010,11110001100111011010110000111011
10110110010010001001010110111010,01100000111011010011110010111011
01100100101011101110011000111010,01000100100111100000111110111010
00101000010101111000101100111001,10100110101111010100111100111010
10000100110000011110101010111010,01011000001100010101000000111001
00110111100100101011100000111010,10011100100000100110111100111010
00110011000111001011000010111010,01001010011011110001010010111011
10100000010001111011100000111010,01100100110111111111100100111010
01000000010100101101011110111001,10111110001001101111001110111010
01101000100010001101110010111010,10110110001010000000011000111011
00000100100100011000100100111011,00110110000101111000110010111010
10110110101111001000101010111011,10111000010110110000100100111001
11110010000011101010111100111010,01110000001111101010101100111001
10011000111111111111010000111001,11101000011110100010011010111001
11000000001110001001100100111001,00010000110000101100000010111010
00000000011111011010101110111001,10000010011101100001010100111011
00110010101101100001111110111010,00011000001100111110111010111001
00111110010100110000010110111010,00001011100100001000101110111010
00011110100100110000100100111011,01010110100010010001000100111010
01110011011110111010111110111010,00011110111110000001010000111010
01010011001110101010010110111001,01001101001111110010010110111011
11101010100110001011100100111001,00101101110101111000111100111011
10011010110011011110010000111010,00000001010110010010011010111011
00100100000100010101000110111011,10110111011010110000011010111011
01001001010000101101100100111010,00100110100000101000100100111011
00100000100001001111010010111001,10100110101011000111100110111011
00110101000001010000100100111011,00101010100101010101101100111011
10011101000001111000001010111011,10000100100111000100011110111010
10110000110101111001111000111011,00000010100101110110111110111011
01100010010011011010001110111011,01011011101000101011100100111011
10111100100111111000001100111011,00100100011010111011010010111011
01111111011011010010011110111011,00011000110100111001011000111011
00100011000111010110111000111010,10000010000001100000000010111011
10111000100000000111110000111001,00000111011011011001001110111010
01100100100110110001000100111010,11000010101100100100001100111011
11110100001001001111101010111010,10111100100010010100110010111011
10001000110111011101110100111010,01110001100010011000111000111010
11001000010011011010001110111010,11101100110110010100101100111001
10001110101010111101011100111010,10101000001111001111010000111010
01110100100010001101001110111010,00110110001111011001011010111011
10000000111000111110101000111010,00001100101101001010001000111011
01011101000001110100011010111011,01111110010100010110111010111011
01111110010110011000010000111011,00011011101010010000110100111011
11111110001110101001000110111011,01010100110100000000011110111010
11010100010011000111000100111011,11111000101010101010111110111010
00001101000110100000110010111011,10100110110000100000111000111011
00011110110111000000101100111011,11011110100110110001010110111011
11011110110100100011010110111011,11111010101101101101110100111010
00101100001011010111011100111010,11000101010101110111100110111011
01001000011111010010001110111010,11101000111101010111011000111011
01101000100101100000010010111010,10010110001011100111001110111011
10100011011000110101000100111011,11101111010001110101000100111011
01111110110101111010101110111011,11000000101110100001100110111011
10100011101010111001000000111011,01110100101001101010100100111010
10010100110000101011100010111010,11010100000000111010111100111010
11000101000101101001001010111010,01110100110001101001110110111011
10110011100100111100111000111010,00110011100001101100000100111011
01011000000110110000001010111010,00011001110110001000011110111011
11000100000000001110000110111010,01111000110111011110000000111010
01100100101001001001001000111011,00100000010010101001111010111001
11001010011101111011001010111011,11000000100111111011110110111001
00000111000110000100000100111011,00110000101101010000000100111011
00011100011001001011100000111010,11111101010011110111101110111011
11000101100101010101100010111011,11010101011000100110010100111011
11000100110011111001101000111010,11110000111110111010000110111010
01111100111101011001101000111010,11101100001100011101001110111001
01001010010001111000010110111010,11100000000001101011010100111001
10000100000010111110001110111001,00101100000011000010110000111010
01111111100001001000100000111010,01111010101101110000100010111011
01111000101010110111011110111001,01010100100011110101000000111011
00100100011110111111110110111001,00110101000101101000010010111011
11010000011010110100000100111001,01111001100001111001101100111011
01000000010011100000010110111000,10110001111011011000010110111011
00100000111111111000101100111001,10010001111111110000100000111011
00000000011100010100111000110111,00011000101000010010100110111010
01110010101000000101111010111010,01001110000101000110001000111010
11101011111100011111011100111010,11101000110010000111001110111010
10001000110100011101100010111010,11011101011100010011010110111010
01110000110111111110101110111001,10010000111101101111000000111010
10111110001001001111111000111010,00011001101011110110101010111010
10100000011111001111011010111010,11111011101011101100100000111001
10100010001011011100000100111010,01011100111010010000010110111011
01011100110000011101010110111000,10000000110111010110101100111011
01101110100110101101010110111010,11010011100100110100000110111011
00111000011001111001010000111010,01001000111111110001010000111011
11011110011110101101011100111010,01111011001101000111101110111011
00100100001110001010000010111011,00100100100011001001011000111011
00010110101000101011011000111011,01001101100101110010011110111011
00100110110111100100110010111011,10010100011000001001101100111010
01011100000100110000100100111011,01000101110010011111001010111010
01100011011001110100000010111011,01100110111100011111001000111010
10100100101001001010100100111010,11001110100010100010110010111010
10111010011111010010001000111011,10101000010001011100100010111000
00010100001100111010001110111011,10000000101110110000101000110111
11001011101001011011001100111011,00101000111111010100010000111010
00010100010110101000011110111011,00100000111111011100011010111010
01101000011010000000010100111011,00111100111010001111010100111010
10000000010111011011001010111010,00011101101100110010010010111011
01110100100000010111100100111010,01011100110101010010111100111011
01011110110001110101010100111010,11011010011001100000001110111011
10111110010100101101000010111010,11011011101100011101010000111010
01110001100101110000000000111010,11111100011010011110010010111001
10011000000001111110111010111001,10100100100111101101011110111010
01000011011100000010010100111011,00000011011101111010111000111010
10010010000111001000100010111011,11110010010100001000000000111010
01000100001001110101110000111011,00100100111011111011111110111010
10011001001001001001100110111010,00101110111001110011111100111010
11110000001000111010010010111001,01100100101000101000011110111010
11010000010001011100111010111000,00000000000111001010100110110111
01011010101111000101110000111010,00011110100011110101000000111011
01011110101001010000111000111010,00000010010011010110111110111011
01110000011000100011001010111011,11000100000111111010110000111010
11101000101000001011111000111010,01110001101100101010001110111010
00110000001111000011000100111011,01110000010010011111010100111010
11111110011000110110001110111011,01010000000010000100101000111001
00100100101100010000000100111010,10100010001100101011010110111010
01010000000110011101011100111001,01000100111000101010000110111010
11000010101100011110111100111010,01010101111000011001001100111011
00010101100010000111101010111011,01110110111110001000101110111011
10111101100111100110111000111011,10001001010001100000000000111011
01101100010101110000011010111011,01001100111101101100110010111010
01000000011011000001110000111010,11100000110011110010101100111011
11101100100101101000110010111010,11110100000111010011101010111011
10011010000011111001001100111011,10011100101000000001011100111011
10100000101110011101011010111011,10100000110110000001011010111011
11110101100110110110101000111011,00001011110010000011110100111011
01101110110001100001101010111010,01000100010101100100101110111011
10000000000110001011101100111010,01110001011110010001111000111011
00010110110010100101001010111011,01101000001110011101111110111001
01100110100110011001010100111011,01100110000101110001100110111011
00001011100111001010110110111011,11011111101000110110001100111011
10101000010111000100011100111011,00011001111000010011111010111011
01100010001000001000011100111010,01101010111000110111101000111011
01110110000111110101111110111011,11111000010110111010110110111011
11000110011111101000000100111011,00100100111101010110000000111011
11101100110100100111100110111011,10000000111101001001010100111001
11111010000111010011111100111011,10001010111111011101110110111010
11011111110000111000110110111010,10111110011101000011000100111011
10000100001100101000000110111010,01110111011110011110000010111011
10100100111001000000111000111011,10000110000000100000011100111100
01101101001001011000110010111010,11100001101100100111001110111011
00110110111100010010110110111011,00110000010100001001011010111001
01010100011111001101101000111011,01110100001000111111010000111010
10011110000110100000000110111100,10011111100110100010010010111011
11010010000000001010010000111011,01100000101100101000011100111010
01100100001111101010101000111001,01110110100101100001110000111011
00110010110111000111001110111011,10001100010100111001110010111011
00000101000101110111010100111011,11000100011101011001011100111011
11011001011001011001111010111011,10110100101111010010000010111011
01010011011001100000011000111100,10000100100001100110001110111001
11000011001110010000010110111100,01011101101101000011110000111010
00100010011100000010010100111011,00111100001100101100100100111001
11101100111000000110010100111011,11000000010000111110000110111000
01010100001010011011110110111011,10101110100101000111010110111010
10110100100001001001000000111011,10100010001110011010001000111010
11111101100101111110110010111010,00101110100010100011110110111011
01001000110100101001111000111001,01011110100100001100101100111011
00000000110101001010110100111000,10011000100011000000001110111100
11100001010011011010110010111010,10000111010101101101011000111011
00111101010110000011110100111011,11110111110101110011010110111011
01100011111010100010011010111011,11101000101111111001011110111001
01001111111010001000010100111010,10011110010011111000011000111010
10011110000110000011011000111010,00011011100010011001101010111010
00110100111010000011111110111011,00011100100011000010010100111011
10101001111000001010001000111011,10001000100000001000000110111011
00101000001100101101010110111011,01010001111001100010000000111011
00001011000010011101100000111011,11010010010000111010101000111010
01000110011000001000001010111011,01001111011110110000000110111011
00001101100101001001111000111010,11010000011011000011101000111001
10011110001111000000100000111010,00101000101111100001101110111010
01001101100110000101000010111011,10100110100011100000110000111011
01011111100110101000111000111011,10011100100100010100000110111011
00101110010011100010110110111011,00010000100011010111101100111011
11011010011000111101011000111010,11110000010101111010100110111011
00111101111100101010010010111010,10111001001100001100010000111011
11101100111111101101110000111001,00010100011111001010110110111011
01010011100010000101110010111010,01001011001001101001111000111011
00110010100011000010011100111011,00110110100010001101010110111011
00011010101010110110000010111011,11111110111100110000011000111100
10110100100010010000111100111011,01000110000110101111011010111011
11000000011000001101011010111001,00100011100010001001111100111011
00011000100111101010110100111010,00111001000111100001100010111011
00101100010000011001110010111011,11101000011101011000010100111010
00110000110100101011101100111011,11011111001001111001010100111010
00101110101100100000010010111011,01000110100011001000111110111011
10011111010011010010101010111011,01000101010111111001001100111011
00000001001011011001011000111011,10100010000110110100101010111010
00101000110110111000110110111011,11011111001110100110001010111011
11010000101100000110100100111011,01011110101111101001101000111011
00000000100001000000111110111011,00000000100101101100111010111010
10100101100010100111010110111010,11100011100001010101011110111011
01111011110011101001000100111011,00110011101101111001100000111011
11111100111010011100101010111011,11100000101100101001100110111010
00000100110101001110010100111011,01100000100110011110101110111010
10100010011101011110100110111011,00000010010101000010100100111010
01110111101111111010110100111011,00000011011010000001100100111011
11110000000111000000001110111011,00111110000001011001111110111011
00111010010100111011100010111010,00111010010001101101100000111011
01101101001101100110000000111011,11001000011011101110011110111011
10111100100111100011101110111011,11101000010110011011100000111011
11001000010010011000110000111001,01011000010011010011111110111011
10101000111001100000011000111011,10000000110001100111110100111001
10011000011011010001111010111011,11001100101101011010101100111001
11111010101011001111011100111010,01111100010010100011111000111010
10010110000000100000000110111011,00111111101100110010100010111010
01110010100100001010011000111010,11100000011111000110010010111001
11110000101100010010101010111001,00000011000000111101111100111010
10001000100001000000011000111011,11001010110100100111011110111011
10010101010101101001001010111011,01010110101111000101001100111011
01001001000010100010110000111011,00111000011001101111111000111001
01110000000100001111001110111001,00111111110010011000000010111011
01110011100000110000010000111011,10101100111110101100001000111011
11000111111100110011110010111011,00110001001101101110110010111011
00000000110111011100111000111010,11100101010111011110000100111011
11001000000111011100101010111010,00100110111110011000011110111011
01101010101011001111011100111010,10000000110111001000011000111010
01000000000001010100101010111000,01111100110001011001001110111010
01100110011111110111100010111011,00001110110010111000010000111011
10101101000110011011001000111011,10000100100100101011100010111011
10010010010010110000110010111011,11100000100000011000001100111011
11001010011111111000101010111010,11111000000010111100110010111010
11100011001110101011101000111010,00011000001111000000111000111010
00100010101010010100000010111011,11101111111110000100101100111010
01011000010110011010001000111011,11100010111011000011000110111011
11101100111101111000001010111011,10001100100010100011110000111010
01011010101011011110001000111010,11010000101000101000110000111011
01100100001111101101111010111001,00100001110011001010110110111011
00110100110001110111011110111001,00000000011011110010111000111011
00011110011101100101111100111010,10101011110011001011011110111010
10000000100111110111011000111000,01000000110111110011010000111001
01001100000110010001101010111011,01111011011100001000001100111011
01110000101000101110101000111010,00001000011101110000000010111100
00010001111000010010100000111011,11001111100100111110000100111011
11001000010110011101110010111011,10101010101001100101001010111011
10110011111000001101001000111011,00001100001001111000010000111001
01101000101010100001110110111010,01101000111001110011111000111011
