20.1186265210347,299999.9990650252
300000,1
01010000010011001000000100111000,01001000111101101110001000111010
01000100000110011111100110111010,00010000110101001001100000111010
11011011110001000011111100111011,10001110110011000000101110111011
11000111111110100001111110111011,11000001110011101110001100111010
00011010110001010010111000111011,01100001101011111101110110111010
01000000010011100100100110111011,11001110011100010000100100111011
10101100010100001010100000111010,00001111100111010001100110111011
01100000011000000101100000111010,01000010000001011000000100111010
11101111001001000001000110111011,00001000011111110010001000111010
01010110000101100000100100111011,00000000111110111001111000111000
01011111100001100010010000111010,10010101110001111101100010111010
00100010001001001101010110111010,00000100001100101110111100111010
00000011000100110000111010111011,11000011110111101000010010111010
10010100110111001110110000111011,00010000110100100001001100111001
00101111010100000001010010111100,01101100000001000100001000111010
00101111010010001101101100111011,11000100000001000101011010111010
10011100011011101110101010111010,11101000101011101110011010111001
01010111010000010011001110111011,00110001100101011000100100111010
11100100000010110110001100111011,11000000101100101010010000111001
01110100100010111000100010111010,10001100100111101010110010111010
01000000000011010111101100111000,11000000110111101000100000111010
10100101111100000001110110111011,00100000111101000110110010111010
00100010100101011110011100111011,00101000101100101000001000111001
11010110100110100011100110111100,01101000110100011101001000111001
01010011000001100011001100111100,00110000011001101100011010111001
00100000011101101111010010111011,00001000100101111101110000111001
01001100011100101110001100111011,00001100011111000110100000111010
00100100010011110000001010111100,01100010000100110010100110111011
10011000001110101100100100111011,11100110101100101101010000111010
10111000111100101001101010111011,00100000011001100010110010111001
00001001110110101011001000111011,11100000000000101000100100111010
11100000010011101001011010111011,10110000100111100101101010111011
00010111100000010000010000111011,10000000101000011010001000111011
01000000011100010111000010111001,10010110000100110011000110111011
00001010001011000010100110111010,10001000000000110100011010111011
11001010000111100010011100111011,11011010111000001101100000111011
11100100101001001010011010111011,10101111100000101100000010111011
10101100110111001011011100111011,01110110000011110101110000111011
11111010011011101001001110111011,00110000000010001100101010111010
11001110110100111001000000111011,00010100010011100011111000111010
10111110101111111100100110111011,01000000111111100010110000111000
11010010110111001110011100111011,01100000111000111011111110111010
11101101010010101011000110111011,10001010011100000110111100111011
11010110011100000010101100111011,11000110010010111001100110111011
01100000110010011000001010111001,01000001010000010111100000111011
00110000110000000110010110111001,00010010010001100100010110111011
01011100101000001001101010111010,01001010111100010000101100111011
10100111110010001001010100111010,11010000110011000011110110111001
01010010101010100000110100111011,11101001011100001101001010111010
00111100100000001010111110111011,01110010010101101110101100111010
11010010111100011000000000111011,11110000000010111011001100111001
00001000000011101110100010111001,01111010000101001001110110111011
00101110001110111011000000111010,01010110000011000000100000111100
01010000001100111000100110111011,10000110000010110000001110111100
11000000000000110011100000111011,01111110101000101101000000111011
10101000101011010010000000111010,01001000111001001001010010111011
10000100001111101110100010111010,01101101101110111101001000111010
00011000000011000100111000111010,01110000011111110010011100111001
10001000011110000100100000111010,00101000110011001111011000111001
01011000100101111111100010111010,00101110000001000000000110111011
01101011001000000011000000111011,01111100111011010100111000111011
10110111110011000010001110111011,10001000111111010110000110111011
01000000001000110001110110111000,00000110111110000010100000111011
00101110001110001111001000111010,11110000001101011100111010111001
11100000101000111010111000111001,11110110100111111110110010111010
01110011001110100001001110111011,01000000101100100000100100111011
01010010110001000001110100111010,10101010101001110100100010111010
11110101011011101111010000111010,01010110111100111001000110111010
11000001000001110110001110111011,01001100111110111110001100111010
10010010011100011000011000111011,10011000000001111001111100111001
01101010111000111000010110111011,10011001001001000101111110111011
01110110101110100100001000111011,00000110000000111001000100111011
00000000010111000101000100111001,10001010000110010011001110111011
01110011101011110010101110111011,11100000011111100101011000111010
11110000000110010001101000111011,10011000000100101001101110111001
01111010101010010001001010111011,10110110010011000000001000111010
00001111110111011000011000111011,11100100110011011001100010111010
11100001100001101101011010111011,11000010010001010011100100111011
10010000111101111111010100111011,10001000011001000111110010111011
00100110111111011011010110111011,00001010100000000011010100111011
10001100101011111000110100111010,11000011001101111100000010111010
11111110111110110100000100111011,11101100011110111001110100111010
10110000111111111001100010111011,01111101010011000010000010111010
00101111011100101001001100111011,00100111010101110010011110111010
10011101101011110101001110111011,01110011111111010000101100111011
11100000111101110001011100111011,00010000110110000101011010111011
00100100100100111100110010111010,11101000010001010010110000111011
00001001000000001001111010111010,10111000110001010110111110111010
01000000000010001000011100111011,00110000010001111000101110111001
01000011001101001001101010111011,01001100100001011011111000111010
00011000000100011001011100111011,00100110101000000101001110111011
01011011100111111001000010111011,01101100001000111011001000111011
00011110111001110111101100111011,00101101001110011110011010111011
11001110011000010110110010111011,11101110000111011110110100111011
01111010100111010011011000111011,00011010001011111110110110111011
10101101110100011011010110111010,00101111100001001101100000111011
01110010111001111000000100111010,01100101010101011000111110111011
10101010111001100000001010111010,00000100001111001010010100111010
00001100110110000110101110111010,01100111111011011011010100111010
00001011010100101010010100111010,01101001110111100001001010111011
01010000101010111011100000111000,00011000100010110010011000111011
11001010011011100001101010111011,11010000001100000101000010111011
00111110011100111000000100111011,10011101001001100001101000111011
11011000111001010101001010111011,11111100010101100001101100111010
01101000100001111000110000111010,00101001111010010111010010111011
11000001001011101000011000111010,01100011010011011000101000111011
11101110000010000000101010111011,10001010100101100010010010111011
10101101110100001011000000111010,01010000110011001000011000111010
01000011101011110010111110111010,11100100010001101001011000111001
10100111010000001110111000111010,01011000101100100011111010111010
10010111011010100100011110111011,00111100001010010001000010111010
11001101100111010010100100111011,10100100010101100111011000111010
11100000011111111111010110111000,00000110001001010011001000111010
01001000000011010101100110111011,00000101011100001001011010111010
01011000100001001000110000111011,00011000010001000101101110111010
10100110011001111110000110111010,01111101110110010000100000111011
00110110101011100100100010111010,00011000010001110100011010111010
11100110111000000111011000111010,11100110111011101010100110111010
01100000001001101100011110111001,00000000110100110010001100111011
10110100010100100001101100111010,10110100010010100011110010111011
11010000000111110110011110111010,00001000011101010101000000111011
11100000100100111100011000111001,11001100010001101000010110111011
00100000000111101011000100111001,00010111100100001001010100111011
10000010010001001010000010111010,11110100101001100110110110111011
01010110100110101111010100111010,00110100011101111100111100111010
00100111001001010110110010111010,00010100101101000001111000111010
01010000111111001001001110111001,01010010110110000110101110111010
01100000110010100111101010111001,10000000010010000111110010111010
11001110101111100000110110111011,00010111010110100110011110111011
10101100000101001001011100111010,00010100011000000011101000111011
01010000011100011000000000111000,11011010101011010000101110111011
01110010110010000101110110111010,10100110101101000000110000111011
10100001111111000001001100111010,11010010001111100010110110111011
11001000010111101100111100111000,01111100010100000100001100111011
00011000011110001110001000111000,00101100001101001110101110111010
11101100110010111001010010111010,00000000110011011101010100110111
00011101011100001110110000111010,00110100110011010011110110111001
11100001101000111110110110111010,00000011000100001011011100111010
00101000000110101001111000111010,00101100111101111100100010111010
11000000111111010010111000111000,01111011001001011010010000111010
01011000111000010001011010111010,10100110011101010000010010111011
10000000111001000101000010111001,11010001000101000100010000111011
10001011101001011010100100111010,11001010011001010001100110111011
00101000100011000011001010111011,00101100000110001001000100111010
11101100010011111001010100111011,00011000000110111100110010111010
00011010100100001101110110111011,00001100010001110100110100111011
11001101110010010000001100111100,01011011110011000110010010111011
00110000110000011011000010111011,11001001010010110000110000111011
11001110110100000110000000111010,01101100011101111100001110111010
11011100111110100101001100111010,01111101101011000010100100111011
11110100011110000101101110111010,10110100110011000011110110111011
10101001101110100011010100111011,11001110110001001010100000111010
10110000100011101100110010111011,00001000000110001001100110111001
10001110010111110000011000111100,10000001110011001000011000111010
01101000111100001110111110111011,00101100111010101011000010111010
11011001001010001010001000111011,01010100111011010000000000111010
11000110100101000001000110111011,11111100101000100000000010111010
10000000001000100111100010111001,01010110100000100001000000111011
10101011111001001100001000111010,01100010101001101000000010111011
00001100111111111010110010111010,01011011000111001000100000111011
01101010111101100010001000111010,10111111111000110110011010111011
00110100000110111101010010111001,00100010100011000011110000111011
10000100000100010111110000111010,00001010101000011010010010111010
01110011100011101011011110111010,00001010101001110011110010111010
01000110100010011010111100111010,11011000010011011110011010111001
10111001000010001101110110111010,11111000011010101010001100111011
00010100001101010000111000111011,01111010010011000000110010111100
01111110011011111101000010111010,01000010001011110000000100111100
11010000001010001011011000111001,10110010111010111000100110111011
10001000011001000001001000111010,00100100011001101011011000111010
01100101011110111111111010111010,00111001011110101010100110111010
10100100111110001010011100111011,10110010101001010001110100111011
01010110101110110000010110111100,00111010101110001001101110111010
01010001110110011111010000111011,00100110111100000011110110111011
11010000110100111000000010111011,00000111011111001010010000111011
01001111000100101001100100111010,11111110111001100100101110111011
00000000111100010111100100111001,11111000011011100110000000111010
11010110001110000101010010111010,10110000001011000011100010111001
00000110001101111001000110111001,11011000001111110000011000111010
10001110110011000000110100111011,10110001000010011111111010111010
10000000001001100110000010111011,00100010100101100001100000111011
11100010000011011001010000111011,00110000011010110100011100111010
11000011100001001010100010111011,00000110110101001001011110111011
01010000001010001001001000111011,11110010111011001010010100111011
10010110101001010101011010111011,01010010011100100100011110111011
00001011011110100010101100111011,01110100110001100000001100111011
11011110111100011100011110111010,01001000101010100000010110111011
00110101001001011101011110111010,10001111101001010001010100111011
11110110100111011001101000111011,11011100010110010100101010111011
11101100011010011001100010111011,00011010011010100100110100111011
10101000000100000010100100111011,01011101111010001101100010111010
00010010000100000101110010111010,00100110100000100000100000111010
00001000110010111010011000111010,11101000010001010110100110111001
01111010111100010110111010111011,10100000000101011001010100111001
11111011010000101011001100111011,00101000000010111011000110111010
11100100110010111101011010111011,10001000000011011111110100111010
00010000100110011011010100111011,01001010000110100001001110111010
01111000000000010011111110111001,10010011010110111011100010111010
01010100001111101010011110111011,00100100001111010101011000111011
10111011011110001011010100111011,11101110011100010111011010111011
00110000001001100101110110111011,01101100111111001111010100111010
10001111101101010100010000111011,00010000010111000010111010111001
11001101010011101000110010111011,00111000110010010010011000111010
01101100000011001001000100111011,00010110101010100000111010111011
00001110100101010101010110111011,10110010111001000101001000111011
11000000001000001101000000111010,10001110110011000011011010111011
11110100001110110110111010111010,00010010011000000000111000111010
00010000011100010000100100111011,01011110110001011100001100111010
00001000100101001110010110111010,01010011100011011010111110111010
11011010001100110010010110111011,00110010010010101011010110111001
10010100100010001110001100111011,01000000100100011000111100111010
01111010001000111111100010111011,11011010000100011100100000111010
00101111111111111011100100111011,10111010010111001011011110111011
10001001001000100011101110111011,10010111011111011101111000111011
01111010011011100010111110111010,00111011000001110110010110111011
11010110100000110100101000111011,01011000000111000101111010111010
11110100111011100101100110111011,01010000010101010101111100111010
01101000101001000111011000111001,10110000110101100000001100111011
00010101110100011100000000111011,11101111010010000101111110111011
00011000001111110000111010111100,00111011101001110010101100111011
10011100100110111011010000111011,00111000110001110010100110111010
11100001000000011001011010111010,01000000000111111111000100111001
01011000000111110010000110111011,11110000100101101100101010111010
00100010101111011001000100111011,01101000011000011001011110111001
11111100101000000110001010111011,11101101000110111000110100111011
10100000110011110010101000111011,00100100111010111100101010111011
01000110011100111000011110111011,00100011000001010111000000111011
00100110011100011100000100111011,01010100100100001011101100111010
01101010111001011011101110111011,10011010111101000111111110111011
01011000000011110110111100111011,01001011011010000011000100111011
01011101011001001001101110111010,10001101100010010000000010111011
01111100001010010111011110111010,01000110010010010001001100111011
00010011000111110011000000111011,01111000001011001000010010111010
11111110101010100001010010111011,11111010101111000011001010111011
01000000110001010111001010111001,00110011100101011110001000111011
01111000111011000000110100111010,01101000111111011111111010111011
10110100000000000001100100111011,00000110110101001001100000111011
10010001011101110110011110111011,10001000000000110100011110111010
00001100000011010101001100111010,10110000011011101001111010111010
01010110100111011100011000111010,01010100101111101000101100111010
10100010100010101111001110111010,11001000111101111100001110111001
01101010010110000011010000111011,00001000100010101010001110111001
11011010001011000000010110111011,00111011110101011110011100111010
00110010100011001110010010111010,11011010000000111100110110111010
00100110101001101001101000111011,11001010010110110000110010111011
01001110101101111000110110111011,00111110111011101001100100111011
01010001111100010111101000111010,00011101011101010101000010111011
11111110100001111111101100111010,00110100100101000001110000111010
10011010011010000000000010111011,10101010100010011100111000111010
10110110010000010011011100111011,10011000011100100100111010111011
01011110101110101100100010111011,01011110010110110100001000111011
01110100001111001111001100111011,00111011101100100000000110111011
11100110100010001010010110111011,01001110101011000000000000111011
11100101000001100000101000111011,01110100110110001000000110111011
10100000100110011000011010111001,11111110111010011110001100111011
01000000100111110101101000111000,11001010101110101110011010111011
10100011011100001110111010111010,11101101000100001000010100111011
10010000010111101001010100111011,11011111001110000000111010111011
01011000010111011100010010111011,10001001010101101110011100111010
11111100111000111010010100111011,00100101110100010000010110111011
01111001111011110111000010111011,10001110001000001000111000111011
00101110010110000011010100111011,11001110011111000000000010111100
11100100111111100001011110111011,01010000101001100010000000111100
10101101111101010100011000111011,01000100001001000000111110111100
10010010111000010010111010111011,10010001100101001011001100111011
11101000011000101111010010111001,10100011011000001100111110111010
10011101100011111000000000111011,10100000111001101001010010111010
01111010000010101011011010111011,00010000100111100001111100111011
11100000001111011000101100111011,10100011111110100110100010111011
01110000111010100111110010111010,00011110011100000100100100111011
10000001000101101011110110111010,10000000110100011000111110111001
11000001011100010010110000111011,01011110101010100001100110111011
01110110100110110100100010111011,00000000111100000011010000111011
01010011000000110100000100111011,00011000010111110110010110111010
00101110000001000101101110111011,01001110111001011010100110111001
00111110100001100100001100111011,10000000011111011111101110111010
10010000110000110111111010111000,01000010110001001001000000111011
11110000000010000101110010111011,10011010100000111000011110111011
10100101111100110101111000111011,10100000111001110101010000111011
00001010111001000001001110111010,11110100111011000011011110111011
00000010011111101001000110111010,11011100100100100000100000111011
10010001101111001001010100111010,10011000100001011011110110111010
01101010111001011011011110111010,10100010010000000100111000111010
01111100110001111011111000111010,10100001100111100001101010111010
10101110011111110111011010111010,10101010011101001010111000111010
10000000110100100000111110110111,10110000001011010001000010111011
01001000000010000011100000111011,10100011000010110100101100111011
01010010011110101011011110111011,11011011000000000111010010111011
01011000000110000100010000111011,11101011101110100011110000111011
00000100101011010100111000111011,10000000110101111010001100111000
01110101101100111001100110111011,00111110010101010010111110111011
10110000011001111101111100111010,10000100001000001011100100111010
01111001000010001111010010111001,01000100111011011011000100111010
00010111100010011000100000111010,01000100100101010011010110111011
00001000010100001010000110111010,11010000001110000100111100111011
10100001010111011111101100111010,01001001000010010000101010111011
11010010001101010010111010111011,11111101011101101011000000111010
10101000010100101011111100111010,11101010010000001001110110111010
11011001011100011011001000111010,01100000001100110100101000111001
10100110001101110010110010111011,11111000011000111000110100111001
01101000100001111101111000111010,11011100001111000001101110111010
10101010011110011110010110111010,00001110011000100000000000111011
00000100110010100011010100111011,11000000011011010000110010111011
01001010110001111111010010111010,11010000000100100011111010111010
10111000001110001000001010111010,00110110100011000110001000111011
01101011101101101000001100111011,00000110000011000000000110111011
01101110100100101100101110111011,10010110101101000011000110111010
01000111010100111100111000111011,01011000001011010000101000111001
11001100000010000010101010111011,11111110100101101100011100111010
10001101001001011001111010111010,00110000001011000010011010111011
00000010111110100001001010111010,11000000001001001000011000111011
01000110100110111010000100111011,01110111001001101100011110111011
10001110100110111011101110111011,00101100110111001101000100111011
01101011000100110010000100111011,11100111110100000101001010111011
11000110000101000000010100111010,00000000111000011111000110111001
00110100100010100010001010111010,00001101101110001000100000111010
