20.1186265210347,299999.9990650252
300000,1
01110010010100001011001000111010,00000000101110000101011110110111
11101110001110011111111010111010,10110000101100010000000010111011
11001110010011010010001110111010,00000100101011001111011100111001
10101011110110111000001100111011,11001000101110101110101000111010
10011000110100110110101010111011,10100100111110110010100010111011
00001011100001010111111000111010,00000000000000110010011000111011
01010100101010010001101010111010,10001000111001100100011110111001
10100001101101101110101000111010,10010100011011010001101110111011
00101100001011100001110110111011,01101100101011111101011000111001
11110000101111010011101100111011,01001011011101010100101100111011
10010111000110010000100110111011,11100110111100010110100010111011
00001110100101101001100110111010,01100000000000010010110100111011
11011100110010001001101100111011,00010010100110000011101010111011
00010001101110011011100110111011,11100101101000110110111000111011
00110110111101100100101000111011,11001101100111100101011110111011
00110010001110101100011010111001,10000010001101100001000100111011
11001000101100010100011100111001,01010000110010111110001110111010
01100100011110101010100010111001,00101100111101010110111100111010
10110010110100100000101010111010,01010000010111100111011000111001
10110110010111100101001100111010,01110010010010010100000010111010
10000100011001100010011100111010,00001000001010110000000100111001
10100010010011010011100110111011,11011110000000000001011000111011
00001101011100110110001000111011,00110100011111011011101110111011
10011100001001010001110010111011,01000110100000000000000000111100
10110010111000000000011100111011,10000000110011001110011010111011
01000000010101001001100010111011,01101010100011011011001000111011
11110000100101101110000100111011,10011100011011111011001010111011
01010100000101110110101110111011,01000011001001001000000000111011
10100101010110000010011010111011,01010110000010101000000100111010
01110111010010001001011100111011,00000000010011111010000110111011
11111110000000101101110010111010,11111110111110101000010100111011
01010110110001010110011010111010,01100000101001001100001110111000
10010010000100111000001110111010,10001000100010110010000010111011
11001110011111001000110100111011,11111000101000111110011000111010
00011010110100010111011010111011,10001100111000010001011000111010
11010100010101111111000100111001,10010001111011001110110110111010
01010010010111000000111000111011,11000000100111110011001000111001
10100000110011100111001010111011,00111101000001110011110000111011
01001001101100010011000000111011,11100011000111011001001010111011
01110000101010101101010000111001,01000100110001100110001000111011
11010100011000100000010010111011,10001010101000110000110110111011
01111000001001110000111000111011,11011110101100010100010100111011
00100100011101100110101110111011,11111110001000101011001010111011
11010010010110111000010100111011,01011010011010011111011100111011
00100000001101011110111010111001,10001001010110001110011010111011
10001100011001000011010110111011,10111000100010001000111000111011
11011110100101000001101000111011,01101011101010000011001010111011
10010010010101010010010110111011,10110001010100100010010000111011
00011100101000000111011000111011,01010010110011110010001110111011
00010110010000100100001010111011,01111110110111110110011100111011
00000000001110010010110100111011,00000000110101101001111110111011
10011110011000110101100010111011,01110110001010011001101000111011
11010000011011101100101000111010,10111100000010001001101010111011
00111000111001010011001000111001,01110111011001001100101100111011
11000000011000011111100100110111,00001100010010001110000010111011
00000000101111111001100110110111,01101110001100011001100000111011
11110100011100101111010100111001,10101111100011010100011110111010
11110010111010111101011110111010,01001111011100000011111010111011
10111100000001001101110000111010,00010011101011101001000000111011
01110000010110010010111010111001,10001110011001000011011010111011
00100110110111011000111110111010,10110110100011101000001110111010
00101000011110011101001000111001,10000011001101111010100100111011
10011010011011011011111000111010,10000011000111111101110110111011
11110010010101010001110110111011,10001110000101101010110100111011
01011001001101101111001000111010,01011101110011010100001010111011
10010100100110100010000110111010,11011100110111011000101000111001
11100000010001101010010110111010,10011110101101111101001000111010
10101010000110100000010100111011,10110001000111011011011110111010
00001000010010001110011000111001,10001100100110001000000100111010
01011000011011000010101010111011,01001110011010110000111010111010
00110111101110101010001000111010,01011100001111101011000010111010
01000101001101110010010000111011,00100111011011000000010000111011
10110010111111101101110010111011,10011110111101000001000000111010
10100110010101110000111000111100,10101000010100000010110010111011
10110110100100001101101110111011,10011110000111100000001100111011
00011000001111000001000000111011,00111100110110001101111110111010
11101010100000011111111100111010,10011101100001000010101000111011
00100101110101010100110010111011,00010000100010000011101010111011
00001111111010101000100000111010,00010001010001100111000100111011
00001000110100111110010000111010,01110010010000111100110110111011
01001001010101010110101110111011,11011010111001010000100000111100
10000000100101111001110000111011,00010110000111000001001110111100
00010111011110101010000010111011,10101110100011100000110100111100
10111000111101111001000000111011,10010100000010101101010010111011
00110110001101111001100110111011,11010010100111110111011100111011
01001101001011101001000100111011,10000100011001110100100010111011
10101010100101100011001010111011,00000001000100000101010100111011
00011110100100100000001100111011,10101010011001100110010110111011
00100110101111110111110110111011,10110011111001101000110100111011
00111000110101011100100000111011,01100100101000011010101110111011
00100100001110001011011110111011,10011101101001011010111000111011
10001110110101000010011100111011,10100010011110000110111110111011
10001000010010110011100110111010,00000100110100000101001000111010
11010000000010000001110110111000,00110000111011011011101100111010
01111110101101100010111100111011,01110111111110110000001110111011
01000000010110101010111110111011,00101100101110101100001100111010
10101001100110011010100100111011,00110100100101101010101110111010
00000101001001011000000010111011,00111111100111011101110000111010
11000001101000000010110100111011,01100100100000111110100010111010
01101000100111110101100110111010,10010000111010111111011000111001
10101000100111001101010000111001,01111000101111110001011100111011
00111001101111111110000110111010,00001110111100001010011010111011
11011000111001010010001100111011,10000010100011011100100000111011
00101101111000010001010010111011,01001111110001011000101110111011
00110000110000111001000000111010,11010100011010101001001000111010
10111100011111100000110000111010,11110000110001101001101100111000
11010010000110111010011110111010,01100000101110110100110100111010
11011010101010011010011000111010,00001000100111001101011010111010
00110010101100110000101110111011,00111110011000111001000100111010
01000110001110110100001000111011,00101110010001010101110100111010
10011100011010111000011010111010,11011100001010000000111010111011
01010111100110001111100010111010,00100110100101010000010100111011
10010101011010010010100000111011,11011000101011100001001010111011
11001001011100000000100110111011,00010000111011100011001100111011
11010100000110101100111000111010,01000010100100000000001010111011
10001100100011110110011010111010,00110010011111001011111000111001
10001010000110100100001000111010,00000000101101000010101000111010
11010001011101001010101110111010,00011000010101011000110110111010
10101110001101011110000100111010,01110110111100010011010000111011
11001010110010000100000110111010,10100010001011101010000010111011
10101011010100110110111110111010,01010110100001101001100100111011
10100001101010111000001100111010,01001101000010010010101110111011
11001100011100111100010000111001,11011000010100110000011110111001
00010000001010001001010010111010,10100000110110110001000000111011
11111100101011100000111100111010,11101111000010011101000010111010
10100100110100110011111000111010,10110000001111001000011110111010
10101100111000111101101010111010,10101101010110000010011100111011
11100000101010001100011100111010,01110000011111100000101110111011
00100100100110111000101100111010,10010001110001010110101000111011
11101000100110000100010000111010,11001000000101111100100110111010
01111110100101110110000110111011,10000000001111001000000000111001
10101000010110011000010100111011,10010000000000001010101100111001
00001110110000010001111110111011,00010000010110011100100010111000
00111010010111101111111010111010,10000000001010101011100110111001
11100101001011001011001100111011,00011000101100111011010100111010
11000010110100000100001110111011,01000100011100110100101110111011
00001111101010010010010110111011,00011100111101000100100000111011
11010110010010001000110000111011,00000100011001111000111010111001
01101110010000000001010110111011,00101001110100010010001110111011
00111000000000111010110100111010,10011100110101100101101100111011
00101011110001110100101110111011,11011010101010100100111110111011
00100100110001001011001000111011,10011001011010100010111100111011
00111100111001011011110010111011,10110110001010010011000110111011
01000000111101111000111000111011,11010110110011100111001100111011
01011110010011010100010010111011,10101000001111010011111110111011
01100001001110011111100000111010,00100100100110000000101010111010
10001000000110000111000110111010,11011010101010101111001000111010
10111000101001110101000000111001,10010000110010011110110110111000
00011100000001010011011110111001,11110100001101001010111110111010
01000100110110110001110000111010,11010110011100101001011100111010
10001111101101000101111110111010,01010000000001010001101000111001
11100000001101110010010000111010,10000000111111010101100100111000
11101100000000110101011000111010,11111000110110111010110010111010
01000000000110000010100010111011,00000010101100100001010100111010
01000001011111100101100000111011,00011111110001001000100100111010
01000110011011011000110110111011,00110110100000010000110010111011
11000100000111011011110100111011,00101110100010100100010100111011
00011110101100011010101010111011,01111110100100100011001110111011
10001111010101110011010100111011,01010110111010101101010100111010
00011100010000101101000010111010,10010100010111000000100010111010
11001100111101111111001100111010,00000010110101101011010110111010
00110100111100110010001010111010,01110100110000100111011000111011
00101101111000111110111010111010,11101000111100101001110110111011
01111001101101110000111100111011,10011000110010110111110100111011
10011000101100011000110110111001,11111011110100010000101010111011
11011000100001100000101110111001,10100100011011011010000100111010
10000000110010110101100110111011,11110110010000111110000010111010
10101001111100011101110000111011,01000101010100111110001000111010
01100110100000111101101110111011,01101010101010110001110100111010
01100011001100111010110000111011,00110101100100100011100110111011
00101010011000011000000010111011,10100100011100010110101100111010
11000000100111000011000000111011,00111110100011000101011100111011
10100110001100101101100010111010,01011100010100011000111010111011
01011000110010110010111100111001,01011101111100000001101000111011
10011110000111101100011100111010,10110010110011110000011110111010
10111001011101100100011010111011,10000000000110111000001010110111
00010111000111101000111100111011,10010111011001101010110110111010
00010001000011001000100110111011,11110000100100110111011100111011
10111000010100111010010100111010,00000110101101101010011010111011
01000100101000110110100000111011,11110001000111101001011000111011
00101101101011111101110010111011,11101000001000010011011010111011
00110001010000101011010100111011,00011100100011101110000110111001
11100111001101000010110110111011,10000101110101011000010100111011
01101000010110001001100000111010,01110110100100001011000110111011
01110110111100010000110110111010,10100010000001110110110100111011
01111000000110100100111000111001,10101101010000100000111110111011
00000100111101111100011110111001,00100110100111101000001100111011
11101100001011111011010100111001,01100101111000101110010110111011
00110000100011010110101100111000,01010000111010101101001000111011
10110110110100110010111100111010,11101010011010101010011010111010
10111111110011111001001010111010,11011010001111000110010110111011
01010010101110010001001110111011,00100100001001110100001100111011
00001000001010001111111000111011,10111100001011010001010100111011
00101111111111000001010010111100,10001100011000111100110010111011
01111000001011111010101100111011,01011111011011111001001100111011
11000000010011111011110110111010,00000000011010000010111010110110
00101101111110011001111010111001,00101010001111010010001110111011
10110010001010001000110000111010,11100011100001100011100000111011
01010000011010111111110110111000,00111001010110100110110010111011
01111111010011110000100110111011,00000100110110101000000100111011
00101000111100110100110100111011,00011001010010111101001110111010
00010101010101111011101110111010,00001010100110000000001010111010
11100001001110001001111010111010,00111110101011010000110110111010
01110100100100101101111100111010,10110101100110001110100000111010
01110101010101110101000010111010,10100100000101111101011110111010
00011101010001111001011100111010,10111001011010110010001100111011
01000100111110010011101010111011,01110000000100100100010110111011
01001011100010100101011100111011,00000110011000111101011100111010
10000000001001000010110010111001,10011011000100011000101010111010
11110111001001111010110010111011,10111111111100011011110100111010
11011110111000000000011100111100,11111110100000101011111110111010
01001100000101101110101010111011,01001000001001111100100100111010
10011100110110001010110000111011,00101111111010000100100010111010
01110100001101111000010110111011,10000111110110100010000010111010
11110010111001111001101000111010,10000000011111011011100100110111
11100111100011000100000000111011,00100010010111101011010100111010
11110000000100101011001010111011,10101000001101100010110010111010
01000010000001101011100000111011,01011100100011011100011010111010
01101111110101001010000110111011,11010011110101010100010100111011
01001011001011110110011000111011,01000101111011000100110010111011
11111001011000110001101110111010,01001011011011101111010000111010
11101010011000010000010110111011,00101101111110011011110000111010
00000110000000110000111100111011,01010100001110101001101010111011
01110000110010100100011000111000,11110000101100110111010000111011
01000101001111000101000110111011,10111000101000010011011010111001
01111000100101111001001100111011,10000000000011111110101100111001
11100100010111110000100110111011,01001110100101101011000010111011
00101110000110000000110010111011,00100011110010001110111100111011
01001111000001011001111100111011,11010110111010000110000010111011
00111100010110111000010110111011,10000000000110011101010010111000
00010000100000110111111000111010,11110110001000010011110100111010
10001111010111001011100100111010,00100000111001100110001010111010
11111010100111000011001010111011,01110011101010001000100000111010
01001010001001100011101100111011,11011000111010101101010110111001
10100010111011110101111010111010,00010000110011110010100000111010
11000111110011011101100010111010,01100101111011110010010110111011
11011100001111100100010100111011,11100011010010100100110000111011
11001011000101000010111110111011,00010000100011001010111110111001
00011111110010101010010100111010,10010110111101110110101110111011
00010111011011000000001110111010,00100000011101111001000100111011
10100110101011000011010000111010,00011010111011010000101110111011
01001110100100001010000110111010,11000000000110001101110110111001
01111110010001111001011100111010,01111101110100111011110100111010
11001000001010001010011000111010,10000010001011111001110100111010
01011101100110001100111110111011,00011110011011001101111010111011
11011100001011010010011000111100,01011110111011010001011000111100
10110110000011100001011110111100,10101010011010111000110010111011
01011011001111101101001100111011,00100011100110100110110110111011
10101000111011001010101010111011,11101100010111001011110100111011
01101110101100101001000000111011,11110010101110111010011010111010
01000001101000100010101010111011,11001000101101011101110110111010
10110000101001101110101110111001,00100000011111111101001110111000
11011111111111100101001100111011,00001010011110101000110100111010
01010000011000101000010110111011,11100010100010000000101100111011
01101110111101010111011000111011,00110000011111011010110110111011
10101110000100010001110110111011,00010111010110100111110000111011
01000000011011101100101100111000,10111110101101010000111100111010
10110000110001011001110100111010,11101100010001001000001110111011
10110000101111100101011110111010,11001111101000001010001000111011
00010100000100010001011100111010,00011011001100100100000110111011
00010000000010011100101110111010,10010000110001101110011010111001
10111110100110000000011100111011,11000100111011100110101000111010
01001100111000111010111010111010,01011100110111111101000000111010
10110001101000011000011110111010,00110110011110101100101010111010
10111000010101001010000000111011,11100100011111010110001010111010
00001100011110111110001110111011,10010010101011001010000000111001
10101110111111001100011000111011,10010110110110100011000100111011
11001001010111001001001110111011,10100100000011000111100110111011
10011000010100100110111100111011,01101101000100111111001000111010
10011010000101010011000010111011,00010010010110101100010100111001
10000000110111100111010100111001,11110000101100101100101110111001
01101010001000110001011100111011,10001010000001001100110010111010
11110100000010000101100010111011,11100000101000000100110100111011
11011010101100000011111000111011,11101001011110000000111110111011
11100000111110100001001110111010,10101101100010010000100110111010
00110010010010010101000110111011,11001100010100000000101000111011
10100110101001101001101100111011,01101000011111001011010110111010
01011001001100110100110110111011,01000010101101110011000100111010
11101101100001000010010000111010,11110000101001111000011110111010
00011010111111011101001000111010,00000000100011001011111110110111
00101011110000010110000110111011,11110011101000111010111000111010
10110100000110011000000000111011,10010000011010000000100000111010
00110000011111110010010110111011,00101011011111010100010010111011
00000010001100001010111000111010,10111111010101110010111100111011
11101010111010111011101110111010,11100001000101010001111010111011
01101110101101000010110100111011,00111111010101001010000100111011
11010111000000111010110010111011,00001110011001001100110110111011
00010111011110011101101100111011,11001000010011000110110000111011
11001010010010001001111010111011,00001000111111001001010010111010
11100010100011000100111100111011,00011100011000101001100000111010
00010101110001001000010010111011,11111000110011011001111110111001
10100000100011101000101000111011,10000010100110010010100110111011
01011011010110001111110010111010,00000110111001001000110100111011
01000000110111111110000110111001,00000100111011110010001110111011
00000000110000110101110100111001,01011100111101110110001010111010
10011000110101100101011100111010,00100111110010010100101000111011
11011110111101011101110000111010,11000101100010111011001010111011
11111101011100001101011110111011,10001010110000000001001000111100
10011010010100000001000000111100,00101110101011110010101010111100
11010100100100011101101110111011,01110000100011111111001100111011
00000001111110010110101000111011,01100100011110000111010010111011
10001101111011000101111010111011,00000010000001001000000000111011
00001011011100001000000000111011,11000000101110111101000010111011
01010100110110101010000010111010,11011110010101101011111000111011
10110110111110010011001110111011,10001000001001110110011010111010
00011110011000011010111100111011,11111010001101000110001010111011
10101010000011111100110010111011,01101010101001010101010100111011
10000110101011101010001000111011,11010011100100011001010010111010
01010110101111111111101110111010,10110011011000111000111110111010
10011010100111011100101010111010,00000110001000011010001000111011
00100010010111011010001100111011,01000001110110111110101110111011
01000001011010100000011010111100,01010000011001101011000100111011
01111111100001100000101100111100,11101011000111110100010010111011
01000110110100001010000110111011,11111100011011111001111100111010
00001100110101001100001100111010,10010100010100011101100010111001
11101000001010110001010010111010,10011011110110010011001100111010
