20.1186265210347,299999.9990650252
300000,1
01000100001101001110100110111001,11001001011011100110001100111011
01110101111011110100001100111011,11110010100010001001010110111011
01101011101100110011110010111011,10101110111101101011111100111011
00001001000100011101000100111010,10100010000111011000110010111011
01010000010111100011010100111010,01000110000010110001000100111011
10001101010001100011110110111011,11111011000100100101010010111011
11101100101100100101001100111011,11010101100111011001111000111011
10100100101100000011000110111011,10011000011100101000101110111011
10001100111101110100001100111011,10100000110001011110111100111010
00001100100001011001101110111011,00111000110111011010011000111010
01001100000111001110000100111011,01101101001101100110001110111011
00111000111000101100100110111011,10111100101000011000001000111011
01000010111001100011001100111011,01001010110101110001011010111011
11001100110000000110000110111010,01010100100010100101100110111010
11000000010101001100011100111010,01010010110011000101010000111011
00011100100000110011110110111011,00010000000111111001011010111011
00111111101100101001100000111011,11111010010101111001000000111011
10000100011110011100011110111011,01001111110111100000011110111011
11100111101010111010111100111011,10100100110110000001110110111010
01010001100111100100000010111011,01110000010001010010101000111010
10110010001110000010110100111010,11001100101011000001001000111011
00010110000010101010000000111010,00101011100001111000011110111011
00011011000100101000111010111010,10001100000000000000111100111011
11010000000100100010011110111011,10100101110011101010100000111010
11001110000100111100010000111011,11111011101101010011101110111011
11101110110001111011101110111011,01001010100010000000000100111011
01110001101111100110000000111011,10010110100111101101100010111001
10011110101110000000011010111011,00010100001101111010011100111000
01010001111000000010110100111011,01000000111011110111010110111010
01011000110101100110101010111011,10001111000100100000011100111011
01111010010111100110000100111011,11111110010011100011001010111011
00110100111100010110001010111011,00111110111011010001101100111011
01110110111111010011111100111011,00001000111110100110010110111010
10100000101011101000010100111001,10000000111101110011111010111010
11110100100001111000000010111011,10100000011011010010101100111000
00100110110001001010000000111011,00011011101011110011111100111011
11101111101111001000001010111011,01111011111000111001111110111011
01101010100100100110110100111011,10011000101101111001100000111011
00011010100110011000111010111011,01010001110101011000100110111011
00100011101011001000100000111011,01110000100010000110011100111011
11000011100111010010001010111011,10001100001111101111010110111010
00100010011110100000111100111011,01100110000101111100010100111001
10110001011111000101100110111011,00101111110111111011111000111010
10011100110000000001011100111011,00010000001000010100010110111011
00110100100000001111000100111001,11011000101110110011110000111011
01001000000001111101100010111010,00000000100110100001101110111011
10100000000011000111111100111000,00100100000010011011110100111001
00001000011010110010000100111011,11110010000001000010011000111011
11100010100001110110011010111011,11101100100100110000000010111011
11100111010101100100110100111011,00011100100000110110110010111010
00111000001100011111101110111010,11100000001000110111111000111010
11011000000111010001001100111001,01100000111100111101101100111010
10101011000011011000100000111010,10101011010000000010001010111011
11111100101010101011001110111001,11000101011111101010111000111010
10000100011010011110101010111001,00110000111110110000111110111011
11110000100001111110101010111010,00101100001010111001010100111011
01011110101011100100111100111011,11011100000000111001111110111011
00001100000110010010011010111010,00101101100101010010100100111011
00011001111111001010111010111010,10110000011101110100001010111001
10001110101101110010000100111011,11001000111101011111001110111001
00001111111011001001110010111011,10001000101000100000001000111010
11010000100100001011011100111011,00110000011000011010111110111001
10011110110101011001010110111011,00111000000100010001010110111011
10000111100100111001001000111011,11100100010111101100100100111011
01101010100100110111010010111011,00111110110001011101010010111011
10000000010100111111110110111000,10101010111110110000010000111011
00101110001011111001110100111011,10110100100110010111100000111011
10010110000101111111101110111011,11101000000010101101100110111011
11100011101011111111001000111011,11101101010110011010101000111011
10011110010100000110011110111011,11011110100001110010001010111011
10110010001011011101001010111010,11100100011000111011110000111010
01001000110101101001011100111011,11100000000101111111011010111001
10000100110101011000001010111011,10000001100111100001110010111011
10001001011000110011010100111011,10110100100101101000101000111011
00100100011011111000010010111011,01111100011001000100110010111011
11000010011100000111010000111011,11001000011001110011101000111010
11011110110111000100000010111010,11010110011111101100011000111010
11001000011010010000101110111010,01000100010110101010101110111010
01101111111000110111100100111010,00010010111010101010111110111010
00100000000000100000010110111011,10001110110001010000101000111011
10111000001011111110100100111010,01011000110010111111110010111001
00011000001101110011001110111010,00100000100001011111111100111000
10111000100001000100010000111010,11001010100110100000011110111011
11011101000110000000001010111011,11010100010100001000110100111011
00110101000101000101010000111011,00101001111111111010001110111011
11000101100100110101100010111011,00111101001111011000011100111011
01111110010001011010110100111010,00100110110110100010100110111011
11110111100100111101000100111010,00100010000000101100111000111010
10010110100111000101100110111011,00110010011101111000110010111010
10000110011100010011101000111011,00100100010001010001011000111010
00010000110111001010011110111000,10010000010111010110001110111010
00010011110000100100001110111011,01110100110001011011001100111010
00100101101101111000101000111011,11111010010101100100111010111010
01100101110001001010010110111011,11101000111001011010010010111001
00100111110101001101011000111011,10011000101001100011011100111010
10100010111101101100000110111011,11101000101011111111000110111001
00001100010010101110011100111010,01111011101010011000101000111010
10100001101010100010001000111011,01110000101110000011001110111011
01010011111111010100101110111011,10010000101010001000011000111011
11011000111001001111010100111000,00010010101100001001000110111011
11000110010110110110001000111011,01110111111010010111001000111011
00101101110111011010101010111011,00000111101100000000001110111011
01000110101001101010010100111011,10000101011110011001000100111010
11111110001011110111110110111011,00110000100110110000101110111011
00000110110110100001101100111011,10001111100000000110011000111011
01011010001011010101100110111010,01100011111110010111001110111011
10111010000000110111100110111010,01000100110100000010100000111011
10111110000010100001000100111011,00110000101000100110010010111001
00000110011111111110100110111010,10010100001110000001100010111011
11000010010011101000011100111010,11010010100110001111101100111010
11110011100001011010111110111010,11101011101010000101100000111010
01000001111110101010001100111010,11011000011010101001110010111010
11110010101101100000110010111010,11011010100100111100011110111010
00111110010110111001111100111010,01101000100110101001100100111011
01001011010100000111110110111011,00000110101110001011011110111011
10010001101001001100101100111011,01100100101010100110110100111011
01111110110011111010100010111011,10100111101000001101100110111010
00000111011011011100000000111010,00010110110110001110100000111010
01000010001110110000011000111010,10001100110000001100011110111010
01110100010100101001000100111010,11010100101100110010010110111010
11101000001110110101101010111011,01000001001111000000111100111011
10001101001100100000111000111011,11000110110000101100111010111010
01111110011101001001010100111010,01100000111000011010111010111000
10000101010011110011010010111011,00110110111010001000011000111010
10100000001010010001110000111011,00110010000000011100001110111010
10100011101111100000010010111011,11101000011110101111001000111010
10100001100011101101111000111010,01000000001010001000110010111001
10100000001101100001000000111001,11011000010101000011010010111011
01100110111011111111001100111010,00111100111000010110100000111010
11011000001101001101110110111010,01010000110001011100111100111001
11010100101001111010100100111010,10101010101101001001011010111010
01110100100111101110001010111010,10101100101000111100110100111001
00011011101111001101110000111010,01000000011011101011000100111000
01111000110101011000111010111010,10000110011101011001110100111010
01001000010011010100000000111010,01010011110000100000010110111011
00111000100010011010101110111001,11011101101101010111101100111010
00001000111110010101100100111010,00100000000011101000011100111000
01100100010010111110001010111010,11101000001001100010110000111010
01010000000001011010011000111010,01100000010001100001010110111011
11011110000000101101110010111001,00100110010110010010110100111011
11110000010100110111101010111001,11101000011111110101011110111010
01011000001011101000011000111010,01011100011011101111111110111010
11101010111011011000100110111010,01100100001100101000010100111011
11100000000110010011110000111001,10111110011011001000010010111011
01000110000101101000101100111010,01001100100101011010001000111010
00000110111001100010100010111011,11000000011000001001101000111010
10101100011000110101010100111011,00101000011100101010101110111001
00001110010010110000011010111011,00101111011011101101100010111010
01010100010110100010000100111010,11001010000111100001010000111011
01111000010000100001101110111001,01111011011000101100001110111010
00010000101000000000011010111001,00111101011101011000111010111010
00101000011110101100100100111001,00010100010100010111011000111011
10100000110010110000010010111001,11110110001100010010101010111011
00000000111111101000100010111001,10000000011001100010001000111001
00010000001111010000011000111001,00111000000000001101110010111010
00010000001110111010111010111001,01111011100010101011111100111011
00100100111101101010101100111010,11110000110000110000110010111100
10000010000111000001101110111011,01011010010010100000010100111100
11000100101100110010111000111011,00000000111111001011000110111011
11011110100011010001010110111011,00001111010001010100101000111011
10010010100001110000001000111011,10101110011011101101111010111010
01110010111100111110001110111010,11010000000111010011011100111010
00011100110111100001110000111010,00010000001011010101001110111010
11101110111101011100000000111010,00011110110001101000110000111010
01000100100010000011100010111011,01110001010100110010001010111010
01110110111010011000101000111011,10100111101111100111110110111010
11001000010001011100100110111011,11011110100100001010111000111011
01010110000010011000010000111011,00101101110010100001001010111100
10010000111001101100010100111010,00011111101101111110101100111011
10111000000010010101011110111011,00011100100010000010100110111011
01100000101110100111010100111010,01110100000001101000001110111010
11100100000111110011001010111010,00000110100001010000001100111011
00000011110011011001010100111011,01111110110101001101111010111001
01011100100111110000001010111100,11110000101001010000101110111010
11101101011101111110000000111011,10000111011010111000100010111010
10010111101100000101101110111011,01100010101101111011111100111010
01101000111111111010101000111010,00111110001000000010100100111010
01011111001000110000010110111011,00010111111100001001110010111010
00101011001010000101100000111011,11000000100010101100010010111001
11010110001111010011000010111011,11010010100011001011001000111010
00011111000110100001110100111011,11011100110100101100101010111010
10100110100010000111101110111011,00010000000001001111001000111010
11001000101111101000110000111011,11010011111011110110000110111011
10000010010101101111010110111010,11010101000011001110101100111011
11010000110111110110101110111010,01100010010011010010111010111100
10000100111111100000110100111010,00101001101000010011101000111100
10111000100101101100000000111010,00100000001000010001001110111100
11000111001000100000001110111011,10111010000101010111100000111011
01110110011100000011110100111010,11101000110001110011101100111001
00001100010100100011110000111010,00011000001100010011100000111010
01101111101010000011111110111010,01111001000001110110001010111011
11011000011100010110000000111001,11100010001111110000001000111011
01010100110110011011100110111010,10001010101101000100001000111011
01010100011011000100111100111011,10011100010111011001001010111011
10110110001100110010111010111011,10100011011100001110000100111010
00000100011001001100111100111010,01100110110011011101111100111010
01001111111000011110111010111010,11010101111110011011011010111011
11010100111011101010100100111010,11001100011100110000100000111100
11000010110000001000111100111010,01100000010100111110100110111011
00011100000110110101101110111011,11111101011100000111010000111011
01100100100101010101100000111011,01110010100101111100111110111010
01010011111000010010101110111011,01111100011010111011000100111010
00101001111001100110111000111011,01110110010100111101011010111010
01001010111100100101011110111011,00001001101100101101100000111010
00101110000000010100110000111010,11100100100110011100110110111010
11010010101011011111000100111001,00001000100101011110000100111001
10101000010000110010110110111011,01001110000111000001111100111011
00110010111111001101010000111011,01000101011011011100001110111011
00011000111011011111000010111011,01110010101011100001001100111100
11110010000011011010100100111011,01100000100010100010100110111100
00001010011111110011100110111011,00100111101110110000100100111100
01110100000000101111011000111001,00111101011110001000011010111011
10001111101011000011000000111011,11011000010100001110100110111001
01010100000010011011000110111011,00000110011101011001101000111011
01110101000011111101001000111011,00111011100011111101101110111011
11001100111000011011011010111011,10011110000000101010001100111011
01100010100001101111111100111010,10000000001000111111111010111010
00100101010111001001111100111011,00011000000111001001100110111001
00010001110110000100001110111100,00001010110110010000001000111011
00110100011100100110001000111100,01010100110000010010011010111011
11011011001100010010001010111100,00101000111101000110001100111010
01000000111111101011100000111011,01100010100000110111001100111010
10111110110111111000101010111011,00100101100001101110100010111010
10101000101100011000000100111011,01110100010000010010011000111011
00011110110101100000101010111011,00111100010011011100101010111010
11010000001000011111101010111001,01010000001111110010100110111010
01101110111000110000111000111011,11111000101011100000010000111010
00100100101010110111011110111011,11101100001101001001101000111010
11111110100100011010010000111011,01110010001111000001101010111011
10101000001100001010111110111011,00001011010101101000001000111011
01101110110001101101011000111011,10000100101111011010111010111011
11100001001110000001001110111100,11100001111110101000011000111011
01010001100100100010100000111100,01011111110011011011100010111010
01111110100001100000111010111100,10010000100000001001010110111000
11111000010100001001000000111011,00101000010101100101011000111010
10001100010000100110001000111010,11110100000101000011011010111011
00011001100100101000111010111011,11000110101010010110100000111011
10101101011110010101011000111011,10110000000010100100000100111010
10000011101101111000110000111010,11000010111000101010010110111011
01011101011001100100100110111011,00111100010100011010110000111010
11110101000100000000111100111011,11010110001010101101001100111011
10101000101101000010101010111011,10011100011100100001000110111100
01010010101100000110110100111011,10000000000111011010111100111011
00111010010000010000111110111011,00101000111001000111111110111001
01110000001110111100000110111001,01001001000010100111100010111011
00100000001111100101010000111010,01110110111001001001111000111011
11011000001001011010100100111001,01001001100110010001111110111011
10111000101111110110111010111010,10101001001110111001111010111010
11111100100001101011000100111010,00010110100110001000001000111011
00001110000011000010001010111011,01100010010110001001010010111011
00100101111010010011101000111011,01111010001000110100110000111011
11111000001010000101000110111010,00100100100011011100110110111010
11011110001101110010100010111011,01100000111101001000101010111001
10010000011110011010100100111011,00100000000000101100111000111010
10001110011100101001111010111011,01001100010001101010101010111010
10010000010000001001011010111000,11010110110010110000101100111011
11010000001010111101000100111011,10111100100101000111110110111011
01001101111010110000101010111100,00001110111111100100010000111011
00110010100100101011101100111011,01000000110111111101011000111001
11100100011110000100110010111011,10101011000001010110100110111011
01101111000001010100010000111011,10101110000101001001001100111011
01001111101101010010101110111011,01001010101101111001010010111011
01101100111000001001011100111010,11010100101000111001101000111011
01110110101101001000111000111010,11110101001010110111100010111011
00101110001000101000000010111011,01010101000010010001001000111011
11110111101110101001010000111011,01101000101010101101000010111010
01111110000101010011011110111011,10101000011110000000011100111011
01111110111011001011000000111010,10000110010010100010111110111011
01101000001101010111010110111010,11111010000100110000100100111011
01101100100110010111110100111010,10010110000111000011110010111010
00010000100101001100111100111001,10101100010111000000011000111010
01101100010011000110100010111011,10111100010101000101000110111010
11001011011010001010111000111011,10001110111010010100001100111010
11011110110101111000001110111011,11011010110101100000101110111011
10110100101101110011000000111010,10100100011110010110001000111011
11011010001110010001101100111011,00111000101011001001011110111010
01110101000101110010001110111011,00001010111111100100101010111011
10101000001000000011110000111010,10011110010100001010101000111011
10011000111100100101000000111010,10000101111101011000001010111011
10101110010110101110000110111010,01111110000001011101010100111010
11110110010000101100101100111010,01111010111011010000000110111011
00101101100010101101001010111010,11110110100100111000100100111011
00110101110011110100010100111011,00100100010100001000101010111011
01001000100001100111000010111011,01100110110100100100010100111011
01010000111110100000110000111011,01100110100010000110110110111011
01101110011010111010111110111001,10100001100000001100111100111011
01100010100001100100100100111010,01011111010110011111110010111011
10101110100110000000110110111011,10010010101001111100010100111011
00111010011100001100111100111010,10101000100101111001001110111011
00001000010010111101010000111000,01011011100101000111001100111011
11000000111000000001101100111000,00000100110011111011001110111010
01100010100011010010100010111011,10111101111111110010000110111011
00010110010001111001110000111011,10100111001000001000010000111011
11100110010011010100100110111011,10000000011100101001011010111010
01011110101010011000010110111010,00000110101000101101001110111010
00011010010101110000111100111011,10100101111100011011100100111010
10001000011111000100101110111010,11010000000011110000010010111011
00010000100100110111100110111001,00101100111100011011010000111011
10110001001000110000001100111011,00001111011110000000000110111100
11000100111001101010110110111011,01111111000111111100011100111011
10101011110010110000000100111100,10100010011101000011101110111011
11111010100100010000000110111100,10100100000010000000010110111001
01101110000110011101000000111011,01010011110011000010100100111011
01011011000011111000000110111011,00001000011011010011110110111011
10010110011001011001101100111001,00000101111111000100111000111011
01111010110001101000011000111010,11110101010001111010101010111011
01110100001011101001011100111010,10110011000011011111000100111011
01100000010101000011000110111011,00101010111100100000100110111100
00000001011111110101000000111011,01101110111000111111001100111011
11000001110011101000100110111011,01010110111100101011111110111011
01001011100011000100001000111011,10110010101010101011000000111011
10000110101111101111100100111010,11000111000001011000110010111011
10111011101110111011101110111011,01001100101100100010001000111011
00001111001001111100011100111011,01011100100011100101111110111010
10101000010110101100011110111011,10111100111111110010001110111010
10111100010100001101001100111011,00111010010000110100111010111010
