20.1186265210347,299999.9990650252
300000,1
10000111011111111010010010111011,11001100110110010010101010111011
00010010110001111011000100111011,11110100100101000011001000111011
11111000101111001000001110111011,01111111000111100011000110111011
11001011100101001000101100111010,00110100000010100001011100111011
11100000111001010100001000111010,00000011111111100101101110111011
01111110100011000010100010111010,11111110110100101011101100111011
11011010100101111110100100111010,00101000100010101101010110111011
00011001101100111010111010111011,11011000001100101010011000111011
01001110100110110000111100111100,11000110111011010011011010111011
10011110011110100010011110111100,00101010011101000101110100111010
10001001000101000001000000111100,11000000001101011111000000111000
11100111011000111010011110111011,10100000001011011011101100111001
11110000101100010011111100111011,10100100101001000000011010111010
01011110010011101001000110111011,10110100110001101011100010111010
10010001100001001101001100111011,10110011011011001110001100111010
10000110101101001110111110111011,10011010101011100110110100111010
11010110011001100000010100111100,11001000000111011011111110111010
00111010001100101110011110111011,01010011001111110100110010111010
10111111111000100110000100111011,11100111100100101111101100111010
11111110111001001101100010111010,00011000110100101111011110111010
01110101111110010110101100111011,01111000000001001011011100111010
11110110111010011011101110111011,01000100000111111101000110111001
10101100011111111000110100111011,10111100111011111100111100111001
01001100010010110000001110111010,10000000011101010011101010110111
01000101001100101101101010111010,10011000010101110100110010111011
01001010000010010000101100111011,00000000110101101011011000111011
11010001100101001100011110111010,11111101001101110011111110111011
01111000011100100000110110111010,11101000000111110000100110111011
10000011000110011110010100111010,10110101011011000101100000111011
01001100111000111100100110111010,11001000110001010000010010111010
11101100101101001010000100111010,11110110110010111011100010111010
01011101001001000010011100111010,00111100111000001000001100111010
10011001000001001000100110111011,10000000010110000110111000111001
00001110010110011010110100111011,00010000001110011011100010111010
10111011000000000110101010111011,00011100010100010011010100111010
01010010101100001111011100111010,00011110010011010010000100111011
00000000111111010000000110111000,11111110010110001010000110111011
01110001100001100001000110111011,00011111011101100111011000111011
10011000011010010101010000111011,01101010101100111001011010111010
11011110011101001110010110111010,10001001011011110001001010111010
01001100100110111001001010111010,00001001101001110000000000111011
00111101101110010100100100111011,10000010000001001000000110111010
10000000011010110111101010111011,11011000110000000010010110111011
11011010001101100101110000111011,10010110110101000111101100111011
10010100000100001000100010111010,00011000101010111110011110111010
10011100010111101110010010111010,00000100010100010000010100111001
11001110101000000000101000111011,01011100111111000001011110111010
11110000001111101111101110111001,01001000101000101010000000111001
10011000100010111111011110111001,11111000110000001110001000111010
01011110101110110010001100111010,00111100000001010011001110111011
11111100010011100010001010111010,00110011100100101001110100111010
10100000011110011111000100111000,01000010001100100111101100111010
11101100001101011011000000111010,10110010000000011000010110111010
01100101011100000100100010111011,00010000000111110001010010111010
11010010000110010110001000111011,10011000100011110000101110111001
10111110110001010101100010111011,11011001000010010101000100111011
11010111101011000110100000111011,11001100001111011000101110111011
01010000010110010101111010111011,10101110100001111000101000111011
11110011111101000100101000111011,11101000010001001101001010111011
11010110111001100101001110111011,00110101001111101111010100111011
11101100101110100110011000111011,01001111001111111100000010111011
10001110011000110111011010111011,10011000001000001010000100111011
00101100000111010100101100111011,10111010011100101000100010111011
10110100111000001101001010111010,01011100000101010010110000111011
01110111111000101101010100111010,11000101010110010000101110111011
10011110100011110111100110111011,10101110110111100100100100111011
10000100001100111011100000111011,01101010100100111000011010111011
01110100000010001001010010111011,10010010101101100111110000111011
01111000001011111110001100111010,10111100110000101101010110111010
01100000010100111111000110111000,11011100000001111100111110111010
11000100101111110000111110111010,00101100011110100110010100111011
01010100111000001010100000111010,00000010000101000101001110111011
10111000010111011001100110111010,01101000100111101110100000111010
11101000011001000101011100111001,11110010101100011001001010111010
10101011111011001000010110111010,00001000000010111010110000111010
11101001111110000101100100111011,11110000101000000011001000111001
01011111100101000101101010111011,11110111011101010011011010111011
11000100011011010001101000111010,00110010110100110100101000111011
00010010101001001110101000111010,00101010101011100100100010111010
11111001111010110001101110111011,01100011000010011100101010111010
00111001101110100001100000111011,11010011101010010000001000111011
11110000101100100001101110111011,10100000100001011111110010111010
01000001101011110100011100111011,11000000011001110101001100111011
00110100111011111000100110111011,10111011110111111000100110111011
00000111010010001000010000111011,11011110100000100101000100111011
10001010011110101111011010111010,01000110101000110001010010111011
01001000111010011000100010111001,00000001001101110000011000111011
01010010111100101001110100111001,00011100011000011000110010111010
01010100101100100111010000111001,11010000111100101111010100111001
11000000111001100100010000111001,00100010001101011010101010111010
00111000011000101010000000111010,10001010101100100000001100111011
11001101101101001000111010111011,00011000110111110101110110111010
01111101000110001000011000111011,01110000001101001110111010111010
01111000101111110100010100111001,00100001001110010100010100111011
01001100001000100110101010111011,10000100100000111101100110111010
10101100110000000010111000111011,10000000010000000110100100111001
10000110000100100001001000111010,11000000001100011010000100111010
00001000100100010101110010111010,11110111001000000111110110111011
00101111110111110000101110111011,10000010001001101011111100111011
00010101101111010110011000111011,01101101100101011100111010111011
01000010111000000011101110111011,11000100111110101101110100111011
00110000111100100001110000111011,10110100000100001111011110111011
01110010000111100001110010111011,01010000001011101110110100111011
11101010000110110101101000111011,01100100011001011001110110111011
11111000111100110100010010111011,10110000011111001101000100111010
01000000111101011110101000110111,00100000011101000101000010111001
01000000101010111001101100111010,00000010000111000101001000111010
00111111011110110001001100111010,00000010100011110000100110111011
10110110111100001000101010111010,01001110000001110101001000111011
00111011011011011010100110111010,01100010111100010110011010111011
10001010100100110111000000111011,10111100010011000010111000111011
10111101101110000101000110111011,11010000101000011001010110111010
00100100111011000101110100111010,01110110001101100111100000111010
00000000101111001110101010110110,11001110101001000001000110111011
10111101010000100110110000111010,11100100111010100010111100111011
11011000101111000111111010111010,10001110011101111000110110111010
00000000110101011100011000111001,00111011010001111100000010111010
11001100101011110101000110111010,10010101010000010000100100111011
00011000110110001110100000111010,01110100111111110101101110111010
10000011111110110001010010111011,11100110100011100111010100111010
10011011110100110000101000111011,10001111111010110000110110111011
10001110100110110011110010111010,01111110010101110001011000111011
10101100011101011100001110111010,10110100111010101110001010111010
01101011001001010001011100111011,10001110001110001010001000111010
10100010111100111011101010111010,11100000011010110010100110111010
00100000111111100011110000111010,01010000011011111001101000111001
11110000011010000000011110111010,00100000000000101011110110111001
00011000001001001001001010111001,00100000011001000010001000111001
11110001001110111011110110111010,11100100110101000101000100111011
01010000111001010100001000111001,00001010110011111110111010111001
01011000010011111111101010111001,10110110111111111010011010111010
01101100111000011110101000111010,01010000000000111110001100111001
10010000011101111101010110111010,11000000101011100000010000111010
10100000010101110110011000111001,10000000001000110111010010110111
11000100011111110101110100111010,01110110001111011001100110111010
01011001110010110011101010111011,10000000001111100011110100111011
11001000110110101001001000111011,11000110011101001001101010111011
01010011010101010011100110111011,11110110000001001010101000111011
11101000011011001101101010111001,11101010000010000111110010111011
00111111001110100001001000111011,00101010001011100010001100111011
10111110000110100010000010111011,10001010000110001111001010111010
01011100000110010000000000111011,00111010110101111000000000111010
11010100101010111001000110111001,00111100000001001000110010111010
11000000011010101101111110111010,10110110101101110110111000111011
01101100000010101110011000111010,11010010101101101110100010111011
00101111011000111001011010111010,11110000000001000000000000111100
11001010001000001010000100111010,10111000110001110111010110111011
00110010010101100001100110111010,11111100110100001101111010111010
10000100001110010000100010111010,00001000011111000111101000111011
00001001000100001010010000111010,00100011000111100110010110111011
11011100111011000000110110111011,01011111010010000010100100111011
00010101110101000011110100111011,10111100000010100100101110111010
00000001001110010010011110111011,00000000000100010100001110111010
10011000000011000101111000111010,01110110000100100011100100111010
10000000111111010000001000111011,11111000011110000100111100111010
11111101101011111001001010111011,10011100100000110001111010111011
00111011101101111010000100111011,00011001110111000101001100111011
00111101101110111000011010111011,01111010110000110010011110111011
11101101110011110110000000111011,00101000011101010011011000111001
00100110000000100001111010111011,11001010111100000110011000111010
11000100100001011000000100111010,11110110100110100001000110111010
10110100110011000110110110111010,01100010000100110110000100111010
01000010010100010010001000111011,11001010100000011011100100111001
00110100011011000110001110111011,01001110001101110011101110111011
00100111001110000001110100111011,10100001001000110101010000111011
01111001101101000000010110111010,00001101001010000100011010111010
01110000010001100000000010111001,11010100000100010010111010111011
11001000001011001011111010111001,00010000011000010110100000111011
01001000001111111001100000111001,11110101111001101011001010111010
11000000110000011101001010111000,11000000110001010111110000111001
01000100110001001101000000111001,10101010000011010000100110111011
01010000100010101111101100111001,11001011000011011001011000111011
10111000000000100000010110111011,01100001010001011011100010111011
01001000111111000000101100111011,11100111100011011011011100111011
10001000010011100000011010111011,10101000000101111010101010111011
11000101100111100101000000111011,00000110011010111001110100111011
10000010001010110110111110111011,01010110110011001001100110111011
10001011010110000011100000111011,10101001100000011000111000111011
10011100001101101100011010111010,10000111100001010111110110111011
00100010001111000000011110111010,01100000100011000101101100111011
00011000000010100010110100111011,01110110011111000010101010111011
00110011100100000110110010111011,00110010100111101111010000111010
10100011000001100101010100111011,01011110101101110000100110111010
11101101001000010001100110111011,11000000101101011010111110111010
00111110111010001110100100111010,11100100110110001001100000111010
10101010010101011010011110111010,01000000111111011001001100111010
01101000011101001100111100111001,10101100100100001110010110111010
01010110010001110100001000111001,10110010010101100010101010111010
10001000010100000110110010111001,10010100000010011000001100111011
11011110100011010100000110111010,01000010110011011010111110111011
00010011001000110010010100111011,01101010000111100101100000111011
00010000001111110100010010111011,11110100101001010111101110111010
01111100110111000111100100111010,10111100010000001100011000111010
00000011111010001000010000111010,10111100100000010011111110111011
11100000111100001000000110111000,01101010101100111110001000111010
10010010011000010010110010111010,11000010101001000001100100111011
11010100011101110001101110111010,11101110001011001100111110111011
00110001011111110000010010111010,01100100001100011111110100111011
11110100001001110100100000111011,01001111011100111011011010111011
00011110000111100001011010111011,11011010111111101010001000111010
01001000101000100110000100111001,00100000000111101111011000111001
11010000001111010111110010111010,00111110011000110001101100111010
01001000101110110101100100111011,01101100011010000111010110111001
01000101111110011001111110111011,10001000110001000011110110111010
11000001011000001010010100111011,01000000010001011010010010111001
10101000111100110110100110111011,01001011100010111111000100111010
11000010100001110011000100111010,01110010111011110001111110111011
10010001100001100001111000111011,10111111010010010101110100111011
10000011010101010100011010111011,01110111011110111000000110111011
10111010101000000000000110111010,11001110011001000101001100111011
11011111110101011010010000111011,00001010101001111001001110111011
10111011010010001111000110111011,01110110101011010000001100111100
11111000011110001111011000111011,01101001101101100001001010111100
10100101111101011010110010111011,01110000100011111100011100111011
00001100111000000000101000111011,11111111000000001000010010111011
10010000111100100100001000111001,10010100011011001001100100111011
00000100110001110010010010111011,10011000010111100111010110111011
00111000010111001001010000111011,11000010101010001001010110111010
00111010000010111001111010111011,10100100101000011110111100111011
10111010000101010101101100111011,01000110111100110001000010111100
10110101010111011011011110111010,10100100110101011000101100111011
10110000000011001101001100111000,11100100010000101111010100111001
11111110110001001011000100111010,10110100000010010010110110111011
10001110110110000000110110111011,00100001011000010001011100111011
00000100100111011010011100111001,11100000101001101001010110111000
11010100111111011010001100111010,11110000100011110001111010111001
11101000111011001000010100111010,11100110101000100001011110111011
11001101111011001011000110111011,01101110101001010100001100111011
00110000011011110000110000111100,00011000011001010110001110111010
11100001101110100001000010111100,11000000111010010101010100111000
11001001111100101100100000111011,00001001001110111000010110111010
00100100000110101011010010111010,10000000000000101111111110111000
11011110110100100000111110111011,11011000011100110100001000111011
11001011011110101011010100111010,11111001110001000111101110111011
10101010000111101011001000111010,11010010001000000011001100111011
10000111010110110001111110111011,01100010010010011001100010111010
01001010100101100110000000111011,11110110111001100111000010111010
01001011100110111100010010111011,00001101001011011111111100111010
01111110100000111110110100111011,00011000111011001010110010111010
00110010001100111001111110111011,00111111001001011001110100111010
00001000110100010000000000111010,11101000100101001100100010111001
11000001101101010101101000111011,11010110101111101100100010111010
10010101100010111000110010111011,11000000000010100111101000111001
11010000001110000001001100111011,11100100100100110101110000111011
10010100010011000000110010111011,01001100111011101000011010111011
01101001111111001001101100111011,00100000100100010001110000111011
00100011111100001001110010111011,10111101001110110001101010111011
10100111111000010011110100111011,11011111000010111000101000111011
00110000101000110100101110111011,10011010011011001001000010111011
10100000101101001001001100111011,11100100011011100011110000111011
10100010011000000111001110111011,01000010110000100100110010111010
01100100000111100100000100111010,01110000000100010111110110111010
10001101010100101000111000111010,01000000001011110010101100111001
10110000000111000101100110111010,11000110010001111110101000111010
11000000111001110111000100111000,01011110101110100100010110111011
11111010101101011100001100111010,00111110011111100111101000111011
00010111010001011001000010111011,11001010101001010110110110111011
10110011000100001011010100111011,00110000010110000001010000111011
01000111110100000010011110111011,11100000000011000111111100111000
11100010011100110101101110111010,11010100100010010010101110111011
10001011101111111110011100111010,00110010001000001000001100111011
01111000000011111001110010111010,00100010001010101000101010111011
00000000001010100100000010111001,00001001011100110100100000111011
11001000000111011110101000111001,01101000011101000110101110111010
10000000110110010010011100111010,10000101000100001110010010111001
10100100000010001010011110111010,10110010100000011101100100111010
00111010010101000101000100111011,00111110010000011000110110111011
01011101111100101101000110111011,01010101010001101101010000111011
00011110001100101101111000111011,11010010101000111100000010111011
01110010111111110110010110111011,11001100110001010111110100111011
01011010011010000001010100111010,00111011100000010110000010111011
00001010000101100110101110111010,01011101000011100110001100111011
11001101100000101011111000111010,10011100000111101101001110111010
00001000001110111011110100111010,01010011011010100011101100111010
00001110001011011010000110111011,10010011110101110100000010111011
10011101000100011010001100111011,11111000011101111000011100111011
00010100110110000100101110111011,00010100010111110011011110111010
11001010010111100001100100111011,11110100001000100011100110111011
10110110000001011111010010111010,00100010101011111001010000111010
01101110011100001000101100111010,11000101111111110101001100111011
10101110111001110001010010111011,11100110000101101011010010111011
10110101110001001000011100111011,10110000101100100101010100111011
00101011101111011100000010111010,00001110111000010000101000111011
10010101100111100111111110111011,00100110101101011011010110111011
01011100011100101001111000111011,11011011010001101000010000111011
00000110000001000001011010111011,11001111111111111000101010111010
11100011111100010001100100111011,00010000100101100111011000111010
11101000010011011001100010111011,00010111000100101110010010111010
10111010010011111011000000111011,11001100011111111000010000111010
11010010010100110111110110111011,11111100111110111101000010111010
00011010011001111000010100111010,00001010001011011001010000111011
11111101100011011010011000111010,01000100111100001110110010111011
11101110000000001110111010111010,11100010101111000001001100111100
10101011100000101000000000111010,10100100010110000010011010111100
10101011011000011001010100111010,00100000111111110011001100111100
00010001101111110000110010111011,01010110111111110011000110111100
00001000010010011001110110111001,01000000101110100000100100111100
00010011001101010000110100111011,11001011110110011010100110111011
00110000011000000011110000111010,10111110111100010100100000111011
01011010001001101001100010111011,01111010010110011100010110111010
11100110111110011001010100111011,10011000011000001100001010111001
11101000000101101101011010111010,01000010001000110001001000111011
11010100010011110001101110111010,11001011000001110000111010111011
11110110001010111000011100111010,00000000101110111010000000111000
10000000100111101010101110111001,10000100110111111000101000111010
11111100010110010100001010111010,01010111011100100001001110111010
01010100010001100001011000111011,00110110100110111001000100111010
00010101111011010011000110111011,01110110000010000101011010111011
00100000100101100100100010111001,00000111101000011001001100111011
01101010110110000110101100111011,00101000110011011001101010111011
00001110101011111000110110111011,11000110100100111010011000111011
01111111001010010011011100111011,10110111101111110111110010111011
00100000110000011010110010111001,10000110011110011010000000111010
01111100111100010000001010111011,01100000001010100111010100111001
00011101001011000111110000111011,11001000000110111010000010111001
00110100100100101010000010111011,11010100101010101101110000111001
