01001100000100111100110000111011,10110010000111001001111000111010
11011110010011100000111010111011,10101000100100110001100110111011
00101100000010000101010100111001,10010110010111001010010100111010
00110000111010111000110010110111,11100000110010101001011000111001
00010100111111010011101010111011,10000110001110101100110110111010
10111111011110011100000100111011,01100100110101110100110100111010
11011110111010011010001010111011,11010000100011001000011110111000
01111100100110101111010000111010,10110010001011001000101100111011
00100000011000110110100110111010,10011100110001100000110110111100
10001011011001111111010000111010,00111000101010101101111000111011
10010101000000011100100010111010,00010110001111100000001110111011
01010110011010110010111110111010,11000011011111100111010010111010
10100101110110110010110000111011,00111111000000110100010000111011
01010110111011110111011010111011,10011000100101110110000110111011
00111001010010001011100000111011,11111111000110110001111110111010
10001010010000010000101110111100,10001000110110001100011000111011
11100110000111010001001000111100,00001100101000101111110010111011
01001011111000011001001010111011,01011011111001101010000100111011
10010010011010111001111010111010,11111010100111000001010110111010
10010011000001000110111100111011,11000100011010111100101010111010
01010101011000010001110010111011,11111100111100111001010010111001
10000001111000010110001010111010,01000010001110001000010000111011
01100100111010110110100000111011,10110100001010111101110110111011
10100110010110000110111110111011,01100000100110111111000000111011
10001000000001110011010100111011,10100011101110101011101110111011
00001110100001101000100010111011,11100001110110111100111000111010
11110000101101001010001000111011,10011100011000111101011100111010
01111101001101110000000110111010,01011000011111110101011110111010
10101000101100101000111110111011,10100100101101010001110110111010
00000100111010110111010100111011,10000010010100000111111100111010
01000110110011111001100110111010,10111101001010001011101110111010
00100000000111011001101110111000,01010000100110011011100010111001
10111000001011111010111000111010,10000110011100000001111000111011
11011110011001110000000010111011,00000000110100100011011010111010
00000000000010111101100000111001,00110110110000111001111010111010
00000010111111000101100000111011,00100110001111101000011000111010
00001010011101001100001010111011,00111100101111111100110010111010
11010010011111101001000100111011,11101111110100110100100100111011
00101110100000101000001110111010,10011001011111110110110110111011
10110000010000101010001110111001,10111011011001000011101000111011
01010110110111101010110010111010,10010100010111011110111110111010
00010101100001110001111100111011,01101010101100011000001000111010
00011000100011110001001010111011,00010000100100110000011100111001
10101110001111010101101100111011,11010010000110100111011010111010
01111010010010111001100110111011,00101000010001000000000100111001
11110100001101101000001100111011,11101101111110001111000000111010
10110101101110000001000110111011,01010110010000000000001110111011
11110110000111110011010100111011,10101000100001101110011100111001
00101010010001011010011010111011,01110000010111110100100010111010
11111000011010010111100100111011,11001100001101101010011100111010
00101110001100001011000110111010,00101010110011101011100100111010
00110110001010010110001000111011,11110101010111011000110010111011
11000101001000111011110010111011,10110110101001010101011100111011
11000100111110110001011000111011,00111000110011111010101100111010
01010110000000110100011000111011,01101110101110111101011110111011
10100101001110101001000010111011,01100011001001000000011000111100
11110100111110110010100100111011,01100110101111011010110110111011
10111000001110110001101110111001,11010000001001000010101100111011
11111000111111101011001010111010,00100100010100110001101010111011
01001110111000000011000100111010,01001000000001011001101100111010
01100000101101001000000000111010,11010011101111010010110100111011
00110000110101011111001110111010,00110000010101111100100110111011
11101000011101011111010000111010,11001111000001011101111100111011
00000000011011001100010100110110,01010010010100101001010010111011
00010101001000000110101010111011,10000010110111100000001000111010
01011000010001101011000100111011,11000100000001110001100000111011
00101000101110101011010110111011,10100000110001100101100110111011
01010101010000101010110000111011,11110010010001111000001100111011
11001100111101111110011110111010,10100110000100001001010010111011
01100011110110000101101110111011,10110111110111011010011100111011
11100001001001110110110000111011,11000010001011101011010110111011
10000000001100111001010000111010,10011100000111111001100100111011
10000110101110111011000110111011,01000000101110110001001110111011
00101011101101001101001000111011,10000000100010110001001010111000
10011000000110011001011010111011,10000000011111001111000000111000
11100000010100110010111100111011,10111110111001010110100000111010
10011100110001100001101010111011,01010000000111011100100100111000
00000000100100101010110100111010,01001001001001100010101010111011
00101100011000001101101100111001,10010010110000110010000000111011
01000110001010001000000110111010,11000100110111110000101100111010
00111010110111100010001000111011,01001001111001100000010010111011
11001010000000001010001010111011,00100001001011011100100000111010
01100100111111011001001100111011,10000100101110111100100110111010
00010000000101001100010010111010,10001100111000100001011000111011
11110001000101000101000110111010,10101010111110100110000010111011
10111110101010001010001000111010,00011000111001011000001100111011
11011010110001000000011110111010,11010010111110100111010010111011
10000000010010001010000110111000,10100000001111101001100000111011
00110000101011001000010100111001,00111110000100101011010110111011
11111100001011011100000110111010,01101000011110110011110100111011
01010100111001110010011000111011,11010000100000101110001100111001
10010010111111001101011110111001,10010000011111000101011000111010
10010010001001101100100110111010,10110000010111111001111110111011
00000000111111001000000000111000,11001110011010001110010000111011
11110000001011011011001100111010,10100010010100011110011110111011
10011100010111000001001110111011,11001001000110101101101000111011
00101100001110110100100000111011,11110100110010101100100010111011
01110000100000001100100110111010,10110010010110011100111100111011
10111000010110000010110100111010,11000111000001001100111010111011
11010110010001010011110110111011,11001000011101100110000100111011
10100100001011010111100100111011,10001100011000000101111100111010
10001110100110110010001110111011,11011001001111110010010010111011
11100110000101101101011000111010,10000110110111100011011110111001
11000000000000011101011110111010,01001010011111001001000000111011
11000000000111100001001100111011,00000000110011011010111110111011
10001000111110011100100010111010,11101011011001100111010000111011
11011101101101011010110010111010,10100001001001110100111110111011
00101000011011011000010000111011,01000111110000000010010000111011
00101111001111001011000110111011,00100110101010100101000110111010
01010101101010101110111000111011,10000111111111111110010000111010
00110110110010010001010010111100,10111001010101011100100110111011
01100101100111111100001000111011,11000011101001110000011000111100
11000010100011111011100000111010,00000001111000101011100110111011
01110010101011001101100110111011,00010110011001111000001100111011
11101101011010011110111100111011,11110010010110001011100110111011
10110101010110101000100010111011,11100101110010111101010100111011
01001000111111101001000110111001,01111101010000111011000010111011
01110001110010000101011100111010,10011100100101110101111100111011
00010010111011010000000100111011,01111000101101001101101110111010
11011110111100001001110010111010,11010011001100011001001000111010
01011011101111110011000110111011,11100001000101000000110100111011
10010000000101000010010100111011,11000101011011110000001110111100
00010100001001001111000000111010,10101111010110000000101100111100
10010000101111111001010110111011,00000000001100100101110010111011
11011001001011001001011000111011,01010000101001110011111100111001
10000000000000000101110010111011,01111001000000010000001010111011
11110000110110100110110010111001,11000010011101101001110000111011
00101110111011000111111000111011,00101010001010101010100010111011
01011010100111110111010010111011,01010010110110111011000100111011
01111100011100100101001100111011,11001000011111011101001110111011
00000110111110011001111010111011,10100011000111001010011100111011
11011000010000101001000000111011,00110000011010111110010010111010
10010100010011011010100110111010,01000000010101111001111010111001
10110000001111111000110010111001,00100000111100101110110110111001
10110110011100110001100110111010,01000000110111111001010000111010
01110110110010001011101000111010,11111000111001011111011000111010
10110000110100111011100010111001,01000001100101111001111110111011
10111000100011010100010110111011,00011110101001000000101100111011
01100101010011111101011100111011,11010000110111010010100100111011
00100111010001011111110110111011,00101000010000110010111010111011
01101110010110001011001100111011,10101000011100100000010010111010
00000000000101000001100100111000,00100000100001100000100000111011
00110000010000011100100010111011,11000000111100011001001110111010
01001011011101100000100000111100,00010100010110101011011100111001
01110011100000001011110010111011,10111100111001110101110010111010
11001100011010000000101000111011,01100110111011011100100000111010
00110000011110011110110010111001,11101100100001110001100010111011
11011000011101001101001100111001,11110110110110110010101100111011
11000000111011100100101000111001,10000100011010001011110110111010
01100010000100000000000010111010,10001000111101110111111100111001
11101110101000010101111010111011,00010100000100111000101110111001
01111101011100010001101100111100,01000000011101101101101000111000
01110111010111100011010110111100,01011000010101000000000010111010
10000011001110111110111000111011,01101100010100011100001100111010
11101010100011110101100010111011,10001000111111011100010000111000
10101101010001100001110100111011,00100111111101011000101110111011
10100001101111010011000110111011,01111100001101000000110000111100
11111010011000001110101100111010,01010100110110100010101010111100
01010100011000010000110110111010,11100110111111101111111000111011
10110000111001001111001110111001,10101001010110000110000110111011
00110100111110110001101100111011,01101000010010000111100100111010
00000101000000100111101010111011,11111110000101010011110100111010
10001100110110100101101000111011,01100010110010111010101110111010
11111101000011100000001110111011,10010100000100010111011000111010
10101101000100101000111100111010,01101111010000011101011110111010
01110110010001011110111110111010,01011010001010101100100100111010
11001011000101110011100100111011,01001100110011110000111110111010
10000110111100001101011110111010,01011000110001001001011100111010
00110000111101100001001000111010,00101000101001010101100110111010
00000010101111111101110010111010,10000000111101100110110110111010
10000101010111010101000100111011,10110000110001110101011100111001
11110110000001000111101010111011,00011111100111011011111000111010
00001000100110100110101000111011,11001100011100001000101110111010
10101101011100010110100010111011,10001110100001100110010000111010
00100011100000001001111100111011,01010011110010100101001110111011
11111111111100001101001010111011,10000000001001011001011100111011
10011000101110111010111000111011,11111100100111110010110010111010
11100000010110100100101000111001,10110100101111010110111010111011
10000100110011101111110010111011,10001100011001110000000100111011
00100000101010010011111000111100,11100010101001000101001000111011
01110110110001100010011010111100,00010011111001101111101010111011
10101011110010101110010100111011,00010110000110000000000000111100
00000100111101011100000010111011,11101100100101100001011110111011
00010110110110111100011000111011,11111011101000100111111110111011
10100110000111001010011110111011,10011101101111011011111000111011
10110111011111010110100100111011,10101010100001101000101110111011
10111101001101111001010010111010,10010010010000110001001000111011
10001001010010010010101010111011,11101000111011111000100010111010
10001110101100101110010100111011,11011011101000001001001100111010
11100000001100110011010010111100,10011100001111100011111010111011
01111001101110000011101000111100,00010100100110011010111000111011
10111100001000111111011110111011,10101110010110111111110110111011
00000111000100000010111000111011,11011011011000110010011000111100
01101000010000001010110010111001,10110100011100010010001010111100
00101110011110111101001100111010,11100010100111101000011100111011
10100101011101101000110110111011,11000111000001111001110000111011
10101001101110101100100000111011,01000000000101110010101110111100
01011110101110101011001110111011,00100000100001000010111000111100
00100110101010101011100000111010,10101000010011110001000010111100
11110010110110010100001000111011,01110110110000000000011000111100
01000001011100010100101110111011,11001100001010000000110010111100
01111001101000001001111100111010,11011100110000101111100100111011
10001100010000010001110110111011,11011000100100101100111010111011
11001100110110011001100000111011,10101011010001011100110100111011
11010101110101111001010110111011,11011011100110111010110110111011
11101100001110001001110100111011,00111000110110010101101100111011
11100100010010101101001110111011,11110110000110011001101010111011
11111101100111101101000100111011,11011000001101001101101100111011
01011100111010101010001010111011,00111010011000110111111110111011
11100110101001011001000000111011,00110000100010110001100000111010
01000100101010010010111110111011,11000100110101111011111110111010
11000100100101000100001110111010,00111000100011000110000100111011
00010000100100011100110000111010,01111001101011000000110110111011
00010000001110001011000000111010,10111101101111101101110010111010
01010010001010111000001110111011,10001100001001000010011000111011
00110011101110010011101000111011,00101010111010110001011100111010
10010000100111110000100000111010,10000000111100110110100010111010
11000110000010010011000010111011,00111100100100100101010010111011
01000111001101011001011100111011,11011010100101101011000000111011
11001100101111111011101110111011,00001010100111111000001110111011
10111000001000001111110000111010,11000111111000110011101000111011
11001001010010000100001000111011,11010001111000010001000010111011
01101111011111110011010110111011,11010110101001101110110100111010
00011100000010100111100100111010,10111010011110111000100010111010
00110110011101011100110110111010,00101111111011001110111010111010
10001100011011001000010000111011,01010110101110111000000000111011
10000000100011101101110110111011,01000110111001101111010110111010
00010100100111101111001000111011,10100010010010010000100110111011
10011010011101101011011010111011,00101101001001000100010000111011
10001001101101000000101100111011,00110000000101100000010000111000
10111000000111011100110100111010,10101010010001001101110110111010
01001101110111110001010010111011,00011100111100010000001100111010
00000000010011100101000010110111,11100110111010000001000010111011
10011110010001011000101100111010,11111011011000001110011000111011
00100000101100011010010110111000,10011101111010110001001110111100
00010000101110111001100100111001,00100110110010000000010000111100
10101100000011011100100110111010,00100000111000001111000010111011
11101100110000011000001000111010,00011001011001001110001000111011
11100000101010001000111110111001,11010110010011001101010010111011
11000110000100101000101100111010,01110110011101001101001100111011
10100000101111001100001010111001,01101011111110101110110110111011
11110111101011010110010110111011,10101001100011110000100100111100
11111100010011101111110000111011,00010101000110011111101110111011
00111100101100000000010110111100,11110100111101001001110000111011
11001100000101101010000000111011,11010110010111010010010010111011
01100011000100111100011010111010,00010100100110000011101000111010
11101000101010000101010110111001,00011101101000100001101000111011
01100000000010111000110000111001,11011101110101011011000010111011
11111000100011001001100100111010,11101101001011011011010100111011
00111110110100100010101010111011,00011101111110011110000010111010
00110011000110101010101000111010,00111010110101010100110010111011
11000111011011100010001100111011,11100000100101001100100100111011
01111100101000001000011010111011,11100101011010011110010010111011
11111110011111111110110000111010,11111101100001101100000100111011
00111011101011110110011000111010,11010010100010101010001110111011
00100000100011100100101010111001,11000000110111111010011100111011
01000110110001101001100010111011,01011111000000010111110010111011
01011100100000010001110000111100,00000000010110001110011100110110
00001010101101000001111110111100,00101111101110101000100000111011
01101110100110001110000000111011,01100101100010111010111010111011
01000010010011000110000010111011,01110101000011100000010100111011
10001000101000101000011110111001,00000000100100100001111000111011
00101011111001110001001100111011,01010110000010001000110010111011
01011110110111101100110010111010,11101001111111100101011000111011
01001001101000000010111000111010,11010000010000000100101110111001
00010100001010111011101110111010,00000001001010100001110110111011
